PVSYST 8.0.15
02/05/21 11:00;39.004;-7.6492;50.371;80.667;9.3331;-90;-9.3331;635.21;113.1;522.1;22.54;4.44;0;529.11;43.02;70.733;0;0.7147;643.58;0;643.58;529.11;70.733;43.02;0.7147;0.8221;0.068;0;0.0011;642.7;0.8716;0;0;0.2771;0.5945;631.78;9.6416;6.928;0.9262;1.7606;0.0268;641.42;1.2854;1.0582;0.1415;0.0855;0.0002;631.91;521.12;69.665;40.897;0.0931;371.53;308.37;100.76;0.0097;3.457;49.728;0.1321;53.175;0;1;0;0;1.0132;0.9986;1;1;0.9936;0.1682;0.985;0.9869;1;0.9587;0.7763;0.998;0.998;1;0.998;0.998;0.9817;0.9506;0.1303;1.4829;1.5407;0.0093;0.0003;0.0548;0.0103;0.0367;0.0073;0;0;0.088;0;1.2756;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.007;1.3855;1.3855;0;35.196;35.196;12.655;0.02;1322.1;1048;1;0.022;0.022;0;0;0;0;0;0;1.3636;1.2756;0;17.799;20.611;16.387;18.976;98.415;98.415;15.446;14.432;13.287;1.0139;1.1453;0.0656;0.0742;0.8602;25.747;0.8132;0
02/05/21 12:00;38.651;10.925;50.068;76.668;13.332;90;13.332;631.01;119.1;511.9;23.01;4.0799;0;526.08;45.86;74.628;0;1.4455;648.02;0;648.02;526.08;74.628;45.86;1.4455;0.8118;0.073;0;0.0022;646.28;1.7321;0;0;0.5339;1.1982;635.51;9.4836;6.7215;0.9535;1.7536;0.055;644.99;1.2926;1.0522;0.1493;0.0907;0.0005;635.82;518.31;73.525;43.482;0.1919;365.8;303.61;100.45;0.0392;3.3247;47.824;0.3102;51.11;0;1;0;0;1.027;0.9973;1;1;0.9884;0.1711;0.9853;0.9872;1;0.9612;0.7773;0.998;0.998;1;0.998;0.998;0.9807;0.9481;0.1327;1.4931;1.5467;0.0093;0.0002;0.0591;0.0103;0.0367;0.007;0;0;0.088;0;1.2775;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0071;1.3874;1.3874;0;35.938;35.938;12.928;0.0203;1327.4;1045.2;1;0.0219;0.0219;0;0;0;0;0;0;1.3655;1.2775;0;17.702;20.498;16.299;18.874;98.419;98.419;15.552;14.452;13.306;1.1009;1.1451;0.0708;0.0736;0.8556;27.75;0.8108;0
02/05/21 13:00;34.521;28.203;46.56;55.508;34.492;90;34.492;381.8;262.5;119.3;23.93;3.7499;0;144.75;201.93;49.877;0;5.7053;402.26;0;402.26;144.75;49.877;201.93;5.7053;0.3598;0.5162;0;0.0142;386.06;16.201;0;0;11.119;5.0819;376.97;8.3174;1.5488;0.5337;6.1478;0.087;385.29;0.7721;0.2895;0.0998;0.3816;0.0012;378.75;142.91;49.243;184.28;0.535;218.09;181.01;60.686;4.9488;2.2504;32.371;1.7743;29.673;0;1;0;0;1.0536;0.9597;1;1;0.9449;0.1093;0.9784;0.9893;1;0.9677;0.8601;0.998;0.998;1;0.998;0.998;0.9371;0.9126;0.0938;0.9269;0.9276;0.0056;0.008;0.022;0.0062;0.0221;0.0048;0;0;0.088;0;0.7364;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0028;0.8382;0.8382;0;31.697;31.697;7.7665;0.0206;795;1054.4;1;0.0138;0.0138;0;0;0;0;0;0;0.8244;0.7364;0;17.228;19.95;15.136;17.527;98.352;98.352;9.6543;8.7312;7.6707;0.9231;1.0605;0.0956;0.1098;0.7945;137.53;0.7494;0
02/05/21 14:00;27.37;42.873;40.604;37.267;52.733;90;52.733;183.29;176.1;7.1963;23.69;3.45;0;11.884;139.72;3.3864;0;6.1459;161.13;0;161.13;11.884;3.3864;139.72;6.1459;0.0738;0.9052;0;0.0381;140.92;20.215;0;0;14.491;5.724;136.32;4.3225;0.0858;0.0245;4.1968;0.0154;140.64;0.2818;0.0238;0.0068;0.2505;0.0008;138.76;11.775;3.3552;120.78;0.4056;115.16;95.583;34.614;14.796;1.8132;26.082;2.4446;13.1;0;1;0;0;0.8791;0.8745;1;1;0.8963;0.0686;0.9693;0.9928;1;0.9664;0.9635;0.998;0.998;1;0.998;0.998;0.846;0.8645;0.066;0.3713;0.3629;0.0022;0.0139;0.002;0.0024;0.0086;0.0038;0;0;0.088;0;0.2272;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3226;0.3226;0;26.545;26.545;2.8547;0.0209;308.81;1044.5;1;0.0073;0.0073;0;0;0;0;0;0;0.3152;0.2272;0;16.55;19.165;11.659;13.501;97.731;97.731;3.8672;3.3598;2.3669;0.5074;0.9929;0.1312;0.2567;0.612;112.18;0.5459;0
02/05/21 15:00;18.115;54.928;41.056;21.787;42.392;90;42.392;216.89;157.6;59.295;22.87;2.3099;0;143.81;117.56;54.224;0;4.8201;320.41;0;320.41;143.81;54.224;117.56;4.8201;0.4488;0.3819;0;0.015;307.11;13.301;0;0;8.8765;4.4248;301.47;5.0269;1.0767;0.406;3.5161;0.0281;306.5;0.6142;0.2876;0.1084;0.2174;0.0008;302.58;142.44;53.71;104.95;0.3665;85.873;71.275;24.834;5.8466;1.0785;15.514;1.1077;10.745;0;1;0;0;1.4773;0.9585;1;1;0.9245;0.082;0.9836;0.9925;1;0.9676;0.9289;0.998;0.998;1;0.998;0.998;0.9409;0.8927;0.076;0.7383;0.7243;0.0044;0.0109;0.0116;0.0049;0.0173;0.0023;0;0;0.088;0;0.558;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0018;0.6573;0.6573;0;29.479;29.479;6.609;0.0219;620.29;1059.7;1;0.0113;0.0113;0;0;0;0;0;0;0.646;0.558;0;16.961;19.641;14.398;16.672;98.274;98.274;7.6899;6.8467;5.8119;0.8431;1.0348;0.1096;0.1346;0.7558;85.473;0.7294;0
02/05/21 16:00;7.494;64.993;71.56;8.259;12.13;90;12.13;71.008;66.899;4.1097;22.56;2.5401;0;9.9672;64.601;3.8032;0;0.1347;78.506;0;78.506;9.9672;3.8032;64.601;0.1347;0.127;0.8246;0;0.0017;77.753;0.753;0;0;0.6413;0.1117;73.315;4.2832;1.2696;0.4845;2.524;0.0051;77.598;0.1555;0.0199;0.0076;0.1279;0;73.339;8.6777;3.3112;61.308;0.0179;38.974;32.349;10.148;0.0388;0.3925;5.6461;0.0243;5.9999;0;1;0;0;1.1056;0.9904;1;1;0.9901;0.1711;0.9448;0.8724;1;0.9605;0.7771;0.998;0.998;1;0.998;0.998;0.9339;0.949;0.1327;0.1809;0.1786;0.0011;0.0122;-0.0005;0.0012;0.0041;0.0008;0;0;0.088;0;0.0625;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1563;0.1563;0;24.164;24.164;1.6043;0.0219;151.78;1029.7;1;0.0058;0.0058;0;0;0;0;0;0;0.1505;0.0625;0;16.459;19.059;6.5771;7.6162;96.267;96.267;1.8842;1.6279;0.6505;0.2562;0.9774;0.136;0.5187;0.3453;38.947;0.3276;0
02/05/21 17:00;0.878;70.234;87.87;0.9329;1.3302;90;1.3302;0;0;0;18.71;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 18:00;0;0;90;0;0;90;0;0;0;0;17.36;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 19:00;0;0;90;0;0;90;0;0;0;0;16.15;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 20:00;0;0;90;0;0;90;0;0;0;0;15.48;3.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 21:00;0;0;90;0;0;90;0;0;0;0;15.49;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 22:00;0;0;90;0;0;90;0;0;0;0;14.3;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.81;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 00:00;0;0;90;0;0;90;0;0;0;0;12.88;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 01:00;0;0;90;0;0;90;0;0;0;0;12.02;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 02:00;0;0;90;0;0;90;0;0;0;0;12.03;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
