PVSYST 8.0.15
03/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10.4;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3599;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.5998;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 06:00;2.0035;-69.009;85.136;2.1458;3.0643;-90;-3.0643;0.5079;0.5079;0;9.0301;3.5999;0;0;0.5075;0;0;0.0001;0.5076;0.5076;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 07:00;9.2894;-63.069;66.953;10.396;15.558;-90;-15.558;124.3;21.998;102.3;12.09;3.8399;0;248.11;11.409;25.164;0;0.3871;285.07;0;285.07;248.11;25.164;11.409;0.3871;0.8703;0.0414;0;0.0014;284.57;0.4957;0;0;0.1732;0.3226;262.52;21.487;19.116;1.9388;0.4184;0.0144;284;0.5691;0.4962;0.0503;0.0225;0.0001;262.52;228.5;23.175;10.795;0.05;7.5092;6.2326;2.0497;0.0169;0.0701;1.0083;0.0082;1.0615;0;1;0;0;2.2934;0.9983;1;1;0.9848;0.1668;0.9243;0.9228;1;0.9627;0.7767;0.998;0.998;1;0.998;0.998;0.9209;0.9462;0.1293;0.6568;0.6083;0.0037;0.0123;-0.0163;0.0043;0.0151;0.0002;0;0;0.088;0;0.477;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0013;0.5757;0.5757;0;17.427;17.427;5.3366;0.0203;520.81;1105.4;1;0.0107;0.0107;0;0;0;0;0;0;0.565;0.477;0;16.697;19.334;13.835;16.021;98.149;98.149;6.8417;5.9964;4.9688;0.8452;1.0276;0.1235;0.1502;0.7263;6.9571;0.7243;0
03/05/21 08:00;19.683;-52.715;35.226;24.209;59.793;-90;-59.793;119.81;114.1;5.7048;14.8;4.1;0;13.836;84.673;3.4884;0;5.0599;107.06;0;107.06;13.836;3.4884;84.673;5.0599;0.1292;0.8382;0;0.0473;91.739;15.318;0;0;10.583;4.7351;88.856;2.6988;0.0565;0.0142;2.6074;0.0206;91.555;0.1835;0.0277;0.007;0.1482;0.0006;90.902;13.752;3.4671;71.334;0.3036;73.591;61.08;22.959;13.983;1.3985;20.116;2.0453;7.5317;0;1;0;0;0.8936;0.8569;1;1;0.875;0.0642;0.9705;0.9959;1;0.9647;0.9365;0.998;0.998;1;0.998;0.998;0.83;0.8425;0.06;0.2467;0.2426;0.0015;0.0133;-0.0074;0.0016;0.0058;0.003;0;0;0.088;0;0.1251;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2198;0.2198;0;16.603;16.603;1.803;0.0203;205.58;1069.3;1;0.0067;0.0067;0;0;0;0;0;0;0.2131;0.1251;0;16.977;19.659;9.6636;11.19;96.953;96.953;2.5694;2.2898;1.3034;0.2796;0.9864;0.1088;0.3839;0.5073;73.556;0.4447;0
03/05/21 09:00;28.592;-40.254;42.076;40.147;49.853;-90;-49.853;458.91;82.697;376.21;18.75;4.72;0;583.49;28.218;75.042;0;13.857;700.61;0;700.61;583.49;75.042;28.218;13.857;0.8328;0.0601;0;0.0198;684.96;15.648;0;0;2.7089;12.939;677.39;6.203;4.7163;0.6066;0.8431;0.0371;683.59;1.3699;1.167;0.1501;0.051;0.0018;680.63;577.61;74.286;24.615;0.8786;176.4;146.41;46.871;2.4597;1.8638;26.81;3.2438;26.215;0;1;0;0;1.5267;0.9777;1;1;0.904;0.0662;0.9909;0.9919;1;0.9669;0.9595;0.998;0.998;1;0.998;0.998;0.9669;0.8723;0.0634;1.6143;1.6163;0.0097;-0.0003;0.0401;0.011;0.0389;0.004;0;0;0.088;0;1.3621;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0077;1.474;1.474;0;32.129;32.129;13.379;0.0198;1388.1;1061.8;1;0.0239;0.0239;0;0;0;0;0;0;1.4501;1.3621;0;17.394;20.142;16.074;18.613;98.381;98.381;16.815;15.353;14.188;1.4618;1.1651;0.0869;0.0693;0.8438;22.001;0.8203;0
03/05/21 10:00;35.241;-25.137;47.679;58.983;31.017;-90;-31.017;607.1;100.2;506.9;22.12;4.7099;0;591.47;32.207;76.442;0;7.3783;707.49;0;707.49;591.47;76.442;32.207;7.3783;0.836;0.056;0;0.0104;699.49;8.0025;0;0;1.5047;6.4977;689.37;8.7265;6.7149;0.8678;0.995;0.1488;698.09;1.399;1.1829;0.1529;0.0614;0.0018;691.42;583.57;75.421;29.645;0.7301;319.74;265.39;88.207;0.5491;2.9133;41.907;2.0587;44.271;0;1;0;0;1.1654;0.9887;1;1;0.9533;0.1194;0.9875;0.9886;1;0.9675;0.8307;0.998;0.998;1;0.998;0.998;0.9744;0.9205;0.0989;1.6302;1.6656;0.01;-0.0007;0.0625;0.0112;0.0396;0.0062;0;0;0.088;0;1.3848;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0081;1.4969;1.4969;0;35.782;35.782;13.662;0.0198;1429.7;1047;1;0.024;0.024;0;0;0;0;0;0;1.4728;1.3848;0;17.493;20.256;16.183;18.74;98.394;98.394;16.98;15.592;14.425;1.3881;1.167;0.0817;0.0687;0.8495;21.378;0.8134;0
03/05/21 11:00;38.715;-7.5747;50.666;80.661;9.3386;-90;-9.3386;715.01;118;597.01;23.75;4.4799;0;605.03;33.943;84.955;0;0.8055;724.73;0;724.73;605.03;84.955;33.943;0.8055;0.8348;0.0479;0;0.0011;723.84;0.8888;0;0;0.2188;0.67;711.71;10.681;8.1211;1.1403;1.389;0.0302;722.39;1.4477;1.2101;0.1699;0.0674;0.0003;711.86;595.69;83.645;32.268;0.105;418.05;346.98;113.49;0.0077;3.8825;55.848;0.1494;59.723;0;1;0;0;1.0136;0.9988;1;1;0.9936;0.1682;0.9852;0.9866;1;0.9587;0.7763;0.998;0.998;1;0.998;0.998;0.982;0.9506;0.1303;1.6699;1.7354;0.0104;-0.0011;0.0787;0.0115;0.0409;0.0081;0;0;0.088;0;1.4323;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0088;1.5451;1.5451;0;38.013;38.013;14.262;0.02;1488.4;1038.1;1;0.0248;0.0248;0;0;0;0;0;0;1.5203;1.4323;0;17.627;20.412;16.34;18.921;98.394;98.394;17.393;16.094;14.919;1.2992;1.1751;0.0747;0.0676;0.8577;20.315;0.811;0
03/05/21 12:00;38.357;10.897;50.356;76.565;13.435;90;13.435;725.2;119.7;605.5;23.39;4.5201;0;622.54;32.325;89.374;0;1.6868;745.92;0;745.92;622.54;89.374;32.325;1.6868;0.8346;0.0456;0;0.0023;744.14;1.7795;0;0;0.3812;1.3982;732.05;10.608;8.1415;1.1688;1.2338;0.0641;742.65;1.4883;1.2451;0.1787;0.0639;0.0006;732.42;613.15;88.026;30.647;0.2239;419.9;348.51;113.32;0.0286;3.9446;56.742;0.3771;60.658;0;1;0;0;1.0286;0.9976;1;1;0.9882;0.1711;0.9857;0.9869;1;0.9613;0.7773;0.998;0.998;1;0.998;0.998;0.9814;0.9481;0.1327;1.7187;1.7844;0.0107;-0.0013;0.081;0.0119;0.0421;0.0083;0;0;0.088;0;1.4751;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0092;1.5887;1.5887;0;38.035;38.035;14.645;0.02;1530.1;1038.3;1;0.0257;0.0257;0;0;0;0;0;0;1.5631;1.4751;0;17.609;20.391;16.35;18.932;98.385;98.385;17.902;16.548;15.364;1.3539;1.1838;0.0756;0.0661;0.8582;19.567;0.812;0
03/05/21 13:00;34.242;28.088;46.828;55.328;34.672;90;34.672;390.81;256.5;134.31;25.52;4.74;0;163.31;192.2;55.406;0;5.899;416.82;0;416.82;163.31;55.406;192.2;5.899;0.3918;0.4753;0;0.0142;400.89;15.929;0;0;10.67;5.259;391.78;8.3109;1.773;0.6015;5.848;0.0884;400.09;0.8018;0.3266;0.1108;0.3631;0.0013;393.6;161.21;54.694;175.32;0.5504;221.22;183.61;61.572;4.7954;2.2673;32.615;1.8249;30.087;0;1;0;0;1.0666;0.9618;1;1;0.9445;0.1085;0.9792;0.9891;1;0.9677;0.8616;0.998;0.998;1;0.998;0.998;0.9399;0.9122;0.0933;0.9604;0.9624;0.0058;0.0075;0.0282;0.0064;0.0229;0.0048;0;0;0.088;0;0.7632;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0029;0.8654;0.8654;0;33.277;33.277;7.757;0.0198;825.27;1048.6;1;0.0141;0.0141;0;0;0;0;0;0;0.8512;0.7632;0;17.165;19.876;15.138;17.53;98.365;98.365;10.004;9.0136;7.9496;0.9901;1.064;0.099;0.1064;0.7947;131.09;0.7507;0
03/05/21 14:00;27.115;42.705;40.85;37.053;52.947;90;52.947;107.6;106;1.5979;23.98;3.4399;0;2.6519;84.712;0.459;0;3.635;91.458;0;91.458;2.6519;0.459;84.712;3.635;0.029;0.966;0;0.0397;79.235;12.223;0;0;8.8376;3.3858;76.499;2.5779;0.0195;0.0034;2.5458;0.0091;79.076;0.1585;0.0053;0.0009;0.1517;0.0005;77.96;2.627;0.4547;73.177;0.2395;68.766;57.076;20.831;9.099;1.0894;15.671;1.461;7.6609;0;1;0;0;0.85;0.8663;1;1;0.8957;0.0685;0.9674;0.9926;1;0.9664;0.9634;0.998;0.998;1;0.998;0.998;0.8364;0.8638;0.0659;0.2107;0.2055;0.0012;0.0127;0.0004;0.0013;0.0047;0.0022;0;0;0.088;0;0.0848;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1787;0.1787;0;25.591;25.591;1.6109;0.0211;174.24;1025.7;1;0.006;0.006;0;0;0;0;0;0;0.1728;0.0848;0;16.157;18.709;7.6632;8.8739;96.668;96.668;2.195;1.8616;0.883;0.3334;0.9787;0.1519;0.4459;0.4023;68.168;0.3565;0
03/05/21 15:00;17.886;54.733;41.854;21.567;41.496;90;41.496;269.79;126.3;143.49;22.3;2.4799;0;348.01;72.043;106.52;0;5.7559;532.32;0;532.32;348.01;106.52;72.043;5.7559;0.6538;0.1461;0;0.0108;521.78;10.545;0;0;5.272;5.2727;514.92;5.8097;2.7677;0.8471;2.1579;0.037;520.73;1.0436;0.696;0.213;0.1335;0.001;515.57;344.54;105.46;64.479;0.4452;52.892;43.9;15.326;3.3299;0.6447;9.2739;0.6409;6.5888;0;1;0;0;1.9731;0.9802;1;1;0.9268;0.0839;0.9888;0.992;1;0.9676;0.9233;0.998;0.998;1;0.998;0.998;0.9673;0.895;0.0773;1.2265;1.2064;0.0073;0.0041;0.0361;0.0081;0.0288;0.0014;0;0;0.088;0;0.9875;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0045;1.0931;1.0931;0;33.507;33.507;11.207;0.0218;1037.4;1053.7;1;0.0176;0.0176;0;0;0;0;0;0;1.0755;0.9875;0;16.978;19.66;15.337;17.76;98.386;98.386;12.776;11.386;10.285;1.3898;1.1004;0.1088;0.0861;0.8051;51.974;0.7947;0
03/05/21 16:00;7.2867;64.781;72.085;8.0449;11.796;90;11.796;17.19;17.102;0.0881;21.17;2.43;0;0.2138;16.913;0.0215;0;0.0309;17.179;0;17.179;0.2138;0.0215;16.913;0.0309;0.0124;0.9863;0;0.0018;16.993;0.1858;0;0;0.1602;0.0256;16.262;0.6975;0.0288;0.0029;0.6646;0.0012;16.959;0.034;0.0004;0;0.0335;0;16.268;0.1845;0.0185;16.055;0.0041;10.187;8.4553;2.6503;0.0092;0.1027;1.477;0.0059;1.5705;0;1;0;0;0.9993;0.9892;1;1;0.9905;0.1711;0.9589;0.865;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9466;0.9492;0.1327;0.0396;0.04;0.0002;0.0062;-0.0005;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0586;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0321;0.0321;0;21.534;21.534;0.3642;0.0224;32.926;974.25;1;0.0027;0.0027;0;0;0;0;0;0;0.0294;-0.0586;0;15.438;17.877;-28.199;-32.654;91.672;91.672;0.4123;0.3341;-0.6103;0.0782;0.9444;0.1896;2.2907;0;10.187;0;0
03/05/21 17:00;0.8731;69.869;87.882;0.9299;1.3259;90;1.3259;0;0;0;13.73;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 18:00;0;0;90;0;0;90;0;0;0;0;14.9;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.5;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 20:00;0;0;90;0;0;90;0;0;0;0;14.05;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.55;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.5;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.32;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 00:00;0;0;90;0;0;90;0;0;0;0;13.9;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 01:00;0;0;90;0;0;90;0;0;0;0;13.43;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 02:00;0;0;90;0;0;90;0;0;0;0;13.4;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 03:00;0;0;90;0;0;90;0;0;0;0;12.55;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.9;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.71;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 06:00;1.8454;-68.765;85.521;1.9797;2.8263;-90;-2.8263;0;0;0;9.99;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 07:00;9.1177;-62.832;67.399;10.226;15.277;-90;-15.277;118.81;22.604;96.206;10.5;1.9101;0;233.33;12.166;24.783;0;0.3569;270.63;0;270.63;233.33;24.783;12.166;0.3569;0.8622;0.0463;0;0.0013;270.16;0.4764;0;0;0.1791;0.2973;248.26;21.36;18.892;2.0066;0.4486;0.0133;269.62;0.5403;0.4667;0.0496;0.024;0.0001;248.26;213.97;22.727;11.514;0.0462;7.9325;6.584;2.1549;0.0169;0.0747;1.074;0.0083;1.1318;0;1;0;0;2.2779;0.9982;1;1;0.9853;0.1669;0.9208;0.9189;1;0.9625;0.7766;0.998;0.998;1;0.998;0.998;0.9173;0.9464;0.1294;0.6236;0.5755;0.0035;0.0126;-0.0184;0.004;0.0143;0.0002;0;0;0.088;0;0.4481;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0012;0.5465;0.5465;0;15.987;15.987;5.4868;0.0221;492.55;1109.5;1;0.0103;0.0103;0;0;0;0;0;0;0.5361;0.4481;0;16.695;19.332;13.691;15.853;98.11;98.11;6.4952;5.6921;4.6679;0.8031;1.0242;0.1236;0.1577;0.7187;7.4111;0.7165;0
04/05/21 08:00;19.485;-52.489;36.003;24.039;57.066;-90;-57.066;148.7;131.2;17.494;12.12;1.78;0;42.428;97.313;12.427;0;5.7676;157.94;0;157.94;42.428;12.427;97.313;5.7676;0.2686;0.6527;0;0.0365;141.17;16.769;0;0;11.366;5.4027;137.66;3.2283;0.1925;0.0564;2.9617;0.0177;140.88;0.2823;0.0849;0.0249;0.1719;0.0007;139.73;42.151;12.346;82.813;0.3464;82.029;68.084;25.22;13.609;1.4544;20.922;2.0763;8.767;0;1;0;0;1.0621;0.8938;1;1;0.8832;0.0633;0.9771;0.9955;1;0.9655;0.9514;0.998;0.998;1;0.998;0.998;0.8716;0.851;0.0601;0.3639;0.3568;0.0021;0.0139;-0.0126;0.0025;0.0088;0.0032;0;0;0.088;0;0.2354;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3313;0.3313;0;15.194;15.194;3.0737;0.0223;303.49;1091.7;1;0.0079;0.0079;0;0;0;0;0;0;0.3234;0.2354;0;17.344;20.084;12.324;14.271;97.621;97.621;3.7905;3.451;2.4522;0.3395;0.9987;0.0896;0.2635;0.647;81.918;0.5886;0
