PVSYST 8.0.15
04/05/21 09:00;28.362;-40.051;42.344;39.996;50.004;-90;-50.004;109.49;107.7;1.7896;12.5;1.4399;0;2.7844;88.214;0.4701;0;3.325;94.794;0;94.794;2.7844;0.4701;88.214;3.325;0.0294;0.9657;0;0.0351;83.183;11.611;0;0;8.5059;3.1053;80.344;2.6718;0.0229;0.0039;2.6361;0.0088;83.016;0.1664;0.0056;0.0009;0.1594;0.0004;81.645;2.7559;0.4653;76.913;0.2104;69.639;57.8;20.841;7.7609;1.0253;14.748;1.301;8.0127;0;1;0;0;0.8658;0.8775;1;1;0.9036;0.0661;0.9678;0.9917;1;0.9669;0.9597;0.998;0.998;1;0.998;0.998;0.8476;0.8719;0.0633;0.2184;0.2125;0.0013;0.0128;-0.0083;0.0014;0.0051;0.0022;0;0;0.088;0;0.099;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1935;0.1935;0;14.331;14.331;1.8309;0.0228;180.04;1074.9;1;0.0066;0.0066;0;0;0;0;0;0;0.187;0.099;0;16.879;19.545;8.6307;9.9941;96.606;96.606;2.2751;2.0158;1.0307;0.2593;0.985;0.114;0.433;0.4531;68.883;0.4058;0
04/05/21 10:00;34.979;-24.983;47.962;58.882;31.118;-90;-31.118;122.5;120.7;1.8019;12.55;1.25;0;2.1048;111.75;0.33;0;1.4983;115.69;0;115.69;2.1048;0.33;111.75;1.4983;0.0182;0.979;0;0.013;109.12;6.5684;0;0;5.2483;1.3201;105.39;3.5088;0.0242;0.0038;3.4508;0.03;108.9;0.2182;0.0042;0.0007;0.213;0.0004;105.86;2.0763;0.3255;102.84;0.1478;75.32;62.515;20.872;1.9208;0.7967;11.46;0.4685;10.335;0;1;0;0;0.9444;0.9432;1;1;0.953;0.1189;0.9678;0.9885;1;0.9675;0.8314;0.998;0.998;1;0.998;0.998;0.911;0.9203;0.0987;0.2666;0.2632;0.0016;0.0135;-0.0096;0.0018;0.0064;0.0017;0;0;0.088;0;0.1473;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2423;0.2423;0;14.968;14.968;2.4177;0.0229;223.77;1082.8;1;0.007;0.007;0;0;0;0;0;0;0.2353;0.1473;0;17.316;20.052;10.527;12.19;97.114;97.114;2.7765;2.5238;1.5343;0.2527;0.9895;0.091;0.3564;0.5526;74.234;0.5145;0
04/05/21 11:00;38.43;-7.5043;50.956;80.653;9.3472;-90;-9.3472;233.59;224.2;9.3977;12.98;1.1101;0;9.5242;220.2;2.5581;0;0.2636;232.55;0;232.55;9.5242;2.5581;220.2;0.2636;0.041;0.948;0;0.0011;230.91;1.6412;0;0;1.4219;0.2193;221.26;9.1858;0.1311;0.0352;9.0096;0.0099;230.44;0.4618;0.019;0.0051;0.4376;0.0001;221.3;9.374;2.5178;209.33;0.0344;138.76;115.17;36.079;0.0491;1.395;20.066;0.0432;21.412;0;1;0;0;0.9955;0.9929;1;1;0.9935;0.1682;0.9601;0.9862;1;0.9587;0.7763;0.998;0.998;1;0.998;0.998;0.9515;0.9506;0.1303;0.5358;0.5439;0.0033;0.0129;-0.0134;0.0038;0.0134;0.0031;0;0;0.088;0;0.4111;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5089;0.5089;0;18.069;18.069;5.0888;0.023;464.28;1096.1;1;0.0098;0.0098;0;0;0;0;0;0;0.4991;0.4111;0;18.093;20.952;14.616;16.925;98.074;98.074;5.5811;5.3009;4.2821;0.2803;1.0187;0.0502;0.1825;0.7673;131.79;0.7207;0
04/05/21 12:00;38.067;10.866;50.639;76.466;13.534;90;13.534;169.7;166.6;3.0992;13.05;0.92;0;3.1877;163.67;0.6413;0;0.4005;167.9;0;167.9;3.1877;0.6413;163.67;0.4005;0.019;0.9772;0;0.0024;165.61;2.2864;0;0;1.9543;0.332;158.98;6.3021;0.0427;0.0086;6.2356;0.0152;165.28;0.3312;0.0064;0.0013;0.3234;0.0001;159.06;3.1386;0.6315;155.16;0.0532;101.25;84.041;26.74;0.1464;0.9983;14.36;0.0819;15.212;0;1;0;0;0.9894;0.9864;1;1;0.9881;0.1711;0.9619;0.9866;1;0.9614;0.7774;0.998;0.998;1;0.998;0.998;0.9469;0.948;0.1327;0.3869;0.3908;0.0024;0.0138;-0.0116;0.0027;0.0096;0.0022;0;0;0.088;0;0.2672;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3634;0.3634;0;16.746;16.746;3.6958;0.0232;333.26;1090.4;1;0.0082;0.0082;0;0;0;0;0;0;0.3552;0.2672;0;17.895;20.722;13.157;15.236;97.741;97.741;4.0296;3.7852;2.7831;0.2444;1.0021;0.0606;0.2487;0.6907;99.103;0.6491;0
04/05/21 13:00;33.967;27.974;47.093;55.151;34.849;90;34.849;212.2;204.6;7.6037;13.21;1.47;0;9.2653;184.37;2.5265;0;3.2347;199.39;0;199.39;9.2653;2.5265;184.37;3.2347;0.0465;0.9409;0;0.0162;186.19;13.203;0;0;10.317;2.8862;180.03;5.7837;0.102;0.0278;5.6062;0.0476;185.82;0.3724;0.0185;0.0051;0.3481;0.0007;181.11;9.1448;2.4936;168.1;0.3003;130.75;108.52;36.527;4.6801;1.4513;20.876;1.0767;17.647;0;1;0;0;0.9396;0.9338;1;1;0.944;0.1078;0.9689;0.989;1;0.9677;0.8631;0.998;0.998;1;0.998;0.998;0.9029;0.9117;0.0928;0.4594;0.4523;0.0027;0.0136;-0.0125;0.0031;0.0111;0.0032;0;0;0.088;0;0.3244;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4213;0.4213;0;17.286;17.286;4.0755;0.0226;385.62;1092.4;1;0.0088;0.0088;0;0;0;0;0;0;0.4124;0.3244;0;17.467;20.227;13.452;15.577;97.902;97.902;4.7854;4.3879;3.3792;0.3975;1.0087;0.0831;0.2108;0.7061;125.91;0.6548;0
04/05/21 14:00;26.865;42.539;41.094;36.843;53.157;90;53.157;93.707;92.502;1.2053;13.8;2.4601;0;2.0102;73.837;0.3064;0;3.1891;79.343;0;79.343;2.0102;0.3064;73.837;3.1891;0.0253;0.9708;0;0.0402;68.625;10.718;0;0;7.7473;2.9708;66.242;2.2455;0.0151;0.0023;2.2201;0.008;68.487;0.1372;0.004;0.0006;0.1322;0.0004;67.529;1.9911;0.3035;63.737;0.2098;59.987;49.789;18.179;8.0416;0.9566;13.76;1.2874;6.6751;0;1;0;0;0.8467;0.8649;1;1;0.8951;0.0684;0.9672;0.9925;1;0.9663;0.9633;0.998;0.998;1;0.998;0.998;0.8349;0.8632;0.0658;0.1828;0.1783;0.0011;0.0122;-0.0064;0.0012;0.0043;0.002;0;0;0.088;0;0.0661;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1603;0.1603;0;15.245;15.245;1.4452;0.0218;150.75;1063.4;1;0.0062;0.0062;0;0;0;0;0;0;0.1541;0.0661;0;16.704;19.343;6.8868;7.9747;96.124;96.124;1.9042;1.6697;0.6884;0.2345;0.9813;0.1231;0.5154;0.3615;59.548;0.32;0
04/05/21 15:00;17.661;54.539;42.625;21.351;40.654;90;40.654;59.209;58.497;0.7123;13.03;3.1801;0;1.7276;51.348;0.248;0;1.2146;54.538;0;54.538;1.7276;0.248;51.348;1.2146;0.0317;0.9638;0;0.0223;49.782;4.7567;0;0;3.6463;1.1103;48.116;1.5658;0.0145;0.0021;1.5406;0.0086;49.682;0.0996;0.0035;0.0005;0.0954;0.0002;48.549;1.7097;0.2455;46.066;0.0955;36.783;30.53;10.542;2.2115;0.4492;6.4609;0.4323;4.6986;0;1;0;0;0.9211;0.9128;1;1;0.929;0.0859;0.9685;0.9916;1;0.9676;0.9178;0.998;0.998;1;0.998;0.998;0.8822;0.8971;0.0786;0.1257;0.1226;0.0007;0.0106;-0.0049;0.0008;0.0029;0.0009;0;0;0.088;0;0.0161;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1091;0.1091;0;14.05;14.05;1.0199;0.0212;103.42;1055.2;1;0.005;0.005;0;0;0;0;0;0;0.1041;0.0161;0;16.544;19.157;2.4416;2.8273;95.396;95.396;1.3089;1.1367;0.1678;0.1722;0.969;0.1316;0.7403;0.1282;36.779;0.1177;0
04/05/21 16:00;7.084;64.571;72.597;7.835;11.471;90;11.471;9.4938;9.4938;0;13;3.5199;0;0;9.399;0;0;0.0161;9.4151;0;9.4151;0;0;9.399;0.0161;0;1;0;0.0017;9.3168;0.0983;0;0;0.0849;0.0134;8.9261;0.3721;0;0;0.3714;0.0006;9.2982;0.0186;0;0;0.0186;0;8.9292;0;0;8.924;0.0021;5.6558;4.6943;1.4707;0.0046;0.057;0.8202;0.003;0.8726;0;1;0;0;0.9917;0.9896;1;1;0.991;0.1711;0.96;1;1;0.96;0.7771;0.998;1;1;0.998;0.998;0.9481;0.9495;0.1327;0.0217;0.022;0.0001;0.0045;-0.0009;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0732;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0172;0.0172;0;13.192;13.192;0.1917;0.0215;17.485;982.34;1;0.0023;0.0023;0;0;0;0;0;0;0.0148;-0.0732;0;15.083;17.466;-64.255;-74.406;86.331;86.331;0.226;0.1789;-0.7622;0.0471;0.9411;0.2082;4.1647;0;5.6558;0;0
04/05/21 17:00;0.6804;69.652;88.35;0.7257;1.0345;90;1.0345;0;0;0;12.6;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.28;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 20:00;0;0;90;0;0;90;0;0;0;0;12;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 21:00;0;0;90;0;0;90;0;0;0;0;11.8;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 22:00;0;0;90;0;0;90;0;0;0;0;11.46;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.46;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.3;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 01:00;0;0;90;0;0;90;0;0;0;0;11.18;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 02:00;0;0;90;0;0;90;0;0;0;0;11.2;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 03:00;0;0;90;0;0;90;0;0;0;0;11.5;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.61;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.7;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 06:00;1.6881;-68.526;85.903;1.8139;2.589;-90;-2.589;0;0;0;11.53;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 07:00;8.9469;-62.6;67.841;10.056;14.998;-90;-14.998;164.09;27.1;136.99;12.7;4.34;0;332.24;9.1574;43.131;0;0.4751;385;0;385;332.24;43.131;9.1574;0.4751;0.863;0.025;0;0.0012;384.48;0.5264;0;0;0.1307;0.3957;351.42;32.286;28.26;3.6687;0.3394;0.0177;383.71;0.769;0.6645;0.0863;0.0181;0.0002;351.43;303.32;39.376;8.6693;0.0615;6.331;5.2547;1.7713;0.012;0.0561;0.8076;0.006;0.8518;0;1;0;0;2.3463;0.9986;1;1;0.9857;0.1671;0.9159;0.9148;1;0.9623;0.7765;0.998;0.998;1;0.998;0.998;0.9128;0.9467;0.1295;0.8871;0.8134;0.0049;0.0097;-0.0152;0.0057;0.0202;0.0001;0;0;0.088;0;0.6681;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0022;0.7696;0.7696;0;19.697;19.697;6.9968;0.0199;696.58;1104.8;1;0.0135;0.0135;0;0;0;0;0;0;0.7561;0.6681;0;16.526;19.137;14.348;16.614;98.252;98.252;9.2401;8.0161;6.9593;1.224;1.0567;0.1325;0.1144;0.7532;5.5727;0.752;0
05/05/21 08:00;19.289;-52.269;36.762;23.869;55.061;-90;-55.061;209.9;126.4;83.499;14.4;4.41;0;202.51;80.677;57.73;0;7.6236;348.54;0;348.54;202.51;57.73;80.677;7.6236;0.581;0.2533;0;0.0219;332.45;16.088;0;0;8.9467;7.1411;328.03;3.7545;1.0086;0.2875;2.4382;0.0201;331.79;0.6649;0.405;0.1155;0.1435;0.001;329.58;201.09;57.327;69.149;0.4615;66.946;55.565;20.467;9.9441;1.1189;16.095;1.5503;7.2702;0;1;0;0;1.6605;0.9538;1;1;0.8891;0.0633;0.9887;0.995;1;0.9659;0.9583;0.998;0.998;1;0.998;0.998;0.9412;0.8571;0.0605;0.8031;0.7877;0.0047;0.01;-0.0113;0.0055;0.0195;0.0025;0;0;0.088;0;0.6382;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.002;0.7391;0.7391;0;20.922;20.922;6.5218;0.0199;673.55;1097.3;1;0.0129;0.0129;0;0;0;0;0;0;0.7262;0.6382;0;17.532;20.302;15.138;17.53;98.251;98.251;8.3649;7.6986;6.6473;0.6663;1.0513;0.0797;0.1257;0.7947;66.42;0.7681;0
05/05/21 09:00;28.135;-39.855;42.607;39.843;50.157;-90;-50.157;488.79;80.602;408.19;15.53;4.5301;0;637.13;23.48;81.132;0;14.929;756.67;0;756.67;637.13;81.132;23.48;14.929;0.842;0.0508;0;0.0197;740.45;16.219;0;0;2.2741;13.945;732.2;6.769;5.3471;0.6809;0.7018;0.0393;738.97;1.4809;1.2743;0.1623;0.0424;0.002;735.53;630.5;80.289;20.462;0.9431;183.83;152.58;49.283;2.0913;1.8834;27.092;3.3288;26.884;0;1;0;0;1.548;0.9786;1;1;0.9031;0.0659;0.9908;0.9916;1;0.9668;0.96;0.998;0.998;1;0.998;0.998;0.9677;0.8715;0.0632;1.7434;1.7436;0.0105;-0.0011;0.0307;0.0119;0.0423;0.0041;0;0;0.088;0;1.4879;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0089;1.6024;1.6024;0;30.077;30.077;14.547;0.0199;1496.8;1070.5;1;0.0265;0.0265;0;0;0;0;0;0;1.5759;1.4879;0;17.508;20.274;16.257;18.826;98.346;98.346;18.16;16.69;15.498;1.4695;1.1927;0.0809;0.0657;0.8534;18.363;0.8311;0
05/05/21 10:00;34.72;-24.835;48.239;58.779;31.221;-90;-31.221;290.4;247.9;42.503;18.58;4.72;0;49.701;217.16;16.116;0;3.5748;286.56;0;286.56;49.701;16.116;217.16;3.5748;0.1734;0.7703;0;0.0125;273.15;13.404;0;0;10.253;3.1513;265.06;7.542;0.5805;0.1882;6.7022;0.071;272.61;0.5463;0.0994;0.0322;0.4138;0.0008;266.17;49.021;15.895;199.79;0.3517;173.64;144.12;47.812;3.7756;1.814;26.094;1.1103;24.132;0;1;0;0;0.9868;0.9532;1;1;0.9528;0.1185;0.9723;0.9883;1;0.9675;0.8321;0.998;0.998;1;0.998;0.998;0.925;0.92;0.0984;0.6603;0.6573;0.004;0.0117;-0.0028;0.0045;0.016;0.0039;0;0;0.088;0;0.5068;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0015;0.6056;0.6056;0;23.804;23.804;5.2241;0.0197;561.37;1078.8;1;0.0108;0.0108;0;0;0;0;0;0;0.5948;0.5068;0;17.474;20.234;14.623;16.933;98.214;98.214;6.8773;6.3083;5.279;0.569;1.0293;0.0827;0.1497;0.7676;144.36;0.7186;0
05/05/21 11:00;38.148;-7.4381;51.242;80.641;9.3589;-90;-9.3589;694.3;114.6;579.7;19.07;5.4101;0;587.52;34.247;81.204;0;0.7856;703.76;0;703.76;587.52;81.204;34.247;0.7856;0.8348;0.0498;0;0.0011;702.88;0.875;0;0;0.2216;0.6534;690.6;10.875;8.2973;1.1468;1.401;0.0295;701.48;1.4058;1.175;0.1624;0.0681;0.0003;690.75;578.05;79.895;32.556;0.1024;405.94;336.93;110.19;0.0079;3.7706;54.239;0.1458;58.002;0;1;0;0;1.0136;0.9988;1;1;0.9935;0.1682;0.9845;0.9858;1;0.9587;0.7763;0.998;0.998;1;0.998;0.998;0.9813;0.9506;0.1303;1.6215;1.684;0.0101;-0.0008;0.0429;0.0114;0.0405;0.0081;0;0;0.088;0;1.4179;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0083;1.5308;1.5308;0;32.341;32.341;13.271;0.0192;1444.2;1060;1;0.0249;0.0249;0;0;0;0;0;0;1.5059;1.4179;0;17.985;20.826;16.658;19.289;98.372;98.372;16.89;15.945;14.769;0.9447;1.1763;0.0559;0.0696;0.8744;20.498;0.8267;0
05/05/21 12:00;37.783;10.834;50.919;76.371;13.629;90;13.629;398.19;279.5;118.69;20.88;6.08;0;122.13;235.79;41.508;0;0.9531;400.39;0;400.39;122.13;41.508;235.79;0.9531;0.305;0.5913;0;0.0024;396.75;3.6393;0;0;2.8492;0.7901;384.71;11.249;1.6757;0.5695;8.9678;0.0362;395.95;0.7935;0.2443;0.083;0.4659;0.0003;384.91;120.21;40.856;223.51;0.1265;234.71;194.81;62.48;0.2165;2.2739;32.709;0.2041;34.766;0;1;0;0;1.0055;0.9909;1;1;0.9879;0.1711;0.9716;0.9863;1;0.9614;0.7774;0.998;0.998;1;0.998;0.998;0.9608;0.9479;0.1327;0.9225;0.9424;0.0057;0.0078;0.0102;0.0064;0.0228;0.0049;0;0;0.088;0;0.761;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0028;0.8634;0.8634;0;28.075;28.075;7.1948;0.0187;806.89;1070;1;0.0144;0.0144;0;0;0;0;0;0;0.849;0.761;0;17.828;20.644;15.714;18.196;98.333;98.333;9.6093;8.9928;7.9263;0.6165;1.0665;0.0642;0.111;0.8249;142.82;0.7773;0
