PVSYST 8.0.15
05/05/21 13:00;33.698;27.86;47.353;54.979;35.021;90;35.021;450.6;211.4;239.21;20.94;6.0501;0;292.09;130.51;82.914;0;6.9348;512.45;0;512.45;292.09;82.914;130.51;6.9348;0.57;0.2682;0;0.0135;498.89;13.552;0;0;7.3598;6.1925;489.64;8.2526;3.2606;0.9256;3.9661;0.1003;497.9;0.9978;0.5842;0.1658;0.2463;0.0015;491.71;288.25;81.823;118.93;0.6405;242.49;201.27;67.411;3.3707;2.3679;34.062;2.0667;33.059;0;1;0;0;1.1372;0.9736;1;1;0.9436;0.107;0.9834;0.9888;1;0.9677;0.8646;0.998;0.998;1;0.998;0.998;0.9555;0.9113;0.0924;1.1807;1.1914;0.0072;0.0043;0.0214;0.0081;0.0288;0.0051;0;0;0.088;0;0.9833;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0044;1.0891;1.0891;0;30.112;30.112;9.1721;0.0187;1022;1065.6;1;0.0178;0.0178;0;0;0;0;0;0;1.0713;0.9833;0;17.572;20.347;15.865;18.372;98.369;98.369;12.299;11.344;10.243;0.9545;1.1016;0.0776;0.0896;0.8328;89.248;0.7933;0
05/05/21 14:00;26.62;42.374;41.334;36.637;53.363;90;53.363;464.49;95.303;369.19;21.8;5.52;0;618.68;29.382;98.033;0;15.922;762.02;0;762.02;618.68;98.033;29.382;15.922;0.8119;0.0595;0;0.0209;744.09;17.933;0;0;3.1002;14.833;736.19;6.4065;4.7326;0.7499;0.8839;0.0401;742.6;1.4882;1.2374;0.1961;0.0526;0.0022;739.48;612.71;97.087;25.345;1.046;157.37;130.62;42.327;3.2474;1.698;24.425;3.2943;22.875;0;1;0;0;1.6405;0.9765;1;1;0.8945;0.0684;0.9914;0.9923;1;0.9663;0.9631;0.998;0.998;1;0.998;0.998;0.9661;0.8626;0.0657;1.7558;1.7484;0.0105;-0.0011;0.0664;0.0117;0.0415;0.0036;0;0;0.088;0;1.4599;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0089;1.5734;1.5734;0;35.927;35.927;14.127;0.0192;1501.6;1047.8;1;0.0255;0.0255;0;0;0;0;0;0;1.5479;1.4599;0;17.072;19.769;15.84;18.342;98.377;98.377;18.288;16.389;15.207;1.8993;1.1826;0.1038;0.0647;0.8315;23.748;0.812;0
05/05/21 15:00;17.441;54.347;43.37;21.139;39.862;90;39.862;51.103;50.601;0.501;20.9;4.42;0;1.2152;44.666;0.1528;0;1.0095;47.043;0;47.043;1.2152;0.1528;44.666;1.0095;0.0258;0.9709;0;0.0215;43.042;4.0014;0;0;3.0807;0.9208;41.593;1.3622;0.0107;0.0014;1.3423;0.0078;42.956;0.0861;0.0024;0.0003;0.0832;0.0002;41.95;1.202;0.1512;40.159;0.0808;31.782;26.379;9.0788;1.798;0.3827;5.5048;0.3568;4.0895;0;1;0;0;0.9206;0.9149;1;1;0.931;0.0879;0.9683;0.9911;1;0.9677;0.9119;0.998;0.998;1;0.998;0.998;0.8842;0.8991;0.08;0.1084;0.1058;0.0006;0.01;-0.0013;0.0007;0.0024;0.0008;0;0;0.088;0;-0.0016;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0906;0.0906;0;21.744;21.744;0.844;0.0203;89.202;1016;1;0.0042;0.0042;0;0;0;0;0;0;0.0864;-0.0016;0;15.928;18.444;-0.285;-0.3301;95.312;95.312;1.129;0.944;-0.0169;0.1851;0.9609;0.1639;0.8511;0;31.78;0;0
05/05/21 16:00;6.8858;64.363;73.096;7.6293;11.154;90;11.154;9.2985;9.1996;0.0989;19.6;4.2299;0;0.2397;9.1071;0.0137;0;0.0149;9.3755;0;9.3755;0.2397;0.0137;9.1071;0.0149;0.0256;0.973;0;0.0016;9.2846;0.0909;0;0;0.0785;0.0124;8.8655;0.4005;0.036;0.0021;0.3619;0.0006;9.266;0.0186;0.0005;0;0.0181;0;8.8683;0.2032;0.0116;8.6487;0.002;5.4759;4.545;1.4234;0.004;0.0552;0.7942;0.0027;0.8454;0;1;0;0;1.0083;0.9903;1;1;0.9914;0.171;0.9568;0.8494;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9456;0.9497;0.1326;0.0216;0.0218;0.0001;0.0045;-0.0004;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0737;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0166;0.0166;0;19.786;19.786;0.1857;0.021;17.375;952.83;1;0.0023;0.0023;0;0;0;0;0;0;0.0143;-0.0737;0;14.6;16.906;-65.033;-75.307;86.094;86.094;0.225;0.1724;-0.7682;0.0526;0.9406;0.2336;4.1802;0;5.4754;0;0
05/05/21 17:00;0.6836;69.292;88.342;0.7308;1.0418;90;1.0418;0;0;0;18.64;5.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 18:00;0;0;90;0;0;90;0;0;0;0;16.61;5.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 19:00;0;0;90;0;0;90;0;0;0;0;15.11;5.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 20:00;0;0;90;0;0;90;0;0;0;0;14.38;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.04;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.1;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.05;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 00:00;0;0;90;0;0;90;0;0;0;0;10.64;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.06;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.14;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10.02;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.39;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 05:00;0;0;90;0;0;90;0;0;0;0;10.88;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 06:00;1.7216;-68.147;85.822;1.8548;2.6474;-90;-2.6474;0;0;0;11.24;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 07:00;8.7772;-62.373;68.279;9.8857;14.721;-90;-14.721;139.01;22.903;116.11;12.77;4.1;0;281.59;9.7514;31.501;0;0.3878;323.23;0;323.23;281.59;31.501;9.7514;0.3878;0.8712;0.0314;0;0.0012;322.77;0.4578;0;0;0.1348;0.323;293.78;28.344;25.153;2.8138;0.3633;0.0145;322.13;0.6455;0.5632;0.063;0.0192;0.0001;293.79;255.87;28.625;9.234;0.0503;6.5608;5.4455;1.8114;0.0119;0.0597;0.8591;0.0061;0.9069;0;1;0;0;2.3252;0.9986;1;1;0.9862;0.1672;0.912;0.9105;1;0.9621;0.7764;0.998;0.998;1;0.998;0.998;0.9089;0.9469;0.1296;0.7448;0.6803;0.0041;0.0114;-0.0152;0.0048;0.0169;0.0001;0;0;0.088;0;0.5434;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0016;0.643;0.643;0;18.679;18.679;5.9092;0.0201;582.59;1103.7;1;0.0116;0.0116;0;0;0;0;0;0;0.6314;0.5434;0;16.448;19.046;13.9;16.096;98.194;98.194;7.7575;6.6978;5.6603;1.0597;1.0376;0.1366;0.1338;0.7297;5.9283;0.7282;0
06/05/21 08:00;19.093;-52.055;37.502;23.699;53.409;-90;-53.409;145.49;128.3;17.191;15.27;4.17;0;41.692;98.381;12.189;0;4.9951;157.26;0;157.26;41.692;12.189;98.381;4.9951;0.2651;0.6574;0;0.0318;142.14;15.115;0;0;10.438;4.6765;138.59;3.2633;0.2257;0.066;2.9594;0.0123;141.86;0.2843;0.0834;0.0244;0.1759;0.0006;140.34;41.383;12.098;84.807;0.3056;79.677;66.132;24.083;10.894;1.2886;18.535;1.7476;8.9297;0;1;0;0;1.0809;0.9039;1;1;0.8939;0.0638;0.977;0.9946;1;0.9663;0.9613;0.998;0.998;1;0.998;0.998;0.8813;0.862;0.0612;0.3623;0.3543;0.0021;0.0139;-0.0089;0.0024;0.0086;0.0028;0;0;0.088;0;0.2302;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3259;0.3259;0;18.066;18.066;2.7953;0.0202;301.69;1080.1;1;0.0077;0.0077;0;0;0;0;0;0;0.3182;0.2302;0;17.132;19.839;12.1;14.012;97.634;97.634;3.7742;3.3942;2.3973;0.3799;0.9969;0.1007;0.2641;0.6352;79.568;0.5837;0
06/05/21 09:00;27.91;-39.664;42.864;39.688;50.312;-90;-50.312;442.4;83.103;359.3;17.93;5.4199;0;562.62;29.132;74.452;0;13.59;679.8;0;679.8;562.62;74.452;29.132;13.59;0.8276;0.0628;0;0.02;664.27;15.53;0;0;2.8341;12.696;656.59;6.3487;4.8063;0.636;0.8709;0.0354;662.94;1.3285;1.1252;0.1489;0.0526;0.0018;659.67;556.69;73.667;25.375;0.8569;168.27;139.66;45.237;2.6213;1.7616;25.34;3.0841;24.481;0;1;0;0;1.5366;0.9772;1;1;0.9027;0.0658;0.9904;0.9914;1;0.9668;0.9603;0.998;0.998;1;0.998;0.998;0.9659;0.871;0.0631;1.5663;1.5655;0.0094;0.0001;0.0301;0.0107;0.0379;0.0038;0;0;0.088;0;1.3246;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.0072;1.4358;1.4358;0;30.525;30.525;12.595;0.0192;1344.4;1068;1;0.0232;0.0232;0;0;0;0;0;0;1.4126;1.3246;0;17.462;20.221;16.11;18.654;98.382;98.382;16.315;14.955;13.797;1.3598;1.1585;0.0833;0.071;0.8456;22.818;0.8227;0
06/05/21 10:00;34.465;-24.693;48.511;58.674;31.326;-90;-31.326;559.49;99.101;460.39;21.03;5.86;0;538.96;36.164;70.349;0;6.9328;652.41;0;652.41;538.96;70.349;36.164;6.9328;0.8261;0.0661;0;0.0106;644.57;7.8311;0;0;1.7165;6.1145;634.82;8.4655;6.3806;0.8328;1.1155;0.1365;643.28;1.2891;1.0779;0.1407;0.0689;0.0016;636.76;531.5;69.375;33.263;0.6801;294.54;244.47;81.285;0.6377;2.6903;38.699;1.9431;40.751;0;1;0;0;1.1661;0.988;1;1;0.9525;0.118;0.9868;0.9881;1;0.9676;0.8328;0.998;0.998;1;0.998;0.998;0.973;0.9198;0.0981;1.5032;1.5341;0.0092;0.0004;0.0429;0.0104;0.0368;0.0057;0;0;0.088;0;1.2819;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.007;1.3922;1.3922;0;33.026;33.026;11.996;0.0189;1317;1057.1;1;0.0222;0.0222;0;0;0;0;0;0;1.3699;1.2819;0;17.642;20.43;16.246;18.812;98.404;98.404;15.658;14.501;13.353;1.1569;1.148;0.0739;0.0733;0.8528;24.058;0.8165;0
06/05/21 11:00;37.872;-7.3759;51.523;80.626;9.3738;-90;-9.3738;664.8;109.7;555.1;22.74;5.8901;0;562.62;35.525;74.933;0;0.7546;673.83;0;673.83;562.62;74.933;35.525;0.7546;0.835;0.0538;0;0.0011;672.97;0.8581;0;0;0.2305;0.6276;660.91;10.721;8.1538;1.086;1.4529;0.0283;671.63;1.3459;1.1252;0.1499;0.0706;0.0003;661.05;553.34;73.698;33.771;0.0983;388.71;322.63;105.49;0.0082;3.612;51.957;0.1401;55.56;0;1;0;0;1.0136;0.9987;1;1;0.9935;0.1682;0.984;0.9855;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9808;0.9506;0.1303;1.5526;1.6117;0.0097;-0.0003;0.0575;0.0108;0.0383;0.0076;0;0;0.088;0;1.3383;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0076;1.4495;1.4495;0;35.237;35.237;12.496;0.0189;1382.8;1048.3;1;0.0231;0.0231;0;0;0;0;0;0;1.4263;1.3383;0;17.785;20.594;16.421;19.015;98.403;98.403;16.172;15.098;13.94;1.0741;1.1577;0.0664;0.0716;0.862;21.264;0.815;0
06/05/21 12:00;37.503;10.8;51.194;76.279;13.722;90;13.722;611.3;117.3;494;23.24;5.6501;0;508.51;45.696;73.027;0;1.4829;628.71;0;628.71;508.51;73.027;45.696;1.4829;0.8088;0.075;0;0.0024;626.93;1.7878;0;0;0.5585;1.2293;615.7;9.9687;7.1504;1.0269;1.735;0.0563;625.67;1.2539;1.017;0.1461;0.0903;0.0005;616.03;500.34;71.854;43.312;0.1968;354.02;293.84;96.804;0.0433;3.2447;46.674;0.3264;49.875;0;1;0;0;1.0285;0.9972;1;1;0.9878;0.171;0.9841;0.9859;1;0.9615;0.7774;0.998;0.998;1;0.998;0.998;0.9793;0.9478;0.1327;1.4486;1.4991;0.009;0.0007;0.0523;0.0101;0.0357;0.0069;0;0;0.088;0;1.2397;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0067;1.3491;1.3491;0;34.991;34.991;11.751;0.0191;1286.6;1048.6;1;0.0214;0.0214;0;0;0;0;0;0;1.3277;1.2397;0;17.741;20.544;16.302;18.878;98.412;98.412;15.089;14.052;12.913;1.0367;1.1397;0.0687;0.0755;0.8558;27.686;0.8107;0
06/05/21 13:00;33.433;27.746;47.611;54.81;35.19;90;35.19;502.1;159.2;342.9;24.1;5.28;0;419.57;77.552;90.364;0;7.7996;595.29;0;595.29;419.57;90.364;77.552;7.7996;0.7048;0.1434;0;0.0131;583.91;11.377;0;0;4.4066;6.9702;574.51;8.2353;4.7466;1.0223;2.3556;0.1109;582.75;1.1678;0.8391;0.1807;0.1463;0.0017;576.77;413.99;89.161;70.644;0.7169;260.62;216.32;72.353;2.0372;2.4484;35.219;2.2619;35.63;0;1;0;0;1.1856;0.9809;1;1;0.9432;0.1063;0.9859;0.9887;1;0.9677;0.8661;0.998;0.998;1;0.998;0.998;0.9651;0.9109;0.0919;1.3716;1.3899;0.0084;0.0018;0.0498;0.0093;0.033;0.0052;0;0;0.088;0;1.1421;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0058;1.25;1.25;0;35.229;35.229;11.13;0.0194;1193.6;1047.2;1;0.0199;0.0199;0;0;0;0;0;0;1.2301;1.1421;0;17.361;20.103;15.862;18.368;98.407;98.407;14.287;13.02;11.896;1.2668;1.124;0.0887;0.0787;0.8327;53.105;0.7973;0
06/05/21 14:00;26.38;42.211;41.571;36.435;53.565;90;53.565;403.1;144.8;258.3;23.47;4.7601;0;434.91;65.397;105.64;0;13.914;619.86;0;619.86;434.91;105.64;65.397;13.914;0.7016;0.1279;0;0.0224;599.96;19.902;0;0;6.9382;12.964;592.55;6.2133;3.387;0.8227;1.9684;0.0352;598.76;1.1999;0.8698;0.2113;0.1169;0.0019;595.94;430.65;104.61;56.374;0.9129;152.22;126.34;41.219;7.3187;1.8959;27.272;3.3929;21.849;0;1;0;0;1.5378;0.9679;1;1;0.8939;0.0683;0.9896;0.9922;1;0.9663;0.9629;0.998;0.998;1;0.998;0.998;0.9559;0.862;0.0656;1.4282;1.4213;0.0086;0.0015;0.0507;0.0095;0.0338;0.004;0;0;0.088;0;1.1717;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.006;1.28;1.28;0;35.189;35.189;11.718;0.0198;1221.2;1048.2;1;0.0204;0.0204;0;0;0;0;0;0;1.2597;1.1717;0;17.073;19.77;15.628;18.097;98.408;98.408;14.877;13.333;12.204;1.5437;1.1288;0.1038;0.0759;0.8204;52.97;0.7942;0
06/05/21 15:00;17.226;54.157;44.09;20.931;39.115;90;39.115;150.4;137.8;12.595;22.84;3.1701;0;30.546;118.48;10.594;0;2.865;162.49;0;162.49;30.546;10.594;118.48;2.865;0.188;0.7468;0;0.0176;151.94;10.542;0;0;7.9369;2.6052;147.67;3.9705;0.2828;0.0981;3.5647;0.0249;151.64;0.3039;0.0611;0.0212;0.2211;0.0005;148.57;30.203;10.475;106.76;0.2344;83.848;69.594;23.882;4.4698;0.9963;14.332;0.9002;10.858;0;1;0;0;1.0804;0.9351;1;1;0.933;0.0907;0.9738;0.9907;1;0.9677;0.904;0.998;0.998;1;0.998;0.998;0.9088;0.9011;0.0818;0.3744;0.3665;0.0022;0.0139;0.0013;0.0024;0.0087;0.0021;0;0;0.088;0;0.233;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0006;0.3284;0.3284;0;25.966;25.966;3.126;0.0212;312.76;1050.1;1;0.0074;0.0074;0;0;0;0;0;0;0.321;0.233;0;16.711;19.351;11.855;13.727;97.735;97.735;3.8997;3.4208;2.4267;0.4789;0.9941;0.1228;0.2549;0.6223;83.765;0.5837;0
06/05/21 16:00;6.6923;64.158;73.582;7.428;10.845;90;10.845;25.59;25.397;0.1934;21.7;2.65;0;0.469;25.139;0.0762;0;0.0388;25.723;0;25.723;0.469;0.0762;25.139;0.0388;0.0182;0.9788;0;0.0015;25.484;0.239;0;0;0.2068;0.0322;24.341;1.092;0.0744;0.0121;1.0041;0.0015;25.433;0.051;0.0009;0.0002;0.0499;0;24.348;0.3937;0.064;23.878;0.0052;15.103;12.535;3.9243;0.0099;0.1523;2.1908;0.007;2.3332;0;1;0;0;1.0052;0.9907;1;1;0.9918;0.171;0.9571;0.8412;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9463;0.9499;0.1326;0.0593;0.0598;0.0004;0.0076;-0.0006;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0417;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0494;0.0494;0;22.237;22.237;0.5367;0.022;49.892;989.77;1;0.0031;0.0031;0;0;0;0;0;0;0.0463;-0.0417;0;15.872;18.379;-13.413;-15.532;93.699;93.699;0.6174;0.5144;-0.4347;0.103;0.949;0.1668;1.5373;0;15.102;0;0
06/05/21 17:00;0.4997;69.079;88.788;0.535;0.7626;90;0.7626;0;0;0;20.14;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
