PVSYST 8.0.15
06/05/21 18:00;0;0;90;0;0;90;0;0;0;0;19.38;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 19:00;0;0;90;0;0;90;0;0;0;0;19.13;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 20:00;0;0;90;0;0;90;0;0;0;0;18.25;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 21:00;0;0;90;0;0;90;0;0;0;0;18.07;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 22:00;0;0;90;0;0;90;0;0;0;0;15.34;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.47;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 00:00;0;0;90;0;0;90;0;0;0;0;14.08;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 01:00;0;0;90;0;0;90;0;0;0;0;12.56;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 02:00;0;0;90;0;0;90;0;0;0;0;13.56;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 03:00;0;0;90;0;0;90;0;0;0;0;13.1;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.44;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 05:00;0;0;90;0;0;90;0;0;0;0;10.97;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 06:00;1.5658;-67.918;86.2;1.6897;2.4112;-90;-2.4112;0.1953;0.1953;0;10.72;2.12;0;0;0.1953;0;0;0;0.1953;0.1953;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 07:00;8.6087;-62.151;68.714;9.716;14.445;-90;-14.445;54.697;48.3;6.3971;13.04;2.3001;0;15.515;46.021;3.7332;0;0.147;65.416;0;65.416;15.515;3.7332;46.021;0.147;0.2372;0.7058;0;0.0022;64.677;0.7388;0;0;0.6165;0.1224;61.014;3.5338;1.4546;0.35;1.7237;0.0055;64.548;0.1294;0.031;0.0075;0.0908;0;61.042;14.029;3.3757;43.59;0.0191;27.99;23.232;7.3177;0.0521;0.2816;4.05;0.0272;4.2795;0;1;0;0;1.196;0.9887;1;1;0.9866;0.1674;0.9453;0.9061;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9327;0.9472;0.1297;0.1507;0.1476;0.0009;0.0114;-0.0058;0.001;0.0035;0.0006;0;0;0.088;0;0.0392;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.133;0.133;0;14.381;14.381;1.341;0.022;125.03;1063.7;1;0.0058;0.0058;0;0;0;0;0;0;0.1272;0.0392;0;16.809;19.464;4.9562;5.7392;95.654;95.654;1.57;1.3853;0.4085;0.1847;0.9768;0.1177;0.6222;0.2602;27.952;0.2486;0
07/05/21 08:00;18.9;-51.846;38.225;23.528;51.977;-90;-51.977;182.71;131.9;50.806;14.04;2.44;0;123.22;94.109;37.416;0;5.964;260.71;0;260.71;123.22;37.416;94.109;5.964;0.4726;0.3839;0;0.0229;245.53;15.178;0;0;9.5989;5.5792;241.26;3.7735;0.7189;0.2183;2.8216;0.0147;245.04;0.4911;0.2464;0.0748;0.169;0.0008;242.81;122.25;37.123;81.52;0.3694;75.303;62.501;22.674;9.4758;1.1701;16.832;1.5431;8.5263;0;1;0;0;1.4269;0.9418;1;1;0.898;0.0645;0.9846;0.9942;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9254;0.8662;0.0619;0.6007;0.5883;0.0035;0.0125;-0.012;0.0041;0.0145;0.0026;0;0;0.088;0;0.452;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5502;0.5502;0;19.262;19.262;5.2218;0.0216;502.7;1094.5;1;0.0102;0.0102;0;0;0;0;0;0;0.54;0.452;0;17.449;20.206;14.334;16.599;98.142;98.142;6.257;5.7312;4.7081;0.5257;1.0231;0.084;0.1635;0.7525;74.978;0.7178;0
07/05/21 09:00;27.687;-39.479;43.116;39.533;50.467;-90;-50.467;283.19;197.9;85.291;17.23;1.8301;0;134;139.77;42.559;0;8.7495;325.07;0;325.07;134;42.559;139.77;8.7495;0.4122;0.4569;0;0.0269;303.24;21.834;0;0;13.659;8.175;296.9;5.7363;1.1644;0.3698;4.1795;0.0226;302.63;0.6065;0.268;0.0851;0.2522;0.0011;299.75;132.56;42.104;121.68;0.5507;149.59;124.16;43.272;12.698;2.0413;29.363;2.8488;18.707;0;1;0;0;1.1479;0.9328;1;1;0.9023;0.0657;0.981;0.9913;1;0.9668;0.9605;0.998;0.998;1;0.998;0.998;0.9133;0.8706;0.0629;0.749;0.7402;0.0045;0.0107;-0.003;0.0051;0.0181;0.0044;0;0;0.088;0;0.5841;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0018;0.6841;0.6841;0;23.851;23.851;6.621;0.0223;632.1;1082.3;1;0.012;0.012;0;0;0;0;0;0;0.6721;0.5841;0;17.399;20.148;14.856;17.203;98.25;98.25;7.8018;7.1256;6.0843;0.6762;1.0413;0.0867;0.1335;0.7799;109.65;0.7305;0
07/05/21 10:00;34.212;-24.556;48.779;58.566;31.434;-90;-31.434;442.11;191.5;250.6;19.7;2.4799;0;293.71;118.47;74.597;0;5.5151;492.29;0;492.29;293.71;74.597;118.47;5.5151;0.5966;0.2519;0;0.0112;481.77;10.521;0;0;5.654;4.8667;472.63;8.1779;3.5229;0.8948;3.6525;0.1077;480.81;0.9635;0.5874;0.1492;0.2256;0.0013;474.23;289.6;73.553;108.94;0.5394;242.01;200.87;66.762;2.1097;2.3152;33.304;1.598;33.509;0;1;0;0;1.1135;0.9786;1;1;0.9523;0.1176;0.983;0.988;1;0.9676;0.8336;0.998;0.998;1;0.998;0.998;0.9601;0.9195;0.0978;1.1343;1.1498;0.0069;0.0049;0.02;0.0078;0.0278;0.005;0;0;0.088;0;0.9458;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0041;1.051;1.051;0;29.96;29.96;10.26;0.0217;986.16;1065.7;1;0.0172;0.0172;0;0;0;0;0;0;1.0338;0.9458;0;17.651;20.439;15.884;18.394;98.365;98.365;11.815;10.947;9.8517;0.8678;1.0956;0.0734;0.0927;0.8338;78.875;0.7936;0
