PVSYST 8.0.15
07/05/21 11:00;37.599;-7.3178;51.799;80.608;9.3919;-90;-9.3919;623;106.7;516.3;22.06;3.2799;0;523.32;39.105;68.243;0;0.7098;631.37;0;631.37;523.32;68.243;39.105;0.7098;0.8289;0.0631;0;0.0011;630.53;0.845;0;0;0.2545;0.5904;618.84;10.425;7.7845;1.0151;1.5989;0.0267;629.27;1.2611;1.0466;0.1365;0.0777;0.0002;618.97;514.48;67.092;37.174;0.0925;364.32;302.38;98.83;0.009;3.3882;48.738;0.1318;52.117;0;1;0;0;1.0134;0.9987;1;1;0.9935;0.1682;0.9834;0.9851;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9802;0.9506;0.1303;1.4548;1.5092;0.0091;0.0006;0.0531;0.0101;0.0359;0.0072;0;0;0.088;0;1.2481;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0067;1.3576;1.3576;0;35.074;35.074;13.014;0.021;1295.2;1048.2;1;0.0215;0.0215;0;0;0;0;0;0;1.3361;1.2481;0;17.778;20.587;16.344;18.926;98.413;98.413;15.153;14.141;13;1.0118;1.141;0.0668;0.0753;0.8579;23.407;0.8111;0
07/05/21 12:00;37.228;10.764;51.465;76.19;13.81;90;13.81;601.9;119.6;482.3;23.44;3.63;0;496.65;47.8;73.218;0;1.4789;619.15;0;619.15;496.65;73.218;47.8;1.4789;0.8022;0.0796;0;0.0024;617.33;1.8165;0;0;0.5905;1.226;606.02;10.083;7.1591;1.0554;1.8119;0.0562;616.1;1.2347;0.9933;0.1464;0.0944;0.0005;606.34;488.5;72.016;45.303;0.1962;348.55;289.29;95.29;0.0463;3.196;45.973;0.3262;49.123;0;1;0;0;1.0287;0.9971;1;1;0.9876;0.171;0.9836;0.9856;1;0.9615;0.7774;0.998;0.998;1;0.998;0.998;0.9788;0.9478;0.1327;1.4266;1.4756;0.0089;0.0009;0.0568;0.0099;0.035;0.0067;0;0;0.088;0;1.2138;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0065;1.3228;1.3228;0;36.006;36.006;12.566;0.0207;1266.6;1044.4;1;0.021;0.021;0;0;0;0;0;0;1.3018;1.2138;0;17.664;20.454;16.209;18.77;98.416;98.416;14.86;13.778;12.644;1.0813;1.1349;0.0728;0.0764;0.8509;28.969;0.8061;0
07/05/21 13:00;33.173;27.632;47.864;54.646;35.354;90;35.354;549.61;114.3;435.31;24.3;3.7401;0;533.73;42.205;83.141;0;8.6151;667.69;0;667.69;533.73;83.141;42.205;8.6151;0.7994;0.0761;0;0.0129;657.57;10.121;0;0;2.4158;7.7048;647.79;8.4715;6.117;0.9529;1.2813;0.1204;656.26;1.3151;1.0675;0.1663;0.0796;0.0018;650.19;526.55;82.021;38.429;0.788;278.95;231.53;78.157;1.1277;2.5055;36.04;2.4022;37.418;0;1;0;0;1.2149;0.9848;1;1;0.9428;0.1057;0.9871;0.9885;1;0.9677;0.8675;0.998;0.998;1;0.998;0.998;0.9702;0.9105;0.0915;1.5384;1.5608;0.0094;0.0001;0.0692;0.0104;0.0368;0.0052;0;0;0.088;0;1.283;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0072;1.3929;1.3929;0;37.685;37.685;13.385;0.0207;1340.5;1039.1;1;0.0219;0.0219;0;0;0;0;0;0;1.371;1.283;0;17.248;19.972;15.887;18.396;98.427;98.427;16.025;14.509;13.364;1.516;1.1449;0.0946;0.0714;0.834;28.938;0.8016;0
07/05/21 14:00;26.145;42.049;41.805;36.237;53.763;90;53.763;423.61;120.8;302.81;24.2;3.71;0;512.25;46.855;104.72;0;14.722;678.55;0;678.55;512.25;104.72;46.855;14.722;0.7549;0.0907;0;0.0217;659.84;18.716;0;0;4.9976;13.718;652.18;6.3376;4.0593;0.8298;1.411;0.0374;658.52;1.3197;1.0245;0.2094;0.0837;0.002;655.46;507.17;103.68;40.363;0.9646;149.6;124.17;40.48;5.313;1.743;25.072;3.2758;21.502;0;1;0;0;1.6018;0.9724;1;1;0.8933;0.0682;0.9904;0.9921;1;0.9662;0.9626;0.998;0.998;1;0.998;0.998;0.9611;0.8614;0.0655;1.5635;1.5553;0.0094;0.0002;0.069;0.0103;0.0367;0.0037;0;0;0.088;0;1.2796;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0072;1.3894;1.3894;0;37.693;37.693;13.493;0.0207;1336.5;1039.6;1;0.0219;0.0219;0;0;0;0;0;0;1.3676;1.2796;0;16.929;19.604;15.591;18.054;98.426;98.426;16.285;14.472;13.328;1.8128;1.1444;0.1113;0.0703;0.8184;38.031;0.7964;0
07/05/21 15:00;17.016;53.97;44.787;20.728;38.408;90;38.408;258.4;120.1;138.3;23.9;2.7099;0;335.42;69.36;102.65;0;4.7529;512.19;0;512.19;335.42;102.65;69.36;4.7529;0.6549;0.1447;0;0.0093;503.36;8.8262;0;0;4.5171;4.309;495.99;6.3691;3.2418;0.9921;2.0894;0.0458;502.36;1.0067;0.6708;0.2053;0.1297;0.0009;496.52;331.51;101.46;62.623;0.3972;49.631;41.194;13.946;2.4588;0.59;8.4865;0.5298;6.6177;0;1;0;0;1.9821;0.9828;1;1;0.9349;0.0934;0.9873;0.9903;1;0.9677;0.8966;0.998;0.998;1;0.998;0.998;0.9684;0.9029;0.0836;1.1801;1.1611;0.007;0.0047;0.0393;0.0078;0.0276;0.0012;0;0;0.088;0;0.9424;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0042;1.0472;1.0472;0;34.597;34.597;10.697;0.0216;998.59;1048.7;1;0.0169;0.0169;0;0;0;0;0;0;1.0304;0.9424;0;16.905;19.575;15.212;17.615;98.388;98.388;12.293;10.908;9.8158;1.3843;1.0925;0.1126;0.0889;0.7985;48.746;0.7887;0
07/05/21 16:00;6.5034;63.955;74.056;7.2311;10.544;90;10.544;30.2;29.801;0.3997;22.83;2.3999;0;0.9694;29.471;0.1902;0;0.0433;30.674;0;30.674;0.9694;0.1902;29.471;0.0433;0.0316;0.9622;0;0.0014;30.407;0.2671;0;0;0.2312;0.0359;28.968;1.3783;0.1619;0.0318;1.183;0.0016;30.346;0.0608;0.0019;0.0004;0.0585;0;28.976;0.8056;0.1581;27.999;0.0057;17.693;14.685;4.5957;0.0105;0.1784;2.5669;0.0076;2.7349;0;1;0;0;1.0157;0.9913;1;1;0.9922;0.1709;0.9546;0.8327;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9444;0.95;0.1326;0.0707;0.0711;0.0004;0.0083;-0.0004;0.0004;0.0016;0.0003;0;0;0.088;0;-0.0322;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0591;0.0591;0;23.475;23.475;0.6449;0.0223;59.581;992.28;1;0.0034;0.0034;0;0;0;0;0;0;0.0558;-0.0322;0;15.935;18.452;-8.6869;-10.059;94.333;94.333;0.7362;0.6158;-0.3357;0.1204;0.9515;0.1635;1.2925;0;17.69;0;0
07/05/21 17:00;0.5112;68.724;88.76;0.5485;0.7819;90;0.7819;0;0;0;19.3;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 18:00;0;0;90;0;0;90;0;0;0;0;16.24;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.8;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 20:00;0;0;90;0;0;90;0;0;0;0;13.98;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.63;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 22:00;0;0;90;0;0;90;0;0;0;0;12.1;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.84;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.6;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 01:00;0;0;90;0;0;90;0;0;0;0;11.3;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 02:00;0;0;90;0;0;90;0;0;0;0;11.9;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 03:00;0;0;90;0;0;90;0;0;0;0;11.8;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
