PVSYST 8.0.15
08/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.6;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 05:00;0;0;90;0;0;90;0;0;0;0;10.2;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 06:00;1.6001;-67.549;86.117;1.7313;2.4707;-90;-2.4707;0;0;0;8.9603;0.8899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 07:00;8.4413;-61.935;69.144;9.5467;14.171;-90;-14.171;67.609;48.998;18.611;10.45;1.3599;0;45.137;43.689;11.24;0;0.1749;100.24;0;100.24;45.137;11.24;43.689;0.1749;0.4503;0.4376;0;0.0017;99.529;0.7122;0;0;0.5666;0.1456;92.133;7.1966;4.4398;1.1056;1.6447;0.0065;99.329;0.1991;0.0903;0.0225;0.0862;0.0001;92.157;40.607;10.112;41.391;0.0227;26.624;22.098;6.9689;0.0462;0.267;3.8411;0.0246;4.062;0;1;0;0;1.4826;0.9929;1;1;0.987;0.1675;0.9275;0.9014;1;0.9618;0.7762;0.998;0.998;1;0.998;0.998;0.9191;0.9474;0.1298;0.231;0.2192;0.0013;0.013;-0.0099;0.0015;0.0053;0.0006;0;0;0.088;0;0.1081;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0003;0.2029;0.2029;0;12.551;12.551;2.1012;0.0228;186.42;1088.3;1;0.0068;0.0068;0;0;0;0;0;0;0.1961;0.1081;0;16.733;19.377;8.9166;10.325;96.662;96.662;2.4058;2.1132;1.1261;0.2926;0.9872;0.1216;0.4103;0.4681;26.51;0.455;0
08/05/21 08:00;18.708;-51.643;38.931;23.357;50.7;-90;-50.7;358.21;59.103;299.1;13.03;1.8201;0;725.41;14.688;99.723;0;11.162;850.98;0;850.98;725.41;99.723;14.688;11.162;0.8524;0.0304;0;0.0131;839.11;11.877;0;0;1.4449;10.432;831.81;5.6224;4.5315;0.623;0.4394;0.0285;837.43;1.6782;1.4508;0.1994;0.0265;0.0015;832.15;719.43;98.901;12.777;0.7007;13.217;10.97;3.6024;1.3585;0.2101;3.022;0.3462;1.8736;0;1;0;0;2.3757;0.986;1;1;0.9016;0.0655;0.9933;0.9937;1;0.9668;0.9609;0.998;0.998;1;0.998;0.998;0.9775;0.8699;0.0628;1.9608;1.9279;0.0116;-0.0017;0.0442;0.0131;0.0465;0.0005;0;0;0.088;0;1.648;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0107;1.7656;1.7656;0;31.63;31.63;18.6;0.0224;1656;1066.1;1;0.0296;0.0296;0;0;0;0;0;0;1.736;1.648;0;17.153;19.863;16.011;18.54;98.324;98.324;20.424;18.39;17.165;2.0334;1.2248;0.0996;0.06;0.8405;11.55;0.8382;0
08/05/21 09:00;27.466;-39.3;43.363;39.376;50.624;-90;-50.624;200.31;182.6;17.705;15.99;2.73;0;27.908;144.95;8.243;0;6.2246;187.33;0;187.33;27.908;8.243;144.95;6.2246;0.149;0.807;0;0.0332;167.28;20.045;0;0;14.229;5.8167;162.28;4.6707;0.2465;0.0728;4.3354;0.016;166.95;0.3346;0.0558;0.0165;0.2614;0.0008;164.63;27.605;8.1537;126.12;0.3911;122;101.26;36.204;13.311;1.7974;25.855;2.3557;14.342;0;1;0;0;0.9352;0.893;1;1;0.9018;0.0655;0.972;0.9911;1;0.9668;0.9608;0.998;0.998;1;0.998;0.998;0.8663;0.8701;0.0628;0.4316;0.4223;0.0025;0.0137;-0.0084;0.0029;0.0103;0.0039;0;0;0.088;0;0.2919;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3883;0.3883;0;19.47;19.47;3.4794;0.0214;359.62;1079.8;1;0.0084;0.0084;0;0;0;0;0;0;0.3799;0.2919;0;17.138;19.846;12.885;14.921;97.846;97.846;4.4958;4.0447;3.0409;0.4511;1.0038;0.1003;0.2233;0.6764;113.89;0.613;0
08/05/21 10:00;33.963;-24.424;49.04;58.456;31.544;-90;-31.544;534.51;106.1;428.41;18.56;3.4101;0;502.69;42.045;71.224;0;6.7134;622.67;0;622.67;502.69;71.224;42.045;6.7134;0.8073;0.0783;0;0.0108;614.72;7.9449;0;0;2.0177;5.9272;605.1;8.3971;6.1064;0.8652;1.2955;0.13;613.49;1.2294;1.0054;0.1424;0.0801;0.0016;606.91;495.57;70.216;38.651;0.6546;281.64;233.76;79.394;0.759;2.4738;35.584;1.8176;37.299;0;1;0;0;1.1649;0.9872;1;1;0.952;0.1171;0.9863;0.9878;1;0.9676;0.8343;0.998;0.998;1;0.998;0.998;0.9718;0.9193;0.0975;1.4347;1.4601;0.0088;0.0011;0.0314;0.0099;0.0352;0.0053;0;0;0.088;0;1.2242;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0063;1.3336;1.3336;0;31.174;31.174;12.614;0.0208;1253.4;1064.1;1;0.0214;0.0214;0;0;0;0;0;0;1.3122;1.2242;0;17.708;20.506;16.255;18.823;98.392;98.392;14.944;13.891;12.751;1.0526;1.14;0.0704;0.0763;0.8533;28.014;0.8183;0
08/05/21 11:00;37.331;-7.2636;52.07;80.587;9.4132;-90;-9.4132;189.29;185;4.2931;18.98;3.47;0;4.3517;182.78;0.9904;0;0.2167;188.34;0;188.34;4.3517;0.9904;182.78;0.2167;0.0231;0.9716;0;0.0012;186.97;1.3743;0;0;1.1941;0.1802;179.03;7.5605;0.0665;0.0151;7.4708;0.0081;186.59;0.3739;0.0087;0.002;0.3632;0.0001;179.07;4.2766;0.9733;173.75;0.0282;112.49;93.367;29.219;0.0419;1.133;16.298;0.0356;17.39;0;1;0;0;0.995;0.9927;1;1;0.9935;0.1682;0.9595;0.9847;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9506;0.9506;0.1303;0.434;0.4402;0.0026;0.0137;-0.0036;0.003;0.0106;0.0024;0;0;0.088;0;0.3057;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0008;0.4022;0.4022;0;22.704;22.704;3.7246;0.0208;375.78;1070.2;1;0.0084;0.0084;0;0;0;0;0;0;0.3937;0.3057;0;17.654;20.443;13.421;15.542;97.907;97.907;4.5202;4.1889;3.1846;0.3312;1.0043;0.0733;0.2222;0.7045;109.41;0.6617;0
08/05/21 12:00;36.958;10.727;51.731;76.105;13.895;90;13.895;604.3;115.2;489.1;20.5;3.37;0;503.85;44.619;72.024;0;1.503;621.99;0;621.99;503.85;72.024;44.619;1.503;0.8101;0.0742;0;0.0024;620.19;1.8029;0;0;0.557;1.246;608.69;10.257;7.4468;1.0645;1.6887;0.0571;618.95;1.2404;1.0077;0.144;0.0881;0.0005;609.03;495.39;70.816;42.285;0.1994;349.79;290.32;95.661;0.0442;3.2052;46.105;0.3322;49.266;0;1;0;0;1.0293;0.9971;1;1;0.9875;0.171;0.9834;0.9852;1;0.9616;0.7775;0.998;0.998;1;0.998;0.998;0.9786;0.9477;0.1327;1.4331;1.482;0.0089;0.0008;0.0426;0.01;0.0355;0.0068;0;0;0.088;0;1.2328;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0065;1.3422;1.3422;0;33.232;33.232;12.732;0.0209;1271.7;1055.4;1;0.0214;0.0214;0;0;0;0;0;0;1.3208;1.2328;0;17.842;20.66;16.387;18.976;98.403;98.403;14.928;13.981;12.841;0.947;1.1398;0.0634;0.0764;0.8602;27.049;0.815;0
08/05/21 13:00;32.919;27.519;48.113;54.485;35.515;90;35.515;394.4;239.3;155.11;20.88;3.31;0;190.56;170.82;62.6;0;6.2367;430.22;0;430.22;190.56;62.6;170.82;6.2367;0.4429;0.4116;0;0.0145;414.79;15.429;0;0;9.8473;5.5819;405.75;8.2071;2.2117;0.7266;5.1832;0.0857;413.96;0.8296;0.3811;0.1252;0.322;0.0013;407.65;187.96;61.748;155.47;0.5678;219.46;182.15;61.501;4.6284;2.2137;31.843;1.8991;29.429;0;1;0;0;1.0908;0.9641;1;1;0.9424;0.105;0.9802;0.9884;1;0.9677;0.8689;0.998;0.998;1;0.998;0.998;0.9431;0.9101;0.091;0.9913;0.9936;0.006;0.0071;0.0154;0.0068;0.024;0.0047;0;0;0.088;0;0.8043;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0031;0.9073;0.9073;0;29.377;29.377;8.4969;0.0209;851.4;1065.6;1;0.015;0.015;0;0;0;0;0;0;0.8923;0.8043;0;17.436;20.19;15.456;17.898;98.347;98.347;10.325;9.4503;8.3774;0.8749;1.0729;0.0847;0.1039;0.8114;117.27;0.7688;0
08/05/21 14:00;25.914;41.889;42.035;36.044;53.956;90;53.956;361.19;174.2;186.99;22.01;3.05;0;317.8;94.187;94.507;0;12.637;519.13;0;519.13;317.8;94.507;94.187;12.637;0.6122;0.2058;0;0.0243;497.25;21.874;0;0;10.098;11.776;490.07;6.1929;2.5611;0.7616;2.8379;0.0323;496.26;0.9945;0.6356;0.189;0.1682;0.0017;493.41;314.6;93.556;81.082;0.827;150.04;124.53;42.199;10.811;2.0006;28.777;3.3395;19.967;0;1;0;0;1.4373;0.9579;1;1;0.8928;0.0681;0.9875;0.9919;1;0.9662;0.9624;0.998;0.998;1;0.998;0.998;0.944;0.8609;0.0654;1.1961;1.1868;0.0071;0.0044;0.0309;0.008;0.0284;0.0043;0;0;0.088;0;0.9711;0;0;0;0;0;0;0;0;0;0;0;0;0.0229;0.0043;1.0765;1.0765;0;32.404;32.404;10.395;0.0212;1018.9;1056.6;1;0.0174;0.0174;0;0;0;0;0;0;1.0591;0.9711;0;17.145;19.853;15.466;17.909;98.38;98.38;12.459;11.213;10.115;1.2461;1.0982;0.1;0.0881;0.8118;76.607;0.7795;0
08/05/21 15:00;16.811;53.784;45.46;20.529;37.738;90;37.738;94.098;92.203;1.8953;21.2;2.2399;0;4.5967;82.155;1.0933;0;1.6731;89.519;0;89.519;4.5967;1.0933;82.155;1.6731;0.0513;0.9364;0;0.0187;82.8;6.719;0;0;5.2065;1.5125;80.081;2.5532;0.0462;0.011;2.4783;0.0177;82.634;0.1656;0.0092;0.0022;0.1539;0.0003;80.649;4.5413;1.0801;74.317;0.1427;57.431;47.668;16.253;2.7411;0.6684;9.6145;0.568;7.5418;0;1;0;0;0.9513;0.9249;1;1;0.9366;0.096;0.9691;0.9899;1;0.9677;0.8899;0.998;0.998;1;0.998;0.998;0.8946;0.9046;0.0853;0.2063;0.2019;0.0012;0.0127;-0.0015;0.0013;0.0047;0.0014;0;0;0.088;0;0.084;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1781;0.1781;0;22.972;22.972;1.7724;0.0221;171.53;1038.4;1;0.0061;0.0061;0;0;0;0;0;0;0.172;0.084;0;16.45;19.049;7.761;8.9871;96.585;96.585;2.1484;1.8552;0.8753;0.2932;0.98;0.1365;0.4561;0.4074;57.419;0.3771;0
08/05/21 16:00;6.3192;63.754;74.517;7.0387;10.25;90;10.25;31.509;30.998;0.5114;19.87;2.5;0;1.2402;30.644;0.2606;0;0.0427;32.188;0;32.188;1.2402;0.2606;30.644;0.0427;0.0385;0.9534;0;0.0013;31.923;0.2648;0;0;0.2293;0.0354;30.358;1.5013;0.2179;0.0458;1.236;0.0016;31.859;0.0638;0.0025;0.0005;0.0608;0;30.365;1.0198;0.2143;29.118;0.0057;18.383;15.258;4.7735;0.0098;0.1854;2.6676;0.0073;2.8433;0;1;0;0;1.0215;0.9918;1;1;0.9925;0.1708;0.9529;0.824;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9431;0.9502;0.1325;0.0742;0.0745;0.0004;0.0085;-0.0012;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0286;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0629;0.0629;0;20.541;20.541;0.6707;0.0221;62.442;1007;1;0.0035;0.0035;0;0;0;0;0;0;0.0594;-0.0286;0;16.152;18.703;-7.3524;-8.5139;94.426;94.426;0.7725;0.655;-0.2981;0.1175;0.9531;0.1521;1.2338;0;18.38;0;0
08/05/21 17:00;0.3364;68.516;89.184;0.3615;0.5152;90;0.5152;0;0;0;16.17;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 18:00;0;0;90;0;0;90;0;0;0;0;16.13;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 19:00;0;0;90;0;0;90;0;0;0;0;16.96;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 20:00;0;0;90;0;0;90;0;0;0;0;16.88;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 21:00;0;0;90;0;0;90;0;0;0;0;16.2;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 22:00;0;0;90;0;0;90;0;0;0;0;15.7;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/05/21 23:00;0;0;90;0;0;90;0;0;0;0;15.19;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 00:00;0;0;90;0;0;90;0;0;0;0;14.4;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 01:00;0;0;90;0;0;90;0;0;0;0;13.73;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 02:00;0;0;90;0;0;90;0;0;0;0;12;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10.33;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.2;0.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.4;0.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 06:00;1.4462;-67.331;86.491;1.5672;2.236;-90;-2.236;0;0;0;9.6497;0.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 07:00;8.2753;-61.724;69.57;9.3778;13.9;-90;-13.9;109.2;18.299;90.899;9.31;2.0899;0;220.46;9.5316;20.921;0;0.2718;251.18;0;251.18;220.46;20.921;9.5316;0.2718;0.8777;0.039;0;0.0011;250.83;0.3459;0;0;0.1197;0.2262;225.07;25.265;22.737;2.1577;0.3606;0.0102;250.33;0.5017;0.4409;0.0418;0.0188;0.0001;225.07;197.28;18.722;9.0325;0.0353;6.266;5.2008;1.7101;0.0095;0.0582;0.8373;0.0051;0.8861;0;1;0;0;2.3002;0.9986;1;1;0.9874;0.1676;0.8991;0.8967;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.896;0.9476;0.1298;0.5787;0.5215;0.0031;0.0131;-0.0199;0.0037;0.013;0.0001;0;0;0.088;0;0.399;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.001;0.4968;0.4968;0;14.24;14.24;4.9302;0.0219;446.16;1113.5;1;0.0098;0.0098;0;0;0;0;0;0;0.487;0.399;0;16.353;18.936;13.132;15.207;98.018;98.018;6.0283;5.1748;4.1557;0.8535;1.0192;0.1416;0.1691;0.6894;5.7784;0.6876;0
09/05/21 08:00;18.518;-51.445;39.621;23.186;49.538;-90;-49.538;279.09;55.903;223.19;14.24;1.9101;0;541.29;21.916;71.114;0;8.3279;642.65;0;642.65;541.29;71.114;21.916;8.3279;0.8423;0.0471;0;0.013;632.79;9.8585;0;0;2.0846;7.7739;626.78;4.7495;3.5993;0.4729;0.6545;0.0228;631.53;1.2656;1.0826;0.1422;0.0397;0.0011;627.09;536.61;70.499;19.137;0.5301;18.271;15.165;5.5784;1.8681;0.2509;3.6089;0.315;1.9917;0;1;0;0;2.3027;0.9847;1;1;0.9049;0.0665;0.9925;0.9933;1;0.9669;0.9588;0.998;0.998;1;0.998;0.998;0.9753;0.8732;0.0637;1.4807;1.455;0.0088;0.0011;0.016;0.01;0.0355;0.0005;0;0;0.088;0;1.2383;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0063;1.3482;1.3482;0;28.164;28.164;13.924;0.0222;1250.6;1078;1;0.0219;0.0219;0;0;0;0;0;0;1.3263;1.2383;0;17.345;20.085;15.931;18.447;98.376;98.376;15.424;14.043;12.898;1.3807;1.1447;0.0895;0.0742;0.8363;17.033;0.8328;0
09/05/21 09:00;27.249;-39.127;43.604;39.219;50.781;-90;-50.781;434.2;79.903;354.29;17.26;1.9199;0;560.34;27.547;72.99;0;13.571;674.45;0;674.45;560.34;72.99;27.547;13.571;0.8308;0.061;0;0.0201;659.05;15.4;0;0;2.7163;12.684;651.19;6.5424;5.0287;0.655;0.8241;0.0346;657.73;1.3181;1.1207;0.146;0.0497;0.0018;654.3;554.19;72.189;23.957;0.8512;162.27;134.68;43.024;2.5603;1.7399;25.028;3.112;24.207;0;1;0;0;1.5533;0.9772;1;1;0.9014;0.0654;0.9901;0.991;1;0.9667;0.961;0.998;0.998;1;0.998;0.998;0.9655;0.8697;0.0627;1.554;1.5525;0.0093;0.0002;0.0365;0.0105;0.0374;0.0037;0;0;0.088;0;1.3068;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0071;1.4175;1.4175;0;31.761;31.761;14.501;0.0223;1333.5;1063;1;0.0228;0.0228;0;0;0;0;0;0;1.3948;1.3068;0;17.377;20.122;16.019;18.55;98.393;98.393;16.187;14.765;13.611;1.4214;1.1539;0.0878;0.0713;0.8409;21.68;0.8182;0
