PVSYST 8.0.15
09/05/21 10:00;33.718;-24.298;49.297;58.343;31.657;-90;-31.657;542.3;99.3;443;18.99;2.2499;0;520.44;37.164;69.488;0;6.8586;633.95;0;633.95;520.44;69.488;37.164;6.8586;0.8209;0.0694;0;0.0108;626.1;7.8523;0;0;1.7936;6.0587;616.31;8.5305;6.3999;0.8545;1.1445;0.1316;624.84;1.2522;1.0409;0.139;0.0707;0.0016;618.17;513;68.495;34.155;0.6666;284.88;236.45;80.344;0.6794;2.4941;35.876;1.8545;37.691;0;1;0;0;1.169;0.9876;1;1;0.9517;0.1166;0.9863;0.9877;1;0.9676;0.8351;0.998;0.998;1;0.998;0.998;0.9722;0.919;0.0972;1.4607;1.4866;0.0089;0.0008;0.039;0.0101;0.0357;0.0053;0;0;0.088;0;1.2418;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0066;1.3514;1.3514;0;32.521;32.521;13.532;0.022;1276.3;1058.9;1;0.0216;0.0216;0;0;0;0;0;0;1.3298;1.2418;0;17.625;20.41;16.195;18.754;98.4;98.4;15.215;14.077;12.935;1.138;1.1419;0.0748;0.0751;0.8502;24.782;0.8156;0
09/05/21 11:00;37.067;-7.2133;52.337;80.562;9.4377;-90;-9.4377;602;109.7;492.3;19.88;2.6399;0;499.06;42.532;67.792;0;0.6926;610.07;0;610.07;499.06;67.792;42.532;0.6926;0.818;0.0709;0;0.0011;609.22;0.8552;0;0;0.2791;0.5761;597.35;10.65;7.8234;1.0627;1.7378;0.026;608;1.2184;0.9981;0.1356;0.0845;0.0002;597.48;490.23;66.594;40.431;0.0903;352.06;292.21;95.469;0.01;3.2765;47.131;0.1288;50.398;0;1;0;0;1.0134;0.9986;1;1;0.9934;0.1682;0.9825;0.9843;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9791;0.9506;0.1303;1.4057;1.457;0.0088;0.0011;0.0395;0.0099;0.0349;0.007;0;0;0.088;0;1.2122;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0063;1.3213;1.3213;0;32.773;32.773;12.893;0.0216;1250.1;1057;1;0.0211;0.0211;0;0;0;0;0;0;1.3002;1.2122;0;17.907;20.736;16.428;19.023;98.4;98.4;14.642;13.763;12.626;0.8786;1.1368;0.06;0.0776;0.8624;25.461;0.8152;0
09/05/21 12:00;36.693;10.688;51.993;76.025;13.975;90;13.975;623.41;105.9;517.51;20.76;2.84;0;533.29;36.886;70.547;0;1.5685;642.3;0;642.3;533.29;70.547;36.886;1.5685;0.8303;0.0599;0;0.0024;640.53;1.7653;0;0;0.465;1.3003;628.64;10.605;8.0827;1.0692;1.394;0.0596;639.25;1.2811;1.0666;0.1411;0.0728;0.0005;628.99;524.15;69.336;34.955;0.2081;360.58;299.28;98.691;0.0374;3.2983;47.445;0.3476;50.706;0;1;0;0;1.0303;0.9973;1;1;0.9874;0.171;0.9834;0.9848;1;0.9617;0.7775;0.998;0.998;1;0.998;0.998;0.9787;0.9476;0.1327;1.4799;1.5303;0.0092;0.0004;0.0492;0.0103;0.0365;0.007;0;0;0.088;0;1.2713;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0069;1.3813;1.3813;0;34.224;34.224;13.464;0.0214;1313.2;1051.8;1;0.022;0.022;0;0;0;0;0;0;1.3593;1.2713;0;17.78;20.589;16.365;18.95;98.41;98.41;15.415;14.388;13.242;1.0273;1.1453;0.0666;0.0743;0.8591;22.368;0.814;0
09/05/21 13:00;32.67;27.406;48.359;54.329;35.671;90;35.671;228.81;216;12.807;21.31;2.82;0;15.764;192.27;4.7085;0;3.6491;216.39;0;216.39;15.764;4.7085;192.27;3.6491;0.0729;0.9054;0;0.0169;201.97;14.429;0;0;11.16;3.2683;195.44;6.1211;0.1852;0.0553;5.8313;0.0493;201.56;0.4039;0.0315;0.0094;0.3622;0.0008;196.66;15.548;4.6437;174.92;0.3307;140.39;116.52;39.37;5.2879;1.5656;22.52;1.2199;18.798;0;1;0;0;0.9457;0.9333;1;1;0.942;0.1043;0.9696;0.9882;1;0.9677;0.8703;0.998;0.998;1;0.998;0.998;0.9032;0.9097;0.0906;0.4986;0.4909;0.003;0.0134;0.0009;0.0033;0.0118;0.0033;0;0;0.088;0;0.3481;0;0;0;0;0;0;0;0;0;0;0;0;0.0095;0.0009;0.4449;0.4449;0;25.498;25.498;4.1887;0.0214;418.98;1061.9;1;0.0088;0.0088;0;0;0;0;0;0;0.4361;0.3481;0;16.999;19.685;13.301;15.402;98.025;98.025;5.1935;4.6343;3.6262;0.5591;1.0082;0.1077;0.1941;0.6982;132.16;0.6478;0
09/05/21 14:00;25.689;41.73;42.262;35.855;54.145;90;54.145;259.5;209.6;49.895;21.74;2.7701;0;85.182;151.91;30.743;0;9.1375;276.97;0;276.97;85.182;30.743;151.91;9.1375;0.3075;0.5815;0;0.033;252.09;24.885;0;0;16.37;8.5154;246.03;5.5527;0.6978;0.2518;4.5796;0.0235;251.58;0.5042;0.1704;0.0615;0.2711;0.0012;249.28;84.314;30.429;130.69;0.5973;144.14;119.64;42.812;17.649;2.2464;32.314;3.2448;16.911;0;1;0;0;1.0673;0.9102;1;1;0.8922;0.0681;0.9779;0.9918;1;0.9661;0.9621;0.998;0.998;1;0.998;0.998;0.8883;0.8603;0.0654;0.6382;0.6283;0.0038;0.0121;0.0045;0.0043;0.0151;0.0048;0;0;0.088;0;0.4721;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0014;0.5703;0.5703;0;27.021;27.021;5.2815;0.0215;536.19;1063.6;1;0.0102;0.0102;0;0;0;0;0;0;0.5601;0.4721;0;17.023;19.713;14.093;16.319;98.218;98.218;6.6474;5.9401;4.9176;0.7072;1.0225;0.1064;0.1538;0.7398;123.81;0.6804;0
09/05/21 15:00;16.61;53.6;46.11;20.335;37.103;90;37.103;180.6;146;34.601;21.07;1.95;0;83.916;119.36;31.99;0;3.1078;238.38;0;238.38;83.916;31.99;119.36;3.1078;0.352;0.5138;0;0.013;228.21;10.169;0;0;7.3675;2.8016;222.9;4.8512;0.8758;0.3339;3.606;0.0355;227.75;0.4564;0.1678;0.064;0.224;0.0006;223.69;82.873;31.592;108.17;0.27;83.226;69.077;23.517;3.7575;0.957;13.766;0.7894;10.966;0;1;0;0;1.3199;0.9573;1;1;0.9383;0.0985;0.9787;0.9895;1;0.9677;0.8837;0.998;0.998;1;0.998;0.998;0.9351;0.9062;0.0869;0.5492;0.5392;0.0032;0.013;0.002;0.0036;0.0129;0.002;0;0;0.088;0;0.3936;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.0011;0.4909;0.4909;0;26.033;26.033;4.9634;0.0223;461.05;1064.7;1;0.0093;0.0093;0;0;0;0;0;0;0.4816;0.3936;0;17.026;19.715;13.651;15.808;98.105;98.105;5.7211;5.1132;4.0996;0.6079;1.0135;0.1063;0.1772;0.7166;82.992;0.6869;0
09/05/21 16:00;6.1398;63.555;74.966;6.8509;9.9652;90;9.9652;27.505;27.1;0.4047;18.98;1.9901;0;0.9815;26.82;0.1856;0;0.0353;28.022;0;28.022;0.9815;0.1856;26.82;0.0353;0.035;0.9584;0;0.0013;27.801;0.2207;0;0;0.1915;0.0292;26.442;1.3036;0.1812;0.0343;1.0868;0.0013;27.746;0.0556;0.002;0.0004;0.0533;0;26.448;0.7983;0.151;25.488;0.0047;16.078;13.344;4.1734;0.0077;0.1622;2.3335;0.0059;2.488;0;1;0;0;1.0188;0.9921;1;1;0.9929;0.1708;0.953;0.815;1;0.9591;0.7771;0.998;0.998;1;0.998;0.998;0.9436;0.9504;0.1324;0.0646;0.0649;0.0004;0.0079;-0.0013;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0368;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0545;0.0545;0;19.578;19.578;0.5984;0.0226;54.221;1005;1;0.0033;0.0033;0;0;0;0;0;0;0.0512;-0.0368;0;16.078;18.618;-10.857;-12.572;93.963;93.963;0.6725;0.5676;-0.3833;0.1049;0.9509;0.156;1.4139;0;16.075;0;0
09/05/21 17:00;0.3562;68.167;89.136;0.3837;0.5469;90;0.5469;0;0;0;15.32;1.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.63;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12.54;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 20:00;0;0;90;0;0;90;0;0;0;0;12.76;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.59;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 22:00;0;0;90;0;0;90;0;0;0;0;12.42;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.34;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.7;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.61;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.64;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.4197;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.9902;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3201;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 06:00;1.2934;-67.119;86.862;1.4038;2.0024;-90;-2.0024;0;0;0;9.0999;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 07:00;8.1106;-61.518;69.991;9.2094;13.63;-90;-13.63;65.91;45.998;19.912;11.85;4.04;0;48.291;40.571;11.757;0;0.1578;100.78;0;100.78;48.291;11.757;40.571;0.1578;0.4792;0.4041;0;0.0016;100.15;0.6241;0;0;0.4928;0.1313;91.915;8.0381;5.2189;1.2706;1.5426;0.0059;99.953;0.2003;0.0966;0.0235;0.0802;0.0001;91.935;42.976;10.463;38.455;0.0205;24.695;20.497;6.4607;0.0373;0.2475;3.5608;0.0207;3.7711;0;1;0;0;1.529;0.9938;1;1;0.9879;0.1677;0.9196;0.8917;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9121;0.9479;0.1299;0.2322;0.2182;0.0013;0.0129;-0.009;0.0015;0.0053;0.0005;0;0;0.088;0;0.1064;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2011;0.2011;0;13.714;13.714;1.8644;0.0203;185.66;1083.3;1;0.0067;0.0067;0;0;0;0;0;0;0.1944;0.1064;0;16.5;19.106;8.7299;10.109;96.664;96.664;2.4187;2.0949;1.1084;0.3238;0.9865;0.1339;0.4079;0.4583;24.574;0.4465;0
10/05/21 08:00;18.33;-51.253;40.294;23.015;48.467;-90;-48.467;146.51;125.4;21.107;13.7;4.7799;0;51.19;99.049;15.242;0;4.1962;169.68;0;169.68;51.19;15.242;99.049;4.1962;0.3017;0.6085;0;0.0247;156.64;13.039;0;0;9.127;3.9121;152.89;3.4356;0.3605;0.1073;2.9552;0.0125;156.33;0.3133;0.1024;0.0305;0.1798;0.0006;154.25;50.727;15.105;86.787;0.271;76.311;63.338;22.524;7.8189;1.0993;15.813;1.3583;9.0938;0;1;0;0;1.1581;0.9232;1;1;0.9079;0.0677;0.978;0.9929;1;0.9671;0.9559;0.998;0.998;1;0.998;0.998;0.9011;0.8762;0.0646;0.391;0.382;0.0023;0.0139;-0.0114;0.0026;0.0094;0.0024;0;0;0.088;0;0.2586;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3547;0.3547;0;16.702;16.702;3.0015;0.0196;325.63;1089.4;1;0.0081;0.0081;0;0;0;0;0;0;0.3466;0.2586;0;17.285;20.016;12.602;14.593;97.715;97.715;4.0723;3.695;2.694;0.3773;1.0011;0.0926;0.2458;0.6615;76.177;0.6184;0
10/05/21 09:00;27.033;-38.959;43.839;39.06;50.94;-90;-50.94;345.61;151.2;194.41;16.02;5.78;0;308.52;83.875;76.64;0;10.865;479.9;0;479.9;308.52;76.64;83.875;10.865;0.6429;0.1974;0;0.0226;461.43;18.464;0;0;8.3081;10.156;454.46;6.0469;2.8111;0.6983;2.5099;0.0275;460.51;0.9229;0.617;0.1533;0.1511;0.0014;457.4;305.09;75.788;72.906;0.6803;150.79;125.15;41.737;7.8728;1.8597;26.751;2.9389;20.738;0;1;0;0;1.3886;0.9615;1;1;0.9009;0.0653;0.9869;0.9909;1;0.9667;0.9612;0.998;0.998;1;0.998;0.998;0.947;0.8692;0.0626;1.1057;1.1003;0.0066;0.0055;-0.0016;0.0076;0.0271;0.0041;0;0;0.088;0;0.9203;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0038;1.0254;1.0254;0;24.586;24.586;8.5657;0.0188;942.56;1087.9;1;0.0171;0.0171;0;0;0;0;0;0;1.0083;0.9203;0;17.667;20.458;15.856;18.361;98.332;98.332;11.517;10.681;9.5863;0.8364;1.0948;0.0726;0.0951;0.8323;66.116;0.799;0
10/05/21 10:00;33.477;-24.177;49.548;58.229;31.771;-90;-31.771;429.51;190.6;238.91;18.3;6.2199;0;281.02;119.29;72.511;0;5.4704;478.29;0;478.29;281.02;72.511;119.29;5.4704;0.5875;0.2608;0;0.0114;467.66;10.625;0;0;5.7901;4.8351;458.55;8.175;3.4969;0.9023;3.6718;0.104;466.73;0.9353;0.562;0.145;0.227;0.0013;460.1;276.96;71.463;109.6;0.53;235.11;195.14;65.914;2.2038;2.1907;31.513;1.548;31.5;0;1;0;0;1.1136;0.9778;1;1;0.9515;0.1161;0.9825;0.9875;1;0.9676;0.8359;0.998;0.998;1;0.998;0.998;0.9587;0.9188;0.0969;1.102;1.1142;0.0067;0.0054;0.0071;0.0077;0.0272;0.0048;0;0;0.088;0;0.9247;0;0;0;0;0;0;0;0;0;0;0;0;0.0219;0.0038;1.0298;1.0298;0;26.814;26.814;8.5132;0.0186;954.87;1078.4;1;0.017;0.017;0;0;0;0;0;0;1.0127;0.9247;0;17.8;20.612;15.985;18.51;98.345;98.345;11.479;10.726;9.6319;0.7529;1.0941;0.0656;0.0953;0.8391;79.613;0.7996;0
10/05/21 11:00;36.808;-7.1669;52.598;80.535;9.4655;-90;-9.4655;239.2;226.8;12.403;19.4;6.42;0;12.574;221.77;3.5545;0;0.2768;238.18;0;238.18;12.574;3.5545;221.77;0.2768;0.0528;0.9323;0;0.0012;236.49;1.6925;0;0;1.4622;0.2303;226.69;9.327;0.2024;0.0572;9.057;0.0104;236.01;0.473;0.0251;0.0071;0.4406;0.0001;226.73;12.347;3.4901;210.81;0.0361;142.06;117.91;36.969;0.0519;1.4262;20.516;0.0459;21.89;0;1;0;0;0.9957;0.9929;1;1;0.9934;0.1682;0.9605;0.9839;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9517;0.9506;0.1303;0.5488;0.5571;0.0034;0.0128;-0.0028;0.0038;0.0135;0.0031;0;0;0.088;0;0.4138;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.5114;0.5114;0;23.584;23.584;4.1844;0.0185;475.89;1074.7;1;0.0096;0.0096;0;0;0;0;0;0;0.5018;0.4138;0;17.753;20.558;14.365;16.634;98.119;98.119;5.7163;5.3271;4.3103;0.3891;1.0168;0.0681;0.1779;0.754;132.77;0.7084;0
10/05/21 12:00;36.433;10.647;52.251;75.948;14.052;90;14.052;685.39;113.1;572.29;19.63;6.48;0;589.94;31.241;83.899;0;1.7434;706.82;0;706.82;589.94;83.899;31.241;1.7434;0.8346;0.0467;0;0.0025;704.98;1.8428;0;0;0.3975;1.4453;691.85;11.719;9.1697;1.3041;1.1789;0.0662;703.57;1.41;1.1799;0.1678;0.0617;0.0006;692.24;579.59;82.427;29.603;0.2313;396.15;328.8;108.51;0.0324;3.6179;52.042;0.3873;55.627;0;1;0;0;1.0313;0.9974;1;1;0.9873;0.171;0.9833;0.9844;1;0.9617;0.7775;0.998;0.998;1;0.998;0.998;0.9788;0.9476;0.1327;1.6286;1.6839;0.0101;-0.0008;0.0432;0.0114;0.0405;0.0077;0;0;0.088;0;1.4179;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0083;1.5308;1.5308;0;32.388;32.388;12.759;0.0184;1444.3;1059.9;1;0.0249;0.0249;0;0;0;0;0;0;1.5059;1.4179;0;17.906;20.735;16.585;19.205;98.372;98.372;16.964;15.945;14.769;1.0186;1.1762;0.06;0.0693;0.8706;18.949;0.8251;0
10/05/21 13:00;32.426;27.293;48.6;54.177;35.823;90;35.823;60.596;60.2;0.3962;20.51;6.24;0;0.4886;54.476;0.041;0;0.9744;55.98;0;55.98;0.4886;0.041;54.476;0.9744;0.0087;0.9905;0;0.0174;51.923;4.0564;0;0;3.1831;0.8733;50.149;1.6706;0.0058;0.0005;1.6514;0.0129;51.82;0.1038;0.001;0.0001;0.1026;0.0002;50.478;0.4818;0.0404;49.539;0.0879;37.701;31.292;10.608;1.5202;0.4246;6.1079;0.3287;5.0124;0;1;0;0;0.9238;0.9275;1;1;0.9416;0.1037;0.9678;0.9881;1;0.9677;0.8717;0.998;0.998;1;0.998;0.998;0.8958;0.9094;0.0902;0.129;0.1265;0.0008;0.0108;-0.0017;0.0008;0.0029;0.0009;0;0;0.088;0;0.0168;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1096;0.1096;0;21.455;21.455;0.9446;0.0188;106.93;1025.2;1;0.0048;0.0048;0;0;0;0;0;0;0.1048;0.0168;0;16.191;18.748;2.4844;2.8769;95.619;95.619;1.3435;1.1419;0.1752;0.2017;0.9666;0.1501;0.7195;0.1304;37.489;0.1206;0
