PVSYST 8.0.15
10/05/21 14:00;25.469;41.573;42.486;35.671;54.329;90;54.329;34.01;33.798;0.2113;20.14;5.46;0;0.3623;26.744;0.0213;0;1.2051;28.333;0;28.333;0.3623;0.0213;26.744;1.2051;0.0128;0.9865;0;0.0425;24.313;4.0192;0;0;2.8961;1.1231;23.452;0.813;0.003;0.0002;0.8067;0.0031;24.265;0.0486;0.0007;0;0.0477;0.0002;23.947;0.3586;0.021;22.993;0.0787;21.906;18.182;6.6636;3.1444;0.3612;5.1957;0.4951;2.4125;0;1;0;0;0.8331;0.8581;1;1;0.8917;0.068;0.9665;0.9917;1;0.9661;0.9618;0.998;0.998;1;0.998;0.998;0.8277;0.8598;0.0653;0.0653;0.0637;0.0004;0.0079;-0.001;0.0004;0.0014;0.0007;0;0;0.088;0;-0.0384;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0528;0.0528;0;20.599;20.599;0.4596;0.0196;53.05;996.06;1;0.0032;0.0032;0;0;0;0;0;0;0.0496;-0.0384;0;15.42;17.855;-11.198;-12.968;93.914;93.914;0.68;0.5504;-0.3997;0.1296;0.9501;0.1906;1.3973;0;21.839;0;0
10/05/21 15:00;16.414;53.419;46.738;20.146;36.5;90;36.5;18.304;18.299;0.0044;15.74;4.25;0;0.0108;16.505;0.0005;0;0.3052;16.821;0;16.821;0.0108;0.0005;16.505;0.3052;0.0006;0.9993;0;0.0181;15.554;1.2674;0;0;0.993;0.2744;15.019;0.5032;0.0001;0;0.4994;0.0038;15.523;0.0311;0;0;0.031;0.0001;15.124;0.0106;0.0005;14.981;0.027;11.42;9.4783;3.2141;0.4911;0.1306;1.878;0.1046;1.5174;0;1;0;0;0.919;0.9247;1;1;0.9398;0.101;0.9676;0.9892;1;0.9677;0.8779;0.998;0.998;1;0.998;0.998;0.8929;0.9077;0.0885;0.0388;0.038;0.0002;0.006;-0.0012;0.0002;0.0008;0.0003;0;0;0.088;0;-0.0597;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.031;0.031;0;16.05;16.05;0.3101;0.0206;31.147;994.87;1;0.0027;0.0027;0;0;0;0;0;0;0.0283;-0.0597;0;15.231;17.637;-29.345;-33.981;91.316;91.316;0.4037;0.3228;-0.6219;0.0809;0.9446;0.2005;2.3399;0;11.42;0;0
10/05/21 16:00;5.9652;63.359;75.401;6.6677;9.6881;90;9.6881;5.0985;5.0985;0;15.46;3.7599;0;0;5.0622;0;0;0.0062;5.0684;5.0684;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 17:00;0.1906;67.964;89.538;0.2057;0.2931;90;0.2931;0;0;0;15.1;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 18:00;0;0;90;0;0;90;0;0;0;0;14.6;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 19:00;0;0;90;0;0;90;0;0;0;0;14.17;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 20:00;0;0;90;0;0;90;0;0;0;0;13.96;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 21:00;0;0;90;0;0;90;0;0;0;0;14.06;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.5;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/05/21 23:00;0;0;90;0;0;90;0;0;0;0;13.5;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 00:00;0;0;90;0;0;90;0;0;0;0;13.2;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 01:00;0;0;90;0;0;90;0;0;0;0;12.6;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 02:00;0;0;90;0;0;90;0;0;0;0;12.4;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 04:00;0;0;90;0;0;90;0;0;0;0;11.5;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 05:00;0;0;90;0;0;90;0;0;0;0;11.04;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 06:00;1.3298;-66.766;86.774;1.4471;2.0643;-90;-2.0643;0;0;0;10.84;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 07:00;7.9473;-61.318;70.408;9.0416;13.363;-90;-13.363;35.299;34.098;1.2013;10.8;2.8799;0;2.9135;33.418;0.5368;0;0.0812;36.949;0;36.949;2.9135;0.5368;33.418;0.0812;0.0789;0.9066;0;0.0022;36.489;0.4602;0;0;0.3926;0.0676;34.747;1.6692;0.3287;0.0606;1.2769;0.003;36.416;0.073;0.0058;0.0011;0.0661;0;34.763;2.5789;0.4751;31.682;0.0106;20.23;16.791;5.2763;0.0286;0.2037;2.9306;0.0162;3.1057;0;1;0;0;1.0468;0.9875;1;1;0.9883;0.1678;0.9542;0.8869;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.9404;0.9481;0.13;0.0851;0.0851;0.0005;0.0091;-0.0042;0.0006;0.002;0.0004;0;0;0.088;0;-0.017;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0751;0.0751;0;11.547;11.547;0.7477;0.0215;71.378;1052;1;0.004;0.004;0;0;0;0;0;0;0.071;-0.017;0;16.803;19.457;-3.7936;-4.3929;94.611;94.611;0.8868;0.7822;-0.1766;0.1046;0.9588;0.118;1.0812;0;20.223;0;0
11/05/21 08:00;18.144;-51.067;40.953;22.844;47.472;-90;-47.472;122.31;113.3;9.0033;10.8;2.4601;0;21.836;92.894;5.9354;0;3.3688;124.03;0;124.03;21.836;5.9354;92.894;3.3688;0.176;0.7761;0;0.0272;112.59;11.442;0;0;8.3052;3.1366;109.38;2.9873;0.1622;0.0441;2.77;0.011;112.37;0.2252;0.0437;0.0119;0.1692;0.0005;110.57;21.63;5.8794;81.65;0.2207;70.815;58.776;20.881;6.8242;0.9934;14.29;1.189;8.4595;0;1;0;0;1.0141;0.9078;1;1;0.9106;0.0689;0.9734;0.9926;1;0.9672;0.9525;0.998;0.998;1;0.998;0.998;0.8819;0.879;0.0655;0.2858;0.2786;0.0017;0.0136;-0.0119;0.0019;0.0068;0.0022;0;0;0.088;0;0.1633;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2585;0.2585;0;13.169;13.169;2.3695;0.0217;236.77;1091.8;1;0.0072;0.0072;0;0;0;0;0;0;0.2513;0.1633;0;17.231;19.953;10.885;12.605;97.215;97.215;2.9768;2.6926;1.701;0.2842;0.9916;0.0955;0.3331;0.5714;70.759;0.526;0
11/05/21 09:00;26.821;-38.797;44.069;38.901;51.099;-90;-51.099;238.01;193.6;44.411;11.5;1.5999;0;70.721;146;22.67;0;7.5263;246.92;0;246.92;70.721;22.67;146;7.5263;0.2864;0.6218;0;0.0305;225.35;21.563;0;0;14.527;7.036;219.65;5.2526;0.6539;0.2096;4.3702;0.0189;224.9;0.4507;0.1414;0.0453;0.2629;0.001;222.33;69.926;22.415;126.84;0.4704;135.6;112.55;39.775;13.851;1.9669;28.293;2.6824;16.409;0;1;0;0;1.0374;0.9127;1;1;0.9005;0.0651;0.9766;0.9907;1;0.9667;0.9613;0.998;0.998;1;0.998;0.998;0.8896;0.8688;0.0625;0.5689;0.5596;0.0034;0.0128;-0.017;0.0039;0.0139;0.0043;0;0;0.088;0;0.4279;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.0011;0.5259;0.5259;0;16.43;16.43;4.9307;0.0224;477.07;1102.4;1;0.01;0.01;0;0;0;0;0;0;0.5159;0.4279;0;17.61;20.392;14.327;16.591;98.09;98.09;5.926;5.4781;4.4569;0.4479;1.0212;0.0756;0.1723;0.7521;115.27;0.6927;0
11/05/21 10:00;33.239;-24.062;49.793;58.112;31.888;-90;-31.888;257.19;229.5;27.694;11.62;0.99;0;32.616;204.17;10.202;0;3.2992;250.29;0;250.29;32.616;10.202;204.17;3.2992;0.1303;0.8289;0;0.0132;237.4;12.885;0;0;9.9678;2.9177;230.05;6.8821;0.4105;0.1284;6.281;0.0622;236.93;0.4748;0.0652;0.0204;0.3884;0.0008;231.08;32.14;10.053;187.54;0.3186;155.16;128.79;42.948;3.8183;1.6353;23.524;1.0359;21.341;0;1;0;0;0.9732;0.9485;1;1;0.9512;0.1156;0.971;0.9874;1;0.9676;0.8367;0.998;0.998;1;0.998;0.998;0.9191;0.9185;0.0966;0.5767;0.5721;0.0034;0.0127;-0.0164;0.004;0.0142;0.0036;0;0;0.088;0;0.4397;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.5379;0.5379;0;16.935;16.935;5.3145;0.0231;488.16;1101.9;1;0.0102;0.0102;0;0;0;0;0;0;0.5277;0.4397;0;17.769;20.576;14.526;16.821;98.11;98.11;6.007;5.6029;4.5804;0.404;1.0225;0.0673;0.1702;0.7625;136.38;0.7124;0
11/05/21 11:00;36.553;-7.1243;52.854;80.504;9.4965;-90;-9.4965;239.2;226.5;12.702;12.74;0.42;0;12.879;221.36;3.6591;0;0.2786;238.18;0;238.18;12.879;3.6591;221.36;0.2786;0.0541;0.9306;0;0.0012;236.48;1.6992;0;0;1.4675;0.2318;226.69;9.3195;0.2128;0.0605;9.0359;0.0105;236.01;0.473;0.0258;0.0073;0.4398;0.0001;226.73;12.64;3.5914;210.42;0.0363;142.06;117.91;36.973;0.0525;1.426;20.512;0.0463;21.886;0;1;0;0;0.9957;0.9929;1;1;0.9934;0.1682;0.9605;0.9834;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9518;0.9506;0.1303;0.5488;0.5571;0.0034;0.0128;-0.0136;0.0039;0.0138;0.0031;0;0;0.088;0;0.4237;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0011;0.5216;0.5216;0;18.129;18.129;5.3891;0.0238;475.64;1096.6;1;0.0099;0.0099;0;0;0;0;0;0;0.5117;0.4237;0;18.106;20.967;14.707;17.03;98.094;98.094;5.7163;5.4332;4.413;0.2831;1.0202;0.0495;0.1785;0.772;132.53;0.7252;0
11/05/21 12:00;36.179;10.605;52.504;75.875;14.125;90;14.125;263.6;243.7;19.899;12.8;0.2399;0;20.519;233.97;6.3287;0;0.6774;261.5;0;261.5;20.519;6.3287;233.97;0.6774;0.0785;0.8973;0;0.0026;257.93;3.5645;0;0;3.0029;0.5616;248.15;9.2712;0.3271;0.1009;8.8175;0.0257;257.42;0.5159;0.041;0.0127;0.4619;0.0002;248.29;20.151;6.2152;221.69;0.0899;156.97;130.29;41.185;0.2442;1.5663;22.531;0.1456;23.853;0;1;0;0;0.992;0.9864;1;1;0.9872;0.171;0.964;0.984;1;0.9617;0.7775;0.998;0.998;1;0.998;0.998;0.9489;0.9475;0.1327;0.6025;0.6102;0.0037;0.0123;-0.0135;0.0043;0.0151;0.0034;0;0;0.088;0;0.4731;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0013;0.5716;0.5716;0;18.751;18.751;5.9508;0.024;521.05;1097;1;0.0105;0.0105;0;0;0;0;0;0;0.5611;0.4731;0;18.072;20.927;14.957;17.32;98.16;98.16;6.2759;5.9536;4.9275;0.3223;1.0261;0.0514;0.1635;0.7851;141.95;0.7376;0
11/05/21 13:00;32.187;27.181;48.838;54.029;35.971;90;35.971;319;251;68.002;14.08;0.35;0;84.024;205.41;29.578;0;5.1704;324.18;0;324.18;84.024;29.578;205.41;5.1704;0.2592;0.6496;0;0.0159;307.47;16.717;0;0;12.08;4.6373;299.19;7.6583;1.0108;0.3558;6.2242;0.0676;306.85;0.6149;0.168;0.0592;0.3867;0.0011;300.85;82.845;29.163;186.72;0.4645;186.85;155.09;52.444;5.814;2.0013;28.788;1.661;24.975;0;1;0;0;1.0163;0.9484;1;1;0.9412;0.1031;0.975;0.9879;1;0.9677;0.873;0.998;0.998;1;0.998;0.998;0.9229;0.909;0.0898;0.747;0.7418;0.0045;0.0106;-0.0099;0.0052;0.0183;0.0044;0;0;0.088;0;0.592;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0018;0.6922;0.6922;0;21.221;21.221;7.1414;0.0239;633.45;1092.8;1;0.0122;0.0122;0;0;0;0;0;0;0.68;0.592;0;17.654;20.443;15.099;17.484;98.237;98.237;7.7804;7.2103;6.1666;0.5701;1.0437;0.0733;0.1341;0.7926;141.53;0.7432;0
11/05/21 14:00;25.254;41.417;42.706;35.491;54.509;90;54.509;103.2;101.6;1.5993;14.48;0.5501;0;2.7547;80.07;0.4901;0;3.6792;86.994;0;86.994;2.7547;0.4901;80.07;3.6792;0.0317;0.9627;0;0.0423;74.853;12.141;0;0;8.7124;3.4291;72.25;2.4534;0.0233;0.0041;2.4164;0.0096;74.703;0.1497;0.0055;0.001;0.1427;0.0005;73.746;2.7259;0.485;68.799;0.24;66.066;54.835;20.152;9.524;1.0884;15.656;1.4959;7.2205;0;1;0;0;0.843;0.8604;1;1;0.8912;0.068;0.9672;0.9915;1;0.9661;0.9615;0.998;0.998;1;0.998;0.998;0.8305;0.8592;0.0652;0.2004;0.1957;0.0012;0.0126;-0.0063;0.0013;0.0047;0.0023;0;0;0.088;0;0.0817;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.176;0.176;0;16.202;16.202;1.7225;0.0238;165.62;1062.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1697;0.0817;0;16.729;19.372;7.7651;8.9918;96.41;96.41;2.0879;1.8335;0.8511;0.2544;0.9824;0.1218;0.4706;0.4076;65.513;0.3592;0
11/05/21 15:00;16.224;53.24;47.344;19.961;35.927;90;35.927;272.7;91.697;181.01;14.3;0.99;0;438.99;42.814;107.64;0;4.4096;593.85;0;593.85;438.99;107.64;42.814;4.4096;0.7392;0.0795;0;0.0074;587.39;6.4672;0;0;2.5131;3.9542;578.76;7.4543;4.8979;1.201;1.2975;0.0579;586.21;1.1748;0.878;0.2153;0.0806;0.0009;579.05;433.21;106.22;38.923;0.3967;30.593;25.392;8.3806;1.2076;0.3577;5.1448;0.2913;4.2948;0;1;0;0;2.1777;0.9891;1;1;0.9413;0.1033;0.9873;0.9888;1;0.9677;0.8726;0.998;0.998;1;0.998;0.998;0.9746;0.9091;0.09;1.3683;1.3465;0.0081;0.0023;0.0128;0.0093;0.0329;0.0008;0;0;0.088;0;1.1401;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0055;1.2485;1.2485;0;27.719;27.719;13.419;0.0232;1157.1;1079;1;0.0204;0.0204;0;0;0;0;0;0;1.2281;1.1401;0;17.381;20.127;15.872;18.38;98.367;98.367;14.252;13.004;11.875;1.2485;1.129;0.0876;0.0792;0.8332;29.488;0.8278;0
11/05/21 16:00;5.7955;63.166;75.824;6.4892;9.4189;90;9.4189;31.509;30.998;0.5114;14.3;1.4;0;1.2402;30.672;0.2844;0;0.0361;32.233;0;32.233;1.2402;0.2844;30.672;0.0361;0.0385;0.9527;0;0.0011;32.004;0.2293;0;0;0.1993;0.0299;30.376;1.5636;0.2509;0.0575;1.2537;0.0014;31.94;0.064;0.0025;0.0006;0.0609;0;30.382;0.9868;0.2263;29.158;0.0048;18.364;15.242;4.764;0.007;0.1854;2.6663;0.0058;2.8447;0;1;0;0;1.023;0.9929;1;1;0.9935;0.1706;0.951;0.7973;1;0.9588;0.7772;0.998;0.998;1;0.998;0.998;0.9424;0.9506;0.1323;0.0743;0.0745;0.0004;0.0085;-0.0027;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0273;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0643;0.0643;0;15.002;15.002;0.7023;0.0231;62.404;1031.1;1;0.0037;0.0037;0;0;0;0;0;0;0.0607;-0.0273;0;16.504;19.111;-7.0042;-8.1107;94.327;94.327;0.7736;0.6702;-0.2844;0.1034;0.9546;0.1336;1.234;0;18.361;0;0
11/05/21 17:00;0.2191;67.62;89.469;0.2369;0.3377;90;0.3377;0;0;0;13.18;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.8;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12.31;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 20:00;0;0;90;0;0;90;0;0;0;0;11.8;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
