PVSYST 8.0.15
11/05/21 21:00;0;0;90;0;0;90;0;0;0;0;11.42;1.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 22:00;0;0;90;0;0;90;0;0;0;0;10.3;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/05/21 23:00;0;0;90;0;0;90;0;0;0;0;10.5;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7999;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 01:00;0;0;90;0;0;90;0;0;0;0;9.1598;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 02:00;0;0;90;0;0;90;0;0;0;0;9.2601;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.4097;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1799;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 05:00;0;0;90;0;0;90;0;0;0;0;7.0298;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 06:00;1.1792;-66.564;87.139;1.2852;1.833;-90;-1.833;0;0;0;7.0099;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 07:00;7.7856;-61.123;70.82;8.8745;13.097;-90;-13.097;55.107;44.103;11.005;7.45;2.18;0;26.689;40.886;6.4943;0;0.1218;74.191;0;74.191;26.689;6.4943;40.886;0.1218;0.3597;0.5527;0;0.0016;73.625;0.5658;0;0;0.4644;0.1014;67.995;5.4831;3.1438;0.765;1.5698;0.0046;73.478;0.1473;0.0534;0.013;0.0808;0;68.014;23.492;5.7163;38.771;0.0158;24.789;20.575;6.4715;0.0325;0.2491;3.5827;0.0188;3.7993;0;1;0;0;1.3463;0.9924;1;1;0.9886;0.1679;0.9254;0.882;1;0.9611;0.7761;0.998;0.998;1;0.998;0.998;0.9165;0.9483;0.13;0.1709;0.163;0.001;0.0119;-0.0096;0.0011;0.004;0.0005;0;0;0.088;0;0.0563;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1507;0.1507;0;8.9436;8.9436;1.4936;0.022;138.06;1091.6;1;0.0064;0.0064;0;0;0;0;0;0;0.1443;0.0563;0;16.796;19.449;6.2712;7.2619;95.726;95.726;1.7806;1.5699;0.5862;0.2107;0.9837;0.1183;0.5525;0.3292;24.722;0.3177;0
12/05/21 08:00;17.96;-50.887;41.596;22.674;46.539;-90;-46.539;150.81;124.5;26.309;9.76;1.8;0;63.808;98.367;19.255;0;4.0012;185.43;0;185.43;63.808;19.255;98.367;4.0012;0.3441;0.5521;0;0.0216;173.17;12.264;0;0;8.5441;3.7202;169.23;3.5951;0.4979;0.1502;2.9327;0.0144;172.82;0.3463;0.1276;0.0385;0.1796;0.0006;170.43;63.182;19.067;86.711;0.266;74.434;61.78;21.824;6.7471;1.0246;14.738;1.2023;9.0155;0;1;0;0;1.2296;0.9339;1;1;0.9131;0.0702;0.9792;0.9922;1;0.9673;0.9488;0.998;0.998;1;0.998;0.998;0.9126;0.8815;0.0665;0.4273;0.4177;0.0025;0.0138;-0.0171;0.0029;0.0104;0.0023;0;0;0.088;0;0.2972;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3939;0.3939;0;13.523;13.523;3.7628;0.0222;356.11;1106.2;1;0.0087;0.0087;0;0;0;0;0;0;0.3852;0.2972;0;17.563;20.338;13.252;15.346;97.795;97.795;4.4504;4.1031;3.096;0.3473;1.0071;0.078;0.2263;0.6957;74.266;0.6566;0
12/05/21 09:00;26.611;-38.641;44.293;38.741;51.259;-90;-51.259;289.8;183.6;106.2;12.06;1.8399;0;169.69;122.8;51.986;0;9.2175;353.7;0;353.7;169.69;51.986;122.8;9.2175;0.4798;0.3733;0;0.0261;332.81;20.893;0;0;12.275;8.6181;326.36;5.7785;1.5911;0.4875;3.6769;0.023;332.14;0.6656;0.3394;0.104;0.2211;0.0012;329.21;167.76;51.395;106.63;0.5751;144.89;120.26;41.675;11.779;1.9588;28.176;2.8443;18.357;0;1;0;0;1.2205;0.9409;1;1;0.9;0.065;0.9826;0.9906;1;0.9667;0.9615;0.998;0.998;1;0.998;0.998;0.9227;0.8683;0.0624;0.815;0.8064;0.0049;0.0098;-0.0162;0.0057;0.0201;0.0043;0;0;0.088;0;0.6583;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0021;0.7596;0.7596;0;19.303;19.303;7.2427;0.0222;688.61;1103.1;1;0.0133;0.0133;0;0;0;0;0;0;0.7463;0.6583;0;17.755;20.56;15.388;17.819;98.251;98.251;8.4888;7.912;6.857;0.5768;1.055;0.068;0.1243;0.8078;97.117;0.7623;0
12/05/21 10:00;33.005;-23.951;50.033;57.994;32.006;-90;-32.006;543.49;93.101;450.39;13.67;1.46;0;531.13;32.861;67.85;0;7.0223;638.86;0;638.86;531.13;67.85;32.861;7.0223;0.8314;0.0624;0;0.011;631.03;7.8275;0;0;1.6137;6.2138;621;8.7728;6.7669;0.8645;1.0104;0.131;629.77;1.2621;1.0623;0.1357;0.0625;0.0016;622.9;523.3;66.85;30.175;0.6758;284.13;235.83;80.187;0.6241;2.4805;35.681;1.9004;37.537;0;1;0;0;1.1755;0.9877;1;1;0.9509;0.1151;0.9861;0.9872;1;0.9676;0.8376;0.998;0.998;1;0.998;0.998;0.972;0.9182;0.0962;1.472;1.4972;0.009;0.0007;0.0143;0.0103;0.0366;0.0054;0;0;0.088;0;1.2743;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0066;1.3848;1.3848;0;27.751;27.751;14.081;0.0227;1284.6;1078;1;0.0225;0.0225;0;0;0;0;0;0;1.3623;1.2743;0;17.921;20.753;16.492;19.097;98.378;98.378;15.333;14.424;13.274;0.9083;1.1506;0.0592;0.075;0.8657;21.968;0.831;0
12/05/21 11:00;36.304;-7.0854;53.105;80.469;9.5308;-90;-9.5308;599.4;104.3;495.1;15.25;1.0301;0;502.03;38.843;66.102;0;0.7033;607.67;0;607.67;502.03;66.102;38.843;0.7033;0.8261;0.0651;0;0.0012;606.83;0.844;0;0;0.2591;0.585;594.37;11.245;8.5126;1.1209;1.5847;0.0264;605.62;1.2137;1.0041;0.1322;0.0772;0.0002;594.5;492.51;64.849;36.922;0.0917;350.44;290.86;95.06;0.0095;3.2595;46.886;0.1315;50.136;0;1;0;0;1.0138;0.9986;1;1;0.9933;0.1682;0.9814;0.983;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.9781;0.9505;0.1303;1.4002;1.4497;0.0087;0.0012;0.0203;0.0099;0.0352;0.007;0;0;0.088;0;1.2231;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0063;1.3327;1.3327;0;29.018;29.018;13.769;0.0232;1243.3;1071.9;1;0.0216;0.0216;0;0;0;0;0;0;1.3111;1.2231;0;18.132;20.996;16.641;19.27;98.382;98.382;14.584;13.881;12.74;0.703;1.1412;0.0482;0.0782;0.8736;23.258;0.8258;0
12/05/21 12:00;35.929;10.561;52.752;75.806;14.194;90;14.194;593.89;109.8;484.09;17.17;0.77;0;499.34;41.452;69.834;0;1.5411;612.17;0;612.17;499.34;69.834;41.452;1.5411;0.8157;0.0702;0;0.0025;610.35;1.8141;0;0;0.5364;1.2777;598.21;10.923;8.1632;1.1416;1.5602;0.0585;609.13;1.2207;0.9987;0.1397;0.0818;0.0005;598.55;490.18;68.552;39.274;0.2044;343.42;285.04;93.954;0.0444;3.1446;45.233;0.3432;48.333;0;1;0;0;1.0308;0.997;1;1;0.9871;0.1709;0.9821;0.9836;1;0.9618;0.7775;0.998;0.998;1;0.998;0.998;0.9772;0.9474;0.1327;1.4105;1.4564;0.0088;0.0011;0.0316;0.0099;0.0351;0.0067;0;0;0.088;0;1.2192;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.0063;1.3285;1.3285;0;31.227;31.227;14.056;0.0235;1249.5;1063.2;1;0.0214;0.0214;0;0;0;0;0;0;1.3072;1.2192;0;17.943;20.777;16.466;19.067;98.393;98.393;14.692;13.838;12.699;0.8539;1.139;0.0581;0.0775;0.8644;25.155;0.819;0
12/05/21 13:00;31.954;27.07;49.071;53.886;36.114;90;36.114;525.7;114;411.69;18.44;0.6301;0;509.62;43.134;82.048;0;8.5862;643.39;0;643.39;509.62;82.048;43.134;8.5862;0.7921;0.0804;0;0.0133;633.13;10.258;0;0;2.5524;7.7058;623.25;8.6149;6.1999;0.9982;1.3065;0.1104;631.86;1.2663;1.0192;0.1641;0.0812;0.0018;625.65;502.4;80.886;39.194;0.7682;264.97;219.92;74.276;1.2395;2.3885;34.358;2.4054;35.507;0;1;0;0;1.2239;0.9841;1;1;0.9408;0.1025;0.9864;0.9878;1;0.9677;0.8743;0.998;0.998;1;0.998;0.998;0.9687;0.9087;0.0895;1.4824;1.5014;0.009;0.0007;0.043;0.0101;0.036;0.0051;0;0;0.088;0;1.2522;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0067;1.3619;1.3619;0;33.206;33.206;14.766;0.0237;1289.2;1056.4;1;0.0217;0.0217;0;0;0;0;0;0;1.3402;1.2522;0;17.501;20.266;16.091;18.633;98.403;98.403;15.441;14.186;13.043;1.2555;1.1431;0.0813;0.074;0.8447;29.753;0.8122;0
12/05/21 14:00;25.045;41.263;42.923;35.317;54.683;90;54.683;246.6;203.6;43.002;18.82;0.4099;0;74.385;148.46;26.74;0;8.8437;258.42;0;258.42;74.385;26.74;148.46;8.8437;0.2878;0.6087;0;0.0342;233.95;24.471;0;0;16.228;8.2428;228.11;5.3731;0.638;0.2293;4.4824;0.0233;233.48;0.4679;0.1488;0.0535;0.2645;0.0012;231.29;73.598;26.457;127.48;0.5764;138.66;115.09;41.46;17.858;2.2003;31.65;3.1805;15.992;0;1;0;0;1.0479;0.9053;1;1;0.8907;0.0679;0.977;0.9914;1;0.966;0.9611;0.998;0.998;1;0.998;0.998;0.8827;0.8587;0.0652;0.5954;0.5857;0.0035;0.0125;-0.0015;0.004;0.0142;0.0047;0;0;0.088;0;0.4378;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.5356;0.5356;0;24.274;24.274;5.4536;0.0239;499.63;1072;1;0.0098;0.0098;0;0;0;0;0;0;0.5258;0.4378;0;17.136;19.843;14.006;16.218;98.161;98.161;6.2022;5.5791;4.5599;0.6231;1.0192;0.1005;0.1643;0.7352;121.7;0.6735;0
12/05/21 15:00;16.038;53.063;47.929;19.781;35.382;90;35.382;233.11;123;110.11;19.4;0.36;0;267.04;78.388;88.858;0;3.6595;437.94;0;437.94;267.04;88.858;78.388;3.6595;0.6098;0.1873;0;0.0084;430.18;7.7656;0;0;4.4923;3.2733;422.79;6.5228;3.0706;1.0218;2.3795;0.051;429.32;0.8604;0.5341;0.1777;0.1478;0.0008;423.25;263.43;87.658;71.368;0.3345;54.477;45.216;15.355;2.097;0.6054;8.7079;0.458;7.2162;0;1;0;0;1.8787;0.9823;1;1;0.9427;0.1055;0.9848;0.9885;1;0.9677;0.8677;0.998;0.998;1;0.998;0.998;0.9654;0.9105;0.0914;1.0091;0.9922;0.006;0.0071;0.0159;0.0067;0.0239;0.0013;0;0;0.088;0;0.8059;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0031;0.9089;0.9089;0;29.536;29.536;10.136;0.024;851.86;1067;1;0.015;0.015;0;0;0;0;0;0;0.8939;0.8059;0;17.159;19.87;15.214;17.617;98.345;98.345;10.511;9.4672;8.3939;1.0434;1.0733;0.0993;0.1021;0.7986;53.758;0.7869;0
12/05/21 16:00;5.6306;62.975;76.234;6.3155;9.1578;90;9.1578;53.408;51.1;2.3073;17.74;1.33;0;5.5959;49.882;2.1783;0;0.0579;57.714;0;57.714;5.5959;2.1783;49.882;0.0579;0.097;0.8653;0;0.001;57.357;0.3573;0;0;0.3093;0.048;53.549;3.6932;1.1832;0.4606;2.0473;0.0022;57.242;0.1147;0.0112;0.0044;0.0991;0;53.558;4.4015;1.7134;47.426;0.0077;29.858;24.782;7.7453;0.0102;0.3013;4.3345;0.0087;4.6256;0;1;0;0;1.0806;0.9938;1;1;0.9938;0.1705;0.9355;0.7881;1;0.9586;0.7772;0.998;0.998;1;0.998;0.998;0.9278;0.9508;0.1323;0.133;0.1308;0.0008;0.0109;-0.0029;0.0009;0.003;0.0006;0;0;0.088;0;0.0219;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1149;0.1149;0;18.977;18.977;1.2372;0.0231;110.66;1038.5;1;0.005;0.005;0;0;0;0;0;0;0.1099;0.0219;0;16.462;19.062;3.1321;3.6269;95.605;95.605;1.3851;1.197;0.2277;0.1882;0.9692;0.1359;0.6997;0.1644;29.842;0.1557;0
12/05/21 17:00;0.0629;67.422;89.937;0;0;90;0;0;0;0;14.12;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 18:00;0;0;90;0;0;90;0;0;0;0;11.92;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.7102;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7901;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 21:00;0;0;90;0;0;90;0;0;0;0;8.2198;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1699;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/05/21 23:00;0;0;90;0;0;90;0;0;0;0;8.2098;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 00:00;0;0;90;0;0;90;0;0;0;0;8.61;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 01:00;0;0;90;0;0;90;0;0;0;0;7.9997;0.7299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 02:00;0;0;90;0;0;90;0;0;0;0;6.8603;0.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 03:00;0;0;90;0;0;90;0;0;0;0;6.1198;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 04:00;0;0;90;0;0;90;0;0;0;0;5.35;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 05:00;0;0;90;0;0;90;0;0;0;0;5.56;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
