PVSYST 8.0.15
13/05/21 06:00;1.2172;-66.222;87.047;1.33;1.8971;-90;-1.8971;0;0;0;5.8499;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 07:00;7.6254;-60.934;71.227;8.7083;12.835;-90;-12.835;73.997;37.597;36.4;6.4003;1.5801;0;88.281;29.512;18.703;0;0.1571;136.65;0;136.65;88.281;18.703;29.512;0.1571;0.646;0.2171;0;0.0011;136.2;0.4547;0;0;0.3239;0.1308;121.63;14.298;10.854;2.2996;1.1384;0.0059;135.93;0.2724;0.1766;0.0374;0.0584;0.0001;121.64;77.251;16.366;27.991;0.0204;18.046;14.978;4.735;0.0218;0.1796;2.5841;0.0129;2.7419;0;1;0;0;1.8467;0.9967;1;1;0.989;0.168;0.8948;0.8768;1;0.9609;0.776;0.998;0.998;1;0.998;0.998;0.89;0.9485;0.1301;0.3149;0.2853;0.0017;0.0136;-0.0163;0.002;0.0071;0.0004;0;0;0.088;0;0.1751;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2706;0.2706;0;9.1303;9.1303;2.73;0.0224;243.06;1113.5;1;0.0075;0.0075;0;0;0;0;0;0;0.2631;0.1751;0;16.375;18.962;10.597;12.271;97.228;97.228;3.2797;2.8191;1.8244;0.4606;0.9948;0.1404;0.3033;0.5563;17.83;0.5485;0
13/05/21 08:00;17.778;-50.712;42.225;22.503;45.66;-90;-45.66;268.41;52.497;215.91;9.3299;1.9101;0;523.64;21.015;67.321;0;6.869;618.84;0;618.84;523.64;67.321;21.015;6.869;0.8462;0.0451;0;0.0111;610.69;8.1528;0;0;1.7753;6.3775;603.99;5.4815;4.2778;0.55;0.6266;0.0271;609.47;1.2214;1.0473;0.1346;0.0385;0.001;604.23;518.31;66.636;18.574;0.4635;16.93;14.052;5.0979;1.3511;0.2124;3.0553;0.242;1.9166;0;1;0;0;2.3056;0.9868;1;1;0.9155;0.0716;0.991;0.9918;1;0.9674;0.9447;0.998;0.998;1;0.998;0.998;0.976;0.8839;0.0675;1.4259;1.4013;0.0084;0.0017;-0.0112;0.0098;0.0348;0.0005;0;0;0.088;0;1.2135;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0059;1.3234;1.3234;0;22.689;22.689;13.359;0.0221;1203.1;1100;1;0.0219;0.0219;0;0;0;0;0;0;1.3015;1.2135;0;17.68;20.473;16.212;18.773;98.346;98.346;14.852;13.784;12.64;1.0678;1.1446;0.0719;0.0771;0.851;15.736;0.8479;0
13/05/21 09:00;26.405;-38.491;44.511;38.581;51.419;-90;-51.419;439.61;72.799;366.81;12.84;3.2799;0;588.2;22.649;71.999;0;14.064;696.91;0;696.91;588.2;71.999;22.649;14.064;0.844;0.0527;0;0.0202;681.48;15.426;0;0;2.2742;13.151;673.13;6.9877;5.5901;0.6843;0.6783;0.035;680.12;1.363;1.1764;0.144;0.0407;0.0018;676.19;581.43;71.17;19.656;0.876;158.77;131.78;42.348;2.1993;1.6662;23.967;3.0637;23.434;0;1;0;0;1.5853;0.9779;1;1;0.8996;0.0649;0.9897;0.9905;1;0.9666;0.9616;0.998;0.998;1;0.998;0.998;0.9659;0.8678;0.0623;1.6058;1.6014;0.0096;-0.0002;0.0105;0.0111;0.0393;0.0036;0;0;0.088;0;1.3758;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0075;1.4883;1.4883;0;26.897;26.897;14.057;0.0209;1374.7;1082.6;1;0.0245;0.0245;0;0;0;0;0;0;1.4638;1.3758;0;17.657;20.446;16.322;18.901;98.354;98.354;16.726;15.503;14.331;1.2231;1.1718;0.0731;0.0701;0.8568;17.941;0.8353;0
13/05/21 10:00;32.774;-23.846;50.267;57.874;32.126;-90;-32.126;557.11;91.697;465.41;14.9;4.33;0;549.56;30.24;69.608;0;7.251;656.66;0;656.66;549.56;69.608;30.24;7.251;0.8369;0.0571;0;0.011;648.75;7.9138;0;0;1.4939;6.4199;638.35;9.1019;7.1349;0.9037;0.9293;0.134;647.45;1.2975;1.0991;0.1392;0.0575;0.0017;640.31;541.33;68.565;27.76;0.6955;290.55;241.15;82.024;0.582;2.5311;36.409;1.9613;38.358;0;1;0;0;1.1787;0.9879;1;1;0.9506;0.1146;0.9859;0.987;1;0.9676;0.8385;0.998;0.998;1;0.998;0.998;0.9721;0.918;0.0959;1.513;1.5386;0.0093;0.0003;0.0142;0.0106;0.0376;0.0055;0;0;0.088;0;1.3126;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.007;1.4238;1.4238;0;27.665;27.665;12.765;0.02;1320.1;1078.6;1;0.0232;0.0232;0;0;0;0;0;0;1.4006;1.3126;0;17.927;20.759;16.527;19.138;98.372;98.372;15.76;14.831;13.673;0.9292;1.158;0.059;0.0735;0.8676;20.234;0.833;0
13/05/21 11:00;36.059;-7.0501;53.35;80.432;9.5683;-90;-9.5683;359.69;265.4;94.291;16.43;5.0901;0;95.621;231.98;32.239;0;0.4253;360.27;0;360.27;95.621;32.239;231.98;0.4253;0.2654;0.6451;0;0.0012;358.36;1.9111;0;0;1.5573;0.3538;345.94;11.7;1.6639;0.561;9.4587;0.016;357.64;0.7167;0.1912;0.0645;0.4609;0.0001;346.02;93.766;31.613;220.51;0.0554;212.54;176.4;56.072;0.0567;2.0828;29.961;0.0739;31.987;0;1;0;0;1.0016;0.9947;1;1;0.9933;0.1682;0.9673;0.9826;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.9602;0.9505;0.1303;0.8301;0.8481;0.0051;0.0092;-0.0056;0.0059;0.0208;0.0045;0;0;0.088;0;0.6875;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0023;0.789;0.789;0;23.132;23.132;6.7016;0.0194;724.32;1089.3;1;0.0135;0.0135;0;0;0;0;0;0;0.7755;0.6875;0;18.107;20.968;15.777;18.269;98.283;98.283;8.6465;8.2186;7.1609;0.4279;1.0577;0.0495;0.1223;0.8282;138.92;0.7796;0
13/05/21 12:00;35.686;10.516;52.995;75.741;14.259;90;14.259;402.2;256.9;145.3;17.78;5.36;0;149.92;205.83;49.368;0;1.0532;406.17;0;406.17;149.92;49.368;205.83;1.0532;0.3691;0.5094;0;0.0026;402.61;3.5571;0;0;2.684;0.8732;390.69;11.118;2.5132;0.8276;7.7377;0.04;401.81;0.8052;0.2998;0.0987;0.4063;0.0004;390.92;147.11;48.442;195;0.1397;236.31;196.14;63.208;0.2223;2.2702;32.655;0.2309;34.703;0;1;0;0;1.0099;0.9912;1;1;0.987;0.1709;0.9723;0.9832;1;0.9618;0.7776;0.998;0.998;1;0.998;0.998;0.9619;0.9474;0.1326;0.9359;0.9562;0.0058;0.0076;0.0009;0.0066;0.0234;0.0049;0;0;0.088;0;0.7824;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.0029;0.8853;0.8853;0;25.276;25.276;7.4959;0.0192;818.05;1082.2;1;0.0149;0.0149;0;0;0;0;0;0;0.8704;0.7824;0;18.02;20.867;15.926;18.442;98.319;98.319;9.7481;9.2211;8.1495;0.527;1.0716;0.0541;0.1099;0.836;124.93;0.7885;0
13/05/21 13:00;31.726;26.959;49.301;53.748;36.252;90;36.252;469.71;159.9;309.81;17.96;5.3399;0;384.18;80.8;87.35;0;7.7286;560.06;0;560.06;384.18;87.35;80.8;7.7286;0.686;0.1581;0;0.0138;548.31;11.751;0;0;4.8099;6.9406;538.87;8.3438;4.7252;1.0744;2.4464;0.0978;547.21;1.0966;0.7684;0.1747;0.152;0.0016;541.08;378.68;86.101;73.391;0.6886;242.58;201.34;68.031;2.3503;2.2637;32.562;2.2184;32.475;0;1;0;0;1.1923;0.979;1;1;0.9405;0.102;0.9848;0.9877;1;0.9677;0.8756;0.998;0.998;1;0.998;0.998;0.9622;0.9083;0.0891;1.2904;1.3031;0.0078;0.0028;0.0151;0.0089;0.0317;0.0049;0;0;0.088;0;1.0935;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0051;1.2011;1.2011;0;28.317;28.317;10.357;0.0192;1117.9;1074.4;1;0.0196;0.0196;0;0;0;0;0;0;1.1815;1.0935;0;17.731;20.532;16.142;18.692;98.368;98.368;13.441;12.511;11.39;0.9308;1.1207;0.0693;0.0834;0.8474;55.795;0.812;0
13/05/21 14:00;24.84;41.111;43.136;35.147;54.853;90;54.853;482.19;79.597;402.6;17.53;5.0999;0;699.34;17.772;99.082;0;17.391;833.59;0;833.59;699.34;99.082;17.772;17.391;0.839;0.0422;0;0.0209;815.43;18.162;0;0;1.9515;16.21;806.26;7.5303;6.085;0.8621;0.5369;0.0463;813.8;1.6309;1.3987;0.1982;0.0316;0.0024;809.67;691.86;98.022;15.252;1.1324;146.63;121.71;38.639;2.1654;1.5782;22.702;3.4027;22.115;0;1;0;0;1.7287;0.9782;1;1;0.8902;0.0679;0.9907;0.9913;1;0.966;0.9607;0.998;0.998;1;0.998;0.998;0.9672;0.8582;0.0651;1.9207;1.9078;0.0115;-0.0016;0.0543;0.0129;0.0458;0.0034;0;0;0.088;0;1.6174;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0105;1.7343;1.7343;0;33.223;33.223;15.693;0.0195;1637.6;1059;1;0.0288;0.0288;0;0;0;0;0;0;1.7054;1.6174;0;17.201;19.918;16.042;18.576;98.337;98.337;20.006;18.064;16.847;1.9417;1.2171;0.0971;0.0608;0.8421;14.595;0.8253;0
13/05/21 15:00;15.858;52.888;48.493;19.606;34.864;90;34.864;186.4;140.2;46.196;17.77;3.9001;0;112.04;111.49;42.985;0;2.8438;269.35;0;269.35;112.04;42.985;111.49;2.8438;0.4159;0.4245;0;0.0106;260.57;8.7806;0;0;6.2431;2.5375;254.79;5.2654;1.3252;0.5084;3.3899;0.0418;260.05;0.5211;0.2241;0.086;0.2105;0.0006;255.41;110.49;42.391;101.64;0.2639;76.462;63.464;21.411;2.8346;0.8518;12.252;0.6268;10.269;0;1;0;0;1.445;0.9674;1;1;0.944;0.1077;0.9798;0.9881;1;0.9677;0.8632;0.998;0.998;1;0.998;0.998;0.9459;0.9117;0.0928;0.6206;0.6101;0.0037;0.0123;-0.0044;0.0042;0.0149;0.0018;0;0;0.088;0;0.4661;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0013;0.5644;0.5644;0;22.961;22.961;5.1917;0.0204;521.81;1081.6;1;0.0103;0.0103;0;0;0;0;0;0;0.5541;0.4661;0;17.324;20.06;14.308;16.568;98.182;98.182;6.4645;5.8787;4.8552;0.5858;1.0235;0.0906;0.1583;0.7511;76.149;0.7263;0
13/05/21 16:00;5.4707;62.786;76.631;6.1467;8.9048;90;8.9048;56.709;53.302;3.4067;16.7;2.9599;0;8.2623;51.565;3.4541;0;0.0581;63.34;0;63.34;8.2623;3.4541;51.565;0.0581;0.1304;0.815;0;0.0009;62.986;0.3534;0;0;0.3052;0.0482;58.148;4.7128;1.8236;0.7624;2.1246;0.0022;62.86;0.126;0.0165;0.0069;0.1025;0;58.156;6.4222;2.6849;49.033;0.0077;30.855;25.61;8.0031;0.0095;0.3114;4.4792;0.0083;4.7811;0;1;0;0;1.1169;0.9944;1;1;0.9941;0.1704;0.925;0.7788;1;0.9585;0.7772;0.998;0.998;1;0.998;0.998;0.918;0.9509;0.1322;0.1459;0.1416;0.0009;0.0113;-0.0037;0.0009;0.0033;0.0006;0;0;0.088;0;0.0321;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1255;0.1255;0;17.946;17.946;1.2457;0.0214;119.96;1046.4;1;0.0054;0.0054;0;0;0;0;0;0;0.1201;0.0321;0;16.384;18.972;4.1913;4.8535;95.692;95.692;1.5202;1.3074;0.3345;0.2128;0.9729;0.14;0.64;0.22;30.832;0.209;0
13/05/21 17:00;0;0;90;0;0;90;0;0;0;0;13.41;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.36;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 19:00;0;0;90;0;0;90;0;0;0;0;10.98;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 20:00;0;0;90;0;0;90;0;0;0;0;10.35;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.86;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 22:00;0;0;90;0;0;90;0;0;0;0;12.27;5.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/05/21 23:00;0;0;90;0;0;90;0;0;0;0;11.81;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.73;5.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 01:00;0;0;90;0;0;90;0;0;0;0;11.4;6.2001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 02:00;0;0;90;0;0;90;0;0;0;0;9.9302;6.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6698;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 04:00;0;0;90;0;0;90;0;0;0;0;7.3197;4.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 05:00;0;0;90;0;0;90;0;0;0;0;6.49;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 06:00;1.0691;-66.032;87.406;1.17;1.6685;-90;-1.6685;0;0;0;6.1098;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 07:00;7.467;-60.751;71.629;8.543;12.574;-90;-12.574;99.802;16.397;83.405;6.2999;4.6299;0;202.28;8.4222;19.093;0;0.2035;230;0;230;202.28;19.093;8.4222;0.2035;0.8795;0.0375;0;0.0009;229.74;0.2586;0;0;0.0893;0.1693;200.54;28.739;25.955;2.4498;0.3264;0.0076;229.28;0.4595;0.4046;0.0382;0.0167;0.0001;200.55;175.92;16.605;7.9898;0.0265;5.5315;4.5912;1.5095;0.0058;0.0512;0.737;0.0035;0.7824;0;1;0;0;2.3046;0.9989;1;1;0.9894;0.168;0.8747;0.8714;1;0.9607;0.776;0.998;0.998;1;0.998;0.998;0.8719;0.9487;0.1301;0.5299;0.4646;0.0028;0.0135;-0.0244;0.0033;0.0117;0.0001;0;0;0.088;0;0.3498;0;0;0;0;0;0;0;0;0;0;0;0;0.0095;0.0008;0.4473;0.4473;0;10.23;10.23;3.9303;0.0196;397.11;1126.3;1;0.0094;0.0094;0;0;0;0;0;0;0.4378;0.3498;0;16.078;18.618;12.575;14.562;97.887;97.887;5.52;4.6589;3.6439;0.8611;1.015;0.156;0.1839;0.6601;5.0843;0.6585;0
14/05/21 08:00;17.598;-50.543;42.839;22.334;44.828;-90;-44.828;276.49;47.302;229.19;7.7298;5.4001;0;555.85;17.501;65.055;0;6.8336;645.24;0;645.24;555.85;65.055;17.501;6.8336;0.8615;0.0377;0;0.0106;637.47;7.7745;0;0;1.4393;6.3352;630.35;5.8466;4.7402;0.5548;0.522;0.0296;636.19;1.2749;1.1117;0.1301;0.0321;0.001;630.6;550;64.37;15.508;0.4679;14.259;11.835;3.9468;1.0564;0.1961;2.8215;0.2524;1.9612;0;1;0;0;2.3337;0.988;1;1;0.9178;0.0729;0.9908;0.9915;1;0.9674;0.9405;0.998;0.998;1;0.998;0.998;0.9769;0.8861;0.0685;1.4867;1.4618;0.0088;0.0011;-0.0267;0.0104;0.0367;0.0004;0;0;0.088;0;1.284;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0064;1.3953;1.3953;0;19.725;19.725;11.995;0.019;1254.4;1112.3;1;0.0232;0.0232;0;0;0;0;0;0;1.372;1.284;0;17.878;20.702;16.453;19.052;98.336;98.336;15.486;14.533;13.375;0.9527;1.1584;0.0615;0.0748;0.8637;13.005;0.8609;0
14/05/21 09:00;26.201;-38.347;44.723;38.42;51.58;-90;-51.58;466.29;76.903;389.39;9.3399;6.08;0;626.61;21.214;81.645;0;15.005;744.48;0;744.48;626.61;81.645;21.214;15.005;0.8417;0.0487;0;0.0202;728.3;16.173;0;0;2.1398;14.033;719.36;7.4917;6.0329;0.7861;0.6356;0.0372;726.85;1.4566;1.2532;0.1633;0.0381;0.0019;722.6;619.33;80.696;18.401;0.9331;166.36;138.08;44.195;2.083;1.7429;25.071;3.2454;24.731;0;1;0;0;1.5966;0.9783;1;1;0.8991;0.0648;0.9897;0.9904;1;0.9666;0.9617;0.998;0.998;1;0.998;0.998;0.9663;0.8674;0.0622;1.7154;1.7104;0.0103;-0.0009;-0.0136;0.012;0.0426;0.0039;0;0;0.088;0;1.4982;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0085;1.6134;1.6134;0;22.701;22.701;13.361;0.0186;1467.3;1099.6;1;0.0272;0.0272;0;0;0;0;0;0;1.5862;1.4982;0;17.918;20.748;16.638;19.266;98.311;98.311;17.867;16.806;15.605;1.0619;1.2004;0.0594;0.0672;0.8734;16.833;0.8519;0
