PVSYST 8.0.15
14/05/21 10:00;32.548;-23.746;50.495;57.751;32.249;-90;-32.249;343.01;232.6;110.41;10.39;6.5;0;130.55;181.7;42.221;0;4.4975;358.97;0;358.97;130.55;42.221;181.7;4.4975;0.3637;0.5187;0;0.0125;345.96;13.015;0;0;9.0305;3.9844;337.32;7.9487;1.7272;0.5586;5.5806;0.0823;345.26;0.6919;0.2611;0.0844;0.3453;0.001;338.66;128.56;41.578;166.75;0.4299;196.92;163.44;54.908;3.533;1.9639;28.249;1.3474;26.68;0;1;0;0;1.0465;0.9637;1;1;0.9503;0.1141;0.977;0.9867;1;0.9676;0.8394;0.998;0.998;1;0.998;0.998;0.9397;0.9177;0.0956;0.8271;0.8283;0.005;0.0095;-0.0246;0.0059;0.0208;0.0044;0;0;0.088;0;0.6866;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0022;0.7884;0.7884;0;16.544;16.544;6.1538;0.0182;707.24;1114.8;1;0.0138;0.0138;0;0;0;0;0;0;0.7746;0.6866;0;18.158;21.027;15.813;18.311;98.244;98.244;8.6153;8.2121;7.1513;0.4032;1.0608;0.0468;0.1231;0.8301;121.69;0.7839;0
14/05/21 11:00;35.819;-7.0185;53.59;80.391;9.6091;-90;-9.6091;314.1;261.7;52.396;10.84;6.79;0;53.141;242.46;17.777;0;0.3746;313.75;0;313.75;53.141;17.777;242.46;0.3746;0.1694;0.774;0;0.0012;311.8;1.9507;0;0;1.6392;0.3116;300.02;11.16;0.9487;0.3174;9.8795;0.0141;311.18;0.6236;0.1063;0.0356;0.4816;0.0001;300.08;52.086;17.424;230.46;0.0488;186.03;154.4;48.96;0.0603;1.8315;26.345;0.0638;28.116;0;1;0;0;0.9989;0.9938;1;1;0.9932;0.1682;0.9641;0.9821;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.9562;0.9505;0.1303;0.7229;0.7361;0.0044;0.0107;-0.0227;0.0052;0.0185;0.0041;0;0;0.088;0;0.5986;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.6992;0.6992;0;16.257;16.257;5.417;0.0181;628.44;1112.5;1;0.0125;0.0125;0;0;0;0;0;0;0.6866;0.5986;0;18.424;21.334;15.775;18.267;98.209;98.209;7.5301;7.2826;6.2356;0.2475;1.047;0.0329;0.139;0.8281;145.2;0.7791;0
14/05/21 12:00;35.447;10.47;53.234;75.681;14.319;90;14.319;222.3;213.2;9.1021;11.92;6.73;0;9.3939;207.43;2.5834;0;0.587;219.99;0;219.99;9.3939;2.5834;207.43;0.587;0.0427;0.9456;0;0.0027;216.78;3.2108;0;0;2.7241;0.4867;208.33;8.0171;0.1615;0.0444;7.7889;0.0223;216.35;0.4336;0.0188;0.0052;0.4094;0.0002;208.46;9.2136;2.5338;196.5;0.0779;132.62;110.07;34.725;0.2274;1.3292;19.12;0.1269;20.222;0;1;0;0;0.9896;0.9854;1;1;0.9869;0.1709;0.9629;0.9828;1;0.9619;0.7776;0.998;0.998;1;0.998;0.998;0.947;0.9473;0.1326;0.5069;0.5127;0.0031;0.0132;-0.017;0.0036;0.0127;0.0029;0;0;0.088;0;0.3852;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4828;0.4828;0;15.698;15.698;3.7783;0.0181;437.43;1103.8;1;0.0096;0.0096;0;0;0;0;0;0;0.4732;0.3852;0;18.146;21.013;14.478;16.765;98.011;98.011;5.2798;5.0293;4.0127;0.2505;1.0166;0.0474;0.1926;0.76;125.93;0.7136;0
14/05/21 13:00;31.504;26.848;49.526;53.614;36.386;90;36.386;418;203;215;14.06;6.57;0;267.07;126.82;77.612;0;6.9269;478.43;0;478.43;267.07;77.612;126.82;6.9269;0.5582;0.2796;0;0.0145;464.61;13.817;0;0;7.5929;6.2244;455.47;8.2093;3.3199;0.9648;3.8383;0.0863;463.68;0.9292;0.5341;0.1552;0.2385;0.0014;457.53;263.22;76.492;115.15;0.6148;223.73;185.69;62.792;3.7345;2.1865;31.452;2.0582;29.904;0;1;0;0;1.1446;0.9711;1;1;0.9401;0.1014;0.9823;0.9875;1;0.9677;0.8769;0.998;0.998;1;0.998;0.998;0.952;0.908;0.0888;1.1024;1.1082;0.0067;0.0054;-0.0102;0.0077;0.0275;0.0048;0;0;0.088;0;0.9349;0;0;0;0;0;0;0;0;0;0;0;0;0.0221;0.0038;1.0404;1.0404;0;22.374;22.374;8.3141;0.0183;948.37;1097;1;0.0175;0.0175;0;0;0;0;0;0;1.0229;0.9349;0;17.978;20.819;16.156;18.708;98.321;98.321;11.482;10.836;9.7379;0.6459;1.0986;0.0562;0.0957;0.8481;87.667;0.8083;0
14/05/21 14:00;24.642;40.961;43.345;34.982;55.018;90;55.018;420.89;96.699;324.19;13.6;6.2001;0;565.46;31.823;98.106;0;15.265;710.66;0;710.66;565.46;98.106;31.823;15.265;0.7957;0.0663;0;0.0215;692.92;17.738;0;0;3.5096;14.229;684.68;6.8576;4.9892;0.8656;0.9618;0.041;691.53;1.3858;1.1309;0.1962;0.0566;0.0021;687.84;559.34;97.044;27.295;0.9932;134.36;111.52;35.849;3.9146;1.5426;22.19;3.1605;19.818;0;1;0;0;1.6885;0.975;1;1;0.8897;0.0679;0.9901;0.9912;1;0.966;0.9604;0.998;0.998;1;0.998;0.998;0.9634;0.8577;0.0651;1.6374;1.6254;0.0098;-0.0004;0.0073;0.0113;0.0399;0.0034;0;0;0.088;0;1.4012;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0078;1.5143;1.5143;0;26.297;26.297;12.697;0.0185;1395.4;1085.2;1;0.0251;0.0251;0;0;0;0;0;0;1.4892;1.4012;0;17.617;20.4;16.302;18.877;98.345;98.345;17.056;15.773;14.595;1.283;1.1776;0.0752;0.069;0.8557;26.181;0.8362;0
14/05/21 15:00;15.682;52.716;49.037;19.436;34.371;90;34.371;112.3;108.2;4.1038;13.43;4.9201;0;9.9528;97.633;2.9803;0;1.6667;112.23;0;112.23;9.9528;2.9803;97.633;1.6667;0.0887;0.8848;0;0.0149;105.4;6.83;0;0;5.3462;1.4838;102.04;3.1566;0.1209;0.0362;2.9738;0.0257;105.19;0.2108;0.0199;0.006;0.1846;0.0004;102.57;9.8121;2.9382;89.129;0.1568;66.459;55.161;18.528;2.3636;0.7391;10.632;0.5297;9.0076;0;1;0;0;0.9994;0.9391;1;1;0.9452;0.1098;0.97;0.9878;1;0.9677;0.859;0.998;0.998;1;0.998;0.998;0.9091;0.9129;0.0941;0.2586;0.2542;0.0015;0.0134;-0.0088;0.0017;0.0062;0.0016;0;0;0.088;0;0.1385;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2334;0.2334;0;15.428;15.428;1.9974;0.0196;216.16;1079.7;1;0.0069;0.0069;0;0;0;0;0;0;0.2265;0.1385;0;17.192;19.909;10.202;11.813;97.044;97.044;2.6936;2.431;1.4425;0.2626;0.9885;0.0975;0.367;0.5355;66.433;0.5001;0
14/05/21 16:00;5.4972;62.448;76.566;6.1952;8.9774;90;8.9774;14.592;14.501;0.091;13.01;3.45;0;0.2207;14.402;0.025;0;0.0152;14.663;0;14.663;0.2207;0.025;14.402;0.0152;0.0151;0.9832;0;0.001;14.564;0.099;0;0;0.0864;0.0126;13.888;0.6472;0.0484;0.0055;0.5927;0.0006;14.535;0.0291;0.0004;0;0.0286;0;13.89;0.1719;0.0195;13.694;0.002;8.6132;7.1489;2.2333;0.0027;0.087;1.2512;0.0024;1.3354;0;1;0;0;1.0049;0.9932;1;1;0.994;0.1704;0.9555;0.7804;1;0.9585;0.7772;0.998;0.998;1;0.998;0.998;0.9471;0.9509;0.1322;0.0338;0.0341;0.0002;0.0057;-0.0014;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0627;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0279;0.0279;0;13.306;13.306;0.2963;0.0213;27.856;1003;1;0.0026;0.0026;0;0;0;0;0;0;0.0253;-0.0627;0;15.754;18.242;-35.35;-40.934;90.574;90.574;0.3519;0.291;-0.653;0.0609;0.9441;0.173;2.6826;0;8.6127;0;0
14/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.69;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 18:00;0;0;90;0;0;90;0;0;0;0;10.05;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.9302;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 20:00;0;0;90;0;0;90;0;0;0;0;10.02;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 21:00;0;0;90;0;0;90;0;0;0;0;9.1697;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 22:00;0;0;90;0;0;90;0;0;0;0;8.9497;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/05/21 23:00;0;0;90;0;0;90;0;0;0;0;9.6397;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.03;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10;5.2401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 03:00;0;0;90;0;0;90;0;0;0;0;10;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 04:00;0;0;90;0;0;90;0;0;0;0;10.23;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.7002;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 06:00;0.9226;-65.847;87.762;1.0111;1.4417;-90;-1.4417;0;0;0;9.3299;7.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 07:00;7.3102;-60.573;72.025;8.3787;12.317;-90;-12.317;63.702;39.399;24.303;9.2302;8.09;0;58.941;33.379;13.659;0;0.1246;106.1;0;106.1;58.941;13.659;33.379;0.1246;0.5555;0.3158;0;0.0012;105.66;0.4456;0;0;0.3419;0.1037;94.423;11.023;7.8906;1.8285;1.2996;0.0047;105.45;0.2113;0.1179;0.0273;0.0661;0;94.437;50.933;11.803;31.672;0.0162;20.281;16.834;5.2378;0.0212;0.2071;2.9794;0.0133;3.1654;0;1;0;0;1.6656;0.9958;1;1;0.9898;0.1681;0.8955;0.8659;1;0.9606;0.776;0.998;0.998;1;0.998;0.998;0.8899;0.9488;0.1302;0.2445;0.2231;0.0013;0.013;-0.0115;0.0015;0.0055;0.0005;0;0;0.088;0;0.1132;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.208;0.208;0;10.865;10.865;1.6347;0.0173;189.73;1096.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2012;0.1132;0;16.211;18.772;8.8169;10.21;96.687;96.687;2.5465;2.167;1.1786;0.3795;0.9884;0.149;0.3881;0.4628;20.135;0.4533;0
15/05/21 08:00;17.421;-50.38;43.438;22.164;44.037;-90;-44.037;153.5;121.4;32.105;9.9701;9.43;0;77.864;95.962;23.628;0;3.6678;201.12;0;201.12;77.864;23.628;95.962;3.6678;0.3871;0.4954;0;0.0182;190.04;11.085;0;0;7.6897;3.3952;185.87;3.7823;0.6913;0.2098;2.864;0.0174;189.66;0.3801;0.1557;0.0473;0.1765;0.0005;186.88;77.017;23.371;85.232;0.2548;71.002;58.932;20.656;5.44;0.9231;13.279;1.002;8.7621;0;1;0;0;1.3102;0.9449;1;1;0.9199;0.0743;0.9801;0.9911;1;0.9675;0.9362;0.998;0.998;1;0.998;0.998;0.9242;0.8882;0.0695;0.4634;0.4533;0.0027;0.0136;-0.0194;0.0032;0.0113;0.0021;0;0;0.088;0;0.3328;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4299;0.4299;0;13.028;13.028;3.0578;0.0165;386.77;1111.5;1;0.0091;0.0091;0;0;0;0;0;0;0.4208;0.3328;0;17.672;20.463;13.679;15.84;97.879;97.879;4.8269;4.4777;3.4661;0.3492;1.0116;0.0724;0.2096;0.7181;70.797;0.6842;0
15/05/21 09:00;26.001;-38.208;44.93;38.259;51.741;-90;-51.741;356.29;122.6;233.69;10.15;9.7199;0;377.4;59.66;78.99;0;11.532;527.58;0;527.58;377.4;78.99;59.66;11.532;0.7153;0.1349;0;0.0219;510.75;16.831;0;0;6.0451;10.786;503.46;6.2654;3.679;0.77;1.7879;0.0285;509.73;1.0215;0.7548;0.158;0.1072;0.0015;506.3;372.97;78.062;51.72;0.716;142.76;118.49;39.129;5.9144;1.6858;24.249;2.8409;20.021;0;1;0;0;1.4808;0.9681;1;1;0.8987;0.0647;0.9877;0.9902;1;0.9666;0.9618;0.998;0.998;1;0.998;0.998;0.9543;0.8669;0.0621;1.2156;1.2093;0.0073;0.0041;-0.0281;0.0086;0.0304;0.0038;0;0;0.088;0;1.0467;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0045;1.1542;1.1542;0;18.335;18.335;8.1849;0.0163;1034.7;1115.6;1;0.0195;0.0195;0;0;0;0;0;0;1.1347;1.0467;0;18.088;20.946;16.403;18.995;98.31;98.31;12.662;12.023;10.903;0.6392;1.1198;0.0505;0.0884;0.8611;47.416;0.8324;0
15/05/21 10:00;32.326;-23.651;50.718;57.627;32.373;-90;-32.373;165.91;162;3.9057;10.38;9.83;0;4.6244;148.6;1.0485;0;2.1917;156.46;0;156.46;4.6244;1.0485;148.6;2.1917;0.0296;0.9637;0;0.014;147.09;9.3728;0;0;7.43;1.9428;142.12;4.6774;0.0624;0.0141;4.5612;0.0397;146.79;0.2942;0.0092;0.0021;0.2823;0.0005;142.82;4.5528;1.0322;136.32;0.2087;102.07;84.717;28.225;2.9273;1.1045;15.887;0.7073;14.064;0;1;0;0;0.9431;0.9401;1;1;0.95;0.1136;0.9681;0.9865;1;0.9676;0.8403;0.998;0.998;1;0.998;0.998;0.9083;0.9174;0.0952;0.3605;0.3558;0.0021;0.0139;-0.0157;0.0025;0.0088;0.0024;0;0;0.088;0;0.2381;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3341;0.3341;0;12.692;12.692;2.3113;0.0163;302.83;1103.2;1;0.008;0.008;0;0;0;0;0;0;0.3261;0.2381;0;17.654;20.443;12.58;14.567;97.598;97.598;3.7551;3.4799;2.4797;0.2751;1.0002;0.0733;0.2664;0.6604;99.605;0.6137;0
15/05/21 11:00;35.584;-6.9903;53.825;80.347;9.6531;-90;-9.6531;615.4;101.5;513.9;12.13;9.8099;0;521.28;34.172;68.05;0;0.7406;624.24;0;624.24;521.28;68.05;34.172;0.7406;0.8351;0.0559;0;0.0012;623.39;0.8488;0;0;0.2328;0.616;609.93;12.21;9.5447;1.246;1.3914;0.0278;622.14;1.2468;1.0426;0.1361;0.0679;0.0002;610.07;510.69;66.668;32.48;0.0965;359.65;298.51;99.089;0.0088;3.2456;46.686;0.1363;49.923;0;1;0;0;1.0144;0.9986;1;1;0.9932;0.1682;0.9804;0.9817;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.9771;0.9505;0.1303;1.4383;1.4854;0.0089;0.0008;-0.0152;0.0104;0.037;0.0072;0;0;0.088;0;1.2888;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0065;1.3999;1.3999;0;22.04;22.04;9.9096;0.0162;1272.3;1100.3;1;0.0231;0.0231;0;0;0;0;0;0;1.3768;1.2888;0;18.541;21.47;17.069;19.766;98.351;98.351;14.982;14.581;13.424;0.4006;1.1571;0.0267;0.0772;0.896;20.467;0.8485;0
15/05/21 12:00;35.215;10.422;53.467;75.625;14.375;90;14.375;669.39;110.4;558.99;12.94;9.66;0;577.06;29.833;82.684;0;1.7815;691.36;0;691.36;577.06;82.684;29.833;1.7815;0.8347;0.0457;0;0.0026;689.48;1.8714;0;0;0.3944;1.477;675.29;12.811;10.167;1.4568;1.1191;0.0676;688.11;1.379;1.1541;0.1654;0.0589;0.0006;675.69;565.74;81.062;28.261;0.2363;386.51;320.8;105.89;0.0336;3.5284;50.755;0.3987;54.25;0;1;0;0;1.0328;0.9973;1;1;0.9868;0.1709;0.9814;0.9823;1;0.9619;0.7776;0.998;0.998;1;0.998;0.998;0.9768;0.9473;0.1326;1.593;1.6436;0.0099;-0.0005;-0.0058;0.0115;0.0407;0.0078;0;0;0.088;0;1.4257;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0079;1.5394;1.5394;0;23.982;23.982;11.042;0.0164;1408.5;1092.9;1;0.0257;0.0257;0;0;0;0;0;0;1.5137;1.4257;0;18.409;21.317;17.049;19.743;98.332;98.332;16.593;16.034;14.85;0.5584;1.1841;0.0337;0.0714;0.895;18.115;0.8484;0
15/05/21 13:00;31.287;26.738;49.747;53.486;36.514;90;36.514;330.7;243.5;87.2;12.58;9.3901;0;108.5;192.01;38.072;0;5.5177;344.09;0;344.09;108.5;38.072;192.01;5.5177;0.3153;0.574;0;0.016;327.57;16.52;0;0;11.559;4.961;319.2;7.7179;1.3627;0.4782;5.8092;0.0677;326.92;0.6551;0.217;0.0761;0.3609;0.0011;320.94;106.92;37.518;174.28;0.4878;190.53;158.14;53.732;5.7217;2.0105;28.92;1.7428;25.208;0;1;0;0;1.0405;0.952;1;1;0.9398;0.1009;0.9764;0.9874;1;0.9677;0.8781;0.998;0.998;1;0.998;0.998;0.9277;0.9077;0.0884;0.7928;0.7885;0.0047;0.01;-0.0199;0.0056;0.0197;0.0045;0;0;0.088;0;0.6448;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.002;0.7459;0.7459;0;17.838;17.838;5.2582;0.0165;673.18;1108.1;1;0.0131;0.0131;0;0;0;0;0;0;0.7328;0.6448;0;17.923;20.755;15.493;17.94;98.237;98.237;8.2583;7.7698;6.7162;0.4885;1.0536;0.0591;0.1276;0.8133;132.87;0.7651;0
