PVSYST 8.0.15
15/05/21 14:00;24.448;40.812;43.55;34.823;55.177;90;55.177;437.69;82.697;355;12.58;8.87;0;621.67;23.26;92.963;0;15.959;753.85;0;753.85;621.67;92.963;23.26;15.959;0.8247;0.052;0;0.0212;736.4;17.452;0;0;2.576;14.876;727.79;7.1377;5.5597;0.8314;0.7034;0.0433;734.93;1.4728;1.2433;0.1859;0.0414;0.0022;730.99;614.86;91.946;19.939;1.0376;134.04;111.25;35.286;2.8918;1.5042;21.637;3.1995;20.249;0;1;0;0;1.7223;0.9768;1;1;0.8893;0.0679;0.9903;0.991;1;0.9659;0.96;0.998;0.998;1;0.998;0.998;0.9654;0.8572;0.065;1.737;1.7243;0.0104;-0.001;-0.0011;0.012;0.0426;0.0033;0;0;0.088;0;1.5;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0087;1.6151;1.6151;0;24.813;24.813;12.233;0.0168;1479.8;1091.4;1;0.0271;0.0271;0;0;0;0;0;0;1.588;1.5;0;17.714;20.512;16.451;19.05;98.32;98.32;18.092;16.823;15.624;1.2689;1.1992;0.0701;0.0663;0.8636;19.17;0.8454;0
15/05/21 15:00;15.512;52.546;49.561;19.271;33.902;90;33.902;238.79;109.3;129.49;12.24;7.6499;0;314.06;63.769;96.053;0;3.4506;477.33;0;477.33;314.06;96.053;63.769;3.4506;0.6579;0.1408;0;0.0072;470.85;6.4822;0;0;3.4171;3.065;462.8;7.1079;3.9105;1.196;1.9457;0.0557;469.91;0.9417;0.6281;0.1921;0.1207;0.0008;463.13;309.52;94.665;58.285;0.3291;44.064;36.573;12.377;1.4732;0.478;6.8755;0.3334;5.8803;0;1;0;0;1.9989;0.9864;1;1;0.9464;0.1117;0.9849;0.9875;1;0.9677;0.8552;0.998;0.998;1;0.998;0.998;0.9696;0.914;0.0954;1.0998;1.0814;0.0065;0.0058;-0.0176;0.0076;0.027;0.0011;0;0;0.088;0;0.9203;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0036;1.0257;1.0257;0;20.344;20.344;8.1035;0.0175;926.26;1107.3;1;0.0174;0.0174;0;0;0;0;0;0;1.0083;0.9203;0;17.766;20.572;15.94;18.459;98.305;98.305;11.456;10.684;9.5859;0.7723;1.0977;0.0674;0.0958;0.8368;43.236;0.8278;0
15/05/21 16:00;5.3469;62.265;76.938;6.0361;8.7394;90;8.7394;53.701;50.601;3.0992;11.34;5.8001;0;7.5163;49.056;3.0545;0;0.053;59.679;0;59.679;7.5163;3.0545;49.056;0.053;0.1259;0.8229;0;0.0009;59.354;0.3254;0;0;0.2815;0.044;54.795;4.4406;1.7153;0.6971;2.0263;0.002;59.235;0.1187;0.015;0.0061;0.0975;0;54.802;5.786;2.3514;46.65;0.007;29.342;24.354;7.6091;0.0084;0.2962;4.2602;0.0075;4.548;0;1;0;0;1.1113;0.9945;1;1;0.9943;0.1703;0.925;0.7713;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9181;0.951;0.1321;0.1375;0.1335;0.0008;0.011;-0.0062;0.0009;0.0032;0.0006;0;0;0.088;0;0.0271;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1205;0.1205;0;12.381;12.381;1.0404;0.019;112.88;1067.8;1;0.0055;0.0055;0;0;0;0;0;0;0.1151;0.0271;0;16.697;19.335;3.7503;4.3428;95.474;95.474;1.4323;1.2554;0.282;0.1769;0.9734;0.1235;0.6796;0.1969;29.32;0.1869;0
15/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.79;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6698;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 20:00;0;0;90;0;0;90;0;0;0;0;7.3702;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.82;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.6998;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.1203;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 00:00;0;0;90;0;0;90;0;0;0;0;2.4901;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 01:00;0;0;90;0;0;90;0;0;0;0;2.0201;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 02:00;0;0;90;0;0;90;0;0;0;0;0.6401;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 03:00;0;0;90;0;0;90;0;0;0;0;0.5497;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 04:00;0;0;90;0;0;90;0;0;0;0;0.7298;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 05:00;0;0;90;0;0;90;0;0;0;0;0.1501;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 06:00;0.9638;-65.522;87.662;1.059;1.51;-90;-1.51;0;0;0;0.0199;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 07:00;7.1554;-60.4;72.417;8.2156;12.062;-90;-12.062;89.097;18.998;70.099;0.91;1.79;0;170.01;10.872;19.414;0;0.1672;200.46;0;200.46;170.01;19.414;10.872;0.1672;0.8481;0.0551;0;0.0008;200.22;0.2466;0;0;0.1075;0.1391;172.94;26.881;23.739;2.7108;0.4252;0.0063;199.82;0.4004;0.34;0.0388;0.0215;0.0001;172.94;145.93;16.664;10.317;0.0218;6.9357;5.7566;1.864;0.0064;0.066;0.9501;0.004;1.0097;0;1;0;0;2.2499;0.9988;1;1;0.9901;0.1681;0.8655;0.8601;1;0.9604;0.776;0.998;0.998;1;0.998;0.998;0.8627;0.949;0.1302;0.4619;0.4012;0.0024;0.0138;-0.029;0.0029;0.0103;0.0002;0;0;0.088;0;0.2946;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3917;0.3917;0;4.7279;4.7279;3.8179;0.0221;342.21;1144.5;1;0.009;0.009;0;0;0;0;0;0;0.3826;0.2946;0;16.154;18.706;12.151;14.071;97.691;97.691;4.8111;4.0796;3.0688;0.7315;1.0108;0.152;0.2101;0.6379;6.553;0.6356;0
16/05/21 08:00;17.246;-50.222;44.024;21.996;43.284;-90;-43.284;279.79;46.098;233.7;4.6799;2.98;0;566.78;16.323;65.98;0;6.4696;655.55;0;655.55;566.78;65.98;16.323;6.4696;0.8646;0.0348;0;0.0099;648.3;7.2548;0;0;1.2754;5.9793;640.65;6.3547;5.2255;0.6083;0.4875;0.0333;647;1.2966;1.1336;0.132;0.0301;0.001;640.86;560.42;65.239;14.53;0.4559;13.24;10.989;3.6206;0.8735;0.178;2.5606;0.2174;1.8651;0;1;0;0;2.343;0.9889;1;1;0.9219;0.0758;0.9902;0.9908;1;0.9675;0.9318;0.998;0.998;1;0.998;0.998;0.9773;0.8902;0.0705;1.5105;1.4851;0.0089;0.0008;-0.0352;0.0106;0.0375;0.0004;0;0;0.088;0;1.3135;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0065;1.4254;1.4254;0;18.137;18.137;13.457;0.021;1273.9;1118.9;1;0.0239;0.0239;0;0;0;0;0;0;1.4015;1.3135;0;17.977;20.817;16.565;19.182;98.323;98.323;15.733;14.847;13.681;0.8864;1.1656;0.0563;0.0741;0.8696;11.962;0.867;0
16/05/21 09:00;25.804;-38.075;45.13;38.097;51.903;-90;-51.903;423.71;71.502;352.2;7.3802;4.74;0;570.84;22.788;70.204;0;13.794;677.62;0;677.62;570.84;70.204;22.788;13.794;0.8424;0.054;0;0.0204;662.4;15.223;0;0;2.3195;12.903;654.03;7.0412;5.6315;0.6926;0.6831;0.0339;661.08;1.3248;1.1417;0.1404;0.0409;0.0018;656.93;564.06;69.371;19.745;0.8551;150.64;125.03;40.699;2.2862;1.5601;22.442;2.898;21.716;0;1;0;0;1.5993;0.9775;1;1;0.8982;0.0646;0.9893;0.9901;1;0.9666;0.9618;0.998;0.998;1;0.998;0.998;0.9652;0.8664;0.062;1.5613;1.5544;0.0094;0.0002;-0.026;0.011;0.039;0.0035;0;0;0.088;0;1.3661;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0071;1.4789;1.4789;0;20.162;20.162;12.782;0.0195;1332.8;1109.6;1;0.0248;0.0248;0;0;0;0;0;0;1.4541;1.3661;0;18.044;20.894;16.668;19.301;98.324;98.324;16.263;15.404;14.229;0.8588;1.1749;0.0528;0.0722;0.8749;18.142;0.8538;0
16/05/21 10:00;32.109;-23.562;50.934;57.502;32.498;-90;-32.498;546.5;89.901;456.6;9.0999;5.0901;0;541.37;29.568;68.557;0;7.274;646.77;0;646.77;541.37;68.557;29.568;7.274;0.837;0.057;0;0.0112;638.83;7.9393;0;0;1.4875;6.4518;628.14;9.4176;7.4382;0.9419;0.9071;0.1303;637.55;1.2777;1.0827;0.1371;0.0562;0.0016;630.18;532.85;67.478;27.117;0.6903;284;235.72;78.562;0.592;2.5805;37.119;2.0472;39.108;0;1;0;0;1.1835;0.9877;1;1;0.9497;0.113;0.9852;0.9862;1;0.9676;0.8412;0.998;0.998;1;0.998;0.998;0.9712;0.9171;0.0949;1.4902;1.5164;0.0091;0.0005;-0.0198;0.0107;0.0379;0.0057;0;0;0.088;0;1.3231;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.0068;1.4349;1.4349;0;21.216;21.216;12.116;0.0193;1299.4;1104.3;1;0.0238;0.0238;0;0;0;0;0;0;1.4111;1.3231;0;18.343;21.241;16.913;19.585;98.339;98.339;15.523;14.946;13.782;0.576;1.1649;0.0371;0.075;0.8878;19.838;0.8513;0
16/05/21 11:00;35.354;-6.9657;54.054;80.3;9.7003;-90;-9.7003;381.71;253.4;128.31;10.36;5.3;0;130.17;209.82;42.679;0;0.4639;383.13;0;383.13;130.17;42.679;209.82;0.4639;0.3397;0.5489;0;0.0012;381.3;1.8268;0;0;1.441;0.3858;368.74;11.799;2.4437;0.8012;8.5371;0.0174;380.54;0.7626;0.2603;0.0854;0.4168;0.0002;368.82;127.46;41.793;199.42;0.0605;225.14;186.86;60.11;0.0541;2.1596;31.066;0.0814;33.171;0;1;0;0;1.0037;0.9952;1;1;0.9931;0.1682;0.969;0.9812;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.9624;0.9505;0.1303;0.8828;0.9026;0.0054;0.0084;-0.024;0.0064;0.0227;0.0048;0;0;0.088;0;0.7552;0;0;0;0;0;0;0;0;0;0;0;0;0.0182;0.0026;0.8581;0.8581;0;17.408;17.408;7.0475;0.0191;770.57;1113.5;1;0.0149;0.0149;0;0;0;0;0;0;0.8432;0.7552;0;18.516;21.442;16.297;18.871;98.268;98.268;9.1951;8.9376;7.8662;0.2575;1.0714;0.028;0.1165;0.8555;125.68;0.8065;0
16/05/21 12:00;34.988;10.373;53.696;75.573;14.427;90;14.427;221.31;211.9;9.4098;10.43;5.37;0;9.7162;205.99;2.6883;0;0.5932;218.99;0;218.99;9.7162;2.6883;205.99;0.5932;0.0444;0.9434;0;0.0027;215.76;3.2317;0;0;2.7399;0.4918;207.36;7.9661;0.1754;0.0485;7.7196;0.0225;215.33;0.4315;0.0194;0.0054;0.4065;0.0002;207.49;9.5214;2.6344;195.13;0.0787;132.03;109.58;34.581;0.232;1.323;19.031;0.1287;20.122;0;1;0;0;0.9895;0.9852;1;1;0.9867;0.1709;0.963;0.9819;1;0.9619;0.7776;0.998;0.998;1;0.998;0.998;0.9469;0.9473;0.1326;0.5046;0.5103;0.0031;0.0132;-0.0193;0.0036;0.0127;0.0029;0;0;0.088;0;0.3851;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4828;0.4828;0;14.388;14.388;3.9582;0.0191;435.31;1109;1;0.0097;0.0097;0;0;0;0;0;0;0.4731;0.3851;0;18.226;21.105;14.539;16.836;98;98;5.2558;5.0285;4.0113;0.2273;1.0172;0.0433;0.1935;0.7632;125.1;0.7166;0
16/05/21 13:00;31.076;26.629;49.963;53.362;36.638;90;36.638;249.59;225.6;23.993;11.02;5.4001;0;29.9;196.24;9.7842;0;4.1918;240.11;0;240.11;29.9;9.7842;196.24;4.1918;0.1245;0.8347;0;0.0175;224.47;15.648;0;0;11.877;3.7709;217.53;6.4895;0.3793;0.1241;5.9353;0.0507;224.02;0.4489;0.0598;0.0196;0.3687;0.0008;218.93;29.461;9.6406;178.06;0.3693;151.49;125.74;42.589;5.9157;1.6961;24.397;1.4043;20.178;0;1;0;0;0.962;0.9348;1;1;0.9395;0.1004;0.971;0.9873;1;0.9677;0.8792;0.998;0.998;1;0.998;0.998;0.9059;0.9074;0.0881;0.5533;0.5454;0.0033;0.0129;-0.019;0.0038;0.0136;0.0038;0;0;0.088;0;0.417;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.515;0.515;0;15.168;15.168;4.1484;0.0191;465.11;1107.3;1;0.01;0.01;0;0;0;0;0;0;0.505;0.417;0;17.733;20.534;14.359;16.628;98.063;98.063;5.7628;5.3643;4.3438;0.3985;1.0205;0.0691;0.1771;0.7538;135.93;0.7005;0
16/05/21 14:00;24.26;40.665;43.752;34.668;55.332;90;55.332;534.51;88.198;446.31;12.39;5.3499;0;784.62;12.919;126.1;0;19.59;943.23;0;943.23;784.62;126.1;12.919;19.59;0.8318;0.0345;0;0.0208;923.53;19.697;0;0;1.4366;18.261;912.99;8.6965;7.1094;1.1426;0.3909;0.0536;921.68;1.8471;1.5692;0.2522;0.023;0.0027;916.75;775.94;124.7;11.069;1.2727;155.03;128.68;40.06;1.6248;1.6769;24.122;3.7602;24.174;0;1;0;0;1.7647;0.9791;1;1;0.8888;0.0678;0.9906;0.9909;1;0.9659;0.9596;0.998;0.998;1;0.998;0.998;0.9679;0.8568;0.065;2.1733;2.1576;0.013;-0.0011;0.0367;0.0148;0.0524;0.0036;0;0;0.088;0;1.861;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0132;1.9829;1.9829;0;29.938;29.938;17.548;0.0192;1849.8;1071.9;1;0.0339;0.0339;0;0;0;0;0;0;1.949;1.861;0;17.381;20.127;16.312;18.889;98.289;98.289;22.637;20.654;19.384;1.9831;1.2699;0.0876;0.0561;0.8563;10.666;0.8402;0
16/05/21 15:00;15.347;52.379;50.066;19.112;33.456;90;33.456;108.59;104.8;3.7913;12.31;4.09;0;9.195;95.089;2.726;0;1.5293;108.54;0;108.54;9.195;2.726;95.089;1.5293;0.0847;0.8902;0;0.0141;102.19;6.3457;0;0;4.9901;1.3556;98.904;3.0843;0.1175;0.0348;2.9063;0.0257;101.99;0.2044;0.0184;0.0055;0.1802;0.0003;99.385;9.0591;2.6857;87.012;0.1477;64.278;53.35;17.859;2.098;0.7066;10.164;0.4805;8.7728;0;1;0;0;0.9995;0.9415;1;1;0.9475;0.1136;0.9698;0.9872;1;0.9677;0.8516;0.998;0.998;1;0.998;0.998;0.9112;0.9151;0.0966;0.2501;0.2461;0.0015;0.0133;-0.0096;0.0017;0.006;0.0015;0;0;0.088;0;0.1317;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2266;0.2266;0;14.312;14.312;2.0016;0.0202;209.18;1083.2;1;0.0069;0.0069;0;0;0;0;0;0;0.2197;0.1317;0;17.26;19.986;10.032;11.617;96.961;96.961;2.6049;2.3601;1.3718;0.2448;0.9884;0.094;0.3794;0.5266;64.254;0.4921;0
16/05/21 16:00;5.3822;61.932;76.851;6.0945;8.8267;90;8.8267;37.897;37.198;0.6996;11.68;3.0299;0;1.6967;36.771;0.5038;0;0.0381;39.009;0;39.009;1.6967;0.5038;36.771;0.0381;0.0435;0.9436;0;0.001;38.763;0.2461;0;0;0.2145;0.0316;36.67;2.0157;0.3835;0.1139;1.5168;0.0014;38.686;0.0775;0.0034;0.001;0.0731;0;36.676;1.3098;0.3889;34.966;0.005;21.986;18.249;5.7004;0.0065;0.222;3.1937;0.0058;3.4092;0;1;0;0;1.0294;0.9937;1;1;0.9942;0.1704;0.9479;0.7735;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.94;0.9509;0.1322;0.0899;0.0899;0.0005;0.0093;-0.0041;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0128;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0793;0.0793;0;12.464;12.464;0.784;0.0214;75.533;1050.3;1;0.0042;0.0042;0;0;0;0;0;0;0.0752;-0.0128;0;16.815;19.471;-2.7171;-3.1464;94.762;94.762;0.9362;0.8264;-0.1335;0.1099;0.9599;0.1173;1.0253;0;21.982;0;0
16/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.1099;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6899;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 19:00;0;0;90;0;0;90;0;0;0;0;8.62;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
