PVSYST 8.0.15
16/05/21 20:00;0;0;90;0;0;90;0;0;0;0;9.07;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 21:00;0;0;90;0;0;90;0;0;0;0;8.9902;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 22:00;0;0;90;0;0;90;0;0;0;0;9.4702;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/05/21 23:00;0;0;90;0;0;90;0;0;0;0;9.55;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.6703;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 01:00;0;0;90;0;0;90;0;0;0;0;9.6497;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7301;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6399;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.3501;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 05:00;0;0;90;0;0;90;0;0;0;0;8.9902;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 06:00;0.8202;-65.349;88.01;0.9025;1.2867;-90;-1.2867;0;0;0;8.8899;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 07:00;7.0024;-60.234;72.802;8.0537;11.81;-90;-11.81;49.403;40.597;8.8064;9.1398;3.0901;0;21.358;37.994;5.3272;0;0.0889;64.768;0;64.768;21.358;5.3272;37.994;0.0889;0.3298;0.588;0;0.0014;64.331;0.4366;0;0;0.3626;0.0739;58.822;5.3808;3.1095;0.7756;1.4924;0.0033;64.202;0.1287;0.0427;0.0107;0.0753;0;58.835;18.206;4.5409;36.063;0.0116;22.938;19.039;5.9329;0.0207;0.2335;3.3582;0.0135;3.571;0;1;0;0;1.311;0.9933;1;1;0.9905;0.1682;0.9162;0.8541;1;0.9603;0.776;0.998;0.998;1;0.998;0.998;0.9082;0.9492;0.1302;0.1492;0.1414;0.0009;0.0113;-0.0076;0.001;0.0034;0.0005;0;0;0.088;0;0.0353;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1291;0.1291;0;10.385;10.385;1.2448;0.0212;119.62;1079.5;1;0.0058;0.0058;0;0;0;0;0;0;0.1233;0.0353;0;16.484;19.088;4.5084;5.2206;95.497;95.497;1.5544;1.3451;0.3679;0.2094;0.9772;0.1347;0.6286;0.2367;22.884;0.2278;0
17/05/21 08:00;17.074;-50.07;44.596;21.828;42.564;-90;-42.564;109.39;102.6;6.7941;9.77;3.08;0;16.478;87.539;4.3129;0;2.4499;110.78;0;110.78;16.478;4.3129;87.539;2.4499;0.1487;0.8123;0;0.0221;101.84;8.9349;0;0;6.6741;2.2607;98.812;2.8293;0.1574;0.0412;2.617;0.0137;101.64;0.2037;0.033;0.0086;0.1617;0.0004;99.646;16.287;4.2631;78.086;0.1751;63.785;52.941;18.427;4.4141;0.807;11.608;0.8338;8.0008;0;1;0;0;1.0127;0.9193;1;1;0.9238;0.0772;0.9722;0.9904;1;0.9676;0.9275;0.998;0.998;1;0.998;0.998;0.892;0.892;0.0715;0.2553;0.2491;0.0015;0.0133;-0.0119;0.0017;0.0061;0.0018;0;0;0.088;0;0.1363;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2313;0.2313;0;11.853;11.853;2.0828;0.0211;211.49;1093.6;1;0.007;0.007;0;0;0;0;0;0;0.2243;0.1363;0;17.261;19.988;10.169;11.776;96.962;96.962;2.6587;2.409;1.4193;0.2497;0.9898;0.0939;0.3723;0.5338;63.743;0.495;0
17/05/21 09:00;25.61;-37.947;45.325;37.936;52.064;-90;-52.064;271;179.6;91.401;11;3.1899;0;148.67;122.04;46.271;0;8.8738;325.86;0;325.86;148.67;46.271;122.04;8.8738;0.4562;0.4018;0;0.0272;305.08;20.78;0;0;12.478;8.3016;298.84;5.6268;1.4836;0.4617;3.6597;0.0218;304.47;0.6102;0.2973;0.0925;0.2191;0.0011;301.62;146.89;45.717;105.68;0.5492;137.18;113.86;39.84;12.36;1.9083;27.45;2.7796;16.998;0;1;0;0;1.2024;0.9362;1;1;0.8978;0.0645;0.9815;0.99;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9171;0.866;0.0619;0.7508;0.7414;0.0045;0.0106;-0.0203;0.0052;0.0185;0.0042;0;0;0.088;0;0.6013;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.7018;0.7018;0;17.239;17.239;6.2387;0.0209;633;1108.7;1;0.0125;0.0125;0;0;0;0;0;0;0.6893;0.6013;0;17.807;20.62;15.257;17.667;98.216;98.216;7.8206;7.3103;6.2633;0.5103;1.047;0.0652;0.1339;0.8009;97.32;0.7534;0
17/05/21 10:00;31.895;-23.477;51.145;57.375;32.625;-90;-32.625;269.6;229;40.597;11.91;3.61;0;48.203;198.79;15.648;0;3.6157;266.26;0;266.26;48.203;15.648;198.79;3.6157;0.181;0.7602;0;0.0136;252.99;13.272;0;0;10.063;3.209;245.43;7.0532;0.6748;0.2191;6.0953;0.0641;252.48;0.506;0.0964;0.0313;0.3775;0.0008;246.57;47.431;15.398;182.26;0.3419;161.08;133.69;44.586;4.0227;1.7014;24.475;1.1425;22.153;0;1;0;0;0.9876;0.9502;1;1;0.9494;0.1125;0.9721;0.986;1;0.9676;0.8421;0.998;0.998;1;0.998;0.998;0.9218;0.9168;0.0946;0.6135;0.6094;0.0037;0.0123;-0.0174;0.0043;0.0152;0.0038;0;0;0.088;0;0.4755;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0013;0.5741;0.5741;0;16.948;16.948;5.0383;0.0205;520.1;1103.9;1;0.0106;0.0106;0;0;0;0;0;0;0.5635;0.4755;0;17.827;20.644;14.765;17.098;98.15;98.15;6.3903;5.9802;4.953;0.4101;1.0272;0.0642;0.1608;0.7751;133.5;0.7252;0
17/05/21 11:00;35.13;-6.9444;54.277;80.249;9.7506;-90;-9.7506;349.49;259.2;90.294;12.87;3.94;0;91.617;227.08;30.911;0;0.4291;350.04;0;350.04;91.617;30.911;227.08;0.4291;0.2617;0.65;0;0.0012;348.11;1.93;0;0;1.573;0.3569;335.81;11.606;1.7628;0.5948;9.2321;0.0161;347.41;0.6962;0.1832;0.0618;0.451;0.0001;335.88;89.671;30.254;215.83;0.0559;206.52;171.41;54.789;0.0598;2.0045;28.834;0.0748;30.779;0;1;0;0;1.0016;0.9945;1;1;0.9931;0.1682;0.9666;0.9807;1;0.959;0.7763;0.998;0.998;1;0.998;0.998;0.9593;0.9504;0.1303;0.8065;0.8228;0.005;0.0095;-0.0154;0.0058;0.0205;0.0044;0;0;0.088;0;0.673;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0022;0.7745;0.7745;0;19.669;19.669;6.7994;0.0202;702.69;1102.2;1;0.0135;0.0135;0;0;0;0;0;0;0.761;0.673;0;18.293;21.183;15.896;18.407;98.258;98.258;8.401;8.0671;7.0099;0.3339;1.0571;0.0397;0.1258;0.8344;136.04;0.7859;0
