PVSYST 8.0.15
17/05/21 12:00;34.766;10.323;53.92;75.525;14.475;90;14.475;649.7;107.2;542.5;14.81;4.12;0;560.28;30.322;78.896;0;1.7529;671.25;0;671.25;560.28;78.896;30.322;1.7529;0.8347;0.0478;0;0.0026;669.39;1.8589;0;0;0.4055;1.4534;655.03;13.026;10.365;1.4596;1.1353;0.0665;668.06;1.3388;1.1206;0.1578;0.0598;0.0006;655.42;548.8;77.279;28.721;0.2325;375.05;311.29;102.75;0.035;3.4244;49.258;0.3932;52.648;0;1;0;0;1.0332;0.9972;1;1;0.9866;0.1709;0.9805;0.9815;1;0.962;0.7776;0.998;0.998;1;0.998;0.998;0.9758;0.9472;0.1326;1.5466;1.5943;0.0096;-0.0002;0.0167;0.011;0.0389;0.0074;0;0;0.088;0;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0075;1.472;1.472;0;28.026;28.026;13.215;0.0202;1367.1;1076.7;1;0.0241;0.0241;0;0;0;0;0;0;1.4479;1.3599;0;18.13;20.995;16.75;19.396;98.364;98.364;16.11;15.332;14.165;0.7776;1.1675;0.0483;0.0725;0.8793;18.418;0.8335;0
17/05/21 13:00;30.871;26.52;50.175;53.243;36.757;90;36.757;306.69;241.4;65.294;15.8;4.1301;0;81.497;196.68;28.718;0;5.183;312.08;0;312.08;81.497;28.718;196.68;5.183;0.2611;0.6468;0;0.0166;295.45;16.629;0;0;11.964;4.6651;287.43;7.429;1.0502;0.3701;5.9469;0.0618;294.86;0.5909;0.163;0.0574;0.3694;0.001;289.11;80.284;28.291;178.4;0.455;179.45;148.94;50.351;5.9954;1.9496;28.045;1.6841;23.999;0;1;0;0;1.0176;0.9467;1;1;0.9392;0.0999;0.9748;0.9871;1;0.9677;0.8803;0.998;0.998;1;0.998;0.998;0.921;0.9071;0.0878;0.7191;0.7135;0.0043;0.011;-0.0086;0.0049;0.0175;0.0043;0;0;0.088;0;0.5644;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0017;0.6642;0.6642;0;21.589;21.589;5.7892;0.0201;609.26;1090.2;1;0.0118;0.0118;0;0;0;0;0;0;0.6524;0.5644;0;17.596;20.376;14.953;17.315;98.228;98.228;7.4899;6.9183;5.879;0.5716;1.0392;0.0763;0.1388;0.7849;136.37;0.7354;0
17/05/21 14:00;24.078;40.521;43.95;34.519;55.481;90;55.481;221.89;191.9;29.991;14.9;3.9899;0;52.925;142.05;18.646;0;8.1729;221.79;0;221.79;52.925;18.646;142.05;8.1729;0.2386;0.6773;0;0.0368;198.32;23.476;0;0;15.857;7.6185;192.94;4.9791;0.4857;0.1711;4.2997;0.0226;197.92;0.3966;0.1058;0.0373;0.2524;0.0011;195.99;52.333;18.438;121.64;0.5306;128.65;106.78;38.818;17.982;2.1104;30.357;3.049;14.485;0;1;0;0;0.9995;0.8942;1;1;0.8884;0.0678;0.9748;0.9908;1;0.9659;0.9592;0.998;0.998;1;0.998;0.998;0.8699;0.8563;0.0649;0.511;0.502;0.003;0.0133;-0.0111;0.0035;0.0123;0.0046;0;0;0.088;0;0.3683;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4655;0.4655;0;18.812;18.812;3.9116;0.0203;427.72;1088.4;1;0.0093;0.0093;0;0;0;0;0;0;0.4563;0.3683;0;17.354;20.095;13.728;15.896;98.009;98.009;5.323;4.849;3.8358;0.474;1.0132;0.0891;0.1903;0.7206;117.46;0.6536;0
17/05/21 15:00;15.188;52.214;50.551;18.957;33.031;90;33.031;82.709;81.2;1.5091;14.29;2.7899;0;3.6601;74.316;0.8497;0;1.1363;79.962;0;79.962;3.6601;0.8497;74.316;1.1363;0.0458;0.9436;0;0.0142;75.135;4.8274;0;0;3.8223;1.0051;72.63;2.3551;0.0487;0.0113;2.2753;0.0199;74.985;0.1503;0.0073;0.0017;0.141;0.0003;72.993;3.6041;0.8367;68.078;0.1111;50.067;41.556;13.885;1.5692;0.5479;7.8809;0.3633;6.8595;0;1;0;0;0.9668;0.9396;1;1;0.9486;0.1154;0.9686;0.9867;1;0.9677;0.8483;0.998;0.998;1;0.998;0.998;0.9083;0.9161;0.0977;0.1842;0.1814;0.0011;0.0123;-0.0061;0.0012;0.0043;0.0012;0;0;0.088;0;0.0695;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1638;0.1638;0;15.851;15.851;1.5608;0.0215;153.85;1064.5;1;0.0062;0.0062;0;0;0;0;0;0;0.1575;0.0695;0;16.933;19.608;7.1875;8.323;96.184;96.184;1.9191;1.7058;0.7241;0.2133;0.9817;0.1111;0.5116;0.3773;50.058;0.3514;0
17/05/21 16:00;5.2418;61.755;77.199;5.9455;8.604;90;8.604;18.304;18.1;0.204;13.22;2.5401;0;0.4947;17.968;0.0734;0;0.0175;18.554;0;18.554;0.4947;0.0734;17.968;0.0175;0.0267;0.9694;0;0.0009;18.439;0.115;0;0;0.1005;0.0145;17.524;0.8778;0.1161;0.0172;0.7437;0.0007;18.402;0.0369;0.001;0.0001;0.0357;0;17.527;0.3776;0.056;17.088;0.0023;10.737;8.9121;2.7831;0.0029;0.1085;1.5601;0.0026;1.6657;0;1;0;0;1.0136;0.9938;1;1;0.9944;0.1703;0.9523;0.7647;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9445;0.951;0.1321;0.0427;0.043;0.0003;0.0064;-0.0018;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0549;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0359;0.0359;0;13.608;13.608;0.3875;0.0221;35.46;1012.4;1;0.0029;0.0029;0;0;0;0;0;0;0.0331;-0.0549;0;15.998;18.526;-24.486;-28.355;92.058;92.058;0.4453;0.374;-0.5724;0.0713;0.9463;0.1602;2.1252;0;10.736;0;0
17/05/21 17:00;0;0;90;0;0;90;0;0;0;0;12.49;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 18:00;0;0;90;0;0;90;0;0;0;0;11.26;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.5899;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.1098;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 21:00;0;0;90;0;0;90;0;0;0;0;4.42;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 22:00;0;0;90;0;0;90;0;0;0;0;3.3703;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/05/21 23:00;0;0;90;0;0;90;0;0;0;0;2.9501;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 00:00;0;0;90;0;0;90;0;0;0;0;2.54;0.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 01:00;0;0;90;0;0;90;0;0;0;0;1.83;0.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 02:00;0;0;90;0;0;90;0;0;0;0;1.4797;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8501;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 04:00;0;0;90;0;0;90;0;0;0;0;0.3203;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.0898;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
