PVSYST 8.0.15
18/05/21 06:00;0.6784;-65.18;88.354;0.7475;1.0656;-90;-1.0656;0;0;0;-0.4601;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 07:00;6.8515;-60.073;73.182;7.8932;11.561;-90;-11.561;63.292;38.302;24.99;0.0199;2.89;0;60.608;31.962;14.581;0;0.1092;107.26;0;107.26;60.608;14.581;31.962;0.1092;0.5651;0.299;0;0.001;106.88;0.3851;0;0;0.2943;0.0908;93.988;12.674;9.1964;2.2125;1.2609;0.0041;106.66;0.2138;0.1212;0.0292;0.0633;0;93.998;51.29;12.34;30.344;0.0142;19.39;16.094;5.0661;0.0161;0.1939;2.7898;0.0106;2.9676;0;1;0;0;1.6947;0.9964;1;1;0.9908;0.1682;0.8812;0.848;1;0.9601;0.776;0.998;0.998;1;0.998;0.998;0.8763;0.9494;0.1303;0.2471;0.2217;0.0013;0.013;-0.0184;0.0016;0.0056;0.0004;0;0;0.088;0;0.1181;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2134;0.2134;0;2.0018;2.0018;1.9819;0.0211;188.12;1134.6;1;0.0073;0.0073;0;0;0;0;0;0;0.2061;0.1181;0;16.452;19.051;9.1049;10.543;96.57;96.57;2.5743;2.2232;1.2304;0.351;0.9929;0.1364;0.3857;0.4779;19.238;0.4688;0
18/05/21 08:00;16.904;-49.924;45.154;21.661;41.875;-90;-41.875;188.61;104.9;83.705;1.13;2.1501;0;203.01;71.767;54.879;0;4.0944;333.75;0;333.75;203.01;54.879;71.767;4.0944;0.6083;0.2273;0;0.0123;324.64;9.1146;0;0;5.3423;3.7722;319.27;4.7202;2.0055;0.5421;2.1478;0.0247;323.99;0.6493;0.406;0.1098;0.1328;0.0006;319.94;200.6;54.227;64.144;0.2968;52.466;43.547;15.029;3.422;0.6586;9.473;0.674;6.7096;0;1;0;0;1.7696;0.9727;1;1;0.9256;0.0787;0.9854;0.9901;1;0.9676;0.9231;0.998;0.998;1;0.998;0.998;0.9566;0.8938;0.0725;0.769;0.7547;0.0045;0.0105;-0.0447;0.0055;0.0195;0.0015;0;0;0.088;0;0.6388;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0019;0.7403;0.7403;0;8.0518;8.0518;6.9218;0.0217;644.79;1148.2;1;0.0135;0.0135;0;0;0;0;0;0;0.7268;0.6388;0;18.34;21.237;15.824;18.324;98.172;98.172;8.01;7.7113;6.6537;0.2987;1.0576;0.0373;0.132;0.8307;51.945;0.8134;0
18/05/21 09:00;25.419;-37.826;45.513;37.774;52.226;-90;-52.226;413.7;71.003;342.7;4.1301;1.1199;0;559.46;23;69.345;0;13.625;665.43;0;665.43;559.46;69.345;23;13.625;0.8408;0.055;0;0.0205;650.32;15.11;0;0;2.3622;12.747;641.96;7.0673;5.6443;0.6996;0.6899;0.0334;649.02;1.3006;1.1189;0.1387;0.0413;0.0018;644.98;552.7;68.507;19.906;0.842;145.55;120.8;38.169;2.3578;1.5921;22.901;3.0197;22.136;0;1;0;0;1.6085;0.9773;1;1;0.8973;0.0644;0.9891;0.9899;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9647;0.8655;0.0618;1.5332;1.5275;0.0092;0.0004;-0.0326;0.0109;0.0385;0.0036;0;0;0.088;0;1.3473;0;0;0;0;0;0;0;0;0;0;0;0;0.031;0.0069;1.4598;1.4598;0;18.81;18.81;14.68;0.0229;1309.2;1115;1;0.0245;0.0245;0;0;0;0;0;0;1.4353;1.3473;0;18.137;21.003;16.739;19.384;98.321;98.321;15.97;15.205;14.033;0.7652;1.172;0.0479;0.0734;0.8787;18.371;0.8566;0
18/05/21 10:00;31.686;-23.397;51.35;57.247;32.753;-90;-32.753;535.31;88.298;447.01;9.76;0.7299;0;531.52;29.448;66.951;0;7.2344;635.15;0;635.15;531.52;66.951;29.448;7.2344;0.8368;0.0578;0;0.0114;627.23;7.9244;0;0;1.4999;6.4245;616.41;9.5648;7.5807;0.9549;0.9024;0.1268;625.97;1.2545;1.063;0.1339;0.0559;0.0016;618.45;522.87;65.862;26.99;0.6815;277.56;230.37;76.8;0.6057;2.5223;36.283;2.0401;38.199;0;1;0;0;1.1865;0.9875;1;1;0.9491;0.112;0.9847;0.9857;1;0.9676;0.8431;0.998;0.998;1;0.998;0.998;0.9705;0.9165;0.0942;1.4635;1.4879;0.009;0.0008;-0.0042;0.0104;0.0368;0.0055;0;0;0.088;0;1.2826;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0066;1.3934;1.3934;0;24.186;24.186;14.426;0.0234;1275.7;1092.3;1;0.0228;0.0228;0;0;0;0;0;0;1.3706;1.2826;0;18.138;21.004;16.695;19.333;98.361;98.361;15.244;14.514;13.36;0.7296;1.1545;0.0479;0.0757;0.8764;19.795;0.8405;0
18/05/21 11:00;34.91;-6.9265;54.495;80.196;9.8041;-90;-9.8041;589.69;98.303;491.39;12.91;0.9699;0;498.67;34.8;64.184;0;0.732;598.39;0;598.39;498.67;64.184;34.8;0.732;0.8334;0.0594;0;0.0012;597.53;0.8521;0;0;0.2433;0.6089;583.8;12.536;9.8298;1.2652;1.4136;0.0275;596.34;1.1951;0.9973;0.1284;0.0691;0.0002;583.94;487.84;62.791;33.074;0.0954;344.54;285.97;94.912;0.0095;3.1104;44.741;0.1357;47.842;0;1;0;0;1.0147;0.9986;1;1;0.993;0.1682;0.979;0.9802;1;0.959;0.7762;0.998;0.998;1;0.998;0.998;0.9756;0.9504;0.1303;1.3788;1.4218;0.0086;0.0015;0.0071;0.0098;0.0349;0.0068;0;0;0.088;0;1.2095;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.006;1.3191;1.3191;0;26.444;26.444;13.534;0.0232;1218.9;1082.2;1;0.0215;0.0215;0;0;0;0;0;0;1.2975;1.2095;0;18.225;21.104;16.712;19.352;98.368;98.368;14.361;13.739;12.599;0.6218;1.1408;0.0433;0.0794;0.8773;20.85;0.8308;0
18/05/21 12:00;34.55;10.271;54.138;75.482;14.518;90;14.518;583.4;101.7;481.7;13.31;1.16;0;497.59;36.384;66.863;0;1.5834;602.42;0;602.42;497.59;66.863;36.384;1.5834;0.826;0.063;0;0.0026;600.61;1.8019;0;0;0.4891;1.3128;587.3;12.116;9.4282;1.2669;1.3612;0.06;599.41;1.2012;0.9952;0.1337;0.0718;0.0005;587.65;487.16;65.462;34.462;0.21;336.93;279.66;92.232;0.0423;3.0817;44.33;0.3553;47.369;0;1;0;0;1.0326;0.997;1;1;0.9866;0.1709;0.9798;0.981;1;0.962;0.7777;0.998;0.998;1;0.998;0.998;0.9749;0.9472;0.1326;1.388;1.4297;0.0086;0.0014;0.009;0.0099;0.035;0.0067;0;0;0.088;0;1.2153;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0061;1.3249;1.3249;0;26.807;26.807;13.497;0.023;1225.8;1080.8;1;0.0216;0.0216;0;0;0;0;0;0;1.3033;1.2153;0;18.183;21.055;16.679;19.314;98.37;98.37;14.458;13.8;12.658;0.6581;1.1415;0.0455;0.079;0.8755;22.104;0.8298;0
18/05/21 13:00;30.672;26.413;50.383;53.13;36.87;90;36.87;512.71;105;407.7;14.61;1.32;0;509.63;37.906;78.604;0;8.7163;634.86;0;634.86;509.63;78.604;37.906;8.7163;0.8027;0.0734;0;0.0137;624.69;10.166;0;0;2.3169;7.8494;614.49;8.9584;6.6797;1.0303;1.1458;0.1026;623.45;1.2494;1.0193;0.1572;0.0712;0.0017;616.96;501.93;77.417;34.372;0.7626;255.54;212.1;70.879;1.1697;2.3509;33.816;2.4719;34.997;0;1;0;0;1.2383;0.984;1;1;0.9389;0.0995;0.9856;0.9869;1;0.9677;0.8814;0.998;0.998;1;0.998;0.998;0.9679;0.9068;0.0875;1.4628;1.4805;0.0089;0.0009;0.0188;0.0102;0.036;0.0051;0;0;0.088;0;1.255;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0065;1.3651;1.3651;0;28.645;28.645;14.035;0.0228;1270.5;1074.4;1;0.0221;0.0221;0;0;0;0;0;0;1.343;1.255;0;17.777;20.586;16.344;18.925;98.381;98.381;15.237;14.219;13.072;1.0179;1.1468;0.0668;0.0753;0.8579;26.306;0.825;0
18/05/21 14:00;23.901;40.378;44.144;34.375;55.625;90;55.625;394.6;106.1;288.5;15.57;1.4399;0;510.98;38.714;100.27;0;14.603;664.56;0;664.56;510.98;100.27;38.714;14.603;0.7689;0.0802;0;0.022;646.61;17.951;0;0;4.338;13.613;638.42;6.8915;4.7468;0.9314;1.1724;0.0407;645.31;1.2932;1.022;0.2005;0.0688;0.002;641.43;505.21;99.134;33.135;0.9476;126.38;104.9;34.416;4.9491;1.4882;21.407;3.0088;17.947;0;1;0;0;1.6841;0.973;1;1;0.8879;0.0678;0.9893;0.9907;1;0.9658;0.9588;0.998;0.998;1;0.998;0.998;0.9607;0.8559;0.0649;1.5312;1.5169;0.0091;0.0005;0.0268;0.0104;0.0368;0.0032;0;0;0.088;0;1.2833;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0068;1.3937;1.3937;0;30.086;30.086;14.516;0.0227;1303;1069.6;1;0.0225;0.0225;0;0;0;0;0;0;1.3713;1.2833;0;17.339;20.078;15.965;18.487;98.389;98.389;15.949;14.517;13.367;1.4324;1.1505;0.0898;0.0721;0.8381;32.064;0.8183;0
18/05/21 15:00;15.034;52.052;51.018;18.808;32.628;90;32.628;214.7;119.3;95.402;15.45;1.2099;0;231.38;79.604;79.743;0;2.8801;393.6;0;393.6;231.38;79.743;79.604;2.8801;0.5878;0.2096;0;0.0073;387.05;6.5581;0;0;4.0155;2.5426;379.47;6.7997;3.2025;1.1037;2.4414;0.0521;386.27;0.7741;0.4628;0.1595;0.1512;0.0007;379.85;227.71;78.48;72.996;0.2846;54.089;44.893;15.06;1.6117;0.5826;8.3799;0.377;7.3507;0;1;0;0;1.8332;0.9833;1;1;0.9496;0.1172;0.9824;0.9861;1;0.9676;0.8452;0.998;0.998;1;0.998;0.998;0.9641;0.917;0.0988;0.9069;0.8914;0.0054;0.0086;-0.0027;0.0062;0.0218;0.0013;0;0;0.088;0;0.7286;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0026;0.8307;0.8307;0;24.148;24.148;8.6985;0.0229;763.45;1088.1;1;0.0141;0.0141;0;0;0;0;0;0;0.8166;0.7286;0;17.449;20.205;15.304;17.721;98.299;98.299;9.4465;8.6525;7.5887;0.794;1.0638;0.0841;0.1126;0.8033;53.46;0.7907;0
18/05/21 16:00;5.1064;61.581;77.534;5.8016;8.3896;90;8.3896;41.902;40.703;1.1982;14.77;1.33;0;2.906;40.077;0.9958;0;0.0381;44.017;0;44.017;2.906;0.9958;40.077;0.0381;0.066;0.9114;0;0.0009;43.771;0.2465;0;0;0.2149;0.0316;41.067;2.616;0.7078;0.2426;1.6642;0.0014;43.683;0.0875;0.0058;0.002;0.0797;0;41.073;2.1924;0.7513;38.119;0.005;23.944;19.874;6.2059;0.0058;0.2418;3.4789;0.0054;3.715;0;1;0;0;1.0505;0.9944;1;1;0.9946;0.1702;0.9401;0.7559;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.933;0.9511;0.132;0.1014;0.1005;0.0006;0.0098;-0.0034;0.0007;0.0023;0.0005;0;0;0.088;0;-0.0042;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0882;0.0882;0;15.719;15.719;0.9493;0.0231;84.689;1041.1;1;0.0043;0.0043;0;0;0;0;0;0;0.0838;-0.0042;0;16.561;19.177;-0.784;-0.9079;95.073;95.073;1.0564;0.9184;-0.0435;0.138;0.9619;0.1307;0.9105;0;23.936;0;0
18/05/21 17:00;0;0;90;0;0;90;0;0;0;0;10.41;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 18:00;0;0;90;0;0;90;0;0;0;0;6.6702;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 19:00;0;0;90;0;0;90;0;0;0;0;4.5602;0.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 20:00;0;0;90;0;0;90;0;0;0;0;3.5298;0.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 21:00;0;0;90;0;0;90;0;0;0;0;3.02;1.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 22:00;0;0;90;0;0;90;0;0;0;0;2.4901;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/05/21 23:00;0;0;90;0;0;90;0;0;0;0;2.2601;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 00:00;0;0;90;0;0;90;0;0;0;0;1.38;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 01:00;0;0;90;0;0;90;0;0;0;0;0.68;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 02:00;0;0;90;0;0;90;0;0;0;0;0.4998;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.1802;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 04:00;0;0;90;0;0;90;0;0;0;0;0.44;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 05:00;0;0;90;0;0;90;0;0;0;0;0.3097;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 06:00;0.7237;-64.873;88.245;0.7993;1.1396;-90;-1.1396;0;0;0;-0.1098;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/05/21 07:00;6.7027;-59.917;73.556;7.7342;11.316;-90;-11.316;67.199;33.499;33.7;0.21;2.4601;0;81.732;25.993;17.585;0;0.111;125.42;0;125.42;81.732;17.585;25.993;0.111;0.6517;0.2081;0;0.0009;125.1;0.3233;0;0;0.2309;0.0924;108.11;16.733;12.919;2.7796;1.0298;0.0042;124.85;0.2502;0.1635;0.0352;0.0515;0;108.12;68.649;14.77;24.681;0.0145;15.835;13.143;4.1479;0.0121;0.1576;2.2676;0.0081;2.4131;0;1;0;0;1.8664;0.9974;1;1;0.9911;0.1682;0.866;0.8416;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.862;0.9495;0.1303;0.289;0.2535;0.0015;0.0134;-0.0205;0.0018;0.0064;0.0004;0;0;0.088;0;0.1495;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2451;0.2451;0;2.5312;2.5312;2.3212;0.0215;215.42;1137.5;1;0.0076;0.0076;0;0;0;0;0;0;0.2375;0.1495;0;16.154;18.706;9.8541;11.411;96.912;96.912;3.0101;2.5525;1.557;0.4576;0.9954;0.152;0.3307;0.5173;15.635;0.5104;0
19/05/21 08:00;16.737;-49.783;45.698;21.496;41.214;-90;-41.214;239.01;57.699;181.31;1.7602;1.33;0;439.72;26.694;66.041;0;5.0331;537.49;0;537.49;439.72;66.041;26.694;5.0331;0.8181;0.059;0;0.0094;530.92;6.571;0;0;1.9413;4.6297;523.87;5.9895;4.4836;0.6734;0.7998;0.0327;529.86;1.0618;0.8794;0.1321;0.0495;0.0008;524.1;434.36;65.236;23.904;0.3698;20.233;16.794;5.9415;1.206;0.2371;3.4108;0.2332;2.4418;0;1;0;0;2.2489;0.9878;1;1;0.9273;0.0801;0.9887;0.9898;1;0.9676;0.9188;0.998;0.998;1;0.998;0.998;0.9747;0.8955;0.0735;1.2384;1.2167;0.0073;0.004;-0.0482;0.0088;0.0311;0.0005;0;0;0.088;0;1.0753;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0045;1.1836;1.1836;0;13.578;13.578;11.818;0.0226;1040.5;1137.5;1;0.0203;0.0203;0;0;0;0;0;0;1.1633;1.0753;0;18.207;21.083;16.541;19.154;98.284;98.284;12.9;12.329;11.2;0.5711;1.1281;0.0443;0.0875;0.8683;19.212;0.8642;0
19/05/21 09:00;25.233;-37.709;45.696;37.613;52.387;-90;-52.387;425.89;70.098;355.8;6.2102;0.9;0;582.96;21.128;71.858;0;14.107;690.05;0;690.05;582.96;71.858;21.128;14.107;0.8448;0.0511;0;0.0204;674.67;15.379;0;0;2.1797;13.2;665.98;7.3446;5.9434;0.7326;0.634;0.0345;673.32;1.3493;1.1659;0.1437;0.0379;0.0018;669.08;575.85;70.982;18.277;0.8705;147.88;122.74;38.595;2.1898;1.6164;23.251;3.1049;22.677;0;1;0;0;1.6202;0.9777;1;1;0.8968;0.0643;0.9891;0.9898;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9651;0.865;0.0617;1.59;1.5838;0.0095;-0.0001;-0.0184;0.0111;0.0395;0.0036;0;0;0.088;0;1.3862;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0074;1.4993;1.4993;0;21.635;21.635;15.424;0.0232;1358.4;1103.7;1;0.0251;0.0251;0;0;0;0;0;0;1.4742;1.3862;0;17.963;20.801;16.608;19.232;98.327;98.327;16.561;15.617;14.439;0.9447;1.1779;0.057;0.0711;0.8718;16.905;0.8504;0
19/05/21 10:00;31.481;-23.322;51.548;57.117;32.883;-90;-32.883;524.89;87.899;437;10.17;1.5999;0;520.37;30.137;65.657;0;7.1484;623.31;0;623.31;520.37;65.657;30.137;7.1484;0.8348;0.0598;0;0.0115;615.42;7.8966;0;0;1.5446;6.352;604.62;9.5601;7.5594;0.9538;0.923;0.1239;614.18;1.2308;1.0407;0.1313;0.0572;0.0016;606.6;511.77;64.572;27.612;0.6709;271.96;225.73;76.061;0.6283;2.4211;34.827;1.976;36.62;0;1;0;0;1.1875;0.9873;1;1;0.9487;0.1114;0.9844;0.9854;1;0.9677;0.8441;0.998;0.998;1;0.998;0.998;0.97;0.9162;0.0938;1.4362;1.4582;0.0088;0.0011;-0.0063;0.0102;0.0361;0.0053;0;0;0.088;0;1.2571;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0063;1.3676;1.3676;0;23.747;23.747;13.577;0.0225;1250.1;1094;1;0.0225;0.0225;0;0;0;0;0;0;1.3451;1.2571;0;18.14;21.006;16.675;19.309;98.357;98.357;14.959;14.245;13.094;0.7143;1.1507;0.0478;0.0769;0.8753;20.277;0.8402;0
