PVSYST 8.0.15
19/05/21 11:00;34.696;-6.9118;54.707;80.139;9.8606;-90;-9.8606;584.81;97.896;486.91;13.16;2.21;0;494.21;34.864;63.714;0;0.7343;593.52;0;593.52;494.21;63.714;34.864;0.7343;0.8327;0.06;0;0.0012;592.67;0.8568;0;0;0.2461;0.6108;578.78;12.704;9.9757;1.2861;1.4149;0.0276;591.48;1.1853;0.9884;0.1274;0.0692;0.0002;578.91;483.25;62.301;33.134;0.0957;341.66;283.58;94.115;0.0098;3.0844;44.368;0.1365;47.443;0;1;0;0;1.0149;0.9986;1;1;0.9929;0.1682;0.9785;0.9798;1;0.959;0.7762;0.998;0.998;1;0.998;0.998;0.9752;0.9504;0.1303;1.3676;1.4096;0.0085;0.0016;0.004;0.0098;0.0346;0.0067;0;0;0.088;0;1.2011;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0059;1.3105;1.3105;0;25.823;25.823;12.663;0.0219;1208.2;1084.6;1;0.0214;0.0214;0;0;0;0;0;0;1.2891;1.2011;0;18.255;21.139;16.731;19.374;98.364;98.364;14.245;13.65;12.511;0.5942;1.1399;0.0417;0.08;0.8783;20.892;0.8317;0
19/05/21 12:00;34.34;10.218;54.351;75.444;14.556;90;14.556;425.4;226;199.41;14.37;2.3001;0;206.02;163.45;61.872;0;1.1607;432.5;0;432.5;206.02;61.872;163.45;1.1607;0.4763;0.3806;0;0.0027;429.33;3.1693;0;0;2.2069;0.9624;417.12;11.351;3.9966;1.2003;6.1104;0.044;428.47;0.8587;0.412;0.1237;0.3225;0.0004;417.38;201.61;60.548;154.81;0.1539;248.68;206.41;66.969;0.1902;2.3568;33.902;0.2579;36.068;0;1;0;0;1.0167;0.9927;1;1;0.9865;0.1708;0.9735;0.9806;1;0.962;0.7777;0.998;0.998;1;0.998;0.998;0.9644;0.9471;0.1326;0.9965;1.0194;0.0061;0.0067;-0.0055;0.0071;0.0251;0.0052;0;0;0.088;0;0.8472;0;0;0;0;0;0;0;0;0;0;0;0;0.0202;0.0033;0.9512;0.9512;0;23.454;23.454;9.084;0.0218;871.91;1091;1;0.016;0.016;0;0;0;0;0;0;0.9352;0.8472;0;18.184;21.056;16.195;18.754;98.317;98.317;10.38;9.9079;8.8245;0.4721;1.0834;0.0455;0.1044;0.8502;99.31;0.803;0
19/05/21 13:00;30.478;26.305;50.586;53.021;36.979;90;36.979;553.4;91.098;462.3;15.98;2.13;0;578.7;25.954;77.914;0;9.4615;692.03;0;692.03;578.7;77.914;25.954;9.4615;0.8362;0.0512;0;0.0137;681.91;10.118;0;0;1.5936;8.5246;670.9;9.6479;7.715;1.0387;0.7843;0.1099;680.55;1.3638;1.1574;0.1558;0.0487;0.0019;673.56;569.83;76.719;23.528;0.8251;273.16;226.72;75.715;0.8099;2.4876;35.783;2.6652;37.461;0;1;0;0;1.2505;0.9854;1;1;0.9386;0.099;0.9858;0.9866;1;0.9677;0.8825;0.998;0.998;1;0.998;0.998;0.9695;0.9065;0.0872;1.5945;1.6144;0.0097;-0.0003;0.0323;0.011;0.039;0.0053;0;0;0.088;0;1.3662;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0077;1.4782;1.4782;0;30.765;30.765;14.785;0.022;1385.7;1066.7;1;0.024;0.024;0;0;0;0;0;0;1.4542;1.3662;0;17.66;20.45;16.322;18.901;98.375;98.375;16.609;15.397;14.23;1.2114;1.1669;0.0729;0.0703;0.8568;18.028;0.8249;0
19/05/21 14:00;23.73;40.237;44.334;34.237;55.763;90;55.763;244.59;194.9;49.691;15.6;1.9199;0;88.321;138.18;32.066;0;9.0935;267.66;0;267.66;88.321;32.066;138.18;9.0935;0.33;0.5502;0;0.034;243.65;24.016;0;0;15.54;8.4768;237.82;5.344;0.8303;0.3014;4.1867;0.0256;243.16;0.4873;0.1766;0.0641;0.2453;0.0012;241.01;87.314;31.7;118.21;0.5898;132.96;110.35;39.825;17.809;2.1497;30.922;3.1913;15.262;0;1;0;0;1.0943;0.9103;1;1;0.8875;0.0678;0.978;0.9906;1;0.9658;0.9584;0.998;0.998;1;0.998;0.998;0.8885;0.8555;0.0649;0.6167;0.607;0.0037;0.0123;-0.0089;0.0042;0.0149;0.0047;0;0;0.088;0;0.4646;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0013;0.5628;0.5628;0;20.877;20.877;5.2771;0.0222;517.78;1087;1;0.0103;0.0103;0;0;0;0;0;0;0.5526;0.4646;0;17.386;20.132;14.349;16.616;98.172;98.172;6.4239;5.8627;4.8389;0.5613;1.0238;0.0874;0.1594;0.7533;114.62;0.6933;0
19/05/21 15:00;14.885;51.892;51.465;18.665;32.246;90;32.246;159.11;131.3;27.806;15.72;1.33;0;67.438;111.34;25.841;0;2.0859;206.71;0;206.71;67.438;25.841;111.34;2.0859;0.3262;0.5487;0;0.0101;199.36;7.3508;0;0;5.5127;1.8381;194.16;4.8043;0.9721;0.3725;3.4207;0.039;198.96;0.3987;0.1349;0.0517;0.2117;0.0005;194.67;66.331;25.416;102.2;0.2083;74.755;62.047;20.608;2.1641;0.8144;11.715;0.5162;10.365;0;1;0;0;1.2992;0.9644;1;1;0.9505;0.1188;0.9759;0.9856;1;0.9676;0.8424;0.998;0.998;1;0.998;0.998;0.9393;0.9179;0.0999;0.4763;0.4688;0.0028;0.0135;-0.0081;0.0032;0.0114;0.0018;0;0;0.088;0;0.3373;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4342;0.4342;0;20.152;20.152;4.4319;0.0228;400.58;1083.8;1;0.0089;0.0089;0;0;0;0;0;0;0.4253;0.3373;0;17.365;20.108;13.49;15.621;97.952;97.952;4.961;4.5223;3.513;0.4388;1.0092;0.0884;0.2034;0.7081;74.567;0.6793;0
19/05/21 16:00;5.1556;61.258;77.412;5.8753;8.4993;90;8.4993;62.901;53.502;9.3997;14.97;1.14;0;22.797;49.036;10.175;0;0.0587;82.066;0;82.066;22.797;10.175;49.036;0.0587;0.2778;0.5982;0;0.0007;81.749;0.3174;0;0;0.2687;0.0487;71.626;9.9595;5.479;2.4454;2.0328;0.0022;81.585;0.1635;0.0456;0.0203;0.0975;0;71.632;17.272;7.7089;46.637;0.0078;29.36;24.369;7.6192;0.0075;0.2959;4.2571;0.0069;4.5456;0;1;0;0;1.3047;0.9961;1;1;0.9945;0.1702;0.8779;0.7592;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.8728;0.9511;0.1321;0.1891;0.1724;0.001;0.0121;-0.0053;0.0012;0.0041;0.0006;0;0;0.088;0;0.0611;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1553;0.1553;0;16.631;16.631;1.6607;0.0232;146.38;1060.7;1;0.0062;0.0062;0;0;0;0;0;0;0.1491;0.0611;0;15.643;18.114;6.1575;7.1302;96.039;96.039;1.9696;1.6173;0.6366;0.3523;0.9807;0.1789;0.4979;0.3232;29.294;0.3111;0
19/05/21 17:00;0;0;0;0;0;0;0;0;0;0;12.5;0.7299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 18:00;0;0;0;0;0;0;0;0;0;0;10.97;0.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 19:00;0;0;0;0;0;0;0;0;0;0;10.01;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 20:00;0;0;0;0;0;0;0;0;0;0;9.3997;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 21:00;0;0;0;0;0;0;0;0;0;0;9.09;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 22:00;0;0;0;0;0;0;0;0;0;0;9.0102;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19/05/21 23:00;0;0;0;0;0;0;0;0;0;0;8.59;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 00:00;0;0;0;0;0;0;0;0;0;0;8.2703;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 01:00;0;0;0;0;0;0;0;0;0;0;7.9898;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 02:00;0;0;0;0;0;0;0;0;0;0;7.8601;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 03:00;0;0;0;0;0;0;0;0;0;0;7.5397;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 04:00;0;0;0;0;0;0;0;0;0;0;7.5298;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 05:00;0;0;0;0;0;0;0;0;0;0;7.3702;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20/05/21 06:00;0.5854;-64.717;88.58;0.6474;0.9229;-90;-0.9229;47.196;47.196;0;7.2;2.29;0;0;47.193;0;0;0.0005;47.193;0;47.193;0;0;47.193;0.0005;0;1;0;0;47.182;0.0111;0;0;0.0107;0.0004;44.957;2.1305;0;0;2.1305;0;47.088;0.0944;0;0;0.0944;0;44.957;0;0;44.957;0.0001;27.936;23.187;7.2132;-0.0001;0.2835;4.078;-0.0005;4.3615;0;1;0;0;0.9999;0.9998;1;1;0.9998;0.165;0.9548;1;1;0.9548;0.7802;0.998;1;1;0.998;0.998;0.9526;0.9526;0.1285;0.1087;0.1105;0.0007;0.0102;-0.0068;0.0007;0.0026;0.0006;0;0;0.088;0;0.0073;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1002;0.1002;0;8.1869;8.1869;0.9869;0.022;93.008;1077.7;1;0.0049;0.0049;0;0;0;0;0;0;0.0953;0.0073;0;17.559;20.333;1.2783;1.4802;95.077;95.077;1.1326;1.044;0.076;0.0886;0.968;0.0782;0.8547;0.0671;27.936;0.063;0
20/05/21 07:00;6.556;-59.768;73.924;7.5768;11.073;-90;-11.073;78.607;20.302;58.305;7.8003;2.5599;0;141.41;12.41;18.856;0;0.1244;172.8;0;172.8;141.41;18.856;12.41;0.1244;0.8183;0.0725;0;0.0007;172.59;0.2098;0;0;0.1063;0.1035;145.37;26.875;23.273;3.1034;0.4937;0.0047;172.24;0.3452;0.2828;0.0377;0.0246;0;145.37;117.85;15.715;11.786;0.0162;7.7836;6.4603;2.073;0.0053;0.0752;1.0821;0.0037;1.152;0;1;0;0;2.1982;0.9988;1;1;0.9914;0.1682;0.844;0.8351;1;0.9598;0.7761;0.998;0.998;1;0.998;0.998;0.8413;0.9497;0.1303;0.3981;0.3377;0.002;0.0139;-0.0171;0.0024;0.0084;0.0002;0;0;0.088;0;0.2247;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3207;0.3207;0;10.921;10.921;3.1207;0.0215;288.24;1112.5;1;0.008;0.008;0;0;0;0;0;0;0.3127;0.2247;0;15.343;17.767;10.751;12.45;97.513;97.513;4.1471;3.3402;2.3405;0.8069;0.9997;0.1946;0.2411;0.5644;7.4598;0.5617;0
20/05/21 08:00;16.573;-49.649;46.228;21.331;40.58;-90;-40.58;241.19;53.202;187.99;3.5498;1.9801;0;455.93;23.672;63.773;0;4.9305;548.31;0;548.31;455.93;63.773;23.672;4.9305;0.8315;0.0522;0;0.009;542.1;6.2109;0;0;1.6827;4.5282;534.81;6.2046;4.7901;0.67;0.7102;0.0343;541.01;1.0842;0.9119;0.1275;0.044;0.0008;535.04;450.23;62.975;21.235;0.3672;17.995;14.936;4.9917;1.0142;0.2261;3.2521;0.2343;2.464;0;1;0;0;2.2733;0.9887;1;1;0.9289;0.0816;0.9885;0.9895;1;0.9676;0.9146;0.998;0.998;1;0.998;0.998;0.9754;0.8971;0.0745;1.2634;1.2417;0.0075;0.0036;-0.0419;0.0089;0.0316;0.0005;0;0;0.088;0;1.0929;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0047;1.2014;1.2014;0;15.273;15.273;11.724;0.0219;1062.9;1130.3;1;0.0205;0.0205;0;0;0;0;0;0;1.1809;1.0929;0;18.116;20.977;16.48;19.083;98.296;98.296;13.159;12.514;11.384;0.6455;1.1299;0.049;0.0859;0.8651;16.945;0.8613;0
20/05/21 09:00;25.049;-37.598;45.872;37.452;52.548;-90;-52.548;451.09;74.402;376.69;7.19;1.3501;0;619.45;19.91;81.631;0;15.027;736.02;0;736.02;619.45;81.631;19.91;15.027;0.8416;0.0475;0;0.0204;719.9;16.125;0;0;2.0632;14.062;710.6;7.8543;6.3792;0.8406;0.5977;0.0367;718.46;1.4398;1.2389;0.1633;0.0357;0.0019;713.76;611.84;80.627;17.213;0.9259;154.63;128.34;41.015;2.0861;1.6341;23.505;3.1611;23.053;0;1;0;0;1.6316;0.9781;1;1;0.8964;0.0642;0.9891;0.9897;1;0.9664;0.9618;0.998;0.998;1;0.998;0.998;0.9655;0.8646;0.0616;1.6959;1.6875;0.0102;-0.0008;-0.0098;0.0118;0.0419;0.0036;0;0;0.088;0;1.4738;0;0;0;0;0;0;0;0;0;0;0;0;0.0337;0.0083;1.5885;1.5885;0;23.321;23.321;16.131;0.0227;1447.9;1097.1;1;0.0267;0.0267;0;0;0;0;0;0;1.5618;1.4738;0;17.844;20.663;16.555;19.171;98.318;98.318;17.665;16.546;15.351;1.1182;1.1949;0.0633;0.0676;0.8691;15.957;0.8488;0
20/05/21 10:00;31.281;-23.251;51.741;56.986;33.014;-90;-33.014;506.2;91.497;414.7;11.29;2.3099;0;494.55;33.734;65.353;0;6.9472;600.59;0;600.59;494.55;65.353;33.734;6.9472;0.8234;0.0677;0;0.0116;592.67;7.917;0;0;1.7399;6.1771;582.05;9.4343;7.3158;0.9668;1.0326;0.1191;591.49;1.1853;0.9891;0.1307;0.064;0.0015;583.98;486.25;64.256;30.897;0.6495;262.49;217.87;73.414;0.7126;2.3436;33.712;1.9258;35.343;0;1;0;0;1.1865;0.9868;1;1;0.9484;0.1109;0.984;0.9852;1;0.9677;0.8451;0.998;0.998;1;0.998;0.998;0.9691;0.9159;0.0935;1.3838;1.4041;0.0085;0.0017;-0.0051;0.0098;0.0347;0.0052;0;0;0.088;0;1.2059;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0059;1.3156;1.3156;0;23.948;23.948;12.657;0.0217;1203.7;1092.9;1;0.0216;0.0216;0;0;0;0;0;0;1.2939;1.2059;0;18.11;20.971;16.601;19.223;98.354;98.354;14.414;13.703;12.561;0.7112;1.1421;0.0493;0.0792;0.8714;22.719;0.8363;0
20/05/21 11:00;34.488;-6.9003;54.913;80.08;9.9201;-90;-9.9201;456.99;190.8;266.19;13.96;2.74;0;270.24;122.61;68.287;0;0.5808;461.71;0;461.71;270.24;68.287;122.61;0.5808;0.5853;0.2668;0;0.0013;460.35;1.3571;0;0;0.874;0.483;447.45;11.987;5.5828;1.4107;4.9711;0.0218;459.43;0.9207;0.5405;0.1366;0.2435;0.0002;447.55;264.11;66.739;116.52;0.0757;268.05;222.48;72.87;0.0346;2.4845;35.738;0.1062;38.188;0;1;0;0;1.0103;0.9971;1;1;0.9929;0.1682;0.9739;0.9793;1;0.9591;0.7762;0.998;0.998;1;0.998;0.998;0.9691;0.9503;0.1303;1.0638;1.0921;0.0066;0.0057;-0.0057;0.0076;0.0269;0.0054;0;0;0.088;0;0.9151;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0037;1.0201;1.0201;0;23.513;23.513;9.5531;0.0214;934.52;1091.6;1;0.0171;0.0171;0;0;0;0;0;0;1.0031;0.9151;0;18.267;21.153;16.386;18.974;98.326;98.326;11.081;10.626;9.5314;0.4552;1.0945;0.0411;0.0988;0.8602;73.482;0.813;0
20/05/21 12:00;34.136;10.165;54.559;75.41;14.59;90;14.59;646.01;106.6;539.41;13.57;2.75;0;557.39;29.277;79.401;0;1.7708;667.84;0;667.84;557.39;79.401;29.277;1.7708;0.8346;0.0465;0;0.0027;665.97;1.8652;0;0;0.3969;1.4683;650.84;13.804;11.066;1.5764;1.0938;0.0671;664.64;1.3319;1.1148;0.1588;0.0578;0.0006;651.23;545.21;77.666;27.729;0.2348;372.77;309.4;102.13;0.0347;3.4026;48.946;0.3983;52.313;0;1;0;0;1.0338;0.9972;1;1;0.9864;0.1708;0.9792;0.9801;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9745;0.9471;0.1326;1.5388;1.5841;0.0095;-0.0001;0.0137;0.0109;0.0388;0.0074;0;0;0.088;0;1.3534;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0074;1.4654;1.4654;0;27.485;27.485;13.915;0.0214;1358.3;1078.8;1;0.024;0.024;0;0;0;0;0;0;1.4414;1.3534;0;18.141;21.007;16.755;19.401;98.363;98.363;16.028;15.263;14.097;0.7647;1.1665;0.0477;0.0728;0.8795;17.791;0.8338;0
20/05/21 13:00;30.291;26.199;50.784;52.918;37.082;90;37.082;494.11;112.9;381.21;15.73;2.4699;0;477.84;43.964;80.207;0;8.4933;610.51;0;610.51;477.84;80.207;43.964;8.4933;0.7827;0.0859;0;0.0139;600.14;10.367;0;0;2.7112;7.6558;589.95;8.9929;6.4797;1.0876;1.3282;0.0974;598.94;1.2003;0.9557;0.1604;0.0825;0.0017;592.37;470.41;78.959;39.842;0.7384;246.79;204.84;68.483;1.3831;2.2849;32.867;2.4198;33.769;0;1;0;0;1.2356;0.983;1;1;0.9383;0.0986;0.985;0.9864;1;0.9677;0.8835;0.998;0.998;1;0.998;0.998;0.9663;0.9062;0.0869;1.4067;1.4221;0.0086;0.0015;0.0174;0.0098;0.0346;0.0049;0;0;0.088;0;1.2021;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.006;1.3114;1.3114;0;28.516;28.516;12.785;0.0217;1220.4;1074.6;1;0.0213;0.0213;0;0;0;0;0;0;1.2901;1.2021;0;17.76;20.565;16.28;18.851;98.377;98.377;14.652;13.66;12.521;0.9925;1.1383;0.0677;0.0777;0.8546;30.562;0.8215;0
20/05/21 14:00;23.564;40.098;44.52;34.104;55.896;90;55.896;289.5;185.2;104.31;15.96;2.1;0;186.03;116.24;64.627;0;10.81;377.71;0;377.71;186.03;64.627;116.24;10.81;0.4925;0.3364;0;0.0286;354.51;23.194;0;0;13.117;10.077;347.87;5.9378;1.769;0.6146;3.5235;0.0308;353.81;0.709;0.3721;0.1293;0.2062;0.0015;351.07;183.89;63.883;99.394;0.7008;134.26;111.43;39.649;15.109;2.0206;29.066;3.2005;15.977;0;1;0;0;1.3047;0.9386;1;1;0.8872;0.0678;0.9832;0.9905;1;0.9658;0.958;0.998;0.998;1;0.998;0.998;0.921;0.8551;0.0648;0.8703;0.8583;0.0052;0.009;-0.0042;0.0059;0.0211;0.0044;0;0;0.088;0;0.6959;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0024;0.7976;0.7976;0;23.614;23.614;7.6535;0.022;733.35;1087.6;1;0.0136;0.0136;0;0;0;0;0;0;0.7839;0.6959;0;17.458;20.216;15.233;17.64;98.289;98.289;9.065;8.3076;7.2488;0.7574;1.0588;0.0836;0.1168;0.7997;96.56;0.7561;0
