PVSYST 8.0.15
20/05/21 15:00;14.741;51.735;51.894;18.526;31.882;90;31.882;251.61;82.198;169.41;16.7;1.2899;0;410.86;38.054;99.532;0;3.2265;551.67;0;551.67;410.86;99.532;38.054;3.2265;0.7448;0.0748;0;0.0058;546.99;4.6888;0;0;1.8506;2.8382;537;8.8949;6.1676;1.4941;1.171;0.0621;545.89;1.094;0.8217;0.1991;0.0724;0.0008;537.17;403.87;97.839;34.96;0.3254;26.448;21.952;7.4416;0.7119;0.2749;3.9538;0.1698;3.5167;0;1;0;0;2.1926;0.9915;1;1;0.9514;0.1204;0.9837;0.985;1;0.9676;0.8397;0.998;0.998;1;0.998;0.998;0.9734;0.9187;0.1009;1.2711;1.2478;0.0075;0.0035;0.0174;0.0085;0.0303;0.0006;0;0;0.088;0;1.0439;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0048;1.1507;1.1507;0;28.992;28.992;12.292;0.0229;1072.4;1073;1;0.0188;0.0188;0;0;0;0;0;0;1.1319;1.0439;0;17.246;19.97;15.645;18.116;98.366;98.366;13.24;11.986;10.874;1.2541;1.1125;0.0947;0.084;0.8213;25.417;0.8169;0
20/05/21 16:00;5.0302;61.09;77.722;5.7418;8.3005;90;8.3005;21.508;21.3;0.2081;15.38;1.0201;0;0.5047;21.15;0.0919;0;0.0192;21.766;0;21.766;0.5047;0.0919;21.15;0.0192;0.0232;0.9726;0;0.0009;21.639;0.1273;0;0;0.1114;0.0159;20.567;1.0285;0.1255;0.0229;0.8794;0.0007;21.595;0.0433;0.001;0.0002;0.0421;0;20.57;0.3782;0.0689;20.117;0.0025;12.631;10.484;3.273;0.0029;0.1276;1.8357;0.0028;1.9604;0;1;0;0;1.012;0.9942;1;1;0.9947;0.1702;0.9524;0.7508;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9449;0.9512;0.132;0.0502;0.0505;0.0003;0.007;-0.0017;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0487;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0423;0.0423;0;15.867;15.867;0.4873;0.0237;41.873;1009.8;1;0.003;0.003;0;0;0;0;0;0;0.0393;-0.0487;0;16.062;18.599;-18.506;-21.429;92.896;92.896;0.5224;0.4404;-0.5075;0.0819;0.9479;0.1569;1.8146;0;12.63;0;0
20/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9402;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/05/21 18:00;0;0;90;0;0;90;0;0;0;0;7.7697;0.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.4799;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.27;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.7003;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.2099;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.8203;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 00:00;0;0;90;0;0;90;0;0;0;0;2.7899;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 01:00;0;0;90;0;0;90;0;0;0;0;2.6098;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 02:00;0;0;90;0;0;90;0;0;0;0;1.8998;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 03:00;0;0;90;0;0;90;0;0;0;0;1.7203;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 04:00;0;0;90;0;0;90;0;0;0;0;1.0702;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 05:00;0;0;90;0;0;90;0;0;0;0;1.0901;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 06:00;0.6336;-64.421;88.463;0.7024;1.0014;-90;-1.0014;0;0;0;0.6899;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 07:00;6.4116;-59.624;74.286;7.4212;10.834;-90;-10.834;84.604;16.397;68.208;2.0301;3.1801;0;165.42;8.8042;18.222;0;0.1282;192.58;0;192.58;165.42;18.222;8.8042;0.1282;0.859;0.0464;0;0.0007;192.4;0.1793;0;0;0.0727;0.1066;160.2;31.808;28.331;3.1208;0.3516;0.0048;192.01;0.3848;0.3308;0.0364;0.0175;0;160.21;136.76;15.065;8.3624;0.0167;5.6598;4.6976;1.5279;0.0035;0.0533;0.7673;0.0024;0.8171;0;1;0;0;2.2762;0.9991;1;1;0.9917;0.1683;0.8343;0.8284;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.8319;0.9498;0.1303;0.4437;0.3715;0.0022;0.0139;-0.026;0.0027;0.0095;0.0001;0;0;0.088;0;0.2643;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.361;0.361;0;5.3588;5.3588;3.3287;0.0208;316.8;1139.4;1;0.0087;0.0087;0;0;0;0;0;0;0.3523;0.2643;0;15.497;17.945;11.347;13.139;97.599;97.599;4.6218;3.7598;2.7529;0.8621;1.0069;0.1865;0.2179;0.5956;5.2888;0.5939;0
21/05/21 08:00;16.412;-49.52;46.745;21.168;39.97;-90;-39.97;248.79;46.297;202.5;5.6398;2.42;0;491.11;18.905;60.372;0;4.9404;575.32;0;575.32;491.11;60.372;18.905;4.9404;0.8536;0.0414;0;0.0086;569.48;5.8439;0;0;1.3141;4.5298;561.78;6.5651;5.3079;0.6525;0.5679;0.0368;568.34;1.139;0.9822;0.1207;0.0352;0.0008;561.93;484.82;59.598;16.987;0.373;14.577;12.099;4.3091;0.7692;0.1625;2.3373;0.1521;1.7306;0;1;0;0;2.3125;0.9898;1;1;0.9305;0.0831;0.9884;0.9892;1;0.9676;0.9103;0.998;0.998;1;0.998;0.998;0.9765;0.8986;0.0755;1.3256;1.3024;0.0078;0.0029;-0.0328;0.0093;0.0329;0.0004;0;0;0.088;0;1.1413;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0051;1.2504;1.2504;0;17.735;17.735;12.096;0.0215;1116.3;1120.2;1;0.0211;0.0211;0;0;0;0;0;0;1.2293;1.1413;0;17.969;20.808;16.401;18.992;98.314;98.314;13.808;13.024;11.888;0.7836;1.1362;0.0568;0.0823;0.861;13.463;0.8584;0
21/05/21 09:00;24.87;-37.493;46.042;37.292;52.708;-90;-52.708;411.91;68.402;343.5;10.69;2.73;0;566.95;21.269;69.178;0;13.799;671.2;0;671.2;566.95;69.178;21.269;13.799;0.8447;0.0522;0;0.0206;656.07;15.128;0;0;2.2137;12.914;647.47;7.2865;5.8948;0.7193;0.6387;0.0337;654.76;1.3121;1.1339;0.1384;0.0381;0.0018;650.4;559.92;68.32;18.378;0.8491;141.49;117.43;37.522;2.2518;1.5178;21.834;2.9293;21.1;0;1;0;0;1.6295;0.9775;1;1;0.8959;0.0641;0.9889;0.9896;1;0.9664;0.9618;0.998;0.998;1;0.998;0.998;0.9647;0.8641;0.0615;1.5465;1.5384;0.0093;0.0003;-0.0026;0.0107;0.038;0.0033;0;0;0.088;0;1.3299;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.007;1.4417;1.4417;0;24.512;24.512;13.822;0.0213;1320.2;1092;1;0.0238;0.0238;0;0;0;0;0;0;1.4179;1.3299;0;17.759;20.564;16.382;18.97;98.352;98.352;16.109;15.017;13.853;1.0919;1.1641;0.0678;0.0723;0.86;17.075;0.8395;0
21/05/21 10:00;31.086;-23.186;51.927;56.854;33.146;-90;-33.146;520.69;86.702;433.99;12.68;2.33;0;518.34;29.423;65.297;0;7.2017;620.26;0;620.26;518.34;65.297;29.423;7.2017;0.8357;0.059;0;0.0116;612.32;7.9345;0;0;1.5271;6.4074;601.29;9.8111;7.8056;0.9833;0.9002;0.122;611.1;1.2246;1.0367;0.1306;0.0558;0.0016;603.28;509.49;64.183;26.94;0.6707;269.03;223.3;75.263;0.6304;2.3943;34.441;1.9937;36.205;0;1;0;0;1.1912;0.9872;1;1;0.9481;0.1103;0.9839;0.9849;1;0.9677;0.8461;0.998;0.998;1;0.998;0.998;0.9694;0.9156;0.0931;1.4291;1.4499;0.0087;0.0012;0.0038;0.0101;0.0357;0.0052;0;0;0.088;0;1.2402;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0063;1.3502;1.3502;0;25.762;25.762;13.082;0.0218;1243.5;1085.8;1;0.0221;0.0221;0;0;0;0;0;0;1.3282;1.2402;0;17.998;20.841;16.531;19.142;98.366;98.366;14.886;14.064;12.918;0.8222;1.1464;0.0552;0.077;0.8678;19.836;0.8331;0
21/05/21 11:00;34.285;-6.892;55.113;80.017;9.9825;-90;-9.9825;574.9;97.198;477.71;15.78;1.7;0;485.05;35.092;62.789;0;0.7398;583.67;0;583.67;485.05;62.789;35.092;0.7398;0.831;0.0614;0;0.0013;582.8;0.8681;0;0;0.2528;0.6153;568.61;13.027;10.251;1.3269;1.4214;0.0278;581.64;1.1656;0.9701;0.1256;0.0697;0.0002;568.75;473.83;61.336;33.349;0.0964;335.8;278.71;92.497;0.0103;3.0318;43.612;0.1384;46.633;0;1;0;0;1.0152;0.9985;1;1;0.9928;0.1683;0.9776;0.9788;1;0.9591;0.7762;0.998;0.998;1;0.998;0.998;0.9742;0.9503;0.1303;1.3448;1.3849;0.0083;0.0019;0.0171;0.0095;0.0337;0.0066;0;0;0.088;0;1.1662;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0057;1.2749;1.2749;0;28.542;28.542;12.762;0.0224;1187.6;1073.5;1;0.0207;0.0207;0;0;0;0;0;0;1.2542;1.1662;0;18.059;20.912;16.52;19.129;98.376;98.376;14.008;13.28;12.147;0.7283;1.1323;0.052;0.0808;0.8672;21.035;0.8212;0
21/05/21 12:00;33.938;10.11;54.762;75.38;14.62;90;14.62;565.41;103.1;462.31;17.5;1.2899;0;477.78;38.419;66.19;0;1.5561;583.95;0;583.95;477.78;66.19;38.419;1.5561;0.8182;0.0685;0;0.0027;582.13;1.8129;0;0;0.5226;1.2903;568.43;12.542;9.7037;1.3443;1.4346;0.059;580.97;1.1643;0.9556;0.1324;0.0758;0.0005;568.78;467.12;64.714;36.386;0.2063;326.51;271.01;89.359;0.0457;2.9881;42.982;0.35;45.924;0;1;0;0;1.0328;0.9969;1;1;0.9864;0.1708;0.9784;0.9796;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9734;0.9471;0.1326;1.3455;1.3839;0.0083;0.0019;0.0267;0.0094;0.0334;0.0064;0;0;0.088;0;1.1566;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0057;1.2651;1.2651;0;30.525;30.525;13.025;0.0229;1187.3;1065.5;1;0.0204;0.0204;0;0;0;0;0;0;1.2446;1.1566;0;17.911;20.741;16.376;18.963;98.385;98.385;14.015;13.177;12.048;0.8377;1.1294;0.0598;0.0806;0.8596;23.348;0.8147;0
21/05/21 13:00;30.109;26.094;50.978;52.82;37.18;90;37.18;500.81;105.2;395.61;18.78;0.98;0;496.53;38.595;78.117;0;8.6523;621.89;0;621.89;496.53;78.117;38.595;8.6523;0.7984;0.076;0;0.0139;611.7;10.192;0;0;2.3899;7.8025;601.29;9.1894;6.8482;1.0774;1.1658;0.098;610.48;1.2234;0.9931;0.1562;0.0724;0.0017;603.75;488.69;76.883;34.967;0.7501;248.92;206.6;69.054;1.2255;2.2949;33.011;2.4581;34.08;0;1;0;0;1.2418;0.9836;1;1;0.9381;0.0982;0.9849;0.9862;1;0.9677;0.8844;0.998;0.998;1;0.998;0.998;0.9669;0.906;0.0867;1.4329;1.4486;0.0087;0.0012;0.0394;0.0098;0.0347;0.0049;0;0;0.088;0;1.2066;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0063;1.3157;1.3157;0;32.785;32.785;14.005;0.0233;1243.9;1057.7;1;0.0211;0.0211;0;0;0;0;0;0;1.2946;1.2066;0;17.491;20.255;16.041;18.575;98.399;98.399;14.925;13.704;12.568;1.2212;1.1361;0.0818;0.0761;0.8421;26.852;0.8099;0
21/05/21 14:00;23.404;39.961;44.702;33.977;56.023;90;56.023;377.8;112.3;265.5;19.89;0.7101;0;475.08;43.638;100.76;0;14.167;633.65;0;633.65;475.08;100.76;43.638;14.167;0.7498;0.0912;0;0.0224;615.5;18.147;0;0;4.9405;13.206;607.37;6.901;4.5681;0.9689;1.3233;0.0407;614.27;1.231;0.9502;0.2015;0.0774;0.0019;610.26;469.56;99.591;37.297;0.9179;121.84;101.13;33.921;5.7203;1.4483;20.834;2.8862;16.562;0;1;0;0;1.6772;0.9714;1;1;0.8868;0.0678;0.9888;0.9904;1;0.9657;0.9576;0.998;0.998;1;0.998;0.998;0.9585;0.8547;0.0648;1.46;1.444;0.0087;0.0012;0.0466;0.0097;0.0344;0.0031;0;0;0.088;0;1.1974;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0062;1.3062;1.3062;0;34.238;34.238;14.348;0.0236;1241;1052.6;1;0.0208;0.0208;0;0;0;0;0;0;1.2854;1.1974;0;17.043;19.736;15.623;18.091;98.405;98.405;15.208;13.606;12.472;1.6018;1.1337;0.1053;0.0745;0.8201;36.301;0.8004;0
21/05/21 15:00;14.603;51.581;52.305;18.394;31.538;90;31.538;220.9;107.5;113.39;19.33;0.52;0;275.01;65.968;87.973;0;2.7735;431.73;0;431.73;275.01;87.973;65.968;2.7735;0.637;0.1592;0;0.0064;426.14;5.5889;0;0;3.1533;2.4356;417.53;7.7606;4.2976;1.3747;2.0334;0.0549;425.29;0.8523;0.55;0.1759;0.1256;0.0007;417.81;270.17;86.422;60.656;0.2823;44.687;37.09;12.416;1.1882;0.4736;6.8131;0.2863;6.0986;0;1;0;0;1.9544;0.9871;1;1;0.9522;0.1218;0.9818;0.9843;1;0.9676;0.8373;0.998;0.998;1;0.998;0.998;0.9671;0.9195;0.1018;0.9948;0.9766;0.0059;0.0073;0.0147;0.0066;0.0236;0.001;0;0;0.088;0;0.7926;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.003;0.8955;0.8955;0;29.26;29.26;9.9298;0.0238;838.44;1068;1;0.0149;0.0149;0;0;0;0;0;0;0.8806;0.7926;0;17.148;19.857;15.179;17.577;98.341;98.341;10.362;9.3272;8.2559;1.0343;1.0713;0.0998;0.1034;0.7968;43.953;0.7875;0
21/05/21 16:00;4.9099;60.926;78.02;5.6136;8.11;90;8.11;38.307;37.297;1.0101;17.76;0.8899;0;2.4497;36.782;0.8008;0;0.0326;40.065;0;40.065;2.4497;0.8008;36.782;0.0326;0.0611;0.9189;0;0.0008;39.852;0.2135;0;0;0.1865;0.027;37.402;2.3702;0.6295;0.2058;1.5336;0.0012;39.772;0.0797;0.0049;0.0016;0.0732;0;37.406;1.8153;0.5935;34.989;0.0043;21.962;18.229;5.6906;0.0046;0.2219;3.1917;0.0045;3.409;0;1;0;0;1.0459;0.9947;1;1;0.9949;0.1701;0.9404;0.7425;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9335;0.9512;0.132;0.0923;0.0916;0.0006;0.0094;-0.0022;0.0006;0.0021;0.0004;0;0;0.088;0;-0.013;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.079;0.079;0;18.646;18.646;0.886;0.0237;77.083;1024.4;1;0.004;0.004;0;0;0;0;0;0;0.075;-0.013;0;16.295;18.869;-2.6899;-3.1148;94.934;94.934;0.9616;0.8225;-0.1358;0.1391;0.9583;0.1446;0.9966;0;21.956;0;0
21/05/21 17:00;0;0;90;0;0;90;0;0;0;0;12.38;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2103;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.3702;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 20:00;0;0;90;0;0;90;0;0;0;0;5.5002;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.5102;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
