PVSYST 8.0.15
21/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.7802;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.71;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 00:00;0;0;90;0;0;90;0;0;0;0;3.6601;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 01:00;0;0;90;0;0;90;0;0;0;0;3.3497;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 02:00;0;0;90;0;0;90;0;0;0;0;2.1298;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 03:00;0;0;90;0;0;90;0;0;0;0;2.5699;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4999;4.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 05:00;0;0;90;0;0;90;0;0;0;0;2.7501;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 06:00;0.4991;-64.277;88.789;0.554;0.7897;-90;-0.7897;0;0;0;1.85;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 07:00;6.2695;-59.486;74.642;7.2674;10.599;-90;-10.599;79.408;17.801;61.607;2.55;4.02;0;149.42;10.177;18.278;0;0.1152;177.99;0;177.99;149.42;18.278;10.177;0.1152;0.8395;0.0578;0;0.0006;177.81;0.1768;0;0;0.081;0.0958;147.17;30.28;26.613;3.2555;0.4081;0.0043;177.45;0.3556;0.2988;0.0366;0.0202;0;147.18;122.5;14.986;9.6673;0.015;6.4482;5.352;1.7273;0.0037;0.0616;0.8865;0.0027;0.9444;0;1;0;0;2.2414;0.999;1;1;0.992;0.1683;0.8294;0.8215;1;0.9595;0.7761;0.998;0.998;1;0.998;0.998;0.8269;0.95;0.1303;0.4101;0.3415;0.0021;0.0139;-0.0238;0.0024;0.0087;0.0001;0;0;0.088;0;0.2344;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3307;0.3307;0;5.5035;5.5035;2.9535;0.0201;291.16;1135.9;1;0.0083;0.0083;0;0;0;0;0;0;0.3224;0.2344;0;15.363;17.79;10.889;12.609;97.486;97.486;4.2717;3.4448;2.4416;0.8268;1.0032;0.1936;0.2349;0.5716;6.1094;0.5695;0
22/05/21 08:00;16.254;-49.396;47.249;21.007;39.383;-90;-39.383;239.71;49.397;190.31;6.8298;4.17;0;461.56;21.443;61.135;0;4.6268;548.76;0;548.76;461.56;61.135;21.443;4.6268;0.8411;0.0475;0;0.0084;543.08;5.6894;0;0;1.457;4.2324;535.5;6.4855;5.1243;0.6787;0.6447;0.0378;541.99;1.0862;0.9231;0.1223;0.04;0.0008;535.67;455.51;60.334;19.302;0.3558;16.251;13.488;4.7686;0.8292;0.1816;2.6121;0.1659;1.9645;0;1;0;0;2.2893;0.9896;1;1;0.9321;0.0852;0.988;0.9889;1;0.9677;0.9039;0.998;0.998;1;0.998;0.998;0.9758;0.9001;0.0769;1.2644;1.2421;0.0075;0.0036;-0.0323;0.0088;0.0314;0.0004;0;0;0.088;0;1.0846;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0047;1.1927;1.1927;0;17.525;17.525;10.695;0.02;1064.2;1120.8;1;0.0202;0.0202;0;0;0;0;0;0;1.1726;1.0846;0;17.97;20.809;16.34;18.921;98.307;98.307;13.17;12.424;11.297;0.7466;1.1269;0.0567;0.0856;0.8578;15.195;0.8547;0
22/05/21 09:00;24.694;-37.393;46.206;37.133;52.867;-90;-52.867;390.11;73.298;316.81;10.91;3.79;0;524.81;25.324;69.102;0;13.142;632.38;0;632.38;524.81;69.102;25.324;13.142;0.8299;0.0608;0;0.0208;617.43;14.948;0;0;2.6474;12.301;609.17;7.0248;5.5068;0.7251;0.7608;0.0322;616.2;1.2349;1.0496;0.1382;0.0454;0.0017;612.01;518.25;68.239;21.871;0.8076;135.2;112.22;35.925;2.7088;1.4822;21.321;2.8351;20.094;0;1;0;0;1.621;0.9764;1;1;0.8955;0.064;0.9886;0.9895;1;0.9664;0.9617;0.998;0.998;1;0.998;0.998;0.9633;0.8636;0.0614;1.4571;1.4488;0.0087;0.0012;-0.0084;0.0101;0.0359;0.0033;0;0;0.088;0;1.2524;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0062;1.3628;1.3628;0;23.325;23.325;12.415;0.0204;1242.9;1096.5;1;0.0224;0.0224;0;0;0;0;0;0;1.3404;1.2524;0;17.817;20.632;16.373;18.96;98.354;98.354;15.177;14.195;13.045;0.982;1.1503;0.0647;0.0758;0.8595;20.365;0.8383;0
22/05/21 10:00;30.895;-23.125;52.107;56.722;33.278;-90;-33.278;504.79;88.597;416.2;13.91;3.05;0;497.83;31.857;64.466;0;7.0362;601.19;0;601.19;497.83;64.466;31.857;7.0362;0.8281;0.0647;0;0.0117;593.27;7.928;0;0;1.6639;6.2641;582.37;9.709;7.6292;0.9879;0.9741;0.1178;592.08;1.1865;0.9957;0.1289;0.0604;0.0015;584.32;489.21;63.349;29.159;0.6528;260.88;216.53;72.985;0.6918;2.3267;33.468;1.9522;35.103;0;1;0;0;1.191;0.9868;1;1;0.9478;0.1097;0.9836;0.9846;1;0.9677;0.8471;0.998;0.998;1;0.998;0.998;0.9687;0.9153;0.0928;1.3852;1.4045;0.0085;0.0017;0.0058;0.0097;0.0345;0.0051;0;0;0.088;0;1.1963;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0059;1.3056;1.3056;0;26.191;26.191;12.28;0.0211;1204.7;1083.8;1;0.0213;0.0213;0;0;0;0;0;0;1.2843;1.1963;0;17.955;20.792;16.451;19.05;98.365;98.365;14.429;13.599;12.46;0.8292;1.139;0.0575;0.0789;0.8636;21.498;0.829;0
22/05/21 11:00;34.087;-6.8867;55.307;79.952;10.048;-90;-10.048;560;99.899;460.1;15.95;1.9101;0;467.27;38.056;62.508;0;0.7301;568.56;0;568.56;467.27;62.508;38.056;0.7301;0.8218;0.0682;0;0.0013;567.68;0.8844;0;0;0.2771;0.6072;553.53;13.013;10.096;1.3505;1.5398;0.0274;566.54;1.1354;0.9345;0.125;0.0756;0.0002;553.66;456.24;61.032;36.163;0.0952;327.1;271.49;90.063;0.0114;2.9557;42.517;0.1369;45.462;0;1;0;0;1.0153;0.9984;1;1;0.9927;0.1683;0.977;0.9784;1;0.9592;0.7762;0.998;0.998;1;0.998;0.998;0.9736;0.9503;0.1303;1.31;1.3483;0.0081;0.0023;0.0153;0.0093;0.0328;0.0064;0;0;0.088;0;1.1339;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0055;1.2421;1.2421;0;28.252;28.252;12.303;0.0222;1156.1;1074.4;1;0.0202;0.0202;0;0;0;0;0;0;1.2219;1.1339;0;18.063;20.916;16.489;19.094;98.372;98.372;13.645;12.938;11.811;0.7071;1.1273;0.0518;0.0826;0.8656;22.815;0.8197;0
22/05/21 12:00;33.746;10.054;54.959;75.355;14.645;90;14.645;551.09;108.3;442.79;17.71;1.2899;0;457.66;42.808;66.961;0;1.5219;568.95;0;568.95;457.66;66.961;42.808;1.5219;0.8044;0.0779;0;0.0027;567.1;1.8459;0;0;0.584;1.2619;553.42;12.55;9.5041;1.3906;1.5977;0.0577;565.97;1.1342;0.9153;0.1339;0.0844;0.0005;553.76;447.24;65.437;40.542;0.2018;318.34;264.22;87.08;0.0512;2.9164;41.952;0.3423;44.817;0;1;0;0;1.0324;0.9968;1;1;0.9864;0.1708;0.9778;0.9792;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9727;0.9471;0.1326;1.3109;1.3476;0.0081;0.0023;0.0254;0.0092;0.0326;0.0063;0;0;0.088;0;1.1241;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0055;1.2321;1.2321;0;30.391;30.391;12.681;0.0229;1156;1065.8;1;0.0199;0.0199;0;0;0;0;0;0;1.2121;1.1241;0;17.904;20.732;16.335;18.916;98.382;98.382;13.655;12.833;11.709;0.8215;1.1242;0.0602;0.0823;0.8575;26.018;0.8126;0
22/05/21 13:00;29.933;25.989;51.167;52.728;37.272;90;37.272;484.5;114.8;369.7;18.02;1.2601;0;464.58;45.763;80.213;0;8.4106;598.97;0;598.97;464.58;80.213;45.763;8.4106;0.7756;0.0904;0;0.014;588.53;10.432;0;0;2.8447;7.5877;578.24;9.1178;6.5165;1.1251;1.3819;0.0942;587.36;1.1771;0.9292;0.1604;0.0858;0.0016;580.64;457.13;78.928;41.451;0.7271;241.86;200.75;67.129;1.465;2.2455;32.3;2.4012;33.081;0;1;0;0;1.2363;0.9826;1;1;0.9378;0.0978;0.9845;0.9859;1;0.9677;0.8853;0.998;0.998;1;0.998;0.998;0.9654;0.9058;0.0865;1.3801;1.3941;0.0084;0.0018;0.0307;0.0095;0.0336;0.0048;0;0;0.088;0;1.164;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0058;1.2725;1.2725;0;31.296;31.296;13.276;0.023;1196.9;1063.2;1;0.0205;0.0205;0;0;0;0;0;0;1.252;1.164;0;17.565;20.34;16.067;18.605;98.389;98.389;14.375;13.254;12.124;1.1207;1.1302;0.078;0.0786;0.8434;31.862;0.8107;0
22/05/21 14:00;23.25;39.826;44.88;33.855;56.145;90;56.145;366.1;120.6;245.5;18.19;1.3401;0;440.68;50.069;101.04;0;13.783;605.57;0;605.57;440.68;101.04;50.069;13.783;0.7277;0.1054;0;0.0228;587.03;18.535;0;0;5.6865;12.848;579.04;6.8241;4.2831;0.982;1.519;0.04;585.86;1.1741;0.8814;0.2021;0.0888;0.0019;582.08;435.51;99.856;42.775;0.8927;121.23;100.62;33.176;6.6131;1.5382;22.126;3.0445;17.051;0;1;0;0;1.6541;0.9694;1;1;0.8864;0.0678;0.9884;0.9903;1;0.9657;0.9572;0.998;0.998;1;0.998;0.998;0.9562;0.8543;0.0648;1.3953;1.3809;0.0083;0.0019;0.0311;0.0094;0.0333;0.0033;0;0;0.088;0;1.1529;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0057;1.2612;1.2612;0;31.436;31.436;13.246;0.0229;1186.3;1063.1;1;0.0203;0.0203;0;0;0;0;0;0;1.2409;1.1529;0;17.219;19.939;15.74;18.227;98.388;98.388;14.534;13.137;12.009;1.3967;1.1284;0.0961;0.0776;0.8263;41.707;0.8043;0
22/05/21 15:00;14.47;51.43;52.698;18.266;31.213;90;31.213;202.3;118.3;84.002;18.07;1.2099;0;203.73;82.05;72.385;0;2.4891;360.65;0;360.65;203.73;72.385;82.05;2.4891;0.5649;0.2344;0;0.0069;354.61;6.0404;0;0;3.858;2.1824;346.83;7.0726;3.3121;1.1768;2.5331;0.0505;353.9;0.7092;0.4075;0.1448;0.1564;0.0006;347.18;200.01;71.064;75.503;0.2556;55.099;45.732;15.241;1.4256;0.5859;8.4275;0.3467;7.5878;0;1;0;0;1.7828;0.9833;1;1;0.953;0.1232;0.98;0.9837;1;0.9675;0.835;0.998;0.998;1;0.998;0.998;0.9617;0.9202;0.1027;0.831;0.8159;0.0049;0.0096;0.003;0.0056;0.0198;0.0013;0;0;0.088;0;0.6527;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0022;0.7536;0.7536;0;26.038;26.038;7.9672;0.023;698.93;1078.2;1;0.0129;0.0129;0;0;0;0;0;0;0.7407;0.6527;0;17.275;20.004;14.962;17.326;98.287;98.287;8.6557;7.8493;6.7982;0.8064;1.0511;0.0932;0.1214;0.7854;54.541;0.7719;0
22/05/21 16:00;4.9731;60.612;77.864;5.703;8.2429;90;8.2429;31.607;30.998;0.609;16.98;1.47;0;1.4771;30.675;0.3964;0;0.0278;32.576;0;32.576;1.4771;0.3964;30.675;0.0278;0.0453;0.9425;0;0.0009;32.394;0.1828;0;0;0.1598;0.023;30.578;1.7508;0.3731;0.1001;1.2765;0.001;32.329;0.0648;0.003;0.0008;0.061;0;30.582;1.1011;0.2955;29.178;0.0037;18.319;15.205;4.747;0.0041;0.1851;2.6622;0.0039;2.8432;0;1;0;0;1.0307;0.9944;1;1;0.9948;0.1701;0.9458;0.7469;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9387;0.9512;0.132;0.0751;0.075;0.0005;0.0085;-0.002;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0275;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0641;0.0641;0;17.686;17.686;0.7062;0.0231;62.832;1019.7;1;0.0036;0.0036;0;0;0;0;0;0;0.0605;-0.0275;0;16.261;18.829;-6.9849;-8.0884;94.394;94.394;0.7818;0.6674;-0.2867;0.1145;0.954;0.1464;1.2202;0;18.315;0;0
22/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.48;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8699;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.3901;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.5698;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.1598;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 22:00;0;0;90;0;0;90;0;0;0;0;4.1002;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/05/21 23:00;0;0;90;0;0;90;0;0;0;0;3.6003;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 00:00;0;0;90;0;0;90;0;0;0;0;3.2799;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 01:00;0;0;90;0;0;90;0;0;0;0;2.55;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 02:00;0;0;90;0;0;90;0;0;0;0;2.78;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 03:00;0;0;90;0;0;90;0;0;0;0;1.5402;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 04:00;0;0;90;0;0;90;0;0;0;0;1.14;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 05:00;0;0;90;0;0;90;0;0;0;0;1.2603;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 06:00;0.3667;-64.137;89.111;0.4076;0.5809;-90;-0.5809;0;0;0;0.5297;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
