PVSYST 8.0.15
23/05/21 07:00;6.1298;-59.353;74.991;7.1155;10.367;-90;-10.367;52.802;36.1;16.702;1.12;3.6501;0;40.507;31.601;10.281;0;0.0733;82.462;0;82.462;40.507;10.281;31.601;0.0733;0.4912;0.3841;0;0.0009;82.159;0.3034;0;0;0.2425;0.0609;71.318;10.676;7.4981;1.9031;1.272;0.0028;81.994;0.1643;0.081;0.0206;0.0627;0;71.326;32.928;8.3575;30.024;0.0095;19.063;15.822;4.9659;0.0105;0.1913;2.7515;0.0078;2.9322;0;1;0;0;1.5617;0.9963;1;1;0.9923;0.1683;0.8698;0.8145;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.8649;0.9501;0.1303;0.19;0.1693;0.001;0.012;-0.0138;0.0012;0.0042;0.0004;0;0;0.088;0;0.0658;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1606;0.1606;0;2.5806;2.5806;1.4605;0.0205;143.25;1121.4;1;0.0068;0.0068;0;0;0;0;0;0;0.1538;0.0658;0;16.106;18.65;6.599;7.6415;95.754;95.754;1.9791;1.6732;0.6856;0.3059;0.9877;0.1545;0.499;0.3464;18.96;0.338;0
23/05/21 08:00;16.098;-49.279;47.74;20.847;38.818;-90;-38.818;250.39;42.799;207.6;4.5502;2.8501;0;503.48;16.673;58.342;0;4.7007;583.19;0;583.19;503.48;58.342;16.673;4.7007;0.8633;0.0366;0;0.0081;577.8;5.398;0;0;1.1079;4.2901;569.7;6.9417;5.7337;0.6644;0.5018;0.0418;576.64;1.1556;1.007;0.1167;0.0311;0.0008;569.82;496.74;57.561;15.032;0.368;12.893;10.701;3.8134;0.6139;0.1393;2.0031;0.1242;1.5285;0;1;0;0;2.3291;0.9907;1;1;0.9336;0.0874;0.988;0.9886;1;0.9677;0.8979;0.998;0.998;1;0.998;0.998;0.9769;0.9016;0.0783;1.3438;1.3201;0.0079;0.0026;-0.0386;0.0094;0.0335;0.0003;0;0;0.088;0;1.1631;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0052;1.2726;1.2726;0;16.574;16.574;12.023;0.0211;1131.1;1125.1;1;0.0215;0.0215;0;0;0;0;0;0;1.2511;1.1631;0;18.042;20.892;16.489;19.094;98.31;98.31;13.997;13.256;12.115;0.7408;1.1407;0.0529;0.0815;0.8656;11.758;0.8634;0
23/05/21 09:00;24.523;-37.299;46.363;36.974;53.026;-90;-53.026;394.6;69.599;325;9.1199;1.62;0;540.36;22.968;68.028;0;13.368;644.72;0;644.72;540.36;68.028;22.968;13.368;0.8381;0.0564;0;0.0207;629.8;14.924;0;0;2.4115;12.513;621.37;7.1627;5.7197;0.7201;0.6902;0.0328;628.54;1.2596;1.0807;0.1361;0.0411;0.0017;624.23;533.56;67.172;19.825;0.8204;134.79;111.88;35.636;2.4829;1.4752;21.22;2.8598;20.212;0;1;0;0;1.6339;0.9769;1;1;0.895;0.0639;0.9886;0.9894;1;0.9664;0.9616;0.998;0.998;1;0.998;0.998;0.9638;0.8632;0.0614;1.4855;1.4769;0.0089;0.0009;-0.01;0.0103;0.0367;0.0033;0;0;0.088;0;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0065;1.3908;1.3908;0;23.051;23.051;13.931;0.0224;1267;1097.7;1;0.0229;0.0229;0;0;0;0;0;0;1.3679;1.2799;0;17.836;20.653;16.413;19.006;98.354;98.354;15.473;14.487;13.332;0.9864;1.1551;0.0638;0.0746;0.8616;18.5;0.8409;0
23/05/21 10:00;30.71;-23.069;52.281;56.588;33.412;-90;-33.412;511.9;85.797;426.11;12.41;1.09;0;510.47;29.403;64.386;0;7.1909;611.45;0;611.45;510.47;64.386;29.403;7.1909;0.8349;0.0598;0;0.0118;603.5;7.9513;0;0;1.5454;6.4059;592.31;9.9791;7.9579;1.0037;0.8986;0.1189;602.29;1.207;1.0209;0.1288;0.0557;0.0016;594.31;501.49;63.253;26.903;0.6645;263.85;218.99;73.831;0.6475;2.3489;33.788;1.9944;35.489;0;1;0;0;1.1945;0.987;1;1;0.9474;0.1092;0.9834;0.9844;1;0.9677;0.8482;0.998;0.998;1;0.998;0.998;0.9687;0.915;0.0924;1.4089;1.4281;0.0086;0.0014;0.0053;0.0099;0.0351;0.0051;0;0;0.088;0;1.2187;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0061;1.3284;1.3284;0;26.058;26.058;13.649;0.023;1224.9;1084.5;1;0.0217;0.0217;0;0;0;0;0;0;1.3067;1.2187;0;17.962;20.8;16.479;19.082;98.366;98.366;14.675;13.837;12.694;0.8381;1.1427;0.0571;0.0779;0.865;19.861;0.8307;0
23/05/21 11:00;33.895;-6.8844;55.495;79.884;10.116;-90;-10.116;569;96.101;472.9;15.88;0.9501;0;480.37;34.647;62.148;0;0.7519;577.92;0;577.92;480.37;62.148;34.647;0.7519;0.8312;0.0613;0;0.0013;577.04;0.8805;0;0;0.2552;0.6254;562.48;13.405;10.605;1.372;1.4003;0.0283;575.88;1.1541;0.9607;0.1243;0.0688;0.0003;562.62;468.81;60.652;32.923;0.098;332.26;275.78;91.529;0.0107;2.9996;43.148;0.1415;46.137;0;1;0;0;1.0157;0.9985;1;1;0.9926;0.1683;0.9767;0.9779;1;0.9592;0.7762;0.998;0.998;1;0.998;0.998;0.9733;0.9502;0.1303;1.3316;1.37;0.0082;0.002;0.0189;0.0094;0.0333;0.0065;0;0;0.088;0;1.1507;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0056;1.2592;1.2592;0;28.961;28.961;13.081;0.0233;1174.9;1071.7;1;0.0204;0.0204;0;0;0;0;0;0;1.2387;1.1507;0;18.014;20.86;16.462;19.063;98.377;98.377;13.87;13.116;11.986;0.7544;1.1295;0.0544;0.0814;0.8642;20.775;0.8184;0
23/05/21 12:00;33.56;9.9978;55.15;75.335;14.665;90;14.665;555.29;104;451.29;18.11;0.98;0;466.48;39.605;65.889;0;1.5377;573.52;0;573.52;466.48;65.889;39.605;1.5377;0.8134;0.0717;0;0.0027;571.7;1.8166;0;0;0.5415;1.2751;557.72;12.835;9.9004;1.3984;1.4776;0.0583;570.56;1.1434;0.933;0.1318;0.0781;0.0005;558.07;455.65;64.359;37.508;0.2039;320.67;266.15;87.747;0.0476;2.9356;42.227;0.3461;45.115;0;1;0;0;1.0328;0.9968;1;1;0.9863;0.1708;0.9775;0.9787;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9725;0.947;0.1326;1.3215;1.358;0.0082;0.0022;0.0289;0.0092;0.0327;0.0063;0;0;0.088;0;1.1306;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0055;1.2386;1.2386;0;31.086;31.086;12.976;0.0233;1165.1;1063.1;1;0.02;0.02;0;0;0;0;0;0;1.2186;1.1306;0;17.855;20.676;16.298;18.873;98.386;98.386;13.764;12.901;11.776;0.8635;1.1248;0.0627;0.0817;0.8555;24.073;0.8109;0
23/05/21 13:00;29.764;25.885;51.351;52.641;37.359;90;37.359;495.59;103.9;391.7;19.22;1.07;0;492.79;38.006;77.431;0;8.6419;616.87;0;616.87;492.79;77.431;38.006;8.6419;0.7989;0.0756;0;0.014;606.7;10.17;0;0;2.371;7.7993;596.11;9.3767;7.029;1.1044;1.1475;0.0957;605.49;1.2134;0.9856;0.1549;0.0713;0.0017;598.57;484.78;76.172;34.417;0.7452;245.76;203.98;68.179;1.2268;2.2667;32.606;2.4562;33.646;0;1;0;0;1.2447;0.9835;1;1;0.9376;0.0975;0.9845;0.9857;1;0.9677;0.8861;0.998;0.998;1;0.998;0.998;0.9663;0.9055;0.0862;1.4213;1.436;0.0086;0.0013;0.0404;0.0097;0.0344;0.0048;0;0;0.088;0;1.194;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0062;1.3029;1.3029;0;33.048;33.048;13.829;0.0232;1233.1;1056.5;1;0.0209;0.0209;0;0;0;0;0;0;1.282;1.194;0;17.462;20.221;16.003;18.531;98.399;98.399;14.805;13.571;12.437;1.234;1.1338;0.0833;0.0766;0.8401;26.48;0.8081;0
23/05/21 14:00;23.102;39.693;45.054;33.739;56.261;90;56.261;376.61;107.7;268.91;19.21;1.0201;0;484.15;40.663;99.774;0;14.232;638.82;0;638.82;484.15;99.774;40.663;14.232;0.7579;0.0859;0;0.0223;620.93;17.899;0;0;4.632;13.267;612.67;7.0103;4.7547;0.9798;1.2342;0.0416;619.68;1.2419;0.9683;0.1995;0.0721;0.0019;615.69;478.43;98.595;34.725;0.9214;118.65;98.479;32.031;5.4108;1.465;21.074;3.0185;17.128;0;1;0;0;1.6963;0.972;1;1;0.8861;0.0678;0.9887;0.9902;1;0.9657;0.9568;0.998;0.998;1;0.998;0.998;0.9591;0.854;0.0647;1.4719;1.4569;0.0088;0.0011;0.043;0.0098;0.0349;0.0031;0;0;0.088;0;1.2127;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0063;1.3218;1.3218;0;33.46;33.46;14.25;0.0233;1252;1055.8;1;0.0211;0.0211;0;0;0;0;0;0;1.3007;1.2127;0;17.107;19.809;15.695;18.174;98.402;98.402;15.332;13.768;12.631;1.5638;1.1367;0.102;0.0741;0.8239;33.915;0.804;0
23/05/21 15:00;14.343;51.281;53.073;18.145;30.905;90;30.905;212.91;109.2;103.71;19.07;0.5599;0;251.52;69.561;83.24;0;2.5695;406.89;0;406.89;251.52;83.24;69.561;2.5695;0.6182;0.1773;0;0.0063;401.43;5.4692;0;0;3.2197;2.2495;392.76;7.8616;4.2506;1.4067;2.1509;0.0534;400.62;0.8029;0.503;0.1665;0.1327;0.0006;393.05;246.77;81.667;64.058;0.266;46.815;38.856;12.962;1.1681;0.4942;7.1087;0.2866;6.4348;0;1;0;0;1.9111;0.9866;1;1;0.9537;0.1245;0.9804;0.9831;1;0.9675;0.8329;0.998;0.998;1;0.998;0.998;0.9653;0.9209;0.1035;0.9375;0.9198;0.0055;0.0081;0.011;0.0063;0.0222;0.0011;0;0;0.088;0;0.7428;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0027;0.8449;0.8449;0;28.389;28.389;9.319;0.0237;789.24;1070.6;1;0.0141;0.0141;0;0;0;0;0;0;0.8308;0.7428;0;17.168;19.881;15.093;17.478;98.329;98.329;9.7655;8.8009;7.7373;0.9645;1.0637;0.0988;0.1089;0.7923;46.139;0.7821;0
23/05/21 16:00;4.8629;60.454;78.136;5.5854;8.0682;90;8.0682;35.905;35.003;0.9019;17.63;0.42;0;2.1873;34.551;0.6781;0;0.0302;37.447;0;37.447;2.1873;0.6781;34.551;0.0302;0.0584;0.9235;0;0.0008;37.248;0.1988;0;0;0.1737;0.0251;34.985;2.1885;0.5693;0.1765;1.4415;0.0011;37.174;0.0745;0.0044;0.0014;0.0688;0;34.989;1.6136;0.5002;32.867;0.004;20.628;17.121;5.3447;0.0042;0.2084;2.998;0.0041;3.2022;0;1;0;0;1.043;0.9947;1;1;0.995;0.1701;0.9411;0.7392;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9343;0.9513;0.1319;0.0863;0.0857;0.0005;0.0091;-0.0021;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0182;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0736;0.0736;0;18.479;18.479;0.8485;0.0243;72.029;1022.2;1;0.0038;0.0038;0;0;0;0;0;0;0.0698;-0.0182;0;16.256;18.824;-4.0231;-4.6586;94.771;94.771;0.8987;0.7669;-0.1898;0.1318;0.9567;0.1467;1.0645;0;20.623;0;0
23/05/21 17:00;0;0;90;0;0;90;0;0;0;0;10.43;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4403;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 19:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.1902;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 21:00;0;0;90;0;0;90;0;0;0;0;5.33;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 22:00;0;0;90;0;0;90;0;0;0;0;6.6097;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/05/21 23:00;0;0;90;0;0;90;0;0;0;0;8.4398;4.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 00:00;0;0;90;0;0;90;0;0;0;0;7.9499;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 01:00;0;0;90;0;0;90;0;0;0;0;5.9097;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 02:00;0;0;90;0;0;90;0;0;0;0;5.3599;4.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 03:00;0;0;90;0;0;90;0;0;0;0;4.7703;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 04:00;0;0;90;0;0;90;0;0;0;0;7.9599;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 05:00;0;0;90;0;0;90;0;0;0;0;9.53;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 06:00;0.4203;-63.86;88.981;0.4682;0.6673;-90;-0.6673;0;0;0;9.3499;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 07:00;5.9927;-59.226;75.333;6.9658;10.14;-90;-10.14;70.207;24.3;45.908;10.37;5.0299;0;111.34;16.148;19.463;0;0.0932;147.04;0;147.04;111.34;19.463;16.148;0.0932;0.7572;0.1104;0;0.0006;146.85;0.1969;0;0;0.1194;0.0775;120.79;25.766;21.374;3.7362;0.6524;0.0035;146.55;0.2937;0.2227;0.0389;0.0321;0;120.79;89.743;15.688;15.344;0.0121;9.9469;8.256;2.4408;0.005;0.1096;1.5759;0.0041;1.6805;0;1;0;0;2.0944;0.9987;1;1;0.9926;0.1683;0.8242;0.8076;1;0.9592;0.7762;0.998;0.998;1;0.998;0.998;0.8214;0.9502;0.1303;0.3388;0.2817;0.0017;0.0136;-0.0125;0.002;0.0069;0.0002;0;0;0.088;0;0.1685;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2638;0.2638;0;12.715;12.715;2.3447;0.0194;240.24;1098.2;1;0.0073;0.0073;0;0;0;0;0;0;0.2565;0.1685;0;14.835;17.178;9.4761;10.973;97.233;97.233;3.529;2.7481;1.7555;0.7809;0.9927;0.2213;0.2813;0.4974;9.6827;0.4935;0
24/05/21 08:00;15.946;-49.167;48.217;20.689;38.274;-90;-38.274;245.1;43.098;202;13.39;5.1899;0;489.91;17.225;57.719;0;4.4781;569.34;0;569.34;489.91;57.719;17.225;4.4781;0.8605;0.0381;0;0.0079;564.14;5.1975;0;0;1.1198;4.0777;556.06;6.951;5.7157;0.6734;0.5189;0.043;563.01;1.1283;0.9798;0.1154;0.0322;0.0008;556.18;483.22;56.93;15.554;0.3566;13.198;10.955;3.8883;0.6042;0.142;2.0424;0.1236;1.5802;0;1;0;0;2.3229;0.9909;1;1;0.935;0.0894;0.9877;0.9883;1;0.9677;0.8923;0.998;0.998;1;0.998;0.998;0.9767;0.903;0.0796;1.3118;1.2886;0.0078;0.003;-0.004;0.009;0.0318;0.0003;0;0;0.088;0;1.102;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.005;1.2101;1.2101;0;24.103;24.103;10.713;0.0193;1106.5;1093.6;1;0.02;0.02;0;0;0;0;0;0;1.19;1.102;0;17.573;20.349;16.004;18.532;98.344;98.344;13.664;12.604;11.479;1.0597;1.1253;0.0776;0.0824;0.8401;12.092;0.8378;0
24/05/21 09:00;24.355;-37.21;46.515;36.816;53.184;-90;-53.184;357.8;91.298;266.5;15.89;4.8501;0;444.72;37.572;73.944;0;12.188;568.42;0;568.42;444.72;73.944;37.572;12.188;0.7824;0.0875;0;0.0214;553.05;15.371;0;0;3.9619;11.409;545.25;6.6953;4.7466;0.7892;1.1295;0.0299;551.94;1.1061;0.8894;0.1479;0.0672;0.0016;547.91;439.08;73.007;32.413;0.747;128.32;106.5;35.042;4.1017;1.4446;20.779;2.6622;18.122;0;1;0;0;1.5887;0.973;1;1;0.8946;0.0639;0.9879;0.9893;1;0.9663;0.9615;0.998;0.998;1;0.998;0.998;0.9592;0.8627;0.0613;1.3097;1.2998;0.0078;0.0029;0.0071;0.009;0.0318;0.0031;0;0;0.088;0;1.0995;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0051;1.2073;1.2073;0;26.56;26.56;10.67;0.0196;1115.5;1082.3;1;0.0198;0.0198;0;0;0;0;0;0;1.1875;1.0995;0;17.561;20.335;15.992;18.519;98.359;98.359;13.642;12.576;11.453;1.0665;1.123;0.0782;0.0823;0.8395;30.314;0.8171;0
24/05/21 10:00;30.529;-23.017;52.448;56.455;33.545;-90;-33.545;511.1;85.098;426.01;17.61;4.33;0;511.14;28.876;64.311;0;7.2357;611.56;0;611.56;511.14;64.311;28.876;7.2357;0.8358;0.059;0;0.0118;603.58;7.9772;0;0;1.5273;6.4498;592.25;10.122;8.1024;1.0194;0.882;0.1182;602.37;1.2072;1.0223;0.1286;0.0547;0.0016;594.26;502.01;63.163;26.412;0.666;263.02;218.31;73.61;0.6447;2.3408;33.671;2.008;35.367;0;1;0;0;1.1965;0.987;1;1;0.9471;0.1086;0.9832;0.9841;1;0.9677;0.8492;0.998;0.998;1;0.998;0.998;0.9684;0.9147;0.092;1.4091;1.4278;0.0086;0.0014;0.0223;0.0098;0.0346;0.005;0;0;0.088;0;1.2028;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0061;1.3121;1.3121;0;29.474;29.474;11.863;0.02;1225.4;1070.7;1;0.0212;0.0212;0;0;0;0;0;0;1.2908;1.2028;0;17.738;20.54;16.261;18.83;98.382;98.382;14.677;13.667;12.529;1.0109;1.1377;0.0689;0.0775;0.8536;19.525;0.8198;0
