PVSYST 8.0.15
24/05/21 11:00;33.709;-6.8851;55.677;79.813;10.187;-90;-10.187;567.6;95.402;472.19;18.78;3.8101;0;479.76;34.167;61.94;0;0.7605;576.63;0;576.63;479.76;61.94;34.167;0.7605;0.832;0.0606;0;0.0013;575.74;0.8872;0;0;0.2546;0.6326;560.97;13.619;10.815;1.3963;1.3793;0.0286;574.59;1.1515;0.9595;0.1239;0.0678;0.0003;561.11;467.98;60.42;32.465;0.0991;331.39;275.05;91.295;0.0108;2.9913;43.028;0.1437;46.009;0;1;0;0;1.0159;0.9985;1;1;0.9925;0.1683;0.9763;0.9774;1;0.9592;0.7762;0.998;0.998;1;0.998;0.998;0.9728;0.9502;0.1303;1.3286;1.3663;0.0082;0.0021;0.0252;0.0093;0.033;0.0064;0;0;0.088;0;1.1416;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0056;1.2498;1.2498;0;30.272;30.272;11.492;0.0205;1172;1066.4;1;0.0202;0.0202;0;0;0;0;0;0;1.2296;1.1416;0;17.92;20.751;16.369;18.955;98.383;98.383;13.839;13.018;11.891;0.8206;1.1271;0.0593;0.0814;0.8593;20.49;0.8138;0
24/05/21 12:00;33.38;9.9404;55.336;75.319;14.681;90;14.681;544.8;107.6;437.2;19.44;3.48;0;451.95;42.677;66.385;0;1.5119;562.53;0;562.53;451.95;66.385;42.677;1.5119;0.8034;0.0786;0;0.0027;560.69;1.8383;0;0;0.5846;1.2537;546.68;12.886;9.7978;1.4391;1.5917;0.0573;559.57;1.1214;0.9039;0.1328;0.0842;0.0005;547.02;441.25;64.813;40.416;0.2004;314.68;261.19;86.078;0.0515;2.883;41.471;0.3404;44.303;0;1;0;0;1.0325;0.9967;1;1;0.9863;0.1708;0.977;0.9783;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9718;0.947;0.1326;1.2961;1.3312;0.008;0.0025;0.027;0.0091;0.0321;0.0062;0;0;0.088;0;1.1075;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0053;1.2151;1.2151;0;30.802;30.802;11.363;0.0208;1142.1;1064;1;0.0196;0.0196;0;0;0;0;0;0;1.1955;1.1075;0;17.859;20.681;16.277;18.849;98.383;98.383;13.501;12.657;11.536;0.8437;1.1213;0.0625;0.0831;0.8545;25.941;0.8098;0
24/05/21 13:00;29.6;25.783;51.53;52.56;37.44;90;37.44;276.81;229.7;47.107;19.62;3.31;0;59.329;191.28;20.721;0;4.847;276.18;0;276.18;59.329;20.721;191.28;4.847;0.2148;0.7101;0;0.0176;259.83;16.349;0;0;11.973;4.376;252.32;6.988;0.8604;0.3005;5.774;0.0532;259.31;0.5197;0.1187;0.0414;0.3586;0.0009;253.93;58.35;20.379;173.17;0.417;164.08;136.18;46.191;6.2107;1.82;26.181;1.6051;21.79;0;1;0;0;0.9977;0.9408;1;1;0.9374;0.0972;0.9731;0.9855;1;0.9677;0.8869;0.998;0.998;1;0.998;0.998;0.9136;0.9053;0.086;0.6363;0.6292;0.0038;0.0121;-0.0002;0.0043;0.0152;0.0039;0;0;0.088;0;0.4781;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0014;0.5765;0.5765;0;24.9;24.9;5.2806;0.0209;537.27;1072.9;1;0.0103;0.0103;0;0;0;0;0;0;0.5661;0.4781;0;17.257;19.983;14.313;16.574;98.205;98.205;6.6283;6.0044;4.98;0.6239;1.0244;0.0941;0.1545;0.7513;133.36;0.7015;0
24/05/21 14:00;22.959;39.563;45.223;33.629;56.371;90;56.371;403.7;83.003;320.7;19.96;2.7199;0;579.07;24.668;92.542;0;15.311;711.59;0;711.59;579.07;92.542;24.668;15.311;0.8138;0.0562;0;0.0215;694.5;17.09;0;0;2.818;14.272;685.66;7.4562;5.7441;0.918;0.749;0.0452;693.11;1.389;1.1581;0.1851;0.0437;0.0021;688.68;572.17;91.439;21.058;0.9909;116.98;97.097;30.815;3.3069;1.3625;19.599;3.0257;17.655;0;1;0;0;1.7627;0.976;1;1;0.8858;0.0678;0.9892;0.9901;1;0.9657;0.9564;0.998;0.998;1;0.998;0.998;0.9636;0.8536;0.0647;1.6396;1.6232;0.0098;-0.0004;0.055;0.0109;0.0387;0.0029;0;0;0.088;0;1.3559;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0078;1.4674;1.4674;0;34.726;34.726;14.766;0.0215;1394.8;1052;1;0.0236;0.0236;0;0;0;0;0;0;1.4439;1.3559;0;17.05;19.743;15.753;18.242;98.394;98.394;17.078;15.285;14.123;1.7934;1.162;0.105;0.068;0.8269;20.6;0.8102;0
24/05/21 15:00;14.221;51.136;53.43;18.029;30.615;90;30.615;55.302;54.499;0.8031;18.86;2.03;0;1.9477;50.576;0.3245;0;0.6553;53.504;0;53.504;1.9477;0.3245;50.576;0.6553;0.0364;0.9575;0;0.0122;50.625;2.879;0;0;2.3062;0.5728;48.904;1.62;0.0342;0.0057;1.5662;0.0139;50.524;0.1012;0.0039;0.0006;0.0965;0.0002;49.107;1.9096;0.3182;46.607;0.0683;33.483;27.791;9.1929;0.8217;0.3576;5.1441;0.2034;4.68;0;1;0;0;0.9675;0.9462;1;1;0.9544;0.1258;0.9679;0.9824;1;0.9675;0.831;0.998;0.998;1;0.998;0.998;0.914;0.9215;0.1043;0.1233;0.1218;0.0007;0.0106;-0.0023;0.0008;0.0028;0.0007;0;0;0.088;0;0.0133;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.106;0.106;0;19.956;19.956;1.0961;0.0224;102.91;1030.5;1;0.0047;0.0047;0;0;0;0;0;0;0.1013;0.0133;0;16.387;18.976;2.0545;2.3791;95.521;95.521;1.2841;1.1046;0.1385;0.1795;0.9661;0.1398;0.7524;0.1078;33.478;0.1006;0
24/05/21 16:00;4.7578;60.3;78.395;5.4733;7.902;90;7.902;37.292;36.3;0.9919;18.61;2.43;0;2.4056;35.803;0.7907;0;0.0301;39.029;0;39.029;2.4056;0.7907;35.803;0.0301;0.0616;0.9181;0;0.0008;38.83;0.1989;0;0;0.174;0.025;36.398;2.3547;0.6444;0.2118;1.4973;0.0011;38.753;0.0777;0.0048;0.0016;0.0713;0;36.402;1.7564;0.5773;34.06;0.004;21.369;17.736;5.5358;0.004;0.2159;3.106;0.004;3.3179;0;1;0;0;1.0466;0.9949;1;1;0.9951;0.17;0.9392;0.7316;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9326;0.9513;0.1319;0.0899;0.0891;0.0005;0.0093;-0.0018;0.0006;0.002;0.0004;0;0;0.088;0;-0.0154;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0765;0.0765;0;19.414;19.414;0.8039;0.0221;74.987;1019.9;1;0.0039;0.0039;0;0;0;0;0;0;0.0726;-0.0154;0;16.201;18.761;-3.2687;-3.7851;94.886;94.886;0.9367;0.7966;-0.1607;0.1401;0.9574;0.1495;1.0221;0;21.362;0;0
24/05/21 17:00;0;0;90;0;0;90;0;0;0;0;14.38;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 18:00;0;0;90;0;0;90;0;0;0;0;12.1;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 19:00;0;0;90;0;0;90;0;0;0;0;12;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 20:00;0;0;90;0;0;90;0;0;0;0;12.2;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 21:00;0;0;90;0;0;90;0;0;0;0;12.2;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.1;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/05/21 23:00;0;0;90;0;0;90;0;0;0;0;10.27;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 00:00;0;0;90;0;0;90;0;0;0;0;9.4303;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2801;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 02:00;0;0;90;0;0;90;0;0;0;0;8.9198;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 03:00;0;0;90;0;0;90;0;0;0;0;8.4697;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.2802;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 05:00;0;0;90;0;0;90;0;0;0;0;7.5603;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 06:00;0.2923;-63.733;89.291;0.3259;0.4646;-90;-0.4646;0;0;0;7.6301;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 07:00;5.8581;-59.105;75.668;6.8183;9.9158;-90;-9.9158;69.094;22.703;46.391;7.8103;5.85;0;112.51;14.839;18.803;0;0.0877;146.24;0;146.24;112.51;18.803;14.839;0.0877;0.7694;0.1021;0;0.0006;146.06;0.1787;0;0;0.1057;0.073;119.04;26.731;22.385;3.7411;0.6017;0.0033;145.77;0.2921;0.225;0.0376;0.0295;0;119.04;89.9;15.024;14.102;0.0114;9.1584;7.6015;2.418;0.0042;0.0897;1.291;0.0032;1.3766;0;1;0;0;2.1165;0.9988;1;1;0.9929;0.1682;0.8166;0.8006;1;0.9591;0.7762;0.998;0.998;1;0.998;0.998;0.814;0.9503;0.1303;0.337;0.2772;0.0017;0.0136;-0.015;0.0019;0.0069;0.0002;0;0;0.088;0;0.1666;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.262;0.262;0;10.043;10.043;2.2327;0.0188;236.25;1109;1;0.0074;0.0074;0;0;0;0;0;0;0.2546;0.1666;0;14.812;17.152;9.419;10.907;97.177;97.177;3.5097;2.729;1.7354;0.7807;0.9937;0.2224;0.2831;0.4944;8.8931;0.4912;0
25/05/21 08:00;15.798;-49.06;48.68;20.533;37.75;-90;-37.75;241.19;43.098;198.1;14.44;6.71;0;480.44;17.492;57.142;0;4.2912;559.36;0;559.36;480.44;57.142;17.492;4.2912;0.8589;0.0389;0;0.0077;554.35;5.0119;0;0;1.1131;3.8988;546.25;6.9891;5.7352;0.6821;0.5275;0.0443;553.24;1.1087;0.9609;0.1143;0.0328;0.0008;546.38;473.74;56.346;15.819;0.3474;13.312;11.049;3.91;0.5852;0.1424;2.0485;0.121;1.6057;0;1;0;0;2.3191;0.991;1;1;0.9364;0.0914;0.9874;0.988;1;0.9677;0.887;0.998;0.998;1;0.998;0.998;0.9766;0.9043;0.0809;1.2888;1.266;0.0076;0.0033;-0.0028;0.0088;0.0312;0.0003;0;0;0.088;0;1.0798;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0049;1.1874;1.1874;0;24.368;24.368;9.9277;0.0182;1087.1;1092.4;1;0.0197;0.0197;0;0;0;0;0;0;1.1678;1.0798;0;17.551;20.324;15.96;18.481;98.344;98.344;13.425;12.369;11.247;1.0561;1.1215;0.0787;0.0835;0.8378;12.226;0.8355;0
25/05/21 09:00;24.191;-37.126;46.66;36.66;53.34;-90;-53.34;403.8;66.599;337.2;16.77;7.5699;0;564.76;20.303;68.96;0;13.83;667.86;0;667.86;564.76;68.96;20.303;13.83;0.8456;0.0511;0;0.0207;652.76;15.098;0;0;2.1501;12.947;643.99;7.4622;6.0757;0.7419;0.6106;0.0341;651.45;1.3055;1.1295;0.1379;0.0363;0.0018;646.8;557.56;68.08;17.506;0.8466;134.76;111.85;36.108;2.2412;1.4281;20.542;2.812;19.729;0;1;0;0;1.6539;0.9774;1;1;0.8941;0.0638;0.9885;0.9892;1;0.9663;0.9613;0.998;0.998;1;0.998;0.998;0.9643;0.8622;0.0612;1.5388;1.5279;0.0092;0.0004;0.0167;0.0105;0.0373;0.0031;0;0;0.088;0;1.3029;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0069;1.4139;1.4139;0;28.138;28.138;11.368;0.0177;1312.1;1077.5;1;0.023;0.023;0;0;0;0;0;0;1.3909;1.3029;0;17.503;20.268;16.129;18.677;98.376;98.376;16.029;14.727;13.571;1.3016;1.1558;0.0812;0.0721;0.8467;16.409;0.8276;0
25/05/21 10:00;30.353;-22.97;52.609;56.32;33.68;-90;-33.68;505.4;84.899;420.5;18.32;8.31;0;505.32;29.15;63.784;0;7.2106;605.46;0;605.46;505.32;63.784;29.15;7.2106;0.8346;0.0601;0;0.0119;597.48;7.9832;0;0;1.5516;6.4316;586.11;10.175;8.1414;1.0277;0.8899;0.1164;596.28;1.195;1.0106;0.1276;0.0552;0.0016;588.11;496.17;62.629;26.653;0.6611;259.8;215.64;72.718;0.6598;2.3131;33.273;2.0032;34.926;0;1;0;0;1.198;0.9868;1;1;0.9468;0.108;0.9829;0.9839;1;0.9677;0.8503;0.998;0.998;1;0.998;0.998;0.968;0.9144;0.0917;1.3951;1.4129;0.0085;0.0016;0.0167;0.0097;0.0344;0.005;0;0;0.088;0;1.1941;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.006;1.3033;1.3033;0;28.401;28.401;10.081;0.0172;1212.4;1074.9;1;0.0212;0.0212;0;0;0;0;0;0;1.2821;1.1941;0;17.797;20.608;16.306;18.882;98.376;98.376;14.531;13.575;12.438;0.9558;1.1371;0.0658;0.0783;0.856;19.73;0.8221;0
25/05/21 11:00;33.528;-6.8886;55.853;79.74;10.26;-90;-10.26;559.9;95.801;464.1;19.47;8.82;0;471.64;35.042;61.46;0;0.761;568.9;0;568.9;471.64;61.46;35.042;0.761;0.829;0.0629;0;0.0013;568.01;0.8972;0;0;0.2643;0.633;553.17;13.705;10.85;1.4139;1.413;0.0286;566.87;1.136;0.9433;0.1229;0.0696;0.0003;553.31;459.85;59.923;33.296;0.0992;326.86;271.3;90.037;0.0114;2.9512;42.451;0.1442;45.391;0;1;0;0;1.0161;0.9984;1;1;0.9925;0.1683;0.9758;0.9769;1;0.9593;0.7762;0.998;0.998;1;0.998;0.998;0.9723;0.9502;0.1303;1.3108;1.3473;0.0081;0.0023;0.018;0.0092;0.0327;0.0064;0;0;0.088;0;1.1306;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0055;1.2388;1.2388;0;28.822;28.822;9.3513;0.0169;1155.5;1072.1;1;0.0201;0.0201;0;0;0;0;0;0;1.2186;1.1306;0;18.003;20.847;16.431;19.027;98.375;98.375;13.654;12.903;11.777;0.7506;1.1263;0.055;0.0825;0.8625;21.019;0.8169;0
25/05/21 12:00;33.206;9.8822;55.517;75.307;14.693;90;14.693;550.9;102.3;448.59;20.4;9.0601;0;463.76;38.7;65.085;0;1.5312;569.08;0;569.08;463.76;65.085;38.7;1.5312;0.8149;0.0707;0;0.0027;567.28;1.8005;0;0;0.5308;1.2697;552.94;13.205;10.264;1.4404;1.4431;0.058;566.14;1.1346;0.9275;0.1302;0.0763;0.0005;553.28;452.57;63.515;36.65;0.203;318.09;264.01;87.047;0.0469;2.9115;41.881;0.3449;44.746;0;1;0;0;1.033;0.9968;1;1;0.9863;0.1708;0.9767;0.9778;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9716;0.947;0.1326;1.3112;1.3463;0.0081;0.0023;0.022;0.0092;0.0326;0.0063;0;0;0.088;0;1.1261;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0055;1.2341;1.2341;0;29.677;29.677;9.2768;0.0168;1154.8;1068.7;1;0.02;0.02;0;0;0;0;0;0;1.2141;1.1261;0;17.93;20.762;16.361;18.945;98.379;98.379;13.658;12.855;11.73;0.8031;1.125;0.0588;0.0824;0.8588;23.525;0.814;0
25/05/21 13:00;29.443;25.681;51.704;52.485;37.515;90;37.515;481.7;109.2;372.51;20.97;9.0701;0;469.63;42.164;78.382;0;8.4678;598.64;0;598.64;469.63;78.382;42.164;8.4678;0.7845;0.0846;0;0.0141;588.35;10.295;0;0;2.6476;7.6474;577.73;9.4432;6.9232;1.1555;1.2725;0.092;587.17;1.1767;0.9393;0.1568;0.079;0.0016;580.14;461.77;77.07;38.165;0.7268;239.24;198.57;66.393;1.3804;2.2172;31.894;2.4149;32.731;0;1;0;0;1.2428;0.9828;1;1;0.9372;0.0969;0.9839;0.9852;1;0.9677;0.8877;0.998;0.998;1;0.998;0.998;0.9651;0.9052;0.0858;1.3793;1.3923;0.0084;0.0018;0.0275;0.0095;0.0336;0.0048;0;0;0.088;0;1.1652;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0058;1.2738;1.2738;0;30.666;30.666;9.6958;0.0168;1195.2;1065.7;1;0.0206;0.0206;0;0;0;0;0;0;1.2532;1.1652;0;17.592;20.371;16.093;18.635;98.386;98.386;14.367;13.268;12.137;1.0995;1.1308;0.0765;0.0787;0.8448;29.415;0.8124;0
25/05/21 14:00;22.823;39.435;45.388;33.525;56.475;90;56.475;139.11;135.3;3.8052;20.22;8.74;0;6.8898;104.24;1.8056;0;5.2936;118.23;0;118.23;6.8898;1.8056;104.24;5.2936;0.0583;0.9265;0;0.0448;101.35;16.874;0;0;11.94;4.9346;97.883;3.269;0.069;0.0181;3.1662;0.0158;101.15;0.2027;0.0138;0.0036;0.1846;0.0007;100.06;6.807;1.7839;88.949;0.3425;88.384;73.359;27.074;14.05;1.5337;22.062;2.1786;9.5459;0;1;0;0;0.8499;0.8573;1;1;0.8855;0.0678;0.9677;0.99;1;0.9656;0.956;0.998;0.998;1;0.998;0.998;0.8279;0.8533;0.0647;0.2724;0.2669;0.0016;0.0135;-0.003;0.0018;0.0063;0.0032;0;0;0.088;0;0.1434;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2381;0.2381;0;21.892;21.892;1.6714;0.0171;226.52;1051;1;0.0066;0.0066;0;0;0;0;0;0;0.2314;0.1434;0;16.648;19.278;10.03;11.614;97.21;97.21;2.8375;2.4797;1.4939;0.3577;0.9858;0.1261;0.3474;0.5265;87.149;0.462;0
