PVSYST 8.0.15
25/05/21 15:00;14.105;50.994;53.77;17.919;30.342;90;30.342;48.993;48.4;0.5932;19.8;7.8001;0;1.4388;45.002;0.2147;0;0.5704;47.226;0;47.226;1.4388;0.2147;45.002;0.5704;0.0305;0.965;0;0.0121;44.705;2.521;0;0;2.023;0.498;43.178;1.4381;0.0262;0.0039;1.3957;0.0123;44.616;0.0894;0.0029;0.0004;0.086;0.0001;43.354;1.4097;0.2103;41.498;0.0599;29.735;24.68;8.1548;0.7089;0.3168;4.5573;0.1769;4.1653;0;1;0;0;0.9639;0.9466;1;1;0.955;0.1269;0.9678;0.9818;1;0.9675;0.8292;0.998;0.998;1;0.998;0.998;0.9143;0.9221;0.105;0.1088;0.1076;0.0006;0.0101;-0.0018;0.0007;0.0024;0.0006;0;0;0.088;0;0.0004;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0928;0.0928;0;20.568;20.568;0.7685;0.0178;90.722;1022.5;1;0.0043;0.0043;0;0;0;0;0;0;0.0884;0.0004;0;16.24;18.805;0.073;0.0845;95.315;95.315;1.1334;0.9662;0.0043;0.1672;0.9619;0.1475;0.8487;0.0038;29.732;0.0036;0
25/05/21 16:00;4.658;60.149;78.641;5.3667;7.7441;90;7.7441;1.7972;1.7972;0;19.25;7.59;0;0;1.789;0;0;0.0014;1.7904;1.7904;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 17:00;0;0;90;0;0;90;0;0;0;0;18.71;7.8801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 18:00;0;0;90;0;0;90;0;0;0;0;17.07;7.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 19:00;0;0;90;0;0;90;0;0;0;0;15.4;7.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 20:00;0;0;90;0;0;90;0;0;0;0;14.7;7.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 21:00;0;0;90;0;0;90;0;0;0;0;13.7;5.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 22:00;0;0;90;0;0;90;0;0;0;0;13.58;7.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/05/21 23:00;0;0;90;0;0;90;0;0;0;0;12.1;5.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 00:00;0;0;90;0;0;90;0;0;0;0;11.71;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 01:00;0;0;90;0;0;90;0;0;0;0;10.32;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 02:00;0;0;90;0;0;90;0;0;0;0;10.5;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 03:00;0;0;90;0;0;90;0;0;0;0;9.9003;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 05:00;0;0;90;0;0;90;0;0;0;0;7.0199;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 06:00;0.1667;-63.611;89.596;0.186;0.2652;-90;-0.2652;0;0;0;8.1799;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 07:00;5.7262;-58.99;75.996;6.6731;9.6963;-90;-9.6963;26.801;25.903;0.8986;9.0002;3.8;0;2.1793;25.544;0.4252;0;0.0325;28.181;0;28.181;2.1793;0.4252;25.544;0.0325;0.0773;0.9076;0;0.0012;27.979;0.2024;0;0;0.1753;0.0271;26.345;1.5774;0.4491;0.0876;1.0394;0.0012;27.923;0.056;0.0044;0.0009;0.0507;0;26.35;1.7258;0.3367;24.278;0.0042;15.306;12.704;3.9723;0.0066;0.1544;2.2215;0.0052;2.3694;0;1;0;0;1.0515;0.9928;1;1;0.9931;0.1682;0.9435;0.7935;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.9349;0.9505;0.1303;0.0649;0.0645;0.0004;0.0079;-0.0036;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0351;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0564;0.0564;0;9.5464;9.5464;0.5462;0.0207;53.746;1048.7;1;0.0035;0.0035;0;0;0;0;0;0;0.0529;-0.0351;0;16.536;19.149;-10.311;-11.94;93.774;93.774;0.6763;0.5871;-0.3661;0.0892;0.9532;0.1319;1.4093;0;15.301;0;0
26/05/21 08:00;15.652;-48.96;49.131;20.379;37.245;-90;-37.245;142.5;107.6;34.903;9.5001;4.5;0;84.649;87.234;25.373;0;2.4704;199.73;0;199.73;84.649;25.373;87.234;2.4704;0.4238;0.4491;0;0.0124;192.05;7.6758;0;0;5.4362;2.2396;187.66;4.0033;1.0327;0.3096;2.6338;0.0272;191.67;0.3841;0.1693;0.0507;0.1636;0.0005;188.25;83.447;25.013;79.001;0.2032;60.945;50.584;17.238;2.7823;0.7017;10.093;0.5827;8.0127;0;1;0;0;1.4015;0.9616;1;1;0.9377;0.0934;0.9791;0.9878;1;0.9677;0.882;0.998;0.998;1;0.998;0.998;0.9396;0.9056;0.0822;0.4602;0.4514;0.0027;0.0136;-0.019;0.0032;0.0113;0.0016;0;0;0.088;0;0.331;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4281;0.4281;0;13.209;13.209;3.7087;0.0198;385.29;1111.2;1;0.0091;0.0091;0;0;0;0;0;0;0.419;0.331;0;17.723;20.523;13.704;15.869;97.875;97.875;4.7935;4.4596;3.4482;0.3339;1.0114;0.0696;0.211;0.7194;60.722;0.6931;0
26/05/21 09:00;24.032;-37.048;46.798;36.505;53.495;-90;-53.495;159.6;149.8;9.7957;10.37;5.4299;0;16.466;117.3;4.5523;0;5.4956;143.81;0;143.81;16.466;4.5523;117.3;5.4956;0.1145;0.8538;0;0.0382;126.19;17.62;0;0;12.474;5.1453;122.17;3.7706;0.1785;0.0493;3.5292;0.0136;125.94;0.2524;0.0329;0.0091;0.2097;0.0007;124.33;16.255;4.4938;101.09;0.336;98.835;82.033;29.758;13.062;1.5765;22.678;2.1632;11.192;0;1;0;0;0.9011;0.8775;1;1;0.8937;0.0637;0.9701;0.9891;1;0.9663;0.9612;0.998;0.998;1;0.998;0.998;0.8495;0.8618;0.0611;0.3314;0.324;0.002;0.0138;-0.0144;0.0023;0.008;0.0035;0;0;0.088;0;0.2063;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.302;0.302;0;12.704;12.704;2.334;0.0191;275.12;1097.6;1;0.0076;0.0076;0;0;0;0;0;0;0.2943;0.2063;0;17.36;20.102;11.862;13.736;97.473;97.473;3.4515;3.1453;2.1492;0.3063;0.9961;0.0887;0.2886;0.6227;94.955;0.5569;0
26/05/21 10:00;30.182;-22.927;52.764;56.186;33.814;-90;-33.814;207.5;193.7;13.799;10.7;5.84;0;16.608;173.66;4.809;0;2.9834;198.06;0;198.06;16.608;4.809;173.66;2.9834;0.0839;0.8919;0;0.0151;186.09;11.964;0;0;9.3016;2.6628;180.02;5.6969;0.2718;0.0787;5.2988;0.0476;185.72;0.3722;0.0332;0.0096;0.3287;0.0006;181;16.303;4.7207;158.73;0.2724;126.67;105.13;35.258;3.9746;1.3779;19.821;0.9722;17.224;0;1;0;0;0.9545;0.9396;1;1;0.9464;0.1075;0.9693;0.9836;1;0.9677;0.8514;0.998;0.998;1;0.998;0.998;0.9089;0.914;0.0913;0.4563;0.4503;0.0027;0.0136;-0.0176;0.0032;0.0112;0.003;0;0;0.088;0;0.3273;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4243;0.4243;0;14.077;14.077;3.3769;0.0188;383.81;1105.6;1;0.009;0.009;0;0;0;0;0;0;0.4153;0.3273;0;17.714;20.512;13.664;15.823;97.878;97.878;4.7534;4.42;3.4096;0.3334;1.0104;0.0701;0.2126;0.7173;117.66;0.6673;0
26/05/21 11:00;33.354;-6.8949;56.022;79.664;10.336;-90;-10.336;176.69;172.4;4.292;10.68;6.1;0;4.3628;170;1.0282;0;0.2437;175.63;0;175.63;4.3628;1.0282;170;0.2437;0.0248;0.9693;0;0.0014;174.13;1.5006;0;0;1.2978;0.2027;166.8;6.9816;0.1024;0.0241;6.846;0.0092;173.78;0.3483;0.0087;0.0021;0.3374;0.0001;166.84;4.2518;1.002;161.52;0.0318;105.08;87.215;27.337;0.056;1.0566;15.199;0.043;16.2;0;1;0;0;0.994;0.9915;1;1;0.9924;0.1683;0.9598;0.9765;1;0.9593;0.7761;0.998;0.998;1;0.998;0.998;0.9497;0.9501;0.1303;0.4047;0.4102;0.0025;0.0138;-0.0165;0.0029;0.0102;0.0023;0;0;0.088;0;0.2895;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.3861;0.3861;0;13.779;13.779;3.0989;0.0186;349.63;1104.3;1;0.0086;0.0086;0;0;0;0;0;0;0.3775;0.2895;0;18.176;21.047;13.629;15.782;97.776;97.776;4.2151;4.0217;3.0156;0.1935;1.0061;0.0459;0.2387;0.7154;101.99;0.6719;0
26/05/21 12:00;33.038;9.8234;55.691;75.301;14.699;90;14.699;199.9;192.8;7.0975;11.88;6.2999;0;7.3377;187.79;1.9502;0;0.5561;197.63;0;197.63;7.3377;1.9502;187.79;0.5561;0.0371;0.953;0;0.0028;194.59;3.0389;0;0;2.5778;0.4611;186.97;7.2324;0.1657;0.044;7.0016;0.0211;194.21;0.3892;0.0147;0.0039;0.3704;0.0002;187.09;7.1573;1.9023;177.84;0.0737;119.33;99.044;31.254;0.2261;1.1969;17.216;0.1218;18.187;0;1;0;0;0.9887;0.9846;1;1;0.9863;0.1708;0.9628;0.9774;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9461;0.947;0.1326;0.4554;0.4602;0.0028;0.0136;-0.0159;0.0032;0.0114;0.0026;0;0;0.088;0;0.3355;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4325;0.4325;0;15.328;15.328;3.4484;0.0184;392.55;1101.8;1;0.0091;0.0091;0;0;0;0;0;0;0.4235;0.3355;0;18.093;20.952;14.033;16.25;97.907;97.907;4.7432;4.505;3.4941;0.2382;1.0109;0.0502;0.2131;0.7367;114.16;0.6916;0
26/05/21 13:00;29.292;25.581;51.874;52.415;37.585;90;37.585;456.09;128.7;327.39;12.82;6.5201;0;413.14;57.336;81.68;0;8.0464;560.2;0;560.2;413.14;81.68;57.336;8.0464;0.7375;0.1167;0;0.0144;549.32;10.88;0;0;3.6107;7.2691;538.99;9.2301;6.1896;1.2237;1.7302;0.0866;548.22;1.0986;0.8263;0.1634;0.1074;0.0016;541.26;406.12;80.293;51.887;0.6892;229.11;190.17;64.224;1.8882;2.1185;30.474;2.2655;30.705;0;1;0;0;1.2283;0.9806;1;1;0.937;0.0966;0.9832;0.985;1;0.9677;0.8884;0.998;0.998;1;0.998;0.998;0.9621;0.905;0.0857;1.2908;1.3001;0.0078;0.0029;-0.0105;0.0091;0.0323;0.0047;0;0;0.088;0;1.1145;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0051;1.2228;1.2228;0;22.672;22.672;9.8525;0.0183;1114;1097.6;1;0.0203;0.0203;0;0;0;0;0;0;1.2025;1.1145;0;18.047;20.898;16.449;19.047;98.34;98.34;13.445;12.737;11.609;0.708;1.128;0.0527;0.0839;0.8634;40.022;0.8297;0
26/05/21 14:00;22.692;39.309;45.549;33.427;56.573;90;56.573;130.61;127.5;3.1106;12.75;6.5201;0;5.6467;98.267;1.4026;0;4.9861;110.3;0;110.3;5.6467;1.4026;98.267;4.9861;0.0512;0.9361;0;0.0452;94.371;15.932;0;0;11.284;4.6479;91.11;3.0721;0.0571;0.0142;2.9858;0.015;94.182;0.1887;0.0113;0.0028;0.174;0.0007;93.144;5.5783;1.3856;83.823;0.3225;83.237;69.086;25.667;13.327;1.4396;20.708;2.0344;8.8205;0;1;0;0;0.8445;0.8556;1;1;0.8852;0.0678;0.9674;0.9899;1;0.9656;0.9557;0.998;0.998;1;0.998;0.998;0.826;0.853;0.0647;0.2542;0.2487;0.0015;0.0133;-0.0096;0.0017;0.006;0.0031;0;0;0.088;0;0.1326;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2275;0.2275;0;14.427;14.427;1.6764;0.0184;210.72;1079.4;1;0.0069;0.0069;0;0;0;0;0;0;0.2206;0.1326;0;17.049;19.742;9.9388;11.509;96.986;96.986;2.6473;2.3692;1.3811;0.2781;0.988;0.1051;0.3732;0.5217;82.246;0.4574;0
26/05/21 15:00;13.994;50.854;54.092;17.815;30.086;90;30.086;106.09;101.4;4.69;13;5.36;0;11.374;93.193;3.5847;0;1.215;109.37;0;109.37;11.374;3.5847;93.193;1.215;0.104;0.8632;0;0.0111;104.17;5.1925;0;0;4.1331;1.0594;100.76;3.2031;0.2144;0.0676;2.8943;0.0268;103.97;0.2083;0.0227;0.0072;0.1781;0.0003;101.12;11.137;3.51;85.988;0.1285;61.491;51.038;16.834;1.4255;0.6545;9.4146;0.3591;8.6436;0;1;0;0;1.0309;0.9525;1;1;0.9557;0.128;0.9692;0.9811;1;0.9674;0.8275;0.998;0.998;1;0.998;0.998;0.9213;0.9227;0.1057;0.252;0.2489;0.0015;0.0133;-0.0091;0.0017;0.006;0.0014;0;0;0.088;0;0.134;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2289;0.2289;0;14.938;14.938;1.9377;0.0192;211.67;1081.3;1;0.0069;0.0069;0;0;0;0;0;0;0.222;0.134;0;17.302;20.035;10.129;11.729;96.992;96.992;2.6248;2.384;1.3957;0.2408;0.9883;0.0918;0.3765;0.5317;61.461;0.4995;0
26/05/21 16:00;4.7403;59.849;78.438;5.4778;7.9086;90;7.9086;19.105;18.898;0.2068;12.1;4.0601;0;0.5015;18.773;0.0862;0;0.0154;19.376;0;19.376;0.5015;0.0862;18.773;0.0154;0.0259;0.9697;0;0.0008;19.272;0.1042;0;0;0.0913;0.0128;18.289;0.9438;0.135;0.0232;0.785;0.0006;19.233;0.0385;0.001;0.0002;0.0374;0;18.292;0.3655;0.0628;17.859;0.002;11.203;9.2981;2.9018;0.0021;0.1132;1.6286;0.0021;1.7397;0;1;0;0;1.0142;0.9946;1;1;0.9951;0.17;0.9509;0.7303;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9439;0.9513;0.1319;0.0446;0.0449;0.0003;0.0066;-0.002;0.0003;0.001;0.0002;0;0;0.088;0;-0.0531;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0378;0.0378;0;12.478;12.478;0.3782;0.0207;37.053;1019.4;1;0.0029;0.0029;0;0;0;0;0;0;0.0349;-0.0531;0;16.117;18.663;-22.677;-26.26;92.279;92.279;0.465;0.3934;-0.5536;0.0716;0.947;0.154;2.0365;0;11.201;0;0
26/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.1;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 18:00;0;0;90;0;0;90;0;0;0;0;10.53;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 19:00;0;0;90;0;0;90;0;0;0;0;9.9501;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 20:00;0;0;90;0;0;90;0;0;0;0;8.2603;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5299;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/05/21 22:00;0;0;90;0;0;90;0;0;0;0;6.1497;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
