PVSYST 8.0.15
26/05/21 23:00;0;0;90;0;0;90;0;0;0;0;5.6498;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 00:00;0;0;90;0;0;90;0;0;0;0;5.6398;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 01:00;0;0;90;0;0;90;0;0;0;0;4.1999;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 02:00;0;0;90;0;0;90;0;0;0;0;3.47;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 03:00;0;0;90;0;0;90;0;0;0;0;2.5998;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 04:00;0;0;90;0;0;90;0;0;0;0;2.7002;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 05:00;0;0;90;0;0;90;0;0;0;0;2.9003;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 06:00;0.2264;-63.351;89.451;0.2533;0.361;-90;-0.361;0;0;0;1.9098;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 07:00;5.5971;-58.881;76.317;6.5304;9.481;-90;-9.481;62.491;27.399;35.092;3.0798;2.91;0;85.108;19.851;17.975;0;0.0726;123.01;0;123.01;85.108;17.975;19.851;0.0726;0.6919;0.162;0;0.0006;122.82;0.1916;0;0;0.1312;0.0604;99.764;22.805;18.157;3.8349;0.8105;0.0027;122.57;0.2456;0.1702;0.036;0.0394;0;99.768;66.78;14.104;18.87;0.0095;12.093;10.037;3.1693;0.0047;0.12;1.7258;0.0038;1.8411;0;1;0;0;1.9684;0.9984;1;1;0.9934;0.1682;0.8139;0.7862;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.811;0.9506;0.1303;0.2834;0.2333;0.0014;0.0131;-0.0167;0.0016;0.0058;0.0003;0;0;0.088;0;0.1275;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2228;0.2228;0;5.1861;5.1861;2.1063;0.0211;198.34;1123.1;1;0.0073;0.0073;0;0;0;0;0;0;0.2155;0.1275;0;14.973;17.339;8.5698;9.9236;96.738;96.738;2.9522;2.3204;1.3281;0.6318;0.9923;0.214;0.3361;0.4499;11.885;0.4452;0
27/05/21 08:00;15.51;-48.865;49.568;20.227;36.758;-90;-36.758;234.71;42.799;191.91;5.8997;3.0299;0;465.44;17.747;56.005;0;3.9667;543.15;0;543.15;465.44;56.005;17.747;3.9667;0.8569;0.04;0;0.0073;538.48;4.672;0;0;1.0835;3.5885;530.33;7.0776;5.7972;0.6976;0.5365;0.0463;537.4;1.077;0.9309;0.112;0.0333;0.0008;530.47;458.71;55.195;16.094;0.3312;13.358;11.087;3.5751;0.5419;0.1626;2.3389;0.1446;1.9596;0;1;0;0;2.3142;0.9914;1;1;0.9389;0.0954;0.9868;0.9875;1;0.9677;0.8773;0.998;0.998;1;0.998;0.998;0.9764;0.9068;0.0835;1.2515;1.2297;0.0074;0.0038;-0.0341;0.0088;0.0311;0.0004;0;0;0.088;0;1.0747;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.0046;1.1828;1.1828;0;17.011;17.011;11.112;0.021;1053.3;1122.9;1;0.0201;0.0201;0;0;0;0;0;0;1.1627;1.0747;0;18.004;20.848;16.359;18.943;98.303;98.303;13.036;12.32;11.194;0.7159;1.1256;0.0549;0.0864;0.8587;12.305;0.856;0
27/05/21 09:00;23.877;-36.975;46.931;36.352;53.649;-90;-53.649;367.8;75.899;291.9;8.3002;4.8699;0;492.46;27.672;69.424;0;12.732;602.29;0;602.29;492.46;69.424;27.672;12.732;0.8176;0.0671;0;0.0211;587.41;14.876;0;0;2.9551;11.921;579.24;6.9981;5.3758;0.7579;0.8329;0.0316;586.24;1.1748;0.9849;0.1388;0.0494;0.0016;582.05;486.1;68.528;23.835;0.7776;124.94;103.7;32.745;3.1155;1.439;20.699;2.8131;19.023;0;1;0;0;1.6376;0.9753;1;1;0.8932;0.0637;0.9881;0.9891;1;0.9662;0.961;0.998;0.998;1;0.998;0.998;0.9617;0.8613;0.0611;1.3877;1.3786;0.0083;0.002;-0.026;0.0098;0.0346;0.0032;0;0;0.088;0;1.2033;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0057;1.3132;1.3132;0;19.559;19.559;11.259;0.0194;1181.3;1111.6;1;0.0219;0.0219;0;0;0;0;0;0;1.2913;1.2033;0;18.026;20.874;16.517;19.127;98.331;98.331;14.455;13.678;12.533;0.7766;1.145;0.0537;0.0792;0.8671;22.438;0.8453;0
27/05/21 10:00;30.016;-22.888;52.912;56.051;33.949;-90;-33.949;488.7;86.702;402;10.18;5.3301;0;484.6;31.395;63.145;0;7.0809;586.22;0;586.22;484.6;63.145;31.395;7.0809;0.8267;0.0656;0;0.0121;578.21;8.016;0;0;1.6921;6.3239;566.88;10.172;8.0537;1.0494;0.9575;0.1115;577.05;1.1564;0.9692;0.1263;0.0594;0.0015;568.85;475.58;61.97;28.686;0.644;250.93;208.27;70.247;0.7301;2.2392;32.21;1.9732;33.719;0;1;0;0;1.1996;0.9863;1;1;0.9461;0.1069;0.9824;0.9833;1;0.9677;0.8525;0.998;0.998;1;0.998;0.998;0.967;0.9137;0.091;1.3507;1.3667;0.0082;0.0021;-0.0189;0.0096;0.0341;0.005;0;0;0.088;0;1.184;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0056;1.2935;1.2935;0;21.012;21.012;10.832;0.0191;1170.8;1104.8;1;0.0215;0.0215;0;0;0;0;0;0;1.272;1.184;0;18.242;21.124;16.698;19.336;98.337;98.337;14.069;13.473;12.332;0.5964;1.1406;0.0424;0.0811;0.8765;21.293;0.8419;0
27/05/21 11:00;33.185;-6.9039;56.185;79.585;10.415;-90;-10.415;556.7;94.398;462.3;11.14;5.5701;0;470.04;34.17;60.948;0;0.7796;565.94;0;565.94;470.04;60.948;34.17;0.7796;0.8306;0.0618;0;0.0014;565.03;0.9126;0;0;0.2642;0.6484;549.8;14.099;11.238;1.4572;1.3743;0.0293;563.9;1.1301;0.9401;0.1219;0.0678;0.0003;549.95;457.86;59.369;32.464;0.1016;324.88;269.65;89.503;0.0118;2.9325;42.183;0.1488;45.103;0;1;0;0;1.0166;0.9984;1;1;0.9923;0.1683;0.975;0.976;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.9715;0.9501;0.1303;1.304;1.3391;0.0081;0.0024;-0.016;0.0094;0.0334;0.0065;0;0;0.088;0;1.1542;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0054;1.2631;1.2631;0;21.553;21.553;10.413;0.0189;1146.5;1101.7;1;0.021;0.021;0;0;0;0;0;0;1.2422;1.1542;0;18.453;21.368;16.861;19.525;98.339;98.339;13.583;13.157;12.022;0.4255;1.1352;0.0313;0.0836;0.8851;20.504;0.8383;0
27/05/21 12:00;32.877;9.7638;55.86;75.299;14.702;90;14.702;186.4;181.2;5.2002;11.76;5.8299;0;5.3762;176.95;1.3492;0;0.5187;184.19;0;184.19;5.3762;1.3492;176.95;0.5187;0.0292;0.9635;0;0.0028;181.33;2.8597;0;0;2.4296;0.4301;174.2;6.7717;0.1238;0.0311;6.5972;0.0197;180.97;0.3627;0.0108;0.0027;0.349;0.0002;174.31;5.2416;1.3154;167.57;0.0688;111.31;92.39;29.141;0.2132;1.1175;16.075;0.1136;16.98;0;1;0;0;0.9882;0.9845;1;1;0.9863;0.1708;0.9626;0.9769;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9457;0.947;0.1326;0.4244;0.4288;0.0026;0.0137;-0.0153;0.003;0.0106;0.0025;0;0;0.088;0;0.3058;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4025;0.4025;0;15.033;15.033;3.2724;0.0188;365.68;1100.6;1;0.0087;0.0087;0;0;0;0;0;0;0.3938;0.3058;0;18.066;20.92;13.724;15.892;97.833;97.833;4.4206;4.1922;3.1847;0.2284;1.0075;0.0517;0.2279;0.7204;107.57;0.6762;0
27/05/21 13:00;29.147;25.482;52.038;52.351;37.65;90;37.65;118.11;116.2;1.9031;13.2;6.02;0;2.4036;103.8;0.4312;0;2.0905;108.72;0;108.72;2.4036;0.4312;103.8;2.0905;0.0221;0.9739;0;0.0192;100.28;8.4431;0;0;6.554;1.8891;96.883;3.1972;0.0366;0.0066;3.1318;0.0223;100.08;0.2006;0.0048;0.0009;0.1945;0.0004;97.596;2.3622;0.4237;93.918;0.1787;73.574;61.066;20.954;3.4353;0.8427;12.122;0.7132;9.5297;0;1;0;0;0.9206;0.9223;1;1;0.9369;0.0964;0.9681;0.9847;1;0.9677;0.889;0.998;0.998;1;0.998;0.998;0.8911;0.9048;0.0855;0.2505;0.2451;0.0015;0.0133;-0.0089;0.0017;0.0059;0.0018;0;0;0.088;0;0.1299;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2248;0.2248;0;15.017;15.017;1.8167;0.0188;208.25;1079.3;1;0.0068;0.0068;0;0;0;0;0;0;0.2179;0.1299;0;17.092;19.793;9.8808;11.442;96.959;96.959;2.6094;2.3412;1.3534;0.2681;0.9878;0.1028;0.3786;0.5187;72.493;0.4787;0
27/05/21 14:00;22.567;39.186;45.705;33.335;56.665;90;56.665;73.899;72.998;0.901;12.98;6;0;1.6396;56.457;0.2345;0;2.8296;61.16;0;61.16;1.6396;0.2345;56.457;2.8296;0.0268;0.9694;0;0.0463;52.025;9.1359;0;0;6.4982;2.6377;50.177;1.7437;0.0167;0.0024;1.716;0.0086;51.92;0.104;0.0033;0.0005;0.0999;0.0004;51.351;1.6196;0.2316;48.143;0.183;47.562;39.476;14.64;7.7008;0.8299;11.937;1.1741;5.0664;0;1;0;0;0.8276;0.8506;1;1;0.8849;0.0678;0.9664;0.9898;1;0.9656;0.9553;0.998;0.998;1;0.998;0.998;0.8204;0.8527;0.0647;0.1409;0.138;0.0008;0.0112;-0.0056;0.0009;0.0033;0.0017;0;0;0.088;0;0.0295;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1229;0.1229;0;13.928;13.928;0.9477;0.0189;116.2;1057.7;1;0.0054;0.0054;0;0;0;0;0;0;0.1175;0.0295;0;16.615;19.24;3.9845;4.6139;95.578;95.578;1.4678;1.2803;0.307;0.1876;0.9732;0.1278;0.663;0.2092;47.301;0.1825;0
27/05/21 15:00;13.889;50.718;54.397;17.716;29.846;90;29.846;31.392;31.197;0.1946;12.9;4.7899;0;0.472;29.111;0.0461;0;0.3539;29.983;0;29.983;0.472;0.0461;29.111;0.3539;0.0157;0.9827;0;0.0118;28.4;1.5829;0;0;1.2747;0.3082;27.42;0.9233;0.0092;0.0009;0.9053;0.0079;28.343;0.0568;0.0009;0.0001;0.0557;0.0001;27.529;0.4619;0.0451;26.875;0.0377;19.168;15.909;5.2461;0.4331;0.2034;2.9254;0.1097;2.6957;0;1;0;0;0.9551;0.9472;1;1;0.9562;0.1291;0.9674;0.9805;1;0.9674;0.826;0.998;0.998;1;0.998;0.998;0.9145;0.9232;0.1064;0.0691;0.0684;0.0004;0.0082;-0.0029;0.0004;0.0016;0.0004;0;0;0.088;0;-0.0325;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.059;0.059;0;13.447;13.447;0.5473;0.02;57.07;1033.5;1;0.0035;0.0035;0;0;0;0;0;0;0.0555;-0.0325;0;16.263;18.833;-8.9728;-10.39;94.035;94.035;0.7196;0.6143;-0.3389;0.1053;0.9533;0.1463;1.3247;0;19.167;0;0
27/05/21 16:00;4.6506;59.706;78.659;5.3821;7.7669;90;7.7669;3.5944;3.5944;0;12.4;3.63;0;0;3.5779;0;0;0.0028;3.5807;3.5807;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 17:00;0;0;90;0;0;90;0;0;0;0;11.3;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 18:00;0;0;90;0;0;90;0;0;0;0;10.46;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 19:00;0;0;90;0;0;90;0;0;0;0;10.7;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 20:00;0;0;90;0;0;90;0;0;0;0;10.29;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 21:00;0;0;90;0;0;90;0;0;0;0;9.8099;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 22:00;0;0;90;0;0;90;0;0;0;0;10.01;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/05/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1498;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 00:00;0;0;90;0;0;90;0;0;0;0;8.2902;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 01:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 02:00;0;0;90;0;0;90;0;0;0;0;6.4601;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 03:00;0;0;90;0;0;90;0;0;0;0;5.6199;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 04:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 06:00;0.1056;-63.242;89.744;0.1182;0.1685;-90;-0.1685;0;0;0;8.3999;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 07:00;5.4708;-58.777;76.631;6.3903;9.2702;-90;-9.2702;22.797;22.397;0.4;8.3002;4.4501;0;0.9701;22.18;0.1714;0;0.0253;23.347;0;23.347;0.9701;0.1714;22.18;0.0253;0.0415;0.9511;0;0.0011;23.185;0.1623;0;0;0.1413;0.0211;21.977;1.1615;0.2141;0.0378;0.9086;0.001;23.139;0.0464;0.0019;0.0003;0.0441;0;21.981;0.754;0.1332;21.086;0.0033;13.275;11.018;3.4433;0.0048;0.134;1.9277;0.004;2.0569;0;1;0;0;1.0241;0.993;1;1;0.9936;0.1682;0.9498;0.7788;1;0.9587;0.7764;0.998;0.998;1;0.998;0.998;0.9413;0.9507;0.1303;0.0538;0.0539;0.0003;0.0072;-0.0032;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0446;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0467;0.0467;0;8.7447;8.7447;0.4445;0.0202;44.7;1044.2;1;0.0032;0.0032;0;0;0;0;0;0;0.0434;-0.0446;0;16.529;19.14;-15.776;-18.268;93.09;93.09;0.5603;0.4862;-0.464;0.0742;0.9502;0.1323;1.6958;0;13.273;0;0
