PVSYST 8.0.15
28/05/21 08:00;15.372;-48.775;49.992;20.078;36.289;-90;-36.289;113.91;100.6;13.309;8.8001;4.5301;0;32.278;87.411;9.2125;0;1.8779;130.78;0;130.78;32.278;9.2125;87.411;1.8779;0.2468;0.6827;0;0.0144;123.85;6.9261;0;0;5.2308;1.6953;120.41;3.1958;0.41;0.117;2.6456;0.0232;123.61;0.2477;0.0646;0.0184;0.1644;0.0004;120.96;31.804;9.077;79.37;0.1591;60.461;50.183;17.013;2.5499;0.6882;9.8998;0.5455;8.0381;0;1;0;0;1.1481;0.947;1;1;0.9402;0.0972;0.9741;0.9873;1;0.9677;0.8729;0.998;0.998;1;0.998;0.998;0.9207;0.908;0.0847;0.3013;0.2955;0.0018;0.0137;-0.0147;0.0021;0.0073;0.0015;0;0;0.088;0;0.1821;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2776;0.2776;0;11.182;11.182;2.382;0.0198;251.47;1103.9;1;0.0075;0.0075;0;0;0;0;0;0;0.2701;0.1821;0;17.55;20.322;11.515;13.334;97.315;97.315;3.1387;2.8915;1.8973;0.2472;0.9943;0.0787;0.3168;0.6045;60.377;0.5721;0
28/05/21 09:00;23.726;-36.907;47.057;36.2;53.8;-90;-53.8;177.49;159.9;17.592;10;4.8401;0;29.786;122.99;8.9024;0;6.1765;167.85;0;167.85;29.786;8.9024;122.99;6.1765;0.1775;0.7695;0;0.0368;148.88;18.971;0;0;13.188;5.7835;144.44;4.1439;0.3273;0.0978;3.7033;0.0154;148.58;0.2978;0.0596;0.0178;0.2196;0.0008;146.81;29.399;8.7868;105.88;0.3768;106.86;88.693;32.083;13.972;1.7006;24.463;2.3697;12.191;0;1;0;0;0.9457;0.887;1;1;0.8928;0.0636;0.9721;0.989;1;0.9662;0.9608;0.998;0.998;1;0.998;0.998;0.8605;0.8609;0.061;0.3868;0.3788;0.0023;0.0139;-0.0165;0.0027;0.0094;0.0038;0;0;0.088;0;0.259;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3553;0.3553;0;12.821;12.821;2.8209;0.0195;322.05;1103.1;1;0.0082;0.0082;0;0;0;0;0;0;0.347;0.259;0;17.498;20.263;12.758;14.773;97.678;97.678;4.0284;3.7003;2.6978;0.3281;1.0025;0.0815;0.2489;0.6697;99.883;0.6038;0
28/05/21 10:00;29.856;-22.854;53.053;55.917;34.083;-90;-34.083;367.31;184.2;183.11;11.43;5.46;0;221.09;121.8;61.523;0;5.363;409.77;0;409.77;221.09;61.523;121.8;5.363;0.5395;0.3103;0;0.0131;398.37;11.398;0;0;6.6058;4.7927;389.02;8.5624;3.7287;1.0376;3.7127;0.0833;397.58;0.7967;0.4422;0.123;0.2304;0.0011;390.58;216.92;60.362;111.25;0.4858;200.8;166.67;56.488;2.8655;1.9224;27.654;1.5614;26.711;0;1;0;0;1.1156;0.9722;1;1;0.9458;0.1063;0.9785;0.9831;1;0.9677;0.8536;0.998;0.998;1;0.998;0.998;0.9493;0.9134;0.0906;0.9442;0.9473;0.0057;0.0077;-0.0205;0.0067;0.0237;0.0043;0;0;0.088;0;0.7944;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0028;0.8978;0.8978;0;18.825;18.825;7.3947;0.019;809.09;1109.7;1;0.0154;0.0154;0;0;0;0;0;0;0.8824;0.7944;0;18.115;20.977;16.028;18.56;98.281;98.281;9.8346;9.3519;8.2746;0.4827;1.0773;0.0491;0.1095;0.8414;82.694;0.8009;0
28/05/21 11:00;33.022;-6.9155;56.342;79.505;10.495;-90;-10.495;584.1;96.4;487.7;12.31;5.6699;0;496;31.254;65.987;0;0.8306;594.07;0;594.07;496;65.987;31.254;0.8306;0.8349;0.054;0;0.0014;593.14;0.9356;0;0;0.2448;0.6909;576.98;14.971;12.078;1.6068;1.2553;0.0312;591.95;1.1863;0.992;0.132;0.062;0.0003;577.14;482.93;64.248;29.692;0.1083;340.76;282.83;93.927;0.0111;3.0725;44.197;0.1592;47.258;0;1;0;0;1.0171;0.9984;1;1;0.9922;0.1683;0.9747;0.9756;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.9712;0.95;0.1303;1.3688;1.4052;0.0085;0.0017;-0.0087;0.0098;0.0349;0.0068;0;0;0.088;0;1.2087;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0059;1.3185;1.3185;0;23.208;23.208;10.898;0.0189;1203.8;1095.3;1;0.0217;0.0217;0;0;0;0;0;0;1.2967;1.2087;0;18.349;21.248;16.822;19.479;98.352;98.352;14.258;13.733;12.59;0.5245;1.143;0.0368;0.0802;0.883;18.758;0.8365;0
28/05/21 12:00;32.722;9.7037;56.024;75.301;14.699;90;14.699;528.61;109.4;419.21;13.3;5.8199;0;433.39;44.847;65.964;0;1.4705;545.67;0;545.67;433.39;65.964;44.847;1.4705;0.7942;0.0849;0;0.0027;543.84;1.835;0;0;0.6156;1.2194;529.31;13.445;10.169;1.5478;1.6721;0.0557;542.75;1.0877;0.8668;0.1319;0.0885;0.0005;529.64;422.36;64.284;42.471;0.195;305.39;253.47;83.51;0.0543;2.7999;40.276;0.3311;43.021;0;1;0;0;1.0323;0.9966;1;1;0.9863;0.1708;0.9752;0.9765;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.97;0.947;0.1326;1.2573;1.2891;0.0078;0.003;-0.0079;0.009;0.0319;0.0062;0;0;0.088;0;1.1004;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.005;1.2084;1.2084;0;23.243;23.243;9.9432;0.0188;1104;1094.5;1;0.02;0.02;0;0;0;0;0;0;1.1884;1.1004;0;18.309;21.201;16.672;19.306;98.343;98.343;13.096;12.587;11.462;0.5094;1.1252;0.0389;0.0859;0.8752;27.262;0.8294;0
28/05/21 13:00;29.008;25.384;52.197;52.292;37.708;90;37.708;492.41;95.702;396.71;13.9;5.86;0;501.44;32.976;74.425;0;8.7418;617.58;0;617.58;501.44;74.425;32.976;8.7418;0.8119;0.0676;0;0.0142;607.59;9.9887;0;0;2.0872;7.9015;596.39;9.9907;7.7527;1.1507;0.9948;0.0926;606.38;1.2152;1.0029;0.1489;0.0618;0.0017;598.8;492.68;73.126;29.832;0.746;242.35;201.15;67.876;1.0992;2.1863;31.449;2.4179;32.536;0;1;0;0;1.2542;0.9838;1;1;0.9367;0.0961;0.9835;0.9845;1;0.9677;0.8896;0.998;0.998;1;0.998;0.998;0.9657;0.9047;0.0853;1.423;1.4347;0.0086;0.0013;0.0005;0.01;0.0354;0.0048;0;0;0.088;0;1.2295;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0061;1.3395;1.3395;0;25.099;25.099;11.198;0.0188;1230.5;1088.6;1;0.0219;0.0219;0;0;0;0;0;0;1.3175;1.2295;0;17.932;20.765;16.46;19.061;98.362;98.362;14.822;13.952;12.807;0.8696;1.1452;0.0587;0.0773;0.8641;23.041;0.8323;0
28/05/21 14:00;22.448;39.065;45.856;33.248;56.752;90;56.752;254.69;183.6;71.092;13.81;5.6599;0;129.67;122.23;46.889;0;9.7794;308.56;0;308.56;129.67;46.889;122.23;9.7794;0.4202;0.4278;0;0.0317;285.35;23.216;0;0;14.1;9.116;279.21;5.5628;1.3341;0.4824;3.7164;0.0298;284.78;0.5707;0.2593;0.0938;0.2163;0.0013;282.39;128.07;46.312;104.2;0.6323;126.87;105.3;37.836;16.763;2.0469;29.444;3.1803;14.728;0;1;0;0;1.2115;0.9248;1;1;0.8846;0.0678;0.9805;0.9897;1;0.9656;0.955;0.998;0.998;1;0.998;0.998;0.9049;0.8525;0.0647;0.711;0.7002;0.0042;0.0112;-0.0146;0.0049;0.0174;0.0045;0;0;0.088;0;0.5573;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0017;0.657;0.657;0;19.088;19.088;5.2785;0.0189;597.69;1099.3;1;0.0118;0.0118;0;0;0;0;0;0;0.6453;0.5573;0;17.605;20.386;14.932;17.29;98.209;98.209;7.4055;6.8438;5.8046;0.5618;1.0392;0.0759;0.1403;0.7838;102.51;0.7316;0
28/05/21 15:00;13.789;50.585;54.686;17.623;29.623;90;29.623;204.39;105.9;98.492;13.23;4.1401;0;238.87;68.218;79.818;0;2.2707;389.18;0;389.18;238.87;79.818;68.218;2.2707;0.6138;0.1811;0;0.0058;384.25;4.927;0;0;2.9516;1.9755;374.89;8.5935;4.8103;1.6074;2.1242;0.0517;383.48;0.7685;0.4777;0.1596;0.1305;0.0006;375.14;233.58;78.051;63.012;0.243;45.491;37.758;12.53;0.9891;0.475;6.8326;0.2521;6.3185;0;1;0;0;1.9041;0.9873;1;1;0.9567;0.13;0.9776;0.9798;1;0.9674;0.8246;0.998;0.998;1;0.998;0.998;0.9633;0.9237;0.107;0.8967;0.878;0.0053;0.0087;-0.0131;0.0061;0.0218;0.001;0;0;0.088;0;0.7258;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0025;0.8281;0.8281;0;20.76;20.76;7.5295;0.0201;751.37;1102.1;1;0.0143;0.0143;0;0;0;0;0;0;0.8138;0.7258;0;17.592;20.371;15.419;17.855;98.278;98.278;9.3402;8.6252;7.56;0.715;1.0652;0.0766;0.114;0.8094;44.847;0.7989;0
28/05/21 16:00;4.5661;59.566;78.868;5.292;7.6337;90;7.6337;34.205;33.3;0.9055;11.72;3.85;0;2.196;32.868;0.6908;0;0.0258;35.781;0;35.781;2.196;0.6908;32.868;0.0258;0.0614;0.9193;0;0.0007;35.609;0.1723;0;0;0.1509;0.0214;33.342;2.1959;0.62;0.195;1.3799;0.001;35.538;0.0712;0.0044;0.0014;0.0654;0;33.345;1.5716;0.4944;31.272;0.0034;19.607;16.274;5.0783;0.0032;0.1982;2.8506;0.0033;3.0456;0;1;0;0;1.0461;0.9952;1;1;0.9954;0.1699;0.9382;0.7171;1;0.9577;0.7775;0.998;0.998;1;0.998;0.998;0.9318;0.9514;0.1318;0.0824;0.0817;0.0005;0.0089;-0.0038;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0203;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0717;0.0717;0;12.409;12.409;0.6892;0.0207;68.478;1046.5;1;0.0039;0.0039;0;0;0;0;0;0;0.0677;-0.0203;0;16.558;19.174;-4.6819;-5.4215;94.527;94.527;0.8587;0.7464;-0.2111;0.1123;0.9575;0.1308;1.115;0;19.602;0;0
28/05/21 17:00;0;0;90;0;0;90;0;0;0;0;9.3;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 18:00;0;0;90;0;0;90;0;0;0;0;8.9397;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 19:00;0;0;90;0;0;90;0;0;0;0;6.3697;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 20:00;0;0;90;0;0;90;0;0;0;0;6.27;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 21:00;0;0;90;0;0;90;0;0;0;0;4.3501;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 22:00;0;0;90;0;0;90;0;0;0;0;3.4201;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/05/21 23:00;0;0;90;0;0;90;0;0;0;0;1.1001;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 00:00;0;0;90;0;0;90;0;0;0;0;1.4498;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 01:00;0;0;90;0;0;90;0;0;0;0;0.8003;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.7599;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.3801;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.9698;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-2.0801;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.0702;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 07:00;5.3474;-58.679;76.937;6.2529;9.0639;-90;-9.0639;86.499;14.302;72.197;-1.0099;1.96;0;175.1;5.9292;20.216;0;0.0918;201.34;0;201.34;175.1;20.216;5.9292;0.0918;0.8697;0.0299;0;0.0005;201.22;0.1127;0;0;0.0364;0.0764;156.01;44.813;39.953;4.6127;0.2437;0.0034;200.82;0.4024;0.3502;0.0404;0.0118;0;156.01;134.8;15.562;5.6374;0.012;3.941;3.271;1.0831;0.0012;0.0358;0.5152;0.001;0.5498;0;1;0;0;2.3276;0.9994;1;1;0.9939;0.1682;0.7768;0.7714;1;0.9586;0.7764;0.998;0.998;1;0.998;0.998;0.7749;0.9508;0.1303;0.4639;0.3614;0.0022;0.0139;-0.0291;0.0026;0.0093;0.0001;0;0;0.088;0;0.2577;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0005;0.3544;0.3544;0;2.4039;2.4039;3.4138;0.0219;307.89;1151.1;1;0.0087;0.0087;0;0;0;0;0;0;0.3457;0.2577;0;14.553;16.852;10.582;12.253;97.541;97.541;4.8321;3.6915;2.6841;1.1406;1.0074;0.236;0.2085;0.5555;3.5464;0.5544;0
29/05/21 08:00;15.237;-48.691;50.402;19.932;35.837;-90;-35.837;276;45.499;230.51;1.4199;1.4399;0;559.04;14.012;72.812;0;4.4414;650.31;0;650.31;559.04;72.812;14.012;4.4414;0.8597;0.0284;0;0.0068;645.48;4.8236;0;0;0.8222;4.0013;635.41;8.7776;7.3393;0.9559;0.4246;0.0577;644.19;1.291;1.1181;0.1456;0.0264;0.0009;635.53;550.58;71.711;12.739;0.3815;10.92;9.0638;2.8234;0.3926;0.1361;1.9577;0.1203;1.7012;0;1;0;0;2.3561;0.9926;1;1;0.9413;0.0991;0.9864;0.9868;1;0.9677;0.8687;0.998;0.998;1;0.998;0.998;0.9771;0.9091;0.0859;1.4984;1.4718;0.0089;0.0009;-0.0472;0.0106;0.0375;0.0003;0;0;0.088;0;1.3123;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0064;1.4243;1.4243;0;15.697;15.697;14.278;0.0225;1261.6;1129;1;0.0241;0.0241;0;0;0;0;0;0;1.4003;1.3123;0;18.109;20.969;16.684;19.32;98.311;98.311;15.607;14.836;13.669;0.7713;1.1672;0.0494;0.0748;0.8758;9.6438;0.8738;0
29/05/21 09:00;23.579;-36.844;47.177;36.05;53.95;-90;-53.95;398.1;65.602;332.49;4.8102;0.7001;0;565;19.522;69.707;0;13.925;668.15;0;668.15;565;69.707;19.522;13.925;0.8456;0.0501;0;0.0208;653.01;15.141;0;0;2.1018;13.04;644.06;7.6425;6.2486;0.7709;0.5881;0.0349;651.7;1.306;1.13;0.1394;0.0348;0.0018;646.92;557.62;68.797;16.798;0.8486;128.98;107.05;34.023;2.2428;1.4077;20.25;2.8615;19.415;0;1;0;0;1.6784;0.9773;1;1;0.8923;0.0636;0.9883;0.9889;1;0.9662;0.9606;0.998;0.998;1;0.998;0.998;0.9639;0.8604;0.0609;1.5395;1.5278;0.0092;0.0004;-0.0272;0.0108;0.0384;0.0031;0;0;0.088;0;1.3429;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0069;1.4552;1.4552;0;19.85;19.85;15.04;0.0234;1309.9;1110.9;1;0.0244;0.0244;0;0;0;0;0;0;1.4309;1.3429;0;18.007;20.852;16.617;19.242;98.327;98.327;16.036;15.158;13.987;0.8779;1.1703;0.0547;0.073;0.8723;15.88;0.8529;0
29/05/21 10:00;29.701;-22.824;53.188;55.783;34.217;-90;-34.217;510.5;84.3;426.2;8.0197;1.1801;0;515.41;27.173;65.972;0;7.5107;616.06;0;616.06;515.41;65.972;27.173;7.5107;0.8366;0.0563;0;0.0122;607.86;8.199;0;0;1.4828;6.7162;595.76;10.888;8.8165;1.1285;0.8279;0.1152;606.65;1.2157;1.0308;0.1319;0.0514;0.0016;597.8;505.56;64.712;24.811;0.6777;260.68;216.36;73.758;0.6495;2.2683;32.629;2.0419;34.248;0;1;0;0;1.2068;0.9867;1;1;0.9454;0.1058;0.9821;0.9829;1;0.9677;0.8547;0.998;0.998;1;0.998;0.998;0.967;0.9131;0.0902;1.4195;1.4343;0.0086;0.0013;-0.0167;0.0101;0.0358;0.005;0;0;0.088;0;1.2448;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0061;1.3552;1.3552;0;21.639;21.639;13.62;0.0229;1229.1;1102.6;1;0.0224;0.0224;0;0;0;0;0;0;1.3328;1.2448;0;18.187;21.06;16.705;19.344;98.345;98.345;14.786;14.116;12.966;0.6697;1.1502;0.0453;0.0778;0.8769;18.467;0.8435;0
29/05/21 11:00;32.865;-6.9297;56.493;79.422;10.578;-90;-10.578;568.01;93.5;474.51;10.43;2.02;0;482.71;31.721;62.57;0;0.8205;577.82;0;577.82;482.71;62.57;31.721;0.8205;0.8354;0.0563;0;0.0014;576.89;0.9342;0;0;0.2517;0.6824;560.92;14.816;11.962;1.5505;1.2724;0.0308;575.73;1.1538;0.9654;0.1251;0.0629;0.0003;561.08;469.78;60.895;30.134;0.1069;331.33;275;91.317;0.0116;2.9882;42.984;0.1579;45.961;0;1;0;0;1.0173;0.9984;1;1;0.9921;0.1683;0.9743;0.9752;1;0.9595;0.7761;0.998;0.998;1;0.998;0.998;0.9707;0.95;0.1303;1.3314;1.3661;0.0082;0.0021;-0.0106;0.0096;0.0339;0.0066;0;0;0.088;0;1.1742;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0056;1.2834;1.2834;0;22.778;22.778;12.348;0.022;1170.1;1096.8;1;0.0212;0.0212;0;0;0;0;0;0;1.2622;1.1742;0;18.364;21.265;16.801;19.455;98.347;98.347;13.868;13.368;12.23;0.4997;1.1376;0.036;0.082;0.8819;19.042;0.8354;0
