PVSYST 8.0.15
29/05/21 12:00;32.573;9.6431;56.181;75.308;14.692;90;14.692;561.6;94.098;467.5;11.65;2.57;0;483.3;32.093;63.55;0;1.5609;580.51;0;580.51;483.3;63.55;32.093;1.5609;0.8326;0.058;0;0.0027;578.77;1.7344;0;0;0.4402;1.2942;563.29;14.324;11.549;1.5186;1.1967;0.0591;577.62;1.1575;0.9666;0.1271;0.0633;0.0005;563.64;470.79;61.905;30.392;0.2069;324.11;269.01;88.753;0.0389;2.9622;42.61;0.3517;45.533;0;1;0;0;1.0337;0.997;1;1;0.9863;0.1708;0.9752;0.9761;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9703;0.947;0.1326;1.3376;1.3715;0.0083;0.002;-0.0059;0.0096;0.0339;0.0065;0;0;0.088;0;1.175;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0056;1.2841;1.2841;0;23.758;23.758;12.108;0.0215;1175;1092.9;1;0.0212;0.0212;0;0;0;0;0;0;1.263;1.175;0;18.289;21.178;16.734;19.378;98.352;98.352;13.932;13.376;12.239;0.5566;1.1371;0.0399;0.0816;0.8784;19.509;0.8327;0
29/05/21 13:00;28.875;25.287;52.351;52.239;37.761;90;37.761;490.71;95.003;395.71;12.18;2.7701;0;500.53;32.621;74.081;0;8.7351;615.97;0;615.97;500.53;74.081;32.621;8.7351;0.8126;0.0671;0;0.0142;606;9.9665;0;0;2.0692;7.8973;594.69;10.096;7.8576;1.163;0.984;0.0919;604.79;1.212;1.0011;0.1482;0.0611;0.0017;597.11;491.67;72.77;29.507;0.7443;241.31;200.29;67.585;1.0926;2.1769;31.313;2.416;32.398;0;1;0;0;1.2553;0.9838;1;1;0.9366;0.0959;0.9833;0.9843;1;0.9677;0.8901;0.998;0.998;1;0.998;0.998;0.9655;0.9045;0.0852;1.4193;1.4305;0.0086;0.0014;-0.0007;0.0099;0.0353;0.0048;0;0;0.088;0;1.2268;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0061;1.3367;1.3367;0;24.859;24.859;12.68;0.0213;1226.9;1089.5;1;0.0219;0.0219;0;0;0;0;0;0;1.3148;1.2268;0;17.942;20.777;16.467;19.068;98.36;98.36;14.783;13.923;12.779;0.8597;1.1449;0.0582;0.0774;0.8644;22.803;0.8327;0
29/05/21 14:00;22.335;38.947;46.003;33.168;56.832;90;56.832;366.1;102.8;263.3;12.58;2.7701;0;481.26;38.071;97.94;0;14.093;631.37;0;631.37;481.26;97.94;38.071;14.093;0.7623;0.0826;0;0.0223;613.83;17.538;0;0;4.4006;13.137;605.39;7.2103;4.9931;1.0161;1.1579;0.0433;612.6;1.2277;0.9625;0.1959;0.0673;0.0019;608.25;475.31;96.728;32.445;0.911;111.19;92.287;30.35;5.2502;1.363;19.606;2.8584;15.719;0;1;0;0;1.7246;0.9722;1;1;0.8844;0.0678;0.9882;0.9896;1;0.9655;0.9547;0.998;0.998;1;0.998;0.998;0.9589;0.8522;0.0646;1.4547;1.4373;0.0087;0.0013;0.0025;0.01;0.0354;0.003;0;0;0.088;0;1.232;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0062;1.3419;1.3419;0;25.494;25.494;12.914;0.0213;1233.7;1087.7;1;0.022;0.022;0;0;0;0;0;0;1.32;1.232;0;17.573;20.349;16.133;18.681;98.363;98.363;15.153;13.978;12.832;1.175;1.1454;0.0775;0.0756;0.8469;31.956;0.8276;0
29/05/21 15:00;13.695;50.456;54.957;17.537;29.415;90;29.415;198.9;108.2;90.701;12.23;2.21;0;219.97;72.051;75.633;0;2.1795;369.84;0;369.84;219.97;75.633;72.051;2.1795;0.5948;0.2007;0;0.0059;364.86;4.9767;0;0;3.0826;1.8942;355.7;8.4344;4.5674;1.5704;2.2462;0.0503;364.13;0.7297;0.4399;0.1513;0.1379;0.0006;355.96;214.97;73.911;66.585;0.2344;47.897;39.755;13.17;1.0194;0.5001;7.1941;0.2615;6.6748;0;1;0;0;1.8594;0.9865;1;1;0.9572;0.1309;0.9768;0.9792;1;0.9674;0.8233;0.998;0.998;1;0.998;0.998;0.9618;0.9241;0.1076;0.8522;0.8342;0.005;0.0094;-0.0147;0.0058;0.0207;0.0011;0;0;0.088;0;0.6862;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0023;0.7879;0.7879;0;19.993;19.993;7.7624;0.0218;713.94;1103.6;1;0.0137;0.0137;0;0;0;0;0;0;0.7742;0.6862;0;17.614;20.397;15.341;17.764;98.261;98.261;8.8761;8.2072;7.1478;0.669;1.0594;0.0754;0.1193;0.8053;47.3;0.7937;0
29/05/21 16:00;4.4869;59.429;79.063;5.2075;7.5089;90;7.5089;30.2;29.601;0.5992;11.71;2.81;0;1.4533;29.304;0.4137;0;0.022;31.194;0;31.194;1.4533;0.4137;29.304;0.022;0.0466;0.9401;0;0.0007;31.044;0.1492;0;0;0.1309;0.0183;29.21;1.772;0.4194;0.1194;1.2325;0.0008;30.982;0.0621;0.0029;0.0008;0.0583;0;29.213;1.0311;0.2935;27.883;0.0029;17.476;14.505;4.5255;0.0026;0.1767;2.5412;0.0028;2.7152;0;1;0;0;1.0329;0.9952;1;1;0.9955;0.1698;0.9428;0.7109;1;0.9577;0.7775;0.998;0.998;1;0.998;0.998;0.9364;0.9515;0.1318;0.0719;0.0716;0.0004;0.0083;-0.0033;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0293;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0623;0.0623;0;12.342;12.342;0.6325;0.0217;59.882;1041;1;0.0036;0.0036;0;0;0;0;0;0;0.0587;-0.0293;0;16.522;19.132;-7.7675;-8.9946;94.159;94.159;0.7486;0.6493;-0.3053;0.0994;0.9545;0.1327;1.275;0;17.472;0;0
29/05/21 17:00;0;0;90;0;0;90;0;0;0;0;5.2901;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 18:00;0;0;90;0;0;90;0;0;0;0;3.6402;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 19:00;0;0;90;0;0;90;0;0;0;0;2.3;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 20:00;0;0;90;0;0;90;0;0;0;0;1.5801;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 21:00;0;0;90;0;0;90;0;0;0;0;0.8402;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 22:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/05/21 23:00;0;0;90;0;0;90;0;0;0;0;-0.02;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 00:00;0;0;90;0;0;90;0;0;0;0;-0.7001;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 01:00;0;0;90;0;0;90;0;0;0;0;-1.1701;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 02:00;0;0;90;0;0;90;0;0;0;0;-1.7199;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.3801;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 04:00;0;0;90;0;0;90;0;0;0;0;-2.2297;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-2.0303;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.6;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 07:00;5.4014;-58.433;76.803;6.3324;9.1831;-90;-9.1831;82.397;13.603;68.793;-1.4001;2.9301;0;166.84;6.0826;18.145;0;0.0898;191.16;0;191.16;166.84;18.145;6.0826;0.0898;0.8728;0.0323;0;0.0005;191.05;0.1128;0;0;0.0381;0.0747;148.81;41.852;37.519;4.0804;0.2495;0.0034;190.67;0.3821;0.3337;0.0363;0.0121;0;148.81;128.99;14.028;5.7829;0.0117;4.0129;3.3307;1.0986;0.0013;0.0367;0.5286;0.0011;0.5641;0;1;0;0;2.32;0.9994;1;1;0.9937;0.1682;0.7805;0.7747;1;0.9586;0.7764;0.998;0.998;1;0.998;0.998;0.7785;0.9507;0.1303;0.4405;0.3448;0.0021;0.0139;-0.0286;0.0025;0.0089;0.0001;0;0;0.088;0;0.2418;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3384;0.3384;0;1.718;1.718;3.1181;0.021;293.6;1152.4;1;0.0086;0.0086;0;0;0;0;0;0;0.3298;0.2418;0;14.634;16.946;10.458;12.11;97.47;97.47;4.5879;3.5244;2.5186;1.0635;1.0058;0.2318;0.2192;0.549;3.6391;0.5478;0
30/05/21 08:00;15.106;-48.613;50.8;19.788;35.402;-90;-35.402;299;49.297;249.7;0.8003;2.7001;0;605.59;12.479;86.211;0;4.6989;708.98;0;708.98;605.59;86.211;12.479;4.6989;0.8542;0.0242;0;0.0066;704.04;4.9434;0;0;0.7184;4.225;692.79;9.8365;8.2232;1.1706;0.3787;0.0639;702.63;1.4081;1.2112;0.1724;0.0235;0.0009;692.87;596.16;84.868;11.359;0.4091;9.957;8.2643;2.9767;0.3355;0.0965;1.3878;0.073;1.1488;0;1;0;0;2.3712;0.993;1;1;0.9424;0.1009;0.986;0.9864;1;0.9677;0.8648;0.998;0.998;1;0.998;0.998;0.9772;0.9102;0.0871;1.6336;1.6034;0.0097;-0.0002;-0.0524;0.0115;0.0409;0.0002;0;0;0.088;0;1.4387;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0075;1.5533;1.5533;0;15.498;15.498;14.698;0.0212;1374.9;1129.8;1;0.0266;0.0266;0;0;0;0;0;0;1.5267;1.4387;0;18.114;20.975;16.777;19.428;98.287;98.287;17.016;16.179;14.986;0.8362;1.1938;0.0491;0.0702;0.8807;8.5594;0.8794;0
30/05/21 09:00;23.438;-36.787;47.29;35.902;54.098;-90;-54.098;387.8;64.298;323.5;4.4499;2.33;0;551.68;19.784;67.113;0;13.633;652.21;0;652.21;551.68;67.113;19.784;13.633;0.8459;0.0512;0;0.0209;637.3;14.906;0;0;2.1385;12.767;628.51;7.515;6.1378;0.7467;0.5962;0.0343;636.03;1.2746;1.1034;0.1342;0.0353;0.0017;631.32;544.43;66.232;17.014;0.83;125.09;103.82;32.92;2.2947;1.3781;19.823;2.8091;18.906;0;1;0;0;1.6818;0.9771;1;1;0.8919;0.0635;0.9882;0.9889;1;0.9661;0.9603;0.998;0.998;1;0.998;0.998;0.9637;0.86;0.0609;1.5028;1.491;0.009;0.0008;-0.0359;0.0106;0.0377;0.0031;0;0;0.088;0;1.3169;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0066;1.4288;1.4288;0;18.036;18.036;13.586;0.0216;1277.7;1118.3;1;0.024;0.024;0;0;0;0;0;0;1.4049;1.3169;0;18.113;20.974;16.694;19.331;98.323;98.323;15.653;14.883;13.717;0.7699;1.1662;0.0492;0.0745;0.8763;16.119;0.8568;0
30/05/21 10:00;29.551;-22.798;53.317;55.649;34.351;-90;-34.351;498.5;82.398;416.11;7.9898;1.3401;0;504;27.459;63.367;0;7.3898;602.22;0;602.22;504;63.367;27.459;7.3898;0.8369;0.0579;0;0.0123;594.1;8.1199;0;0;1.5077;6.6122;582.13;10.786;8.7392;1.0987;0.8362;0.1119;592.91;1.1882;1.008;0.1267;0.0519;0.0016;584.14;494.26;62.141;25.063;0.6641;254.31;211.08;71.961;0.6652;2.2146;31.857;2.0114;33.406;0;1;0;0;1.2081;0.9865;1;1;0.9451;0.1052;0.9818;0.9826;1;0.9677;0.8558;0.998;0.998;1;0.998;0.998;0.9666;0.9128;0.0899;1.3876;1.4014;0.0084;0.0017;-0.0185;0.0099;0.035;0.0049;0;0;0.088;0;1.216;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0059;1.326;1.326;0;21.194;21.194;13.204;0.0227;1200.8;1104.3;1;0.022;0.022;0;0;0;0;0;0;1.304;1.216;0;18.204;21.08;16.694;19.331;98.341;98.341;14.453;13.812;12.666;0.6417;1.1458;0.0444;0.0793;0.8763;18.681;0.8429;0
30/05/21 11:00;32.714;-6.9465;56.637;79.337;10.663;-90;-10.663;554.51;92.402;462.11;10.54;0.58;0;470.23;32.661;60.502;0;0.8139;564.2;0;564.2;470.23;60.502;32.661;0.8139;0.8334;0.0593;0;0.0014;563.26;0.9396;0;0;0.2627;0.6769;547.42;14.714;11.85;1.5247;1.3082;0.0306;562.14;1.1265;0.9405;0.121;0.0648;0.0003;547.58;457.44;58.856;31.025;0.1061;323.42;268.43;89.123;0.0123;2.9178;41.972;0.1571;44.877;0;1;0;0;1.0175;0.9983;1;1;0.992;0.1683;0.9738;0.9747;1;0.9595;0.7761;0.998;0.998;1;0.998;0.998;0.9703;0.9499;0.1303;1.3;1.3333;0.008;0.0025;-0.0072;0.0093;0.033;0.0064;0;0;0.088;0;1.1407;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0053;1.2494;1.2494;0;23.442;23.442;12.902;0.0236;1142.1;1093.9;1;0.0206;0.0206;0;0;0;0;0;0;1.2287;1.1407;0;18.308;21.2;16.716;19.357;98.347;98.347;13.541;13.014;11.882;0.5274;1.1317;0.0389;0.0836;0.8775;19.611;0.8312;0
30/05/21 12:00;32.431;9.582;56.332;75.319;14.681;90;14.681;547.59;96.4;451.19;12.91;0.69;0;466.42;34.787;63.096;0;1.5196;565.82;0;565.82;466.42;63.096;34.787;1.5196;0.8243;0.0642;0;0.0027;564.09;1.7365;0;0;0.4765;1.26;548.73;14.233;11.344;1.5345;1.2975;0.0576;562.96;1.1282;0.9328;0.1262;0.0686;0.0005;549.07;454.14;61.435;32.944;0.2015;316.11;262.37;86.535;0.0421;2.8913;41.59;0.3423;44.439;0;1;0;0;1.0333;0.9969;1;1;0.9863;0.1708;0.9747;0.9756;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9698;0.947;0.1326;1.3037;1.3361;0.008;0.0024;0.0037;0.0093;0.0328;0.0063;0;0;0.088;0;1.1334;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0054;1.2418;1.2418;0;25.799;25.799;12.889;0.0235;1145.2;1084.3;1;0.0204;0.0204;0;0;0;0;0;0;1.2214;1.1334;0;18.144;21.011;16.561;19.177;98.359;98.359;13.58;12.934;11.805;0.6455;1.1288;0.0475;0.0831;0.8693;21.146;0.824;0
30/05/21 13:00;28.749;25.192;52.5;52.193;37.807;90;37.807;481.51;99.001;382.51;14;1.07;0;484.14;35.578;74.994;0;8.5918;603.3;0;603.3;484.14;74.994;35.578;8.5918;0.8025;0.0732;0;0.0142;593.27;10.03;0;0;2.2611;7.7693;582.01;10.072;7.7144;1.195;1.0731;0.0898;592.09;1.1865;0.9683;0.15;0.0666;0.0016;584.4;475.46;73.649;32.177;0.731;237.22;196.9;66.448;1.1965;2.1474;30.89;2.3821;31.841;0;1;0;0;1.2529;0.9834;1;1;0.9364;0.0957;0.983;0.984;1;0.9677;0.8906;0.998;0.998;1;0.998;0.998;0.9647;0.9044;0.0851;1.3901;1.4005;0.0084;0.0017;0.0119;0.0096;0.0342;0.0047;0;0;0.088;0;1.1873;0;0;0;0;0;0;0;0;0;0;0;0;0.0276;0.0059;1.2965;1.2965;0;27.44;27.44;13.44;0.0231;1201.7;1078.9;1;0.0211;0.0211;0;0;0;0;0;0;1.2753;1.1873;0;17.767;20.574;16.272;18.842;98.371;98.371;14.479;13.504;12.368;0.975;1.1367;0.0673;0.0785;0.8542;24.88;0.8226;0
30/05/21 14:00;22.228;38.831;46.146;33.094;56.906;90;56.906;362.31;104.2;258.11;14.2;1.32;0;472.7;39.191;97.989;0;13.981;623.86;0;623.86;472.7;97.989;39.191;13.981;0.7577;0.0852;0;0.0224;606.29;17.571;0;0;4.5386;13.032;597.88;7.2038;4.9436;1.0248;1.1923;0.0432;605.08;1.2126;0.9454;0.196;0.0693;0.0019;600.61;466.81;96.768;33.391;0.9036;110.38;91.612;30.927;5.4295;1.3152;18.919;2.7349;14.805;0;1;0;0;1.7219;0.9718;1;1;0.8842;0.0679;0.9881;0.9895;1;0.9655;0.9544;0.998;0.998;1;0.998;0.998;0.9583;0.852;0.0646;1.4375;1.4186;0.0085;0.0015;0.0141;0.0098;0.0346;0.0029;0;0;0.088;0;1.204;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.006;1.3133;1.3133;0;27.848;27.848;13.648;0.0228;1218.2;1078.1;1;0.0214;0.0214;0;0;0;0;0;0;1.292;1.204;0;17.405;20.155;15.956;18.476;98.373;98.373;14.973;13.68;12.541;1.2929;1.1392;0.0863;0.0761;0.8376;32.924;0.819;0
30/05/21 15:00;13.606;50.329;55.212;17.456;29.222;90;29.222;195.7;108.9;86.799;14.39;1.4301;0;210.51;73.656;73.335;0;2.117;359.62;0;359.62;210.51;73.335;73.656;2.117;0.5854;0.2107;0;0.0059;354.66;4.9566;0;0;3.1184;1.8382;345.54;8.415;4.4993;1.5674;2.2988;0.0495;353.95;0.7093;0.421;0.1467;0.1411;0.0006;345.8;205.59;71.621;68.097;0.2288;48.864;40.557;13.421;1.0186;0.5098;7.3334;0.2629;6.8246;0;1;0;0;1.8376;0.9862;1;1;0.9577;0.1317;0.9762;0.9786;1;0.9673;0.8221;0.998;0.998;1;0.998;0.998;0.9608;0.9245;0.1081;0.8286;0.811;0.0049;0.0097;-0.008;0.0056;0.02;0.0011;0;0;0.088;0;0.6582;0;0;0;0;0;0;0;0;0;0;0;0;0.0161;0.0022;0.7594;0.7594;0;22.221;22.221;7.8311;0.0227;694.13;1094;1;0.0132;0.0132;0;0;0;0;0;0;0.7462;0.6582;0;17.459;20.217;15.133;17.524;98.265;98.265;8.6309;7.9101;6.8562;0.7208;1.0539;0.0835;0.1221;0.7944;48.29;0.7824;0
