PVSYST 8.0.15
30/05/21 16:00;4.4128;59.297;79.245;5.1286;7.3926;90;7.3926;27.895;27.399;0.4961;13.45;1.88;0;1.2031;27.153;0.3224;0;0.0197;28.698;0;28.698;1.2031;0.3224;27.153;0.0197;0.0419;0.9468;0;0.0007;28.564;0.1346;0;0;0.1183;0.0164;26.913;1.5939;0.3543;0.095;1.1438;0.0007;28.507;0.0571;0.0024;0.0006;0.0541;0;26.915;0.8464;0.2268;25.837;0.0026;16.189;13.437;4.1918;0.0023;0.1637;2.3543;0.0025;2.5157;0;1;0;0;1.0288;0.9953;1;1;0.9956;0.1697;0.9441;0.7049;1;0.9576;0.7776;0.998;0.998;1;0.998;0.998;0.9378;0.9515;0.1317;0.0661;0.066;0.0004;0.008;-0.0027;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0347;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0568;0.0568;0;14.059;14.059;0.6091;0.0226;55.108;1029.8;1;0.0034;0.0034;0;0;0;0;0;0;0.0533;-0.0347;0;16.35;18.933;-9.9948;-11.574;93.931;93.931;0.6888;0.5911;-0.3614;0.0976;0.9525;0.1417;1.3829;0;16.186;0;0
30/05/21 17:00;0;0;90;0;0;90;0;0;0;0;7.42;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 18:00;0;0;90;0;0;90;0;0;0;0;4.86;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 19:00;0;0;90;0;0;90;0;0;0;0;2.8697;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 20:00;0;0;90;0;0;90;0;0;0;0;1.9902;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 21:00;0;0;90;0;0;90;0;0;0;0;1.3401;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 22:00;0;0;90;0;0;90;0;0;0;0;0.7199;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/05/21 23:00;0;0;90;0;0;90;0;0;0;0;-0.1603;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 00:00;0;0;90;0;0;90;0;0;0;0;0.1302;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 01:00;0;0;90;0;0;90;0;0;0;0;-0.6602;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 02:00;0;0;90;0;0;90;0;0;0;0;-1.5397;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.6301;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.5603;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 05:00;0;0;90;0;0;90;0;0;0;0;-1.9299;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.2198;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 07:00;5.2839;-58.347;77.094;6.2007;8.9855;-90;-8.9855;80.99;13.397;67.594;-1.8302;3.9099;0;163.93;5.9578;17.952;0;0.0845;187.93;0;187.93;163.93;17.952;5.9578;0.0845;0.8723;0.0322;0;0.0004;187.82;0.1063;0;0;0.036;0.0703;144.98;42.469;38.053;4.1672;0.2451;0.0032;187.45;0.3756;0.3279;0.0359;0.0118;0;144.98;125.55;13.749;5.6648;0.011;3.9304;3.2622;1.076;0.0012;0.036;0.5176;0.001;0.5524;0;1;0;0;2.3204;0.9994;1;1;0.994;0.1682;0.7734;0.7674;1;0.9585;0.7764;0.998;0.998;1;0.998;0.998;0.7715;0.9508;0.1303;0.433;0.3359;0.002;0.0138;-0.0287;0.0024;0.0087;0.0001;0;0;0.088;0;0.2336;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3301;0.3301;0;1.0822;1.0822;2.9124;0.0201;285.94;1154.3;1;0.0085;0.0085;0;0;0;0;0;0;0.3216;0.2336;0;14.52;16.814;10.275;11.899;97.428;97.428;4.5103;3.4379;2.4328;1.0724;1.005;0.2378;0.2228;0.5394;3.5629;0.5383;0
31/05/21 08:00;14.978;-48.54;51.184;19.647;34.983;-90;-34.983;247.89;40.903;206.99;1.7303;3.4299;0;502.01;14.776;59.808;0;3.807;580.4;0;580.4;502.01;59.808;14.776;3.807;0.8649;0.032;0;0.0066;576.15;4.2513;0;0;0.8349;3.4164;566.6;8.3958;7.0525;0.8402;0.449;0.0541;575;1.1523;1.004;0.1196;0.0279;0.0008;566.72;493.96;58.848;13.464;0.3357;11.236;9.3261;2.9097;0.3809;0.1382;1.9885;0.1159;1.7458;0;1;0;0;2.3413;0.9927;1;1;0.9435;0.1026;0.9854;0.9859;1;0.9677;0.8612;0.998;0.998;1;0.998;0.998;0.9762;0.9112;0.0882;1.3373;1.3129;0.0079;0.0027;-0.0529;0.0095;0.0336;0.0003;0;0;0.088;0;1.1695;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0052;1.2794;1.2794;0;13.362;13.362;11.631;0.0205;1123.5;1138.7;1;0.0218;0.0218;0;0;0;0;0;0;1.2575;1.1695;0;18.225;21.104;16.66;19.292;98.293;98.293;13.93;13.326;12.182;0.6035;1.1441;0.0433;0.0821;0.8745;10.101;0.8723;0
31/05/21 09:00;23.3;-36.734;47.397;35.756;54.244;-90;-54.244;380.91;64.298;316.61;5.4198;2.2399;0;541.82;20.244;66.301;0;13.458;641.82;0;641.82;541.82;66.301;20.244;13.458;0.8442;0.0525;0;0.021;627.02;14.8;0;0;2.1968;12.603;618.32;7.4481;6.062;0.7418;0.6103;0.0341;625.77;1.254;1.0836;0.1326;0.0361;0.0017;621.1;534.67;65.426;17.401;0.8186;122.36;101.56;32.129;2.3702;1.3609;19.576;2.7808;18.566;0;1;0;0;1.685;0.9769;1;1;0.8915;0.0635;0.9881;0.9888;1;0.9661;0.9601;0.998;0.998;1;0.998;0.998;0.9634;0.8596;0.0608;1.4788;1.467;0.0088;0.001;-0.0312;0.0104;0.0369;0.003;0;0;0.088;0;1.2904;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0064;1.4018;1.4018;0;18.849;18.849;13.429;0.0217;1257.3;1114.9;1;0.0234;0.0234;0;0;0;0;0;0;1.3784;1.2904;0;18.058;20.91;16.623;19.249;98.333;98.333;15.404;14.601;13.441;0.8023;1.1601;0.0521;0.0753;0.8726;16.52;0.8531;0
31/05/21 10:00;29.407;-22.776;53.439;55.516;34.484;-90;-34.484;497.9;82.098;415.8;8.8001;1.8399;0;504.43;27.148;63.492;0;7.4363;602.51;0;602.51;504.43;63.492;27.148;7.4363;0.8372;0.0574;0;0.0123;594.35;8.1577;0;0;1.4997;6.658;582.25;10.914;8.8607;1.1153;0.8263;0.1112;593.16;1.1887;1.0089;0.127;0.0513;0.0016;584.35;494.56;62.25;24.77;0.6656;253.6;210.49;70.28;0.6664;2.305;33.156;2.1029;34.794;0;1;0;0;1.2101;0.9865;1;1;0.9448;0.1047;0.9816;0.9824;1;0.9677;0.8569;0.998;0.998;1;0.998;0.998;0.9664;0.9124;0.0895;1.3883;1.404;0.0085;0.0017;-0.016;0.0099;0.035;0.0051;0;0;0.088;0;1.2159;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0059;1.3259;1.3259;0;21.71;21.71;12.91;0.0222;1203.1;1102.1;1;0.022;0.022;0;0;0;0;0;0;1.3039;1.2159;0;18.194;21.069;16.685;19.321;98.344;98.344;14.46;13.811;12.665;0.6495;1.1454;0.0449;0.0792;0.8759;18.488;0.8412;0
31/05/21 11:00;32.57;-6.9656;56.774;79.25;10.75;-90;-10.75;555.19;91.904;463.29;12.16;1.8;0;471.56;32.08;60.603;0;0.8281;565.08;0;565.08;471.56;60.603;32.08;0.8281;0.8345;0.0582;0;0.0015;564.13;0.9503;0;0;0.2615;0.6888;548.05;14.943;12.077;1.552;1.2831;0.0311;563;1.1283;0.9431;0.1212;0.0636;0.0003;548.21;458.54;58.93;30.471;0.1079;323.75;268.71;89.223;0.0125;2.9202;42.006;0.1605;44.914;0;1;0;0;1.0178;0.9983;1;1;0.9918;0.1683;0.9735;0.9743;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9699;0.9499;0.1303;1.302;1.3348;0.008;0.0025;-0.003;0.0093;0.033;0.0064;0;0;0.088;0;1.1382;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0054;1.2468;1.2468;0;24.363;24.363;12.204;0.0223;1143.6;1090.2;1;0.0205;0.0205;0;0;0;0;0;0;1.2262;1.1382;0;18.242;21.124;16.654;19.285;98.352;98.352;13.562;12.986;11.856;0.5754;1.1306;0.0424;0.0834;0.8742;19.266;0.8281;0
31/05/21 12:00;32.295;9.5206;56.477;75.335;14.665;90;14.665;543.1;96.799;446.3;14.7;1.9299;0;461.33;35.344;62.92;0;1.5039;561.1;0;561.1;461.33;62.92;35.344;1.5039;0.8222;0.0657;0;0.0027;559.37;1.7302;0;0;0.4832;1.247;543.91;14.344;11.412;1.5564;1.3186;0.057;558.25;1.1187;0.9227;0.1258;0.0697;0.0005;544.24;449;61.238;33.472;0.1994;313.55;260.25;85.827;0.0426;2.8684;41.261;0.3386;44.087;0;1;0;0;1.0331;0.9969;1;1;0.9863;0.1708;0.9743;0.9752;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9694;0.947;0.1326;1.2928;1.3245;0.008;0.0026;0.0082;0.0091;0.0324;0.0062;0;0;0.088;0;1.1185;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0053;1.2266;1.2266;0;26.764;26.764;12.064;0.0222;1135.4;1080.3;1;0.0201;0.0201;0;0;0;0;0;0;1.2065;1.1185;0;18.073;20.929;16.481;19.085;98.363;98.363;13.466;12.776;11.65;0.6903;1.1258;0.0513;0.0836;0.8651;21.483;0.82;0
31/05/21 13:00;28.629;25.098;52.643;52.152;37.848;90;37.848;475.9;101.1;374.8;16.02;2.0099;0;474.65;37.196;75.396;0;8.5095;595.75;0;595.75;474.65;75.396;37.196;8.5095;0.7967;0.0767;0;0.0143;585.68;10.064;0;0;2.3679;7.6963;574.41;10.103;7.6736;1.2189;1.1218;0.0885;584.51;1.1714;0.9493;0.1508;0.0697;0.0016;576.77;466.02;74.026;33.636;0.7232;234.67;194.78;65.737;1.2554;2.1286;30.62;2.3627;31.493;0;1;0;0;1.2518;0.9831;1;1;0.9363;0.0956;0.9827;0.9838;1;0.9677;0.891;0.998;0.998;1;0.998;0.998;0.9642;0.9043;0.085;1.3727;1.3824;0.0083;0.0019;0.018;0.0095;0.0336;0.0046;0;0;0.088;0;1.165;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0057;1.2737;1.2737;0;28.732;28.732;12.712;0.0221;1186.5;1073.5;1;0.0207;0.0207;0;0;0;0;0;0;1.253;1.165;0;17.676;20.469;16.168;18.722;98.376;98.376;14.298;13.267;12.135;1.0311;1.1321;0.0721;0.0792;0.8487;26.02;0.8173;0
31/05/21 14:00;22.127;38.718;46.284;33.026;56.974;90;56.974;350.2;113.7;236.49;16.24;1.6601;0;433.91;46.32;98.603;0;13.543;592.38;0;592.38;433.91;98.603;46.32;13.543;0.7325;0.1011;0;0.0229;574.38;17.997;0;0;5.3735;12.624;566.17;7.0635;4.5728;1.0391;1.4096;0.0421;573.23;1.1488;0.8678;0.1972;0.0819;0.0018;568.93;428.47;97.367;39.455;0.8752;110.69;91.869;31.197;6.4435;1.3719;19.735;2.7612;14.663;0;1;0;0;1.6916;0.9696;1;1;0.884;0.0679;0.9877;0.9894;1;0.9655;0.9541;0.998;0.998;1;0.998;0.998;0.9558;0.8518;0.0646;1.3649;1.3467;0.0081;0.0023;0.0187;0.0092;0.0327;0.003;0;0;0.088;0;1.1327;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0055;1.2409;1.2409;0;28.976;28.976;12.736;0.0225;1156.5;1072.9;1;0.0202;0.0202;0;0;0;0;0;0;1.2207;1.1327;0;17.319;20.055;15.809;18.306;98.374;98.374;14.217;12.925;11.798;1.2921;1.1268;0.0909;0.0793;0.8299;38.943;0.8097;0
31/05/21 15:00;13.523;50.206;55.45;17.381;29.045;90;29.045;193.51;109;84.511;15.36;1.14;0;204.96;74.355;71.92;0;2.0686;353.31;0;353.31;204.96;71.92;74.355;2.0686;0.5801;0.2163;0;0.0059;348.39;4.9122;0;0;3.1176;1.7946;339.24;8.4532;4.5016;1.5796;2.3231;0.0489;347.7;0.6968;0.4099;0.1438;0.1425;0.0005;339.52;200.05;70.197;68.772;0.2245;49.25;40.878;13.199;1.0068;0.5338;7.6792;0.2744;7.2063;0;1;0;0;1.8258;0.9861;1;1;0.9581;0.1325;0.9757;0.978;1;0.9673;0.8211;0.998;0.998;1;0.998;0.998;0.9602;0.9249;0.1085;0.8141;0.797;0.0048;0.0099;-0.0052;0.0055;0.0196;0.0012;0;0;0.088;0;0.6426;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0021;0.7435;0.7435;0;23.161;23.161;7.801;0.023;682.2;1089.8;1;0.0129;0.0129;0;0;0;0;0;0;0.7306;0.6426;0;17.398;20.146;15.036;17.412;98.265;98.265;8.4794;7.7439;6.6929;0.7355;1.051;0.0867;0.1239;0.7893;48.691;0.7767;0
31/05/21 16:00;4.5193;59.016;78.983;5.2676;7.5976;90;7.5976;21;20.701;0.2988;13.27;1.15;0;0.7246;20.551;0.1433;0;0.0157;21.435;0;21.435;0.7246;0.1433;20.551;0.0157;0.0338;0.9595;0;0.0007;21.328;0.1066;0;0;0.0936;0.013;20.173;1.112;0.2072;0.041;0.8632;0.0006;21.286;0.0427;0.0014;0.0003;0.0409;0;20.176;0.5159;0.102;19.553;0.0021;12.257;10.173;3.1741;0.0019;0.1239;1.7823;0.002;1.9042;0;1;0;0;1.0207;0.995;1;1;0.9954;0.1698;0.9478;0.7134;1;0.9577;0.7775;0.998;0.998;1;0.998;0.998;0.9412;0.9514;0.1318;0.0494;0.0495;0.0003;0.0069;-0.002;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0493;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0417;0.0417;0;13.744;13.744;0.4743;0.0235;40.999;1018.3;1;0.003;0.003;0;0;0;0;0;0;0.0387;-0.0493;0;16.103;18.647;-19.003;-22.005;92.778;92.778;0.5144;0.4349;-0.5132;0.0796;0.948;0.1547;1.8428;0;12.255;0;0
31/05/21 17:00;0;0;90;0;0;90;0;0;0;0;8.9603;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5499;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 19:00;0;0;90;0;0;90;0;0;0;0;4.2099;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 20:00;0;0;90;0;0;90;0;0;0;0;3.9699;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 21:00;0;0;90;0;0;90;0;0;0;0;3.2998;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 22:00;0;0;90;0;0;90;0;0;0;0;2.1797;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/05/21 23:00;0;0;90;0;0;90;0;0;0;0;2.1099;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 00:00;0;0;90;0;0;90;0;0;0;0;0.91;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
