PVSYST 8.0.15
01/06/21 01:00;0;0;90;0;0;90;0;0;0;0;0.9;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 02:00;0;0;90;0;0;90;0;0;0;0;0.5397;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.1701;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.2899;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.26;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.1098;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 07:00;5.1696;-58.266;77.377;6.072;8.793;-90;-8.793;47.196;30.898;16.297;0.1701;4.0799;0;39.526;26.533;10.206;0;0.0388;76.304;0;76.304;39.526;10.206;26.533;0.0388;0.518;0.3482;0;0.0005;76.117;0.1871;0;0;0.1548;0.0323;63.024;13.017;9.473;2.4461;1.096;0.0015;76.041;0.0761;0.0395;0.0102;0.0264;0;63.027;30.013;7.75;25.256;0.0051;15.961;13.742;3.3958;0.0046;0.131;1.885;0.0034;2.0114;0;1;0;0;1.6168;0.9975;1;1;0.9942;0.1681;0.8288;0.7601;1;0.9584;0.7765;0.999;0.999;1;0.999;0.999;0.826;0.9519;0.1304;0.1758;0.1487;0.0009;0.0115;-0.0127;0.001;0.0037;0.0003;0;0;0.088;0;0.0463;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1409;0.1409;0;1.4382;1.4382;1.2682;0.0201;125.64;1121.6;1;0.0066;0.0066;0;0;0;0;0;0;0.1343;0.0463;0;15.269;17.682;5.0197;5.8127;95.32;95.32;1.8313;1.4679;0.4826;0.3634;0.9853;0.1985;0.538;0.2635;15.861;0.2587;0
01/06/21 08:00;14.855;-48.473;51.554;19.509;34.579;-90;-34.579;123.5;100.9;22.601;2.9003;3.77;0;54.814;85.878;16.244;0;1.5272;158.46;0;158.46;54.814;16.244;85.878;1.5272;0.3459;0.5516;0;0.0096;152.33;6.1327;0;0;4.7647;1.368;148.51;3.6722;0.7975;0.2364;2.6157;0.0226;152.18;0.1523;0.0548;0.0162;0.0811;0.0002;148.89;53.962;15.992;78.416;0.1364;58.671;50.516;13.406;2.1227;0.5585;8.0341;0.3865;6.4699;0;1;0;0;1.2831;0.9613;1;1;0.9445;0.1043;0.9759;0.9854;1;0.9677;0.8577;0.999;0.999;1;0.999;0.999;0.9372;0.9131;0.0893;0.3651;0.3571;0.0021;0.0139;-0.0244;0.0026;0.0091;0.0013;0;0;0.088;0;0.2483;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3447;0.3447;0;5.9127;5.9127;3.0124;0.0203;304.01;1133.8;1;0.0084;0.0084;0;0;0;0;0;0;0.3363;0.2483;0;17.984;20.826;12.953;14.999;97.551;97.551;3.8031;3.5904;2.5859;0.2127;1.0045;0.0559;0.2641;0.6799;58.527;0.6551;0
01/06/21 09:00;23.168;-36.687;47.497;35.613;54.387;-90;-54.387;167.8;153.1;14.701;4.2903;2.9499;0;25.246;117.72;7.3979;0;4.9062;155.27;0;155.27;25.246;7.3979;117.72;4.9062;0.1626;0.7898;0;0.0316;137.85;17.418;0;0;12.823;4.595;133.78;3.9341;0.2842;0.0833;3.5541;0.0125;137.71;0.1379;0.0252;0.0074;0.1049;0.0003;135.67;24.936;7.3072;101.24;0.2984;101.82;87.67;25.114;13.892;1.5128;21.761;1.8884;9.3814;0;1;0;0;0.9253;0.8878;1;1;0.8911;0.0634;0.9714;0.9887;1;0.9661;0.9598;0.999;0.999;1;0.999;0.999;0.8616;0.86;0.0608;0.3578;0.3487;0.0021;0.0139;-0.0223;0.0025;0.0088;0.0034;0;0;0.088;0;0.2366;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3328;0.3328;0;7.1065;7.1065;2.8162;0.0211;296;1124.3;1;0.0082;0.0082;0;0;0;0;0;0;0.3246;0.2366;0;17.72;20.52;12.597;14.587;97.53;97.53;3.7264;3.4664;2.4641;0.2601;1.0023;0.0698;0.269;0.6613;96.209;0.5985;0
01/06/21 10:00;29.268;-22.759;53.554;55.384;34.616;-90;-34.616;325.09;202.8;122.3;7.4998;2.59;0;148.6;150.03;46.416;0;4.0283;349.08;0;349.08;148.6;46.416;150.03;4.0283;0.4257;0.4413;0;0.0115;337.13;11.947;0;0;8.3377;3.6089;328.69;8.1002;2.6453;0.8263;4.5691;0.0595;336.79;0.3371;0.1486;0.0464;0.1417;0.0004;329.92;145.81;45.543;136.98;0.3595;182.76;157.35;41.573;3.7221;1.564;22.498;1.2293;20.34;0;1;0;0;1.0738;0.9658;1;1;0.9444;0.1041;0.9759;0.9822;1;0.9677;0.858;0.999;0.999;1;0.999;0.999;0.9416;0.913;0.0892;0.8043;0.7988;0.0048;0.0099;-0.0294;0.0057;0.0202;0.0035;0;0;0.088;0;0.6641;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0021;0.7657;0.7657;0;14.524;14.524;7.0238;0.0214;682.27;1122.3;1;0.0136;0.0136;0;0;0;0;0;0;0.7521;0.6641;0;18.136;21.001;15.73;18.215;98.223;98.223;8.3778;7.976;6.9177;0.4019;1.0583;0.048;0.1263;0.8257;102.28;0.7877;0
01/06/21 11:00;32.431;-6.9872;56.905;79.162;10.838;-90;-10.838;278.99;236.4;42.596;9.8498;2.3199;0;43.37;220.28;14.396;0;0.3484;278.39;0;278.39;43.37;14.396;220.28;0.3484;0.1558;0.7925;0;0.0013;276.28;2.1102;0;0;1.8205;0.2898;265.68;10.323;1.129;0.3747;8.8061;0.0131;276;0.2763;0.0434;0.0144;0.2185;0.0001;265.74;42.198;14.007;209.43;0.0454;165.36;142.37;35.582;0.0869;1.334;19.189;0.0639;20.436;0;1;0;0;0.9978;0.9924;1;1;0.9917;0.1683;0.9626;0.9739;1;0.9596;0.7761;0.999;0.999;1;0.999;0.999;0.9543;0.9508;0.1304;0.6414;0.6452;0.0039;0.0119;-0.0214;0.0046;0.0162;0.003;0;0;0.088;0;0.5134;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0014;0.6127;0.6127;0;15.609;15.609;5.7594;0.0217;551.01;1111.9;1;0.0113;0.0113;0;0;0;0;0;0;0.6014;0.5134;0;18.196;21.07;15.248;17.657;98.162;98.162;6.6814;6.3817;5.3479;0.2996;1.0339;0.0448;0.1547;0.8004;132.32;0.7611;0
01/06/21 12:00;32.166;9.4588;56.616;75.355;14.645;90;14.645;233.3;216.5;16.801;11.01;2.2399;0;17.365;207.92;5.3177;0;0.5306;231.14;0;231.14;17.365;5.3177;207.92;0.5306;0.0751;0.9019;0;0.0023;227.86;3.2762;0;0;2.8363;0.4399;219.27;8.359;0.437;0.1338;7.768;0.0201;227.63;0.2279;0.0174;0.0053;0.2051;0.0001;219.39;16.91;5.1785;197.11;0.0704;139.01;119.69;29.839;0.247;1.1376;16.364;0.1154;17.254;0;1;0;0;0.9907;0.9858;1;1;0.9864;0.1708;0.9633;0.9748;1;0.9621;0.7777;0.999;0.999;1;0.999;0.999;0.9487;0.948;0.1327;0.5326;0.5335;0.0032;0.013;-0.0175;0.0037;0.0133;0.0025;0;0;0.088;0;0.4056;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.001;0.5034;0.5034;0;15.788;15.788;4.7781;0.0218;455.47;1105.3;1;0.0098;0.0098;0;0;0;0;0;0;0.4936;0.4056;0;18.008;20.853;14.508;16.8;98.046;98.046;5.5473;5.2438;4.2248;0.3034;1.0191;0.0547;0.1837;0.7616;126.37;0.7233;0
01/06/21 13:00;28.515;25.005;52.781;52.116;37.884;90;37.884;209.9;195.9;13.999;11.83;2.13;0;17.737;171.39;5.4808;0;3.0964;197.7;0;197.7;17.737;5.4808;171.39;3.0964;0.0897;0.8826;0;0.0157;183.98;13.727;0;0;10.926;2.8009;178.2;5.5868;0.2911;0.09;5.1736;0.0321;183.79;0.184;0.0177;0.0055;0.1605;0.0003;179.26;17.429;5.3854;155.13;0.2631;128.73;110.83;29.779;5.7939;1.2756;18.349;1.0514;13.83;0;1;0;0;0.9419;0.9306;1;1;0.9362;0.0954;0.9696;0.9836;1;0.9677;0.8913;0.999;0.999;1;0.999;0.999;0.9014;0.9051;0.085;0.4555;0.4439;0.0027;0.0136;-0.0147;0.0031;0.011;0.0028;0;0;0.088;0;0.319;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4158;0.4158;0;15.739;15.739;3.9089;0.0219;378.52;1098.5;1;0.0088;0.0088;0;0;0;0;0;0;0.407;0.319;0;17.389;20.137;13.34;15.447;97.873;97.873;4.7449;4.3313;3.3225;0.4136;1.0087;0.0872;0.2126;0.7002;119.93;0.6547;0
01/06/21 14:00;22.032;38.608;46.417;32.965;57.035;90;57.035;134.2;130.6;3.6052;12.5;1.2701;0;6.6256;100.1;1.7369;0;4.2826;112.74;0;112.74;6.6256;1.7369;100.1;4.2826;0.0588;0.9258;0;0.038;97.122;15.622;0;0;11.631;3.9919;93.873;3.1521;0.0704;0.0185;3.0499;0.0134;97.025;0.0971;0.0066;0.0017;0.0885;0.0003;95.629;6.5486;1.7168;85.331;0.277;85.334;73.472;21.436;13.972;1.3939;20.05;1.756;7.4724;0;1;0;0;0.8401;0.8614;1;1;0.8838;0.0679;0.9675;0.9894;1;0.9655;0.9539;0.999;0.999;1;0.999;0.999;0.8326;0.8525;0.0647;0.2598;0.2534;0.0015;0.0134;-0.0095;0.0017;0.0062;0.003;0;0;0.088;0;0.137;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2319;0.2319;0;14.654;14.654;2.1534;0.0229;214.8;1079.5;1;0.0069;0.0069;0;0;0;0;0;0;0.225;0.137;0;17.004;19.69;10.045;11.632;97.03;97.03;2.7059;2.4152;1.4269;0.2907;0.9884;0.1074;0.3653;0.5273;84.215;0.4654;0
01/06/21 15:00;13.446;50.087;55.672;17.312;28.883;90;28.883;51.298;50.601;0.6964;12.38;0.74;0;1.689;47.347;0.2768;0;0.4467;49.76;0;49.76;1.689;0.2768;47.347;0.4467;0.0339;0.9605;0;0.009;47.405;2.3548;0;0;1.9676;0.3872;45.82;1.5373;0.0381;0.0062;1.4822;0.0107;47.357;0.0474;0.0017;0.0003;0.0454;0.0001;45.954;1.6492;0.2702;43.852;0.0487;30.975;26.67;6.9055;0.6285;0.2741;3.9426;0.1341;3.5881;0;1;0;0;0.97;0.9527;1;1;0.9584;0.1332;0.9675;0.9774;1;0.9673;0.8201;0.999;0.999;1;0.999;0.999;0.9208;0.9262;0.1091;0.1147;0.1126;0.0007;0.0103;-0.0048;0.0007;0.0026;0.0006;0;0;0.088;0;0.0074;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1002;0.1002;0;13.466;13.466;1.0856;0.0237;94.938;1055.6;1;0.0048;0.0048;0;0;0;0;0;0;0.0954;0.0074;0;16.652;19.283;1.2369;1.4323;95.234;95.234;1.1942;1.0439;0.0775;0.1503;0.9664;0.1259;0.8092;0.0649;30.971;0.0613;0
01/06/21 16:00;4.4554;58.892;79.14;5.1999;7.4977;90;7.4977;7.6966;7.6966;0;11.6;1.2799;0;0;7.6637;0;0;0.0046;7.6683;0;7.6683;0;0;7.6637;0.0046;0;1;0;0.0006;7.6304;0.038;0;0;0.0342;0.0038;7.2999;0.3229;0;0;0.3227;0.0002;7.6227;0.0076;0;0;0.0076;0;7.3005;0;0;7.2993;0.0006;4.5692;3.9341;0.9673;0.0007;0.0378;0.5435;0.0006;0.5806;0;1;0;0;0.9963;0.995;1;1;0.9955;0.1698;0.9576;1;1;0.9577;0.7776;0.999;1;1;0.999;0.999;0.9519;0.9524;0.1319;0.0177;0.0178;0.0001;0.004;-0.0008;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0767;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0136;0.0136;0;11.774;11.774;0.1739;0.0238;13.898;978.57;1;0.0023;0.0023;0;0;0;0;0;0;0.0113;-0.0767;0;14.664;16.98;-82.655;-95.713;83.363;83.363;0.184;0.1417;-0.7985;0.0424;0.9402;0.2303;5.1086;0;4.5692;0;0
01/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.11;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.4498;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.9703;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6399;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.6997;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/06/21 23:00;0;0;90;0;0;90;0;0;0;0;9.09;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.83;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.0502;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 03:00;0;0;90;0;0;90;0;0;0;0;7.1801;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.26;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 05:00;0;0;90;0;0;90;0;0;0;0;6.7899;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 06:00;0;0;90;0;0;90;0;0;0;0;6.72;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 07:00;5.2322;-58.038;77.222;6.1605;8.9253;-90;-8.9253;48.407;31.297;17.11;6.9401;2.42;0;41.495;26.712;10.727;0;0.041;78.975;0;78.975;41.495;10.727;26.712;0.041;0.5254;0.3387;0;0.0005;78.781;0.1939;0;0;0.1598;0.0341;65.294;13.408;9.7778;2.5276;1.1012;0.0015;78.702;0.0788;0.0415;0.0107;0.0266;0;65.298;31.676;8.1885;25.424;0.0054;16.077;13.843;3.3859;0.005;0.1343;1.9314;0.0036;2.0607;0;1;0;0;1.6315;0.9975;1;1;0.994;0.1681;0.8296;0.7641;1;0.9585;0.7764;0.999;0.999;1;0.999;0.999;0.8268;0.9518;0.1304;0.182;0.154;0.0009;0.0116;-0.0094;0.0011;0.0037;0.0003;0;0;0.088;0;0.0482;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1426;0.1426;0;8.359;8.359;1.4189;0.0217;130.48;1092.7;1;0.0064;0.0064;0;0;0;0;0;0;0.1362;0.0482;0;14.927;17.285;5.0491;5.8467;95.545;95.545;1.8954;1.4852;0.5024;0.4102;0.9828;0.2164;0.5185;0.265;15.972;0.2603;0
