PVSYST 8.0.15
02/06/21 08:00;14.735;-48.411;51.912;19.374;34.192;-90;-34.192;82.104;78.899;3.2053;8.9703;2.83;0;7.7737;71.396;1.8163;0;0.9934;81.979;0;81.979;7.7737;1.8163;71.396;0.9934;0.0948;0.883;0;0.0121;77.2;4.7798;0;0;3.8916;0.8882;74.785;2.3373;0.117;0.0273;2.1776;0.0153;77.122;0.0772;0.0078;0.0018;0.0675;0.0001;75.097;7.6489;1.7871;65.259;0.0898;48.532;41.786;11.06;1.6976;0.4601;6.6187;0.312;5.3812;0;1;0;0;0.9985;0.9417;1;1;0.9455;0.1059;0.9697;0.9849;1;0.9677;0.8545;0.999;0.999;1;0.999;0.999;0.9122;0.914;0.0904;0.1889;0.1843;0.0011;0.0123;-0.0097;0.0013;0.0045;0.001;0;0;0.088;0;0.0754;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.17;0.17;0;10.567;10.567;1.5966;0.0213;156.17;1088.3;1;0.0065;0.0065;0;0;0;0;0;0;0.1634;0.0754;0;17.141;19.849;7.6063;8.808;96.151;96.151;1.9675;1.7703;0.7856;0.1972;0.9848;0.1002;0.5005;0.3993;48.513;0.3765;0
02/06/21 09:00;23.04;-36.644;47.591;35.473;54.527;-90;-54.527;255.49;155.1;100.4;11.71;2.82;0;173;98.871;51.641;0;7.5059;331.02;0;331.02;173;51.641;98.871;7.5059;0.5226;0.3214;0;0.0227;313.18;17.84;0;0;10.81;7.0299;307.32;5.5469;1.9572;0.5842;2.9863;0.0193;312.87;0.3132;0.173;0.0516;0.0881;0.0005;309.53;170.87;51.005;84.987;0.4562;119.12;102.56;28.296;11.775;1.5492;22.285;2.206;12.059;0;1;0;0;1.2956;0.9461;1;1;0.8907;0.0634;0.9823;0.9887;1;0.9661;0.9595;0.999;0.999;1;0.999;0.999;0.9284;0.8596;0.0608;0.7627;0.7513;0.0045;0.0105;-0.0179;0.0053;0.0187;0.0034;0;0;0.088;0;0.6092;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0019;0.7098;0.7098;0;18.234;18.234;6.5239;0.0212;641.9;1105.8;1;0.0126;0.0126;0;0;0;0;0;0;0.6972;0.6092;0;17.729;20.53;15.216;17.62;98.225;98.225;7.9445;7.3936;6.3458;0.5509;1.0479;0.0693;0.1319;0.7988;80.928;0.7604;0
02/06/21 10:00;29.135;-22.745;53.663;55.253;34.747;-90;-34.747;505.11;83.303;421.8;15.85;2.36;0;513.34;26.362;66.157;0;6.3049;612.17;0;612.17;513.34;66.157;26.362;6.3049;0.8386;0.0534;0;0.0103;605.04;7.1256;0;0;1.4738;5.6519;593.1;11.332;9.2457;1.1915;0.8025;0.0919;604.44;0.605;0.5133;0.0662;0.0249;0.0007;594.88;503.58;64.899;24.061;0.5605;256.38;220.75;58.103;0.664;1.9121;27.505;1.7717;28.753;0;1;0;0;1.212;0.9884;1;1;0.9441;0.1036;0.9813;0.982;1;0.9677;0.8591;0.999;0.999;1;0.999;0.999;0.9689;0.9127;0.0889;1.4105;1.4192;0.0085;0.0015;0.0186;0.0097;0.0345;0.0041;0;0;0.088;0;1.1991;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.006;1.3083;1.3083;0;28.769;28.769;12.919;0.0218;1218.3;1073.9;1;0.0212;0.0212;0;0;0;0;0;0;1.2871;1.1991;0;17.67;20.461;16.195;18.753;98.378;98.378;14.692;13.628;12.49;1.0644;1.1377;0.0724;0.0774;0.8501;17.989;0.8225;0
02/06/21 11:00;32.299;-7.011;57.029;79.072;10.928;-90;-10.928;565.19;93.3;471.89;17.99;1.6601;0;480.61;30.954;63.209;0;0.7175;575.49;0;575.49;480.61;63.209;30.954;0.7175;0.8351;0.055;0;0.0012;574.64;0.8562;0;0;0.2594;0.5968;558.43;15.627;12.695;1.6696;1.2356;0.027;574.06;0.5746;0.4806;0.0632;0.0307;0.0001;558.58;467.43;61.477;29.428;0.0936;329.43;283.64;72.887;0.0128;2.5172;36.209;0.1439;38.713;0;1;0;0;1.0182;0.9985;1;1;0.9916;0.1683;0.9728;0.9736;1;0.9597;0.7761;0.999;0.999;1;0.999;0.999;0.9704;0.9507;0.1304;1.326;1.3494;0.0081;0.0023;0.0263;0.0092;0.0326;0.0054;0;0;0.088;0;1.1259;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0055;1.2338;1.2338;0;30.569;30.569;12.579;0.0225;1158;1065.5;1;0.02;0.02;0;0;0;0;0;0;1.2139;1.1259;0;17.726;20.526;16.175;18.73;98.383;98.383;13.812;12.852;11.727;0.9601;1.1245;0.0695;0.0814;0.8491;18.599;0.8109;0
02/06/21 12:00;32.043;9.3967;56.749;75.38;14.62;90;14.62;453.69;163.8;289.89;17.13;0.93;0;299.59;94.824;69.669;0;1.0283;465.12;0;465.12;299.59;69.669;94.824;1.0283;0.6441;0.2061;0;0.0022;462.97;2.1425;0;0;1.2898;0.8526;449.49;13.022;7.6581;1.7808;3.5443;0.039;462.51;0.463;0.2996;0.0697;0.0935;0.0002;449.72;291.64;67.819;89.896;0.1365;263.42;226.81;58.524;0.1122;2.0039;28.825;0.2285;30.717;0;1;0;0;1.0252;0.9954;1;1;0.9864;0.1708;0.9718;0.9744;1;0.9621;0.7777;0.999;0.999;1;0.999;0.999;0.9664;0.948;0.1327;1.0717;1.0859;0.0065;0.0058;0.0099;0.0074;0.0264;0.0043;0;0;0.088;0;0.896;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0037;1.0006;1.0006;0;27.592;27.592;10.462;0.0233;930.81;1075;1;0.0165;0.0165;0;0;0;0;0;0;0.984;0.896;0;17.786;20.596;15.928;18.444;98.346;98.346;11.163;10.422;9.3333;0.7405;1.089;0.0663;0.0976;0.8361;57.627;0.799;0
02/06/21 13:00;28.408;24.914;52.913;52.087;37.913;90;37.913;531.5;87.699;443.8;17.6;0.4701;0;562.52;23.327;78.105;0;7.8522;671.8;0;671.8;562.52;78.105;23.327;7.8522;0.8373;0.0464;0;0.0117;663.21;8.5927;0;0;1.4889;7.1037;651.1;11.444;9.3595;1.2996;0.7041;0.081;662.55;0.6632;0.5625;0.0781;0.0218;0.0007;653.25;552.6;76.727;21.112;0.6667;258.9;222.91;59.264;0.7925;1.9003;27.335;2.1416;28.443;0;1;0;0;1.264;0.9872;1;1;0.9362;0.0953;0.9827;0.9833;1;0.9677;0.8916;0.999;0.999;1;0.999;0.999;0.9692;0.9051;0.0849;1.5479;1.5538;0.0094;0.0002;0.0441;0.0105;0.0372;0.004;0;0;0.088;0;1.3007;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0071;1.4113;1.4113;0;33.145;33.145;15.544;0.0239;1334.7;1057.4;1;0.0226;0.0226;0;0;0;0;0;0;1.3887;1.3007;0;17.368;20.112;16.008;18.537;98.401;98.401;16.123;14.7;13.548;1.4232;1.1517;0.0883;0.0714;0.8403;16.327;0.8155;0
02/06/21 14:00;21.943;38.5;46.545;32.909;57.091;90;57.091;102.5;100.7;1.8011;18.12;0.92;0;3.315;77.421;0.6728;0;3.2767;84.686;0;84.686;3.315;0.6728;77.421;3.2767;0.0391;0.9529;0;0.0387;72.623;12.062;0;0;9.0082;3.0542;70.138;2.4124;0.0355;0.0072;2.3594;0.0103;72.551;0.0726;0.0033;0.0007;0.0684;0.0002;71.482;3.2762;0.665;65.985;0.2119;65.706;56.573;16.585;10.844;1.0737;15.445;1.344;5.6745;0;1;0;0;0.8262;0.8576;1;1;0.8836;0.0679;0.9667;0.9893;1;0.9655;0.9536;0.999;0.999;1;0.999;0.999;0.8282;0.8523;0.0647;0.1951;0.1902;0.0011;0.0125;-0.0036;0.0013;0.0045;0.0022;0;0;0.088;0;0.0743;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1684;0.1684;0;19.768;19.768;1.6482;0.0235;160.95;1046.5;1;0.0061;0.0061;0;0;0;0;0;0;0.1623;0.0743;0;16.444;19.042;7.2578;8.4044;96.38;96.38;2.0325;1.7545;0.7743;0.278;0.9801;0.1368;0.4822;0.381;65.176;0.3352;0
02/06/21 15:00;13.374;49.971;55.877;17.249;28.736;90;28.736;90.601;87.999;2.603;17.89;2.11;0;6.3129;81.88;1.8091;0;0.7811;90.783;0;90.783;6.3129;1.8091;81.88;0.7811;0.0695;0.9105;0;0.0086;86.731;4.0515;0;0;3.3749;0.6766;83.873;2.7721;0.1458;0.0418;2.5656;0.0189;86.645;0.0867;0.0063;0.0018;0.0785;0.0001;84.101;6.1608;1.7655;75.861;0.0855;53.524;46.084;11.927;1.0678;0.4728;6.8009;0.2289;6.2059;0;1;0;0;1.002;0.9554;1;1;0.9588;0.1338;0.968;0.9769;1;0.9673;0.8192;0.999;0.999;1;0.999;0.999;0.9239;0.9265;0.1095;0.2092;0.2054;0.0012;0.0127;-0.0039;0.0014;0.0048;0.001;0;0;0.088;0;0.0897;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.184;0.184;0;19.751;19.751;1.8612;0.0222;174.59;1053.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1777;0.0897;0;16.756;19.404;8.1698;9.4604;96.585;96.585;2.1788;1.9165;0.9344;0.2623;0.9821;0.1204;0.4507;0.4289;53.508;0.4061;0
02/06/21 16:00;4.3967;58.772;79.285;5.1379;7.4063;90;7.4063;8.7906;8.7008;0.0898;16.34;2.8699;0;0.2177;8.6569;0.0186;0;0.0051;8.8983;0;8.8983;0.2177;0.0186;8.6569;0.0051;0.0245;0.9734;0;0.0006;8.8562;0.0421;0;0;0.0378;0.0043;8.4122;0.4351;0.0645;0.0055;0.365;0.0002;8.8474;0.0089;0.0002;0;0.0086;0;8.4129;0.153;0.0131;8.2455;0.0007;5.1609;4.4435;1.0926;0.0007;0.0427;0.6139;0.0006;0.6558;0;1;0;0;1.0123;0.9953;1;1;0.9956;0.1697;0.9508;0.7036;1;0.9576;0.7776;0.999;0.999;1;0.999;0.999;0.9454;0.9525;0.1319;0.0205;0.0204;0.0001;0.0043;-0.0006;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0747;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0156;0.0156;0;16.526;16.526;0.1865;0.0222;16.218;964.57;1;0.0023;0.0023;0;0;0;0;0;0;0.0133;-0.0747;0;14.535;16.831;-69.362;-80.319;85.329;85.329;0.2136;0.1629;-0.7776;0.0506;0.9405;0.237;4.404;0;5.1604;0;0
02/06/21 17:00;0;0;90;0;0;90;0;0;0;0;14.11;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 18:00;0;0;90;0;0;90;0;0;0;0;13.2;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 19:00;0;0;90;0;0;90;0;0;0;0;12.4;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 20:00;0;0;90;0;0;90;0;0;0;0;12.2;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 21:00;0;0;90;0;0;90;0;0;0;0;12.7;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 22:00;0;0;90;0;0;90;0;0;0;0;12.68;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11.94;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 00:00;0;0;90;0;0;90;0;0;0;0;10.49;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 01:00;0;0;90;0;0;90;0;0;0;0;10.99;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 02:00;0;0;90;0;0;90;0;0;0;0;11.37;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 03:00;0;0;90;0;0;90;0;0;0;0;12.11;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 04:00;0;0;90;0;0;90;0;0;0;0;11.7;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 05:00;0;0;90;0;0;90;0;0;0;0;11.54;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 06:00;0;0;90;0;0;90;0;0;0;0;11.8;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 07:00;5.1243;-57.969;77.489;6.0382;8.7425;-90;-8.7425;5.5088;5.4015;0.1073;11.8;1.71;0;0.2602;5.3652;0.0119;0;0.0045;5.6418;5.6418;0;0.2602;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 08:00;14.62;-48.355;52.255;19.242;33.819;-90;-33.819;21.801;21.699;0.1021;11.8;1.8301;0;0.2475;19.857;0.016;0;0.2582;20.379;0;20.379;0.2475;0.016;19.857;0.2582;0.0121;0.9871;0;0.0127;19.084;1.2943;0;0;1.0638;0.2305;18.45;0.6147;0.0039;0.0002;0.6065;0.0041;19.065;0.0191;0.0002;0;0.0188;0;18.535;0.2434;0.0158;18.168;0.0236;13.455;11.585;3.0609;0.4547;0.1269;1.8251;0.0844;1.4973;0;1;0;0;0.9348;0.9365;1;1;0.9464;0.1075;0.9678;0.9844;1;0.9677;0.8514;0.999;0.999;1;0.999;0.999;0.9054;0.9149;0.0914;0.047;0.0458;0.0003;0.0066;-0.0021;0.0003;0.001;0.0003;0;0;0.088;0;-0.0524;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0386;0.0386;0;12.221;12.221;0.4204;0.0228;37.79;1021.1;1;0.0029;0.0029;0;0;0;0;0;0;0.0356;-0.0524;0;15.655;18.129;-21.241;-24.596;92.376;92.376;0.4891;0.4019;-0.5453;0.0872;0.9473;0.1782;1.9368;0;13.454;0;0
03/06/21 09:00;22.917;-36.607;47.679;35.335;54.665;-90;-54.665;55.302;54.699;0.6036;12.15;1.47;0;1.0436;43.117;0.1104;0;1.6323;45.903;0;45.903;1.0436;0.1104;43.117;1.6323;0.0227;0.9749;0;0.0356;39.643;6.2604;0;0;4.7316;1.5288;38.283;1.3201;0.0119;0.0013;1.3028;0.0042;39.603;0.0396;0.001;0.0001;0.0384;0.0001;38.947;1.0307;0.1091;37.044;0.0991;35.538;30.599;8.86;5.1804;0.5434;7.8165;0.6641;3.1795;0;1;0;0;0.83;0.8636;1;1;0.8903;0.0634;0.9667;0.9886;1;0.966;0.9592;0.999;0.999;1;0.999;0.999;0.834;0.8592;0.0607;0.1058;0.1026;0.0006;0.0099;-0.0045;0.0007;0.0024;0.0011;0;0;0.088;0;-0.002;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0905;0.0905;0;13.028;13.028;0.8779;0.0229;86.146;1050.1;1;0.0045;0.0045;0;0;0;0;0;0;0.086;-0.002;0;16.293;18.867;-0.3612;-0.4182;95.065;95.065;1.1017;0.9422;-0.0209;0.1594;0.9631;0.1447;0.8742;0;35.345;0;0
03/06/21 10:00;29.008;-22.735;53.765;55.124;34.876;-90;-34.876;82.592;81.599;0.9929;12.5;1.2601;0;1.2103;74.157;0.1534;0;1.0384;76.559;0;76.559;1.2103;0.1534;74.157;1.0384;0.0158;0.9822;0;0.0136;71.457;5.1015;0;0;4.17;0.9314;69.09;2.2962;0.022;0.0028;2.2564;0.0149;71.386;0.0715;0.0012;0.0002;0.07;0.0001;69.431;1.187;0.1505;67.66;0.0919;51.214;44.096;11.765;1.8875;0.4857;6.9868;0.3412;5.5849;0;1;0;0;0.9269;0.9334;1;1;0.9438;0.103;0.9678;0.9818;1;0.9677;0.8602;0.999;0.999;1;0.999;0.999;0.9024;0.9124;0.0885;0.1764;0.1718;0.001;0.0121;-0.0069;0.0012;0.0041;0.001;0;0;0.088;0;0.0615;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1557;0.1557;0;14.09;14.09;1.5901;0.023;145.54;1070;1;0.0063;0.0063;0;0;0;0;0;0;0.1495;0.0615;0;16.818;19.474;6.6393;7.6881;95.986;95.986;1.8374;1.6221;0.6404;0.2153;0.9817;0.1172;0.5343;0.3485;50.655;0.3262;0
03/06/21 11:00;32.173;-7.0371;57.147;78.98;11.02;-90;-11.02;161.81;158.3;3.5018;13.14;1.2099;0;3.5676;156.07;0.7991;0;0.2089;160.64;0;160.64;3.5676;0.7991;156.07;0.2089;0.0222;0.9728;0;0.0013;159.14;1.5;0;0;1.3263;0.1737;152.64;6.345;0.0955;0.0214;6.2202;0.0079;158.98;0.1591;0.0036;0.0008;0.1547;0;152.68;3.4685;0.7769;148.37;0.0272;96.291;82.907;20.484;0.0655;0.7931;11.409;0.0383;12.136;0;1;0;0;0.9928;0.9907;1;1;0.9915;0.1682;0.9601;0.9732;1;0.9598;0.7761;0.999;0.999;1;0.999;0.999;0.9502;0.9507;0.1304;0.3701;0.3713;0.0022;0.0139;-0.0112;0.0026;0.0091;0.0017;0;0;0.088;0;0.2491;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.3451;0.3451;0;16.641;16.641;3.5008;0.0229;316.69;1089.6;1;0.008;0.008;0;0;0;0;0;0;0.3371;0.2491;0;17.76;20.565;12.818;14.843;97.68;97.68;3.8554;3.5942;2.5942;0.2612;1;0.0677;0.2594;0.6729;93.797;0.6389;0
03/06/21 12:00;31.926;9.3345;56.876;75.409;14.591;90;14.591;93.493;92.402;1.0902;13.6;1.15;0;1.1266;90.771;0.1483;0;0.2111;92.257;0;92.257;1.1266;0.1483;90.771;0.2111;0.0122;0.9862;0;0.0023;90.851;1.4056;0;0;1.2306;0.175;87.325;3.4357;0.0292;0.0038;3.3946;0.008;90.761;0.0909;0.0011;0.0001;0.0895;0;87.37;1.0962;0.1443;86.056;0.028;55.869;48.104;12.025;0.1064;0.4556;6.5529;0.0451;6.902;0;1;0;0;0.9868;0.9848;1;1;0.9864;0.1708;0.9621;0.974;1;0.9621;0.7777;0.999;0.999;1;0.999;0.999;0.9465;0.9481;0.1327;0.2126;0.2125;0.0013;0.0128;-0.0073;0.0014;0.0051;0.001;0;0;0.088;0;0.0992;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1938;0.1938;0;15.617;15.617;2.0177;0.0231;180.62;1072.9;1;0.0065;0.0065;0;0;0;0;0;0;0.1872;0.0992;0;17.366;20.11;8.893;10.298;96.62;96.62;2.2142;2.0185;1.0336;0.1957;0.9848;0.0884;0.4448;0.4668;55.159;0.4433;0
