PVSYST 8.0.15
03/06/21 13:00;28.308;24.825;53.04;52.064;37.936;90;37.936;124.4;122.3;2.0934;13.9;1.2799;0;2.6543;109.02;0.5158;0;1.84;114.03;0;114.03;2.6543;0.5158;109.02;1.84;0.0233;0.9722;0;0.0161;105.4;8.6299;0;0;6.9652;1.6648;101.93;3.3629;0.0448;0.0087;3.2905;0.0189;105.29;0.1054;0.0027;0.0005;0.1021;0.0002;102.55;2.6069;0.5066;98.66;0.1561;77.518;66.743;18.08;3.703;0.7724;11.111;0.6248;8.1808;0;1;0;0;0.9166;0.9243;1;1;0.9361;0.0952;0.9681;0.9831;1;0.9677;0.8919;0.999;0.999;1;0.999;0.999;0.8939;0.905;0.0848;0.2627;0.255;0.0015;0.0134;-0.0081;0.0017;0.0062;0.0017;0;0;0.088;0;0.1385;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2333;0.2333;0;16.238;16.238;2.3383;0.0229;216.8;1076.2;1;0.0069;0.0069;0;0;0;0;0;0;0.2265;0.1385;0;16.918;19.591;10.04;11.626;97.058;97.058;2.7367;2.4304;1.4423;0.3063;0.9881;0.1119;0.3611;0.527;76.318;0.4912;0
03/06/21 14:00;21.86;38.396;46.668;32.86;57.14;90;57.14;112.79;110.6;2.1907;13.98;1.5801;0;4.0375;84.929;0.9036;0;3.6115;93.481;0;93.481;4.0375;0.9036;84.929;3.6115;0.0432;0.9471;0;0.0386;80.221;13.26;0;0;9.8941;3.3663;77.487;2.6533;0.0435;0.0097;2.5887;0.0114;80.141;0.0802;0.004;0.0009;0.075;0.0002;78.965;3.99;0.893;72.371;0.2335;72.189;62.155;18.232;11.932;1.1801;16.975;1.4779;6.2239;0;1;0;0;0.8288;0.8581;1;1;0.8835;0.0679;0.9669;0.9892;1;0.9655;0.9534;0.999;0.999;1;0.999;0.999;0.8289;0.8521;0.0647;0.2154;0.2099;0.0013;0.0128;-0.0071;0.0014;0.005;0.0025;0;0;0.088;0;0.0952;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1897;0.1897;0;15.737;15.737;1.7572;0.0227;177.71;1067.5;1;0.0065;0.0065;0;0;0;0;0;0;0.1832;0.0952;0;16.778;19.428;8.4229;9.7536;96.592;96.592;2.2436;1.9759;0.992;0.2676;0.984;0.1193;0.4386;0.4421;71.535;0.3892;0
03/06/21 15:00;13.307;49.859;56.066;17.192;28.603;90;28.603;51.103;50.402;0.7006;13.7;1.56;0;1.6991;47.218;0.2803;0;0.4366;49.634;0;49.634;1.6991;0.2803;47.218;0.4366;0.0342;0.9601;0;0.0088;47.324;2.3098;0;0;1.9319;0.3779;45.738;1.5381;0.0401;0.0066;1.4807;0.0106;47.277;0.0473;0.0017;0.0003;0.0453;0.0001;45.869;1.6573;0.2734;43.76;0.048;30.833;26.547;6.8663;0.606;0.272;3.9131;0.1304;3.5792;0;1;0;0;0.9713;0.9535;1;1;0.9591;0.1343;0.9675;0.9764;1;0.9673;0.8185;0.999;0.999;1;0.999;0.999;0.9215;0.9268;0.1098;0.1144;0.1123;0.0007;0.0103;-0.0042;0.0007;0.0026;0.0006;0;0;0.088;0;0.0068;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0995;0.0995;0;14.744;14.744;1.0437;0.0228;94.757;1050;1;0.0047;0.0047;0;0;0;0;0;0;0.0948;0.0068;0;16.574;19.193;1.1299;1.3084;95.26;95.26;1.1912;1.0364;0.0707;0.1548;0.9657;0.13;0.8107;0.0593;30.829;0.056;0
03/06/21 16:00;4.3431;58.655;79.417;5.0816;7.3233;90;7.3233;3.3013;3.2993;0.002;13.15;1.7;0;0.0049;3.2858;0.0002;0;0.0019;3.2928;3.2928;0;0.0049;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 17:00;0;0;90;0;0;90;0;0;0;0;12.69;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 18:00;0;0;90;0;0;90;0;0;0;0;12.3;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 19:00;0;0;90;0;0;90;0;0;0;0;11.9;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 20:00;0;0;90;0;0;90;0;0;0;0;11.6;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 21:00;0;0;90;0;0;90;0;0;0;0;11.3;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 22:00;0;0;90;0;0;90;0;0;0;0;11.78;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11.5;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 00:00;0;0;90;0;0;90;0;0;0;0;11.4;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 01:00;0;0;90;0;0;90;0;0;0;0;11.1;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 02:00;0;0;90;0;0;90;0;0;0;0;10.7;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 03:00;0;0;90;0;0;90;0;0;0;0;10.36;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 04:00;0;0;90;0;0;90;0;0;0;0;10;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.7002;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 06:00;0;0;90;0;0;90;0;0;0;0;9.7002;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 07:00;5.0199;-57.906;77.748;5.9195;8.5652;-90;-8.5652;10.51;10.397;0.1128;9.5998;4.1;0;0.2737;10.329;0.0245;0;0.0082;10.635;0;10.635;0.2737;0.0245;10.329;0.0082;0.0257;0.972;0;0.0008;10.571;0.0645;0;0;0.0577;0.0068;10.057;0.5029;0.0683;0.0061;0.4281;0.0003;10.56;0.0106;0.0003;0;0.0103;0;10.058;0.2051;0.0184;9.8326;0.0011;6.1718;5.3139;1.3079;0.0016;0.051;0.7335;0.0012;0.7829;0;1;0;0;1.0119;0.9939;1;1;0.9944;0.1681;0.9524;0.7501;1;0.9583;0.7765;0.999;0.999;1;0.999;0.999;0.9457;0.952;0.1304;0.0245;0.0244;0.0001;0.0047;-0.0013;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0708;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0196;0.0196;0;9.8094;9.8094;0.2096;0.0208;19.572;1003.2;1;0.0024;0.0024;0;0;0;0;0;0;0.0172;-0.0708;0;15.264;17.676;-55.037;-63.732;87.619;87.619;0.2552;0.2045;-0.7374;0.0507;0.9419;0.1987;3.6904;0;6.1712;0;0
04/06/21 08:00;14.508;-48.304;52.586;19.114;33.462;-90;-33.462;39.597;39.1;0.4965;9.7999;4.3701;0;1.2041;35.806;0.1416;0;0.4594;37.611;0;37.611;1.2041;0.1416;35.806;0.4594;0.032;0.9642;0;0.0122;35.316;2.2958;0;0;1.8865;0.4094;34.156;1.1244;0.0194;0.0023;1.0951;0.0076;35.28;0.0353;0.0012;0.0001;0.0339;0.0001;34.304;1.1835;0.1392;32.791;0.0424;24.199;20.835;5.4969;0.7905;0.2269;3.2645;0.148;2.701;0;1;0;0;0.9499;0.939;1;1;0.9473;0.109;0.9681;0.9839;1;0.9677;0.8486;0.999;0.999;1;0.999;0.999;0.9081;0.9158;0.0924;0.0867;0.0846;0.0005;0.009;-0.0045;0.0006;0.002;0.0005;0;0;0.088;0;-0.0172;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0749;0.0749;0;10.49;10.49;0.6896;0.0202;70.888;1056;1;0.0041;0.0041;0;0;0;0;0;0;0.0708;-0.0172;0;16.456;19.056;-3.781;-4.3783;94.575;94.575;0.9027;0.7798;-0.1792;0.1229;0.9589;0.1362;1.0623;0;24.196;0;0
04/06/21 09:00;22.799;-36.574;47.761;35.2;54.8;-90;-54.8;106.5;104.3;2.1999;10.67;5.3;0;3.8164;81.861;0.7742;0;3.1578;89.61;0;89.61;3.8164;0.7742;81.861;3.1578;0.0426;0.9488;0;0.0352;77.637;11.973;0;0;9.0155;2.9577;75.024;2.5351;0.0436;0.0088;2.4745;0.0082;77.559;0.0776;0.0038;0.0008;0.0728;0.0002;76.293;3.7691;0.7646;70.299;0.1916;67.966;58.519;16.99;9.9212;1.0372;14.919;1.2694;6.035;0;1;0;0;0.8414;0.8664;1;1;0.8899;0.0633;0.9673;0.9886;1;0.966;0.9589;0.999;0.999;1;0.999;0.999;0.8372;0.8588;0.0607;0.2065;0.2004;0.0012;0.0126;-0.0094;0.0014;0.0049;0.0022;0;0;0.088;0;0.0888;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1834;0.1834;0;12.117;12.117;1.4472;0.0193;169.56;1081.6;1;0.0066;0.0066;0;0;0;0;0;0;0.1768;0.0888;0;16.92;19.593;8.195;9.4897;96.42;96.42;2.1506;1.9102;0.9252;0.2404;0.985;0.1118;0.458;0.4302;67.203;0.3825;0
04/06/21 10:00;28.886;-22.729;53.861;54.995;35.005;-90;-35.005;64.503;63.998;0.505;11.06;6.5301;0;0.6165;58.164;0.0616;0;0.8168;59.659;0;59.659;0.6165;0.0616;58.164;0.8168;0.0103;0.9886;0;0.0137;55.636;4.0227;0;0;3.2896;0.7331;53.787;1.7931;0.0113;0.0011;1.769;0.0116;55.58;0.0556;0.0006;0.0001;0.0549;0.0001;54.058;0.6045;0.0604;53.05;0.072;40.048;34.481;9.1872;1.4992;0.3821;5.4969;0.2702;4.3798;0;1;0;0;0.9249;0.9326;1;1;0.9434;0.1025;0.9677;0.9816;1;0.9677;0.8613;0.999;0.999;1;0.999;0.999;0.9016;0.9121;0.0882;0.1375;0.1338;0.0008;0.011;-0.0064;0.0009;0.0032;0.0008;0;0;0.088;0;0.0273;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1208;0.1208;0;12.053;12.053;0.9931;0.0185;113.02;1068.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1153;0.0273;0;16.736;19.38;3.7825;4.38;95.472;95.472;1.4318;1.2579;0.2843;0.1739;0.9736;0.1215;0.68;0.1986;39.77;0.1857;0
04/06/21 11:00;32.054;-7.0653;57.258;78.887;11.113;-90;-11.113;80.404;79.597;0.8074;11.12;7.12;0;0.8228;78.76;0.093;0;0.1055;79.782;0;79.782;0.8228;0.093;78.76;0.1055;0.0103;0.9885;0;0.0013;79.015;0.7666;0;0;0.6788;0.0878;75.773;3.163;0.0223;0.0025;3.1341;0.004;78.936;0.079;0.0008;0.0001;0.0781;0;75.792;0.7997;0.0904;74.869;0.0138;47.87;41.216;10.239;0.0341;0.3908;5.6212;0.0192;5.9778;0;1;0;0;0.9923;0.9904;1;1;0.9914;0.1682;0.9599;0.9728;1;0.9598;0.7761;0.999;0.999;1;0.999;0.999;0.9498;0.9506;0.1304;0.1838;0.1842;0.0011;0.0123;-0.0084;0.0013;0.0044;0.0008;0;0;0.088;0;0.0744;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1689;0.1689;0;12.484;12.484;1.3638;0.018;156.31;1080.6;1;0.0065;0.0065;0;0;0;0;0;0;0.1624;0.0744;0;17.503;20.268;7.7149;8.9336;96.179;96.179;1.9148;1.7593;0.7754;0.1555;0.9838;0.0812;0.5138;0.405;47.347;0.3847;0
04/06/21 12:00;31.816;9.2721;56.997;75.442;14.558;90;14.558;299.6;240.8;58.802;12.23;7.3101;0;60.752;217.02;20.913;0;0.6733;299.36;0;299.36;60.752;20.913;217.02;0.6733;0.2029;0.7272;0;0.0022;295.87;3.4891;0;0;2.9308;0.5583;285.28;10.295;1.5986;0.5503;8.121;0.0256;295.57;0.2959;0.0608;0.0209;0.2141;0.0001;285.42;59.093;20.341;205.75;0.0894;177.4;152.74;38.394;0.2524;1.4271;20.528;0.1468;21.703;0;1;0;0;0.9992;0.9883;1;1;0.9865;0.1708;0.9652;0.9737;1;0.962;0.7777;0.999;0.999;1;0.999;0.999;0.953;0.9481;0.1327;0.6898;0.6928;0.0042;0.0113;-0.0189;0.0049;0.0173;0.0032;0;0;0.088;0;0.5555;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0016;0.6553;0.6553;0;17.289;17.289;5.0588;0.0177;591.84;1107.3;1;0.0118;0.0118;0;0;0;0;0;0;0.6435;0.5555;0;18.099;20.959;15.342;17.766;98.195;98.195;7.1846;6.826;5.7862;0.3585;1.0398;0.0499;0.1447;0.8054;131.86;0.766;0
04/06/21 13:00;28.213;24.737;53.162;52.046;37.954;90;37.954;348.59;202.2;146.4;13.3;7.19;0;185.66;138.62;59.846;0;5.1608;389.29;0;389.29;185.66;59.846;138.62;5.1608;0.4769;0.3693;0;0.0133;375.75;13.532;0;0;8.8628;4.6697;366.95;8.4288;3.1702;1.0219;4.1838;0.053;375.38;0.3758;0.1857;0.0598;0.1298;0.0005;368.52;182.31;58.764;125.44;0.4376;189.91;163.51;43.715;4.7167;1.6469;23.69;1.5662;20.62;0;1;0;0;1.1167;0.9652;1;1;0.9361;0.0952;0.9775;0.9829;1;0.9677;0.892;0.999;0.999;1;0.999;0.999;0.9426;0.9049;0.0848;0.897;0.8899;0.0054;0.0086;-0.0161;0.0062;0.0221;0.0036;0;0;0.088;0;0.7373;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0025;0.8397;0.8397;0;19.839;19.839;6.5392;0.0178;760.39;1104.3;1;0.0145;0.0145;0;0;0;0;0;0;0.8253;0.7373;0;17.835;20.652;15.658;18.132;98.278;98.278;9.3429;8.7468;7.6796;0.5961;1.0672;0.0638;0.1142;0.822;97.055;0.7862;0
04/06/21 14:00;21.783;38.294;46.786;32.817;57.183;90;57.183;160.91;152;8.9097;13.57;6.65;0;16.44;115.07;5.0748;0;5.1591;141.74;0;141.74;16.44;5.0748;115.07;5.1591;0.116;0.8482;0;0.0364;123.51;18.228;0;0;13.42;4.8088;119.63;3.7575;0.1783;0.055;3.5079;0.0164;123.39;0.1235;0.0164;0.0051;0.1016;0.0004;121.7;16.245;5.0147;98.037;0.3336;99.8;85.928;25.033;16.209;1.624;23.361;2.0655;8.7761;0;1;0;0;0.8809;0.8714;1;1;0.8834;0.0679;0.9695;0.9891;1;0.9655;0.9533;0.999;0.999;1;0.999;0.999;0.844;0.852;0.0647;0.3266;0.319;0.0019;0.0138;-0.0106;0.0022;0.0078;0.0035;0;0;0.088;0;0.1983;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2937;0.2937;0;15.757;15.757;2.187;0.0183;270.95;1084;1;0.0074;0.0074;0;0;0;0;0;0;0.2863;0.1983;0;17.132;19.839;11.567;13.394;97.478;97.478;3.4018;3.0593;2.0655;0.3425;0.9938;0.1007;0.2921;0.6072;96.967;0.5405;0
04/06/21 15:00;13.246;49.751;56.239;17.141;28.485;90;28.485;195.6;102.9;92.701;13.6;4.9;0;224.83;67.196;76.089;0;1.6576;369.77;0;369.77;224.83;76.089;67.196;1.6576;0.608;0.1862;0;0.0045;365.6;4.1653;0;0;2.7312;1.4341;355.84;9.3965;5.4145;1.8325;2.1088;0.0407;365.24;0.3656;0.2248;0.0761;0.0645;0.0002;356.03;219.19;74.18;62.292;0.1826;44.447;38.269;9.9634;0.8503;0.3864;5.558;0.1837;5.0941;0;1;0;0;1.8904;0.9887;1;1;0.9594;0.1348;0.9743;0.9759;1;0.9673;0.8178;0.999;0.999;1;0.999;0.999;0.9623;0.927;0.1102;0.852;0.8317;0.005;0.0094;-0.0131;0.0058;0.0206;0.0009;0;0;0.088;0;0.6827;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0023;0.7843;0.7843;0;20.529;20.529;6.9297;0.0195;711.94;1101.6;1;0.0136;0.0136;0;0;0;0;0;0;0.7707;0.6827;0;17.536;20.306;15.264;17.675;98.263;98.263;8.8745;8.1692;7.1106;0.7053;1.0586;0.0795;0.1193;0.8012;43.839;0.7923;0
04/06/21 16:00;4.2946;58.543;79.536;5.031;7.2487;90;7.2487;29.595;28.903;0.692;12.09;3.63;0;1.6783;28.587;0.4882;0;0.0166;30.77;0;30.77;1.6783;0.4882;28.587;0.0166;0.0545;0.9296;0;0.0005;30.636;0.1343;0;0;0.1206;0.0137;28.737;1.8683;0.5111;0.1487;1.2079;0.0006;30.605;0.0306;0.0017;0.0005;0.0285;0;28.739;1.1655;0.339;27.23;0.0022;17.04;14.672;3.6074;0.0022;0.1409;2.0267;0.002;2.1654;0;1;0;0;1.0397;0.9956;1;1;0.9958;0.1697;0.939;0.6951;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9339;0.9525;0.1318;0.0709;0.0697;0.0004;0.0082;-0.0032;0.0004;0.0016;0.0003;0;0;0.088;0;-0.0311;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0605;0.0605;0;12.691;12.691;0.6009;0.0209;58.269;1038.8;1;0.0036;0.0036;0;0;0;0;0;0;0.0569;-0.0311;0;16.264;18.833;-8.3441;-9.6622;94.082;94.082;0.7385;0.6305;-0.3235;0.108;0.9539;0.1463;1.2918;0;17.036;0;0
04/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.4;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 18:00;0;0;90;0;0;90;0;0;0;0;10.31;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
