PVSYST 8.0.15
04/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.4197;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4099;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 21:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 22:00;0;0;90;0;0;90;0;0;0;0;6.5;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/06/21 23:00;0;0;90;0;0;90;0;0;0;0;5.0601;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.3397;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.3898;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 02:00;0;0;90;0;0;90;0;0;0;0;1.2603;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7199;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 04:00;0;0;90;0;0;90;0;0;0;0;0.7903;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 05:00;0;0;90;0;0;90;0;0;0;0;0.3702;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.5;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 07:00;4.9189;-57.849;77.997;5.8043;8.3935;-90;-8.3935;54.697;24.998;29.699;-0.6502;2.04;0;72.028;18.372;15.83;0;0.041;106.27;0;106.27;72.028;15.83;18.372;0.041;0.6778;0.1733;0;0.0004;106.14;0.1334;0;0;0.0993;0.0341;82.723;23.309;18.482;4.0618;0.7635;0.0015;106.03;0.1061;0.072;0.0158;0.0183;0;82.725;53.475;11.752;17.491;0.0053;11.15;9.6005;2.385;0.0027;0.0907;1.3044;0.002;1.3924;0;1;0;0;1.9429;0.9987;1;1;0.9946;0.1681;0.7802;0.7432;1;0.9582;0.7766;0.999;0.999;1;0.999;0.999;0.7784;0.952;0.1304;0.2449;0.1933;0.0012;0.0125;-0.0167;0.0014;0.0049;0.0002;0;0;0.088;0;0.0906;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1857;0.1857;0;1.1625;1.1625;1.8127;0.0219;163.81;1133.6;1;0.0071;0.0071;0;0;0;0;0;0;0.1786;0.0906;0;14.448;16.73;7.0473;8.1606;96.166;96.166;2.5505;1.9343;0.9435;0.6162;0.9908;0.2416;0.3885;0.3699;10.973;0.3666;0
05/06/21 08:00;14.401;-48.259;52.902;18.99;33.119;-90;-33.119;193;56.202;136.8;3.2001;2.1501;0;331.78;30.226;56.52;0;2.1949;420.72;0;420.72;331.78;56.52;30.226;2.1949;0.7886;0.0771;0;0.0052;417.2;3.5194;0;0;1.5668;1.9526;409.36;7.4164;5.514;0.9393;0.9257;0.0373;416.78;0.4172;0.3318;0.0565;0.0287;0.0002;409.49;325.93;55.524;27.704;0.2048;21.157;18.216;4.8866;0.6445;0.1901;2.7352;0.1217;2.2808;0;1;0;0;2.1799;0.9916;1;1;0.9482;0.1104;0.9822;0.9834;1;0.9677;0.8459;0.999;0.999;1;0.999;0.999;0.973;0.9166;0.0933;0.9694;0.9507;0.0057;0.0077;-0.0428;0.0069;0.0243;0.0004;0;0;0.088;0;0.8217;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0029;0.926;0.926;0;12.092;12.092;8.8921;0.0217;813.29;1138.6;1;0.0163;0.0163;0;0;0;0;0;0;0.9097;0.8217;0;18.197;21.072;16.148;18.699;98.245;98.245;10.097;9.6451;8.5592;0.4522;1.0859;0.0448;0.1075;0.8477;20.372;0.8436;0
05/06/21 09:00;22.686;-36.546;47.836;35.068;54.932;-90;-54.932;337.5;80.103;257.4;6.5997;2.21;0;447.99;31.336;70.142;0;10.051;559.52;0;559.52;447.99;70.142;31.336;10.051;0.8007;0.074;0;0.018;546.64;12.878;0;0;3.4631;9.4147;539.19;6.9096;5.1322;0.8035;0.9476;0.0263;546.1;0.5466;0.448;0.0701;0.0279;0.0006;541.3;442.41;69.269;26.897;0.6094;110.87;95.455;24.394;3.8322;1.1048;15.892;2.1164;13.164;0;1;0;0;1.6578;0.977;1;1;0.8895;0.0633;0.9873;0.9885;1;0.966;0.9586;0.999;0.999;1;0.999;0.999;0.9637;0.8584;0.0606;1.2892;1.2766;0.0077;0.0032;-0.0296;0.0091;0.0322;0.0025;0;0;0.088;0;1.1123;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0049;1.2208;1.2208;0;18.326;18.326;11.726;0.0217;1093.3;1116.6;1;0.0206;0.0206;0;0;0;0;0;0;1.2003;1.1123;0;18.04;20.89;16.436;19.032;98.316;98.316;13.429;12.716;11.586;0.712;1.1308;0.053;0.0842;0.8628;25.762;0.8448;0
05/06/21 10:00;28.77;-22.727;53.95;54.869;35.131;-90;-35.131;474.2;81.4;392.8;8.1899;2.03;0;480.3;28.467;61.236;0;6.0468;576.04;0;576.04;480.3;61.236;28.467;6.0468;0.8338;0.0599;0;0.0105;569;7.0493;0;0;1.6192;5.4302;557.41;11.011;8.9236;1.1377;0.8654;0.0847;568.43;0.569;0.4803;0.0612;0.0268;0.0006;559.12;470.89;60.037;25.955;0.5313;240.17;206.79;54.448;0.7443;1.798;25.863;1.7053;26.917;0;1;0;0;1.2148;0.9878;1;1;0.9431;0.102;0.9806;0.9814;1;0.9677;0.8624;0.999;0.999;1;0.999;0.999;0.9677;0.9118;0.0879;1.3273;1.3339;0.008;0.0025;-0.0212;0.0094;0.0334;0.004;0;0;0.088;0;1.1565;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0053;1.2656;1.2656;0;20.432;20.432;12.242;0.022;1142.8;1107.4;1;0.0211;0.0211;0;0;0;0;0;0;1.2445;1.1565;0;18.164;21.034;16.598;19.221;98.332;98.332;13.825;13.182;12.046;0.6427;1.1365;0.0465;0.0822;0.8713;19.484;0.843;0
