PVSYST 8.0.15
05/06/21 11:00;31.941;-7.0956;57.362;78.793;11.207;-90;-11.207;530.09;92.402;437.69;9.08;2.03;0;446.2;34.442;58.749;0;0.7076;540.1;0;540.1;446.2;58.749;34.442;0.7076;0.8261;0.0651;0;0.0013;539.21;0.8896;0;0;0.3011;0.5886;523.4;15.265;12.256;1.6137;1.3684;0.0266;538.67;0.5392;0.4462;0.0587;0.0341;0.0001;523.55;433.5;57.076;32.739;0.0923;308.85;265.92;68.312;0.0156;2.3616;33.971;0.1433;36.317;0;1;0;0;1.0189;0.9984;1;1;0.9913;0.1682;0.9717;0.9725;1;0.9599;0.776;0.999;0.999;1;0.999;0.999;0.9691;0.9505;0.1304;1.2444;1.2648;0.0076;0.0033;-0.0195;0.0089;0.0316;0.0052;0;0;0.088;0;1.0893;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0048;1.1973;1.1973;0;20.579;20.579;11.499;0.022;1082.7;1105.8;1;0.02;0.02;0;0;0;0;0;0;1.1773;1.0893;0;18.328;21.224;16.674;19.309;98.327;98.327;12.962;12.471;11.346;0.4912;1.1252;0.0379;0.0868;0.8753;20.71;0.8359;0
05/06/21 12:00;31.713;9.2096;57.111;75.479;14.521;90;14.521;498.89;116.4;382.49;10.35;2.18;0;395.11;51.715;65.956;0;1.1155;513.9;0;513.9;395.11;65.956;51.715;1.1155;0.7689;0.1028;0;0.0022;512.28;1.6203;0;0;0.6954;0.9249;497.49;14.275;10.537;1.7589;1.9365;0.0423;511.77;0.5123;0.3951;0.066;0.051;0.0002;497.74;384.18;64.131;49.032;0.1481;288.58;248.47;64.454;0.0598;2.169;31.2;0.2482;33.309;0;1;0;0;1.0301;0.9968;1;1;0.9866;0.1709;0.9721;0.9733;1;0.962;0.7777;0.999;0.999;1;0.999;0.999;0.9681;0.9481;0.1327;1.1841;1.2007;0.0072;0.0042;-0.0159;0.0084;0.0299;0.0048;0;0;0.088;0;1.0265;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0044;1.1335;1.1335;0;21.213;21.213;10.864;0.0218;1027.8;1102.9;1;0.019;0.019;0;0;0;0;0;0;1.1145;1.0265;0;18.237;21.118;16.515;19.124;98.324;98.324;12.334;11.807;10.693;0.5265;1.1145;0.0427;0.0904;0.8669;31.418;0.8293;0
05/06/21 13:00;28.125;24.651;53.278;52.034;37.966;90;37.966;391.71;167.8;223.91;10.73;2.4699;0;284.01;96.322;76.21;0;5.8025;462.34;0;462.34;284.01;76.21;96.322;5.8025;0.6143;0.2209;0;0.0126;450.93;11.412;0;0;6.1614;5.2506;441.29;9.1928;4.909;1.3173;2.9071;0.0595;450.48;0.4509;0.284;0.0762;0.0902;0.0006;442.97;278.81;74.817;87.163;0.4919;203.64;175.33;46.771;3.2815;1.6573;23.84;1.6846;22.215;0;1;0;0;1.1803;0.9753;1;1;0.936;0.0951;0.9796;0.9827;1;0.9677;0.8922;0.999;0.999;1;0.999;0.999;0.9545;0.9049;0.0848;1.0653;1.0622;0.0064;0.0061;-0.0177;0.0075;0.0265;0.0037;0;0;0.088;0;0.8999;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0035;1.005;1.005;0;20.239;20.239;9.5095;0.0215;908.53;1106.1;1;0.017;0.017;0;0;0;0;0;0;0.9879;0.8999;0;17.971;20.81;16.093;18.635;98.304;98.304;11.096;10.468;9.3737;0.6284;1.0942;0.0566;0.0986;0.8448;67.447;0.8134;0
05/06/21 14:00;21.712;38.195;46.899;32.78;57.22;90;57.22;218.71;178.2;40.51;10.9;2.5401;0;74.823;126;27.17;0;7.0207;235.02;0;235.02;74.823;27.17;126;7.0207;0.3184;0.566;0;0.0299;213.76;21.253;0;0;14.709;6.544;208.57;4.9767;0.8162;0.2964;3.8418;0.0223;213.55;0.2138;0.0748;0.0272;0.1113;0.0005;211.07;73.932;26.846;107.34;0.4539;119.6;102.98;29.551;17.79;1.8692;26.887;2.5029;10.966;0;1;0;0;1.0746;0.9096;1;1;0.8833;0.0679;0.9767;0.9891;1;0.9654;0.9531;0.999;0.999;1;0.999;0.999;0.8875;0.8519;0.0647;0.5415;0.5313;0.0032;0.013;-0.0182;0.0037;0.0132;0.0041;0;0;0.088;0;0.4026;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.001;0.5004;0.5004;0;15.385;15.385;4.4846;0.0215;452.84;1105;1;0.0098;0.0098;0;0;0;0;0;0;0.4906;0.4026;0;17.604;20.385;14.163;16.401;98.042;98.042;5.6404;5.2122;4.1935;0.4282;1.0187;0.0759;0.1806;0.7435;106.23;0.6848;0
05/06/21 15:00;13.191;49.646;56.396;17.096;28.382;90;28.382;114.8;106.1;8.7064;10.67;1.95;0;21.115;96.854;7.4007;0;0.966;126.34;0;126.34;21.115;7.4007;96.854;0.966;0.1671;0.7743;0;0.0076;121.59;4.7491;0;0;3.9138;0.8353;117.7;3.7648;0.5179;0.1815;3.0416;0.0239;121.47;0.1216;0.0211;0.0074;0.0929;0.0001;117.96;20.576;7.2118;89.806;0.1067;63.203;54.417;14.068;1.2097;0.5559;7.9969;0.2623;7.3431;0;1;0;0;1.1004;0.9624;1;1;0.9596;0.1353;0.969;0.9754;1;0.9672;0.8172;0.999;0.999;1;0.999;0.999;0.9316;0.9272;0.1104;0.2911;0.2855;0.0017;0.0136;-0.0121;0.002;0.007;0.0012;0;0;0.088;0;0.1708;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2661;0.2661;0;13.277;13.277;2.6073;0.0222;243.14;1094.3;1;0.0073;0.0073;0;0;0;0;0;0;0.2588;0.1708;0;17.412;20.163;11.177;12.943;97.265;97.265;3.0321;2.7714;1.779;0.2606;0.9924;0.086;0.3273;0.5867;63.145;0.5602;0
05/06/21 16:00;4.2513;58.435;79.643;4.9861;7.1826;90;7.1826;15.706;15.499;0.2068;9.4097;2.2499;0;0.5017;15.406;0.0791;0;0.0086;15.995;0;15.995;0.5017;0.0791;15.406;0.0086;0.0314;0.9637;0;0.0005;15.924;0.0712;0;0;0.064;0.0072;15.077;0.8308;0.1546;0.0244;0.6515;0.0003;15.908;0.0159;0.0005;0.0001;0.0153;0;15.078;0.3465;0.0546;14.675;0.0011;9.1809;7.9048;1.9433;0.0011;0.0759;1.0921;0.001;1.1669;0;1;0;0;1.0184;0.9956;1;1;0.9958;0.1696;0.9478;0.6915;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9426;0.9526;0.1318;0.0369;0.0366;0.0002;0.0059;-0.002;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0601;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0306;0.0306;0;9.7473;9.7473;0.3375;0.0224;29.96;1022.6;1;0.0027;0.0027;0;0;0;0;0;0;0.0279;-0.0601;0;15.837;18.338;-31.067;-35.975;91.055;91.055;0.3839;0.3191;-0.626;0.0648;0.9452;0.1687;2.4621;0;9.1797;0;0
05/06/21 17:00;0;0;90;0;0;90;0;0;0;0;7.2898;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 18:00;0;0;90;0;0;90;0;0;0;0;4.7603;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 19:00;0;0;90;0;0;90;0;0;0;0;4.4399;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 20:00;0;0;90;0;0;90;0;0;0;0;3.6003;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 21:00;0;0;90;0;0;90;0;0;0;0;3.0997;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 22:00;0;0;90;0;0;90;0;0;0;0;2.2501;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/06/21 23:00;0;0;90;0;0;90;0;0;0;0;1.1998;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 00:00;0;0;90;0;0;90;0;0;0;0;1.5501;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.4602;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 02:00;0;0;90;0;0;90;0;0;0;0;3.72;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3003;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 04:00;0;0;90;0;0;90;0;0;0;0;4.8301;0.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
