PVSYST 8.0.15
06/06/21 05:00;0;0;90;0;0;90;0;0;0;0;4.3501;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 06:00;0;0;90;0;0;90;0;0;0;0;4.4698;0.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 07:00;4.9944;-57.644;77.811;5.9064;8.5457;-90;-8.5457;19.203;18.898;0.3045;5.0701;1.0399;0;0.7384;18.744;0.1209;0;0.0149;19.618;0;19.618;0.7384;0.1209;18.744;0.0149;0.0376;0.9562;0;0.0008;19.501;0.1167;0;0;0.1043;0.0124;18.488;0.9937;0.1856;0.0304;0.7772;0.0006;19.482;0.0195;0.0007;0.0001;0.0186;0;18.49;0.5521;0.0904;17.843;0.0019;11.2;9.6433;2.3736;0.0029;0.0925;1.3311;0.0022;1.4207;0;1;0;0;1.0216;0.994;1;1;0.9944;0.1681;0.949;0.7484;1;0.9583;0.7765;0.999;0.999;1;0.999;0.999;0.9424;0.952;0.1304;0.0452;0.0449;0.0003;0.0066;-0.0032;0.0003;0.001;0.0002;0;0;0.088;0;-0.0522;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0388;0.0388;0;5.5047;5.5047;0.4346;0.0235;36.965;1050.9;1;0.003;0.003;0;0;0;0;0;0;0.0358;-0.0522;0;16.372;18.958;-21.992;-25.466;92.203;92.203;0.4708;0.4046;-0.5435;0.0662;0.9482;0.1406;2.0138;0;11.198;0;0
06/06/21 08:00;14.298;-48.218;53.205;18.869;32.791;-90;-32.791;132.41;96.6;35.806;6.0599;1.1001;0;86.84;79.184;25.613;0;1.4769;193.11;0;193.11;86.84;25.613;79.184;1.4769;0.4497;0.4177;0;0.0076;187.76;5.3524;0;0;4.0406;1.3118;183.19;4.3834;1.4896;0.4394;2.4286;0.0258;187.57;0.1878;0.0868;0.0256;0.0751;0.0002;183.5;85.263;25.148;72.639;0.1391;53.468;46.036;12.136;1.6306;0.4945;7.1134;0.3106;5.9774;0;1;0;0;1.4585;0.9723;1;1;0.949;0.1118;0.9766;0.9828;1;0.9676;0.8434;0.999;0.999;1;0.999;0.999;0.9486;0.9174;0.0942;0.445;0.4356;0.0026;0.0137;-0.0229;0.0031;0.011;0.0011;0;0;0.088;0;0.3203;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4174;0.4174;0;10.254;10.254;4.194;0.0229;371.73;1122.8;1;0.0091;0.0091;0;0;0;0;0;0;0.4083;0.3203;0;17.87;20.693;13.712;15.879;97.82;97.82;4.6347;4.3475;3.3361;0.2872;1.0114;0.062;0.2182;0.7198;53.241;0.7005;0
06/06/21 09:00;22.577;-36.523;47.904;34.94;55.06;-90;-55.06;150.71;141.1;9.6082;8.4797;0.42;0;16.777;108.86;4.6491;0;4.5077;134.8;0;134.8;16.777;4.6491;108.86;4.5077;0.1245;0.8411;0;0.0334;118.5;16.294;0;0;12.072;4.2224;114.83;3.5516;0.1929;0.0534;3.2934;0.0119;118.38;0.1185;0.0168;0.0046;0.0968;0.0003;116.61;16.567;4.591;93.4;0.2731;93.103;80.162;23.073;13.416;1.4224;20.461;1.7777;8.4681;0;1;0;0;0.8944;0.8791;1;1;0.8891;0.0633;0.97;0.9885;1;0.9659;0.9583;0.999;0.999;1;0.999;0.999;0.8519;0.858;0.0606;0.3106;0.3026;0.0018;0.0137;-0.015;0.0021;0.0075;0.0031;0;0;0.088;0;0.1874;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2829;0.2829;0;11.21;11.21;2.7302;0.0238;256.78;1101.6;1;0.0075;0.0075;0;0;0;0;0;0;0.2754;0.1874;0;17.35;20.091;11.494;13.31;97.36;97.36;3.2351;2.9464;1.952;0.2887;0.9944;0.0892;0.3074;0.6034;89.623;0.5418;0
06/06/21 10:00;28.66;-22.729;54.032;54.744;35.256;-90;-35.256;185.5;175.8;9.703;9.6298;1.4399;0;11.883;157.24;3.2842;0;2.3817;174.79;0;174.79;11.883;3.2842;157.24;2.3817;0.068;0.9132;0;0.0136;163.65;11.134;0;0;8.9936;2.1401;158.39;5.0957;0.2228;0.0616;4.7785;0.0329;163.49;0.1637;0.0119;0.0033;0.1482;0.0002;159.18;11.648;3.2193;143.32;0.2085;113.89;98.057;26.069;4.154;1.0833;15.583;0.7873;12.513;0;1;0;0;0.9422;0.9363;1;1;0.9428;0.1015;0.9688;0.9812;1;0.9677;0.8635;0.999;0.999;1;0.999;0.999;0.9062;0.9115;0.0875;0.4027;0.3931;0.0024;0.0138;-0.0166;0.0028;0.0098;0.0024;0;0;0.088;0;0.2736;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3701;0.3701;0;13.212;13.212;3.5822;0.0226;334.9;1105;1;0.0084;0.0084;0;0;0;0;0;0;0.3616;0.2736;0;17.505;20.27;12.944;14.988;97.724;97.724;4.1949;3.8546;2.8503;0.3403;1.0044;0.0811;0.2394;0.6795;107.73;0.6369;0
06/06/21 11:00;31.834;-7.1279;57.46;78.698;11.302;-90;-11.302;172;167.6;4.3995;10.34;2.03;0;4.4865;164.93;1.075;0;0.2335;170.73;0;170.73;4.4865;1.075;164.93;0.2335;0.0263;0.9674;0;0.0014;169.07;1.6565;0;0;1.4623;0.1942;162.2;6.7055;0.1247;0.0299;6.5422;0.0088;168.9;0.1691;0.0045;0.0011;0.1635;0;162.24;4.3574;1.044;156.77;0.0305;102.37;88.143;21.791;0.0762;0.8428;12.124;0.0436;12.89;0;1;0;0;0.9926;0.9903;1;1;0.9911;0.1682;0.9603;0.9722;1;0.9599;0.776;0.999;0.999;1;0.999;0.999;0.95;0.9505;0.1304;0.3934;0.3945;0.0024;0.0138;-0.0157;0.0028;0.0098;0.0019;0;0;0.088;0;0.2747;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3711;0.3711;0;13.911;13.911;3.5714;0.022;336.45;1103;1;0.0084;0.0084;0;0;0;0;0;0;0.3627;0.2747;0;17.972;20.811;13.303;15.404;97.733;97.733;4.0975;3.8656;2.8613;0.2319;1.0043;0.0566;0.2451;0.6983;99.202;0.6631;0
06/06/21 12:00;31.617;9.1472;57.219;75.521;14.479;90;14.479;113.2;111.6;1.6033;10.96;2.43;0;1.6559;109.57;0.2658;0;0.2517;111.75;0;111.75;1.6559;0.2658;109.57;0.2517;0.0148;0.9828;0;0.0023;110.07;1.675;0;0;1.4663;0.2087;105.79;4.1678;0.0447;0.0072;4.1064;0.0096;109.96;0.1101;0.0017;0.0003;0.1081;0;105.85;1.6095;0.2584;103.89;0.0334;67.631;58.23;14.58;0.125;0.5497;7.9066;0.0533;8.3313;0;1;0;0;0.9871;0.985;1;1;0.9866;0.1709;0.9621;0.973;1;0.962;0.7776;0.999;0.999;1;0.999;0.999;0.9467;0.9482;0.1327;0.2575;0.2574;0.0015;0.0134;-0.011;0.0018;0.0063;0.0012;0;0;0.088;0;0.1437;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2388;0.2388;0;13.256;13.256;2.2958;0.0217;218.98;1090.3;1;0.007;0.007;0;0;0;0;0;0;0.2317;0.1437;0;17.664;20.455;10.632;12.312;97.049;97.049;2.6819;2.4869;1.4969;0.1951;0.99;0.0727;0.3691;0.5581;66.559;0.5301;0
06/06/21 13:00;28.044;24.567;53.388;52.029;37.972;90;37.972;203.9;191;12.905;11.88;2.52;0;16.37;167.25;5.0146;0;3.0214;191.65;0;191.65;16.37;5.0146;167.25;3.0214;0.0854;0.8884;0;0.0158;178.22;13.435;0;0;10.701;2.7341;172.59;5.4526;0.2863;0.0877;5.0477;0.0309;178.04;0.1782;0.0164;0.005;0.1565;0.0003;173.62;16.068;4.9219;151.34;0.2561;125.2;107.8;28.975;5.699;1.244;17.895;1.0281;13.44;0;1;0;0;0.9399;0.9299;1;1;0.936;0.0951;0.9694;0.9825;1;0.9677;0.8922;0.999;0.999;1;0.999;0.999;0.9005;0.9049;0.0848;0.4416;0.4302;0.0026;0.0137;-0.0145;0.003;0.0106;0.0027;0;0;0.088;0;0.306;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4027;0.4027;0;15.601;15.601;3.7208;0.0216;366.73;1098;1;0.0087;0.0087;0;0;0;0;0;0;0.394;0.306;0;17.371;20.115;13.2;15.285;97.84;97.84;4.5997;4.1943;3.1871;0.4053;1.0072;0.0881;0.219;0.6929;117.12;0.6476;0
06/06/21 14:00;21.647;38.099;47.008;32.75;57.25;90;57.25;165.11;154.8;10.309;12.43;2.41;0;19.057;116.76;6.0298;0;5.3052;147.15;0;147.15;19.057;6.0298;116.76;5.3052;0.1295;0.8295;0;0.0361;128.56;18.585;0;0;13.64;4.9449;124.58;3.8525;0.2091;0.0662;3.5603;0.0169;128.43;0.1286;0.0191;0.006;0.1031;0.0004;126.7;18.829;5.9577;99.452;0.343;101.74;87.602;25.488;16.516;1.6572;23.838;2.1168;8.9798;0;1;0;0;0.8912;0.8737;1;1;0.8832;0.0679;0.97;0.989;1;0.9654;0.953;0.999;0.999;1;0.999;0.999;0.8466;0.8518;0.0647;0.339;0.3314;0.002;0.0138;-0.0118;0.0023;0.0081;0.0036;0;0;0.088;0;0.2107;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.3063;0.3063;0;15.136;15.136;2.7059;0.0217;281.47;1088.1;1;0.0076;0.0076;0;0;0;0;0;0;0.2987;0.2107;0;17.208;19.927;11.838;13.708;97.525;97.525;3.5315;3.1901;2.1945;0.3415;0.9956;0.0967;0.2819;0.6214;98.466;0.5542;0
06/06/21 15:00;13.141;49.545;56.537;17.057;28.292;90;28.292;252;51.599;200.4;13.2;1.7699;0;486.02;16.271;83.173;0;2.1072;587.57;0;587.57;486.02;83.173;16.271;2.1072;0.8272;0.0313;0;0.0036;585.1;2.4756;0;0;0.6542;1.8214;569.75;14.756;12.118;2.0738;0.5113;0.0523;584.51;0.5851;0.486;0.0832;0.0156;0.0003;569.8;473.42;81.016;15.09;0.2332;11.752;10.118;2.7475;0.2015;0.0933;1.342;0.0437;1.2337;0;1;0;0;2.3317;0.9958;1;1;0.9598;0.1356;0.9748;0.975;1;0.9672;0.8167;0.999;0.999;1;0.999;0.999;0.9697;0.9274;0.1107;1.3538;1.3189;0.0079;0.0027;0.0042;0.0091;0.0324;0.0002;0;0;0.088;0;1.1228;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0053;1.2311;1.2311;0;25.919;25.919;12.719;0.0223;1133.2;1086.4;1;0.0202;0.0202;0;0;0;0;0;0;1.2108;1.1228;0;17.323;20.059;15.799;18.295;98.356;98.356;14.102;12.823;11.696;1.2787;1.1275;0.0907;0.08;0.8294;10.602;0.828;0
06/06/21 16:00;4.2131;58.331;79.736;4.9468;7.1248;90;7.1248;3.3013;3.2993;0.002;12.28;1.7401;0;0.0049;3.2865;0.0002;0;0.0018;3.2934;3.2934;0;0.0049;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.39;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.79;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.4199;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.66;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 21:00;0;0;90;0;0;90;0;0;0;0;6.52;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 22:00;0;0;90;0;0;90;0;0;0;0;4.8999;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/06/21 23:00;0;0;90;0;0;90;0;0;0;0;4.18;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.4201;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.55;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 02:00;0;0;90;0;0;90;0;0;0;0;2.3997;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 03:00;0;0;90;0;0;90;0;0;0;0;1.7901;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 04:00;0;0;90;0;0;90;0;0;0;0;1.3002;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 05:00;0;0;90;0;0;90;0;0;0;0;1.2198;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 06:00;0;0;90;0;0;90;0;0;0;0;1.1998;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 07:00;4.9005;-57.598;78.043;5.7985;8.385;-90;-8.385;32.603;28.703;3.8999;1.59;3.3599;0;9.4583;27.567;2.3969;0;0.0244;39.447;0;39.447;9.4583;2.3969;27.567;0.0244;0.2398;0.6995;0;0.0006;39.278;0.169;0;0;0.1487;0.0203;35.034;4.2039;2.4391;0.6181;1.1458;0.0009;39.238;0.0393;0.0095;0.0024;0.0274;0;35.037;7.0097;1.7764;26.245;0.0032;16.488;14.196;3.4965;0.004;0.1361;1.9572;0.003;2.0893;0;1;0;0;1.2099;0.9957;1;1;0.9946;0.1681;0.8929;0.7419;1;0.9582;0.7766;0.999;0.999;1;0.999;0.999;0.8881;0.952;0.1304;0.0909;0.0841;0.0005;0.009;-0.007;0.0006;0.002;0.0003;0;0;0.088;0;-0.0153;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.077;0.077;0;2.3226;2.3226;0.7326;0.0209;70.43;1093.3;1;0.0043;0.0043;0;0;0;0;0;0;0.0727;-0.0153;0;16.139;18.688;-3.2123;-3.7197;94.382;94.382;0.9467;0.802;-0.1596;0.1447;0.9617;0.1528;1.0158;0;16.464;0;0
07/06/21 08:00;14.199;-48.184;53.495;18.752;32.477;-90;-32.477;128.69;96.2;32.493;2.3399;3.13;0;78.806;79.818;23.311;0;1.4089;183.34;0;183.34;78.806;23.311;79.818;1.4089;0.4298;0.443;0;0.0077;178.08;5.261;0;0;4.0115;1.2495;173.62;4.2829;1.394;0.4123;2.4513;0.0253;177.9;0.1781;0.0788;0.0233;0.0758;0.0002;173.93;77.333;22.875;73.279;0.1339;53.75;46.278;12.182;1.5901;0.4951;7.1222;0.3054;6.0273;0;1;0;0;1.4246;0.9713;1;1;0.9497;0.1131;0.9759;0.9823;1;0.9676;0.841;0.999;0.999;1;0.999;0.999;0.947;0.9181;0.095;0.4224;0.4135;0.0025;0.0138;-0.028;0.003;0.0106;0.0011;0;0;0.088;0;0.3043;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.4014;0.4014;0;5.9545;5.9545;3.6146;0.0208;352.41;1139;1;0.0091;0.0091;0;0;0;0;0;0;0.3923;0.3043;0;18.1;20.959;13.722;15.89;97.735;97.735;4.4002;4.1808;3.1695;0.2194;1.0113;0.0499;0.2298;0.7203;53.543;0.7;0
07/06/21 09:00;22.474;-36.505;47.967;34.815;55.185;-90;-55.185;298.8;112;186.8;4.7802;3.31;0;327.19;55.548;72.3;0;8.9745;464.01;0;464.01;327.19;72.3;55.548;8.9745;0.7051;0.1391;0;0.0193;449.43;14.587;0;0;6.1801;8.4066;442.67;6.3121;3.7733;0.8338;1.6811;0.0239;448.98;0.4494;0.3272;0.0723;0.0494;0.0006;444.8;323.09;71.394;47.638;0.5434;109.96;94.678;24.865;6.9021;1.2538;18.036;2.1353;12.388;0;1;0;0;1.5529;0.9686;1;1;0.8887;0.0633;0.9859;0.9885;1;0.9659;0.9579;0.999;0.999;1;0.999;0.999;0.954;0.8576;0.0606;1.0691;1.0571;0.0064;0.0062;-0.0408;0.0076;0.0269;0.0028;0;0;0.088;0;0.9171;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0035;1.0228;1.0228;0;13.928;13.928;9.1473;0.0207;903.14;1132.4;1;0.0177;0.0177;0;0;0;0;0;0;1.0051;0.9171;0;18.224;21.102;16.34;18.922;98.27;98.27;11.136;10.653;9.5523;0.4831;1.1009;0.0434;0.0989;0.8578;45.794;0.8335;0
07/06/21 10:00;28.555;-22.734;54.107;54.621;35.379;-90;-35.379;414.31;118.5;295.81;8.0802;3.87;0;362.81;57.355;67.834;0;5.3555;493.35;0;493.35;362.81;67.834;57.355;5.3555;0.7354;0.1271;0;0.0109;485.24;8.1133;0;0;3.2985;4.8148;474.8;9.9559;6.8581;1.2823;1.7423;0.0731;484.75;0.4852;0.3628;0.0678;0.0541;0.0005;476.3;355.59;66.484;52.261;0.467;213.76;184.05;48.97;1.5346;1.6237;23.356;1.506;23.445;0;1;0;0;1.1908;0.9836;1;1;0.9425;0.101;0.9795;0.9811;1;0.9677;0.8646;0.999;0.999;1;0.999;0.999;0.9624;0.9112;0.0872;1.1367;1.1385;0.0069;0.005;-0.029;0.0081;0.0287;0.0036;0;0;0.088;0;0.9816;0;0;0;0;0;0;0;0;0;0;0;0;0.0231;0.004;1.0882;1.0882;0;17.688;17.688;9.6078;0.0202;973.41;1117.9;1;0.0185;0.0185;0;0;0;0;0;0;1.0696;0.9816;0;18.236;21.116;16.451;19.05;98.299;98.299;11.84;11.334;10.225;0.5062;1.1094;0.0427;0.0937;0.8636;39.332;0.834;0
