PVSYST 8.0.15
07/06/21 11:00;31.734;-7.1621;57.551;78.602;11.398;-90;-11.398;549.39;90.5;458.89;14;4.2201;0;468.12;30.643;60.749;0;0.7585;560.28;0;560.28;468.12;60.749;30.643;0.7585;0.8355;0.056;0;0.0014;559.37;0.9065;0;0;0.2756;0.6309;542.72;16.094;13.146;1.706;1.2135;0.0285;558.81;0.5594;0.4681;0.0607;0.0304;0.0001;542.87;454.51;58.983;29.124;0.0989;319.88;275.42;70.786;0.0148;2.4437;35.152;0.1549;37.58;0;1;0;0;1.0198;0.9984;1;1;0.991;0.1682;0.9712;0.9719;1;0.96;0.776;0.999;0.999;1;0.999;0.999;0.9687;0.9504;0.1304;1.2909;1.3114;0.0079;0.0027;-0.0005;0.0091;0.0323;0.0054;0;0;0.088;0;1.1152;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0052;1.2233;1.2233;0;24.882;24.882;10.882;0.0201;1124.1;1088.3;1;0.0202;0.0202;0;0;0;0;0;0;1.2032;1.1152;0;18.052;20.904;16.456;19.056;98.352;98.352;13.447;12.742;11.616;0.7042;1.1266;0.0524;0.0838;0.8638;18.436;0.8251;0
07/06/21 12:00;31.527;9.0848;57.32;75.566;14.434;90;14.434;517.1;101;416.1;14.77;4.5;0;429.66;39.747;62.595;0;1.1426;533.14;0;533.14;429.66;62.595;39.747;1.1426;0.8059;0.0767;0;0.0021;531.67;1.4764;0;0;0.5291;0.9473;516.15;14.989;11.744;1.7109;1.4908;0.0434;531.14;0.5317;0.4297;0.0626;0.0392;0.0002;516.4;417.49;60.821;37.688;0.1517;298.88;257.34;66.844;0.0451;2.2396;32.215;0.254;34.41;0;1;0;0;1.031;0.9972;1;1;0.9867;0.1709;0.9718;0.9726;1;0.9619;0.7776;0.999;0.999;1;0.999;0.999;0.9681;0.9482;0.1328;1.2284;1.2455;0.0075;0.0036;0;0.0086;0.0306;0.0049;0;0;0.088;0;1.0536;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0047;1.1608;1.1608;0;25.004;25.004;10.234;0.0198;1067.5;1087.4;1;0.0192;0.0192;0;0;0;0;0;0;1.1416;1.0536;0;18.001;20.845;16.339;18.921;98.348;98.348;12.795;12.091;10.975;0.7042;1.1164;0.055;0.0873;0.8577;24.14;0.8206;0
07/06/21 13:00;27.969;24.485;53.492;52.028;37.972;90;37.972;265.9;218.1;47.808;15.26;4.7899;0;60.645;180.02;21.27;0;3.9402;265.88;0;265.88;60.645;21.27;180.02;3.9402;0.2281;0.6919;0;0.0148;250.79;15.084;0;0;11.518;3.5655;243.62;6.9221;1.0724;0.3761;5.4332;0.0403;250.54;0.2508;0.0606;0.0213;0.1685;0.0004;244.91;59.512;20.873;162.9;0.3339;157.03;135.2;36.28;6.1345;1.4983;21.552;1.2916;16.916;0;1;0;0;0.9999;0.9433;1;1;0.936;0.0951;0.9724;0.9823;1;0.9677;0.8922;0.999;0.999;1;0.999;0.999;0.9163;0.9049;0.0848;0.6126;0.6008;0.0036;0.0124;-0.0106;0.0042;0.0148;0.0033;0;0;0.088;0;0.4618;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0013;0.56;0.56;0;20.036;20.036;4.7757;0.0196;513.13;1091.4;1;0.0103;0.0103;0;0;0;0;0;0;0.5498;0.4618;0;17.415;20.167;14.359;16.627;98.161;98.161;6.381;5.8335;4.8096;0.5475;1.0239;0.0858;0.1605;0.7537;126.06;0.7106;0
07/06/21 14:00;21.588;38.006;47.111;32.725;57.275;90;57.275;324.1;127.8;196.3;15.43;4.6199;0;363.11;58.83;95.123;0;10.422;527.48;0;527.48;363.11;95.123;58.83;10.422;0.6884;0.1313;0;0.0198;510.89;16.591;0;0;6.877;9.7142;503.5;6.8827;4.0059;1.0494;1.7941;0.0333;510.38;0.5109;0.3631;0.0951;0.052;0.0007;505.88;358.74;93.978;50.107;0.6738;109.34;94.142;24.956;8.3363;1.3274;19.094;2.3868;12.085;0;1;0;0;1.6275;0.9685;1;1;0.8831;0.0679;0.9865;0.989;1;0.9654;0.9529;0.999;0.999;1;0.999;0.999;0.9545;0.8517;0.0646;1.2154;1.2;0.0072;0.0042;0.0015;0.0083;0.0295;0.0029;0;0;0.088;0;1.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0044;1.1182;1.1182;0;25.369;25.369;9.9389;0.0197;1029.3;1086.4;1;0.0185;0.0185;0;0;0;0;0;0;1.0997;1.0117;0;17.527;20.295;15.857;18.362;98.345;98.345;12.66;11.647;10.538;1.0123;1.1094;0.08;0.0876;0.8324;49.628;0.8104;0
07/06/21 15:00;13.097;49.448;56.662;17.025;28.217;90;28.217;94.997;91.497;3.4994;15.02;3.2501;0;8.487;85.058;2.5846;0;0.7902;96.92;0;96.92;8.487;2.5846;85.058;0.7902;0.0876;0.8858;0;0.0082;92.832;4.0881;0;0;3.4053;0.6828;89.765;2.9738;0.2147;0.0654;2.674;0.0197;92.739;0.0928;0.0085;0.0026;0.0817;0.0001;89.992;8.2638;2.5166;78.897;0.0876;55.417;47.714;12.324;1.041;0.4869;7.0039;0.2269;6.4498;0;1;0;0;1.0202;0.9578;1;1;0.96;0.136;0.9679;0.9747;1;0.9672;0.8163;0.999;0.999;1;0.999;0.999;0.9262;0.9276;0.1109;0.2233;0.2193;0.0013;0.013;-0.0065;0.0015;0.0053;0.001;0;0;0.088;0;0.1047;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0003;0.1993;0.1993;0;16.908;16.908;1.8883;0.021;186.47;1068.6;1;0.0065;0.0065;0;0;0;0;0;0;0.1927;0.1047;0;16.997;19.682;8.9321;10.343;96.716;96.716;2.3261;2.0754;1.0907;0.2506;0.9848;0.1078;0.4234;0.4689;55.395;0.4448;0
07/06/21 16:00;4.18;58.232;79.818;4.9132;7.0754;90;7.0754;21.605;21.3;0.3058;13.1;3.39;0;0.7416;21.151;0.1634;0;0.0115;22.068;0;22.068;0.7416;0.1634;21.151;0.0115;0.0336;0.959;0;0.0005;21.972;0.0953;0;0;0.0858;0.0096;20.77;1.1807;0.2331;0.0514;0.8958;0.0004;21.95;0.022;0.0007;0.0002;0.0211;0;20.771;0.5077;0.1119;20.149;0.0015;12.603;10.851;2.6674;0.0014;0.1042;1.4993;0.0014;1.6021;0;1;0;0;1.0214;0.9957;1;1;0.9959;0.1696;0.9462;0.6854;1;0.9574;0.7777;0.999;0.999;1;0.999;0.999;0.9412;0.9526;0.1317;0.0508;0.0504;0.0003;0.007;-0.0021;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0484;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0427;0.0427;0;13.541;13.541;0.4413;0.0212;41.802;1020.5;1;0.003;0.003;0;0;0;0;0;0;0.0396;-0.0484;0;15.983;18.508;-18.128;-20.991;92.862;92.862;0.5296;0.4444;-0.504;0.0853;0.9483;0.161;1.7906;0;12.601;0;0
07/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.35;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 18:00;0;0;90;0;0;90;0;0;0;0;10.13;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 19:00;0;0;90;0;0;90;0;0;0;0;10.82;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9701;4.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.5998;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 22:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/06/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3399;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 00:00;0;0;90;0;0;90;0;0;0;0;9.3499;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.7702;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8998;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.0999;5.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 05:00;0;0;90;0;0;90;0;0;0;0;8.9298;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 06:00;0;0;90;0;0;90;0;0;0;0;8.6997;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 07:00;4.8104;-57.558;78.265;5.6946;8.2304;-90;-8.2304;39.108;29.202;9.9061;8.7403;6;0;24.025;26.463;6.3115;0;0.0282;56.828;0;56.828;24.025;6.3115;26.463;0.0282;0.4228;0.4662;0;0.0005;56.666;0.1619;0;0;0.1385;0.0235;47.487;9.1218;6.3501;1.6682;1.1024;0.0011;56.609;0.0567;0.024;0.0063;0.0263;0;47.49;17.651;4.6369;25.196;0.0037;15.861;13.657;3.3412;0.0035;0.1323;1.9034;0.0028;2.0322;0;1;0;0;1.4531;0.9972;1;1;0.9948;0.168;0.8389;0.7354;1;0.9581;0.7766;0.999;0.999;1;0.999;0.999;0.8356;0.9521;0.1304;0.1309;0.1128;0.0007;0.0103;-0.0064;0.0008;0.0027;0.0003;0;0;0.088;0;0.0093;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1022;0.1022;0;9.6344;9.6344;0.8942;0.0188;95.199;1074;1;0.005;0.005;0;0;0;0;0;0;0.0973;0.0093;0;14.875;17.225;1.3491;1.5622;95.142;95.142;1.3639;1.0649;0.0966;0.2989;0.9684;0.2192;0.71;0.0708;15.8;0.0691;0
08/06/21 08:00;14.104;-48.154;53.771;18.639;32.178;-90;-32.178;95.895;87.5;8.3956;9.3997;6.16;0;20.362;78.68;5.5155;0;1.0311;105.59;0;105.59;20.362;5.5155;78.68;1.0311;0.1928;0.7549;0;0.0098;100.78;4.8099;0;0;3.8968;0.9131;97.768;2.9102;0.371;0.1005;2.4196;0.019;100.68;0.1008;0.0204;0.0055;0.0748;0.0001;98.062;19.97;5.4095;72.289;0.0988;52.717;45.389;11.916;1.5181;0.485;6.9763;0.294;5.9432;0;1;0;0;1.1011;0.9544;1;1;0.9505;0.1144;0.9711;0.9818;1;0.9676;0.8388;0.999;0.999;1;0.999;0.999;0.9259;0.9188;0.0959;0.2433;0.2379;0.0014;0.0132;-0.0119;0.0016;0.0058;0.0011;0;0;0.088;0;0.1267;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2216;0.2216;0;11.217;11.217;1.8174;0.0186;202.21;1096.1;1;0.007;0.007;0;0;0;0;0;0;0.2147;0.1267;0;17.354;20.096;9.917;11.484;96.849;96.849;2.5341;2.3086;1.3192;0.2256;0.9894;0.089;0.3904;0.5206;52.665;0.496;0
08/06/21 09:00;22.377;-36.491;48.023;34.694;55.306;-90;-55.306;102.5;100.5;2.0006;10.46;6.72;0;3.5148;78.537;0.7;0;3.091;85.843;0;85.843;3.5148;0.7;78.537;3.091;0.0409;0.9509;0;0.036;74.182;11.661;0;0;8.7656;2.8955;71.673;2.4348;0.0406;0.0081;2.3778;0.0083;74.108;0.0742;0.0035;0.0007;0.0698;0.0002;72.922;3.4706;0.6912;67.324;0.1871;65.501;56.397;16.406;9.8319;1.015;14.601;1.2492;5.7838;0;1;0;0;0.8375;0.8642;1;1;0.8884;0.0633;0.9671;0.9884;1;0.9659;0.9576;0.999;0.999;1;0.999;0.999;0.8349;0.8572;0.0605;0.1978;0.1921;0.0012;0.0125;-0.0093;0.0013;0.0047;0.0022;0;0;0.088;0;0.0811;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1756;0.1756;0;11.769;11.769;1.3093;0.0183;162.44;1081.2;1;0.0065;0.0065;0;0;0;0;0;0;0.1691;0.0811;0;16.916;19.588;7.8135;9.0479;96.294;96.294;2.0602;1.8294;0.845;0.2308;0.9844;0.112;0.4778;0.4102;64.832;0.3638;0
08/06/21 10:00;28.457;-22.743;54.176;54.5;35.5;-90;-35.5;468.91;80.502;388.41;13.06;6.98;0;477.09;28.118;60.805;0;6.1013;572.11;0;572.11;477.09;60.805;28.118;6.1013;0.8339;0.0598;0;0.0107;565;7.1141;0;0;1.6257;5.4884;553.25;11.181;9.087;1.1581;0.8538;0.0822;564.43;0.565;0.4771;0.0608;0.0265;0.0006;554.94;467.52;59.587;25.612;0.5301;236.51;203.64;54.189;0.762;1.7353;24.962;1.683;25.935;0;1;0;0;1.2201;0.9876;1;1;0.9422;0.1005;0.9802;0.9809;1;0.9677;0.8657;0.999;0.999;1;0.999;0.999;0.967;0.9109;0.0869;1.3182;1.3228;0.008;0.0026;-0.0092;0.0093;0.0328;0.0038;0;0;0.088;0;1.1353;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0053;1.2439;1.2439;0;23.002;23.002;9.9425;0.018;1134.1;1096.8;1;0.0206;0.0206;0;0;0;0;0;0;1.2233;1.1353;0;17.975;20.815;16.406;18.998;98.343;98.343;13.731;12.956;11.825;0.7745;1.1313;0.0564;0.0824;0.8612;19.301;0.834;0
08/06/21 11:00;31.64;-7.1983;57.635;78.505;11.495;-90;-11.495;435.09;161.7;273.39;13.93;7.13;0;278.99;97.143;64.877;0;0.6109;441.62;0;441.62;278.99;64.877;97.143;0.6109;0.6317;0.2214;0;0.0014;440.22;1.3941;0;0;0.886;0.5081;426.17;13.616;7.9126;1.84;3.8406;0.023;439.78;0.4402;0.279;0.0649;0.0963;0.0001;426.29;270.8;62.972;92.32;0.0797;254.34;218.98;55.882;0.0479;1.9714;28.358;0.1233;30.281;0;1;0;0;1.015;0.9968;1;1;0.9909;0.1682;0.969;0.9716;1;0.9601;0.776;0.999;0.999;1;0.999;0.999;0.965;0.9504;0.1304;1.0175;1.031;0.0062;0.0065;-0.0125;0.0072;0.0256;0.0043;0;0;0.088;0;0.8653;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0033;0.9697;0.9697;0;21.546;21.546;7.6158;0.0179;881.71;1099.8;1;0.0164;0.0164;0;0;0;0;0;0;0.9533;0.8653;0;18.154;21.022;16.199;18.758;98.307;98.307;10.599;10.1;9.0126;0.4986;1.0876;0.047;0.1026;0.8503;58.459;0.8113;0
08/06/21 12:00;31.444;9.0225;57.415;75.615;14.385;90;14.385;248.3;223.2;25.105;13.4;7.05;0;25.917;211.72;8.3656;0;0.5449;246.55;0;246.55;25.917;8.3656;211.72;0.5449;0.1051;0.861;0;0.0022;243.3;3.254;0;0;2.8022;0.4518;234.14;8.9168;0.7163;0.2312;7.9486;0.0207;243.05;0.2433;0.0259;0.0084;0.2089;0.0001;234.26;25.175;8.126;200.76;0.0723;147.71;127.18;31.755;0.2359;1.2038;17.316;0.1176;18.284;0;1;0;0;0.9929;0.9868;1;1;0.9868;0.1709;0.9633;0.9723;1;0.9619;0.7776;0.999;0.999;1;0.999;0.999;0.9496;0.9482;0.1328;0.5681;0.5694;0.0034;0.0127;-0.015;0.004;0.0141;0.0027;0;0;0.088;0;0.4368;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.535;0.535;0;17.599;17.599;4.199;0.0179;486.3;1100;1;0.0101;0.0101;0;0;0;0;0;0;0.5248;0.4368;0;17.939;20.773;14.649;16.963;98.109;98.109;5.9173;5.5722;4.5502;0.3451;1.022;0.0583;0.1727;0.769;128.57;0.7306;0
08/06/21 13:00;27.901;24.404;53.591;52.034;37.966;90;37.966;15.393;15.393;0;13.09;6.98;0;0;13.764;0;0;0.228;13.993;0;13.993;0;0;13.764;0.228;0;1;0;0.0163;12.906;1.0868;0;0;0.8805;0.2063;12.475;0.4178;0;0;0.4154;0.0023;12.893;0.0129;0;0;0.0129;0;12.554;0;0;12.456;0.0193;9.6382;8.2985;2.2323;0.4688;0.0976;1.4041;0.0791;1.0329;0;1;0;0;0.909;0.9223;1;1;0.936;0.0951;0.9676;1;1;0.9677;0.8922;0.999;1;1;0.999;0.999;0.8915;0.9049;0.0848;0.0322;0.0313;0.0002;0.0054;-0.0013;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0652;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0254;0.0254;0;13.322;13.322;0.2318;0.0186;25.416;998.17;1;0.0026;0.0026;0;0;0;0;0;0;0.0228;-0.0652;0;14.99;17.358;-38.521;-44.606;89.899;89.899;0.3358;0.2642;-0.6791;0.0716;0.9433;0.2131;2.809;0;9.6382;0;0
08/06/21 14:00;21.535;37.917;47.209;32.707;57.293;90;57.293;9.8064;9.7982;0.0082;9.1697;6.3701;0;0.0151;7.5462;0.0003;0;0.3155;7.8771;0;7.8771;0.0151;0.0003;7.5462;0.3155;0.0019;0.998;0;0.0401;6.7005;1.1766;0;0;0.8825;0.2941;6.4625;0.2313;0.0002;0;0.2301;0.001;6.6938;0.0067;0;0;0.0067;0;6.5948;0.0149;0.0003;6.4269;0.0204;6.3691;5.4838;1.6049;1.0702;0.1055;1.5175;0.1323;0.5528;0;1;0;0;0.8033;0.8506;1;1;0.8831;0.0679;0.9654;0.9889;1;0.9654;0.9528;0.999;0.999;1;0.999;0.999;0.8204;0.8517;0.0646;0.0181;0.0177;0.0001;0.004;-0.0009;0.0001;0.0004;0.0002;0;0;0.088;0;-0.0767;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0136;0.0136;0;9.2942;9.2942;0.1244;0.0193;13.771;985.01;1;0.0023;0.0023;0;0;0;0;0;0;0.0113;-0.0767;0;14.238;16.487;-80.506;-93.224;83.286;83.286;0.1891;0.1413;-0.7989;0.0478;0.9402;0.2526;4.9734;0;6.3671;0;0
08/06/21 15:00;13.058;49.355;56.771;16.998;28.156;90;28.156;5.0009;5.0009;0;8.6997;5.4901;0;0;4.705;0;0;0.0414;4.7464;4.7464;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
