PVSYST 8.0.15
08/06/21 16:00;4.3254;57.985;79.46;5.0975;7.3467;90;7.3467;21.195;20.9;0.2946;8.5801;4.0601;0;0.7145;20.753;0.1494;0;0.0122;21.629;0;21.629;0.7145;0.1494;20.753;0.0122;0.033;0.9601;0;0.0006;21.53;0.0996;0;0;0.0895;0.0101;20.371;1.137;0.2157;0.0451;0.8757;0.0005;21.508;0.0215;0.0007;0.0001;0.0207;0;20.373;0.498;0.1041;19.767;0.0016;12.372;10.652;2.6191;0.0017;0.1023;1.4715;0.0015;1.5721;0;1;0;0;1.0205;0.9954;1;1;0.9957;0.1697;0.9471;0.6977;1;0.9576;0.7776;0.999;0.999;1;0.999;0.999;0.9418;0.9525;0.1318;0.0498;0.0495;0.0003;0.0069;-0.0029;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0486;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0425;0.0425;0;8.9994;8.9994;0.4193;0.0206;40.921;1039.7;1;0.0031;0.0031;0;0;0;0;0;0;0.0394;-0.0486;0;16.263;18.832;-18.559;-21.491;92.716;92.716;0.5191;0.4432;-0.5057;0.0759;0.9489;0.1463;1.828;0;12.37;0;0
08/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.2902;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 18:00;0;0;90;0;0;90;0;0;0;0;7.9299;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2997;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.7599;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 21:00;0;0;90;0;0;90;0;0;0;0;6.8198;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 22:00;0;0;90;0;0;90;0;0;0;0;6.3398;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/06/21 23:00;0;0;90;0;0;90;0;0;0;0;5.9502;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.5999;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8999;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 02:00;0;0;90;0;0;90;0;0;0;0;5.4603;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.8;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.7003;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3998;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 07:00;4.7241;-57.523;78.478;5.5947;8.082;-90;-8.082;13.791;13.603;0.188;5.1;1.5001;0;0.4559;13.513;0.0568;0;0.0096;14.035;0;14.035;0.4559;0.0568;13.513;0.0096;0.0325;0.9635;0;0.0007;13.958;0.0766;0;0;0.0686;0.008;13.241;0.7032;0.1234;0.0154;0.5641;0.0004;13.944;0.014;0.0005;0.0001;0.0134;0;13.242;0.332;0.0414;12.866;0.0012;8.0665;6.9452;1.7087;0.0017;0.0667;0.959;0.0013;1.024;0;1;0;0;1.0177;0.9945;1;1;0.9949;0.168;0.9496;0.7291;1;0.958;0.7767;0.999;0.999;1;0.999;0.999;0.9434;0.9522;0.1303;0.0323;0.0322;0.0002;0.0055;-0.0022;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0636;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0271;0.0271;0;5.4065;5.4065;0.3065;0.0231;26.111;1036;1;0.0027;0.0027;0;0;0;0;0;0;0.0244;-0.0636;0;15.935;18.452;-37.479;-43.4;90.122;90.122;0.3368;0.2818;-0.6627;0.0551;0.9445;0.1635;2.8039;0;8.0654;0;0
09/06/21 08:00;14.015;-48.13;54.033;18.53;31.893;-90;-31.893;43.504;42.898;0.6053;5.5002;0.8601;0;1.4679;39.586;0.1962;0;0.4597;41.709;0;41.709;1.4679;0.1962;39.586;0.4597;0.0352;0.9601;0;0.011;39.37;2.3396;0;0;1.9331;0.4066;38.072;1.2588;0.0275;0.0037;1.219;0.0087;39.33;0.0394;0.0015;0.0002;0.0377;0.0001;38.216;1.4389;0.1923;36.396;0.0444;26.445;22.769;5.9679;0.7407;0.2426;3.4892;0.1446;2.991;0;1;0;0;0.9588;0.9439;1;1;0.9512;0.1156;0.968;0.9812;1;0.9676;0.8368;0.999;0.999;1;0.999;0.999;0.9128;0.9194;0.0966;0.0961;0.094;0.0006;0.0095;-0.0064;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0074;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.085;0.085;0;6.3938;6.3938;0.8936;0.0235;78.839;1078.7;1;0.0045;0.0045;0;0;0;0;0;0;0.0806;-0.0074;0;16.857;19.52;-1.4757;-1.7088;94.724;94.724;1.001;0.8858;-0.0775;0.1152;0.9634;0.1151;0.9624;0;26.442;0;0
09/06/21 09:00;22.284;-36.482;48.073;34.576;55.424;-90;-55.424;106.31;104;2.3039;5.5999;0.7801;0;4.0597;81.139;0.8402;0;3.2184;89.257;0;89.257;4.0597;0.8402;81.139;3.2184;0.0455;0.9451;0;0.0361;77.158;12.099;0;0;9.084;3.0149;74.558;2.523;0.0471;0.0097;2.4575;0.0087;77.081;0.0772;0.0041;0.0008;0.0721;0.0002;75.856;4.0085;0.8296;69.525;0.1947;67.836;58.407;17.007;10.234;1.0535;15.154;1.2982;5.9739;0;1;0;0;0.8396;0.8644;1;1;0.888;0.0632;0.9673;0.9884;1;0.9659;0.9573;0.999;0.999;1;0.999;0.999;0.8353;0.8569;0.0605;0.2057;0.1998;0.0012;0.0126;-0.0128;0.0014;0.0049;0.0023;0;0;0.088;0;0.0912;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.186;0.186;0;7.3439;7.3439;1.744;0.0234;168.79;1101.7;1;0.0068;0.0068;0;0;0;0;0;0;0.1792;0.0912;0;17.225;19.947;8.4449;9.779;96.347;96.347;2.1422;1.937;0.9496;0.2052;0.9874;0.0958;0.4609;0.4433;67.066;0.3933;0
