PVSYST 8.0.15
09/06/21 10:00;28.365;-22.755;54.238;54.382;35.618;-90;-35.618;161.1;156;5.1003;6.0101;1.7599;0;6.274;140.26;1.5545;0;2.1097;150.2;0;150.2;6.274;1.5545;140.26;2.1097;0.0418;0.9479;0;0.014;140.15;10.051;0;0;8.152;1.8988;135.57;4.436;0.1203;0.0298;4.2578;0.0281;140.01;0.1402;0.0063;0.0016;0.1321;0.0002;136.28;6.1474;1.5232;127.72;0.1826;99.521;85.687;22.815;3.8376;0.958;13.78;0.7043;10.9;0;1;0;0;0.9323;0.9331;1;1;0.9419;0.1;0.9683;0.9808;1;0.9677;0.8667;0.999;0.999;1;0.999;0.999;0.9026;0.9106;0.0866;0.3461;0.3372;0.002;0.0138;-0.0193;0.0024;0.0085;0.0021;0;0;0.088;0;0.2244;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3204;0.3204;0;9.0246;9.0246;3.0146;0.0222;286.83;1117;1;0.008;0.008;0;0;0;0;0;0;0.3124;0.2244;0;17.636;20.423;12.351;14.302;97.497;97.497;3.6048;3.3374;2.3372;0.2675;1.0001;0.0742;0.2774;0.6484;96.369;0.6067;0
09/06/21 11:00;31.553;-7.2362;57.712;78.408;11.592;-90;-11.592;196.79;188.4;8.3882;7.2798;2.7001;0;8.5629;184.23;2.3263;0;0.281;195.4;0;195.4;8.5629;2.3263;184.23;0.281;0.0438;0.9443;0;0.0014;193.46;1.9378;0;0;1.7041;0.2337;185.67;7.5935;0.2451;0.0666;7.2713;0.0106;193.27;0.1935;0.0086;0.0023;0.1825;0;185.73;8.3092;2.2574;175.07;0.0366;117.09;100.82;24.957;0.0935;0.9623;13.842;0.0534;14.711;0;1;0;0;0.9929;0.9901;1;1;0.9907;0.1682;0.9607;0.9714;1;0.9601;0.776;0.999;0.999;1;0.999;0.999;0.9502;0.9503;0.1304;0.4502;0.4516;0.0027;0.0136;-0.0221;0.0032;0.0114;0.0022;0;0;0.088;0;0.3336;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4308;0.4308;0;11.234;11.234;3.954;0.0213;385.09;1118.6;1;0.0092;0.0092;0;0;0;0;0;0;0.4216;0.3336;0;18.227;21.107;14.114;16.344;97.865;97.865;4.6895;4.487;3.4745;0.2025;1.0124;0.0432;0.2159;0.7409;110.89;0.7036;0
09/06/21 12:00;31.367;8.9605;57.504;75.668;14.332;90;14.332;388.7;208.1;180.6;8.8899;3.62;0;186.4;151.23;56.231;0;0.8468;394.71;0;394.71;186.4;56.231;151.23;0.8468;0.4723;0.3853;0;0.0021;392.02;2.6912;0;0;1.9891;0.7021;379.13;12.492;5.206;1.5705;5.683;0.0322;391.62;0.392;0.1864;0.0562;0.1492;0.0001;379.32;181.01;54.605;143.41;0.1124;227.34;195.74;50.035;0.1664;1.7647;25.384;0.1856;26.982;0;1;0;0;1.0155;0.9932;1;1;0.9868;0.1709;0.9681;0.972;1;0.9619;0.7776;0.999;0.999;1;0.999;0.999;0.9605;0.9483;0.1328;0.9095;0.9176;0.0055;0.0082;-0.0268;0.0065;0.0231;0.0039;0;0;0.088;0;0.7727;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0027;0.8759;0.8759;0;16.645;16.645;7.7554;0.0205;783.78;1117.6;1;0.0152;0.0152;0;0;0;0;0;0;0.8607;0.7727;0;18.348;21.246;16.186;18.743;98.266;98.266;9.473;9.1237;8.0489;0.3492;1.0748;0.0369;0.1135;0.8497;91.814;0.8106;0
09/06/21 13:00;27.839;24.326;53.683;52.045;37.955;90;37.955;432.11;124;308.11;8.9703;4.4699;0;390.75;55.682;78.291;0;6.3974;531.12;0;531.12;390.75;78.291;55.682;6.3974;0.7357;0.1169;0;0.012;521.77;9.3488;0;0;3.5602;5.7887;511.04;10.213;7.0532;1.4132;1.6806;0.0657;521.25;0.5218;0.3908;0.0783;0.0521;0.0006;512.83;383.31;76.8;50.389;0.5425;216.38;186.3;49.603;1.8959;1.6637;23.932;1.7922;23.699;0;1;0;0;1.2291;0.9824;1;1;0.9361;0.0952;0.9804;0.9819;1;0.9677;0.892;0.999;0.999;1;0.999;0.999;0.9622;0.9049;0.0848;1.2238;1.2238;0.0074;0.0039;-0.0253;0.0087;0.0307;0.0037;0;0;0.088;0;1.0578;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0046;1.1655;1.1655;0;19.066;19.066;10.096;0.0198;1047.5;1112.6;1;0.0196;0.0196;0;0;0;0;0;0;1.1458;1.0578;0;18.143;21.009;16.467;19.068;98.315;98.315;12.747;12.14;11.019;0.6072;1.1212;0.0476;0.088;0.8644;38.986;0.8362;0
09/06/21 14:00;21.489;37.83;47.301;32.696;57.304;90;57.304;189.99;168.4;21.593;9.2003;4.8401;0;39.974;123.92;13.866;0;6.1155;183.87;0;183.87;39.974;13.866;123.92;6.1155;0.2174;0.7072;0;0.0333;163.67;20.196;0;0;14.496;5.7001;159.11;4.399;0.4454;0.1545;3.7794;0.0196;163.51;0.1637;0.04;0.0139;0.1094;0.0004;161.44;39.488;13.698;105.53;0.3953;111.56;96.053;27.804;17.588;1.7925;25.785;2.333;9.9895;0;1;0;0;0.9678;0.8902;1;1;0.883;0.0679;0.9731;0.9888;1;0.9654;0.9527;0.999;0.999;1;0.999;0.999;0.8653;0.8516;0.0646;0.4237;0.4148;0.0025;0.0138;-0.0188;0.0029;0.0104;0.004;0;0;0.088;0;0.2944;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3911;0.3911;0;12.304;12.304;3.1034;0.0195;352.78;1108.5;1;0.0087;0.0087;0;0;0;0;0;0;0.3824;0.2944;0;17.585;20.362;13.237;15.328;97.78;97.78;4.4129;4.0734;3.0664;0.3395;1.007;0.0769;0.2282;0.6949;104.57;0.6289;0
09/06/21 15:00;13.025;49.265;56.865;16.977;28.108;90;28.108;25.59;25.397;0.1934;8.3002;4.19;0;0.469;23.884;0.0399;0;0.2113;24.604;0;24.604;0.469;0.0399;23.884;0.2113;0.0191;0.9793;0;0.0086;23.471;1.1327;0;0;0.9503;0.1824;22.678;0.7699;0.0122;0.001;0.7514;0.0053;23.448;0.0235;0.0005;0;0.0229;0;22.741;0.4564;0.0388;22.159;0.0235;15.544;13.384;3.4548;0.2884;0.1365;1.9631;0.0631;1.8112;0;1;0;0;0.9615;0.954;1;1;0.9602;0.1364;0.9672;0.9741;1;0.9672;0.8156;0.999;0.999;1;0.999;0.999;0.9217;0.9278;0.1112;0.0567;0.0557;0.0003;0.0074;-0.0033;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0429;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0484;0.0484;0;8.7636;8.7636;0.4634;0.0204;46.25;1045.6;1;0.0033;0.0033;0;0;0;0;0;0;0.0451;-0.0429;0;16.251;18.818;-14.421;-16.699;93.225;93.225;0.5905;0.5037;-0.447;0.0868;0.9507;0.1469;1.6101;0;15.543;0;0
09/06/21 16:00;4.3023;57.895;79.517;5.0752;7.3138;90;7.3138;1.4065;1.3967;0.0098;7.6002;3.21;0;0.0238;1.3909;0.0003;0;0.0008;1.4158;1.4158;0;0.0238;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 17:00;0;0;90;0;0;90;0;0;0;0;7.4001;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 18:00;0;0;90;0;0;90;0;0;0;0;7.5902;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.45;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.7998;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4003;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/06/21 23:00;0;0;90;0;0;90;0;0;0;0;6.0001;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 01:00;0;0;90;0;0;90;0;0;0;0;5.7302;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
