PVSYST 8.0.15
10/06/21 02:00;0;0;90;0;0;90;0;0;0;0;5.5002;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.1997;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0998;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.7003;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3001;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 07:00;4.8139;-57.341;78.257;5.7124;8.2568;-90;-8.2568;83.608;13.803;69.805;5.3799;4.1401;0;169.3;5.1109;21.016;0;0.0607;195.48;0;195.48;169.3;21.016;5.1109;0.0607;0.866;0.0265;0;0.0003;195.41;0.0774;0;0;0.0269;0.0505;144.74;50.47;44.705;5.5496;0.2128;0.0023;195.21;0.1954;0.1693;0.021;0.0051;0;144.74;124.42;15.446;4.8661;0.0079;3.4361;2.9585;0.7767;0.0007;0.0252;0.3628;0.0005;0.3873;0;1;0;0;2.3381;0.9996;1;1;0.9947;0.168;0.7415;0.7357;1;0.9581;0.7766;0.999;0.999;1;0.999;0.999;0.7404;0.9521;0.1304;0.4504;0.3351;0.002;0.0138;-0.0201;0.0024;0.0084;0.0001;0;0;0.088;0;0.2251;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3212;0.3212;0;8.2774;8.2774;2.8975;0.02;285.86;1123.6;1;0.0081;0.0081;0;0;0;0;0;0;0.3131;0.2251;0;13.585;15.731;9.5205;11.025;97.481;97.481;4.6916;3.3456;2.3447;1.346;1.0009;0.2869;0.2133;0.4998;3.0517;0.4991;0
10/06/21 08:00;13.929;-48.111;54.281;18.426;31.621;-90;-31.621;137;91.497;45.499;6.5;4.0699;0;110.35;72.622;31.656;0;1.4238;216.05;0;216.05;110.35;31.656;72.622;1.4238;0.5108;0.3427;0;0.0066;211.29;4.7561;0;0;3.4986;1.2575;206.08;5.0026;2.1261;0.6099;2.2392;0.0274;211.08;0.2113;0.1103;0.0317;0.0691;0.0002;206.34;108.11;31.014;66.815;0.1387;48.701;41.932;10.903;1.3195;0.4495;6.4658;0.2651;5.5958;0;1;0;0;1.577;0.978;1;1;0.9518;0.1168;0.9763;0.9807;1;0.9676;0.8349;0.999;0.999;1;0.999;0.999;0.9539;0.92;0.0974;0.4978;0.4873;0.0029;0.0134;-0.0249;0.0035;0.0123;0.001;0;0;0.088;0;0.3706;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4683;0.4683;0;10.633;10.633;4.1332;0.0201;416.18;1125.1;1;0.0097;0.0097;0;0;0;0;0;0;0.4586;0.3706;0;17.919;20.75;14.182;16.423;97.937;97.937;5.1852;4.8774;3.8602;0.3077;1.0172;0.0594;0.1962;0.7445;48.414;0.7282;0
10/06/21 09:00;22.197;-36.478;48.116;34.463;55.537;-90;-55.537;272.51;130.6;141.91;7.5098;4.26;0;250.78;73.261;65.43;0;8.2813;397.76;0;397.76;250.78;65.43;73.261;8.2813;0.6305;0.205;0;0.0208;381.77;15.984;0;0;8.2264;7.7577;375.47;5.9165;2.914;0.7603;2.2197;0.0225;381.39;0.3818;0.2508;0.0654;0.065;0.0005;377.6;247.62;64.605;62.75;0.5006;109.82;94.556;25.675;9.3087;1.3545;19.484;2.1274;11.529;0;1;0;0;1.4596;0.9598;1;1;0.8877;0.0632;0.9845;0.9884;1;0.9658;0.957;0.999;0.999;1;0.999;0.999;0.944;0.8565;0.0604;0.9165;0.9041;0.0054;0.0084;-0.0317;0.0065;0.0229;0.003;0;0;0.088;0;0.7654;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0026;0.8686;0.8686;0;14.978;14.978;7.468;0.0199;772.55;1124.3;1;0.0152;0.0152;0;0;0;0;0;0;0.8534;0.7654;0;18.054;20.906;15.91;18.423;98.254;98.254;9.5461;9.0471;7.9726;0.499;1.0745;0.0523;0.1126;0.8352;60.63;0.8056;0
10/06/21 10:00;28.278;-22.77;54.294;54.266;35.734;-90;-35.734;473.91;78.799;395.11;9.1298;4.18;0;486.74;26.451;61.103;0;6.2452;580.54;0;580.54;486.74;61.103;26.451;6.2452;0.8384;0.0563;0;0.0108;573.37;7.1689;0;0;1.5451;5.6238;561.35;11.456;9.3921;1.179;0.8027;0.0821;572.8;0.5734;0.4867;0.0611;0.0249;0.0006;563.07;476.87;59.862;24.078;0.5387;238.12;205.02;54.563;0.7333;1.7445;25.093;1.7225;26.105;0;1;0;0;1.225;0.9877;1;1;0.9416;0.0995;0.98;0.9807;1;0.9677;0.8678;0.999;0.999;1;0.999;0.999;0.9669;0.9103;0.0863;1.3376;1.3418;0.0081;0.0024;-0.0216;0.0095;0.0336;0.0039;0;0;0.088;0;1.1643;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0054;1.2736;1.2736;0;20.361;20.361;11.231;0.02;1149.6;1107.8;1;0.0212;0.0212;0;0;0;0;0;0;1.2523;1.1643;0;18.138;21.003;16.582;19.201;98.332;98.332;13.933;13.266;12.128;0.6673;1.1379;0.0479;0.0817;0.8704;18.19;0.8432;0
10/06/21 11:00;31.472;-7.2759;57.782;78.311;11.689;-90;-11.689;523.29;90.699;432.59;10.92;4.02;0;441.76;33.627;57.921;0;0.7597;534.06;0;534.06;441.76;57.921;33.627;0.7597;0.8272;0.0644;0;0.0014;533.12;0.9474;0;0;0.3155;0.6319;516.81;15.773;12.748;1.6715;1.325;0.0286;532.58;0.5331;0.4418;0.0579;0.0333;0.0001;516.96;428.57;56.192;31.953;0.0991;304.54;262.21;68.363;0.0178;2.2637;32.562;0.1539;34.808;0;1;0;0;1.0206;0.9982;1;1;0.9906;0.1682;0.9704;0.9711;1;0.9602;0.776;0.999;0.999;1;0.999;0.999;0.9677;0.9502;0.1304;1.2305;1.2473;0.0075;0.0036;-0.0159;0.0088;0.0311;0.005;0;0;0.088;0;1.0699;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.0047;1.1776;1.1776;0;21.34;21.34;10.42;0.0202;1068;1102.6;1;0.0197;0.0197;0;0;0;0;0;0;1.1579;1.0699;0;18.23;21.11;16.563;19.18;98.329;98.329;12.818;12.266;11.144;0.5518;1.1215;0.043;0.0875;0.8695;20.247;0.8315;0
10/06/21 12:00;31.298;8.8987;57.586;75.725;14.275;90;14.275;520.69;96.3;424.39;11.88;4.0601;0;437.92;36.353;61.269;0;1.1255;536.66;0;536.66;437.92;61.269;36.353;1.1255;0.816;0.0698;0;0.0021;535.26;1.4081;0;0;0.475;0.9331;519.23;15.487;12.349;1.7278;1.3676;0.0427;534.72;0.5353;0.4379;0.0613;0.0359;0.0002;519.48;425.13;59.48;34.475;0.1494;301.02;259.18;67.34;0.0397;2.254;32.423;0.2493;34.638;0;1;0;0;1.0307;0.9974;1;1;0.9869;0.1709;0.971;0.9718;1;0.9618;0.7776;0.999;0.999;1;0.999;0.999;0.9675;0.9483;0.1328;1.2365;1.2529;0.0075;0.0035;-0.0116;0.0088;0.0311;0.005;0;0;0.088;0;1.0712;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0048;1.1788;1.1788;0;22.34;22.34;10.46;0.0201;1073.1;1098.5;1;0.0196;0.0196;0;0;0;0;0;0;1.1592;1.0712;0;18.161;21.03;16.503;19.11;98.335;98.335;12.88;12.279;11.158;0.6009;1.1211;0.0467;0.087;0.8663;22.067;0.8288;0
10/06/21 13:00;27.783;24.25;53.77;52.062;37.938;90;37.938;412.59;141.6;270.99;11.83;4.27;0;343.6;71.073;78.778;0;6.1032;499.55;0;499.55;343.6;78.778;71.073;6.1032;0.6878;0.1545;0;0.0122;489.49;10.063;0;0;4.5411;5.5221;479.1;9.9039;6.2605;1.4354;2.1452;0.0628;489;0.4895;0.3436;0.0788;0.0665;0.0006;480.83;337;77.264;64.32;0.5178;209.57;180.44;48.077;2.4157;1.6469;23.689;1.7326;22.921;0;1;0;0;1.2108;0.9799;1;1;0.9361;0.0952;0.9797;0.9818;1;0.9677;0.8919;0.999;0.999;1;0.999;0.999;0.9591;0.905;0.0848;1.151;1.1495;0.0069;0.0049;-0.0145;0.0081;0.0286;0.0036;0;0;0.088;0;0.9786;0;0;0;0;0;0;0;0;0;0;0;0;0.023;0.0041;1.0848;1.0848;0;21.394;21.394;9.564;0.02;984.21;1102.2;1;0.0182;0.0182;0;0;0;0;0;0;1.0666;0.9786;0;17.954;20.79;16.195;18.754;98.32;98.32;11.989;11.299;10.193;0.69;1.1065;0.0576;0.0923;0.8502;49.755;0.821;0
10/06/21 14:00;21.448;37.747;47.389;32.69;57.31;90;57.31;392.8;69.699;323.1;13.12;3.9199;0;598.24;17.878;86.064;0;12.646;714.83;0;714.83;598.24;86.064;17.878;12.646;0.8369;0.0427;0;0.0177;700.95;13.879;0;0;2.0917;11.787;692;8.2463;6.697;0.9635;0.5453;0.0406;700.25;0.7009;0.5982;0.0861;0.0158;0.0009;694.34;590.94;85.015;15.225;0.8175;103.9;89.459;22.292;2.5413;1.0041;14.444;2.3397;12.907;0;1;0;0;1.8198;0.9806;1;1;0.883;0.0679;0.9882;0.9888;1;0.9654;0.9527;0.999;0.999;1;0.999;0.999;0.9681;0.8516;0.0646;1.647;1.6279;0.0098;-0.0004;0.0123;0.0112;0.0399;0.0022;0;0;0.088;0;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0078;1.513;1.513;0;27.186;27.186;14.067;0.0203;1398.2;1082.1;1;0.025;0.025;0;0;0;0;0;0;1.488;1.4;0;17.5;20.264;16.193;18.751;98.349;98.349;17.156;15.76;14.583;1.396;1.1768;0.0814;0.0686;0.85;15.087;0.8374;0
10/06/21 15:00;12.998;49.18;56.943;16.962;28.074;90;28.074;183.39;106.7;76.694;12.9;2.75;0;186;74.576;66.598;0;1.5104;328.69;0;328.69;186;66.598;74.576;1.5104;0.5659;0.2315;0;0.0046;324.42;4.2657;0;0;2.9615;1.3042;315.11;8.99;4.8639;1.7415;2.3466;0.038;324.1;0.3244;0.186;0.0666;0.0716;0.0002;315.31;180.95;64.79;69.196;0.168;49.033;42.217;10.703;0.8969;0.4423;6.363;0.2047;5.9084;0;1;0;0;1.7923;0.987;1;1;0.9603;0.1366;0.9723;0.9738;1;0.9672;0.8155;0.999;0.999;1;0.999;0.999;0.9587;0.9279;0.1112;0.7573;0.739;0.0044;0.0107;-0.014;0.0052;0.0183;0.001;0;0;0.088;0;0.5965;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0018;0.6968;0.6968;0;19.616;19.616;6.7164;0.0213;632.48;1101.7;1;0.0124;0.0124;0;0;0;0;0;0;0.6845;0.5965;0;17.528;20.297;15.003;17.373;98.225;98.225;7.8885;7.2582;6.2128;0.6303;1.0454;0.0799;0.1325;0.7876;48.522;0.7763;0
10/06/21 16:00;4.2841;57.809;79.562;5.0585;7.2892;90;7.2892;35.006;33.499;1.5069;12.89;2.97;0;3.6545;32.856;1.2369;0;0.0198;37.767;0;37.767;3.6545;1.2369;32.856;0.0198;0.0968;0.8705;0;0.0005;37.611;0.1563;0;0;0.1398;0.0164;34.691;2.8822;1.1162;0.3778;1.3875;0.0007;37.573;0.0376;0.0037;0.0012;0.0327;0;34.693;2.5347;0.8579;31.296;0.0026;19.591;16.868;4.1482;0.0026;0.1619;2.3295;0.0023;2.4888;0;1;0;0;1.0789;0.9959;1;1;0.9957;0.1697;0.9233;0.6943;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9186;0.9525;0.1318;0.087;0.0839;0.0005;0.009;-0.0035;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0184;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0735;0.0735;0;13.635;13.635;0.7449;0.0215;70.484;1042.9;1;0.004;0.004;0;0;0;0;0;0;0.0696;-0.0184;0;16.092;18.635;-4.0379;-4.6758;94.62;94.62;0.9064;0.7657;-0.1921;0.1407;0.9578;0.1553;1.0567;0;19.581;0;0
10/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.15;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5799;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.5202;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 21:00;0;0;90;0;0;90;0;0;0;0;5.57;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 22:00;0;0;90;0;0;90;0;0;0;0;3.7698;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4002;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.72;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.3202;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 02:00;0;0;90;0;0;90;0;0;0;0;3.5099;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 03:00;0;0;90;0;0;90;0;0;0;0;2.8797;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 04:00;0;0;90;0;0;90;0;0;0;0;2.8199;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.5001;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 06:00;0;0;90;0;0;90;0;0;0;0;2.76;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 07:00;4.7353;-57.318;78.451;5.6207;8.1206;-90;-8.1206;38.21;28.703;9.5063;3.6801;3.1999;0;23.055;26.077;6.0515;0;0.0268;55.211;0;55.211;23.055;6.0515;26.077;0.0268;0.4176;0.4728;0;0.0005;55.055;0.1558;0;0;0.1335;0.0223;46.057;8.9423;6.2205;1.6327;1.0881;0.001;55;0.0551;0.0231;0.0061;0.0259;0;46.06;16.812;4.4127;24.829;0.0035;15.625;13.453;3.3171;0.0033;0.1287;1.8508;0.0026;1.9761;0;1;0;0;1.4449;0.9972;1;1;0.9949;0.168;0.8374;0.7299;1;0.958;0.7767;0.999;0.999;1;0.999;0.999;0.8342;0.9522;0.1304;0.1272;0.1094;0.0007;0.0101;-0.0081;0.0007;0.0027;0.0003;0;0;0.088;0;0.0078;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1009;0.1009;0;4.6482;4.6482;0.9682;0.021;92.155;1094.6;1;0.0051;0.0051;0;0;0;0;0;0;0.0958;0.0078;0;15.105;17.492;1.1674;1.3518;94.968;94.968;1.3251;1.0507;0.0812;0.2744;0.9695;0.2071;0.7317;0.0613;15.566;0.0598;0
11/06/21 08:00;13.848;-48.097;54.515;18.326;31.364;-90;-31.364;204.1;38.502;165.6;5.3699;3.16;0;401.62;17.049;48.768;0;2.0876;469.52;0;469.52;401.62;48.768;17.049;2.0876;0.8554;0.0408;0;0.0044;466.87;2.6524;0;0;0.8108;1.8416;456.93;9.474;7.9422;0.9644;0.5263;0.041;466.4;0.4669;0.4016;0.0488;0.0162;0.0002;456.99;393.27;47.755;15.696;0.2048;12.255;10.552;2.8628;0.3016;0.1034;1.4872;0.0596;1.2889;0;1;0;0;2.3005;0.9944;1;1;0.9524;0.1179;0.9797;0.9802;1;0.9676;0.8331;0.999;0.999;1;0.999;0.999;0.9732;0.9206;0.0981;1.0818;1.0585;0.0064;0.0061;-0.0373;0.0076;0.0269;0.0002;0;0;0.088;0;0.9178;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0035;1.0234;1.0234;0;14.879;14.879;9.5092;0.0208;905.54;1130.2;1;0.0177;0.0177;0;0;0;0;0;0;1.0058;0.9178;0;18.022;20.869;16.161;18.714;98.273;98.273;11.269;10.66;9.5596;0.6082;1.1007;0.054;0.0977;0.8483;11.345;0.8463;0
