PVSYST 8.0.15
11/06/21 09:00;22.115;-36.478;48.153;34.353;55.647;-90;-55.647;348.91;64.397;284.51;8.3999;3.05;0;504.19;21.633;65.107;0;10.642;601.57;0;601.57;504.19;65.107;21.633;10.642;0.8381;0.0537;0;0.0177;589.17;12.405;0;0;2.4361;9.9688;581.27;7.3122;5.8694;0.7579;0.6557;0.0292;588.58;0.5892;0.5042;0.0651;0.0192;0.0007;583.32;497.82;64.283;18.522;0.643;105.59;90.912;23.173;2.7699;0.9989;14.369;2.059;12.598;0;1;0;0;1.7242;0.9794;1;1;0.8874;0.0632;0.9876;0.9883;1;0.9658;0.9566;0.999;0.999;1;0.999;0.999;0.9662;0.8562;0.0604;1.3861;1.3713;0.0083;0.002;-0.0209;0.0097;0.0343;0.0022;0;0;0.088;0;1.1928;0;0;0;0;0;0;0;0;0;0;0;0;0.0276;0.0056;1.3025;1.3025;0;20.601;20.601;12.201;0.021;1175.8;1107.7;1;0.0217;0.0217;0;0;0;0;0;0;1.2808;1.1928;0;17.9;20.728;16.393;18.983;98.335;98.335;14.438;13.567;12.424;0.8712;1.1426;0.0603;0.0791;0.8605;17.925;0.8454;0
11/06/21 10:00;28.198;-22.79;54.343;54.153;35.847;-90;-35.847;468.91;78.899;390.01;10.46;3.1001;0;481.14;26.923;60.646;0;6.2172;574.93;0;574.93;481.14;60.646;26.923;6.2172;0.8369;0.0576;0;0.0108;567.75;7.1819;0;0;1.5805;5.6014;555.77;11.408;9.3345;1.1766;0.8167;0.0807;567.18;0.5677;0.4811;0.0606;0.0253;0.0006;557.49;471.33;59.409;24.5;0.5344;235.4;202.68;53.944;0.7544;1.7263;24.832;1.7162;25.804;0;1;0;0;1.2261;0.9875;1;1;0.9413;0.099;0.9799;0.9806;1;0.9677;0.8688;0.999;0.999;1;0.999;0.999;0.9667;0.91;0.086;1.3247;1.3285;0.008;0.0025;-0.0133;0.0093;0.033;0.0038;0;0;0.088;0;1.1444;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0053;1.2532;1.2532;0;22.117;22.117;11.657;0.021;1138.7;1100.5;1;0.0208;0.0208;0;0;0;0;0;0;1.2324;1.1444;0;18.021;20.868;16.456;19.056;98.339;98.339;13.798;13.053;11.92;0.7452;1.1334;0.054;0.0821;0.8639;18.531;0.8368;0
11/06/21 11:00;31.398;-7.3172;57.845;78.213;11.787;-90;-11.787;495.69;103.7;391.99;11.54;3.1999;0;400.44;44.326;60.167;0;0.7316;505.66;0;505.66;400.44;60.167;44.326;0.7316;0.7919;0.0891;0;0.0014;504.63;1.0302;0;0;0.4217;0.6086;488.96;15.163;11.643;1.7493;1.7436;0.0275;504.13;0.5046;0.4004;0.0602;0.0439;0.0001;489.11;388.39;58.358;42.117;0.0954;288.6;248.49;64.693;0.0241;2.1516;30.95;0.1485;33.078;0;1;0;0;1.0201;0.998;1;1;0.9905;0.1682;0.9699;0.9709;1;0.9602;0.776;0.999;0.999;1;0.999;0.999;0.967;0.9502;0.1304;1.1651;1.1804;0.0071;0.0044;-0.0134;0.0083;0.0293;0.0048;0;0;0.088;0;1.0053;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0043;1.1119;1.1119;0;21.754;21.754;10.213;0.0209;1010.5;1100.4;1;0.0186;0.0186;0;0;0;0;0;0;1.0933;1.0053;0;18.181;21.053;16.437;19.034;98.325;98.325;12.136;11.582;10.471;0.5538;1.1106;0.0456;0.0915;0.8629;26.697;0.825;0
11/06/21 12:00;31.235;8.8372;57.661;75.785;14.215;90;14.215;507.2;103.1;404.1;12.48;3.16;0;416.86;41.798;62.566;0;1.0871;522.31;0;522.31;416.86;62.566;41.798;1.0871;0.7981;0.0821;0;0.0021;520.87;1.4435;0;0;0.5422;0.9013;505.09;15.256;11.86;1.7801;1.5741;0.0413;520.35;0.5209;0.4169;0.0626;0.0413;0.0002;505.33;404.59;60.724;39.64;0.1444;293.4;252.62;65.592;0.0449;2.2003;31.651;0.2404;33.806;0;1;0;0;1.0298;0.9972;1;1;0.987;0.1709;0.9707;0.9715;1;0.9618;0.7776;0.999;0.999;1;0.999;0.999;0.967;0.9484;0.1328;1.2035;1.219;0.0073;0.0039;-0.0083;0.0085;0.0302;0.0048;0;0;0.088;0;1.0366;0;0;0;0;0;0;0;0;0;0;0;0;0.0243;0.0045;1.1436;1.1436;0;23.059;23.059;10.578;0.0209;1044.1;1095.3;1;0.019;0.019;0;0;0;0;0;0;1.1246;1.0366;0;18.102;20.962;16.408;19;98.335;98.335;12.536;11.912;10.797;0.6235;1.1149;0.0497;0.0889;0.8613;25.366;0.8239;0
11/06/21 13:00;27.734;24.175;53.851;52.085;37.915;90;37.915;490.9;83.602;407.3;12.7;2.99;0;516.28;25.373;70.013;0;7.2533;618.92;0;618.92;516.28;70.013;25.373;7.2533;0.8342;0.0527;0;0.0117;610.74;8.1817;0;0;1.6197;6.562;598.51;11.617;9.4897;1.2869;0.7659;0.0748;610.12;0.6107;0.5163;0.07;0.0238;0.0007;600.49;506.27;68.656;22.964;0.6158;239.74;206.42;54.886;0.8619;1.7676;25.426;1.9832;26.331;0;1;0;0;1.2608;0.9868;1;1;0.9362;0.0953;0.981;0.9816;1;0.9677;0.8916;0.999;0.999;1;0.999;0.999;0.967;0.905;0.0849;1.4261;1.4288;0.0086;0.0014;0.0017;0.0099;0.0352;0.0039;0;0;0.088;0;1.2239;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.0061;1.3337;1.3337;0;25.344;25.344;12.644;0.0211;1226;1087.9;1;0.0218;0.0218;0;0;0;0;0;0;1.3119;1.2239;0;17.817;20.631;16.349;18.932;98.362;98.362;14.854;13.892;12.748;0.9617;1.1442;0.0647;0.077;0.8582;17.759;0.8326;0
11/06/21 14:00;21.413;37.668;47.47;32.69;57.31;90;57.31;332.69;115.9;216.8;13.58;2.5599;0;401.4;49.24;96.191;0;10.71;557.55;0;557.55;401.4;96.191;49.24;10.71;0.7199;0.1075;0;0.0192;541.8;15.744;0;0;5.7611;9.983;534.13;7.1304;4.5128;1.0814;1.5019;0.0344;541.26;0.5418;0.4014;0.0962;0.0435;0.0007;536.47;396.49;95.014;41.934;0.6924;106.14;91.386;23.917;6.9931;1.2372;17.796;2.3372;12.04;0;1;0;0;1.6759;0.9718;1;1;0.883;0.0679;0.9868;0.9887;1;0.9654;0.9527;0.999;0.999;1;0.999;0.999;0.958;0.8516;0.0646;1.2847;1.2685;0.0076;0.0033;0.0004;0.0088;0.0312;0.0027;0;0;0.088;0;1.077;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0049;1.1845;1.1845;0;25.081;25.081;11.501;0.0215;1088.4;1088.3;1;0.0196;0.0196;0;0;0;0;0;0;1.165;1.077;0;17.565;20.34;15.97;18.493;98.349;98.349;13.381;12.338;11.218;1.043;1.1203;0.0779;0.0837;0.8383;41.555;0.8188;0
11/06/21 15:00;12.975;49.099;57.006;16.953;28.054;90;28.054;184;106;77.998;13.7;1.64;0;189.17;73.608;67.414;0;1.5133;331.7;0;331.7;189.17;67.414;73.608;1.5133;0.5703;0.2265;0;0.0046;327.48;4.2263;0;0;2.9197;1.3065;318.03;9.1136;4.9831;1.7759;2.3164;0.0381;327.15;0.3275;0.1892;0.0674;0.0707;0.0002;318.24;183.99;65.571;68.301;0.1684;48.405;41.677;10.559;0.8831;0.4369;6.2853;0.202;5.8392;0;1;0;0;1.8028;0.9873;1;1;0.9603;0.1366;0.9721;0.9736;1;0.9672;0.8153;0.999;0.999;1;0.999;0.999;0.9588;0.9279;0.1113;0.7643;0.7456;0.0045;0.0106;-0.011;0.0052;0.0184;0.001;0;0;0.088;0;0.5999;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0019;0.7002;0.7002;0;20.833;20.833;7.1333;0.0224;638.21;1097.2;1;0.0124;0.0124;0;0;0;0;0;0;0.6879;0.5999;0;17.454;20.211;14.952;17.314;98.234;98.234;7.9609;7.2938;6.2484;0.6671;1.0454;0.0838;0.1313;0.7849;47.887;0.7739;0
11/06/21 16:00;4.2709;57.728;79.594;5.0474;7.2729;90;7.2729;25.708;25.197;0.5101;12.69;1.95;0;1.2372;24.966;0.316;0;0.0145;26.534;0;26.534;1.2372;0.316;24.966;0.0145;0.0466;0.9415;0;0.0005;26.416;0.1179;0;0;0.1059;0.012;24.858;1.5312;0.3793;0.0969;1.0545;0.0005;26.39;0.0264;0.0012;0.0003;0.0249;0;24.86;0.8567;0.2188;23.781;0.0019;14.882;12.813;3.1505;0.0019;0.1231;1.7701;0.0018;1.8912;0;1;0;0;1.0321;0.9956;1;1;0.9958;0.1697;0.942;0.6931;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9369;0.9525;0.1318;0.0611;0.0603;0.0004;0.0077;-0.0026;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0396;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0518;0.0518;0;13.251;13.251;0.5611;0.0226;50.255;1029.9;1;0.0033;0.0033;0;0;0;0;0;0;0.0484;-0.0396;0;16.127;18.675;-12.326;-14.273;93.599;93.599;0.6368;0.5391;-0.412;0.0977;0.9511;0.1534;1.4936;0;14.879;0;0
11/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.3;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.9902;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.0401;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.2202;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1998;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.1001;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4599;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 01:00;0;0;90;0;0;90;0;0;0;0;6.5299;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 02:00;0;0;90;0;0;90;0;0;0;0;6.2002;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 03:00;0;0;90;0;0;90;0;0;0;0;6.2999;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 04:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 05:00;0;0;90;0;0;90;0;0;0;0;6.5;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 06:00;0;0;90;0;0;90;0;0;0;0;6.3598;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 07:00;4.6606;-57.3;78.635;5.5334;7.9911;-90;-7.9911;21;20.402;0.5981;6.3797;3.4;0;1.4505;20.19;0.275;0;0.0143;21.929;0;21.929;1.4505;0.275;20.19;0.0143;0.0661;0.9213;0;0.0007;21.817;0.1125;0;0;0.1006;0.0119;20.475;1.3197;0.3994;0.0757;0.844;0.0005;21.795;0.0218;0.0015;0.0003;0.0201;0;20.477;1.0496;0.199;19.225;0.0019;12.052;10.377;2.5531;0.0024;0.0996;1.4327;0.0019;1.5299;0;1;0;0;1.0443;0.9949;1;1;0.995;0.168;0.9394;0.7243;1;0.9579;0.7767;0.999;0.999;1;0.999;0.999;0.9337;0.9522;0.1303;0.0505;0.0496;0.0003;0.0069;-0.0033;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0481;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0431;0.0431;0;6.8122;6.8122;0.4325;0.0211;41.046;1049.7;1;0.0031;0.0031;0;0;0;0;0;0;0.0399;-0.0481;0;16.244;18.81;-18.119;-20.981;92.704;92.704;0.5263;0.4488;-0.5006;0.0775;0.9494;0.1473;1.8038;0;12.049;0;0
12/06/21 08:00;13.772;-48.088;54.735;18.23;31.121;-90;-31.121;49.501;48.699;0.8018;6.7001;2.9401;0;1.9447;45.08;0.3004;0;0.4987;47.823;0;47.823;1.9447;0.3004;45.08;0.4987;0.0407;0.9531;0;0.0104;45.266;2.5568;0;0;2.1174;0.4394;43.772;1.4489;0.0394;0.0061;1.3934;0.01;45.221;0.0453;0.0019;0.0003;0.043;0.0001;43.927;1.9033;0.294;41.526;0.0493;29.95;25.787;6.7374;0.775;0.272;3.912;0.1546;3.4089;0;1;0;0;0.9661;0.9465;1;1;0.953;0.1189;0.968;0.9797;1;0.9675;0.8314;0.999;0.999;1;0.999;0.999;0.9153;0.9212;0.0988;0.1102;0.1078;0.0006;0.0101;-0.0069;0.0007;0.0026;0.0006;0;0;0.088;0;0.005;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0979;0.0979;0;7.6336;7.6336;0.9335;0.0213;90.735;1079.1;1;0.0049;0.0049;0;0;0;0;0;0;0.093;0.005;0;16.928;19.602;0.8711;1.0087;95.021;95.021;1.1478;1.0199;0.0525;0.1279;0.9674;0.1114;0.8429;0.0457;29.946;0.0431;0
12/06/21 09:00;22.038;-36.483;48.184;34.248;55.752;-90;-55.752;87.495;86.003;1.4922;7.5703;3.2501;0;2.6516;67;0.4589;0;2.6779;72.788;0;72.788;2.6516;0.4589;67;2.6779;0.0364;0.9573;0;0.0368;62.714;10.074;0;0;7.5656;2.5086;60.576;2.0751;0.0309;0.0054;2.0315;0.0074;62.651;0.0627;0.0027;0.0005;0.0594;0.0002;61.666;2.618;0.4531;57.343;0.1617;56.054;48.263;14.06;8.6286;0.8813;12.677;1.0896;4.9294;0;1;0;0;0.8319;0.8616;1;1;0.8871;0.0632;0.9669;0.9883;1;0.9658;0.9563;0.999;0.999;1;0.999;0.999;0.8322;0.8559;0.0604;0.1677;0.163;0.001;0.0119;-0.0096;0.0011;0.004;0.0019;0;0;0.088;0;0.0551;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1494;0.1494;0;8.8413;8.8413;1.271;0.021;137.47;1087.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1431;0.0551;0;16.975;19.657;6.2542;7.2423;95.728;95.728;1.7469;1.5567;0.5735;0.1903;0.9831;0.1089;0.5628;0.3283;55.58;0.2904;0
12/06/21 10:00;28.124;-22.812;54.385;54.044;35.956;-90;-35.956;102.91;101.3;1.6056;8.5701;4.36;0;1.9835;91.416;0.3218;0;1.3725;95.094;0;95.094;1.9835;0.3218;91.416;1.3725;0.0209;0.9758;0;0.0144;88.465;6.6295;0;0;5.3922;1.2372;85.541;2.8347;0.0387;0.0063;2.7722;0.0176;88.376;0.0885;0.002;0.0003;0.086;0.0001;85.997;1.9429;0.3153;83.166;0.1176;63.897;55.015;14.77;2.5837;0.6149;8.8449;0.4554;6.8762;0;1;0;0;0.9241;0.9303;1;1;0.941;0.0986;0.9679;0.9805;1;0.9677;0.8698;0.999;0.999;1;0.999;0.999;0.8995;0.9097;0.0857;0.2191;0.213;0.0013;0.0129;-0.0114;0.0015;0.0052;0.0013;0;0;0.088;0;0.103;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1978;0.1978;0;10.279;10.279;1.7086;0.02;180.71;1094.7;1;0.0068;0.0068;0;0;0;0;0;0;0.191;0.103;0;17.2;19.917;8.957;10.372;96.561;96.561;2.2823;2.0606;1.0731;0.2217;0.9875;0.0971;0.4327;0.4702;62.976;0.4396;0
12/06/21 11:00;31.331;-7.3602;57.902;78.116;11.884;-90;-11.884;114;112.3;1.7059;9.0999;4.64;0;1.7432;110.82;0.2843;0;0.171;113.02;0;113.02;1.7432;0.2843;110.82;0.171;0.0154;0.9821;0;0.0015;111.81;1.2111;0;0;1.0688;0.1423;107.28;4.4176;0.051;0.0083;4.3519;0.0064;111.69;0.1118;0.0017;0.0003;0.1098;0;107.31;1.6905;0.2757;105.29;0.0223;67.915;58.475;14.593;0.0617;0.551;7.9252;0.0323;8.4145;0;1;0;0;0.9914;0.9893;1;1;0.9904;0.1682;0.9604;0.9707;1;0.9603;0.776;0.999;0.999;1;0.999;0.999;0.9492;0.9501;0.1304;0.2604;0.2608;0.0016;0.0134;-0.013;0.0018;0.0064;0.0012;0;0;0.088;0;0.1487;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2439;0.2439;0;11.215;11.215;2.1152;0.0197;221.8;1099.4;1;0.0072;0.0072;0;0;0;0;0;0;0.2367;0.1487;0;17.84;20.658;10.877;12.596;97.059;97.059;2.7124;2.5401;1.5487;0.1723;0.9913;0.0635;0.3655;0.571;66.763;0.5425;0
12/06/21 12:00;31.179;8.7762;57.73;75.848;14.152;90;14.152;165.69;161.8;3.8904;9.8697;4.5201;0;4.0121;158.44;0.9468;0;0.352;163.75;0;163.75;4.0121;0.9468;158.44;0.352;0.0245;0.9697;0;0.0021;161.42;2.3318;0;0;2.04;0.2918;155.13;6.1297;0.1151;0.0272;5.9741;0.0134;161.26;0.1614;0.004;0.0009;0.1564;0.0001;155.21;3.893;0.9187;150.27;0.0467;98.909;85.16;21.146;0.1665;0.8143;11.714;0.075;12.362;0;1;0;0;0.9883;0.9858;1;1;0.9871;0.171;0.962;0.9713;1;0.9618;0.7775;0.999;0.999;1;0.999;0.999;0.9473;0.9484;0.1328;0.3773;0.3776;0.0023;0.0139;-0.0163;0.0026;0.0094;0.0018;0;0;0.088;0;0.2596;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3559;0.3559;0;12.937;12.937;3.0676;0.0198;321.9;1105.5;1;0.0083;0.0083;0;0;0;0;0;0;0.3476;0.2596;0;17.967;20.806;13.106;15.177;97.674;97.674;3.9301;3.7067;2.7039;0.2234;1.0028;0.0568;0.2552;0.688;96.135;0.653;0
