PVSYST 8.0.15
12/06/21 13:00;27.692;24.103;53.926;52.113;37.887;90;37.887;62.804;62.302;0.5014;10.1;4.3001;0;0.6354;55.691;0.0643;0;0.9266;57.317;0;57.317;0.6354;0.0643;55.691;0.9266;0.0111;0.9878;0;0.0162;52.928;4.3892;0;0;3.5509;0.8382;51.172;1.7037;0.0118;0.0012;1.6811;0.0096;52.875;0.0529;0.0006;0.0001;0.0521;0.0001;51.49;0.623;0.0631;50.407;0.0787;39.236;33.782;9.1127;1.8832;0.3941;5.6685;0.3181;4.1794;0;1;0;0;0.9126;0.9234;1;1;0.9362;0.0954;0.9678;0.9814;1;0.9677;0.8914;0.999;0.999;1;0.999;0.999;0.8928;0.9051;0.085;0.1321;0.1282;0.0008;0.0108;-0.0065;0.0009;0.0031;0.0008;0;0;0.088;0;0.0224;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1157;0.1157;0;11.131;11.131;1.0313;0.0202;108.13;1070.4;1;0.0053;0.0053;0;0;0;0;0;0;0.1104;0.0224;0;16.696;19.333;3.232;3.7426;95.389;95.389;1.3756;1.2056;0.2334;0.17;0.9722;0.1236;0.7067;0.1697;38.971;0.158;0
12/06/21 14:00;21.384;37.591;47.547;32.697;57.303;90;57.303;164.7;153.9;10.797;10.49;3.7401;0;19.987;115.87;6.3695;0;5.301;147.53;0;147.53;19.987;6.3695;115.87;5.301;0.1355;0.8213;0;0.0359;129.03;18.495;0;0;13.554;4.9409;125.05;3.8484;0.2256;0.0719;3.534;0.017;128.9;0.129;0.02;0.0064;0.1023;0.0004;127.16;19.741;6.2913;98.677;0.3427;101.2;87.132;25.349;16.444;1.6496;23.729;2.1103;8.9342;0;1;0;0;0.8957;0.8746;1;1;0.883;0.0679;0.9701;0.9887;1;0.9654;0.9528;0.999;0.999;1;0.999;0.999;0.8477;0.8516;0.0646;0.3399;0.3322;0.002;0.0138;-0.0143;0.0023;0.0082;0.0036;0;0;0.088;0;0.2138;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3095;0.3095;0;13.049;13.049;2.5593;0.0205;282.13;1096.9;1;0.0077;0.0077;0;0;0;0;0;0;0.3018;0.2138;0;17.344;20.084;11.98;13.873;97.511;97.511;3.5406;3.2235;2.2267;0.3171;0.9968;0.0896;0.2815;0.6289;97.776;0.5613;0
12/06/21 15:00;12.958;49.023;57.054;16.95;28.047;90;28.047;74.896;73.397;1.4982;10.8;2.5599;0;3.6336;68.739;0.898;0;0.6157;73.886;0;73.886;3.6336;0.898;68.739;0.6157;0.0492;0.9387;0;0.0083;70.629;3.2571;0;0;2.7256;0.5316;68.26;2.2989;0.0963;0.0238;2.1633;0.0155;70.559;0.0706;0.0036;0.0009;0.066;0.0001;68.44;3.5338;0.8733;63.784;0.0685;44.726;38.509;9.939;0.8238;0.3924;5.6445;0.1806;5.2131;0;1;0;0;0.9865;0.9559;1;1;0.9603;0.1367;0.9674;0.9735;1;0.9672;0.8153;0.999;0.999;1;0.999;0.999;0.9238;0.9279;0.1113;0.1702;0.1673;0.001;0.012;-0.0078;0.0011;0.004;0.0008;0;0;0.088;0;0.0584;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1527;0.1527;0;12.278;12.278;1.4784;0.0217;141.75;1077.3;1;0.0063;0.0063;0;0;0;0;0;0;0.1464;0.0584;0;17.087;19.787;6.5346;7.567;95.871;95.871;1.7733;1.5906;0.6083;0.1827;0.9823;0.103;0.5539;0.343;44.717;0.3245;0
12/06/21 16:00;4.2626;57.652;79.615;5.042;7.2648;90;7.2648;0;0;0;10.47;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9302;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.5202;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 19:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.3398;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.41;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 22:00;0;0;90;0;0;90;0;0;0;0;3.2899;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4501;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 00:00;0;0;90;0;0;90;0;0;0;0;4.6599;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 01:00;0;0;90;0;0;90;0;0;0;0;6.4103;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 03:00;0;0;90;0;0;90;0;0;0;0;7.2997;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2997;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.2499;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 07:00;4.5901;-57.288;78.809;5.4506;7.8683;-90;-7.8683;14.905;14.701;0.204;7.4998;1.3599;0;0.4948;14.603;0.0686;0;0.0098;15.177;0;15.177;0.4948;0.0686;14.603;0.0098;0.0326;0.9629;0;0.0006;15.098;0.0791;0;0;0.071;0.0082;14.312;0.7702;0.1389;0.0193;0.6116;0.0004;15.083;0.0151;0.0005;0.0001;0.0145;0;14.314;0.3554;0.0493;13.906;0.0013;8.714;7.5028;1.8456;0.0016;0.072;1.0361;0.0013;1.1065;0;1;0;0;1.0182;0.9948;1;1;0.9951;0.1679;0.9489;0.719;1;0.9579;0.7768;0.999;0.999;1;0.999;0.999;0.943;0.9523;0.1303;0.035;0.0348;0.0002;0.0057;-0.0021;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0615;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0292;0.0292;0;7.8334;7.8334;0.3336;0.0233;28.355;1028.7;1;0.0027;0.0027;0;0;0;0;0;0;0.0265;-0.0615;0;15.891;18.401;-33.527;-38.824;90.694;90.694;0.3642;0.3038;-0.6411;0.0604;0.9449;0.1658;2.5941;0;8.7129;0;0
13/06/21 08:00;13.701;-48.084;54.941;18.139;30.891;-90;-30.891;54.209;53.202;1.0061;7.6002;1.1299;0;2.44;49.27;0.4139;0;0.5383;52.663;0;52.663;2.44;0.4139;49.27;0.5383;0.0463;0.9458;0;0.0102;49.902;2.7609;0;0;2.2872;0.4737;48.257;1.5949;0.0506;0.0086;1.5247;0.011;49.852;0.0499;0.0024;0.0004;0.047;0.0001;48.423;2.387;0.4049;45.412;0.0535;32.682;28.139;7.3452;0.8257;0.2959;4.2564;0.1658;3.7266;0;1;0;0;0.9715;0.9476;1;1;0.9536;0.1199;0.968;0.9792;1;0.9675;0.8299;0.999;0.999;1;0.999;0.999;0.9163;0.9217;0.0994;0.1213;0.1188;0.0007;0.0105;-0.0071;0.0008;0.0028;0.0006;0;0;0.088;0;0.0148;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.108;0.108;0;8.7172;8.7172;1.117;0.0231;100.12;1078.5;1;0.0052;0.0052;0;0;0;0;0;0;0.1028;0.0148;0;16.952;19.63;2.3247;2.692;95.21;95.21;1.2639;1.1247;0.1542;0.1392;0.9705;0.1101;0.7679;0.122;32.676;0.1151;0
13/06/21 09:00;21.967;-36.492;48.209;34.147;55.853;-90;-55.853;120.8;117.1;3.701;7.9;1.72;0;6.5934;90.733;1.5587;0;3.7096;102.59;0;102.59;6.5934;1.5587;90.733;3.7096;0.0643;0.9205;0;0.0362;88.847;13.747;0;0;10.272;3.4751;85.901;2.8575;0.077;0.0182;2.752;0.0103;88.758;0.0888;0.0066;0.0016;0.0805;0.0002;87.408;6.5099;1.539;77.628;0.2239;76.582;65.937;19.114;11.76;1.2084;17.382;1.5075;6.8304;0;1;0;0;0.8493;0.866;1;1;0.8868;0.0632;0.9678;0.9883;1;0.9658;0.956;0.999;0.999;1;0.999;0.999;0.8373;0.8556;0.0604;0.2364;0.2301;0.0014;0.0131;-0.0127;0.0016;0.0057;0.0026;0;0;0.088;0;0.1186;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2135;0.2135;0;9.8235;9.8235;1.9235;0.0224;194.74;1096.6;1;0.0069;0.0069;0;0;0;0;0;0;0.2066;0.1186;0;17.209;19.928;9.559;11.069;96.754;96.754;2.4623;2.2244;1.2355;0.2379;0.9888;0.0966;0.4016;0.5018;75.351;0.4453;0
13/06/21 10:00;28.056;-22.838;54.42;53.937;36.063;-90;-36.063;186.11;175.3;10.807;9.1398;2.8699;0;13.369;155.75;3.763;0;2.4965;175.38;0;175.38;13.369;3.763;155.75;2.4965;0.0762;0.9023;0;0.0142;163.9;11.481;0;0;9.2298;2.2514;158.65;5.0886;0.2616;0.0736;4.7218;0.0316;163.74;0.1639;0.0134;0.0038;0.1465;0.0002;159.48;13.094;3.6856;141.65;0.2132;114.21;98.333;26.229;4.447;1.0991;15.81;0.8324;12.462;0;1;0;0;0.9424;0.9345;1;1;0.9407;0.0982;0.9689;0.9804;1;0.9677;0.8708;0.999;0.999;1;0.999;0.999;0.9046;0.9095;0.0854;0.4041;0.3941;0.0024;0.0138;-0.0176;0.0028;0.0098;0.0024;0;0;0.088;0;0.2755;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.372;0.372;0;12.501;12.501;3.3615;0.0212;335.74;1108;1;0.0085;0.0085;0;0;0;0;0;0;0.3635;0.2755;0;17.537;20.307;12.989;15.041;97.722;97.722;4.2091;3.8748;2.8699;0.3344;1.0049;0.0794;0.2387;0.6818;107.39;0.6387;0
13/06/21 11:00;31.27;-7.4047;57.952;78.019;11.981;-90;-11.981;304.8;232.1;72.699;10;2.97;0;74.318;205.29;25.095;0;0.4648;305.17;0;305.17;74.318;25.095;205.29;0.4648;0.2435;0.6742;0;0.0015;302.77;2.3939;0;0;2.0073;0.3866;291.48;10.992;2.188;0.7388;8.0481;0.0175;302.47;0.3028;0.0743;0.0251;0.2033;0.0001;291.57;72.055;24.331;195.03;0.0606;180.17;155.13;39.044;0.1178;1.4372;20.673;0.0916;21.992;0;1;0;0;1.0012;0.9922;1;1;0.9902;0.1681;0.9637;0.9705;1;0.9604;0.776;0.999;0.999;1;0.999;0.999;0.9551;0.95;0.1304;0.7031;0.7072;0.0043;0.0111;-0.0221;0.005;0.0177;0.0032;0;0;0.088;0;0.572;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0017;0.6721;0.6721;0;16.139;16.139;6.1386;0.0211;604.12;1112.5;1;0.0121;0.0121;0;0;0;0;0;0;0.66;0.572;0;18.208;21.085;15.496;17.944;98.196;98.196;7.324;7.0005;5.9576;0.3235;1.0429;0.0442;0.1424;0.8134;123.71;0.7742;0
13/06/21 12:00;31.129;8.7156;57.792;75.915;14.085;90;14.085;261.51;227.8;33.707;10.6;2.81;0;34.752;213.33;11.564;0;0.5503;260.2;0;260.2;34.752;11.564;213.33;0.5503;0.1336;0.822;0;0.0021;257.02;3.1811;0;0;2.7248;0.4563;247.35;9.4128;1.0041;0.3341;8.0536;0.0209;256.76;0.257;0.0348;0.0116;0.2106;0.0001;247.46;33.713;11.219;202.34;0.0731;155.33;133.74;33.442;0.2204;1.261;18.139;0.1176;19.179;0;1;0;0;0.995;0.9878;1;1;0.9872;0.171;0.9633;0.9711;1;0.9617;0.7775;0.999;0.999;1;0.999;0.999;0.9506;0.9485;0.1328;0.5995;0.6012;0.0036;0.0124;-0.0195;0.0042;0.015;0.0028;0;0;0.088;0;0.4707;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0013;0.5693;0.5693;0;15.851;15.851;5.2506;0.0212;513.44;1108.8;1;0.0106;0.0106;0;0;0;0;0;0;0.5587;0.4707;0;18.09;20.948;14.957;17.32;98.138;98.138;6.2447;5.93;4.9029;0.3148;1.027;0.0504;0.1645;0.7851;129.41;0.7462;0
13/06/21 13:00;27.656;24.033;53.995;52.147;37.853;90;37.853;197.71;186;11.708;10.87;2.5401;0;14.828;163.26;4.4872;0;2.9121;185.49;0;185.49;14.828;4.4872;163.26;2.9121;0.0799;0.8959;0;0.0157;172.46;13.029;0;0;10.396;2.6338;166.97;5.3196;0.2769;0.0838;4.9287;0.0303;172.29;0.1725;0.0148;0.0045;0.1529;0.0003;167.96;14.536;4.3989;147.79;0.2477;121.54;104.65;28.116;5.5042;1.2066;17.356;0.9908;13.059;0;1;0;0;0.9382;0.9298;1;1;0.9363;0.0956;0.9691;0.9813;1;0.9677;0.891;0.999;0.999;1;0.999;0.999;0.9001;0.9052;0.0851;0.4274;0.4162;0.0025;0.0138;-0.0157;0.0029;0.0103;0.0027;0;0;0.088;0;0.2942;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3908;0.3908;0;14.464;14.464;3.594;0.0215;354.73;1101.6;1;0.0086;0.0086;0;0;0;0;0;0;0.3822;0.2942;0;17.417;20.169;13.111;15.183;97.797;97.797;4.4518;4.0702;3.0639;0.3815;1.0063;0.0857;0.226;0.6883;114.21;0.6432;0
13/06/21 14:00;21.362;37.518;47.618;32.709;57.291;90;57.291;153.99;146.3;7.6881;11.05;2.18;0;14.227;110.89;4.3154;0;4.9544;134.38;0;134.38;14.227;4.3154;110.89;4.9544;0.1059;0.862;0;0.0369;116.8;17.585;0;0;12.967;4.6179;113.07;3.6077;0.1612;0.0489;3.3818;0.0159;116.68;0.1168;0.0142;0.0043;0.0979;0.0003;115.07;14.052;4.2622;94.438;0.3203;95.97;82.63;24.075;15.724;1.5705;22.591;1.9986;8.4372;0;1;0;0;0.8727;0.8691;1;1;0.8831;0.0679;0.9691;0.9887;1;0.9654;0.9528;0.999;0.999;1;0.999;0.999;0.8414;0.8517;0.0646;0.3096;0.3025;0.0018;0.0137;-0.0125;0.0021;0.0074;0.0034;0;0;0.088;0;0.1847;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2801;0.2801;0;13.53;13.53;2.4803;0.0219;256.67;1091.2;1;0.0073;0.0073;0;0;0;0;0;0;0.2727;0.1847;0;17.232;19.954;11.366;13.162;97.378;97.378;3.2252;2.9174;1.9243;0.3078;0.9931;0.0954;0.3079;0.5966;93.558;0.5299;0
13/06/21 15:00;12.947;48.95;57.086;16.953;28.054;90;28.054;51.2;50.502;0.6985;10.7;1.4399;0;1.694;47.423;0.2884;0;0.4211;49.826;0;49.826;1.694;0.2884;47.423;0.4211;0.034;0.9602;0;0.0085;47.582;2.2447;0;0;1.8811;0.3636;45.978;1.5557;0.045;0.0077;1.4924;0.0106;47.534;0.0476;0.0017;0.0003;0.0455;0.0001;46.103;1.6473;0.2804;44.004;0.0469;30.856;26.567;6.8566;0.5688;0.2707;3.8945;0.1247;3.5965;0;1;0;0;0.9732;0.955;1;1;0.9603;0.1366;0.9673;0.9734;1;0.9672;0.8153;0.999;0.999;1;0.999;0.999;0.9228;0.9279;0.1113;0.1148;0.1128;0.0007;0.0103;-0.0055;0.0008;0.0027;0.0006;0;0;0.088;0;0.0083;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1011;0.1011;0;11.752;11.752;1.0522;0.0229;95.13;1063.2;1;0.0049;0.0049;0;0;0;0;0;0;0.0963;0.0083;0;16.783;19.434;1.375;1.5922;95.198;95.198;1.1958;1.0535;0.0863;0.1423;0.9672;0.119;0.8088;0.0722;30.852;0.0682;0
13/06/21 16:00;4.2593;57.58;79.623;5.042;7.2649;90;7.2649;2.7934;2.7934;0;10.26;1.3401;0;0;2.7822;0;0;0.0016;2.7838;2.7838;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9003;1.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5998;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.0999;0.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
