PVSYST 8.0.15
13/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.8998;0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.8998;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.5003;0.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3999;0.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.4903;0.7101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.0802;0.8099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.2499;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 03:00;0;0;90;0;0;90;0;0;0;0;6.9002;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 04:00;0;0;90;0;0;90;0;0;0;0;7.6002;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 05:00;0;0;90;0;0;90;0;0;0;0;7.5298;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.2997;1.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 07:00;4.5237;-57.281;78.972;5.3722;7.7523;-90;-7.7523;21.195;20.601;0.5939;7.4599;1.38;0;1.4403;20.39;0.2842;0;0.0136;22.128;0;22.128;1.4403;0.2842;20.39;0.0136;0.0651;0.9221;0;0.0006;22.02;0.108;0;0;0.0967;0.0113;20.649;1.3489;0.4118;0.0813;0.8553;0.0005;21.998;0.022;0.0014;0.0003;0.0203;0;20.651;1.027;0.2026;19.418;0.0018;12.166;10.475;2.5767;0.0021;0.1006;1.4465;0.0018;1.5449;0;1;0;0;1.044;0.9951;1;1;0.9953;0.1679;0.9387;0.7138;1;0.9578;0.7768;0.999;0.999;1;0.999;0.999;0.9332;0.9523;0.1303;0.051;0.0501;0.0003;0.007;-0.0031;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0478;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0433;0.0433;0;7.9377;7.9377;0.4778;0.0231;41.424;1045;1;0.0031;0.0031;0;0;0;0;0;0;0.0402;-0.0478;0;16.174;18.729;-17.876;-20.7;92.758;92.758;0.5311;0.4509;-0.4984;0.0802;0.9493;0.151;1.7874;0;12.163;0;0
14/06/21 08:00;13.634;-48.086;55.133;18.053;30.675;-90;-30.675;89.801;82.697;7.1038;8.5501;1.01;0;17.229;75.16;4.5654;0;0.8796;97.834;0;97.834;17.229;4.5654;75.16;0.8796;0.1761;0.7772;0;0.009;93.61;4.2237;0;0;3.4504;0.7733;90.708;2.8088;0.3653;0.0968;2.3285;0.0182;93.517;0.0936;0.0172;0.0046;0.0717;0.0001;90.956;16.846;4.4641;69.31;0.0879;49.815;42.891;11.19;1.2294;0.4495;6.4659;0.2483;5.6861;0;1;0;0;1.0895;0.9568;1;1;0.9541;0.1208;0.97;0.9788;1;0.9675;0.8284;0.999;0.999;1;0.999;0.999;0.9272;0.9222;0.1;0.2254;0.2207;0.0013;0.013;-0.0115;0.0015;0.0054;0.001;0;0;0.088;0;0.1105;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2053;0.2053;0;10.65;10.65;2.1001;0.0232;187.42;1095.6;1;0.0069;0.0069;0;0;0;0;0;0;0.1985;0.1105;0;17.353;20.094;9.3357;10.811;96.657;96.657;2.348;2.1388;1.1507;0.2092;0.9881;0.0891;0.4208;0.4901;49.771;0.467;0
14/06/21 09:00;21.901;-36.505;48.227;34.051;55.949;-90;-55.949;233.01;151.1;81.91;9.8903;0.6201;0;146.29;98.305;44.758;0;7.1779;296.53;0;296.53;146.29;44.758;98.305;7.1779;0.4933;0.3557;0;0.0242;278.65;17.882;0;0;11.157;6.7242;273.13;5.2351;1.7093;0.523;2.9827;0.0201;278.37;0.2786;0.1463;0.0448;0.0871;0.0005;275.29;144.43;44.191;84.077;0.4331;110.31;94.978;26.704;12.82;1.5266;21.96;2.1585;10.667;0;1;0;0;1.2726;0.9397;1;1;0.8865;0.0632;0.9812;0.9883;1;0.9657;0.9556;0.999;0.999;1;0.999;0.999;0.9211;0.8553;0.0603;0.6832;0.6717;0.004;0.0115;-0.0206;0.0047;0.0168;0.0034;0;0;0.088;0;0.5371;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0015;0.6367;0.6367;0;16.302;16.302;6.4115;0.0235;573.61;1110;1;0.0116;0.0116;0;0;0;0;0;0;0.6251;0.5371;0;17.753;20.558;14.977;17.343;98.18;98.18;7.1167;6.6323;5.595;0.4844;1.0373;0.0681;0.1458;0.7862;81.726;0.7449;0
14/06/21 10:00;27.994;-22.866;54.449;53.833;36.167;-90;-36.167;321.4;188;133.41;11.3;0.59;0;165.25;133.41;49.991;0;4.3353;352.99;0;352.99;165.25;49.991;133.41;4.3353;0.4681;0.3902;0;0.0123;341.14;11.853;0;0;7.9416;3.9116;332.47;8.3233;3.2441;0.9814;4.0434;0.0543;340.79;0.3411;0.1652;0.05;0.1255;0.0004;333.78;161.84;48.959;121.3;0.369;177.51;152.84;40.736;3.8474;1.5112;21.737;1.3126;19.401;0;1;0;0;1.0983;0.9664;1;1;0.9405;0.0977;0.9756;0.9803;1;0.9677;0.8717;0.999;0.999;1;0.999;0.999;0.9419;0.9092;0.0851;0.8133;0.8065;0.0049;0.0098;-0.0167;0.0057;0.0201;0.0033;0;0;0.088;0;0.6599;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0021;0.7612;0.7612;0;19.124;19.124;7.824;0.0235;689.19;1104.5;1;0.0133;0.0133;0;0;0;0;0;0;0.7479;0.6599;0;17.829;20.646;15.456;17.898;98.249;98.249;8.4717;7.9288;6.8734;0.5429;1.0554;0.0641;0.1246;0.8113;92.063;0.7756;0
14/06/21 11:00;31.216;-7.4506;57.994;77.922;12.078;-90;-12.078;354.81;217.3;137.51;12.29;0.43;0;140.62;171.83;44.533;0;0.5498;357.53;0;357.53;140.62;44.533;171.83;0.5498;0.3933;0.4821;0;0.0015;355.37;2.1603;0;0;1.7029;0.4573;342.79;12.224;4.1609;1.3177;6.7249;0.0207;355.02;0.3554;0.1406;0.0445;0.1701;0.0001;342.9;136.32;43.171;163.23;0.0717;208.66;179.66;45.722;0.1016;1.6295;23.439;0.11;24.967;0;1;0;0;1.0077;0.994;1;1;0.9901;0.1681;0.9656;0.9704;1;0.9604;0.776;0.999;0.999;1;0.999;0.999;0.9588;0.95;0.1303;0.8238;0.8303;0.005;0.0094;-0.0134;0.0058;0.0206;0.0036;0;0;0.088;0;0.6789;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0022;0.7805;0.7805;0;20.427;20.427;8.1373;0.0237;709.5;1100;1;0.0136;0.0136;0;0;0;0;0;0;0.7669;0.6789;0;18.048;20.899;15.7;18.18;98.264;98.264;8.5808;8.1296;7.0718;0.4512;1.0578;0.0526;0.1233;0.8241;103.58;0.7856;0
