PVSYST 8.0.15
14/06/21 12:00;31.087;8.6555;57.847;75.985;14.015;90;14.015;322.59;234.2;88.392;12.91;0.2301;0;91.104;200.88;31.213;0;0.6722;323.87;0;323.87;91.104;31.213;200.88;0.6722;0.2813;0.6223;0;0.0021;320.77;3.1016;0;0;2.5444;0.5573;309.27;11.176;2.6495;0.9077;7.5936;0.0255;320.45;0.3208;0.0911;0.0312;0.1983;0.0001;309.42;88.364;30.274;190.55;0.0893;190.32;163.86;41.377;0.2039;1.5146;21.787;0.1445;23.098;0;1;0;0;1.004;0.9904;1;1;0.9873;0.171;0.9651;0.9709;1;0.9617;0.7775;0.999;0.999;1;0.999;0.999;0.9549;0.9485;0.1328;0.7462;0.7503;0.0045;0.0105;-0.0124;0.0052;0.0186;0.0033;0;0;0.088;0;0.6032;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0019;0.7037;0.7037;0;20.328;20.328;7.4185;0.024;641.14;1097.5;1;0.0124;0.0124;0;0;0;0;0;0;0.6912;0.6032;0;17.963;20.801;15.4;17.832;98.235;98.235;7.7729;7.3295;6.2835;0.4435;1.046;0.0571;0.1346;0.8084;121.83;0.7696;0
14/06/21 13:00;27.627;23.965;54.058;52.186;37.814;90;37.814;110.19;108.5;1.6948;13.42;0.1599;0;2.1453;96.839;0.3791;0;1.6199;100.98;0;100.98;2.1453;0.3791;96.839;1.6199;0.0212;0.975;0;0.016;93.363;7.6211;0;0;6.1563;1.4648;90.281;2.9881;0.0403;0.0071;2.9237;0.0169;93.269;0.0934;0.0021;0.0004;0.0907;0.0002;90.831;2.1028;0.3716;87.669;0.1379;68.683;59.136;16;3.2533;0.6839;9.8374;0.5503;7.268;0;1;0;0;0.9164;0.9245;1;1;0.9364;0.0957;0.968;0.9812;1;0.9677;0.8906;0.999;0.999;1;0.999;0.999;0.894;0.9053;0.0852;0.2327;0.2258;0.0014;0.013;-0.0077;0.0015;0.0054;0.0015;0;0;0.088;0;0.1114;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2061;0.2061;0;15.608;15.608;2.1877;0.0242;191.83;1074.2;1;0.0067;0.0067;0;0;0;0;0;0;0.1994;0.1114;0;16.871;19.536;9.1214;10.562;96.773;96.773;2.4236;2.1463;1.1605;0.2773;0.9859;0.1144;0.4068;0.4788;67.725;0.4463;0
14/06/21 14:00;21.345;37.449;47.684;32.728;57.272;90;57.272;102.91;101.1;1.8051;14.12;0.34;0;3.3388;77.591;0.7005;0;3.3089;84.939;0;84.939;3.3388;0.7005;77.591;3.3089;0.0393;0.9524;0;0.039;72.785;12.154;0;0;9.0695;3.0842;70.29;2.4227;0.038;0.008;2.3662;0.0106;72.712;0.0728;0.0033;0.0007;0.0685;0.0002;71.649;3.2975;0.6918;66.086;0.2139;65.979;56.808;16.668;10.99;1.0838;15.591;1.3588;5.6841;0;1;0;0;0.8254;0.8569;1;1;0.8831;0.0679;0.9667;0.9886;1;0.9654;0.9529;0.999;0.999;1;0.999;0.999;0.8275;0.8517;0.0646;0.1957;0.1908;0.0011;0.0125;-0.0064;0.0013;0.0046;0.0023;0;0;0.088;0;0.0773;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1716;0.1716;0;15.813;15.813;1.693;0.0241;161.36;1063.3;1;0.0063;0.0063;0;0;0;0;0;0;0.1653;0.0773;0;16.7;19.339;7.5222;8.7105;96.332;96.332;2.0385;1.7871;0.8049;0.2514;0.9822;0.1233;0.4818;0.3949;65.452;0.3472;0
14/06/21 15:00;12.941;48.882;57.103;16.962;28.074;90;28.074;74.192;72.699;1.4933;12.94;0.51;0;3.6218;68.078;0.888;0;0.6111;73.198;0;73.198;3.6218;0.888;68.078;0.6111;0.0495;0.9384;0;0.0083;69.967;3.2311;0;0;2.7035;0.5276;67.62;2.2776;0.0965;0.0237;2.1421;0.0154;69.897;0.07;0.0036;0.0009;0.0654;0.0001;67.799;3.5216;0.8635;63.167;0.068;44.304;38.145;9.8461;0.8186;0.3888;5.5926;0.1793;5.1628;0;1;0;0;0.9866;0.9559;1;1;0.9603;0.1366;0.9674;0.9733;1;0.9672;0.8155;0.999;0.999;1;0.999;0.999;0.9238;0.9279;0.1112;0.1687;0.1657;0.001;0.0119;-0.0063;0.0011;0.004;0.0008;0;0;0.088;0;0.0557;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1499;0.1499;0;14.554;14.554;1.6142;0.0239;140.48;1067.2;1;0.0062;0.0062;0;0;0;0;0;0;0.1437;0.0557;0;16.933;19.608;6.2951;7.2896;95.878;95.878;1.7568;1.5615;0.5805;0.1952;0.981;0.1111;0.5584;0.3305;44.294;0.3126;0
14/06/21 16:00;4.2609;57.513;79.619;5.0476;7.2731;90;7.2731;22.504;22.197;0.3065;12.68;0.8099;0;0.7433;22.039;0.1677;0;0.0127;22.963;0;22.963;0.7433;0.1677;22.039;0.0127;0.0324;0.9603;0;0.0006;22.859;0.104;0;0;0.0935;0.0105;21.625;1.2114;0.2285;0.0516;0.9309;0.0005;22.836;0.0229;0.0007;0.0002;0.0219;0;21.626;0.5141;0.116;20.993;0.0017;13.136;11.31;2.7808;0.0017;0.1086;1.5626;0.0015;1.6695;0;1;0;0;1.0204;0.9955;1;1;0.9958;0.1697;0.947;0.6923;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9417;0.9525;0.1318;0.0529;0.0525;0.0003;0.0071;-0.0023;0.0003;0.0012;0.0002;0;0;0.088;0;-0.0465;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0446;0.0446;0;13.196;13.196;0.5159;0.0239;43.575;1023.9;1;0.0031;0.0031;0;0;0;0;0;0;0.0415;-0.0465;0;16.064;18.601;-16.739;-19.383;93.039;93.039;0.5511;0.4647;-0.4843;0.0864;0.949;0.1568;1.7219;0;13.135;0;0
14/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.78;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.9401;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 19:00;0;0;90;0;0;90;0;0;0;0;5.6298;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 20:00;0;0;90;0;0;90;0;0;0;0;4.5502;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.2199;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 22:00;0;0;90;0;0;90;0;0;0;0;4.1501;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.72;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 00:00;0;0;90;0;0;90;0;0;0;0;2.5001;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.6902;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 02:00;0;0;90;0;0;90;0;0;0;0;4.0198;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 03:00;0;0;90;0;0;90;0;0;0;0;3.2899;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 04:00;0;0;90;0;0;90;0;0;0;0;2.8697;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.77;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
