PVSYST 8.0.15
15/06/21 06:00;0;0;90;0;0;90;0;0;0;0;2.2302;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 07:00;4.6333;-57.127;78.702;5.5117;7.9589;-90;-7.9589;25.297;23.801;1.4966;2.8199;3.53;0;3.6297;23.355;0.8079;0;0.0171;27.809;0;27.809;3.6297;0.8079;23.355;0.0171;0.1305;0.8404;0;0.0006;27.679;0.1298;0;0;0.1156;0.0142;25.443;2.2086;1.0071;0.2242;0.9768;0.0006;27.652;0.0277;0.0036;0.0008;0.0232;0;25.445;2.619;0.5829;22.239;0.0022;13.946;12.007;2.9547;0.0027;0.1152;1.6572;0.0022;1.7697;0;1;0;0;1.0993;0.9953;1;1;0.995;0.168;0.9201;0.7223;1;0.9579;0.7767;0.999;0.999;1;0.999;0.999;0.9149;0.9522;0.1303;0.0641;0.0615;0.0004;0.0077;-0.0048;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0366;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0549;0.0549;0;3.3509;3.3509;0.5311;0.0209;51.102;1074.8;1;0.0036;0.0036;0;0;0;0;0;0;0.0514;-0.0366;0;16.329;18.909;-10.895;-12.616;93.5;93.5;0.6674;0.5721;-0.3817;0.0953;0.9538;0.1428;1.4291;0;13.937;0;0
15/06/21 08:00;13.572;-48.092;55.311;17.972;30.473;-90;-30.473;85.093;79.597;5.4957;4.1201;3.14;0;13.329;72.789;3.4154;0;0.8228;90.355;0;90.355;13.329;3.4154;72.789;0.8228;0.1475;0.8147;0;0.0091;86.326;4.0292;0;0;3.3065;0.7227;83.603;2.637;0.2884;0.0739;2.2574;0.0173;86.24;0.0863;0.0133;0.0034;0.0695;0.0001;83.839;13.027;3.3381;67.155;0.0827;48.166;41.471;10.81;1.1636;0.4336;6.2377;0.2365;5.5077;0;1;0;0;1.0618;0.9554;1;1;0.9546;0.1217;0.9694;0.9783;1;0.9675;0.8271;0.999;0.999;1;0.999;0.999;0.9253;0.9226;0.1005;0.2082;0.2038;0.0012;0.0127;-0.0141;0.0014;0.0051;0.001;0;0;0.088;0;0.0973;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1923;0.1923;0;5.8719;5.8719;1.7518;0.021;172.78;1112.9;1;0.007;0.007;0;0;0;0;0;0;0.1853;0.0973;0;17.596;20.375;8.9071;10.314;96.385;96.385;2.1685;2.003;1.0139;0.1656;0.989;0.0763;0.4561;0.4676;48.132;0.4446;0
15/06/21 09:00;21.841;-36.522;48.24;33.959;56.041;-90;-56.041;205.19;156.8;48.392;4.9398;2.35;0;86.63;110.19;27.582;0;6.34;230.74;0;230.74;86.63;27.582;110.19;6.34;0.3754;0.505;0;0.0275;212.26;18.475;0;0;12.536;5.9393;207.35;4.6975;1.0129;0.3225;3.3443;0.0179;212.05;0.2123;0.0866;0.0276;0.0977;0.0004;209.5;85.531;27.232;94.209;0.3824;108.64;93.535;26.653;14.452;1.5991;23.003;2.1432;10.15;0;1;0;0;1.1245;0.9199;1;1;0.8862;0.0632;0.9778;0.9883;1;0.9657;0.9553;0.999;0.999;1;0.999;0.999;0.8987;0.855;0.0603;0.5317;0.5213;0.0031;0.0131;-0.0288;0.0037;0.0133;0.0036;0;0;0.088;0;0.4035;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.001;0.5016;0.5016;0;9.4139;9.4139;4.4741;0.0216;444.12;1129.4;1;0.0101;0.0101;0;0;0;0;0;0;0.4915;0.4035;0;17.973;20.812;14.459;16.743;97.996;97.996;5.5377;5.2246;4.2032;0.3132;1.0213;0.0566;0.1844;0.759;91.698;0.7063;0
15/06/21 10:00;27.939;-22.898;54.472;53.733;36.267;-90;-36.267;256.2;204.3;51.895;6.3498;2.1;0;64.364;169.07;21.202;0;3.4742;258.11;0;258.11;64.364;21.202;169.07;3.4742;0.2494;0.6685;0;0.0135;244.87;13.244;0;0;10.108;3.1361;237.78;6.8497;1.2667;0.4173;5.1227;0.043;244.62;0.2449;0.0644;0.0212;0.159;0.0003;238.89;63.033;20.764;153.68;0.2948;150.64;129.7;34.607;4.9216;1.3877;19.961;1.116;16.427;0;1;0;0;1.0075;0.9487;1;1;0.9402;0.0973;0.972;0.9803;1;0.9677;0.8727;0.999;0.999;1;0.999;0.999;0.9212;0.909;0.0849;0.5947;0.5844;0.0035;0.0125;-0.0278;0.0042;0.0148;0.0031;0;0;0.088;0;0.4622;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0012;0.5609;0.5609;0;11.542;11.542;5.1923;0.0218;498.53;1125;1;0.0106;0.0106;0;0;0;0;0;0;0.5502;0.4622;0;17.965;20.803;14.806;17.145;98.104;98.104;6.1947;5.842;4.8146;0.3527;1.0274;0.0569;0.1659;0.7772;116.76;0.7347;0
15/06/21 11:00;31.169;-7.4979;58.03;77.826;12.174;-90;-12.174;189.6;182.2;7.4062;7.8003;1.9001;0;7.5766;178.2;2.0149;0;0.2985;188.09;0;188.09;7.5766;2.0149;178.2;0.2985;0.0403;0.949;0;0.0016;186.05;2.038;0;0;1.7897;0.2483;178.61;7.2588;0.2251;0.0599;6.9625;0.0112;185.87;0.1861;0.0076;0.002;0.1764;0.0001;178.67;7.3439;1.953;169.27;0.0389;112.89;97.196;24.094;0.1084;0.9268;13.331;0.0584;14.15;0;1;0;0;0.992;0.9892;1;1;0.99;0.1681;0.9609;0.9703;1;0.9605;0.776;0.999;0.999;1;0.999;0.999;0.9496;0.9499;0.1303;0.4334;0.4345;0.0026;0.0137;-0.0205;0.0031;0.0109;0.0021;0;0;0.088;0;0.3162;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4132;0.4132;0;11.746;11.746;3.9455;0.0221;370.46;1115.2;1;0.009;0.009;0;0;0;0;0;0;0.4042;0.3162;0;18.161;21.03;13.898;16.093;97.827;97.827;4.5142;4.3035;3.2933;0.2107;1.0102;0.0467;0.2238;0.7296;107.45;0.6928;0
15/06/21 12:00;31.051;8.5961;57.896;76.058;13.942;90;13.942;284.6;233.8;50.797;8.4298;1.62;0;52.339;213.22;17.922;0;0.5869;284.07;0;284.07;52.339;17.922;213.22;0.5869;0.1842;0.7527;0;0.0021;280.91;3.1635;0;0;2.677;0.4866;270.48;10.148;1.5309;0.5242;8.0708;0.0223;280.62;0.2809;0.0523;0.0179;0.2105;0.0001;270.6;50.755;17.38;202.26;0.0779;168.64;145.2;36.425;0.2124;1.3597;19.559;0.1252;20.707;0;1;0;0;0.9981;0.9889;1;1;0.9874;0.171;0.9638;0.9707;1;0.9616;0.7775;0.999;0.999;1;0.999;0.999;0.9522;0.9486;0.1328;0.6545;0.657;0.004;0.0117;-0.0244;0.0047;0.0165;0.003;0;0;0.088;0;0.5272;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0015;0.6267;0.6267;0;14.477;14.477;6.0467;0.0224;561.03;1117;1;0.0115;0.0115;0;0;0;0;0;0;0.6152;0.5272;0;18.239;21.121;15.343;17.767;98.162;98.162;6.8176;6.5275;5.4909;0.2902;1.0366;0.0426;0.152;0.8054;129.28;0.7659;0
15/06/21 13:00;27.604;23.9;54.114;52.23;37.77;90;37.77;443.81;108.9;334.91;11.94;1.4;0;423.68;44.258;75.223;0;6.5092;549.67;0;549.67;423.68;75.223;44.258;6.5092;0.7708;0.0924;0;0.0118;540.98;8.6936;0;0;2.8085;5.8851;529.59;10.843;8.0148;1.423;1.3363;0.0685;540.44;0.541;0.4237;0.0752;0.0414;0.0006;531.4;415.24;73.725;40.072;0.555;220.61;189.94;50.546;1.4823;1.6687;24.004;1.8061;24.19;0;1;0;0;1.2385;0.9842;1;1;0.9365;0.0959;0.9799;0.9811;1;0.9677;0.8902;0.999;0.999;1;0.999;0.999;0.9635;0.9054;0.0853;1.2665;1.2669;0.0076;0.0033;-0.0046;0.0088;0.0313;0.0037;0;0;0.088;0;1.0791;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0049;1.1867;1.1867;0;23.95;23.95;12.01;0.0227;1086.2;1092.5;1;0.0197;0.0197;0;0;0;0;0;0;1.1671;1.0791;0;17.85;20.67;16.231;18.795;98.343;98.343;13.192;12.361;11.24;0.8311;1.1214;0.063;0.085;0.852;30.94;0.825;0
15/06/21 14:00;21.334;37.383;47.744;32.753;57.247;90;57.247;329.51;117;212.51;13.93;1.25;0;392.8;50.369;95.432;0;10.587;549.18;0;549.18;392.8;95.432;50.369;10.587;0.7152;0.111;0;0.0193;533.43;15.752;0;0;5.8839;9.8679;525.76;7.1365;4.4787;1.0881;1.5359;0.0338;532.9;0.5334;0.3928;0.0954;0.0445;0.0007;528.09;387.93;94.248;42.905;0.6845;106.29;91.519;24.027;7.1258;1.2421;17.867;2.326;11.983;0;1;0;0;1.6667;0.9713;1;1;0.8832;0.0679;0.9866;0.9886;1;0.9654;0.953;0.999;0.999;1;0.999;0.999;0.9574;0.8518;0.0647;1.2654;1.2493;0.0075;0.0035;0.0042;0.0086;0.0306;0.0027;0;0;0.088;0;1.0555;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0048;1.1626;1.1626;0;25.958;25.958;12.028;0.0229;1072;1084.5;1;0.0192;0.0192;0;0;0;0;0;0;1.1435;1.0555;0;17.503;20.268;15.89;18.4;98.352;98.352;13.18;12.11;10.994;1.0702;1.1162;0.0812;0.0847;0.8341;42.477;0.8143;0
15/06/21 15:00;12.94;48.818;57.105;16.977;28.108;90;28.108;176.3;109.5;66.802;14.22;1;0;162.01;79.819;59.847;0;1.4555;303.14;0;303.14;162.01;59.847;79.819;1.4555;0.5345;0.2681;0;0.0048;298.7;4.4327;0;0;3.1758;1.2569;289.94;8.4602;4.3177;1.5949;2.511;0.0366;298.4;0.2987;0.162;0.0598;0.0766;0.0002;290.16;157.53;58.192;74.056;0.1618;52.394;45.111;11.475;0.964;0.4705;6.7685;0.2182;6.2751;0;1;0;0;1.7194;0.9854;1;1;0.9602;0.1364;0.9716;0.9733;1;0.9672;0.8156;0.999;0.999;1;0.999;0.999;0.9565;0.9278;0.1112;0.6985;0.6815;0.0041;0.0114;-0.0098;0.0047;0.0168;0.001;0;0;0.088;0;0.5387;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0016;0.6382;0.6382;0;20.926;20.926;6.7062;0.0231;583.31;1094;1;0.0114;0.0114;0;0;0;0;0;0;0.6267;0.5387;0;17.405;20.155;14.693;17.014;98.207;98.207;7.2753;6.6472;5.6114;0.6281;1.0358;0.0863;0.1424;0.7713;51.946;0.7586;0
15/06/21 16:00;4.2673;57.451;79.603;5.0586;7.2894;90;7.2894;19.203;18.898;0.3045;12.47;0.93;0;0.7384;18.764;0.1417;0;0.0109;19.654;0;19.654;0.7384;0.1417;18.764;0.0109;0.0376;0.9552;0;0.0006;19.566;0.0889;0;0;0.0799;0.009;18.483;1.0628;0.2266;0.0435;0.7924;0.0004;19.546;0.0196;0.0007;0.0001;0.0187;0;18.484;0.5111;0.0981;17.873;0.0014;11.184;9.6298;2.3677;0.0015;0.0925;1.3303;0.0013;1.4213;0;1;0;0;1.0235;0.9955;1;1;0.9957;0.1697;0.9456;0.6928;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9404;0.9525;0.1318;0.0453;0.0449;0.0003;0.0066;-0.002;0.0003;0.001;0.0002;0;0;0.088;0;-0.0532;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0377;0.0377;0;12.91;12.91;0.4395;0.0238;37.046;1018;1;0.0029;0.0029;0;0;0;0;0;0;0.0348;-0.0532;0;15.864;18.37;-22.378;-25.914;92.28;92.28;0.4717;0.3928;-0.5541;0.0789;0.9469;0.1672;2.0075;0;11.183;0;0
15/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.1899;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5499;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 19:00;0;0;90;0;0;90;0;0;0;0;5.1;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 20:00;0;0;90;0;0;90;0;0;0;0;6.26;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.5602;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6302;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/06/21 23:00;0;0;90;0;0;90;0;0;0;0;2.7002;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 00:00;0;0;90;0;0;90;0;0;0;0;2.7999;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 01:00;0;0;90;0;0;90;0;0;0;0;3.5598;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 02:00;0;0;90;0;0;90;0;0;0;0;5.3001;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 03:00;0;0;90;0;0;90;0;0;0;0;4.2398;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 04:00;0;0;90;0;0;90;0;0;0;0;4.2099;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.1997;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.4198;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 07:00;4.5754;-57.131;78.845;5.4426;7.8565;-90;-7.8565;3.8092;3.6984;0.1109;6.5598;5.1601;0;0.2689;3.6772;0.0094;0;0.0025;3.958;3.958;0;0.2689;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 08:00;13.515;-48.104;55.474;17.895;30.284;-90;-30.284;176.59;54.699;121.89;7.2499;4.9301;0;295.63;30.881;52.281;0;1.6869;380.48;0;380.48;295.63;52.281;30.881;1.6869;0.777;0.0856;0;0.0044;377.61;2.8693;0;0;1.389;1.4803;368.56;8.6644;6.5172;1.1526;0.9587;0.0359;377.23;0.3776;0.2956;0.0523;0.0295;0.0002;368.66;288.81;51.076;28.504;0.1705;21.096;18.164;4.8098;0.4835;0.1833;2.6373;0.0987;2.3371;0;1;0;0;2.1545;0.9925;1;1;0.955;0.1225;0.977;0.9779;1;0.9675;0.8259;0.999;0.999;1;0.999;0.999;0.9687;0.923;0.101;0.8767;0.8562;0.0052;0.0091;-0.0318;0.0061;0.0217;0.0004;0;0;0.088;0;0.7232;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0024;0.8258;0.8258;0;14.381;14.381;7.1307;0.0193;732.72;1127;1;0.0145;0.0145;0;0;0;0;0;0;0.8112;0.7232;0;17.944;20.779;15.716;18.199;98.239;98.239;9.1314;8.6013;7.5332;0.5301;1.0681;0.0581;0.117;0.825;20.393;0.8207;0
16/06/21 09:00;21.787;-36.544;48.246;33.872;56.128;-90;-56.128;349.49;60.898;288.6;10.86;4.7601;0;517.8;19.561;64.193;0;10.829;612.39;0;612.39;517.8;64.193;19.561;10.829;0.8455;0.0496;0;0.0177;600.01;12.375;0;0;2.2304;10.145;591.98;7.4314;6.056;0.7508;0.5939;0.0307;599.41;0.6;0.5178;0.0642;0.0173;0.0007;594.09;511.23;63.378;16.719;0.653;101.87;87.712;22.041;2.5821;0.9785;14.075;2.1067;12.471;0;1;0;0;1.7522;0.9798;1;1;0.886;0.0632;0.9876;0.9883;1;0.9657;0.955;0.999;0.999;1;0.999;0.999;0.9667;0.8547;0.0603;1.411;1.3957;0.0084;0.0018;-0.0124;0.0098;0.0347;0.0022;0;0;0.088;0;1.2077;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0058;1.3175;1.3175;0;22.445;22.445;11.584;0.0196;1197.4;1100.2;1;0.0218;0.0218;0;0;0;0;0;0;1.2957;1.2077;0;17.787;20.597;16.305;18.88;98.345;98.345;14.697;13.723;12.579;0.9744;1.1437;0.0663;0.0778;0.8559;16.294;0.8414;0
16/06/21 10:00;27.89;-22.933;54.487;53.637;36.363;-90;-36.363;185.6;174.7;10.898;12.84;4.66;0;13.533;154.92;3.8189;0;2.5298;174.8;0;174.8;13.533;3.8189;154.92;2.5298;0.0774;0.9007;0;0.0145;163.21;11.584;0;0;9.2997;2.2845;157.98;5.0656;0.2668;0.0753;4.6925;0.031;163.05;0.1632;0.0135;0.0038;0.1456;0.0002;158.83;13.253;3.7398;140.78;0.214;113.92;98.086;26.195;4.5505;1.1017;15.847;0.8465;12.398;0;1;0;0;0.9418;0.9337;1;1;0.94;0.0969;0.9689;0.9803;1;0.9677;0.8736;0.999;0.999;1;0.999;0.999;0.9038;0.9087;0.0846;0.4028;0.3927;0.0024;0.0138;-0.0128;0.0027;0.0097;0.0024;0;0;0.088;0;0.2698;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0006;0.366;0.366;0;15.954;15.954;3.1137;0.0197;334.72;1093.6;1;0.0083;0.0083;0;0;0;0;0;0;0.3578;0.2698;0;17.313;20.048;12.76;14.776;97.741;97.741;4.1951;3.8127;2.8099;0.3825;1.0027;0.0912;0.239;0.6698;107.07;0.6272;0
