PVSYST 8.0.15
16/06/21 11:00;31.128;-7.5466;58.059;77.731;12.269;-90;-12.269;327.01;227.2;99.812;12.87;4.5399;0;102.15;191.84;33.919;0;0.5228;328.42;0;328.42;102.15;33.919;191.84;0.5228;0.311;0.5857;0;0.0016;326.04;2.387;0;0;1.9521;0.4349;314.15;11.559;3.0456;1.0113;7.4828;0.0197;325.71;0.326;0.1021;0.0339;0.1899;0.0001;314.26;98.997;32.873;182.21;0.0681;192.83;166.03;42.01;0.1201;1.5233;21.912;0.1048;23.316;0;1;0;0;1.0043;0.9927;1;1;0.9898;0.1681;0.9645;0.9702;1;0.9606;0.776;0.999;0.999;1;0.999;0.999;0.9565;0.9498;0.1303;0.7567;0.7617;0.0046;0.0104;-0.0159;0.0053;0.0189;0.0034;0;0;0.088;0;0.6171;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0019;0.7178;0.7178;0;19.075;19.075;6.2049;0.0198;650.81;1102.9;1;0.0127;0.0127;0;0;0;0;0;0;0.7051;0.6171;0;18.07;20.925;15.536;17.99;98.233;98.233;7.8822;7.4768;6.428;0.4054;1.0487;0.0514;0.1331;0.8155;115.7;0.7767;0
16/06/21 12:00;31.022;8.5373;57.938;76.134;13.866;90;13.866;306.11;235.2;70.908;13.32;4.6999;0;73.036;207.68;25.184;0;0.6245;306.52;0;306.52;73.036;25.184;207.68;0.6245;0.2383;0.6796;0;0.002;303.42;3.1012;0;0;2.5835;0.5177;292.34;10.783;2.1468;0.7403;7.872;0.0237;303.12;0.3034;0.073;0.0252;0.2051;0.0001;292.47;70.816;24.419;197.02;0.0829;180.95;155.79;39.221;0.2029;1.4483;20.834;0.1333;22.079;0;1;0;0;1.0014;0.9899;1;1;0.9876;0.171;0.9644;0.9706;1;0.9616;0.7774;0.999;0.999;1;0.999;0.999;0.9537;0.9487;0.1328;0.7063;0.7096;0.0043;0.0111;-0.0149;0.005;0.0176;0.0032;0;0;0.088;0;0.5676;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0017;0.6675;0.6675;0;19.059;19.059;5.7393;0.0196;606.29;1100.9;1;0.0119;0.0119;0;0;0;0;0;0;0.6556;0.5676;0;18.004;20.848;15.308;17.727;98.212;98.212;7.3566;6.9526;5.9117;0.4039;1.0409;0.0549;0.1415;0.8036;125.89;0.7647;0
16/06/21 13:00;27.587;23.837;54.165;52.279;37.721;90;37.721;345.1;194.7;150.4;13.99;4.3801;0;190.13;131.57;60.399;0;5.0487;387.15;0;387.15;190.13;60.399;131.57;5.0487;0.4911;0.3529;0;0.013;374.26;12.896;0;0;8.3322;4.5637;365.09;8.7923;3.6168;1.1489;3.9731;0.0534;373.88;0.3743;0.1901;0.0604;0.1232;0.0005;366.61;186.33;59.189;119.14;0.4311;187.32;161.28;43.09;4.3834;1.6089;23.144;1.5225;20.369;0;1;0;0;1.1219;0.9667;1;1;0.9367;0.0961;0.9765;0.981;1;0.9677;0.8897;0.999;0.999;1;0.999;0.999;0.943;0.9055;0.0854;0.892;0.8847;0.0053;0.0087;-0.0117;0.0062;0.0219;0.0035;0;0;0.088;0;0.7283;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0025;0.8306;0.8306;0;21.255;21.255;7.2647;0.0199;755.97;1098.7;1;0.0143;0.0143;0;0;0;0;0;0;0.8163;0.7283;0;17.737;20.539;15.553;18.01;98.283;98.283;9.2917;8.6513;7.5862;0.6404;1.0651;0.0689;0.1146;0.8165;91.945;0.7815;0
16/06/21 14:00;21.329;37.321;47.798;32.783;57.217;90;57.217;334.8;111.8;223;14.2;2.99;0;411.86;46.25;95.65;0;10.746;564.5;0;564.5;411.86;95.65;46.25;10.746;0.7296;0.101;0;0.019;549.09;15.415;0;0;5.3986;10.017;541.29;7.2471;4.7091;1.0936;1.4102;0.0342;548.54;0.5491;0.4119;0.0956;0.0409;0.0007;543.6;406.74;94.461;39.401;0.6948;105.55;90.882;23.741;6.531;1.2057;17.343;2.3095;12.018;0;1;0;0;1.6861;0.9727;1;1;0.8833;0.0679;0.9868;0.9886;1;0.9654;0.9531;0.999;0.999;1;0.999;0.999;0.9589;0.8519;0.0647;1.3007;1.2843;0.0077;0.0031;0.0029;0.0089;0.0315;0.0026;0;0;0.088;0;1.0894;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.005;1.1971;1.1971;0;25.642;25.642;11.442;0.0211;1102.1;1086.2;1;0.0197;0.0197;0;0;0;0;0;0;1.1774;1.0894;0;17.533;20.303;15.956;18.476;98.353;98.353;13.548;12.469;11.347;1.0787;1.122;0.0796;0.0828;0.8376;38.991;0.8187;0
16/06/21 15:00;12.945;48.759;57.092;16.997;28.154;90;28.154;208.2;86.203;122;13.14;2.26;0;295.88;47.73;86.027;0;1.7244;431.36;0;431.36;295.88;86.027;47.73;1.7244;0.6859;0.1146;0;0.004;427.97;3.3936;0;0;1.9041;1.4895;415.83;11.707;7.8731;2.2891;1.5011;0.0432;427.54;0.428;0.2959;0.086;0.0458;0.0002;415.97;287.71;83.652;44.279;0.1915;31.844;27.417;6.7862;0.58;0.2978;4.2837;0.1393;4.0015;0;1;0;0;2.0719;0.9921;1;1;0.9601;0.1362;0.9726;0.9734;1;0.9672;0.8159;0.999;0.999;1;0.999;0.999;0.964;0.9277;0.111;0.9939;0.9682;0.0058;0.0074;-0.0095;0.0068;0.0239;0.0007;0;0;0.088;0;0.8074;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.003;0.9109;0.9109;0;22.203;22.203;9.063;0.0218;829.42;1098.2;1;0.0155;0.0155;0;0;0;0;0;0;0.8954;0.8074;0;17.458;20.216;15.475;17.919;98.3;98.3;10.353;9.4876;8.4097;0.865;1.0779;0.0836;0.1041;0.8123;31.072;0.8063;0
16/06/21 16:00;4.2785;57.394;79.576;5.0751;7.3137;90;7.3137;9.7087;9.5987;0.11;11.84;2.6201;0;0.2668;9.549;0.0259;0;0.0055;9.8473;0;9.8473;0.2668;0.0259;9.549;0.0055;0.0271;0.9703;0;0.0006;9.8018;0.0455;0;0;0.0409;0.0046;9.2991;0.4929;0.0816;0.0079;0.4031;0.0002;9.792;0.0098;0.0003;0;0.0095;0;9.2998;0.1849;0.018;9.0955;0.0007;5.6918;4.9007;1.2049;0.0008;0.0471;0.677;0.0007;0.7233;0;1;0;0;1.0143;0.9954;1;1;0.9957;0.1697;0.9497;0.6938;1;0.9576;0.7776;0.999;0.999;1;0.999;0.999;0.9443;0.9525;0.1318;0.0227;0.0226;0.0001;0.0046;-0.001;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0725;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0178;0.0178;0;12.047;12.047;0.2072;0.0223;18.019;989.4;1;0.0024;0.0024;0;0;0;0;0;0;0.0155;-0.0725;0;14.969;17.333;-60.907;-70.529;86.701;86.701;0.2363;0.1857;-0.7556;0.0506;0.9413;0.2142;3.983;0;5.6913;0;0
16/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.78;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 18:00;0;0;90;0;0;90;0;0;0;0;10.89;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.3698;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.2802;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 21:00;0;0;90;0;0;90;0;0;0;0;7.89;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6999;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/06/21 23:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 01:00;0;0;90;0;0;90;0;0;0;0;5.1997;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 02:00;0;0;90;0;0;90;0;0;0;0;3.8801;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 03:00;0;0;90;0;0;90;0;0;0;0;4.4997;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 04:00;0;0;90;0;0;90;0;0;0;0;3.9101;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.0003;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3998;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 07:00;4.5217;-57.14;78.977;5.3784;7.7614;-90;-7.7614;23.598;22.397;1.2009;4.41;2.8699;0;2.9125;22.038;0.6253;0;0.0151;25.591;0;25.591;2.9125;0.6253;22.038;0.0151;0.1138;0.8618;0;0.0006;25.473;0.1173;0;0;0.1047;0.0126;23.511;1.937;0.8332;0.1789;0.9243;0.0006;25.448;0.0255;0.0029;0.0006;0.0219;0;23.513;2.0764;0.4458;20.987;0.002;13.153;11.325;2.7861;0.0023;0.1087;1.5634;0.0019;1.6698;0;1;0;0;1.0844;0.9954;1;1;0.9952;0.1679;0.9239;0.7136;1;0.9578;0.7768;0.999;0.999;1;0.999;0.999;0.9187;0.9523;0.1303;0.059;0.0569;0.0003;0.0074;-0.0042;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0412;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0502;0.0502;0;4.9162;4.9162;0.5062;0.0215;47.188;1064.3;1;0.0034;0.0034;0;0;0;0;0;0;0.0468;-0.0412;0;16.226;18.789;-13.301;-15.403;93.243;93.243;0.6142;0.5231;-0.4288;0.091;0.952;0.1482;1.55;0;13.146;0;0
17/06/21 08:00;13.463;-48.12;55.623;17.824;30.109;-90;-30.109;78.9;75.001;3.8995;6.6197;3.0299;0;9.4574;69.056;2.3023;0;0.7452;81.561;0;81.561;9.4574;2.3023;69.056;0.7452;0.116;0.8558;0;0.0091;77.83;3.731;0;0;3.0776;0.6534;75.326;2.4257;0.2121;0.0516;2.1459;0.0161;77.752;0.0778;0.0095;0.0023;0.066;0.0001;75.544;9.2358;2.2484;63.766;0.0757;45.572;39.238;10.212;1.059;0.4086;5.8775;0.2175;5.2271;0;1;0;0;1.0337;0.9543;1;1;0.9554;0.1232;0.9688;0.9776;1;0.9674;0.8248;0.999;0.999;1;0.999;0.999;0.9236;0.9234;0.1015;0.1879;0.1841;0.0011;0.0123;-0.0113;0.0013;0.0045;0.0009;0;0;0.088;0;0.0767;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1714;0.1714;0;8.2105;8.2105;1.5908;0.0211;155.98;1098.8;1;0.0067;0.0067;0;0;0;0;0;0;0.1647;0.0767;0;17.373;20.118;7.7778;9.0065;96.114;96.114;1.9575;1.7852;0.7992;0.1723;0.986;0.088;0.5037;0.4083;45.549;0.3874;0
17/06/21 09:00;21.738;-36.57;48.246;33.791;56.209;-90;-56.209;88.101;86.602;1.4992;7.1402;3.16;0;2.6957;67.177;0.4763;0;2.7372;73.086;0;73.086;2.6957;0.4763;67.177;2.7372;0.0369;0.9566;0;0.0375;62.846;10.24;0;0;7.676;2.5642;60.698;2.085;0.0315;0.0056;2.0401;0.0078;62.783;0.0628;0.0027;0.0005;0.0595;0.0002;61.816;2.6614;0.4703;57.401;0.165;56.472;48.623;14.194;8.9047;0.8997;12.942;1.1174;4.9372;0;1;0;0;0.8296;0.8599;1;1;0.8857;0.0632;0.9668;0.9883;1;0.9657;0.9547;0.999;0.999;1;0.999;0.999;0.8305;0.8545;0.0603;0.1684;0.1638;0.001;0.0119;-0.0099;0.0011;0.004;0.0019;0;0;0.088;0;0.056;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1504;0.1504;0;8.4182;8.4182;1.278;0.0211;138.1;1089;1;0.0064;0.0064;0;0;0;0;0;0;0.144;0.056;0;17.013;19.701;6.333;7.3334;95.737;95.737;1.7541;1.5665;0.5831;0.1875;0.9834;0.1069;0.5606;0.3324;56.01;0.2935;0
17/06/21 10:00;27.847;-22.971;54.497;53.545;36.455;-90;-36.455;154.6;150;4.5953;7.5603;3.5001;0;5.7133;134.32;1.3864;0;2.1176;143.54;0;143.54;5.7133;1.3864;134.32;2.1176;0.0398;0.9505;0;0.0148;133.53;10.008;0;0;8.0954;1.9131;129.16;4.2334;0.1128;0.0274;4.0676;0.0257;133.39;0.1335;0.0057;0.0014;0.1262;0.0002;129.88;5.5948;1.3577;122.03;0.1786;95.699;82.397;22.023;3.98;0.9345;13.443;0.7143;10.397;0;1;0;0;0.9285;0.9303;1;1;0.9397;0.0966;0.9683;0.9802;1;0.9677;0.8744;0.999;0.999;1;0.999;0.999;0.8998;0.9085;0.0844;0.3307;0.3219;0.0019;0.0138;-0.0171;0.0023;0.008;0.0021;0;0;0.088;0;0.2082;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.304;0.304;0;10.224;10.224;2.6632;0.0206;273.77;1110.3;1;0.0078;0.0078;0;0;0;0;0;0;0.2962;0.2082;0;17.509;20.274;11.992;13.886;97.441;97.441;3.4449;3.1661;2.1685;0.2787;0.9976;0.0809;0.2896;0.6295;92.902;0.5882;0
17/06/21 11:00;31.095;-7.5965;58.081;77.637;12.363;-90;-12.363;170.3;165.7;4.6026;7.9698;3.9099;0;4.7119;162.68;1.1424;0;0.2764;168.81;0;168.81;4.7119;1.1424;162.68;0.2764;0.0279;0.9653;0;0.0016;166.9;1.9067;0;0;1.6767;0.23;160.21;6.5202;0.1409;0.0342;6.3348;0.0104;166.73;0.1669;0.0047;0.0011;0.161;0;160.27;4.5663;1.1071;154.5;0.036;101.46;87.355;21.64;0.1047;0.8343;12.002;0.0545;12.731;0;1;0;0;0.9912;0.9887;1;1;0.9897;0.1681;0.9609;0.9701;1;0.9606;0.776;0.999;0.999;1;0.999;0.999;0.9491;0.9498;0.1303;0.389;0.3898;0.0023;0.0138;-0.0192;0.0027;0.0098;0.0019;0;0;0.088;0;0.2735;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.37;0.37;0;11.213;11.213;3.2432;0.0202;332.2;1113.8;1;0.0085;0.0085;0;0;0;0;0;0;0.3615;0.2735;0;18.122;20.985;13.395;15.511;97.7;97.7;4.0514;3.854;2.8487;0.1974;1.0053;0.0487;0.2481;0.7031;98.142;0.6676;0
17/06/21 12:00;31;8.4792;57.973;76.212;13.788;90;13.788;121.09;119.1;1.9916;8.3501;4.2101;0;2.0507;117.04;0.3584;0;0.2443;119.7;0;119.7;2.0507;0.3584;117.04;0.2443;0.0171;0.9799;0;0.002;118.05;1.6447;0;0;1.4422;0.2025;113.41;4.5233;0.0605;0.0106;4.4429;0.0093;117.93;0.1181;0.0021;0.0004;0.1156;0;113.46;1.9882;0.3474;111.04;0.0324;72.281;62.234;15.591;0.112;0.5855;8.4226;0.0502;8.8961;0;1;0;0;0.9885;0.9863;1;1;0.9877;0.171;0.9616;0.9705;1;0.9615;0.7774;0.999;0.999;1;0.999;0.999;0.9475;0.9487;0.1328;0.2758;0.2758;0.0017;0.0136;-0.0143;0.0019;0.0068;0.0013;0;0;0.088;0;0.1637;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.259;0.259;0;10.624;10.624;2.2735;0.02;234.63;1104;1;0.0073;0.0073;0;0;0;0;0;0;0.2517;0.1637;0;17.892;20.719;11.308;13.094;97.172;97.172;2.8727;2.6981;1.7052;0.1746;0.9929;0.0608;0.3456;0.5936;70.93;0.5639;0
17/06/21 13:00;27.577;23.777;54.209;52.334;37.666;90;37.666;138.21;135.5;2.7071;9.0999;4.1599;0;3.4199;120.84;0.7564;0;2.0163;127.04;0;127.04;3.4199;0.7564;120.84;2.0163;0.0269;0.9671;0;0.0159;117.58;9.4577;0;0;7.6356;1.8222;113.71;3.7509;0.0654;0.0145;3.6496;0.0215;117.46;0.1176;0.0034;0.0008;0.1132;0.0002;114.39;3.3511;0.7412;109.45;0.1725;86.001;74.047;20.064;4.0054;0.85;12.227;0.6797;9.0713;0;1;0;0;0.9192;0.9256;1;1;0.9368;0.0963;0.9681;0.9809;1;0.9677;0.8892;0.999;0.999;1;0.999;0.999;0.8951;0.9057;0.0855;0.2927;0.2841;0.0017;0.0136;-0.014;0.002;0.007;0.0019;0;0;0.088;0;0.1705;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2659;0.2659;0;11.386;11.386;2.2856;0.0201;241.53;1100.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2585;0.1705;0;17.303;20.037;11.098;12.852;97.239;97.239;3.0489;2.7693;1.7762;0.2796;0.9931;0.0917;0.3257;0.5826;84.409;0.5434;0
17/06/21 14:00;21.33;37.263;47.847;32.82;57.18;90;57.18;137.7;133.2;4.5009;8.9198;3.5701;0;8.3043;101.74;2.298;0;4.4147;116.75;0;116.75;8.3043;2.298;101.74;4.4147;0.0711;0.9092;0;0.0378;100.77;15.979;0;0;11.864;4.1149;97.436;3.237;0.0952;0.0263;3.1014;0.014;100.67;0.1008;0.0083;0.0023;0.0899;0.0003;99.238;8.2008;2.2694;86.68;0.2855;87.127;75.017;21.892;14.329;1.427;20.526;1.8029;7.6246;0;1;0;0;0.8479;0.8631;1;1;0.8834;0.0679;0.9678;0.9885;1;0.9655;0.9533;0.999;0.999;1;0.999;0.999;0.8345;0.852;0.0647;0.269;0.2625;0.0016;0.0135;-0.0134;0.0018;0.0065;0.0031;0;0;0.088;0;0.1487;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2439;0.2439;0;10.93;10.93;2.0098;0.0206;222.41;1096.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2367;0.1487;0;17.271;19.999;10.533;12.197;97.071;97.071;2.8021;2.5404;1.5493;0.2617;0.991;0.0934;0.3537;0.5529;85.731;0.4886;0
