PVSYST 8.0.15
17/06/21 15:00;12.955;48.704;57.064;17.024;28.214;90;28.214;61.807;60.799;1.0088;9.06;2.3001;0;2.4465;56.992;0.5014;0;0.5141;60.454;0;60.454;2.4465;0.5014;56.992;0.5141;0.0405;0.9512;0;0.0085;57.729;2.7255;0;0;2.2814;0.4442;55.788;1.8827;0.0649;0.0133;1.7917;0.0128;57.671;0.0577;0.0024;0.0005;0.0547;0.0001;55.94;2.3792;0.4876;52.865;0.057;37.122;31.962;8.2543;0.6973;0.3262;4.6927;0.152;4.3216;0;1;0;0;0.9781;0.9549;1;1;0.96;0.136;0.9674;0.9735;1;0.9672;0.8162;0.999;0.999;1;0.999;0.999;0.9228;0.9276;0.1109;0.1393;0.1369;0.0008;0.0111;-0.0074;0.0009;0.0033;0.0007;0;0;0.088;0;0.031;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1246;0.1246;0;10.283;10.283;1.2231;0.0219;115.64;1077.7;1;0.0057;0.0057;0;0;0;0;0;0;0.119;0.031;0;17.044;19.736;4.2342;4.9031;95.456;95.456;1.4509;1.2981;0.3225;0.1528;0.9756;0.1053;0.6724;0.2223;37.116;0.2101;0
17/06/21 16:00;4.2944;57.342;79.536;5.0969;7.3459;90;7.3459;8.4976;8.4015;0.096;9.0002;2.18;0;0.2329;8.3589;0.0197;0;0.0049;8.6165;0;8.6165;0.2329;0.0197;8.3589;0.0049;0.027;0.9707;0;0.0006;8.5764;0.0401;0;0;0.036;0.0041;8.138;0.4298;0.0709;0.006;0.3527;0.0002;8.5678;0.0086;0.0002;0;0.0083;0;8.1386;0.1618;0.0137;7.9619;0.0006;4.9828;4.2902;1.0548;0.0007;0.0412;0.5927;0.0006;0.6332;0;1;0;0;1.014;0.9953;1;1;0.9957;0.1697;0.9498;0.6951;1;0.9576;0.7776;0.999;0.999;1;0.999;0.999;0.9445;0.9525;0.1318;0.0199;0.0198;0.0001;0.0042;-0.0011;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0748;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0155;0.0155;0;9.1853;9.1853;0.1851;0.0227;15.595;995.58;1;0.0023;0.0023;0;0;0;0;0;0;0.0132;-0.0748;0;14.898;17.252;-71.77;-83.108;85.038;85.038;0.2068;0.1617;-0.7791;0.0451;0.9408;0.2179;4.5495;0;4.9823;0;0
17/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.6698;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.5003;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4498;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.3999;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.6;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.6;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9802;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.1498;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.3;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 06:00;0;0;90;0;0;90;0;0;0;0;9.2003;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 07:00;4.4725;-57.155;79.098;5.319;7.6736;-90;-7.6736;15.901;15.599;0.3024;9.0999;2.18;0;0.7335;15.483;0.1109;0;0.01;16.338;0;16.338;0.7335;0.1109;15.483;0.01;0.0449;0.9483;0;0.0006;16.257;0.0805;0;0;0.0722;0.0083;15.345;0.8955;0.2127;0.0322;0.6502;0.0004;16.241;0.0163;0.0007;0.0001;0.0154;0;15.347;0.52;0.0786;14.746;0.0013;9.2361;7.9523;1.9559;0.0015;0.0764;1.0983;0.0013;1.1731;0;1;0;0;1.0275;0.9951;1;1;0.9953;0.1679;0.9449;0.7097;1;0.9578;0.7768;0.999;0.999;1;0.999;0.999;0.9393;0.9523;0.1303;0.0376;0.0372;0.0002;0.006;-0.0021;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0595;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0313;0.0313;0;9.4444;9.4444;0.3444;0.0224;30.496;1024.8;1;0.0028;0.0028;0;0;0;0;0;0;0.0285;-0.0595;0;15.815;18.314;-30.115;-34.872;91.165;91.165;0.3921;0.3255;-0.6199;0.0666;0.9454;0.1698;2.411;0;9.2344;0;0
18/06/21 08:00;13.416;-48.141;55.758;17.758;29.948;-90;-29.948;109.61;89.602;20.007;9.3;2.8699;0;48.522;78.17;14.163;0;1.0244;141.88;0;141.88;48.522;14.163;78.17;1.0244;0.342;0.5582;0;0.0072;137.53;4.3516;0;0;3.4541;0.8975;133.51;3.8814;1.1052;0.3226;2.4313;0.0224;137.39;0.1375;0.0485;0.0142;0.0747;0.0001;133.75;47.368;13.826;72.21;0.1045;51.63;44.453;11.573;1.1767;0.4612;6.6335;0.2429;5.918;0;1;0;0;1.2944;0.9693;1;1;0.9558;0.1239;0.9717;0.9772;1;0.9674;0.8237;0.999;0.999;1;0.999;0.999;0.941;0.9238;0.102;0.3269;0.3198;0.0019;0.0138;-0.0148;0.0022;0.0079;0.001;0;0;0.088;0;0.2052;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3009;0.3009;0;12.132;12.132;2.8324;0.0212;272.59;1103.9;1;0.0077;0.0077;0;0;0;0;0;0;0.2932;0.2052;0;17.536;20.306;11.96;13.85;97.447;97.447;3.4051;3.1345;2.1379;0.2706;0.9966;0.0795;0.2927;0.6278;51.503;0.6066;0
18/06/21 09:00;21.695;-36.601;48.24;33.714;56.286;-90;-56.286;193.1;155.3;37.796;9.8903;3.6601;0;68.096;111.42;21.622;0;6.0144;207.15;0;207.15;68.096;21.622;111.42;6.0144;0.3287;0.5669;0;0.029;188.76;18.391;0;0;12.757;5.6343;184.12;4.4509;0.7962;0.2528;3.3846;0.0173;188.57;0.1888;0.0681;0.0216;0.0987;0.0004;186.26;67.231;21.347;95.181;0.3625;105.96;91.235;26.019;14.841;1.6068;23.113;2.1355;9.8788;0;1;0;0;1.0728;0.9112;1;1;0.8855;0.0632;0.9764;0.9883;1;0.9657;0.9545;0.999;0.999;1;0.999;0.999;0.8888;0.8542;0.0603;0.4773;0.4678;0.0028;0.0135;-0.0189;0.0033;0.0117;0.0036;0;0;0.088;0;0.3444;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0008;0.4416;0.4416;0;13.66;13.66;3.7699;0.0205;398.55;1108.1;1;0.0092;0.0092;0;0;0;0;0;0;0.4324;0.3444;0;17.626;20.41;13.746;15.918;97.915;97.915;4.9717;4.6;3.5875;0.3716;1.0125;0.0748;0.2037;0.7216;92.978;0.666;0
18/06/21 10:00;27.81;-23.012;54.499;53.456;36.544;-90;-36.544;412.49;106.5;306;10.88;4.5301;0;380.87;48.427;65.709;0;5.6766;500.69;0;500.69;380.87;65.709;48.427;5.6766;0.7607;0.1081;0;0.0113;492.63;8.0602;0;0;2.9297;5.1304;481.78;10.351;7.5191;1.2972;1.4662;0.0681;492.13;0.4926;0.3809;0.0657;0.0455;0.0005;483.34;372.97;64.346;43.986;0.4776;209.07;180.01;48.378;1.4481;1.5534;22.344;1.5614;22.45;0;1;0;0;1.2138;0.9839;1;1;0.9395;0.0962;0.979;0.9802;1;0.9677;0.8753;0.999;0.999;1;0.999;0.999;0.9622;0.9083;0.0841;1.1536;1.1531;0.0069;0.0048;-0.0186;0.0081;0.0288;0.0034;0;0;0.088;0;0.9859;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0041;1.0923;1.0923;0;20.388;20.388;9.5075;0.0197;987.09;1106.6;1;0.0184;0.0184;0;0;0;0;0;0;1.0739;0.9859;0;18.037;20.887;16.28;18.852;98.315;98.315;12.016;11.378;10.269;0.6389;1.1084;0.0532;0.0922;0.8546;33.518;0.827;0
18/06/21 11:00;31.068;-7.6476;58.097;77.544;12.456;-90;-12.456;516.49;89.402;427.09;11.67;5.44;0;437.39;33.087;57.27;0;0.851;528.6;0;528.6;437.39;57.27;33.087;0.851;0.8275;0.0642;0;0.0016;527.54;1.0534;0;0;0.3454;0.708;510.88;16.132;13.099;1.7151;1.2863;0.032;527.01;0.5275;0.4374;0.0573;0.0327;0.0001;511.06;423.85;55.497;31.422;0.1109;300.02;258.32;67.373;0.0221;2.2288;32.06;0.1768;34.267;0;1;0;0;1.0234;0.998;1;1;0.9896;0.1681;0.9694;0.97;1;0.9607;0.776;0.999;0.999;1;0.999;0.999;0.9665;0.9497;0.1303;1.2179;1.2329;0.0074;0.0037;-0.0155;0.0087;0.0307;0.0049;0;0;0.088;0;1.0561;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0046;1.1635;1.1635;0;21.397;21.397;9.7269;0.019;1055.6;1102.3;1;0.0195;0.0195;0;0;0;0;0;0;1.1441;1.0561;0;18.199;21.074;16.518;19.128;98.328;98.328;12.686;12.12;11;0.5666;1.1192;0.0447;0.0882;0.8671;19.967;0.8295;0
18/06/21 12:00;30.984;8.422;58.002;76.293;13.707;90;13.707;324.1;232.9;91.201;11.78;5.9701;0;93.874;198.84;32.097;0;0.6461;325.46;0;325.46;93.874;32.097;198.84;0.6461;0.2884;0.6129;0;0.002;322.5;2.9615;0;0;2.4259;0.5356;310.86;11.314;2.78;0.9506;7.5592;0.0246;322.18;0.3225;0.0939;0.0321;0.1964;0.0001;311;91;31.115;188.66;0.0858;191.17;164.59;41.567;0.1863;1.5198;21.862;0.1376;23.195;0;1;0;0;1.0042;0.9909;1;1;0.9878;0.171;0.9649;0.9704;1;0.9615;0.7774;0.999;0.999;1;0.999;0.999;0.9551;0.9488;0.1328;0.7499;0.7541;0.0045;0.0105;-0.0197;0.0053;0.0188;0.0034;0;0;0.088;0;0.6135;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0019;0.7142;0.7142;0;17.575;17.575;5.795;0.0186;644.22;1108.6;1;0.0127;0.0127;0;0;0;0;0;0;0.7015;0.6135;0;18.142;21.009;15.584;18.046;98.222;98.222;7.811;7.4389;6.3901;0.3721;1.0488;0.0476;0.1343;0.8181;120.47;0.7789;0
18/06/21 13:00;27.574;23.719;54.247;52.393;37.607;90;37.607;165.91;160.8;5.11;11.75;6.0501;0;6.4502;142.89;1.6935;0;2.4131;153.45;0;153.45;6.4502;1.6935;142.89;2.4131;0.042;0.9469;0;0.0157;142.26;11.187;0;0;9.0064;2.1802;137.62;4.4982;0.1238;0.0325;4.316;0.0259;142.12;0.1423;0.0065;0.0017;0.1339;0.0002;138.45;6.32;1.6593;129.43;0.2068;102.87;88.57;23.78;4.7105;1.0257;14.754;0.8256;11.069;0;1;0;0;0.9249;0.9271;1;1;0.937;0.0965;0.9683;0.9808;1;0.9677;0.8886;0.999;0.999;1;0.999;0.999;0.8969;0.9058;0.0857;0.3536;0.3438;0.0021;0.0139;-0.0132;0.0024;0.0085;0.0022;0;0;0.088;0;0.2249;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3207;0.3207;0;14.317;14.317;2.5672;0.0187;292.74;1095.4;1;0.0078;0.0078;0;0;0;0;0;0;0.3129;0.2249;0;17.278;20.008;12.116;14.03;97.566;97.566;3.6827;3.3402;2.3423;0.3425;0.9979;0.093;0.271;0.636;99.759;0.5933;0
18/06/21 14:00;21.337;37.208;47.89;32.862;57.138;90;57.138;339.8;106.9;232.91;10.78;5.47;0;429.23;42.561;95.308;0;10.88;577.98;0;577.98;429.23;95.308;42.561;10.88;0.7426;0.0925;0;0.0188;562.88;15.099;0;0;4.9582;10.141;554.96;7.3573;4.9308;1.0948;1.2973;0.0344;562.32;0.5629;0.4292;0.0953;0.0376;0.0007;557.14;423.87;94.118;36.268;0.7035;105.25;90.621;24.121;5.9812;1.1385;16.377;2.1784;11.535;0;1;0;0;1.7009;0.9739;1;1;0.8835;0.0679;0.9869;0.9885;1;0.9655;0.9534;0.999;0.999;1;0.999;0.999;0.9602;0.8521;0.0647;1.3317;1.314;0.0079;0.0027;-0.0168;0.0092;0.0328;0.0025;0;0;0.088;0;1.1353;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0052;1.244;1.244;0;21.33;21.33;10.55;0.019;1126.6;1104.3;1;0.0207;0.0207;0;0;0;0;0;0;1.2233;1.1353;0;17.795;20.606;16.24;18.805;98.334;98.334;13.872;12.958;11.825;0.9137;1.1325;0.0659;0.0816;0.8525;35.849;0.8348;0
18/06/21 15:00;12.97;48.653;57.022;17.055;28.287;90;28.287;47.391;46.803;0.5876;10.5;4.3999;0;1.4251;43.922;0.2246;0;0.3962;45.968;0;45.968;1.4251;0.2246;43.922;0.3962;0.031;0.9641;0;0.0086;43.86;2.1078;0;0;1.7654;0.3424;42.382;1.4335;0.0376;0.0059;1.3801;0.0098;43.816;0.0439;0.0014;0.0002;0.0422;0.0001;42.5;1.3861;0.2185;40.734;0.0438;28.621;24.642;6.3657;0.5423;0.2517;3.6208;0.1179;3.3303;0;1;0;0;0.97;0.9541;1;1;0.9598;0.1357;0.9673;0.9736;1;0.9672;0.8167;0.999;0.999;1;0.999;0.999;0.922;0.9274;0.1107;0.1059;0.1041;0.0006;0.0099;-0.0052;0.0007;0.0025;0.0005;0;0;0.088;0;0.0004;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.093;0.093;0;11.353;11.353;0.8529;0.0201;87.618;1061.5;1;0.0046;0.0046;0;0;0;0;0;0;0.0884;0.0004;0;16.728;19.371;0.0711;0.0824;95.042;95.042;1.1032;0.9688;0.0041;0.1345;0.9646;0.1219;0.8744;0.0037;28.617;0.0035;0
18/06/21 16:00;4.1429;57.447;79.909;4.9116;7.0731;90;7.0731;15.491;15.299;0.1915;10.8;4.5399;0;0.4644;15.211;0.0743;0;0.0083;15.758;0;15.758;0.4644;0.0743;15.211;0.0083;0.0295;0.9658;0;0.0005;15.689;0.0685;0;0;0.0616;0.0069;14.858;0.8157;0.1475;0.0236;0.6443;0.0003;15.674;0.0157;0.0005;0.0001;0.0151;0;14.859;0.3165;0.0507;14.49;0.0011;9.0629;7.8031;1.9182;0.001;0.075;1.0782;0.001;1.1521;0;1;0;0;1.0172;0.9957;1;1;0.9959;0.1696;0.948;0.6821;1;0.9574;0.7777;0.999;0.999;1;0.999;0.999;0.9429;0.9526;0.1317;0.0363;0.0361;0.0002;0.0059;-0.0018;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0607;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.03;0.03;0;11.102;11.102;0.302;0.0203;29.522;1015.9;1;0.0027;0.0027;0;0;0;0;0;0;0.0273;-0.0607;0;15.736;18.222;-31.858;-36.89;90.964;90.964;0.3782;0.3124;-0.6324;0.0658;0.9448;0.1739;2.4984;0;9.0618;0;0
18/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9202;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.0301;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.6;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.6;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
