PVSYST 8.0.15
18/06/21 22:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/06/21 23:00;0;0;90;0;0;90;0;0;0;0;6.4801;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.5401;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.3302;4.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 02:00;0;0;90;0;0;90;0;0;0;0;4.3202;4.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 03:00;0;0;90;0;0;90;0;0;0;0;2.8697;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 04:00;0;0;90;0;0;90;0;0;0;0;2.78;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.54;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 06:00;0;0;90;0;0;90;0;0;0;0;2.1398;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 07:00;4.4276;-57.175;79.209;5.2646;7.5932;-90;-7.5932;41.296;24;17.296;2.9402;4.6199;0;41.947;19.848;9.8574;0;0.0253;71.679;0;71.679;41.947;9.8574;19.848;0.0253;0.5852;0.2773;0;0.0004;71.566;0.1121;0;0;0.091;0.0211;55.45;16.045;12.315;2.8941;0.8345;0.0009;71.495;0.0716;0.0419;0.0099;0.0198;0;55.452;29.59;6.9535;18.903;0.0033;11.941;10.281;2.5414;0.0019;0.0979;1.4078;0.0016;1.5038;0;1;0;0;1.7357;0.9984;1;1;0.9954;0.1679;0.7756;0.7061;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.7736;0.9524;0.1303;0.1652;0.1304;0.0008;0.0109;-0.01;0.0009;0.0032;0.0002;0;0;0.088;0;0.0279;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1217;0.1217;0;4.0355;4.0355;1.0953;0.0198;110.13;1105.1;1;0.0058;0.0058;0;0;0;0;0;0;0.1159;0.0279;0;14.038;16.256;3.217;3.7252;95.222;95.222;1.7203;1.2677;0.2905;0.4526;0.9772;0.2631;0.568;0.1689;11.836;0.1664;0
19/06/21 08:00;13.373;-48.167;55.878;17.697;29.8;-90;-29.8;174.99;53.402;121.59;6.5698;4.8501;0;294.89;30.054;51.464;0;1.6198;378.03;0;378.03;294.89;51.464;30.054;1.6198;0.7801;0.0838;0;0.0043;375.29;2.7356;0;0;1.3176;1.4181;365.94;8.9703;6.8105;1.1886;0.9355;0.0357;374.91;0.3753;0.2949;0.0515;0.0287;0.0002;366.04;287.78;50.224;27.773;0.1658;20.481;17.634;4.6629;0.445;0.1768;2.5438;0.0922;2.2756;0;1;0;0;2.1603;0.9928;1;1;0.9562;0.1245;0.9761;0.9769;1;0.9674;0.8228;0.999;0.999;1;0.999;0.999;0.968;0.9241;0.1024;0.871;0.85;0.0051;0.0091;-0.0337;0.0061;0.0216;0.0004;0;0;0.088;0;0.7191;0;0;0;0;0;0;0;0;0;0;0;0;0.0174;0.0023;0.8216;0.8216;0;13.669;13.669;7.099;0.0194;727.36;1129.6;1;0.0145;0.0145;0;0;0;0;0;0;0.8071;0.7191;0;17.97;20.809;15.728;18.213;98.234;98.234;9.0726;8.5583;7.4905;0.5143;1.0678;0.0567;0.1177;0.8256;19.782;0.8215;0
19/06/21 09:00;21.658;-36.635;48.228;33.642;56.358;-90;-56.358;347.89;60.3;287.59;10.29;5.0901;0;519.11;19.255;64.112;0;10.861;613.34;0;613.34;519.11;64.112;19.255;10.861;0.8464;0.0491;0;0.0177;600.96;12.383;0;0;2.2086;10.175;592.92;7.4316;6.066;0.7492;0.5851;0.0314;600.35;0.601;0.5191;0.0641;0.017;0.0007;595.03;512.53;63.298;16.445;0.6544;99.893;86.008;21.459;2.5788;0.9725;13.989;2.1118;12.382;0;1;0;0;1.763;0.9798;1;1;0.8853;0.0632;0.9876;0.9883;1;0.9656;0.9542;0.999;0.999;1;0.999;0.999;0.9667;0.854;0.0603;1.4132;1.3977;0.0084;0.0017;-0.0158;0.0098;0.0348;0.0022;0;0;0.088;0;1.2128;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0058;1.3227;1.3227;0;21.733;21.733;11.443;0.0193;1199;1103.2;1;0.0219;0.0219;0;0;0;0;0;0;1.3008;1.2128;0;17.83;20.647;16.348;18.931;98.342;98.342;14.72;13.777;12.632;0.9428;1.145;0.064;0.0778;0.8582;16.081;0.8438;0
19/06/21 10:00;27.78;-23.056;54.496;53.372;36.628;-90;-36.628;452.79;79.697;373.1;12.62;5.68;0;464.9;28.366;60.089;0;6.259;559.62;0;559.62;464.9;60.089;28.366;6.259;0.8308;0.0619;0;0.0112;552.23;7.3811;0;0;1.7223;5.6589;540.39;11.293;9.1741;1.1858;0.8586;0.0743;551.68;0.5522;0.4649;0.0601;0.0266;0.0006;542.15;455.26;58.843;25.758;0.5252;225.56;194.21;51.14;0.8557;1.6984;24.431;1.7559;25.274;0;1;0;0;1.2359;0.9868;1;1;0.9393;0.0959;0.9795;0.9802;1;0.9677;0.8761;0.999;0.999;1;0.999;0.999;0.9656;0.9081;0.0839;1.2894;1.2924;0.0078;0.003;-0.0098;0.009;0.0321;0.0037;0;0;0.088;0;1.1075;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.005;1.2157;1.2157;0;22.822;22.822;10.202;0.0189;1107.8;1097.4;1;0.0202;0.0202;0;0;0;0;0;0;1.1955;1.1075;0;17.961;20.799;16.363;18.948;98.34;98.34;13.431;12.663;11.536;0.7677;1.1268;0.0572;0.0839;0.8589;19.646;0.8318;0
19/06/21 11:00;31.047;-7.6998;58.105;77.452;12.548;-90;-12.548;512.2;90.599;421.6;14.03;6.02;0;431.91;34.205;57.351;0;0.8563;524.33;0;524.33;431.91;57.351;34.205;0.8563;0.8238;0.0669;0;0.0016;523.25;1.0739;0;0;0.3614;0.7124;506.7;16.026;12.947;1.7192;1.3276;0.0322;522.73;0.5233;0.4319;0.0574;0.0338;0.0001;506.88;418.53;55.575;32.482;0.1116;297.48;256.13;66.794;0.0234;2.2105;31.797;0.1784;33.984;0;1;0;0;1.0237;0.998;1;1;0.9894;0.168;0.9693;0.97;1;0.9607;0.776;0.999;0.999;1;0.999;0.999;0.9664;0.9496;0.1303;1.2081;1.2228;0.0074;0.0039;-0.0065;0.0085;0.0302;0.0049;0;0;0.088;0;1.0385;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0046;1.1455;1.1455;0;23.479;23.479;9.4489;0.0186;1047.5;1093.6;1;0.019;0.019;0;0;0;0;0;0;1.1265;1.0385;0;18.063;20.917;16.375;18.962;98.338;98.338;12.584;11.932;10.817;0.6517;1.1149;0.0518;0.0886;0.8596;20.647;0.8223;0
19/06/21 12:00;30.976;8.3656;58.023;76.376;13.624;90;13.624;516.3;94.497;421.8;15.1;5.87;0;434.01;35.452;60.235;0;1.0169;530.72;0;530.72;434.01;60.235;35.452;1.0169;0.8178;0.0687;0;0.0019;529.45;1.271;0;0;0.4281;0.843;512.85;16.063;12.886;1.7884;1.3498;0.0387;528.92;0.5294;0.434;0.0602;0.035;0.0002;513.08;420.69;58.386;33.639;0.1351;299.02;257.46;66.873;0.0327;2.2399;32.22;0.2217;34.428;0;1;0;0;1.0279;0.9976;1;1;0.9879;0.1711;0.9696;0.9703;1;0.9614;0.7774;0.999;0.999;1;0.999;0.999;0.9663;0.9489;0.1328;1.2228;1.2378;0.0075;0.0037;-0.0012;0.0086;0.0305;0.0049;0;0;0.088;0;1.0476;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0047;1.1547;1.1547;0;24.729;24.729;9.6285;0.0188;1060.8;1088.5;1;0.0191;0.0191;0;0;0;0;0;0;1.1356;1.0476;0;17.988;20.83;16.319;18.898;98.346;98.346;12.737;12.027;10.912;0.7101;1.1156;0.0557;0.0876;0.8567;21.472;0.8194;0
19/06/21 13:00;27.577;23.664;54.278;52.458;37.542;90;37.542;455.39;98.901;356.49;15.46;5.62;0;449.6;37.053;72.604;0;6.6017;565.86;0;565.86;449.6;72.604;37.053;6.6017;0.7945;0.0771;0;0.0117;557.57;8.2921;0;0;2.3293;5.9628;545.76;11.25;8.6603;1.3985;1.1193;0.0715;557.01;0.5576;0.4496;0.0726;0.0347;0.0006;547.58;440.49;71.133;33.57;0.5667;225.65;194.29;51.685;1.2158;1.6884;24.287;1.8203;24.76;0;1;0;0;1.2426;0.9853;1;1;0.9371;0.0968;0.9798;0.9807;1;0.9677;0.8879;0.999;0.999;1;0.999;0.999;0.9645;0.906;0.0858;1.3038;1.3047;0.0079;0.0028;0.0037;0.009;0.032;0.0037;0;0;0.088;0;1.1067;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0051;1.2146;1.2146;0;25.813;25.813;10.353;0.019;1119.3;1085.2;1;0.02;0.02;0;0;0;0;0;0;1.1947;1.1067;0;17.747;20.551;16.17;18.724;98.356;98.356;13.581;12.652;11.527;0.9288;1.1247;0.0684;0.0828;0.8488;25.855;0.8224;0
19/06/21 14:00;21.35;37.157;47.927;32.909;57.091;90;57.091;350.51;96.999;253.51;15.23;4.98;0;466.6;35.452;93.971;0;11.205;607.23;0;607.23;466.6;93.971;35.452;11.205;0.7684;0.0768;0;0.0185;592.66;14.569;0;0;4.125;10.444;584.5;7.5673;5.3702;1.0815;1.0804;0.0352;592.07;0.5927;0.4666;0.094;0.0313;0.0008;586.65;460.77;92.796;30.215;0.7247;104.41;89.894;23.763;4.9679;1.0774;15.498;2.1516;11.607;0;1;0;0;1.7324;0.976;1;1;0.8836;0.0679;0.9872;0.9885;1;0.9655;0.9536;0.999;0.999;1;0.999;0.999;0.9626;0.8523;0.0647;1.3991;1.3808;0.0083;0.0019;0.0077;0.0095;0.0338;0.0023;0;0;0.088;0;1.1751;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0057;1.2841;1.2841;0;26.607;26.607;11.377;0.0195;1185.6;1083.1;1;0.021;0.021;0;0;0;0;0;0;1.2631;1.1751;0;17.484;20.246;16;18.528;98.364;98.364;14.574;13.376;12.24;1.1978;1.1354;0.0822;0.0779;0.8399;29.845;0.8242;0
19/06/21 15:00;12.99;48.607;56.964;17.093;28.374;90;28.374;182.9;106.3;76.604;15;3.53;0;185.79;74.175;66.41;0;1.5381;327.91;0;327.91;185.79;66.41;74.175;1.5381;0.5666;0.2309;0;0.0047;323.59;4.326;0;0;2.996;1.33;314.28;8.9785;4.8701;1.7408;2.3295;0.038;323.26;0.3236;0.1858;0.0664;0.0712;0.0002;314.48;180.73;64.603;68.779;0.1699;48.866;42.074;10.931;0.9257;0.4257;6.1238;0.2007;5.6238;0;1;0;0;1.7928;0.9868;1;1;0.9596;0.1353;0.9722;0.9738;1;0.9672;0.8171;0.999;0.999;1;0.999;0.999;0.9584;0.9272;0.1105;0.7555;0.7367;0.0044;0.0107;-0.0091;0.0051;0.0181;0.0009;0;0;0.088;0;0.5899;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0018;0.69;0.69;0;21.487;21.487;6.487;0.0206;630.61;1094.3;1;0.0122;0.0122;0;0;0;0;0;0;0.6779;0.5899;0;17.398;20.147;14.872;17.222;98.234;98.234;7.8699;7.1876;6.144;0.6823;1.0436;0.0867;0.1326;0.7807;48.357;0.7699;0
19/06/21 16:00;4.1683;57.404;79.847;4.944;7.1207;90;7.1207;27.192;26.701;0.4912;13.9;3.62;0;1.1912;26.462;0.3308;0;0.0147;27.999;0;27.999;1.1912;0.3308;26.462;0.0147;0.0425;0.9456;0;0.0005;27.878;0.1206;0;0;0.1084;0.0122;26.25;1.6006;0.3757;0.1043;1.1201;0.0006;27.85;0.0279;0.0012;0.0003;0.0264;0;26.252;0.8144;0.2261;25.207;0.0019;15.769;13.577;3.3378;0.0019;0.1304;1.8758;0.0017;2.0044;0;1;0;0;1.0297;0.9957;1;1;0.9959;0.1696;0.9425;0.6843;1;0.9575;0.7777;0.999;0.999;1;0.999;0.999;0.9375;0.9526;0.1317;0.0645;0.0637;0.0004;0.0079;-0.0025;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0368;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0546;0.0546;0;14.451;14.451;0.5507;0.021;53.166;1027.1;1;0.0034;0.0034;0;0;0;0;0;0;0.0512;-0.0368;0;16.124;18.672;-10.858;-12.574;93.815;93.815;0.672;0.5688;-0.383;0.1032;0.9518;0.1536;1.4164;0;15.766;0;0
19/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.53;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4303;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.5902;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9602;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 21:00;0;0;90;0;0;90;0;0;0;0;5.5501;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 22:00;0;0;90;0;0;90;0;0;0;0;5.12;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.8203;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.4102;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.06;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 02:00;0;0;90;0;0;90;0;0;0;0;2.07;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8302;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 04:00;0;0;90;0;0;90;0;0;0;0;1.2802;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 05:00;0;0;90;0;0;90;0;0;0;0;0.68;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
