PVSYST 8.0.15
20/06/21 07:00;4.3873;-57.2;79.308;5.2152;7.5203;-90;-7.5203;46.199;19.497;26.703;-0.5;2.19;0;64.762;14.29;12.478;0;0.0278;91.557;0;91.557;64.762;12.478;14.29;0.0278;0.7073;0.1564;0;0.0003;91.47;0.0876;0;0;0.0645;0.0231;67.845;23.533;19.226;3.7043;0.6014;0.001;91.378;0.0915;0.0648;0.0125;0.0142;0;67.847;45.471;8.761;13.61;0.0036;8.6762;7.4702;1.8567;0.0013;0.0705;1.0134;0.0011;1.0826;0;1;0;0;1.9818;0.999;1;1;0.9955;0.1679;0.7425;0.7028;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.741;0.9524;0.1303;0.211;0.1584;0.001;0.0117;-0.0138;0.0011;0.004;0.0002;0;0;0.088;0;0.0562;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.151;0.151;0;0.9796;0.9796;1.4796;0.0218;134;1126.8;1;0.0068;0.0068;0;0;0;0;0;0;0.1442;0.0562;0;13.634;15.788;5.0726;5.874;95.49;95.49;2.1974;1.5727;0.5851;0.6247;0.9876;0.2843;0.4494;0.2663;8.5202;0.2641;0
20/06/21 08:00;13.336;-48.198;55.983;17.641;29.666;-90;-29.666;164.31;62.901;101.4;3.1901;2.2499;0;245.93;39.244;50.699;0;1.5075;337.39;0;337.39;245.93;50.699;39.244;1.5075;0.7289;0.1208;0;0.0045;334.36;3.027;0;0;1.7081;1.3189;325.83;8.1911;5.7497;1.1853;1.2225;0.0335;334.02;0.3344;0.2459;0.0507;0.0375;0.0002;325.95;239.94;49.463;36.276;0.1549;26.406;22.735;5.9738;0.5719;0.2303;3.3134;0.119;2.9718;0;1;0;0;2.0534;0.991;1;1;0.9565;0.1251;0.9755;0.9766;1;0.9674;0.822;0.999;0.999;1;0.999;0.999;0.9658;0.9244;0.1027;0.7774;0.7586;0.0046;0.0104;-0.0392;0.0055;0.0194;0.0005;0;0;0.088;0;0.6384;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0019;0.7398;0.7398;0;10.234;10.234;7.0443;0.0216;648.81;1140.3;1;0.0134;0.0134;0;0;0;0;0;0;0.7264;0.6384;0;18.13;20.994;15.644;18.116;98.184;98.184;8.0973;7.7062;6.6496;0.3911;1.0565;0.0483;0.1305;0.8212;25.806;0.8152;0
20/06/21 09:00;21.626;-36.673;48.211;33.576;56.424;-90;-56.424;350.7;59.402;291.3;6.1298;2.0899;0;526.72;18.565;64.18;0;10.972;620.44;0;620.44;526.72;64.18;18.565;10.972;0.849;0.0476;0;0.0177;608.03;12.412;0;0;2.133;10.279;599.93;7.4949;6.1495;0.7493;0.5642;0.0319;607.42;0.608;0.5267;0.0642;0.0164;0.0007;601.95;520.05;63.367;15.851;0.6609;99.863;85.982;22.055;2.4968;0.9277;13.345;2.0259;11.775;0;1;0;0;1.7691;0.98;1;1;0.8851;0.0632;0.9877;0.9883;1;0.9656;0.954;0.999;0.999;1;0.999;0.999;0.9669;0.8538;0.0602;1.4296;1.4127;0.0085;0.0016;-0.0281;0.01;0.0355;0.0021;0;0;0.088;0;1.238;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.006;1.3485;1.3485;0;19.254;19.254;13.124;0.0219;1211.1;1113.5;1;0.0225;0.0225;0;0;0;0;0;0;1.326;1.238;0;17.97;20.809;16.498;19.104;98.331;98.331;14.891;14.047;12.896;0.844;1.151;0.0567;0.0773;0.866;15.515;0.8523;0
20/06/21 10:00;27.756;-23.103;54.485;53.292;36.708;-90;-36.708;462.7;77.402;385.29;8.9603;1.79;0;480.6;26.117;60.385;0;6.4229;573.53;0;573.53;480.6;60.385;26.117;6.4229;0.838;0.0567;0;0.0112;566.13;7.4002;0;0;1.5911;5.8091;554.03;11.529;9.473;1.1902;0.7904;0.0755;565.56;0.5661;0.4806;0.0604;0.0245;0.0006;555.83;470.65;59.134;23.711;0.5376;229.84;197.89;52.103;0.7939;1.726;24.828;1.7994;25.76;0;1;0;0;1.2395;0.9871;1;1;0.9391;0.0956;0.9796;0.9803;1;0.9677;0.8768;0.999;0.999;1;0.999;0.999;0.966;0.9079;0.0837;1.3215;1.3246;0.008;0.0026;-0.0172;0.0093;0.033;0.0038;0;0;0.088;0;1.1443;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0053;1.2532;1.2532;0;21.271;21.271;12.31;0.0222;1135.1;1104;1;0.0209;0.0209;0;0;0;0;0;0;1.2323;1.1443;0;18.065;20.919;16.496;19.102;98.335;98.335;13.765;13.053;11.919;0.7114;1.134;0.0517;0.0824;0.8659;18.101;0.8388;0
20/06/21 11:00;31.034;-7.753;58.106;77.362;12.638;-90;-12.638;519.5;88.398;431.11;11.77;1.2799;0;441.81;32.122;57.269;0;0.881;532.08;0;532.08;441.81;57.269;32.122;0.881;0.8303;0.062;0;0.0017;531;1.0765;0;0;0.3435;0.733;514.23;16.241;13.246;1.717;1.2448;0.0331;530.47;0.531;0.4418;0.0573;0.0318;0.0001;514.42;428.12;55.494;30.502;0.1148;301.61;259.69;67.744;0.0226;2.2396;32.216;0.184;34.433;0;1;0;0;1.0242;0.998;1;1;0.9893;0.168;0.9694;0.97;1;0.9608;0.776;0.999;0.999;1;0.999;0.999;0.9665;0.9496;0.1303;1.226;1.2409;0.0075;0.0036;-0.0065;0.0087;0.0307;0.0049;0;0;0.088;0;1.0553;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0047;1.1626;1.1626;0;23.495;23.495;11.725;0.0228;1063.1;1093.6;1;0.0193;0.0193;0;0;0;0;0;0;1.1433;1.0553;0;18.066;20.92;16.399;18.989;98.34;98.34;12.77;12.11;10.993;0.6597;1.1177;0.0517;0.0875;0.8608;19.395;0.8235;0
20/06/21 12:00;30.974;8.3102;58.038;76.462;13.538;90;13.538;520.4;92.801;427.6;13.57;0.8899;0;439.82;34.032;59.956;0;1.0122;534.82;0;534.82;439.82;59.956;34.032;1.0122;0.8224;0.0655;0;0.0019;533.58;1.2457;0;0;0.4066;0.8391;516.84;16.2;13.081;1.7831;1.2978;0.0385;533.04;0.5336;0.4398;0.06;0.0336;0.0002;517.07;426.3;58.112;32.294;0.1345;301.44;259.54;66.467;0.0307;2.3194;33.363;0.225;35.652;0;1;0;0;1.0277;0.9977;1;1;0.9881;0.1711;0.9696;0.9702;1;0.9614;0.7774;0.999;0.999;1;0.999;0.999;0.9664;0.9489;0.1328;1.2323;1.2489;0.0075;0.0035;0.0026;0.0086;0.0307;0.0051;0;0;0.088;0;1.0543;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0047;1.1614;1.1614;0;25.595;25.595;12.025;0.0233;1070.5;1084.9;1;0.0192;0.0192;0;0;0;0;0;0;1.1423;1.0543;0;17.954;20.791;16.298;18.873;98.351;98.351;12.836;12.098;10.981;0.7382;1.1161;0.0575;0.087;0.8555;20.607;0.8174;0
20/06/21 13:00;27.586;23.611;54.303;52.527;37.473;90;37.473;459.3;96.2;363.1;13.9;0.6;0;457.51;35.135;71.85;0;6.6347;571.13;0;571.13;457.51;71.85;35.135;6.6347;0.8011;0.0731;0;0.0116;562.94;8.1932;0;0;2.2024;5.9908;551.01;11.359;8.8373;1.3879;1.0616;0.0725;562.37;0.5629;0.4575;0.0719;0.0329;0.0006;552.89;448.21;70.39;31.838;0.5707;227.43;195.81;51.588;1.1457;1.7292;24.874;1.8728;25.457;0;1;0;0;1.2435;0.9857;1;1;0.9373;0.097;0.9798;0.9807;1;0.9677;0.8873;0.999;0.999;1;0.999;0.999;0.9648;0.9062;0.086;1.316;1.3179;0.0079;0.0027;0.0088;0.0091;0.0322;0.0038;0;0;0.088;0;1.1142;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0052;1.2222;1.2222;0;26.912;26.912;13.011;0.0236;1130.9;1080.8;1;0.02;0.02;0;0;0;0;0;0;1.2022;1.1142;0;17.693;20.489;16.13;18.678;98.362;98.362;13.707;12.731;11.606;0.9761;1.1251;0.0712;0.0821;0.8467;24.503;0.82;0
20/06/21 14:00;21.368;37.11;47.958;32.963;57.037;90;57.037;341.99;105.2;236.79;14.75;0.35;0;435.2;41.317;94.992;0;10.914;582.43;0;582.43;435.2;94.992;41.317;10.914;0.7472;0.0897;0;0.0187;567.45;14.974;0;0;4.8009;10.173;559.48;7.4048;5.0168;1.095;1.2589;0.0341;566.89;0.5675;0.4352;0.095;0.0365;0.0007;561.65;429.75;93.802;35.221;0.7059;105.7;91.004;24.242;5.7701;1.1268;16.209;2.1678;11.565;0;1;0;0;1.703;0.9743;1;1;0.8838;0.0679;0.9869;0.9885;1;0.9655;0.9539;0.999;0.999;1;0.999;0.999;0.9606;0.8525;0.0647;1.342;1.3242;0.008;0.0026;0.0145;0.0091;0.0322;0.0024;0;0;0.088;0;1.1161;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0053;1.224;1.224;0;28.136;28.136;13.386;0.0239;1137.2;1076.4;1;0.02;0.02;0;0;0;0;0;0;1.2041;1.1161;0;17.376;20.121;15.843;18.346;98.368;98.368;13.978;12.75;11.625;1.2285;1.1247;0.0879;0.0805;0.8317;34.761;0.8147;0
20/06/21 15:00;13.016;48.566;56.892;17.136;28.473;90;28.473;186.91;104.1;82.804;14.38;0.7001;0;200.82;70.622;70.176;0;1.5825;343.2;0;343.2;200.82;70.176;70.622;1.5825;0.5851;0.2104;0;0.0046;338.97;4.2375;0;0;2.8684;1.3691;329.33;9.2996;5.2201;1.8241;2.2165;0.0389;338.63;0.339;0.2008;0.0702;0.0678;0.0002;329.52;195.4;68.281;65.469;0.1744;46.618;40.138;10.439;0.8922;0.406;5.8401;0.1928;5.3539;0;1;0;0;1.8362;0.9877;1;1;0.9594;0.1349;0.9725;0.974;1;0.9673;0.8177;0.999;0.999;1;0.999;0.999;0.9596;0.927;0.1102;0.7908;0.7709;0.0046;0.0102;-0.0079;0.0053;0.019;0.0009;0;0;0.088;0;0.6209;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.002;0.7215;0.7215;0;22.109;22.109;7.7285;0.0235;659.99;1093.2;1;0.0126;0.0126;0;0;0;0;0;0;0.7089;0.6209;0;17.38;20.126;14.956;17.319;98.25;98.25;8.2369;7.515;6.4669;0.7218;1.0481;0.0876;0.1272;0.7851;46.071;0.7752;0
20/06/21 16:00;4.1983;57.367;79.773;4.9816;7.176;90;7.176;25.493;24.998;0.4948;13.64;1.32;0;1.2;24.773;0.3098;0;0.014;26.296;0;26.296;1.2;0.3098;24.773;0.014;0.0456;0.9426;0;0.0005;26.182;0.1144;0;0;0.1028;0.0116;24.635;1.5205;0.3753;0.0969;1.0478;0.0005;26.156;0.0262;0.0012;0.0003;0.0247;0;24.637;0.8235;0.2126;23.598;0.0018;14.764;12.712;3.1252;0.0018;0.1221;1.7562;0.0017;1.8764;0;1;0;0;1.0315;0.9957;1;1;0.9959;0.1696;0.9419;0.6869;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9368;0.9526;0.1318;0.0606;0.0598;0.0004;0.0076;-0.0024;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0402;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0511;0.0511;0;14.213;14.213;0.573;0.0233;49.807;1025.3;1;0.0033;0.0033;0;0;0;0;0;0;0.0478;-0.0402;0;16.055;18.592;-12.643;-14.641;93.581;93.581;0.6311;0.5319;-0.4189;0.0992;0.9508;0.1572;1.5065;0;14.761;0;0
20/06/21 17:00;0;0;90;0;0;90;0;0;0;0;6.9899;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 18:00;0;0;90;0;0;90;0;0;0;0;5.1898;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 19:00;0;0;90;0;0;90;0;0;0;0;4.7703;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 20:00;0;0;90;0;0;90;0;0;0;0;3;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 21:00;0;0;90;0;0;90;0;0;0;0;2.78;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 22:00;0;0;90;0;0;90;0;0;0;0;2.9003;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/06/21 23:00;0;0;90;0;0;90;0;0;0;0;2.06;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 00:00;0;0;90;0;0;90;0;0;0;0;1.0203;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 01:00;0;0;90;0;0;90;0;0;0;0;0.2499;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 02:00;0;0;90;0;0;90;0;0;0;0;1.1899;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.65;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.0001;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.4801;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.1297;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 07:00;4.3515;-57.231;79.396;5.1709;7.4549;-90;-7.4549;51.903;16.803;35.1;0.4101;4.0601;0;85.128;10.88;14.254;0;0.0307;110.29;0;110.29;85.128;14.254;10.88;0.0307;0.7718;0.0989;0;0.0003;110.22;0.074;0;0;0.0484;0.0256;79.853;30.256;25.523;4.2734;0.4583;0.0011;110.11;0.1102;0.0851;0.0143;0.0108;0;79.853;59.52;9.9659;10.362;0.004;6.6869;5.7574;1.4411;0.0009;0.0536;0.7715;0.0008;0.8242;0;1;0;0;2.125;0.9993;1;1;0.9956;0.1678;0.7252;0.6999;1;0.9576;0.7769;0.999;0.999;1;0.999;0.999;0.724;0.9524;0.1303;0.2541;0.1858;0.0011;0.0124;-0.0155;0.0013;0.0047;0.0001;0;0;0.088;0;0.0827;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1777;0.1777;0;2.0148;2.0148;1.6047;0.0201;157.48;1128.6;1;0.007;0.007;0;0;0;0;0;0;0.1707;0.0827;0;13.323;15.428;6.201;7.1806;96.054;96.054;2.647;1.8513;0.8616;0.7957;0.9897;0.3006;0.3739;0.3255;6.4861;0.3238;0
21/06/21 08:00;13.304;-48.233;56.074;17.591;29.545;-90;-29.545;185.7;42.599;143.1;3.47;3.72;0;347.05;21.104;48.572;0;1.6902;418.42;0;418.42;347.05;48.572;21.104;1.6902;0.8294;0.0545;0;0.004;416.03;2.3905;0;0;0.9126;1.4779;405.57;10.043;8.1996;1.1476;0.6579;0.0379;415.61;0.416;0.3471;0.0486;0.0202;0.0002;405.65;338.5;47.376;19.513;0.1742;14.666;12.627;3.0152;0.3035;0.1467;2.11;0.0782;1.9532;0;1;0;0;2.2532;0.9943;1;1;0.9568;0.1256;0.9758;0.9763;1;0.9674;0.8213;0.999;0.999;1;0.999;0.999;0.9693;0.9246;0.1031;0.9641;0.9408;0.0057;0.0078;-0.0436;0.0068;0.0241;0.0003;0;0;0.088;0;0.8133;0;0;0;0;0;0;0;0;0;0;0;0;0.0194;0.0028;0.9175;0.9175;0;11.694;11.694;8.2243;0.0203;804.85;1139.9;1;0.0161;0.0161;0;0;0;0;0;0;0.9013;0.8133;0;18.129;20.993;16.071;18.61;98.241;98.241;10.042;9.5566;8.4719;0.4854;1.0847;0.0483;0.108;0.8436;13.866;0.8405;0
21/06/21 09:00;21.6;-36.715;48.187;33.515;56.485;-90;-56.485;342.3;61.697;280.61;6.8497;3.5801;0;508.2;20.287;64.395;0;10.731;603.61;0;603.61;508.2;64.395;20.287;10.731;0.8419;0.0514;0;0.0178;591.22;12.387;0;0;2.3345;10.053;583.31;7.3251;5.9262;0.7509;0.6167;0.0314;590.63;0.5912;0.5082;0.0644;0.018;0.0007;585.31;501.76;63.58;17.317;0.6463;98.194;84.545;21.708;2.7385;0.9293;13.367;2.0035;11.558;0;1;0;0;1.7634;0.9795;1;1;0.8849;0.0632;0.9876;0.9883;1;0.9656;0.9537;0.999;0.999;1;0.999;0.999;0.9664;0.8536;0.0602;1.3908;1.3742;0.0083;0.002;-0.0295;0.0098;0.0346;0.0021;0;0;0.088;0;1.2036;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0057;1.3136;1.3136;0;18.8;18.8;11.95;0.0205;1177.8;1115.2;1;0.022;0.022;0;0;0;0;0;0;1.2916;1.2036;0;17.992;20.834;16.486;19.09;98.326;98.326;14.487;13.682;12.537;0.8045;1.1457;0.0555;0.0791;0.8654;16.966;0.8513;0
21/06/21 10:00;27.739;-23.152;54.469;53.217;36.783;-90;-36.783;465.61;77.103;388.5;9.5699;3.6501;0;485.08;25.613;60.754;0;6.489;577.94;0;577.94;485.08;60.754;25.613;6.489;0.8393;0.0555;0;0.0112;570.5;7.4363;0;0;1.5654;5.8709;558.34;11.589;9.5435;1.1953;0.775;0.0756;569.93;0.5705;0.4851;0.0608;0.024;0.0006;560.16;475.05;59.498;23.249;0.5419;230.97;198.86;52.357;0.7842;1.7337;24.939;1.8177;25.888;0;1;0;0;1.2413;0.9871;1;1;0.9389;0.0953;0.9797;0.9803;1;0.9677;0.8775;0.999;0.999;1;0.999;0.999;0.9661;0.9077;0.0835;1.3316;1.3348;0.008;0.0025;-0.0186;0.0094;0.0333;0.0038;0;0;0.088;0;1.1551;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0054;1.2641;1.2641;0;20.997;20.997;11.427;0.0205;1143.8;1105.2;1;0.0211;0.0211;0;0;0;0;0;0;1.2431;1.1551;0;18.084;20.941;16.524;19.134;98.334;98.334;13.87;13.167;12.031;0.7033;1.1359;0.0507;0.0819;0.8674;17.762;0.8403;0
