PVSYST 8.0.15
21/06/21 11:00;31.027;-7.8072;58.101;77.274;12.726;-90;-12.726;514.8;89.502;425.29;12.58;3.06;0;436;33.255;57.24;0;0.8852;527.38;0;527.38;436;57.24;33.255;0.8852;0.8267;0.0647;0;0.0017;526.29;1.0963;0;0;0.3598;0.7365;509.66;16.099;13.064;1.715;1.2866;0.0333;525.76;0.5263;0.436;0.0572;0.0329;0.0001;509.85;422.5;55.467;31.576;0.1153;298.83;257.29;67.112;0.024;2.2196;31.929;0.1854;34.124;0;1;0;0;1.0245;0.9979;1;1;0.9892;0.168;0.9694;0.97;1;0.9608;0.776;0.999;0.999;1;0.999;0.999;0.9664;0.9495;0.1302;1.2152;1.2299;0.0074;0.0038;-0.0073;0.0086;0.0304;0.0049;0;0;0.088;0;1.0458;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0046;1.153;1.153;0;23.302;23.302;10.722;0.021;1053.6;1094.3;1;0.0192;0.0192;0;0;0;0;0;0;1.1338;1.0458;0;18.075;20.931;16.395;18.985;98.338;98.338;12.657;12.009;10.893;0.6477;1.1163;0.0512;0.0882;0.8606;20.085;0.8233;0
21/06/21 12:00;30.979;8.2558;58.046;76.549;13.451;90;13.451;515.69;94.697;421;14.04;2.3999;0;432.87;35.642;60.211;0;0.9902;529.71;0;529.71;432.87;60.211;35.642;0.9902;0.8172;0.0692;0;0.0019;528.47;1.242;0;0;0.4212;0.8208;511.87;16.077;12.886;1.7924;1.3613;0.0377;527.94;0.5285;0.4329;0.0602;0.0352;0.0002;512.09;419.55;58.359;33.824;0.1316;298.82;257.28;65.878;0.0314;2.3001;33.086;0.2195;35.354;0;1;0;0;1.0272;0.9977;1;1;0.9882;0.1711;0.9695;0.9702;1;0.9613;0.7773;0.999;0.999;1;0.999;0.999;0.9663;0.949;0.1329;1.2205;1.2369;0.0074;0.0037;0.0006;0.0086;0.0304;0.005;0;0;0.088;0;1.045;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0047;1.152;1.152;0;25.142;25.142;11.103;0.0217;1060.1;1086.7;1;0.019;0.019;0;0;0;0;0;0;1.133;1.045;0;17.98;20.821;16.31;18.886;98.348;98.348;12.713;11.999;10.885;0.7137;1.1149;0.0561;0.0877;0.8562;21.575;0.8179;0
21/06/21 13:00;27.602;23.561;54.322;52.601;37.399;90;37.399;456.41;98.402;358;14.8;1.89;0;450.65;36.711;72.362;0;6.5679;566.29;0;566.29;450.65;72.362;36.711;6.5679;0.7958;0.0764;0;0.0116;558.07;8.2227;0;0;2.2941;5.9286;546.2;11.305;8.7229;1.4007;1.1094;0.0725;557.51;0.5581;0.4506;0.0724;0.0344;0.0006;548.06;441.47;70.889;33.273;0.5662;226.48;195;51.38;1.189;1.7248;24.811;1.8555;25.347;0;1;0;0;1.2408;0.9855;1;1;0.9375;0.0973;0.9797;0.9806;1;0.9677;0.8865;0.999;0.999;1;0.999;0.999;0.9645;0.9064;0.0862;1.3048;1.3067;0.0079;0.0028;0.0088;0.009;0.032;0.0037;0;0;0.088;0;1.1037;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0052;1.2115;1.2115;0;26.939;26.939;12.138;0.0222;1121.2;1080.5;1;0.0199;0.0199;0;0;0;0;0;0;1.1917;1.1037;0;17.688;20.483;16.114;18.659;98.361;98.361;13.591;12.62;11.496;0.9713;1.1234;0.0715;0.0827;0.8459;25.586;0.819;0
21/06/21 14:00;21.393;37.067;47.984;33.022;56.978;90;56.978;339.61;107.9;231.71;14.9;1.3599;0;425.19;43.32;95.095;0;10.818;574.42;0;574.42;425.19;95.095;43.32;10.818;0.7402;0.0942;0;0.0188;559.31;15.11;0;0;5.026;10.083;551.39;7.3585;4.9077;1.0976;1.3196;0.0337;558.75;0.5593;0.4252;0.0951;0.0383;0.0007;553.56;419.85;93.902;36.936;0.6998;106.48;91.678;24.502;6.0275;1.1439;16.454;2.1726;11.57;0;1;0;0;1.6914;0.9737;1;1;0.884;0.0679;0.9868;0.9884;1;0.9655;0.9541;0.999;0.999;1;0.999;0.999;0.9599;0.8526;0.0647;1.3235;1.3059;0.0079;0.0028;0.0112;0.009;0.0319;0.0025;0;0;0.088;0;1.102;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0052;1.2098;1.2098;0;27.463;27.463;12.563;0.0228;1121.3;1079;1;0.0198;0.0198;0;0;0;0;0;0;1.19;1.102;0;17.413;20.164;15.861;18.367;98.363;98.363;13.786;12.601;11.478;1.1848;1.1229;0.0859;0.0814;0.8326;36.422;0.8151;0
21/06/21 15:00;13.046;48.53;56.806;17.184;28.585;90;28.585;186.5;104.8;81.695;14.6;0.85;0;198.13;71.486;69.548;0;1.5912;340.76;0;340.76;198.13;69.548;71.486;1.5912;0.5814;0.2145;0;0.0047;336.46;4.2992;0;0;2.9218;1.3774;326.95;9.1687;5.0983;1.7896;2.2421;0.0388;336.12;0.3365;0.1981;0.0695;0.0686;0.0002;327.16;192.84;67.688;66.254;0.1749;47.209;40.647;10.314;0.9155;0.4287;6.1661;0.2062;5.6792;0;1;0;0;1.8272;0.9874;1;1;0.9591;0.1344;0.9727;0.9742;1;0.9673;0.8184;0.999;0.999;1;0.999;0.999;0.9595;0.9268;0.1099;0.7851;0.766;0.0046;0.0103;-0.0075;0.0053;0.0188;0.0009;0;0;0.088;0;0.6159;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.002;0.7164;0.7164;0;22.219;22.219;7.6187;0.0233;655.76;1092.5;1;0.0125;0.0125;0;0;0;0;0;0;0.7039;0.6159;0;17.382;20.128;14.943;17.304;98.249;98.249;8.1782;7.4623;6.415;0.7159;1.0473;0.0875;0.1281;0.7844;46.669;0.7739;0
21/06/21 16:00;4.2329;57.336;79.688;5.0244;7.2389;90;7.2389;25.2;24.798;0.4013;13.05;0.75;0;0.9732;24.598;0.2472;0;0.0141;25.832;0;25.832;0.9732;0.2472;24.598;0.0141;0.0377;0.9528;0;0.0005;25.717;0.1152;0;0;0.1035;0.0117;24.274;1.4181;0.3015;0.0766;1.0395;0.0005;25.692;0.0257;0.001;0.0002;0.0245;0;24.275;0.6708;0.1704;23.431;0.0019;14.661;12.623;3.1035;0.0019;0.1212;1.7439;0.0017;1.8633;0;1;0;0;1.0251;0.9955;1;1;0.9958;0.1696;0.9448;0.6899;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9397;0.9525;0.1318;0.0595;0.0589;0.0004;0.0076;-0.0025;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0409;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0504;0.0504;0;13.63;13.63;0.58;0.0239;49.066;1027.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0471;-0.0409;0;16.13;18.678;-13.08;-15.147;93.517;93.517;0.62;0.525;-0.4257;0.095;0.9507;0.1533;1.5334;0;14.659;0;0
21/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.7403;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.28;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 19:00;0;0;90;0;0;90;0;0;0;0;4.64;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 20:00;0;0;90;0;0;90;0;0;0;0;3.72;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 21:00;0;0;90;0;0;90;0;0;0;0;3.7;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 22:00;0;0;90;0;0;90;0;0;0;0;4.7397;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/06/21 23:00;0;0;90;0;0;90;0;0;0;0;4.8102;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 00:00;0;0;90;0;0;90;0;0;0;0;2.8903;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 01:00;0;0;90;0;0;90;0;0;0;0;1.5701;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 02:00;0;0;90;0;0;90;0;0;0;0;2.3798;4.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 03:00;0;0;90;0;0;90;0;0;0;0;2.9202;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 04:00;0;0;90;0;0;90;0;0;0;0;4.41;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.0999;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 06:00;0;0;90;0;0;90;0;0;0;0;1.9802;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 07:00;4.3202;-57.266;79.473;5.1318;7.3973;-90;-7.3973;33.893;26.801;7.0918;3.0997;4.33;0;17.2;24.789;4.6269;0;0.0197;46.636;0;46.636;17.2;4.6269;24.789;0.0197;0.3688;0.532;0;0.0004;46.51;0.1253;0;0;0.1089;0.0164;38.817;7.6463;5.2013;1.3992;1.0451;0.0007;46.464;0.0465;0.0172;0.0046;0.0247;0;38.819;11.981;3.2231;23.611;0.0026;14.821;12.761;3.1431;0.0021;0.1222;1.7578;0.0018;1.8779;0;1;0;0;1.376;0.9973;1;1;0.9956;0.1678;0.8354;0.6973;1;0.9576;0.7769;0.999;0.999;1;0.999;0.999;0.8324;0.9525;0.1303;0.1075;0.0926;0.0006;0.0094;-0.0071;0.0006;0.0022;0.0003;0;0;0.088;0;-0.0078;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0847;0.0847;0;3.879;3.879;0.7793;0.0201;77.686;1090.8;1;0.0046;0.0046;0;0;0;0;0;0;0.0802;-0.0078;0;15.023;17.396;-1.385;-1.6038;94.63;94.63;1.1193;0.8826;-0.0814;0.2366;0.964;0.2114;0.8613;0;14.777;0;0
22/06/21 08:00;13.278;-48.273;56.15;17.546;29.438;-90;-29.438;156.3;69.001;87.296;5.34;5.1799;0;211.72;45.996;48.096;0;1.4126;307.22;0;307.22;211.72;48.096;45.996;1.4126;0.6891;0.1543;0;0.0046;304.01;3.2121;0;0;1.9776;1.2345;296.04;7.6596;5.0465;1.1464;1.4347;0.0319;303.7;0.304;0.2117;0.0481;0.044;0.0002;296.18;206.46;46.901;42.539;0.146;30.724;26.453;6.9247;0.6526;0.2689;3.8675;0.1368;3.4838;0;1;0;0;1.9656;0.9895;1;1;0.957;0.1261;0.9748;0.9761;1;0.9674;0.8206;0.999;0.999;1;0.999;0.999;0.9636;0.9249;0.1033;0.7079;0.6907;0.0042;0.0113;-0.034;0.005;0.0176;0.0006;0;0;0.088;0;0.5699;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0016;0.6702;0.6702;0;11.003;11.003;5.6627;0.0191;590.71;1134.6;1;0.0123;0.0123;0;0;0;0;0;0;0.6579;0.5699;0;18.037;20.886;15.336;17.759;98.159;98.159;7.3733;6.9811;5.936;0.3922;1.0452;0.0532;0.1418;0.8051;30.199;0.7975;0
22/06/21 09:00;21.58;-36.761;48.157;33.46;56.54;-90;-56.54;344.81;60.499;284.31;9.32;5.31;0;515.65;19.499;64.134;0;10.829;610.11;0;610.11;515.65;64.134;19.499;10.829;0.8452;0.0497;0;0.0177;597.72;12.391;0;0;2.2471;10.144;589.74;7.3755;6.0041;0.7468;0.5929;0.0318;597.12;0.5977;0.5156;0.0641;0.0173;0.0007;591.76;509.13;63.323;16.642;0.652;98.098;84.463;21.627;2.6414;0.9261;13.322;2.0126;11.606;0;1;0;0;1.7694;0.9797;1;1;0.8848;0.0632;0.9876;0.9883;1;0.9656;0.9535;0.999;0.999;1;0.999;0.999;0.9666;0.8535;0.0602;1.4058;1.3891;0.0084;0.0018;-0.0212;0.0098;0.0348;0.0021;0;0;0.088;0;1.2098;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0058;1.3197;1.3197;0;20.593;20.593;11.273;0.0191;1191.2;1107.9;1;0.022;0.022;0;0;0;0;0;0;1.2978;1.2098;0;17.884;20.709;16.394;18.984;98.336;98.336;14.643;13.746;12.601;0.8962;1.1454;0.0612;0.0782;0.8606;16.318;0.8467;0
22/06/21 10:00;27.728;-23.204;54.446;53.146;36.854;-90;-36.854;464.49;77.103;387.39;13.09;4.8599;0;484.14;25.708;60.664;0;6.4976;577.01;0;577.01;484.14;60.664;25.708;6.4976;0.8391;0.0558;0;0.0113;569.55;7.4564;0;0;1.5759;5.8805;557.44;11.544;9.5005;1.1904;0.7777;0.0751;568.98;0.5696;0.4841;0.0607;0.0241;0.0006;559.26;474.15;59.413;23.33;0.5414;230.24;198.23;52.192;0.7923;1.7288;24.869;1.8206;25.805;0;1;0;0;1.2422;0.9871;1;1;0.9387;0.095;0.9797;0.9804;1;0.9677;0.8782;0.999;0.999;1;0.999;0.999;0.9661;0.9075;0.0833;1.3295;1.3326;0.008;0.0025;-0.0048;0.0093;0.0329;0.0038;0;0;0.088;0;1.1404;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0053;1.249;1.249;0;23.97;23.97;10.881;0.0195;1142.8;1092.9;1;0.0206;0.0206;0;0;0;0;0;0;1.2284;1.1404;0;17.897;20.724;16.34;18.922;98.349;98.349;13.848;13.01;11.878;0.8384;1.1314;0.0605;0.0817;0.8578;17.838;0.8309;0
22/06/21 11:00;31.028;-7.8624;58.088;77.188;12.812;-90;-12.812;516.59;89.003;427.59;14.12;4.0699;0;438.51;32.763;57.253;0;0.9003;529.42;0;529.42;438.51;57.253;32.763;0.9003;0.8283;0.0636;0;0.0017;528.32;1.1077;0;0;0.3586;0.7491;511.66;16.132;13.12;1.7129;1.2656;0.0338;527.79;0.5283;0.4385;0.0573;0.0324;0.0002;511.84;424.95;55.483;31.106;0.1172;299.8;258.13;67.337;0.0242;2.2263;32.025;0.189;34.227;0;1;0;0;1.0248;0.9979;1;1;0.9891;0.168;0.9694;0.9701;1;0.9609;0.776;0.999;0.999;1;0.999;0.999;0.9664;0.9494;0.1302;1.2199;1.2346;0.0074;0.0037;-0.0024;0.0086;0.0304;0.0049;0;0;0.088;0;1.0458;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0046;1.1529;1.1529;0;24.442;24.442;10.322;0.0202;1058;1089.7;1;0.0191;0.0191;0;0;0;0;0;0;1.1338;1.0458;0;18.004;20.848;16.331;18.911;98.344;98.344;12.706;12.008;10.893;0.6978;1.1155;0.0549;0.0878;0.8573;19.793;0.8201;0
22/06/21 12:00;30.991;8.2024;58.047;76.638;13.362;90;13.362;522.49;92.103;430.39;14.88;3.45;0;442.36;33.432;59.832;0;0.9901;536.62;0;536.62;442.36;59.832;33.432;0.9901;0.8244;0.0641;0;0.0018;535.41;1.2114;0;0;0.3907;0.8207;518.6;16.268;13.17;1.7813;1.279;0.0377;534.87;0.5354;0.4424;0.0598;0.033;0.0002;518.82;428.75;57.99;31.73;0.1315;302.78;260.69;66.761;0.0288;2.3298;33.513;0.219;35.814;0;1;0;0;1.027;0.9977;1;1;0.9883;0.1711;0.9696;0.9702;1;0.9613;0.7773;0.999;0.999;1;0.999;0.999;0.9664;0.9491;0.1329;1.2364;1.2532;0.0075;0.0035;0.0028;0.0087;0.0308;0.0051;0;0;0.088;0;1.0581;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0048;1.1653;1.1653;0;25.629;25.629;10.749;0.0207;1074.2;1084.8;1;0.0192;0.0192;0;0;0;0;0;0;1.1461;1.0581;0;17.954;20.791;16.303;18.878;98.351;98.351;12.879;12.138;11.021;0.7406;1.1167;0.0575;0.0867;0.8558;20.232;0.8176;0
22/06/21 13:00;27.624;23.514;54.334;52.679;37.321;90;37.321;409.31;140.5;268.81;15.51;3.1801;0;338.01;70.833;77.448;0;5.8665;492.16;0;492.16;338.01;77.448;70.833;5.8665;0.6868;0.1558;0;0.0119;482.46;9.7057;0;0;4.4121;5.2936;471.72;10.259;6.5517;1.5012;2.1409;0.0654;481.97;0.4825;0.338;0.0774;0.0664;0.0006;473.41;331.13;75.87;64.214;0.5069;209.27;180.18;47.592;2.276;1.6626;23.916;1.6978;23.302;0;1;0;0;1.2024;0.9803;1;1;0.9377;0.0977;0.9787;0.9806;1;0.9677;0.8858;0.999;0.999;1;0.999;0.999;0.9585;0.9065;0.0864;1.134;1.1327;0.0068;0.0051;0.0016;0.0078;0.0278;0.0036;0;0;0.088;0;0.9481;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.004;1.0536;1.0536;0;25.403;25.403;9.8931;0.021;970.95;1085.1;1;0.0175;0.0175;0;0;0;0;0;0;1.0361;0.9481;0;17.7;20.496;15.927;18.443;98.339;98.339;11.812;10.975;9.8757;0.8373;1.0989;0.0709;0.093;0.8361;49.337;0.8067;0
22/06/21 14:00;21.423;37.028;48.003;33.086;56.914;90;56.914;237.4;175.5;61.906;15.24;2.4601;0;113.4;118.27;41.201;0;7.5465;280.42;0;280.42;113.4;41.201;118.27;7.5465;0.4044;0.4487;0;0.0269;259.68;20.733;0;0;13.699;7.0344;254.01;5.4113;1.3102;0.476;3.6017;0.0234;259.42;0.2597;0.1134;0.0412;0.1046;0.0005;256.47;111.98;40.684;100.86;0.4882;120.33;103.6;29.591;16.384;1.7912;25.765;2.4587;11.172;0;1;0;0;1.1812;0.9261;1;1;0.8842;0.0679;0.9791;0.9884;1;0.9655;0.9544;0.999;0.999;1;0.999;0.999;0.9058;0.8528;0.0647;0.6461;0.6344;0.0038;0.012;-0.0096;0.0044;0.0156;0.0039;0;0;0.088;0;0.4916;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0014;0.5903;0.5903;0;20.737;20.737;5.4975;0.0216;541.61;1089.9;1;0.0107;0.0107;0;0;0;0;0;0;0.5796;0.4916;0;17.404;20.154;14.494;16.783;98.185;98.185;6.73;6.1485;5.1203;0.5814;1.0282;0.0864;0.1528;0.7608;99.363;0.7119;0
