PVSYST 8.0.15
22/06/21 15:00;13.082;48.498;56.705;17.238;28.71;90;28.71;73.704;72.3;1.404;14.08;2.2301;0;3.4052;67.538;0.8224;0;0.6343;72.399;0;72.399;3.4052;0.8224;67.538;0.6343;0.047;0.9416;0;0.0088;69.07;3.3291;0;0;2.7797;0.5493;66.762;2.2394;0.0866;0.0209;2.1166;0.0153;69.001;0.0691;0.0034;0.0008;0.0648;0.0001;66.95;3.3152;0.8007;62.577;0.0695;44.136;38.001;9.8332;0.878;0.3898;5.6072;0.1884;5.119;0;1;0;0;0.9823;0.954;1;1;0.9588;0.1339;0.9675;0.9745;1;0.9673;0.8191;0.999;0.999;1;0.999;0.999;0.9221;0.9265;0.1096;0.1668;0.1638;0.001;0.0119;-0.0057;0.0011;0.0039;0.0008;0;0;0.088;0;0.0534;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1475;0.1475;0;15.552;15.552;1.4719;0.022;138.84;1062.4;1;0.0061;0.0061;0;0;0;0;0;0;0.1414;0.0534;0;16.844;19.505;6.0971;7.0603;95.856;95.856;1.7376;1.5364;0.5561;0.2012;0.9803;0.1158;0.5642;0.3201;44.128;0.3025;0
22/06/21 16:00;4.272;57.309;79.592;5.0722;7.3094;90;7.3094;6.3097;6.1996;0.1101;12.14;2.6101;0;0.267;6.1675;0.0168;0;0.0036;6.4549;6.4549;0;0.267;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.8903;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.37;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.2902;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.8003;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.59;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 22:00;0;0;90;0;0;90;0;0;0;0;9.6397;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/06/21 23:00;0;0;90;0;0;90;0;0;0;0;9.7002;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 00:00;0;0;90;0;0;90;0;0;0;0;10.2;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 01:00;0;0;90;0;0;90;0;0;0;0;10.28;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.5801;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 03:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.2003;5.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.7999;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 06:00;0;0;90;0;0;90;0;0;0;0;11.11;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 07:00;4.4656;-57.155;79.115;5.3108;7.6615;-90;-7.6615;5.7041;5.7008;0.0033;11.58;6.8599;0;0.0081;5.6751;0.0004;0;0.0036;5.6872;5.6872;0;0.0081;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 08:00;13.256;-48.317;56.212;17.507;29.345;-90;-29.345;40.105;39.599;0.5056;11.8;6.96;0;1.2261;36.997;0.1601;0;0.3602;38.743;0;38.743;1.2261;0.1601;36.997;0.3602;0.0316;0.9642;0;0.0093;36.846;1.8973;0;0;1.5826;0.3147;35.613;1.1961;0.0294;0.0038;1.1547;0.0082;36.809;0.0368;0.0012;0.0002;0.0354;0;35.722;1.1955;0.1561;34.224;0.0373;24.278;20.904;5.4224;0.5189;0.2159;3.1055;0.1091;2.8025;0;1;0;0;0.9661;0.951;1;1;0.9572;0.1265;0.9675;0.976;1;0.9674;0.82;0.999;0.999;1;0.999;0.999;0.9192;0.9251;0.1036;0.0893;0.0876;0.0005;0.0092;-0.004;0.0006;0.002;0.0004;0;0;0.088;0;-0.0149;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0771;0.0771;0;12.451;12.451;0.6507;0.0183;73.526;1049.3;1;0.0041;0.0041;0;0;0;0;0;0;0.0731;-0.0149;0;16.463;19.064;-3.1884;-3.692;94.7;94.7;0.9298;0.8036;-0.1556;0.1262;0.9592;0.1358;1.0316;0;24.276;0;0
23/06/21 09:00;21.566;-36.811;48.122;33.411;56.589;-90;-56.589;82.495;81.2;1.2943;12.48;6.79;0;2.3505;62.788;0.3927;0;2.5949;68.126;0;68.126;2.3505;0.3927;62.788;2.5949;0.0345;0.9597;0;0.0381;58.451;9.6759;0;0;7.245;2.4309;56.443;1.949;0.0273;0.0046;1.9094;0.0076;58.392;0.0585;0.0024;0.0004;0.0555;0.0002;57.507;2.3208;0.3877;53.578;0.1562;52.958;45.597;13.33;8.5238;0.8537;12.28;1.0641;4.6104;0;1;0;0;0.8258;0.858;1;1;0.8846;0.0632;0.9666;0.9884;1;0.9656;0.9533;0.999;0.999;1;0.999;0.999;0.8285;0.8533;0.0602;0.157;0.1528;0.0009;0.0116;-0.0064;0.001;0.0036;0.0018;0;0;0.088;0;0.0432;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1371;0.1371;0;13.513;13.513;1.0328;0.0183;128.86;1064.2;1;0.0059;0.0059;0;0;0;0;0;0;0.1312;0.0432;0;16.642;19.271;5.2461;6.0749;95.695;95.695;1.635;1.4284;0.4503;0.2067;0.9781;0.1264;0.5982;0.2754;52.573;0.2426;0
