PVSYST 8.0.15
23/06/21 10:00;27.724;-23.258;54.416;53.08;36.92;-90;-36.92;148.5;144.6;3.902;12.9;6.9299;0;4.8807;129.28;1.1472;0;2.0845;137.39;0;137.39;4.8807;1.1472;129.28;2.0845;0.0355;0.9561;0;0.0152;127.55;9.8342;0;0;7.9471;1.8871;123.38;4.052;0.0955;0.0224;3.9102;0.0239;127.43;0.1276;0.0049;0.0011;0.1213;0.0002;124.08;4.7804;1.1236;117.3;0.1733;92.096;79.295;21.223;4.0008;0.9085;13.069;0.7087;9.9766;0;1;0;0;0.9252;0.9284;1;1;0.9385;0.0947;0.9682;0.9804;1;0.9677;0.8788;0.999;0.999;1;0.999;0.999;0.898;0.9073;0.0832;0.3166;0.3079;0.0019;0.0138;-0.011;0.0021;0.0075;0.002;0;0;0.088;0;0.1898;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2851;0.2851;0;15.13;15.13;2.2302;0.0181;262.07;1088.1;1;0.0074;0.0074;0;0;0;0;0;0;0.2778;0.1898;0;17.16;19.87;11.421;13.225;97.42;97.42;3.2973;2.9701;1.9769;0.3272;0.9933;0.0992;0.3012;0.5995;89.75;0.5597;0
23/06/21 11:00;31.035;-7.9184;58.069;77.104;12.896;-90;-12.896;157.39;153.9;3.4908;13.4;7.3201;0;3.5812;151.18;0.8084;0;0.2779;155.85;0;155.85;3.5812;0.8084;151.18;0.2779;0.023;0.9718;0;0.0018;153.94;1.9042;0;0;1.6729;0.2312;147.82;5.9729;0.1069;0.0241;5.8314;0.0104;153.79;0.1539;0.0036;0.0008;0.1495;0;147.87;3.4707;0.7835;143.53;0.0362;93.833;80.79;20.022;0.1135;0.7722;11.107;0.0562;11.766;0;1;0;0;0.9902;0.9878;1;1;0.9889;0.1679;0.9612;0.9701;1;0.961;0.776;0.999;0.999;1;0.999;0.999;0.9485;0.9494;0.1302;0.3591;0.3597;0.0022;0.0139;-0.0116;0.0025;0.0088;0.0017;0;0;0.088;0;0.2387;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3346;0.3346;0;16.032;16.032;2.6314;0.0178;306.73;1091;1;0.0079;0.0079;0;0;0;0;0;0;0.3267;0.2387;0;17.753;20.557;12.665;14.665;97.636;97.636;3.7403;3.4856;2.4866;0.2547;0.999;0.0681;0.2671;0.6648;91.355;0.6311;0
23/06/21 12:00;31.01;8.1502;58.041;76.729;13.271;90;13.271;82.299;81.4;0.8994;13.2;6.8499;0;0.9241;80.207;0.1104;0;0.1538;81.395;0;81.395;0.9241;0.1104;80.207;0.1538;0.0114;0.9873;0;0.0019;80.341;1.0541;0;0;0.9266;0.1275;77.151;3.1102;0.0275;0.0033;3.0735;0.0059;80.261;0.0803;0.0009;0.0001;0.0793;0;77.182;0.8957;0.107;76.128;0.0204;49.107;42.281;10.542;0.0668;0.4005;5.7609;0.0312;6.0946;0;1;0;0;0.989;0.987;1;1;0.9884;0.1711;0.9612;0.9702;1;0.9612;0.7773;0.999;0.999;1;0.999;0.999;0.9479;0.9491;0.1329;0.1875;0.1877;0.0011;0.0124;-0.0071;0.0013;0.0045;0.0009;0;0;0.088;0;0.0764;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1708;0.1708;0;14.605;14.605;1.4048;0.0182;159.32;1072.2;1;0.0064;0.0064;0;0;0;0;0;0;0.1644;0.0764;0;17.352;20.094;7.7655;8.9922;96.265;96.265;1.9535;1.7794;0.7963;0.1741;0.9831;0.0891;0.5032;0.4076;48.525;0.3871;0
23/06/21 13:00;27.653;23.47;54.34;52.761;37.239;90;37.239;67.394;66.699;0.6954;13.2;6.16;0;0.8734;59.832;0.0949;0;0.9618;61.762;0;61.762;0.8734;0.0949;59.832;0.9618;0.0141;0.9843;0;0.0156;57.18;4.5816;0;0;3.714;0.8676;55.285;1.8384;0.0169;0.0018;1.8087;0.0108;57.123;0.0572;0.0009;0.0001;0.0561;0.0001;55.612;0.8556;0.093;54.253;0.0833;42.02;36.179;9.7416;1.907;0.416;5.9846;0.3266;4.4937;0;1;0;0;0.9164;0.9258;1;1;0.9379;0.098;0.9678;0.9806;1;0.9677;0.885;0.999;0.999;1;0.999;0.999;0.8951;0.9068;0.0866;0.1423;0.1382;0.0008;0.0112;-0.0055;0.0009;0.0033;0.0009;0;0;0.088;0;0.0304;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1238;0.1238;0;14.237;14.237;1.0368;0.0188;116.81;1060.2;1;0.0055;0.0055;0;0;0;0;0;0;0.1184;0.0304;0;16.578;19.197;4.0635;4.7055;95.571;95.571;1.4823;1.2899;0.3162;0.1924;0.9737;0.1298;0.6569;0.2133;41.646;0.1989;0
23/06/21 14:00;21.459;36.993;48.017;33.155;56.845;90;56.845;68.996;68.203;0.7936;12.43;5.76;0;1.4511;52.665;0.2046;0;2.1883;56.509;0;56.509;1.4511;0.2046;52.665;2.1883;0.0257;0.9707;0;0.0387;48.38;8.1294;0;0;6.0896;2.0398;46.702;1.6293;0.0168;0.0024;1.6035;0.0067;48.331;0.0484;0.0015;0.0002;0.0466;0.0001;47.605;1.4329;0.202;44.926;0.1416;44.439;38.262;11.192;7.2643;0.7232;10.404;0.9034;3.8625;0;1;0;0;0.819;0.8561;1;1;0.8844;0.0678;0.9663;0.9884;1;0.9655;0.9546;0.999;0.999;1;0.999;0.999;0.8265;0.853;0.0647;0.1302;0.1268;0.0008;0.0108;-0.0054;0.0008;0.003;0.0015;0;0;0.088;0;0.0197;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1128;0.1128;0;13.32;13.32;0.8906;0.0191;106.74;1057.2;1;0.0051;0.0051;0;0;0;0;0;0;0.1077;0.0197;0;16.51;19.118;2.8818;3.3371;95.44;95.44;1.3562;1.1754;0.2052;0.1808;0.9702;0.1333;0.7154;0.1513;44.213;0.133;0
23/06/21 15:00;13.123;48.471;56.59;17.297;28.848;90;28.848;14.202;14.202;0;12;5.78;0;0;13.32;0;0;0.1234;13.444;0;13.444;0;0;13.32;0.1234;0;1;0;0.0092;12.784;0.6594;0;0;0.5525;0.1069;12.352;0.4201;0;0;0.4171;0.003;12.772;0.0128;0;0;0.0128;0;12.389;0;0;12.338;0.0135;8.7113;7.5004;1.9417;0.1761;0.0771;1.1085;0.0376;1.0095;0;1;0;0;0.9466;0.951;1;1;0.9585;0.1333;0.9671;1;1;0.9673;0.8199;0.999;1;1;0.999;0.999;0.9188;0.9263;0.1092;0.031;0.0304;0.0002;0.0053;-0.0014;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0658;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0247;0.0247;0;12.24;12.24;0.2401;0.0194;24.691;1002.3;1;0.0026;0.0026;0;0;0;0;0;0;0.0222;-0.0658;0;15.22;17.625;-40.47;-46.863;89.678;89.678;0.3227;0.2578;-0.6854;0.0649;0.9432;0.201;2.9234;0;8.7113;0;0
23/06/21 16:00;4.3155;57.288;79.485;5.125;7.3872;90;7.3872;0;0;0;11.24;6.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.31;6.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 18:00;0;0;90;0;0;90;0;0;0;0;11.1;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 19:00;0;0;90;0;0;90;0;0;0;0;11.3;6.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 20:00;0;0;90;0;0;90;0;0;0;0;11.84;6.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 21:00;0;0;90;0;0;90;0;0;0;0;11.8;6.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 22:00;0;0;90;0;0;90;0;0;0;0;12.1;7.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11.9;8.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 00:00;0;0;90;0;0;90;0;0;0;0;11.7;8.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 01:00;0;0;90;0;0;90;0;0;0;0;11.9;8.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
