PVSYST 8.0.15
24/06/21 02:00;0;0;90;0;0;90;0;0;0;0;12.4;7.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 03:00;0;0;90;0;0;90;0;0;0;0;12.3;9.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 04:00;0;0;90;0;0;90;0;0;0;0;12.2;9.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 05:00;0;0;90;0;0;90;0;0;0;0;12.1;8.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 06:00;0;0;90;0;0;90;0;0;0;0;12.8;6.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 07:00;4.4437;-57.2;79.169;5.2822;7.6192;-90;-7.6192;11.994;11.9;0.0939;12.42;6.3099;0;0.2277;11.837;0.0264;0;0.0074;12.099;0;12.099;0.2277;0.0264;11.837;0.0074;0.0188;0.979;0;0.0006;12.038;0.0607;0;0;0.0546;0.0062;11.454;0.5721;0.0666;0.0077;0.4975;0.0003;12.026;0.012;0.0002;0;0.0118;0;11.455;0.1609;0.0187;11.273;0.001;7.0594;6.0782;1.4948;0.0011;0.0584;0.8396;0.001;0.8968;0;1;0;0;1.0087;0.995;1;1;0.9954;0.1679;0.9524;0.7074;1;0.9577;0.7768;0.999;0.999;1;0.999;0.999;0.9467;0.9524;0.1303;0.0279;0.0278;0.0002;0.0051;-0.0012;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0681;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0224;0.0224;0;12.638;12.638;0.2185;0.0191;22.493;996.85;1;0.0025;0.0025;0;0;0;0;0;0;0.0199;-0.0681;0;15.323;17.743;-46.515;-53.864;88.897;88.897;0.2904;0.2336;-0.709;0.0568;0.9426;0.1957;3.2461;0;7.0589;0;0
24/06/21 08:00;13.24;-48.367;56.258;17.474;29.265;-90;-29.265;16.409;16.297;0.112;11.93;6.87;0;0.2716;15.251;0.0146;0;0.1466;15.684;0;15.684;0.2716;0.0146;15.251;0.1466;0.0173;0.9818;0;0.0093;14.907;0.7776;0;0;0.6496;0.128;14.405;0.4865;0.0066;0.0004;0.4762;0.0034;14.892;0.0149;0.0003;0;0.0146;0;14.45;0.2648;0.0142;14.111;0.0152;10.002;8.6121;2.2332;0.2119;0.0889;1.2784;0.0447;1.1554;0;1;0;0;0.9558;0.9504;1;1;0.9574;0.1268;0.9673;0.9758;1;0.9674;0.8196;0.999;0.999;1;0.999;0.999;0.9185;0.9252;0.1038;0.0361;0.0355;0.0002;0.0058;-0.0016;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0614;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0293;0.0293;0;12.198;12.198;0.2678;0.0186;28.988;1009.8;1;0.0027;0.0027;0;0;0;0;0;0;0.0266;-0.0614;0;15.43;17.867;-32.371;-37.485;90.846;90.846;0.3764;0.3049;-0.6396;0.0715;0.9445;0.19;2.5092;0;10.002;0;0
24/06/21 09:00;21.558;-36.865;48.081;33.367;56.633;-90;-56.633;27.309;27.2;0.1096;11.8;7.0899;0;0.1992;21.075;0.0112;0;0.8603;22.146;0;22.146;0.1992;0.0112;21.075;0.8603;0.009;0.9905;0;0.0388;18.905;3.2404;0;0;2.4345;0.8059;18.24;0.646;0.0023;0.0001;0.641;0.0025;18.886;0.0189;0.0002;0;0.0186;0.0001;18.598;0.1967;0.011;17.981;0.0518;17.684;15.226;4.4436;2.8689;0.2871;4.1292;0.3579;1.5473;0;1;0;0;0.8109;0.8537;1;1;0.8845;0.0632;0.9658;0.9884;1;0.9656;0.9531;0.999;0.999;1;0.999;0.999;0.8237;0.8532;0.0602;0.051;0.0497;0.0003;0.0069;-0.0023;0.0003;0.0011;0.0006;0;0;0.088;0;-0.0492;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0418;0.0418;0;12.135;12.135;0.3349;0.0184;40.952;1021.5;1;0.003;0.003;0;0;0;0;0;0;0.0388;-0.0492;0;15.618;18.085;-18.366;-21.267;92.765;92.765;0.5315;0.4357;-0.5124;0.0957;0.9481;0.1801;1.7839;0;17.655;0;0
24/06/21 10:00;27.726;-23.315;54.38;53.018;36.982;-90;-36.982;51.903;51.499;0.4041;12.86;7.06;0;0.5059;46.289;0.0423;0;0.7309;47.568;0;47.568;0.5059;0.0423;46.289;0.7309;0.0106;0.9885;0;0.0154;44.053;3.5148;0;0;2.8529;0.6619;42.59;1.4189;0.0099;0.0008;1.3999;0.0083;44.009;0.0441;0.0005;0;0.0434;0.0001;42.838;0.4955;0.0415;41.993;0.0607;32.365;27.866;7.4868;1.4407;0.3197;4.5986;0.2481;3.4775;0;1;0;0;0.9165;0.9261;1;1;0.9384;0.0945;0.9678;0.9805;1;0.9677;0.8794;0.999;0.999;1;0.999;0.999;0.8954;0.9072;0.083;0.1096;0.1064;0.0006;0.01;-0.0045;0.0007;0.0025;0.0007;0;0;0.088;0;0.0017;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0943;0.0943;0;13.634;13.634;0.7743;0.0182;89.628;1051.8;1;0.0046;0.0046;0;0;0;0;0;0;0.0897;0.0017;0;16.386;18.974;0.2939;0.3404;95.139;95.139;1.1416;0.982;0.0176;0.1597;0.9643;0.1399;0.8447;0.0154;32.152;0.0144;0
24/06/21 11:00;31.048;-7.9751;58.043;77.022;12.978;-90;-12.978;14.807;14.801;0.0066;13.24;6.74;0;0.0068;14.611;0.0001;0;0.0265;14.645;0;14.645;0.0068;0.0001;14.611;0.0265;0.0005;0.9995;0;0.0018;14.459;0.1855;0;0;0.1634;0.022;13.881;0.564;0.0002;0;0.5628;0.001;14.445;0.0145;0;0;0.0144;0;13.886;0.0066;0.0001;13.871;0.0034;8.8355;7.6074;1.8832;0.0112;0.0729;1.0484;0.0054;1.1101;0;1;0;0;0.989;0.9873;1;1;0.9888;0.1679;0.961;0.9702;1;0.961;0.776;0.999;0.999;1;0.999;0.999;0.9478;0.9493;0.1302;0.0337;0.0338;0.0002;0.0057;-0.0014;0.0002;0.0007;0.0001;0;0;0.088;0;-0.063;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0276;0.0276;0;13.5;13.5;0.2598;0.0187;27.583;1002.1;1;0.0026;0.0026;0;0;0;0;0;0;0.025;-0.063;0;15.605;18.07;-35.557;-41.174;90.505;90.505;0.3515;0.2879;-0.656;0.0636;0.944;0.1808;2.6857;0;8.8316;0;0
24/06/21 12:00;31.035;8.0992;58.028;76.821;13.179;90;13.179;218.4;204.4;13.996;13.72;5.8999;0;14.374;197.57;4.3099;0;0.4026;216.66;0;216.66;14.374;4.3099;197.57;0.4026;0.0663;0.9138;0;0.0019;214.07;2.5893;0;0;2.2556;0.3337;205.7;8.1539;0.427;0.128;7.5836;0.0153;213.85;0.2141;0.0144;0.0043;0.1953;0.0001;205.78;13.933;4.1776;187.53;0.0535;130.02;111.95;27.842;0.1605;1.0637;15.301;0.0826;16.205;0;1;0;0;0.992;0.988;1;1;0.9886;0.1711;0.9619;0.9703;1;0.9611;0.7773;0.999;0.999;1;0.999;0.999;0.9494;0.9492;0.1329;0.4992;0.5003;0.003;0.0133;-0.0132;0.0035;0.0123;0.0023;0;0;0.088;0;0.3708;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4682;0.4682;0;17.577;17.577;3.8567;0.0187;427.21;1096;1;0.0094;0.0094;0;0;0;0;0;0;0.4588;0.3708;0;17.867;20.69;14.152;16.387;97.999;97.999;5.1997;4.8769;3.8627;0.3228;1.0142;0.0621;0.1951;0.7429;119.49;0.7056;0
24/06/21 13:00;27.688;23.429;54.34;52.848;37.152;90;37.152;213.2;196;17.201;14.21;4.7799;0;21.581;171.18;6.8846;0;3.0291;202.67;0;202.67;21.581;6.8846;171.18;3.0291;0.1065;0.8595;0;0.0149;189.36;13.319;0;0;10.587;2.7312;183.4;5.7624;0.4186;0.1335;5.1759;0.0345;189.17;0.1894;0.0216;0.0069;0.1606;0.0003;184.42;21.141;6.7442;155.25;0.2631;130.07;111.99;29.97;5.4126;1.268;18.24;1.0178;14.095;0;1;0;0;0.9506;0.9343;1;1;0.9382;0.0983;0.9695;0.9806;1;0.9677;0.8841;0.999;0.999;1;0.999;0.999;0.9049;0.907;0.0868;0.467;0.4557;0.0027;0.0136;-0.0117;0.0032;0.0112;0.0028;0;0;0.088;0;0.3273;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4241;0.4241;0;17.808;17.808;3.5982;0.0196;388.74;1091.1;1;0.0089;0.0089;0;0;0;0;0;0;0.4153;0.3273;0;17.302;20.036;13.351;15.461;97.912;97.912;4.8642;4.418;3.4091;0.4462;1.0089;0.0917;0.2074;0.7009;119.07;0.6566;0
24/06/21 14:00;21.5;36.962;48.025;33.23;56.77;90;56.77;201.3;172.4;28.906;14.4;3.8299;0;52.747;125.48;18.764;0;6.3692;203.36;0;203.36;52.747;18.764;125.48;6.3692;0.2594;0.6483;0;0.0313;182.94;20.418;0;0;14.481;5.9372;178.09;4.6658;0.6101;0.217;3.8192;0.0195;182.76;0.1829;0.0527;0.0188;0.111;0.0004;180.44;52.085;18.528;107.07;0.4122;115.1;99.1;28.543;17.228;1.799;25.878;2.3525;10.449;0;1;0;0;1.0102;0.8996;1;1;0.8846;0.0678;0.9745;0.9884;1;0.9656;0.9549;0.999;0.999;1;0.999;0.999;0.8758;0.8533;0.0647;0.4686;0.4589;0.0028;0.0136;-0.0114;0.0032;0.0113;0.0039;0;0;0.088;0;0.3289;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4257;0.4257;0;18.035;18.035;3.6349;0.0204;390.94;1088.9;1;0.0089;0.0089;0;0;0;0;0;0;0.4169;0.3289;0;17.308;20.042;13.37;15.482;97.921;97.921;4.8806;4.4342;3.4254;0.4464;1.0088;0.0915;0.2067;0.7018;105.25;0.6408;0
24/06/21 15:00;13.168;48.449;56.461;17.361;28.999;90;28.999;195.5;100.3;95.204;15;2.99;0;230.9;64.299;76.879;0;1.7157;373.79;0;373.79;230.9;76.879;64.299;1.7157;0.6177;0.1766;0;0.0046;369.61;4.1772;0;0;2.6891;1.4881;359.59;9.6584;5.7062;1.8999;2.0115;0.0408;369.24;0.3696;0.2309;0.0769;0.0616;0.0002;359.78;224.96;74.903;59.536;0.1866;42.714;36.777;9.3111;0.8658;0.3916;5.6335;0.1958;5.1593;0;1;0;0;1.912;0.9888;1;1;0.9582;0.1327;0.9738;0.9753;1;0.9673;0.8208;0.999;0.999;1;0.999;0.999;0.962;0.9259;0.1088;0.8613;0.8405;0.0051;0.0093;-0.0071;0.0058;0.0207;0.0009;0;0;0.088;0;0.6854;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0023;0.787;0.787;0;22.597;22.597;7.597;0.0211;719.53;1093.8;1;0.0136;0.0136;0;0;0;0;0;0;0.7734;0.6854;0;17.407;20.157;15.161;17.556;98.276;98.276;8.971;8.1974;7.1394;0.7736;1.058;0.0862;0.1179;0.7958;42.092;0.787;0
24/06/21 16:00;4.3634;57.271;79.367;5.1827;7.4724;90;7.4724;29.009;28.297;0.7117;13.68;3.1001;0;1.726;27.978;0.4855;0;0.0172;30.206;0;30.206;1.726;0.4855;27.978;0.0172;0.0571;0.9268;0;0.0006;30.068;0.1383;0;0;0.124;0.0143;28.198;1.84;0.5158;0.1451;1.1784;0.0007;30.038;0.0301;0.0017;0.0005;0.0279;0;28.2;1.2085;0.3399;26.647;0.0023;16.684;14.365;3.5327;0.0025;0.1379;1.984;0.0021;2.1195;0;1;0;0;1.0413;0.9954;1;1;0.9956;0.1698;0.9387;0.7009;1;0.9576;0.7776;0.999;0.999;1;0.999;0.999;0.9335;0.9525;0.1319;0.0696;0.0684;0.0004;0.0082;-0.0027;0.0004;0.0016;0.0003;0;0;0.088;0;-0.0326;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0.0001;0.0589;0.0589;0;14.284;14.284;0.6042;0.0214;57.169;1031;1;0.0035;0.0035;0;0;0;0;0;0;0.0554;-0.0326;0;16.132;18.681;-8.914;-10.322;94.05;94.05;0.725;0.6139;-0.3392;0.111;0.9531;0.1532;1.3148;0;16.68;0;0
24/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.77;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.9997;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0602;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 21:00;0;0;90;0;0;90;0;0;0;0;10.22;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 22:00;0;0;90;0;0;90;0;0;0;0;10.1;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/06/21 23:00;0;0;90;0;0;90;0;0;0;0;10.52;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 00:00;0;0;90;0;0;90;0;0;0;0;10.1;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 01:00;0;0;90;0;0;90;0;0;0;0;10.48;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 02:00;0;0;90;0;0;90;0;0;0;0;10.61;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 03:00;0;0;90;0;0;90;0;0;0;0;9.6298;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.7999;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.8797;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 06:00;0;0;90;0;0;90;0;0;0;0;9.7301;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 07:00;4.4266;-57.251;79.211;5.2589;7.5848;-90;-7.5848;12.502;12.299;0.2027;9.2103;3.8901;0;0.4917;12.221;0.0593;0;0.0077;12.78;0;12.78;0.4917;0.0593;12.221;0.0077;0.0385;0.9569;0;0.0006;12.718;0.0623;0;0;0.0559;0.0064;12.029;0.676;0.1444;0.0174;0.5139;0.0003;12.705;0.0127;0.0005;0.0001;0.0122;0;12.03;0.3468;0.0418;11.639;0.001;7.2887;6.2756;1.5433;0.0011;0.0603;0.8668;0.001;0.9259;0;1;0;0;1.0222;0.9951;1;1;0.9954;0.1679;0.9468;0.706;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.9412;0.9524;0.1303;0.0294;0.0292;0.0002;0.0052;-0.0016;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0666;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.024;0.024;0;9.4621;9.4621;0.2519;0.0209;23.637;1013.3;1;0.0026;0.0026;0;0;0;0;0;0;0.0214;-0.0666;0;15.495;17.943;-43.087;-49.893;89.342;89.342;0.3067;0.2495;-0.6937;0.0572;0.9432;0.1866;3.0752;0;7.2876;0;0
25/06/21 08:00;13.229;-48.42;56.289;17.446;29.199;-90;-29.199;189.51;38.601;150.9;10.24;4.12;0;365.98;18.12;46.692;0;1.6856;432.48;0;432.48;365.98;46.692;18.12;1.6856;0.8462;0.0458;0;0.0039;430.24;2.2404;0;0;0.769;1.4714;419.21;10.602;8.8658;1.1311;0.566;0.0387;429.81;0.4302;0.366;0.0467;0.0174;0.0002;419.26;356.75;45.514;16.767;0.1753;12.711;10.944;2.9335;0.2502;0.1055;1.5174;0.0528;1.3727;0;1;0;0;2.2822;0.9948;1;1;0.9576;0.1271;0.9753;0.9758;1;0.9673;0.8192;0.999;0.999;1;0.999;0.999;0.9693;0.9254;0.104;0.9965;0.9713;0.0058;0.0074;-0.0216;0.0069;0.0243;0.0002;0;0;0.088;0;0.8218;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.003;0.9257;0.9257;0;18.647;18.647;8.4067;0.0201;831.38;1113.5;1;0.0159;0.0159;0;0;0;0;0;0;0.9098;0.8218;0;17.697;20.493;15.711;18.193;98.281;98.281;10.38;9.6426;8.5602;0.737;1.0824;0.071;0.1043;0.8247;11.878;0.8226;0
