PVSYST 8.0.15
25/06/21 09:00;21.555;-36.922;48.034;33.328;56.672;-90;-56.672;159.4;143.8;15.6;11.28;4.6101;0;28.393;107.83;8.4052;0;5.0275;149.65;0;149.65;28.393;8.4052;107.83;5.0275;0.1897;0.7541;0;0.0336;132.48;17.178;0;0;12.468;4.7096;128.62;3.7208;0.3286;0.0973;3.2801;0.0149;132.34;0.1325;0.0284;0.0084;0.0954;0.0003;130.56;28.036;8.2996;91.984;0.3026;95.488;82.215;23.79;14.714;1.5127;21.76;1.9417;8.5588;0;1;0;0;0.9388;0.8852;1;1;0.8844;0.0632;0.9719;0.9884;1;0.9656;0.953;0.999;0.999;1;0.999;0.999;0.8595;0.8531;0.0602;0.3448;0.3369;0.002;0.0138;-0.0136;0.0023;0.0083;0.0033;0;0;0.088;0;0.2178;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3135;0.3135;0;13.82;13.82;2.5403;0.0198;286.33;1094.8;1;0.0077;0.0077;0;0;0;0;0;0;0.3058;0.2178;0;17.318;20.054;12.03;13.93;97.536;97.536;3.5917;3.2652;2.2681;0.3265;0.9971;0.0909;0.2776;0.6315;90.368;0.5695;0
25/06/21 10:00;27.734;-23.375;54.338;52.962;37.038;-90;-37.038;500.3;82.597;417.7;10.99;5.52;0;523.28;23.849;70.245;0;7.066;624.44;0;624.44;523.28;70.245;23.849;7.066;0.838;0.0495;0;0.0113;616.57;7.8735;0;0;1.4734;6.4001;603.64;12.31;10.147;1.3621;0.7212;0.0798;615.95;0.6166;0.5233;0.0702;0.0224;0.0007;605.62;512.61;68.812;21.633;0.5854;246.82;212.51;55.942;0.7479;1.8475;26.575;1.9769;27.675;0;1;0;0;1.2481;0.9874;1;1;0.9382;0.0942;0.98;0.9806;1;0.9677;0.88;0.999;0.999;1;0.999;0.999;0.9667;0.907;0.0829;1.4388;1.4425;0.0087;0.0013;-0.0128;0.0101;0.0359;0.0041;0;0;0.088;0;1.2497;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0062;1.3602;1.3602;0;22.45;22.45;11.46;0.019;1236.9;1099.7;1;0.0225;0.0225;0;0;0;0;0;0;1.3377;1.2497;0;18.009;20.854;16.547;19.161;98.349;98.349;14.987;14.168;13.017;0.8187;1.1505;0.0546;0.0768;0.8686;16.573;0.8418;0
25/06/21 11:00;31.069;-8.0325;58.01;76.942;13.058;-90;-13.058;362.09;210.6;151.49;11.53;6.19;0;155.51;161.72;47.999;0;0.6554;365.89;0;365.89;155.51;47.999;161.72;0.6554;0.425;0.4438;0;0.0018;363.52;2.3728;0;0;1.8275;0.5453;350.88;12.278;4.6102;1.4229;6.22;0.0246;363.16;0.3635;0.1555;0.048;0.1599;0.0001;351.01;150.75;46.528;153.52;0.0853;212.52;182.98;46.707;0.1272;1.6522;23.766;0.1364;25.291;0;1;0;0;1.0105;0.9935;1;1;0.9887;0.1679;0.9662;0.9703;1;0.9611;0.7761;0.999;0.999;1;0.999;0.999;0.959;0.9493;0.1302;0.8431;0.8496;0.0051;0.0092;-0.0208;0.006;0.0213;0.0037;0;0;0.088;0;0.7038;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0023;0.8058;0.8058;0;18.014;18.014;6.4834;0.0185;725.84;1110.2;1;0.014;0.014;0;0;0;0;0;0;0.7918;0.7038;0;18.208;21.085;15.903;18.415;98.258;98.258;8.7814;8.3935;7.3306;0.3879;1.0629;0.0442;0.121;0.8348;97.776;0.7961;0
25/06/21 12:00;31.067;8.0495;58.008;76.915;13.085;90;13.085;155.1;151.9;3.2077;11.8;6.2999;0;3.2932;149.22;0.7331;0;0.2819;153.53;0;153.53;3.2932;0.7331;149.22;0.2819;0.0215;0.9738;0;0.0018;151.61;1.9169;0;0;1.6832;0.2337;145.59;5.8675;0.0976;0.0217;5.7374;0.0107;151.46;0.1516;0.0033;0.0007;0.1475;0;145.65;3.1923;0.7107;141.65;0.0375;92.493;79.637;19.997;0.1181;0.7446;10.711;0.056;11.337;0;1;0;0;0.9898;0.9875;1;1;0.9887;0.1711;0.9613;0.9703;1;0.9611;0.7773;0.999;0.999;1;0.999;0.999;0.9483;0.9493;0.1329;0.3537;0.3539;0.0021;0.0139;-0.0134;0.0025;0.0087;0.0016;0;0;0.088;0;0.235;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3309;0.3309;0;14.489;14.489;2.6892;0.0185;301.71;1096.9;1;0.0079;0.0079;0;0;0;0;0;0;0.323;0.235;0;17.821;20.637;12.655;14.655;97.604;97.604;3.6847;3.447;2.4478;0.2377;0.9992;0.0645;0.2712;0.6643;90.224;0.6313;0
25/06/21 13:00;27.729;23.39;54.333;52.939;37.061;90;37.061;466.99;92.702;374.29;11.42;5.9899;0;469.04;32.634;70.678;0;6.6036;578.96;0;578.96;469.04;70.678;32.634;6.6036;0.8101;0.0678;0;0.0114;571;7.9627;0;0;2.0108;5.9519;558.9;11.522;9.0897;1.3697;0.987;0.076;570.43;0.571;0.469;0.0707;0.0306;0.0007;560.76;459.49;69.238;29.606;0.5751;231.93;199.69;52.596;1.0248;1.755;25.244;1.8585;25.975;0;1;0;0;1.2398;0.9862;1;1;0.9384;0.0987;0.9798;0.9806;1;0.9677;0.8833;0.999;0.999;1;0.999;0.999;0.9654;0.9072;0.0871;1.334;1.3367;0.008;0.0024;-0.0147;0.0094;0.0333;0.0039;0;0;0.088;0;1.1532;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0054;1.2622;1.2622;0;21.836;21.836;10.416;0.0186;1145.7;1101.7;1;0.021;0.021;0;0;0;0;0;0;1.2412;1.1532;0;18.025;20.872;16.469;19.07;98.339;98.339;13.895;13.147;12.012;0.7478;1.135;0.0538;0.0817;0.8645;22.683;0.8372;0
25/06/21 14:00;21.548;36.935;48.026;33.31;56.69;90;56.69;46.707;46.297;0.4098;11.93;4.6901;0;0.7463;35.831;0.0712;0;1.474;38.122;0;38.122;0.7463;0.0712;35.831;1.474;0.0196;0.9786;0;0.0387;32.622;5.5008;0;0;4.1268;1.374;31.485;1.1042;0.0086;0.0008;1.0903;0.0045;32.589;0.0326;0.0007;0.0001;0.0317;0.0001;32.095;0.7369;0.0703;30.582;0.0954;30.142;25.952;7.5824;4.8949;0.489;7.0348;0.61;2.6289;0;1;0;0;0.8162;0.8557;1;1;0.8848;0.0678;0.9661;0.9884;1;0.9656;0.9552;0.999;0.999;1;0.999;0.999;0.8259;0.8535;0.0647;0.0878;0.0855;0.0005;0.0091;-0.0039;0.0006;0.002;0.001;0;0;0.088;0;-0.0173;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0747;0.0747;0;12.559;12.559;0.6293;0.02;71.523;1043.8;1;0.004;0.004;0;0;0;0;0;0;0.0707;-0.0173;0;16.19;18.748;-3.7601;-4.3541;94.655;94.655;0.9149;0.7776;-0.1806;0.1373;0.9582;0.1501;1.0473;0;30.028;0;0
25/06/21 15:00;13.219;48.431;56.317;17.431;29.162;90;29.162;162.9;116.9;45.998;10.9;3.6501;0;111.56;92.835;43.133;0;1.4454;248.97;0;248.97;111.56;43.133;92.835;1.4454;0.4481;0.3787;0;0.0058;243.8;5.1722;0;0;3.9176;1.2547;236.86;6.6948;2.7112;1.0483;2.9014;0.034;243.55;0.2438;0.1116;0.0431;0.0889;0.0002;237.13;108.73;42.042;85.927;0.1566;61.153;52.652;13.683;1.2745;0.54;7.7679;0.2695;7.0335;0;1;0;0;1.5284;0.9792;1;1;0.9578;0.132;0.9725;0.9757;1;0.9673;0.8218;0.999;0.999;1;0.999;0.999;0.9514;0.9256;0.1083;0.5737;0.5606;0.0034;0.0128;-0.0184;0.0039;0.014;0.0012;0;0;0.088;0;0.4332;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0011;0.5313;0.5313;0;15.751;15.751;4.8505;0.0205;479.3;1108.5;1;0.0102;0.0102;0;0;0;0;0;0;0.5212;0.4332;0;17.644;20.431;14.384;16.656;98.088;98.088;5.9753;5.5342;4.5118;0.4411;1.0225;0.0738;0.1711;0.7551;60.84;0.7378;0
25/06/21 16:00;4.4157;57.261;79.238;5.2453;7.5648;90;7.5648;14.592;14.501;0.091;11.1;3.45;0;0.2207;14.425;0.0314;0;0.0089;14.686;0;14.686;0.2207;0.0314;14.425;0.0089;0.015;0.9828;0;0.0006;14.614;0.0726;0;0;0.0652;0.0074;13.918;0.6814;0.065;0.0093;0.6068;0.0003;14.599;0.0146;0.0002;0;0.0144;0;13.919;0.1555;0.0221;13.739;0.0012;8.6021;7.4064;1.8213;0.0013;0.0711;1.0231;0.0012;1.0929;0;1;0;0;1.0064;0.9951;1;1;0.9955;0.1698;0.9533;0.7051;1;0.9577;0.7775;0.999;0.999;1;0.999;0.999;0.9477;0.9524;0.1319;0.0338;0.0338;0.0002;0.0057;-0.0016;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0627;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0279;0.0279;0;11.397;11.397;0.2965;0.0213;27.594;1011.6;1;0.0026;0.0026;0;0;0;0;0;0;0.0253;-0.0627;0;15.714;18.196;-35.317;-40.897;90.509;90.509;0.3525;0.2907;-0.6535;0.0617;0.9442;0.1751;2.6788;0;8.6016;0;0
25/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.1903;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.5998;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9701;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 22:00;0;0;90;0;0;90;0;0;0;0;9.06;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.0802;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.5302;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8001;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 03:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.0999;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 06:00;0;0;90;0;0;90;0;0;0;0;8.8998;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 07:00;4.4143;-57.307;79.242;5.2411;7.5585;-90;-7.5585;16.8;16.497;0.3032;8.6898;3.9899;0;0.7352;16.376;0.1192;0;0.0102;17.241;0;17.241;0.7352;0.1192;16.376;0.0102;0.0426;0.9504;0;0.0006;17.158;0.083;0;0;0.0745;0.0085;16.199;0.941;0.2166;0.0351;0.6889;0.0004;17.14;0.0172;0.0007;0.0001;0.0163;0;16.201;0.5178;0.0839;15.596;0.0013;9.7664;8.4088;2.0679;0.0015;0.0807;1.1614;0.0013;1.2407;0;1;0;0;1.0262;0.9952;1;1;0.9955;0.1679;0.9451;0.705;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.9396;0.9524;0.1303;0.0397;0.0393;0.0002;0.0061;-0.0023;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0576;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0332;0.0332;0;9.0255;9.0255;0.3357;0.0207;32.262;1029.2;1;0.0028;0.0028;0;0;0;0;0;0;0.0304;-0.0576;0;15.923;18.438;-27.631;-31.996;91.502;91.502;0.4138;0.3458;-0.6002;0.0679;0.946;0.1642;2.2863;0;9.7646;0;0
26/06/21 08:00;13.223;-48.478;56.306;17.424;29.147;-90;-29.147;86.109;79.497;6.6113;9.1099;4.17;0;16.034;72.836;4.2149;0;0.7632;93.849;0;93.849;16.034;4.2149;72.836;0.7632;0.1709;0.7842;0;0.0081;90.1;3.7484;0;0;3.0823;0.6661;87.225;2.7849;0.3892;0.1023;2.2759;0.0176;90.01;0.0901;0.016;0.0042;0.0698;0.0001;87.436;15.629;4.1084;67.408;0.0795;47.769;41.129;10.665;0.9979;0.4236;6.0927;0.2111;5.5183;0;1;0;0;1.0899;0.9601;1;1;0.9577;0.1273;0.9691;0.9757;1;0.9673;0.8189;0.999;0.999;1;0.999;0.999;0.9294;0.9255;0.1041;0.2162;0.2119;0.0013;0.0128;-0.0109;0.0015;0.0052;0.0009;0;0;0.088;0;0.1019;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1967;0.1967;0;10.866;10.866;1.7565;0.0201;179.96;1093.1;1;0.0068;0.0068;0;0;0;0;0;0;0.1899;0.1019;0;17.33;20.068;8.9807;10.399;96.554;96.554;2.2524;2.0491;1.0618;0.2033;0.9872;0.0903;0.4383;0.4714;47.728;0.4496;0
26/06/21 09:00;21.559;-36.983;47.982;33.296;56.704;-90;-56.704;120.61;116.6;4.0045;9.7301;4.1599;0;7.2946;89.562;1.7508;0;3.8078;102.42;0;102.42;7.2946;1.7508;89.562;3.8078;0.0712;0.9117;0;0.0372;88.483;13.932;0;0;10.365;3.5671;85.554;2.8405;0.0842;0.0202;2.7248;0.0113;88.395;0.0885;0.0073;0.0018;0.0792;0.0002;87.107;7.2031;1.7288;76.393;0.2292;76.341;65.73;19.13;12.246;1.2336;17.744;1.5527;6.7323;0;1;0;0;0.8492;0.864;1;1;0.8843;0.0632;0.9679;0.9884;1;0.9656;0.9529;0.999;0.999;1;0.999;0.999;0.8354;0.853;0.0602;0.236;0.23;0.0014;0.0131;-0.0113;0.0016;0.0056;0.0027;0;0;0.088;0;0.1173;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2121;0.2121;0;11.455;11.455;1.7247;0.0202;194.7;1089.5;1;0.0068;0.0068;0;0;0;0;0;0;0.2053;0.1173;0;17.124;19.83;9.4674;10.963;96.771;96.771;2.458;2.2095;1.2215;0.2485;0.988;0.1011;0.4019;0.497;75.087;0.4399;0
26/06/21 10:00;27.749;-23.437;54.29;52.911;37.089;-90;-37.089;85.093;84.001;1.0919;9.7999;4.51;0;1.3688;75.37;0.1868;0;1.205;78.131;0;78.131;1.3688;0.1868;75.37;1.205;0.0175;0.9801;0;0.0154;72.373;5.758;0;0;4.6663;1.0917;69.978;2.3223;0.0264;0.0036;2.2787;0.0135;72.3;0.0724;0.0014;0.0002;0.0707;0.0001;70.385;1.341;0.183;68.354;0.0997;53;45.633;12.293;2.3694;0.522;7.5089;0.4071;5.6616;0;1;0;0;0.9182;0.9263;1;1;0.9381;0.094;0.9679;0.9807;1;0.9677;0.8805;0.999;0.999;1;0.999;0.999;0.8957;0.9069;0.0827;0.18;0.1748;0.0011;0.0121;-0.0088;0.0012;0.0042;0.0011;0;0;0.088;0;0.0659;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1603;0.1603;0;11.193;11.193;1.3933;0.0199;148.03;1082.9;1;0.0064;0.0064;0;0;0;0;0;0;0.1539;0.0659;0;16.963;19.642;6.9714;8.0727;95.997;95.997;1.8751;1.6697;0.6862;0.2055;0.9835;0.1096;0.5245;0.366;52.397;0.3414;0
26/06/21 11:00;31.096;-8.0906;57.971;76.866;13.134;-90;-13.134;131.6;129.3;2.304;10.44;5.1601;0;2.3659;127.18;0.448;0;0.241;130.23;0;130.23;2.3659;0.448;127.18;0.241;0.0182;0.9784;0;0.0019;128.58;1.6519;0;0;1.4514;0.2005;123.48;4.9766;0.0698;0.0132;4.8845;0.0091;128.45;0.1286;0.0024;0.0004;0.1257;0;123.52;2.2937;0.4343;120.72;0.0314;78.494;67.584;16.929;0.1021;0.6347;9.1304;0.0482;9.6631;0;1;0;0;0.9896;0.9873;1;1;0.9886;0.1679;0.9613;0.9705;1;0.9611;0.7761;0.999;0.999;1;0.999;0.999;0.9481;0.9492;0.1302;0.3001;0.3002;0.0018;0.0137;-0.0132;0.0021;0.0074;0.0014;0;0;0.088;0;0.1852;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2807;0.2807;0;12.824;12.824;2.3843;0.0193;255.64;1097.9;1;0.0074;0.0074;0;0;0;0;0;0;0.2732;0.1852;0;17.818;20.632;11.76;13.618;97.358;97.358;3.1256;2.9234;1.9295;0.2022;0.9939;0.0647;0.318;0.6173;76.909;0.5865;0
26/06/21 12:00;31.106;8.0011;57.982;77.01;12.99;90;12.99;131.9;129.7;2.198;10.6;5.2501;0;2.2557;127.63;0.4283;0;0.2363;130.55;0;130.55;2.2557;0.4283;127.63;0.2363;0.0173;0.9794;0;0.0018;128.93;1.618;0;0;1.4222;0.1958;123.8;5.0039;0.0666;0.0127;4.9156;0.009;128.8;0.1289;0.0023;0.0004;0.1262;0;123.84;2.1868;0.4152;121.16;0.0314;78.659;67.726;16.951;0.0984;0.6367;9.1582;0.047;9.6965;0;1;0;0;0.9898;0.9876;1;1;0.9889;0.1711;0.9612;0.9704;1;0.961;0.7772;0.999;0.999;1;0.999;0.999;0.9483;0.9494;0.1329;0.3008;0.301;0.0018;0.0137;-0.0131;0.0021;0.0074;0.0014;0;0;0.088;0;0.1858;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2813;0.2813;0;12.983;12.983;2.3822;0.0192;256.32;1097.3;1;0.0074;0.0074;0;0;0;0;0;0;0.2738;0.1858;0;17.813;20.627;11.77;13.629;97.364;97.364;3.1332;2.9296;1.9358;0.2035;0.9938;0.065;0.3172;0.6178;77.145;0.587;0
