PVSYST 8.0.15
26/06/21 13:00;27.776;23.355;54.319;53.033;36.967;90;36.967;82.299;81.3;0.9992;10.6;4.99;0;1.2505;73.01;0.165;0;1.158;75.584;0;75.584;1.2505;0.165;73.01;1.158;0.0165;0.9813;0;0.0153;70.06;5.5239;0;0;4.4806;1.0433;67.74;2.2495;0.0242;0.0032;2.2086;0.0135;69.99;0.0701;0.0013;0.0002;0.0685;0.0001;68.131;1.2251;0.1617;66.252;0.1011;51.257;44.132;11.879;2.2693;0.504;7.2505;0.391;5.4852;0;1;0;0;0.9184;0.9269;1;1;0.9386;0.0991;0.9679;0.9806;1;0.9677;0.8824;0.999;0.999;1;0.999;0.999;0.8962;0.9074;0.0873;0.1742;0.1692;0.001;0.012;-0.0081;0.0011;0.0041;0.0011;0;0;0.088;0;0.0601;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1545;0.1545;0;11.924;11.924;1.3242;0.0195;143.24;1078.5;1;0.0063;0.0063;0;0;0;0;0;0;0.1481;0.0601;0;16.898;19.567;6.5795;7.619;95.902;95.902;1.814;1.6091;0.6265;0.2049;0.9826;0.113;0.5416;0.3454;50.707;0.3222;0
26/06/21 14:00;21.6;36.913;48.022;33.394;56.606;90;56.606;104.71;102.8;1.9063;10.83;4.26;0;3.4635;79.378;0.7315;0;3.2953;86.868;0;86.868;3.4635;0.7315;79.378;3.2953;0.0399;0.9517;0;0.0379;74.674;12.194;0;0;9.1224;3.0718;72.126;2.473;0.0401;0.0085;2.4146;0.0099;74.599;0.0747;0.0035;0.0007;0.0703;0.0002;73.472;3.42;0.7224;67.77;0.2134;67.048;57.728;16.889;10.787;1.0798;15.532;1.3458;5.8252;0;1;0;0;0.8296;0.8596;1;1;0.8851;0.0678;0.9668;0.9884;1;0.9656;0.9555;0.999;0.999;1;0.999;0.999;0.8303;0.8538;0.0647;0.2002;0.1949;0.0012;0.0125;-0.009;0.0013;0.0047;0.0023;0;0;0.088;0;0.0833;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1778;0.1778;0;12.282;12.282;1.4517;0.0201;164.78;1079.3;1;0.0065;0.0065;0;0;0;0;0;0;0.1713;0.0833;0;16.926;19.6;7.932;9.185;96.343;96.343;2.0848;1.8524;0.8681;0.2324;0.9844;0.1115;0.4722;0.4164;66.46;0.3672;0
26/06/21 15:00;13.274;48.419;56.159;17.505;29.339;90;29.339;107.5;101.2;6.296;12.1;2.6;0;15.27;92.748;5.0904;0;0.9652;114.07;0;114.07;15.27;5.0904;92.748;0.9652;0.1339;0.8215;0;0.0085;109.28;4.7903;0;0;3.9518;0.8385;105.77;3.4039;0.3644;0.1215;2.8956;0.0224;109.17;0.1093;0.0153;0.0051;0.0888;0.0001;106.04;14.89;4.9638;85.812;0.1041;60.897;52.432;13.605;1.3001;0.5412;7.7848;0.2734;7.0258;0;1;0;0;1.0612;0.958;1;1;0.9574;0.1312;0.9688;0.9761;1;0.9674;0.8228;0.999;0.999;1;0.999;0.999;0.9272;0.9252;0.1079;0.2628;0.2577;0.0016;0.0134;-0.0099;0.0018;0.0063;0.0012;0;0;0.088;0;0.143;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.238;0.238;0;14.38;14.38;2.2802;0.0216;219.26;1085.6;1;0.007;0.007;0;0;0;0;0;0;0.231;0.143;0;17.252;19.977;10.367;12.005;97.062;97.062;2.7378;2.4794;1.4899;0.2584;0.9895;0.0944;0.3614;0.5442;60.856;0.5178;0
26/06/21 16:00;4.4722;57.255;79.099;5.3127;7.6643;90;7.6643;1.6995;1.6995;0;10.82;2.4799;0;0;1.6919;0;0;0.0011;1.693;1.693;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9003;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0002;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.9698;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.89;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 21:00;0;0;90;0;0;90;0;0;0;0;7.6401;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/06/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5703;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2501;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 01:00;0;0;90;0;0;90;0;0;0;0;3.69;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1401;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.3599;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 04:00;0;0;90;0;0;90;0;0;0;0;5.4802;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.8;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 06:00;0;0;90;0;0;90;0;0;0;0;6.1603;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 07:00;4.4068;-57.367;79.26;5.2286;7.5401;-90;-7.5401;17.601;17.202;0.3986;6.2501;1.65;0;0.9667;17.06;0.1637;0;0.0107;18.202;0;18.202;0.9667;0.1637;17.06;0.0107;0.0531;0.9379;0;0.0006;18.115;0.0862;0;0;0.0773;0.0089;17.045;1.052;0.2855;0.0483;0.7178;0.0004;18.097;0.0181;0.001;0.0002;0.017;0;17.047;0.6803;0.1152;16.248;0.0014;10.175;8.7604;2.1544;0.0016;0.0841;1.2099;0.0013;1.2925;0;1;0;0;1.0341;0.9953;1;1;0.9955;0.1679;0.9419;0.7044;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.9365;0.9524;0.1303;0.0419;0.0414;0.0002;0.0063;-0.0027;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0555;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0354;0.0354;0;6.6404;6.6404;0.3903;0.0229;33.969;1042.1;1;0.0029;0.0029;0;0;0;0;0;0;0.0325;-0.0555;0;16.08;18.62;-25.215;-29.198;91.777;91.777;0.4368;0.3687;-0.5782;0.0681;0.9469;0.1559;2.1677;0;10.172;0;0
27/06/21 08:00;13.223;-48.541;56.307;17.408;29.108;-90;-29.108;92.301;82.903;9.3975;7.2898;1.79;0;22.792;75.255;6.2485;0;0.816;105.11;0;105.11;22.792;6.2485;75.255;0.816;0.2168;0.7237;0;0.0078;101.22;3.89;0;0;3.178;0.712;98.044;3.0757;0.5532;0.1517;2.352;0.0188;101.12;0.1012;0.0228;0.0062;0.0721;0.0001;98.261;22.216;6.0905;69.652;0.0851;49.359;42.498;11.02;1.0264;0.4373;6.2907;0.2174;5.7017;0;1;0;0;1.1388;0.963;1;1;0.9578;0.1275;0.9696;0.9757;1;0.9673;0.8186;0.999;0.999;1;0.999;0.999;0.9328;0.9256;0.1042;0.2422;0.2373;0.0014;0.0132;-0.0133;0.0017;0.0059;0.001;0;0;0.088;0;0.1274;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2225;0.2225;0;9.4745;9.4745;2.1847;0.0223;201.62;1103.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2154;0.1274;0;17.502;20.267;10.024;11.608;96.824;96.824;2.5227;2.3177;1.3274;0.205;0.9902;0.0813;0.3925;0.5262;49.3;0.5036;0
27/06/21 09:00;21.569;-37.047;47.924;33.27;56.73;-90;-56.73;152.99;140.3;12.692;8.3999;2.34;0;23.136;105.8;6.6791;0;4.8346;140.45;0;140.45;23.136;6.6791;105.8;4.8346;0.1647;0.7877;0;0.0344;123.67;16.781;0;0;12.252;4.5289;119.97;3.5766;0.2662;0.0769;3.219;0.0144;123.54;0.1237;0.0231;0.0067;0.0935;0.0003;121.86;22.847;6.5956;90.234;0.2909;92.848;79.942;23.169;14.49;1.4804;21.295;1.8921;8.2855;0;1;0;0;0.918;0.8805;1;1;0.8842;0.0632;0.9711;0.9885;1;0.9656;0.9528;0.999;0.999;1;0.999;0.999;0.8542;0.8529;0.0602;0.3236;0.3161;0.0019;0.0138;-0.0159;0.0022;0.0079;0.0033;0;0;0.088;0;0.2006;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2962;0.2962;0;11.006;11.006;2.6056;0.0217;268.28;1104;1;0.0076;0.0076;0;0;0;0;0;0;0.2886;0.2006;0;17.436;20.19;11.806;13.671;97.423;97.423;3.3707;3.0851;2.089;0.2856;0.9961;0.0847;0.2955;0.6198;88.725;0.5566;0
27/06/21 10:00;27.771;-23.501;54.236;52.865;37.135;-90;-37.135;257.9;202.9;54.998;9.5001;2.9;0;68.988;166.05;22.724;0;3.6609;261.42;0;261.42;68.988;22.724;166.05;3.6609;0.2639;0.6492;0;0.014;247.8;13.617;0;0;10.3;3.3173;240.74;6.8188;1.3226;0.4357;5.0197;0.0409;247.55;0.2478;0.069;0.0227;0.1557;0.0003;241.92;67.597;22.266;150.57;0.3024;150.96;129.98;34.681;5.2424;1.4107;20.293;1.1866;16.461;0;1;0;0;1.0137;0.9479;1;1;0.938;0.0939;0.9725;0.9808;1;0.9677;0.8809;0.999;0.999;1;0.999;0.999;0.9209;0.9068;0.0826;0.6023;0.5919;0.0036;0.0125;-0.0218;0.0042;0.0148;0.0031;0;0;0.088;0;0.4638;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0012;0.5623;0.5623;0;14.586;14.586;5.0858;0.0211;505.21;1113.1;1;0.0105;0.0105;0;0;0;0;0;0;0.5518;0.4638;0;17.785;20.594;14.668;16.985;98.126;98.126;6.2741;5.8574;4.8309;0.4167;1.0264;0.0664;0.1636;0.77;115.48;0.7277;0
27/06/21 11:00;31.13;-8.1493;57.924;76.792;13.208;-90;-13.208;385.2;195.5;189.7;10.68;3.24;0;194.86;139.37;55.737;0;0.7133;390.68;0;390.68;194.86;55.737;139.37;0.7133;0.4988;0.3586;0;0.0018;388.48;2.1992;0;0;1.6056;0.5936;375.36;12.727;5.7184;1.6357;5.3456;0.0268;388.09;0.3885;0.1949;0.0557;0.1378;0.0001;375.51;188.94;54.045;132.28;0.0928;225.45;194.11;49.792;0.1143;1.7353;24.962;0.1497;26.583;0;1;0;0;1.0142;0.9944;1;1;0.9885;0.1679;0.9672;0.9706;1;0.9612;0.7761;0.999;0.999;1;0.999;0.999;0.9608;0.9491;0.1301;0.9002;0.9082;0.0055;0.0083;-0.0207;0.0064;0.0227;0.0039;0;0;0.088;0;0.7583;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0026;0.8612;0.8612;0;18.496;18.496;7.8163;0.0208;775.81;1110.1;1;0.0149;0.0149;0;0;0;0;0;0;0.8463;0.7583;0;18.225;21.104;16.048;18.584;98.274;98.274;9.3763;8.9703;7.8989;0.4059;1.0715;0.0433;0.1143;0.8424;84.301;0.804;0
27/06/21 12:00;31.151;7.9542;57.948;77.105;12.895;90;12.895;248.79;222.2;26.591;11.3;3.24;0;27.279;210.87;8.8631;0;0.4392;247.45;0;247.45;27.279;8.8631;210.87;0.4392;0.1102;0.8539;0;0.0018;244.77;2.6847;0;0;2.3206;0.364;235.31;9.216;0.8028;0.2608;8.1357;0.0167;244.52;0.2448;0.0273;0.0089;0.2085;0.0001;235.39;26.449;8.5934;200.2;0.0584;147.82;127.28;31.747;0.1583;1.2019;17.289;0.0892;18.333;0;1;0;0;0.9946;0.9892;1;1;0.989;0.1711;0.9623;0.9705;1;0.961;0.7772;0.999;0.999;1;0.999;0.999;0.9509;0.9494;0.1329;0.5702;0.5719;0.0034;0.0127;-0.0178;0.004;0.0142;0.0027;0;0;0.088;0;0.4419;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5401;0.5401;0;16.206;16.206;4.9058;0.0208;488.44;1105.8;1;0.0102;0.0102;0;0;0;0;0;0;0.5299;0.4419;0;18.047;20.898;14.765;17.097;98.106;98.106;5.9388;5.6261;4.6029;0.3128;1.0232;0.0527;0.1723;0.7751;127.42;0.7365;0
27/06/21 13:00;27.83;23.323;54.299;53.131;36.869;90;36.869;111.09;109.4;1.6955;10.14;3.07;0;2.1193;98.188;0.3757;0;1.5552;102.24;0;102.24;2.1193;0.3757;98.188;1.5552;0.0207;0.9756;0;0.0152;94.837;7.4014;0;0;6.0009;1.4005;91.705;3.0375;0.0409;0.0073;2.971;0.0183;94.742;0.0948;0.0021;0.0004;0.0922;0.0002;92.227;2.0763;0.368;89.124;0.1362;69.112;59.505;16.035;3.0241;0.6761;9.7257;0.5222;7.3777;0;1;0;0;0.9203;0.9276;1;1;0.9389;0.0995;0.9679;0.9807;1;0.9677;0.8814;0.999;0.999;1;0.999;0.999;0.897;0.9077;0.0876;0.2356;0.2289;0.0014;0.0131;-0.0107;0.0016;0.0056;0.0015;0;0;0.088;0;0.1169;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2117;0.2117;0;12.076;12.076;1.9357;0.0211;194.31;1089.7;1;0.0068;0.0068;0;0;0;0;0;0;0.2049;0.1169;0;17.123;19.828;9.453;10.946;96.765;96.765;2.4537;2.2056;1.2176;0.2482;0.988;0.1011;0.4026;0.4962;68.139;0.4632;0
27/06/21 14:00;21.659;36.894;48.012;33.484;56.516;90;56.516;99.099;97.398;1.7014;10.23;2.6399;0;3.0838;75.303;0.6156;0;3.1098;82.112;0;82.112;3.0838;0.6156;75.303;3.1098;0.0376;0.9549;0;0.0379;70.579;11.533;0;0;8.6343;2.8989;68.166;2.3419;0.0356;0.0071;2.2899;0.0093;70.508;0.0706;0.0031;0.0006;0.0667;0.0002;69.437;3.0451;0.6078;64.312;0.2014;63.508;54.681;15.988;10.176;1.0207;14.683;1.2711;5.5274;0;1;0;0;0.8286;0.8595;1;1;0.8853;0.0678;0.9668;0.9884;1;0.9656;0.9559;0.999;0.999;1;0.999;0.999;0.8302;0.854;0.0648;0.1892;0.1842;0.0011;0.0123;-0.0089;0.0013;0.0045;0.0022;0;0;0.088;0;0.0736;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.168;0.168;0;11.7;11.7;1.4704;0.0216;155.63;1079.5;1;0.0064;0.0064;0;0;0;0;0;0;0.1616;0.0736;0;16.917;19.589;7.4081;8.5784;96.169;96.169;1.9707;1.75;0.7664;0.2207;0.9837;0.112;0.4991;0.3889;62.985;0.343;0
27/06/21 15:00;13.335;48.412;55.988;17.584;29.529;90;29.529;39.499;39.1;0.3988;10.1;1.71;0;0.9672;36.513;0.124;0;0.3591;37.963;0;37.963;0.9672;0.124;36.513;0.3591;0.0255;0.9713;0;0.0095;36.079;1.8841;0;0;1.5718;0.3123;34.871;1.1725;0.0226;0.0029;1.1387;0.0082;36.043;0.0361;0.001;0.0001;0.0349;0;34.98;0.9436;0.121;33.768;0.0386;23.991;20.656;5.362;0.5234;0.2138;3.075;0.1094;2.7654;0;1;0;0;0.9611;0.9504;1;1;0.957;0.1304;0.9675;0.9766;1;0.9674;0.824;0.999;0.999;1;0.999;0.999;0.9185;0.9248;0.1074;0.0875;0.0858;0.0005;0.0091;-0.0044;0.0006;0.002;0.0004;0;0;0.088;0;-0.0161;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.076;0.076;0;10.89;10.89;0.7904;0.0227;71.986;1055.2;1;0.0041;0.0041;0;0;0;0;0;0;0.0719;-0.0161;0;16.542;19.156;-3.5129;-4.0679;94.618;94.618;0.9111;0.7912;-0.168;0.1199;0.9592;0.1316;1.0528;0;23.989;0;0
27/06/21 16:00;4.3608;57.408;79.373;5.1718;7.4562;90;7.4562;2.6958;2.6958;0;10.14;1.79;0;0;2.6844;0;0;0.0016;2.686;2.686;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9103;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.3997;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2003;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
