PVSYST 8.0.15
27/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.0999;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.2202;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.6997;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.2902;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 00:00;0;0;90;0;0;90;0;0;0;0;7.9997;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6999;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.9997;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3002;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 05:00;0;0;90;0;0;90;0;0;0;0;8.1599;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.9;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 07:00;4.4042;-57.432;79.267;5.2217;7.5299;-90;-7.5299;19.398;18.898;0.4998;7.4001;2.28;0;1.2122;18.724;0.2257;0;0.0117;20.173;0;20.173;1.2122;0.2257;18.724;0.0117;0.0601;0.9287;0;0.0006;20.079;0.0944;0;0;0.0847;0.0097;18.846;1.2132;0.3582;0.0667;0.7879;0.0004;20.059;0.0201;0.0012;0.0002;0.0186;0;18.847;0.8528;0.1587;17.833;0.0015;11.167;9.6148;2.3646;0.0017;0.0923;1.3279;0.0015;1.4185;0;1;0;0;1.04;0.9953;1;1;0.9955;0.1679;0.9395;0.7042;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.9342;0.9524;0.1303;0.0465;0.0457;0.0003;0.0066;-0.0028;0.0003;0.001;0.0002;0;0;0.088;0;-0.0518;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0393;0.0393;0;7.8191;7.8191;0.419;0.0222;37.699;1041.4;1;0.003;0.003;0;0;0;0;0;0;0.0362;-0.0518;0;16.091;18.632;-21.21;-24.561;92.322;92.322;0.4842;0.4089;-0.5391;0.0752;0.948;0.1554;1.9581;0;11.164;0;0
28/06/21 08:00;13.228;-48.607;56.293;17.397;29.084;-90;-29.084;85.19;78.899;6.2917;7.2;2.4799;0;15.259;72.387;3.98;0;0.7519;92.378;0;92.378;15.259;3.98;72.387;0.7519;0.1652;0.7917;0;0.0081;88.669;3.7087;0;0;3.0528;0.656;85.834;2.7463;0.3698;0.0965;2.2627;0.0174;88.581;0.0887;0.0153;0.004;0.0693;0.0001;86.044;14.874;3.8796;67.002;0.0784;47.452;40.856;10.573;0.9843;0.4216;6.0652;0.2094;5.5025;0;1;0;0;1.0844;0.9599;1;1;0.9578;0.1276;0.969;0.9757;1;0.9673;0.8185;0.999;0.999;1;0.999;0.999;0.9292;0.9256;0.1043;0.2129;0.2087;0.0013;0.0128;-0.0121;0.0014;0.0051;0.0009;0;0;0.088;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1948;0.1948;0;9.0558;9.0558;1.8558;0.0216;177.08;1100.3;1;0.0068;0.0068;0;0;0;0;0;0;0.188;0.1;0;17.437;20.192;8.9494;10.363;96.49;96.49;2.2171;2.0294;1.0416;0.1877;0.9879;0.0846;0.4456;0.4698;47.413;0.4478;0
28/06/21 09:00;21.584;-37.115;47.86;33.249;56.751;-90;-56.751;127.89;122.7;5.1911;7.4998;2.67;0;9.4679;93.975;2.3889;0;4.044;109.88;0;109.88;9.4679;2.3889;93.975;4.044;0.0862;0.8921;0;0.0368;95.199;14.677;0;0;10.888;3.7883;92.096;3.0076;0.1086;0.0274;2.8595;0.0121;95.103;0.0952;0.0095;0.0024;0.0831;0.0003;93.736;9.3498;2.3591;80.144;0.2434;80.464;69.279;20.155;12.887;1.2994;18.691;1.6397;7.1041;0;1;0;0;0.8591;0.8664;1;1;0.8841;0.0632;0.9684;0.9885;1;0.9655;0.9527;0.999;0.999;1;0.999;0.999;0.8382;0.8528;0.0602;0.2532;0.2469;0.0015;0.0133;-0.0139;0.0017;0.0061;0.0029;0;0;0.088;0;0.135;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.23;0.23;0;9.4736;9.4736;1.9738;0.0214;209;1100.7;1;0.0071;0.0071;0;0;0;0;0;0;0.223;0.135;0;17.31;20.044;10.155;11.759;96.918;96.918;2.637;2.3961;1.4057;0.2409;0.9905;0.0913;0.3756;0.5331;78.828;0.4728;0
28/06/21 10:00;27.799;-23.568;54.175;52.824;37.176;-90;-37.176;164.89;158.7;6.1892;7.6501;2.5499;0;7.7678;141.15;1.9996;0;2.3457;153.26;0;153.26;7.7678;1.9996;141.15;2.3457;0.0507;0.9363;0;0.0153;142.36;10.896;0;0;8.7705;2.1259;137.74;4.4786;0.1479;0.0381;4.2665;0.0261;142.22;0.1424;0.0078;0.002;0.1324;0.0002;138.54;7.6121;1.9595;127.98;0.1935;101.97;87.795;23.519;4.4729;1.0074;14.491;0.7977;11.026;0;1;0;0;0.9294;0.9289;1;1;0.9379;0.0937;0.9685;0.9809;1;0.9677;0.8813;0.999;0.999;1;0.999;0.999;0.8988;0.9067;0.0825;0.3531;0.3436;0.0021;0.0139;-0.0178;0.0024;0.0086;0.0022;0;0;0.088;0;0.2288;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3248;0.3248;0;10.609;10.609;2.959;0.0215;292.36;1110.9;1;0.008;0.008;0;0;0;0;0;0;0.3168;0.2288;0;17.521;20.289;12.342;14.292;97.536;97.536;3.6782;3.383;2.3831;0.2952;1;0.0802;0.2719;0.6479;98.194;0.6051;0
28/06/21 11:00;31.171;-8.2084;57.871;76.72;13.28;-90;-13.28;370.81;206.3;164.51;8.5501;2.44;0;169.03;154.6;50.961;0;0.6941;375.29;0;375.29;169.03;50.961;154.6;0.6941;0.4504;0.4138;0;0.0018;372.91;2.3749;0;0;1.7973;0.5776;360.18;12.364;4.9296;1.4862;5.9222;0.0261;372.54;0.3729;0.169;0.051;0.1528;0.0001;360.32;163.93;49.423;146.73;0.0903;217.38;187.17;47.864;0.1292;1.6841;24.225;0.1457;25.78;0;1;0;0;1.0121;0.9937;1;1;0.9884;0.1678;0.9668;0.9708;1;0.9612;0.7761;0.999;0.999;1;0.999;0.999;0.9597;0.9491;0.1301;0.8647;0.8719;0.0052;0.0088;-0.0266;0.0062;0.022;0.0038;0;0;0.088;0;0.7298;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0025;0.8323;0.8323;0;16.305;16.305;7.7551;0.0215;744.73;1117.6;1;0.0145;0.0145;0;0;0;0;0;0;0.8178;0.7298;0;18.336;21.233;16.078;18.618;98.256;98.256;9.0069;8.6694;7.6016;0.3375;1.0678;0.0375;0.1186;0.844;93.536;0.8051;0
