PVSYST 8.0.15
28/06/21 12:00;31.204;7.9087;57.908;77.202;12.798;90;12.798;299.99;235.9;64.095;9.8498;2.3199;0;65.728;211.17;22.639;0;0.5217;300.05;0;300.05;65.728;22.639;211.17;0.5217;0.2191;0.7055;0;0.0017;297.33;2.7271;0;0;2.2947;0.4324;286.26;10.769;1.9252;0.6631;8.1612;0.0199;297.03;0.2973;0.0657;0.0226;0.2089;0.0001;286.37;63.737;21.953;200.5;0.0693;177.48;152.81;38.425;0.1543;1.4205;20.434;0.1063;21.7;0;1;0;0;1.0002;0.9909;1;1;0.9891;0.1711;0.9637;0.9707;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.954;0.9495;0.1329;0.6914;0.6948;0.0042;0.0113;-0.0219;0.0049;0.0174;0.0032;0;0;0.088;0;0.5602;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0016;0.6602;0.6602;0;16.054;16.054;6.2046;0.0217;593.5;1112.3;1;0.012;0.012;0;0;0;0;0;0;0.6482;0.5602;0;18.19;21.064;15.436;17.875;98.189;98.189;7.2013;6.8763;5.8352;0.325;1.0411;0.0451;0.1446;0.8103;127.56;0.771;0
28/06/21 13:00;27.89;23.294;54.272;53.233;36.767;90;36.767;521.2;86.003;435.2;10.95;1.96;0;543.27;22.943;75.556;0;7.2575;649.02;0;649.02;543.27;75.556;22.943;7.2575;0.8371;0.0465;0;0.0112;641.1;7.9289;0;0;1.3962;6.5327;627.76;12.693;10.458;1.4544;0.6944;0.0866;640.45;0.6411;0.5433;0.0756;0.0215;0.0007;629.79;532.27;74.026;20.831;0.6375;257.73;221.9;58.407;0.7017;1.9244;27.682;2.0271;28.905;0;1;0;0;1.2452;0.9878;1;1;0.9391;0.0999;0.9802;0.9807;1;0.9677;0.8804;0.999;0.999;1;0.999;0.999;0.9672;0.9079;0.0878;1.4954;1.5002;0.009;0.0007;-0.0009;0.0104;0.037;0.0042;0;0;0.088;0;1.2922;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0067;1.4032;1.4032;0;24.826;24.826;13.876;0.0221;1287.1;1090.2;1;0.023;0.023;0;0;0;0;0;0;1.3802;1.2922;0;17.875;20.699;16.462;19.062;98.363;98.363;15.577;14.616;13.46;0.9605;1.1559;0.0617;0.0742;0.8641;15.909;0.8374;0
28/06/21 14:00;21.723;36.881;47.995;33.578;56.422;90;56.422;372.8;83.602;289.2;12.6;1.3599;0;522.89;26.548;89.345;0;11.663;650.45;0;650.45;522.89;89.345;26.548;11.663;0.8039;0.0587;0;0.0179;636.54;13.909;0;0;3.0367;10.872;627.99;7.9123;6.0388;1.0318;0.807;0.0346;635.9;0.6365;0.5229;0.0893;0.0235;0.0008;630.21;516.33;88.224;22.681;0.7555;109.59;94.356;24.389;3.5691;1.0599;15.247;2.2218;12.737;0;1;0;0;1.7448;0.9786;1;1;0.8856;0.0678;0.9876;0.9884;1;0.9656;0.9562;0.999;0.999;1;0.999;0.999;0.9655;0.8543;0.0648;1.4987;1.481;0.0089;0.0009;0.0098;0.0102;0.0363;0.0023;0;0;0.088;0;1.2665;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0065;1.377;1.377;0;26.895;26.895;14.295;0.0228;1272;1082.6;1;0.0224;0.0224;0;0;0;0;0;0;1.3545;1.2665;0;17.502;20.267;16.099;18.642;98.372;98.372;15.611;14.343;13.192;1.2682;1.1501;0.0812;0.0737;0.8451;22.182;0.8305;0
28/06/21 15:00;13.4;48.409;55.802;17.668;29.731;90;29.731;188.9;108.3;80.599;13.07;0.98;0;195.48;74.555;69.101;0;1.7406;340.87;0;340.87;195.48;69.101;74.555;1.7406;0.5735;0.2238;0;0.0051;336.11;4.7596;0;0;3.2445;1.5151;327.36;8.4191;4.4753;1.582;2.3224;0.0394;335.78;0.3361;0.1955;0.0691;0.0713;0.0002;327.59;190.8;67.45;68.917;0.1859;49.584;42.692;11.152;1.0946;0.4381;6.3021;0.2274;5.6456;0;1;0;0;1.8045;0.986;1;1;0.9565;0.1296;0.9749;0.9771;1;0.9674;0.8253;0.999;0.999;1;0.999;0.999;0.9604;0.9244;0.1068;0.7854;0.7672;0.0046;0.0103;-0.0118;0.0053;0.019;0.001;0;0;0.088;0;0.6209;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.002;0.7216;0.7216;0;20.641;20.641;7.5708;0.0231;656.71;1098.8;1;0.0127;0.0127;0;0;0;0;0;0;0.7089;0.6209;0;17.502;20.267;15.06;17.439;98.241;98.241;8.181;7.5162;6.4674;0.6648;1.0488;0.0813;0.1282;0.7905;49.049;0.7797;0
28/06/21 16:00;4.4257;57.413;79.214;5.2483;7.5692;90;7.5692;28.794;28.197;0.5966;11.92;1.16;0;1.4468;27.91;0.3999;0;0.0176;29.775;0;29.775;1.4468;0.3999;27.91;0.0176;0.0486;0.938;0;0.0006;29.634;0.1409;0;0;0.1264;0.0146;27.887;1.7172;0.425;0.1175;1.174;0.0007;29.604;0.0296;0.0014;0.0004;0.0278;0;27.889;1.0204;0.282;26.582;0.0023;16.646;14.333;3.5249;0.0026;0.1376;1.9795;0.0022;2.1145;0;1;0;0;1.0341;0.9953;1;1;0.9955;0.1698;0.942;0.706;1;0.9577;0.7775;0.999;0.999;1;0.999;0.999;0.9366;0.9524;0.1319;0.0686;0.0677;0.0004;0.0081;-0.0031;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0329;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0.0001;0.0587;0.0587;0;12.571;12.571;0.6515;0.0234;56.522;1038;1;0.0035;0.0035;0;0;0;0;0;0;0.0551;-0.0329;0;16.291;18.864;-9.1246;-10.566;93.985;93.985;0.7146;0.6111;-0.3423;0.1035;0.9534;0.1448;1.3341;0;16.643;0;0
28/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.9198;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.6303;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 19:00;0;0;90;0;0;90;0;0;0;0;5.1997;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 20:00;0;0;90;0;0;90;0;0;0;0;4.17;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.6699;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 22:00;0;0;90;0;0;90;0;0;0;0;5.8997;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/06/21 23:00;0;0;90;0;0;90;0;0;0;0;5.4397;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.3998;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.7497;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 02:00;0;0;90;0;0;90;0;0;0;0;6.6901;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.7302;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 04:00;0;0;90;0;0;90;0;0;0;0;5.4098;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.8997;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
