PVSYST 8.0.15
29/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.7003;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 07:00;4.4064;-57.502;79.261;5.2203;7.5278;-90;-7.5278;38.698;24.898;13.8;5.2403;4.89;0;33.469;21.422;8.2047;0;0.0233;63.119;0;63.119;33.469;8.2047;21.422;0.0233;0.5302;0.3398;0;0.0004;63.003;0.1163;0;0;0.0968;0.0194;49.731;13.209;9.8838;2.423;0.9015;0.0009;62.94;0.063;0.0335;0.0082;0.0213;0;49.732;23.551;5.7735;20.403;0.003;12.857;11.07;2.6892;0.0019;0.1084;1.56;0.0017;1.6665;0;1;0;0;1.6311;0.9982;1;1;0.9955;0.1679;0.7901;0.7044;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.7879;0.9524;0.1303;0.1454;0.1175;0.0007;0.0105;-0.0081;0.0008;0.0028;0.0002;0;0;0.088;0;0.0148;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1081;0.1081;0;6.215;6.215;0.9748;0.0196;99.089;1090.9;1;0.0053;0.0053;0;0;0;0;0;0;0.1028;0.0148;0;14.16;16.397;1.9423;2.2492;95.123;95.123;1.5149;1.126;0.1545;0.3889;0.9715;0.2567;0.6413;0.102;12.773;0.1001;0
29/06/21 08:00;13.238;-48.678;56.263;17.393;29.073;-90;-29.073;157.51;66.899;90.609;7.6002;5.39;0;219.75;43.922;48.564;0;1.3892;313.63;0;313.63;219.75;48.564;43.922;1.3892;0.7007;0.1445;0;0.0044;310.56;3.0631;0;0;1.8512;1.2119;302.37;7.8853;5.3072;1.1729;1.373;0.0322;310.25;0.3106;0.2198;0.0486;0.0421;0.0002;302.5;214.23;47.342;40.655;0.1449;29.309;25.235;6.3509;0.5967;0.2714;3.9034;0.1369;3.578;0;1;0;0;1.9912;0.9902;1;1;0.9579;0.1276;0.9746;0.9758;1;0.9673;0.8184;0.999;0.999;1;0.999;0.999;0.9641;0.9256;0.1043;0.7226;0.7054;0.0042;0.0111;-0.0289;0.005;0.0178;0.0006;0;0;0.088;0;0.579;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0017;0.6794;0.6794;0;13.346;13.346;5.7461;0.019;603.48;1125.8;1;0.0124;0.0124;0;0;0;0;0;0;0.667;0.579;0;17.91;20.739;15.263;17.675;98.178;98.178;7.527;7.0764;6.0309;0.4506;1.0456;0.0599;0.1389;0.8012;28.767;0.7938;0
29/06/21 09:00;21.606;-37.187;47.791;33.235;56.765;-90;-56.765;336.8;63.998;272.8;10.26;5.15;0;497.74;21.775;65.442;0;10.655;595.61;0;595.61;497.74;65.442;21.775;10.655;0.8357;0.0544;0;0.0179;583.11;12.505;0;0;2.5239;9.9809;575.39;7.1314;5.689;0.748;0.6626;0.0319;582.53;0.5831;0.4977;0.0654;0.0193;0.0007;577.4;491.56;64.629;18.569;0.6411;95.856;82.532;21.07;2.9911;0.9356;13.459;2.0095;11.403;0;1;0;0;1.7685;0.979;1;1;0.8841;0.0632;0.9878;0.9886;1;0.9655;0.9526;0.999;0.999;1;0.999;0.999;0.9661;0.8528;0.0602;1.3724;1.3561;0.0082;0.0022;-0.0173;0.0095;0.0338;0.0021;0;0;0.088;0;1.1754;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0055;1.2848;1.2848;0;21.336;21.336;11.076;0.0192;1163.1;1104.7;1;0.0214;0.0214;0;0;0;0;0;0;1.2634;1.1754;0;17.834;20.652;16.316;18.894;98.337;98.337;14.295;13.382;12.243;0.9123;1.1392;0.0638;0.0797;0.8565;18.268;0.8422;0
29/06/21 10:00;27.833;-23.636;54.108;52.788;37.212;-90;-37.212;453.5;79.497;374;11.8;4.74;0;469.61;28.137;60.486;0;6.463;564.69;0;564.69;469.61;60.486;28.137;6.463;0.8316;0.0613;0;0.0114;557.08;7.6093;0;0;1.751;5.8584;545.58;10.943;8.878;1.1435;0.8504;0.0715;556.53;0.5571;0.4696;0.0605;0.0264;0.0006;547.4;460.26;59.282;25.509;0.5326;224.25;193.08;50.847;0.8961;1.6913;24.328;1.816;25.124;0;1;0;0;1.2452;0.9865;1;1;0.9378;0.0936;0.9803;0.9811;1;0.9677;0.8817;0.999;0.999;1;0.999;0.999;0.9662;0.9066;0.0824;1.3011;1.3044;0.0079;0.0028;-0.0114;0.0091;0.0324;0.0037;0;0;0.088;0;1.1202;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0051;1.2286;1.2286;0;22.489;22.489;10.688;0.0196;1118.1;1098.9;1;0.0204;0.0204;0;0;0;0;0;0;1.2082;1.1202;0;17.988;20.83;16.401;18.992;98.339;98.339;13.553;12.797;11.668;0.7555;1.1291;0.0557;0.0833;0.8609;19.58;0.834;0
29/06/21 11:00;31.219;-8.268;57.812;76.652;13.348;-90;-13.348;512.9;91.298;421.6;13.45;4.0799;0;433.31;34.646;57.737;0;0.9698;526.66;0;526.66;433.31;57.737;34.646;0.9698;0.8227;0.0676;0;0.0018;525.45;1.2133;0;0;0.4062;0.8071;509.34;15.583;12.549;1.6721;1.3255;0.0364;524.92;0.5254;0.4333;0.0577;0.0342;0.0002;509.55;420.33;56.007;32.88;0.1262;297.27;255.95;66.771;0.0297;2.2078;31.758;0.2067;33.936;0;1;0;0;1.0268;0.9977;1;1;0.9883;0.1678;0.9703;0.971;1;0.9612;0.7761;0.999;0.999;1;0.999;0.999;0.9671;0.949;0.1301;1.2135;1.2289;0.0074;0.0038;-0.0055;0.0086;0.0304;0.0048;0;0;0.088;0;1.0433;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0046;1.1504;1.1504;0;23.715;23.715;10.265;0.0202;1052.9;1092.6;1;0.0191;0.0191;0;0;0;0;0;0;1.1313;1.0433;0;18.059;20.912;16.378;18.966;98.34;98.34;12.64;11.983;10.867;0.6572;1.1156;0.052;0.0883;0.8597;20.966;0.8226;0
29/06/21 12:00;31.263;7.8648;57.861;77.298;12.702;90;12.702;513;98.602;414.4;14.2;3.4201;0;424.79;38.564;61.054;0;0.8788;525.29;0;525.29;424.79;61.054;38.564;0.8788;0.8087;0.0751;0;0.0017;524.15;1.1421;0;0;0.4137;0.7284;507.94;15.678;12.373;1.7784;1.493;0.0335;523.62;0.5241;0.4248;0.0611;0.0382;0.0002;508.13;411.99;59.215;36.619;0.1168;297.9;256.49;66.857;0.0276;2.216;31.876;0.1838;34.064;0;1;0;0;1.024;0.9978;1;1;0.9893;0.1711;0.9701;0.9708;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.967;0.9496;0.1329;1.2103;1.2258;0.0074;0.0038;-0.0011;0.0085;0.0302;0.0048;0;0;0.088;0;1.0364;0;0;0;0;0;0;0;0;0;0;0;0;0.0243;0.0046;1.1433;1.1433;0;24.734;24.734;10.534;0.0207;1050.5;1088.4;1;0.0189;0.0189;0;0;0;0;0;0;1.1244;1.0364;0;17.995;20.838;16.312;18.889;98.345;98.345;12.607;11.909;10.795;0.698;1.1138;0.0554;0.0883;0.8563;23.289;0.8191;0
29/06/21 13:00;27.956;23.269;54.239;53.338;36.662;90;36.662;455.9;103.3;352.6;15.09;2.8799;0;439.56;40.12;73.268;0;6.3132;559.26;0;559.26;439.56;73.268;40.12;6.3132;0.786;0.083;0;0.0113;551.15;8.1106;0;0;2.4306;5.68;539.47;11.126;8.4304;1.4052;1.2146;0.0763;550.6;0.5511;0.4396;0.0733;0.0377;0.0006;541.25;430.69;71.789;36.437;0.5563;228.76;196.96;51.894;1.2135;1.743;25.073;1.7828;25.602;0;1;0;0;1.2267;0.9855;1;1;0.9394;0.1003;0.9798;0.9808;1;0.9677;0.8794;0.999;0.999;1;0.999;0.999;0.9646;0.9082;0.0881;1.2886;1.2914;0.0078;0.003;0.007;0.0089;0.0316;0.0038;0;0;0.088;0;1.0911;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.005;1.1987;1.1987;0;26.557;26.557;11.467;0.0213;1107.9;1082;1;0.0197;0.0197;0;0;0;0;0;0;1.1791;1.0911;0;17.722;20.521;16.13;18.678;98.358;98.358;13.422;12.486;11.365;0.936;1.1216;0.0697;0.0836;0.8467;27.796;0.8192;0
29/06/21 14:00;21.792;36.871;47.972;33.676;56.324;90;56.324;342.21;112.1;230.11;15.3;2.2301;0;414.98;46.275;94.792;0;10.672;566.72;0;566.72;414.98;94.792;46.275;10.672;0.7323;0.1005;0;0.0188;551.49;15.228;0;0;5.2797;9.948;543.62;7.3181;4.7871;1.0935;1.4062;0.0314;550.94;0.5515;0.415;0.0948;0.041;0.0007;545.96;409.78;93.603;39.548;0.6915;112.13;96.545;24.991;6.1803;1.2465;17.93;2.3373;12.996;0;1;0;0;1.6561;0.9731;1;1;0.8859;0.0678;0.9867;0.9885;1;0.9657;0.9566;0.999;0.999;1;0.999;0.999;0.9592;0.8546;0.0648;1.3058;1.2907;0.0078;0.003;0.0099;0.0089;0.0315;0.0027;0;0;0.088;0;1.0888;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.005;1.1964;1.1964;0;27.199;27.199;11.899;0.0219;1108;1079.8;1;0.0196;0.0196;0;0;0;0;0;0;1.1768;1.0888;0;17.455;20.212;15.885;18.394;98.361;98.361;13.601;12.462;11.341;1.1391;1.1209;0.0837;0.0824;0.8338;38.622;0.8145;0
29/06/21 15:00;13.47;48.412;55.603;17.757;29.946;90;29.946;189.19;109.1;80.094;14.99;1.81;0;194.25;75.332;68.825;0;1.768;340.18;0;340.18;194.25;68.825;75.332;1.768;0.571;0.2266;0;0.0052;335.32;4.8568;0;0;3.3162;1.5406;326.71;8.2694;4.3463;1.5399;2.3437;0.0394;334.98;0.3353;0.1943;0.0688;0.072;0.0002;326.95;189.71;67.216;69.6;0.1878;50.165;43.192;11.291;1.134;0.4444;6.3928;0.234;5.7033;0;1;0;0;1.798;0.9857;1;1;0.956;0.1286;0.9753;0.9776;1;0.9674;0.8266;0.999;0.999;1;0.999;0.999;0.9604;0.9239;0.1062;0.7838;0.7659;0.0046;0.0103;-0.0074;0.0053;0.0188;0.001;0;0;0.088;0;0.6156;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.002;0.7161;0.7161;0;22.268;22.268;7.2783;0.0223;655.64;1092.3;1;0.0125;0.0125;0;0;0;0;0;0;0.7036;0.6156;0;17.405;20.155;14.962;17.325;98.249;98.249;8.1642;7.4594;6.4122;0.7048;1.0472;0.0863;0.1283;0.7854;49.634;0.7745;0
29/06/21 16:00;4.4946;57.424;79.044;5.3293;7.6888;90;7.6888;12.697;12.599;0.0988;13.63;2.1699;0;0.2396;12.53;0.0291;0;0.008;12.807;0;12.807;0.2396;0.0291;12.53;0.008;0.0187;0.979;0;0.0006;12.742;0.0648;0;0;0.0582;0.0066;12.125;0.6039;0.0691;0.0084;0.5262;0.0003;12.729;0.0127;0.0002;0;0.0125;0;12.126;0.1703;0.0207;11.933;0.0011;7.4738;6.4349;1.5826;0.0012;0.0618;0.8888;0.0011;0.9493;0;1;0;0;1.0086;0.9949;1;1;0.9954;0.1699;0.9526;0.7115;1;0.9578;0.7775;0.999;0.999;1;0.999;0.999;0.9468;0.9524;0.1319;0.0295;0.0295;0.0002;0.0053;-0.0012;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0668;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0238;0.0238;0;13.905;13.905;0.2745;0.0226;23.896;993.95;1;0.0025;0.0025;0;0;0;0;0;0;0.0212;-0.0668;0;15.333;17.756;-43.102;-49.911;89.403;89.403;0.3074;0.2474;-0.6954;0.06;0.9428;0.1951;3.0675;0;7.4733;0;0
29/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.59;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4197;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2103;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7999;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 21:00;0;0;90;0;0;90;0;0;0;0;10.33;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 22:00;0;0;90;0;0;90;0;0;0;0;11.04;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/06/21 23:00;0;0;90;0;0;90;0;0;0;0;10.2;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2103;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.9098;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.3303;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 03:00;0;0;90;0;0;90;0;0;0;0;8.1101;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 04:00;0;0;90;0;0;90;0;0;0;0;10.84;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3301;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.7797;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 07:00;4.4136;-57.577;79.243;5.2245;7.534;-90;-7.534;29.907;25.497;4.4108;7.2;5.3301;0;10.697;24.286;2.6812;0;0.0181;37.683;0;37.683;10.697;2.6812;24.286;0.0181;0.2839;0.645;0;0.0005;37.558;0.125;0;0;0.1099;0.015;32.554;4.9657;3.1529;0.7902;1.0219;0.0007;37.52;0.0376;0.0107;0.0027;0.0242;0;32.556;7.5338;1.8883;23.13;0.0024;14.507;12.491;3.0749;0.0022;0.1197;1.7224;0.0019;1.8399;0;1;0;0;1.26;0.9967;1;1;0.9955;0.1679;0.8677;0.705;1;0.9577;0.7769;0.999;0.999;1;0.999;0.999;0.8639;0.9524;0.1303;0.0868;0.078;0.0005;0.0087;-0.0049;0.0005;0.0018;0.0002;0;0;0.088;0;-0.0223;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0696;0.0696;0;7.8314;7.8314;0.6314;0.0194;65.342;1065.7;1;0.004;0.004;0;0;0;0;0;0;0.0657;-0.0223;0;15.278;17.692;-4.8988;-5.6727;94.311;94.311;0.9044;0.7253;-0.2326;0.1791;0.9579;0.198;1.0592;0;14.48;0;0
30/06/21 08:00;13.254;-48.753;56.218;17.394;29.076;-90;-29.076;157;67.597;89.403;11.17;5.5099;0;216.83;44.653;48.362;0;1.385;311.23;0;311.23;216.83;48.362;44.653;1.385;0.6967;0.1479;0;0.0045;308.14;3.0907;0;0;1.8824;1.2083;300.03;7.7992;5.2094;1.1619;1.3958;0.0321;307.83;0.3081;0.2168;0.0484;0.0428;0.0002;300.17;211.4;47.152;41.332;0.1445;29.782;25.642;6.4589;0.6069;0.2754;3.962;0.1389;3.6306;0;1;0;0;1.9823;0.9901;1;1;0.9578;0.1276;0.9747;0.976;1;0.9673;0.8184;0.999;0.999;1;0.999;0.999;0.964;0.9256;0.1043;0.7171;0.7001;0.0042;0.0112;-0.0201;0.0049;0.0175;0.0006;0;0;0.088;0;0.5659;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0017;0.666;0.666;0;16.862;16.862;5.6919;0.019;599.19;1111.4;1;0.012;0.012;0;0;0;0;0;0;0.6539;0.5659;0;17.692;20.486;15.034;17.409;98.194;98.194;7.4694;6.9368;5.8949;0.5326;1.0419;0.0713;0.1395;0.7892;29.246;0.7818;0
30/06/21 09:00;21.633;-37.262;47.716;33.226;56.774;-90;-56.774;132.8;126.6;6.1963;11.7;5.2599;0;11.308;96.739;2.9376;0;4.2021;115.19;0;115.19;11.308;2.9376;96.739;4.2021;0.0982;0.8763;0;0.0365;100.04;15.152;0;0;11.215;3.9364;96.817;3.1187;0.1288;0.0334;2.9439;0.0126;99.935;0.1;0.0113;0.0029;0.0855;0.0003;98.513;11.168;2.9013;82.494;0.2529;83.128;71.574;20.814;13.285;1.3411;19.292;1.6957;7.3481;0;1;0;0;0.8674;0.8685;1;1;0.8841;0.0632;0.9688;0.9886;1;0.9655;0.9526;0.999;0.999;1;0.999;0.999;0.8405;0.8528;0.0602;0.2654;0.2589;0.0016;0.0134;-0.0107;0.0018;0.0063;0.0029;0;0;0.088;0;0.1432;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2382;0.2382;0;13.568;13.568;1.8678;0.0193;219.47;1085.3;1;0.007;0.007;0;0;0;0;0;0;0.2312;0.1432;0;17.096;19.797;10.278;11.902;97.065;97.065;2.7645;2.481;1.4915;0.2835;0.9894;0.1026;0.3579;0.5395;81.168;0.4794;0
30/06/21 10:00;27.874;-23.707;54.036;52.758;37.242;-90;-37.242;329.1;180.5;148.6;14.3;5.12;0;186.66;123.12;54.516;0;4.6975;369;0;369;186.66;54.516;123.12;4.6975;0.5059;0.3464;0;0.0127;357.07;11.93;0;0;7.6716;4.2586;348.41;8.2961;3.5008;1.0224;3.7211;0.0518;356.71;0.3571;0.1867;0.0545;0.1155;0.0004;349.84;182.97;53.439;111.61;0.3867;178.74;153.9;40.846;3.926;1.5362;22.097;1.4296;19.708;0;1;0;0;1.1212;0.9677;1;1;0.9377;0.0934;0.9767;0.9812;1;0.9677;0.882;0.999;0.999;1;0.999;0.999;0.9442;0.9065;0.0823;0.8502;0.8442;0.0051;0.0092;-0.0118;0.0059;0.0209;0.0034;0;0;0.088;0;0.6907;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0023;0.7924;0.7924;0;21.029;21.029;6.7293;0.0193;721.47;1098.3;1;0.0137;0.0137;0;0;0;0;0;0;0.7787;0.6907;0;17.755;20.559;15.476;17.921;98.271;98.271;8.8559;8.2537;7.1944;0.6022;1.0594;0.068;0.1196;0.8124;85.701;0.7775;0
