PVSYST 8.0.15
30/06/21 11:00;31.274;-8.3279;57.745;76.588;13.412;-90;-13.412;243.5;217.8;25.701;15.86;5.0101;0;26.421;206.78;8.3857;0;0.4649;242.05;0;242.05;26.421;8.3857;206.78;0.4649;0.1092;0.8562;0;0.0019;239.22;2.8314;0;0;2.4445;0.3869;230.06;8.9194;0.7592;0.241;7.9018;0.0174;238.98;0.2392;0.0264;0.0084;0.2043;0.0001;230.16;25.636;8.1363;196.23;0.0605;144.73;124.62;31.013;0.1791;1.1829;17.015;0.0971;18.019;0;1;0;0;0.9941;0.9883;1;1;0.9882;0.1678;0.9627;0.9712;1;0.9613;0.7761;0.999;0.999;1;0.999;0.999;0.9505;0.949;0.1301;0.5577;0.5594;0.0034;0.0128;-0.0093;0.0039;0.0137;0.0026;0;0;0.088;0;0.4224;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.5202;0.5202;0;20.333;20.333;4.4734;0.0194;477.94;1088.5;1;0.0098;0.0098;0;0;0;0;0;0;0.5104;0.4224;0;17.769;20.576;14.427;16.706;98.107;98.107;5.8093;5.4187;4.3995;0.3906;1.0192;0.0672;0.1754;0.7573;125.16;0.7195;0
30/06/21 12:00;31.328;7.8225;57.807;77.396;12.604;90;12.604;193.51;186;7.5079;15.79;4.8401;0;7.6933;181.75;2.082;0;0.3265;191.85;0;191.85;7.6933;2.082;181.75;0.3265;0.0401;0.949;0;0.0017;189.66;2.1955;0;0;1.9249;0.2706;182.13;7.3442;0.2227;0.0603;7.0488;0.0124;189.47;0.1897;0.0077;0.0021;0.1798;0.0001;182.19;7.4629;2.0196;172.6;0.0434;115.26;99.239;24.614;0.1256;0.9463;13.612;0.0652;14.433;0;1;0;0;0.9914;0.9886;1;1;0.9894;0.1711;0.9612;0.971;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9493;0.9496;0.1329;0.4421;0.4431;0.0027;0.0137;-0.009;0.003;0.0108;0.0021;0;0;0.088;0;0.3137;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.4103;0.4103;0;19.36;19.36;3.5694;0.0196;378.29;1084.6;1;0.0086;0.0086;0;0;0;0;0;0;0.4017;0.3137;0;17.681;20.475;13.516;15.652;97.893;97.893;4.6045;4.2737;3.267;0.3308;1.0067;0.0718;0.2186;0.7095;109.73;0.6737;0
30/06/21 13:00;28.028;23.246;54.199;53.446;36.554;90;36.554;468.5;95.303;373.2;16.09;4.6101;0;464.58;34.304;71.277;0;6.4508;576.61;0;576.61;464.58;71.277;34.304;6.4508;0.8057;0.0707;0;0.0112;568.74;7.8696;0;0;2.0686;5.8009;556.82;11.35;8.8711;1.361;1.0388;0.0789;568.17;0.5687;0.4646;0.0713;0.0322;0.0006;558.57;455.24;69.845;31.164;0.5703;234.33;201.76;54.244;1.0274;1.7011;24.469;1.7506;25.143;0;1;0;0;1.2308;0.9864;1;1;0.9397;0.1007;0.98;0.9809;1;0.9677;0.8784;0.999;0.999;1;0.999;0.999;0.9657;0.9085;0.0884;1.3286;1.3304;0.008;0.0025;0.0097;0.0092;0.0325;0.0037;0;0;0.088;0;1.125;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0053;1.2332;1.2332;0;27.097;27.097;11.007;0.0198;1141.7;1080.1;1;0.0202;0.0202;0;0;0;0;0;0;1.213;1.125;0;17.683;20.476;16.132;18.68;98.364;98.364;13.839;12.845;11.719;0.9932;1.1268;0.0718;0.0814;0.8468;23.745;0.8207;0
30/06/21 14:00;21.866;36.866;47.943;33.779;56.221;90;56.221;298.29;152.6;145.69;16.15;3.63;0;262.04;83.592;81.219;0;9.271;436.12;0;436.12;262.04;81.219;83.592;9.271;0.6008;0.2129;0;0.0213;417.96;18.155;0;0;9.5122;8.6424;411.02;6.5201;3.0183;0.9355;2.5393;0.0271;417.54;0.418;0.262;0.0812;0.0741;0.0006;413.47;258.75;80.202;71.466;0.6009;119.7;103.06;27.924;11.09;1.5416;22.175;2.4428;12.626;0;1;0;0;1.462;0.9584;1;1;0.8862;0.0678;0.9844;0.9885;1;0.9657;0.9569;0.999;0.999;1;0.999;0.999;0.9425;0.8549;0.0648;1.0049;0.9914;0.006;0.0071;-0.0014;0.0069;0.0243;0.0034;0;0;0.088;0;0.8189;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0031;0.9224;0.9224;0;24.606;24.606;8.4563;0.0206;848.91;1086.6;1;0.0155;0.0155;0;0;0;0;0;0;0.9069;0.8189;0;17.487;20.25;15.525;17.978;98.319;98.319;10.467;9.6082;8.5301;0.8586;1.0782;0.082;0.103;0.815;69.689;0.7851;0
30/06/21 15:00;13.544;48.42;55.39;17.85;30.174;90;30.174;128.11;114;14.107;16.22;2.65;0;34.213;101.44;12.599;0;1.2151;149.46;0;149.46;34.213;12.599;101.44;1.2151;0.2289;0.6868;0;0.0081;143.88;5.5794;0;0;4.5195;1.0599;139.54;4.2006;0.747;0.2751;3.1519;0.0266;143.74;0.1439;0.0342;0.0126;0.0969;0.0002;139.86;33.432;12.311;93.667;0.1283;67.032;57.714;15.031;1.5672;0.6009;8.6441;0.3213;7.6778;0;1;0;0;1.1667;0.9627;1;1;0.9554;0.1277;0.9708;0.9781;1;0.9674;0.8281;0.999;0.999;1;0.999;0.999;0.9336;0.9234;0.1056;0.3444;0.3372;0.002;0.0138;-0.007;0.0023;0.0082;0.0013;0;0;0.088;0;0.2141;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3096;0.3096;0;19.226;19.226;3.0059;0.0215;287.72;1075.9;1;0.0075;0.0075;0;0;0;0;0;0;0.3021;0.2141;0;17.124;19.829;11.841;13.712;97.579;97.579;3.5871;3.2243;2.2297;0.3627;0.9947;0.1011;0.2773;0.6216;66.937;0.5958;0
30/06/21 16:00;4.5676;57.441;78.864;5.4146;7.8151;90;7.8151;18.402;18.2;0.2019;14.28;2.9499;0;0.4896;18.08;0.0846;0;0.012;18.667;0;18.667;0.4896;0.0846;18.08;0.012;0.0262;0.9692;0;0.0006;18.57;0.0962;0;0;0.0863;0.0099;17.631;0.9205;0.1383;0.0239;0.7579;0.0005;18.552;0.0186;0.0005;0.0001;0.018;0;17.633;0.3508;0.0607;17.218;0.0016;10.787;9.288;2.2845;0.0019;0.0892;1.2827;0.0016;1.37;0;1;0;0;1.0144;0.9948;1;1;0.9952;0.1699;0.9504;0.7172;1;0.9578;0.7775;0.999;0.999;1;0.999;0.999;0.9445;0.9523;0.132;0.043;0.0428;0.0003;0.0064;-0.0016;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0552;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0356;0.0356;0;14.663;14.663;0.3832;0.0217;35.316;1008.1;1;0.0028;0.0028;0;0;0;0;0;0;0.0328;-0.0552;0;15.769;18.26;-24.463;-28.327;92.042;92.042;0.448;0.3708;-0.5753;0.0772;0.9461;0.1722;2.1119;0;10.786;0;0
30/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.5;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.76;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 19:00;0;0;90;0;0;90;0;0;0;0;10.09;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 20:00;0;0;90;0;0;90;0;0;0;0;10.17;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 21:00;0;0;90;0;0;90;0;0;0;0;10.3;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 22:00;0;0;90;0;0;90;0;0;0;0;11.06;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.3898;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.1001;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 03:00;0;0;90;0;0;90;0;0;0;0;5.1;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.5497;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.2301;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.9999;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 07:00;4.4257;-57.656;79.214;5.2342;7.5484;-90;-7.5484;29.302;25.397;3.905;7.4899;4.0501;0;9.4706;24.319;2.358;0;0.0165;36.164;0;36.164;9.4706;2.358;24.319;0.0165;0.2619;0.6729;0;0.0005;36.04;0.1241;0;0;0.1104;0.0137;31.474;4.4939;2.7792;0.692;1.0221;0.0006;35.968;0.0721;0.0189;0.0047;0.0484;0;31.476;6.6725;1.6613;23.138;0.0021;14.524;12.578;2.9674;0.0022;0.1156;1.6628;0.0019;1.7761;0;1;0;0;1.2342;0.9966;1;1;0.9955;0.1679;0.8751;0.706;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.8703;0.9514;0.1302;0.0833;0.0754;0.0005;0.0086;-0.0047;0.0005;0.0018;0.0002;0;0;0.088;0;-0.0248;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0671;0.0671;0;8.1332;8.1332;0.6434;0.0204;63.13;1062.9;1;0.0039;0.0039;0;0;0;0;0;0;0.0632;-0.0248;0;15.34;17.764;-5.6638;-6.5586;94.226;94.226;0.8679;0.6989;-0.258;0.169;0.957;0.1947;1.1026;0;14.501;0;0
01/07/21 08:00;13.275;-48.833;56.158;17.401;29.093;-90;-29.093;102.4;87.001;15.399;10.02;4.6001;0;37.348;77.377;10.705;0;0.8398;126.27;0;126.27;37.348;10.705;77.377;0.8398;0.2958;0.6194;0;0.0067;122.27;3.9977;0;0;3.265;0.7327;118.45;3.5808;0.8901;0.2551;2.4161;0.0194;122.03;0.2445;0.0747;0.0214;0.1482;0.0002;118.66;36.383;10.428;71.548;0.0875;50.782;43.977;10.89;1.0534;0.4386;6.3097;0.217;5.6949;0;1;0;0;1.2331;0.9683;1;1;0.9578;0.1275;0.9707;0.9761;1;0.9673;0.8185;0.998;0.998;1;0.998;0.998;0.938;0.9247;0.1042;0.2909;0.2844;0.0017;0.0136;-0.013;0.002;0.007;0.001;0;0;0.088;0;0.1708;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2661;0.2661;0;12.359;12.359;2.3392;0.0197;242.25;1098.6;1;0.0073;0.0073;0;0;0;0;0;0;0.2588;0.1708;0;17.426;20.178;11.184;12.951;97.25;97.25;3.0305;2.7721;1.7792;0.2584;0.9929;0.0853;0.3276;0.5871;50.685;0.5659;0
01/07/21 09:00;21.667;-37.34;47.636;33.224;56.776;-90;-56.776;55.693;55.098;0.5952;10.22;4.97;0;1.0863;42.592;0.1226;0;1.6366;45.437;0;45.437;1.0863;0.1226;42.592;1.6366;0.0239;0.9734;0;0.036;38.966;6.4711;0;0;4.9381;1.5331;37.575;1.3134;0.0123;0.0014;1.2948;0.0049;38.888;0.0779;0.0022;0.0002;0.0753;0.0002;38.277;1.0718;0.121;36.283;0.0984;35.903;31.092;8.712;5.8496;0.5761;8.287;0.7022;3.0135;0;1;0;0;0.8158;0.8576;1;1;0.8841;0.0632;0.9662;0.9886;1;0.9655;0.9526;0.998;0.998;1;0.998;0.998;0.827;0.8519;0.0601;0.1047;0.1019;0.0006;0.0098;-0.0053;0.0007;0.0024;0.0012;0;0;0.088;0;-0.0021;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0904;0.0904;0;10.96;10.96;0.7398;0.0197;85.393;1058.2;1;0.0045;0.0045;0;0;0;0;0;0;0.0859;-0.0021;0;16.443;19.041;-0.3907;-0.4524;95.004;95.004;1.0905;0.9413;-0.0224;0.1492;0.9636;0.1368;0.8837;0;35.737;0;0
01/07/21 10:00;27.921;-23.78;53.957;52.734;37.266;-90;-37.266;60.909;60.4;0.5092;10.4;5.0101;0;0.6399;54.189;0.0624;0;0.8083;55.7;0;55.7;0.6399;0.0624;54.189;0.8083;0.0115;0.9874;0;0.0145;51.587;4.1128;0;0;3.3799;0.7329;49.826;1.6579;0.0119;0.0012;1.636;0.0089;51.484;0.1032;0.0013;0.0001;0.1016;0.0002;50.112;0.6267;0.0612;49.072;0.0664;37.997;32.906;8.4862;1.7315;0.3676;5.2872;0.2857;3.9233;0;1;0;0;0.9145;0.9262;1;1;0.9376;0.0933;0.9678;0.9814;1;0.9677;0.8822;0.998;0.998;1;0.998;0.998;0.8945;0.9056;0.0822;0.1283;0.1244;0.0007;0.0107;-0.0062;0.0008;0.003;0.0008;0;0;0.088;0;0.0188;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1121;0.1121;0;11.376;11.376;0.9762;0.0196;104.9;1068.2;1;0.0052;0.0052;0;0;0;0;0;0;0.1068;0.0188;0;16.634;19.262;2.7979;3.2399;95.349;95.349;1.3368;1.1672;0.1963;0.1696;0.9709;0.1268;0.7263;0.1469;37.727;0.1371;0
01/07/21 11:00;31.335;-8.3881;57.673;76.526;13.474;-90;-13.474;202.59;192.5;10.093;12.55;4.56;0;10.378;187.06;2.9062;0;0.3625;200.71;0;200.71;10.378;2.9062;187.06;0.3625;0.0517;0.9338;0;0.0018;198.18;2.5302;0;0;2.2285;0.3016;190.26;7.5248;0.2954;0.0827;7.1332;0.0136;197.78;0.3964;0.0208;0.0058;0.3697;0.0001;190.34;10.062;2.8177;177.33;0.0471;120.71;104.54;24.872;0.1647;0.9566;13.76;0.0783;14.552;0;1;0;0;0.9907;0.9874;1;1;0.9881;0.1678;0.962;0.9715;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.9479;0.948;0.1299;0.4625;0.4621;0.0028;0.0136;-0.0143;0.0032;0.0114;0.0021;0;0;0.088;0;0.3363;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4334;0.4334;0;16.31;16.31;3.7602;0.0198;394.48;1098.6;1;0.009;0.009;0;0;0;0;0;0;0.4243;0.3363;0;17.852;20.672;13.855;16.044;97.917;97.917;4.8171;4.5141;3.5034;0.303;1.0107;0.0629;0.2098;0.7273;113.25;0.6918;0
01/07/21 12:00;31.4;7.7819;57.746;77.493;12.507;90;12.507;94.606;93.4;1.2061;13.17;3.88;0;1.2354;92.13;0.1675;0;0.1459;93.679;0;93.679;1.2354;0.1675;92.13;0.1459;0.0132;0.985;0;0.0016;92.595;1.084;0;0;0.9631;0.121;88.788;3.6215;0.0355;0.0048;3.5756;0.0056;92.41;0.1852;0.0025;0.0003;0.1823;0;88.818;1.1975;0.1624;87.409;0.0194;56.4;48.842;11.673;0.0619;0.4425;6.3654;0.0296;6.746;0;1;0;0;0.9902;0.9884;1;1;0.9895;0.1711;0.9608;0.9712;1;0.9607;0.7772;0.998;0.998;1;0.998;0.998;0.9478;0.9488;0.1327;0.2158;0.2155;0.0013;0.0129;-0.0079;0.0015;0.0052;0.0009;0;0;0.088;0;0.1026;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1972;0.1972;0;14.986;14.986;1.8157;0.0204;183.23;1076.2;1;0.0066;0.0066;0;0;0;0;0;0;0.1906;0.1026;0;17.403;20.153;9.0536;10.484;96.649;96.649;2.2483;2.054;1.0685;0.1943;0.9855;0.0864;0.4383;0.4753;55.606;0.4522;0
01/07/21 13:00;28.106;23.227;54.153;53.558;36.442;90;36.442;92.496;91.298;1.1985;13.15;3.1099;0;1.4898;82.213;0.2184;0;1.1757;85.097;0;85.097;1.4898;0.2184;82.213;1.1757;0.0175;0.9799;0;0.0138;79.106;5.9909;0;0;4.9342;1.0567;76.413;2.5348;0.0283;0.0041;2.4879;0.0146;78.948;0.1582;0.003;0.0004;0.1546;0.0002;76.822;1.4586;0.2138;74.636;0.1042;57.531;49.822;12.831;2.4331;0.5454;7.8458;0.4089;5.9582;0;1;0;0;0.92;0.9296;1;1;0.94;0.1012;0.9679;0.981;1;0.9677;0.8774;0.998;0.998;1;0.998;0.998;0.898;0.9078;0.0886;0.1961;0.1902;0.0011;0.0125;-0.0071;0.0013;0.0046;0.0012;0;0;0.088;0;0.0785;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1728;0.1728;0;14.767;14.767;1.617;0.0212;161.37;1071.2;1;0.0064;0.0064;0;0;0;0;0;0;0.1665;0.0785;0;16.793;19.446;7.6234;8.8277;96.307;96.307;2.0423;1.8004;0.8173;0.2419;0.9831;0.1184;0.4814;0.4002;56.857;0.3743;0
01/07/21 14:00;21.946;36.865;47.908;33.887;56.113;90;56.113;158.31;150.1;8.2071;12.7;2.2201;0;14.72;114.95;4.4722;0;4.5528;138.7;0;138.7;14.72;4.4722;114.95;4.5528;0.1061;0.8616;0;0.0328;121.41;17.289;0;0;13.045;4.2441;117.45;3.7207;0.1691;0.0514;3.4871;0.0132;121.17;0.2428;0.0294;0.0089;0.2038;0.0006;119.34;14.521;4.4119;98.218;0.2949;98.547;85.341;23.691;15.146;1.5365;22.103;1.8907;8.4933;0;1;0;0;0.8761;0.8753;1;1;0.8865;0.0678;0.9693;0.9885;1;0.9657;0.9573;0.998;0.998;1;0.998;0.998;0.8468;0.8544;0.0648;0.3196;0.3115;0.0019;0.0138;-0.0109;0.0021;0.0076;0.0033;0;0;0.088;0;0.1918;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2872;0.2872;0;15.275;15.275;2.5745;0.0219;264.58;1085.3;1;0.0074;0.0074;0;0;0;0;0;0;0.2798;0.1918;0;17.118;19.822;11.434;13.24;97.44;97.44;3.3288;2.9911;1.9979;0.3377;0.9932;0.1014;0.2984;0.6002;95.72;0.5362;0
