PVSYST 8.0.15
01/07/21 15:00;13.623;48.433;55.164;17.948;30.415;90;30.415;53.408;52.597;0.8109;12.4;1.88;0;1.9666;48.85;0.3322;0;0.4777;51.627;0;51.627;1.9666;0.3322;48.85;0.4777;0.0381;0.9555;0;0.0093;49.005;2.6215;0;0;2.2043;0.4172;47.334;1.5736;0.0418;0.0071;1.5144;0.0103;48.907;0.098;0.0039;0.0007;0.0933;0.0001;47.486;1.9208;0.3245;45.038;0.0501;32.295;27.967;6.9834;0.7758;0.2821;4.0574;0.1522;3.5637;0;1;0;0;0.9667;0.9492;1;1;0.9549;0.1266;0.9678;0.9787;1;0.9675;0.8296;0.998;0.998;1;0.998;0.998;0.9168;0.922;0.1049;0.119;0.1163;0.0007;0.0104;-0.0049;0.0008;0.0027;0.0006;0;0;0.088;0;0.0108;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1037;0.1037;0;13.462;13.462;1.0626;0.0224;98.127;1057;1;0.0049;0.0049;0;0;0;0;0;0;0.0988;0.0108;0;16.611;19.235;1.7358;2.01;95.29;95.29;1.239;1.0804;0.1129;0.1586;0.9675;0.128;0.7809;0.0911;32.29;0.0861;0
01/07/21 16:00;4.6445;57.463;78.675;5.5043;7.9479;90;7.9479;25.708;25.197;0.5101;11.88;1.9999;0;1.2372;24.957;0.2912;0;0.0161;26.501;0;26.501;1.2372;0.2912;24.957;0.0161;0.0467;0.9423;0;0.0006;26.366;0.1357;0;0;0.1224;0.0133;24.847;1.466;0.3419;0.0805;1.043;0.0006;26.313;0.0527;0.0025;0.0006;0.0497;0;24.849;0.8929;0.2102;23.742;0.0021;14.895;12.899;3.0416;0.0029;0.1187;1.7073;0.0022;1.8231;0;1;0;0;1.0309;0.9949;1;1;0.9951;0.17;0.9443;0.7231;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9376;0.9513;0.1319;0.0611;0.0602;0.0004;0.0076;-0.0028;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0395;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0518;0.0518;0;12.439;12.439;0.5592;0.0225;50.139;1033.4;1;0.0033;0.0033;0;0;0;0;0;0;0.0485;-0.0395;0;16.165;18.719;-12.327;-14.274;93.578;93.578;0.636;0.5397;-0.4116;0.0963;0.9513;0.1514;1.4956;0;14.892;0;0
01/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10.7;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 18:00;0;0;90;0;0;90;0;0;0;0;10.6;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 19:00;0;0;90;0;0;90;0;0;0;0;10.44;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 20:00;0;0;90;0;0;90;0;0;0;0;10.26;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.8697;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7999;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.9399;0.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.2;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.0602;0.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3002;0.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.7802;0.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 05:00;0;0;90;0;0;90;0;0;0;0;8.84;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 06:00;0;0;90;0;0;90;0;0;0;0;9.0002;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 07:00;4.4428;-57.74;79.171;5.2496;7.5711;-90;-7.5711;36.198;26.102;10.095;9.2003;1.4499;0;24.484;23.426;6.2412;0;0.0205;54.172;0;54.172;24.484;6.2412;23.426;0.0205;0.452;0.4328;0;0.0004;54.048;0.1239;0;0;0.1069;0.0171;43.981;9.9591;7.1512;1.8229;0.9843;0.0008;53.94;0.1081;0.049;0.0125;0.0466;0;43.983;17.284;4.4058;22.289;0.0027;14.031;12.151;2.8714;0.0022;0.1114;1.6018;0.0018;1.711;0;1;0;0;1.4966;0.9977;1;1;0.9954;0.1679;0.8154;0.7073;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.8119;0.9514;0.1302;0.1248;0.1042;0.0006;0.0099;-0.0057;0.0007;0.0025;0.0002;0;0;0.088;0;0.0012;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0939;0.0939;0;10.206;10.206;1.0053;0.0229;87.865;1068.3;1;0.0047;0.0047;0;0;0;0;0;0;0.0892;0.0012;0;14.325;16.589;0.1804;0.2089;95.013;95.013;1.3001;0.9777;0.0123;0.3224;0.9654;0.248;0.7425;0.0095;13.969;0.0093;0
02/07/21 08:00;13.302;-48.916;56.082;17.415;29.125;-90;-29.125;94.997;84.4;10.597;10.3;1.6899;0;25.7;76.309;7.132;0;0.7807;109.92;0;109.92;25.7;7.132;76.309;0.7807;0.2338;0.7013;0;0.0071;106.02;3.9067;0;0;3.2255;0.6813;102.63;3.176;0.6072;0.1685;2.3823;0.018;105.8;0.212;0.0514;0.0143;0.1462;0.0002;102.84;25.042;6.9492;70.555;0.0813;50.063;43.354;10.776;1.0428;0.4301;6.1863;0.2128;5.5736;0;1;0;0;1.1571;0.9645;1;1;0.9577;0.1274;0.97;0.9763;1;0.9673;0.8187;0.998;0.998;1;0.998;0.998;0.9336;0.9246;0.1041;0.2533;0.2477;0.0015;0.0133;-0.0111;0.0017;0.0061;0.0009;0;0;0.088;0;0.1351;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2301;0.2301;0;12.602;12.602;2.3025;0.0224;210.71;1092.1;1;0.007;0.007;0;0;0;0;0;0;0.2231;0.1351;0;17.308;20.043;10.163;11.768;96.957;96.957;2.6381;2.397;1.4074;0.2412;0.9896;0.0914;0.3751;0.5335;49.997;0.5119;0
02/07/21 09:00;21.706;-37.421;47.551;33.228;56.772;-90;-56.772;204.1;155.3;48.794;11.88;2.2399;0;89.045;108.21;28.286;0;5.9967;231.53;0;231.53;89.045;28.286;108.21;5.9967;0.3846;0.4932;0;0.0259;213.37;18.162;0;0;12.544;5.6175;208.31;4.6307;1.0043;0.319;3.2895;0.0179;212.94;0.4267;0.1781;0.0566;0.1913;0.0008;210.43;87.862;27.91;92.181;0.3605;106.94;92.61;25.3;14.858;1.5914;22.892;2.1125;9.6249;0;1;0;0;1.1344;0.9216;1;1;0.8841;0.0632;0.9783;0.9887;1;0.9655;0.9526;0.998;0.998;1;0.998;0.998;0.8997;0.8519;0.0601;0.5335;0.5233;0.0032;0.0131;-0.016;0.0037;0.013;0.0035;0;0;0.088;0;0.3937;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.001;0.4914;0.4914;0;16.424;16.424;4.5436;0.0218;446.36;1100.9;1;0.0097;0.0097;0;0;0;0;0;0;0.4817;0.3937;0;17.548;20.32;14.06;16.281;98.033;98.033;5.5568;5.1186;4.1013;0.4382;1.0173;0.0789;0.1831;0.7381;90.787;0.6872;0
02/07/21 10:00;27.975;-23.855;53.872;52.715;37.285;-90;-37.285;134.11;131.3;2.802;11.4;2.83;0;3.5218;117.35;0.7457;0;1.7814;123.4;0;123.4;3.5218;0.7457;117.35;1.7814;0.0285;0.9654;0;0.0144;114.46;8.9407;0;0;7.3254;1.6153;110.59;3.6409;0.0648;0.0137;3.5428;0.0195;114.23;0.2289;0.007;0.0015;0.2201;0.0003;111.21;3.4499;0.7305;106.26;0.1463;83.359;72.189;18.728;3.7563;0.7964;11.456;0.6196;8.4961;0;1;0;0;0.9202;0.9275;1;1;0.9376;0.0933;0.9681;0.9816;1;0.9677;0.8824;0.998;0.998;1;0.998;0.998;0.8962;0.9055;0.0821;0.2843;0.2755;0.0017;0.0136;-0.0112;0.0019;0.0067;0.0017;0;0;0.088;0;0.1602;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.2554;0.2554;0;13.758;13.758;2.3578;0.0213;234.33;1089.8;1;0.0072;0.0072;0;0;0;0;0;0;0.2482;0.1602;0;17.109;19.812;10.734;12.43;97.198;97.198;2.9617;2.6599;1.6688;0.3017;0.9912;0.1019;0.3347;0.5635;81.714;0.5268;0
02/07/21 11:00;31.403;-8.4485;57.593;76.468;13.532;-90;-13.532;185.09;178.6;6.4923;12.62;3.3401;0;6.6777;174.46;1.7315;0;0.334;183.2;0;183.2;6.6777;1.7315;174.46;0.334;0.0364;0.9541;0;0.0018;180.83;2.3714;0;0;2.0934;0.278;173.57;6.8951;0.1883;0.0488;6.6454;0.0125;180.47;0.3617;0.0134;0.0035;0.3447;0.0001;173.65;6.4761;1.6792;165.38;0.0434;110.36;95.572;22.725;0.156;0.8758;12.598;0.0722;13.318;0;1;0;0;0.9898;0.9871;1;1;0.988;0.1677;0.9618;0.9717;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9474;0.9479;0.1299;0.4221;0.4217;0.0025;0.0137;-0.0132;0.0029;0.0104;0.0019;0;0;0.088;0;0.2977;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3943;0.3943;0;16.232;16.232;3.6123;0.0208;359.84;1095.8;1;0.0086;0.0086;0;0;0;0;0;0;0.3857;0.2977;0;17.795;20.606;13.436;15.559;97.822;97.822;4.3969;4.1072;3.1011;0.2897;1.0061;0.0659;0.2288;0.7053;105.64;0.6708;0
02/07/21 12:00;31.479;7.7431;57.678;77.59;12.41;90;12.41;151.39;148.4;2.995;13;3.8201;0;3.0666;146.03;0.6593;0;0.2299;149.98;0;149.98;3.0666;0.6593;146.03;0.2299;0.0204;0.9752;0;0.0015;148.29;1.6971;0;0;1.5066;0.1906;142.2;5.7921;0.0873;0.0188;5.6772;0.0088;147.99;0.2966;0.0061;0.0013;0.289;0.0001;142.24;2.9731;0.6392;138.56;0.0305;90.221;78.131;18.773;0.0953;0.7012;10.086;0.046;10.692;0;1;0;0;0.9907;0.9887;1;1;0.9897;0.1711;0.9609;0.9715;1;0.9606;0.7771;0.998;0.998;1;0.998;0.998;0.9481;0.9488;0.1327;0.3456;0.345;0.0021;0.0139;-0.0113;0.0024;0.0085;0.0015;0;0;0.088;0;0.225;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3207;0.3207;0;15.904;15.904;2.904;0.0204;294.21;1090.2;1;0.0078;0.0078;0;0;0;0;0;0;0.313;0.225;0;17.68;20.473;12.402;14.361;97.582;97.582;3.5996;3.3408;2.3434;0.2588;0.9974;0.0719;0.2771;0.651;88.111;0.6198;0
02/07/21 13:00;28.191;23.212;54.1;53.672;36.328;90;36.328;195.8;185.2;10.599;13.3;4.03;0;13.156;164.36;3.9015;0;2.4736;183.89;0;183.89;13.156;3.9015;164.36;2.4736;0.0715;0.9072;0;0.0135;171.85;12.039;0;0;9.8164;2.2222;166.18;5.3282;0.2482;0.0736;4.9753;0.031;171.51;0.3437;0.0263;0.0078;0.3091;0.0005;167.04;12.881;3.8201;149.26;0.2199;120.31;104.19;26.666;4.8123;1.1335;16.305;0.8598;12.626;0;1;0;0;0.9392;0.9345;1;1;0.9403;0.1017;0.9689;0.9811;1;0.9677;0.8763;0.998;0.998;1;0.998;0.998;0.9037;0.9081;0.0889;0.4237;0.4124;0.0025;0.0138;-0.0123;0.0029;0.0101;0.0025;0;0;0.088;0;0.2877;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.3841;0.3841;0;16.662;16.662;3.3616;0.0202;351.65;1092.4;1;0.0084;0.0084;0;0;0;0;0;0;0.3757;0.2877;0;17.271;20;12.935;14.978;97.801;97.801;4.4134;4.0013;2.9967;0.4121;1.0046;0.0934;0.2276;0.679;113.57;0.6367;0
02/07/21 14:00;22.032;36.869;47.867;33.998;56.002;90;56.002;235;180.4;54.6;13.4;3.5801;0;97.647;125.15;35.525;0;6.7338;265.06;0;265.06;97.647;35.525;125.15;6.7338;0.3684;0.4976;0;0.0254;244.62;20.439;0;0;14.161;6.2773;238.79;5.3408;1.1193;0.4072;3.795;0.0193;244.13;0.4892;0.1953;0.071;0.222;0.0009;241.14;96.332;35.047;106.97;0.4363;123.91;107.3;29.294;16.375;1.7906;25.757;2.3516;11.173;0;1;0;0;1.1279;0.9229;1;1;0.8868;0.0678;0.9781;0.9885;1;0.9657;0.9576;0.998;0.998;1;0.998;0.998;0.9009;0.8547;0.0648;0.6107;0.5989;0.0036;0.0124;-0.0142;0.0042;0.0148;0.0039;0;0;0.088;0;0.4626;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0013;0.561;0.561;0;18.315;18.315;4.9148;0.0206;511.11;1097.6;1;0.0104;0.0104;0;0;0;0;0;0;0.5506;0.4626;0;17.499;20.263;14.43;16.71;98.152;98.152;6.3614;5.8434;4.8188;0.518;1.0246;0.0814;0.1611;0.7575;104.08;0.7061;0
02/07/21 15:00;13.706;48.451;54.924;18.05;30.668;90;30.668;49.501;48.898;0.6023;12.97;2.67;0;1.4608;45.391;0.2281;0;0.45;47.53;0;47.53;1.4608;0.2281;45.391;0.45;0.0307;0.9645;0;0.0095;45.061;2.4689;0;0;2.0754;0.3935;43.521;1.4497;0.0302;0.0047;1.4053;0.0095;44.971;0.0901;0.0029;0.0005;0.0866;0.0001;43.666;1.4277;0.2229;41.824;0.0469;30.061;26.032;6.5069;0.7419;0.2634;3.789;0.1445;3.3106;0;1;0;0;0.9602;0.9481;1;1;0.9543;0.1256;0.9678;0.9793;1;0.9675;0.8313;0.998;0.998;1;0.998;0.998;0.9157;0.9214;0.1042;0.1095;0.107;0.0006;0.0101;-0.0044;0.0007;0.0025;0.0005;0;0;0.088;0;0.0023;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0949;0.0949;0;13.915;13.915;0.9444;0.0217;90.207;1051.5;1;0.0046;0.0046;0;0;0;0;0;0;0.0903;0.0023;0;16.5;19.106;0.3928;0.4548;95.154;95.154;1.1407;0.988;0.0235;0.1527;0.9645;0.1339;0.8455;0.0206;30.057;0.0195;0
02/07/21 16:00;4.5527;57.643;78.901;5.385;7.7712;90;7.7712;38.698;37.297;1.4008;12.2;2.99;0;3.3972;36.63;1.2076;0;0.0231;41.258;0;41.258;3.3972;1.2076;36.63;0.0231;0.0823;0.8884;0;0.0006;41.066;0.1923;0;0;0.1732;0.0192;38.143;2.8406;0.9627;0.3422;1.5348;0.0009;40.984;0.0821;0.0068;0.0024;0.0729;0;38.146;2.4277;0.863;34.849;0.003;21.86;18.931;4.4636;0.0038;0.1742;2.5052;0.0031;2.6756;0;1;0;0;1.0662;0.9953;1;1;0.9953;0.1699;0.9307;0.716;1;0.9578;0.7775;0.998;0.998;1;0.998;0.998;0.9245;0.9514;0.1318;0.0951;0.0922;0.0006;0.0094;-0.0041;0.0006;0.0021;0.0004;0;0;0.088;0;-0.0108;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0814;0.0814;0;13.017;13.017;0.8169;0.0214;77.55;1049.7;1;0.0042;0.0042;0;0;0;0;0;0;0.0772;-0.0108;0;16.313;18.89;-2.1648;-2.5068;94.828;94.828;0.9902;0.8479;-0.1125;0.1423;0.9605;0.1437;0.97;0;21.851;0;0
02/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10.1;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.99;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.4602;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 21:00;0;0;90;0;0;90;0;0;0;0;10.08;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
