PVSYST 8.0.15
02/07/21 22:00;0;0;90;0;0;90;0;0;0;0;10.09;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/07/21 23:00;0;0;90;0;0;90;0;0;0;0;10.04;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.0401;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.1101;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9102;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 03:00;0;0;90;0;0;90;0;0;0;0;5.4603;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 04:00;0;0;90;0;0;90;0;0;0;0;5.4703;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.3899;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 06:00;0;0;90;0;0;90;0;0;0;0;4.17;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 07:00;4.4649;-57.828;79.117;5.2706;7.6021;-90;-7.6021;24.594;23.003;1.5915;4.6699;1.15;0;3.8597;22.547;0.8627;0;0.0141;27.284;0;27.284;3.8597;0.8627;22.547;0.0141;0.1415;0.8269;0;0.0005;27.169;0.1152;0;0;0.1036;0.0117;24.796;2.3184;1.1205;0.2505;0.9469;0.0005;27.114;0.0543;0.0077;0.0017;0.0449;0;24.798;2.7315;0.6106;21.452;0.0018;13.455;11.652;2.7475;0.0021;0.1072;1.5417;0.0018;1.6468;0;1;0;0;1.1094;0.9958;1;1;0.9954;0.1679;0.9145;0.7091;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.9088;0.9514;0.1302;0.0629;0.0598;0.0004;0.0076;-0.0043;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0385;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0529;0.0529;0;5.2469;5.2469;0.577;0.0233;49.706;1065.2;1;0.0035;0.0035;0;0;0;0;0;0;0.0495;-0.0385;0;16.044;18.579;-11.675;-13.52;93.436;93.436;0.6548;0.5515;-0.4013;0.1033;0.9528;0.1578;1.4551;0;13.446;0;0
03/07/21 08:00;13.334;-49.003;55.991;17.434;29.171;-90;-29.171;70.793;68.402;2.3913;6.4003;1.33;0;5.7995;63.562;1.3012;0;0.5836;71.246;0;71.246;5.7995;1.3012;63.562;0.5836;0.0814;0.9003;0;0.0082;68.044;3.2028;0;0;2.6934;0.5094;65.744;2.1632;0.1356;0.0304;1.9838;0.0134;67.907;0.1361;0.0116;0.0026;0.1217;0.0001;65.922;5.6523;1.2682;58.763;0.0607;41.672;36.088;8.9672;0.8733;0.3585;5.1571;0.178;4.6423;0;1;0;0;1.0064;0.955;1;1;0.9576;0.1272;0.9681;0.9766;1;0.9673;0.819;0.998;0.998;1;0.998;0.998;0.9228;0.9245;0.104;0.1642;0.1607;0.001;0.0118;-0.01;0.0011;0.0039;0.0008;0;0;0.088;0;0.0544;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1488;0.1488;0;7.9013;7.9013;1.501;0.0228;135.95;1094.7;1;0.0065;0.0065;0;0;0;0;0;0;0.1424;0.0544;0;17.271;19.999;6.3091;7.3058;95.66;95.66;1.7099;1.5502;0.5663;0.1597;0.9839;0.0934;0.5754;0.3312;41.657;0.3142;0
03/07/21 09:00;21.752;-37.506;47.46;33.238;56.762;-90;-56.762;96.696;94.797;1.8996;7.6002;1.8399;0;3.4656;73.094;0.6706;0;2.8402;80.07;0;80.07;3.4656;0.6706;73.094;2.8402;0.0433;0.9483;0;0.0355;68.938;11.132;0;0;8.4714;2.6606;66.524;2.2769;0.0389;0.0075;2.222;0.0085;68.8;0.1379;0.0069;0.0013;0.1292;0.0004;67.728;3.4198;0.6618;62.271;0.1707;61.89;53.597;15.041;10.03;0.9881;14.214;1.2043;5.1719;0;1;0;0;0.8281;0.861;1;1;0.8841;0.0632;0.9669;0.9888;1;0.9655;0.9526;0.998;0.998;1;0.998;0.998;0.8308;0.8519;0.0601;0.1845;0.1795;0.0011;0.0122;-0.0104;0.0012;0.0044;0.0021;0;0;0.088;0;0.0706;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1651;0.1651;0;9.0848;9.0848;1.4846;0.0223;151.52;1089.8;1;0.0065;0.0065;0;0;0;0;0;0;0.1586;0.0706;0;17.05;19.743;7.2899;8.4415;96.05;96.05;1.9217;1.7199;0.7354;0.2018;0.9846;0.105;0.5123;0.3827;61.32;0.3378;0
03/07/21 10:00;28.036;-23.931;53.782;52.702;37.298;-90;-37.298;219.39;194.5;24.89;8.3301;2.6;0;31.289;167.62;9.7948;0;2.9164;211.62;0;211.62;31.289;9.7948;167.62;2.9164;0.1479;0.8059;0;0.0138;198.51;13.113;0;0;10.469;2.6446;192.27;5.8408;0.5702;0.1785;5.0602;0.0319;198.11;0.397;0.0626;0.0196;0.3143;0.0005;193.28;30.656;9.5967;151.78;0.2394;132.55;114.79;29.44;5.3719;1.2494;17.973;1.0105;13.85;0;1;0;0;0.9646;0.938;1;1;0.9375;0.0932;0.9705;0.9817;1;0.9677;0.8825;0.998;0.998;1;0.998;0.998;0.9086;0.9055;0.0821;0.4876;0.4757;0.0029;0.0135;-0.0213;0.0034;0.0119;0.0028;0;0;0.088;0;0.3547;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0009;0.4521;0.4521;0;12.446;12.446;4.1156;0.0214;405.6;1114.7;1;0.0094;0.0094;0;0;0;0;0;0;0.4427;0.3547;0;17.664;20.454;13.859;16.048;97.924;97.924;5.0789;4.7092;3.6949;0.3696;1.0144;0.0728;0.1997;0.7275;116.73;0.684;0
03/07/21 11:00;31.477;-8.5091;57.507;76.414;13.586;-90;-13.586;299.19;232.9;66.294;8.7502;3.32;0;68.203;207.58;23.012;0;0.5442;299.34;0;299.34;68.203;23.012;207.58;0.5442;0.2278;0.6953;0;0.0018;296.38;2.9607;0;0;2.5078;0.4529;285.32;10.466;1.9037;0.6423;7.8993;0.0204;295.79;0.5928;0.1364;0.046;0.4102;0.0002;285.44;66.163;22.324;196.77;0.0707;176.95;153.24;36.933;0.1884;1.368;19.678;0.1193;20.857;0;1;0;0;1.0005;0.9901;1;1;0.9879;0.1677;0.9646;0.972;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9532;0.9479;0.1299;0.6897;0.6915;0.0042;0.0113;-0.0252;0.0049;0.0174;0.0031;0;0;0.088;0;0.5602;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0016;0.6602;0.6602;0;14.663;14.663;5.9123;0.0207;590.58;1117.8;1;0.012;0.012;0;0;0;0;0;0;0.6482;0.5602;0;18.234;21.114;15.471;17.916;98.18;98.18;7.1842;6.8764;5.8347;0.3078;1.0417;0.0428;0.145;0.8121;125.71;0.7741;0
03/07/21 12:00;31.564;7.7061;57.604;77.687;12.313;90;12.313;334.39;235;99.393;9.54;3.77;0;101.73;198.93;34.551;0;0.5;335.71;0;335.71;101.73;34.551;198.93;0.5;0.303;0.594;0;0.0015;333.27;2.4398;0;0;2.0254;0.4144;320.99;11.614;2.872;0.9754;7.7472;0.019;332.61;0.6665;0.2035;0.0691;0.3938;0.0002;321.1;98.658;33.506;188.76;0.0664;197.23;170.8;41.403;0.1262;1.5038;21.631;0.1042;23.009;0;1;0;0;1.0039;0.9927;1;1;0.9898;0.1711;0.9651;0.9717;1;0.9606;0.7771;0.998;0.998;1;0.998;0.998;0.9562;0.9489;0.1327;0.7735;0.777;0.0047;0.0102;-0.0244;0.0055;0.0195;0.0034;0;0;0.088;0;0.6393;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.002;0.7405;0.7405;0;16.068;16.068;6.5281;0.0203;663.79;1115.5;1;0.0132;0.0132;0;0;0;0;0;0;0.7273;0.6393;0;18.236;21.116;15.744;18.232;98.223;98.223;8.0571;7.7127;6.6591;0.3444;1.0536;0.0427;0.1308;0.8265;120;0.7884;0
03/07/21 13:00;28.281;23.2;54.04;53.788;36.212;90;36.212;422.59;138.4;284.19;10.38;3.9701;0;352.23;68.299;77.835;0;5.3059;503.67;0;503.67;352.23;77.835;68.299;5.3059;0.6993;0.1461;0;0.0105;494.85;8.8227;0;0;4.0587;4.764;483.66;10.197;6.6025;1.459;2.0681;0.0675;493.86;0.9897;0.7045;0.1557;0.1285;0.0011;485.22;344.92;76.22;62.043;0.4733;217.68;188.51;48.117;1.9788;1.622;23.332;1.5652;22.975;0;1;0;0;1.1919;0.9825;1;1;0.9406;0.1021;0.9794;0.9812;1;0.9677;0.8752;0.998;0.998;1;0.998;0.998;0.9603;0.9084;0.0892;1.1605;1.1591;0.007;0.0047;-0.0196;0.0082;0.029;0.0036;0;0;0.088;0;0.9923;0;0;0;0;0;0;0;0;0;0;0;0;0.0233;0.0041;1.0988;1.0988;0;20.146;20.146;9.7654;0.0202;992.07;1107.6;1;0.0185;0.0185;0;0;0;0;0;0;1.0803;0.9923;0;18.037;20.886;16.288;18.862;98.314;98.314;12.088;11.445;10.336;0.6428;1.1096;0.0532;0.0918;0.855;47.147;0.8264;0
03/07/21 14:00;22.122;36.878;47.819;34.113;55.887;90;55.887;91.5;90.101;1.3994;9.99;3.9199;0;2.4952;70.118;0.4516;0;2.612;75.677;0;75.677;2.4952;0.4516;70.118;2.612;0.033;0.9611;0;0.0345;65.332;10.345;0;0;7.9105;2.4349;63.034;2.1665;0.0285;0.0052;2.1254;0.0074;65.201;0.1307;0.005;0.0009;0.1244;0.0004;64.141;2.4617;0.4456;59.958;0.1693;58.684;50.82;14.196;9.1075;0.915;13.162;1.1063;4.9693;0;1;0;0;0.8271;0.8633;1;1;0.8872;0.0678;0.9668;0.9885;1;0.9658;0.958;0.998;0.998;1;0.998;0.998;0.8329;0.8551;0.0648;0.1744;0.1695;0.001;0.012;-0.0085;0.0012;0.0041;0.002;0;0;0.088;0;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1543;0.1543;0;11.278;11.278;1.2876;0.0204;143.11;1078.2;1;0.0063;0.0063;0;0;0;0;0;0;0.148;0.06;0;16.857;19.52;6.5522;7.5873;95.9;95.9;1.8162;1.6072;0.6247;0.209;0.9825;0.1151;0.541;0.3439;58.241;0.3043;0
03/07/21 15:00;13.794;48.475;54.67;18.157;30.935;90;30.935;75.091;73.697;1.3943;9.7999;2.9401;0;3.3815;68.152;0.7907;0;0.6943;73.019;0;73.019;3.3815;0.7907;68.152;0.6943;0.0463;0.9429;0;0.0095;69.252;3.7672;0;0;3.1593;0.6079;66.908;2.2053;0.068;0.0159;2.107;0.0144;69.113;0.1385;0.0068;0.0016;0.13;0.0002;67.13;3.3068;0.7732;62.756;0.0718;45.222;39.162;9.7997;1.1477;0.3976;5.7194;0.2218;4.9693;0;1;0;0;0.9724;0.9484;1;1;0.9536;0.1244;0.9681;0.9799;1;0.9675;0.8331;0.998;0.998;1;0.998;0.998;0.9163;0.9208;0.1034;0.1682;0.1644;0.001;0.0119;-0.0083;0.0011;0.004;0.0009;0;0;0.088;0;0.0562;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1505;0.1505;0;11.224;11.224;1.4241;0.0213;139.21;1081;1;0.0063;0.0063;0;0;0;0;0;0;0.1442;0.0562;0;17.04;19.732;6.359;7.3636;95.795;95.795;1.7525;1.5675;0.585;0.1849;0.9825;0.1055;0.5607;0.3338;45.214;0.3153;0
03/07/21 16:00;4.6372;57.676;78.693;5.4827;7.9159;90;7.9159;16.097;15.898;0.1985;9.2202;1.8301;0;0.4814;15.793;0.0716;0;0.01;16.356;0;16.356;0.4814;0.0716;15.793;0.01;0.0294;0.9662;0;0.0006;16.271;0.0852;0;0;0.077;0.0083;15.424;0.8138;0.1333;0.0198;0.6604;0.0004;16.238;0.0325;0.001;0.0001;0.0314;0;15.426;0.3471;0.0516;15.024;0.0013;9.4245;8.1616;1.9243;0.0018;0.0751;1.0803;0.0014;1.1536;0;1;0;0;1.0161;0.9948;1;1;0.9951;0.17;0.9499;0.7226;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.943;0.9513;0.1319;0.0377;0.0374;0.0002;0.006;-0.0021;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0594;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0314;0.0314;0;9.572;9.572;0.3518;0.0228;30.629;1024.5;1;0.0028;0.0028;0;0;0;0;0;0;0.0286;-0.0594;0;15.862;18.368;-30.019;-34.761;91.193;91.193;0.3925;0.3268;-0.6186;0.0657;0.9454;0.1674;2.4084;0;9.4234;0;0
03/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.4599;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.3001;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 19:00;0;0;90;0;0;90;0;0;0;0;3.3603;1.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.1898;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 21:00;0;0;90;0;0;90;0;0;0;0;5.7003;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 22:00;0;0;90;0;0;90;0;0;0;0;5.4802;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.0998;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8997;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8301;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 02:00;0;0;90;0;0;90;0;0;0;0;5.1;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0001;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.2401;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.0998;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.5301;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
