PVSYST 8.0.15
04/07/21 07:00;4.4921;-57.921;79.05;5.2973;7.6415;-90;-7.6415;22.602;21.599;1.0027;5.8997;3.5899;0;2.4319;21.295;0.5073;0;0.013;24.247;0;24.247;2.4319;0.5073;21.295;0.013;0.1003;0.8788;0;0.0005;24.137;0.1095;0;0;0.0986;0.0109;22.348;1.7412;0.7007;0.1462;0.8938;0.0005;24.089;0.0483;0.0049;0.001;0.0424;0;22.35;1.7263;0.3601;20.26;0.0017;12.705;11.003;2.5941;0.0021;0.1012;1.4562;0.0017;1.5553;0;1;0;0;1.0728;0.9955;1;1;0.9954;0.1679;0.9277;0.7113;1;0.9577;0.7768;0.998;0.998;1;0.998;0.998;0.9217;0.9514;0.1302;0.0559;0.054;0.0003;0.0072;-0.0037;0.0004;0.0012;0.0002;0;0;0.088;0;-0.044;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0473;0.0473;0;6.3672;6.3672;0.4674;0.0209;44.772;1055.6;1;0.0033;0.0033;0;0;0;0;0;0;0.044;-0.044;0;16.115;18.661;-15.01;-17.381;93.062;93.062;0.5819;0.4923;-0.4585;0.0897;0.9508;0.1541;1.6338;0;12.699;0;0
04/07/21 08:00;13.372;-49.094;55.883;17.459;29.231;-90;-29.231;144.91;79.198;65.71;6.0998;3.47;0;159.36;58.217;41.285;0;1.1994;260.07;0;260.07;159.36;41.285;58.217;1.1994;0.6128;0.2285;0;0.0046;256.54;3.5221;0;0;2.475;1.0471;249.55;6.476;3.6791;0.9531;1.8163;0.0274;256.03;0.5131;0.3187;0.0826;0.1115;0.0003;249.72;155.37;40.249;53.814;0.1245;38.575;33.406;8.3465;0.8058;0.3287;4.7287;0.1639;4.2517;0;1;0;0;1.7947;0.9865;1;1;0.9575;0.1269;0.9747;0.9769;1;0.9673;0.8194;0.998;0.998;1;0.998;0.998;0.9596;0.9244;0.1038;0.5992;0.5847;0.0035;0.0125;-0.0284;0.0042;0.0148;0.0007;0;0;0.088;0;0.4655;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0012;0.5642;0.5642;0;11.228;11.228;5.1282;0.0205;499.88;1128.7;1;0.0107;0.0107;0;0;0;0;0;0;0.5535;0.4655;0;17.937;20.771;14.799;17.137;98.1;98.1;6.2416;5.877;4.8487;0.3645;1.0283;0.0584;0.1647;0.7768;38.17;0.7664;0
04/07/21 09:00;21.803;-37.593;47.365;33.255;56.745;-90;-56.745;350.39;60.3;290.09;7.5703;3.4101;0;529.02;19.101;64.97;0;10.286;623.37;0;623.37;529.02;64.97;19.101;10.286;0.8486;0.0471;0;0.0165;611.52;11.849;0;0;2.2129;9.6359;603.06;7.2458;5.9088;0.7257;0.5806;0.0307;610.3;1.223;1.058;0.1299;0.0338;0.0013;605.03;522.05;64.114;16.274;0.6184;98.026;84.891;20.686;2.6208;0.9067;13.042;1.9789;11.328;0;1;0;0;1.7791;0.981;1;1;0.8842;0.0632;0.9881;0.9888;1;0.9656;0.9527;0.998;0.998;1;0.998;0.998;0.9674;0.852;0.0601;1.4363;1.4193;0.0085;0.0015;-0.0245;0.01;0.0356;0.002;0;0;0.088;0;1.2409;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.006;1.3514;1.3514;0;20.026;20.026;12.456;0.0207;1217.1;1110.3;1;0.0225;0.0225;0;0;0;0;0;0;1.3289;1.2409;0;17.923;20.755;16.458;19.058;98.335;98.335;14.961;14.076;12.925;0.8847;1.1509;0.0591;0.0769;0.8639;16.022;0.8506;0
04/07/21 10:00;28.103;-24.01;53.686;52.694;37.306;-90;-37.306;500.91;82.597;418.31;8.5202;3.69;0;525.9;24.338;69.758;0;6.6612;626.66;0;626.66;525.9;69.758;24.338;6.6612;0.8392;0.0495;0;0.0106;619.1;7.561;0;0;1.5205;6.0405;606.31;11.551;9.4854;1.2582;0.7347;0.0727;617.86;1.2382;1.0518;0.1395;0.0456;0.0012;608.25;515.37;68.36;22.037;0.5467;246.34;213.33;53.827;0.7821;1.7815;25.627;1.9366;26.626;0;1;0;0;1.2511;0.9879;1;1;0.9375;0.0932;0.9813;0.9819;1;0.9677;0.8826;0.998;0.998;1;0.998;0.998;0.9675;0.9055;0.0821;1.4439;1.4471;0.0087;0.0012;-0.0205;0.0102;0.0362;0.004;0;0;0.088;0;1.2612;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0062;1.372;1.372;0;20.904;20.904;12.384;0.0204;1240.4;1106;1;0.0227;0.0227;0;0;0;0;0;0;1.3492;1.2612;0;18.101;20.961;16.64;19.269;98.342;98.342;15.04;14.291;13.137;0.7492;1.1535;0.0498;0.0767;0.8735;16.949;0.8475;0
04/07/21 11:00;31.559;-8.5698;57.415;76.363;13.637;-90;-13.637;356.8;219.1;137.7;8.9703;3.71;0;141.69;173.02;44.872;0;0.6538;360.24;0;360.24;141.69;44.872;173.02;0.6538;0.3933;0.4821;0;0.0018;357.59;2.6476;0;0;2.1034;0.5442;345.12;11.754;3.9121;1.2389;6.578;0.0245;356.88;0.7152;0.2834;0.0897;0.3418;0.0002;345.27;137.5;43.543;164;0.0849;209.56;181.48;44.214;0.1592;1.585;22.799;0.1451;24.225;0;1;0;0;1.0096;0.9927;1;1;0.9878;0.1677;0.9671;0.9723;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.958;0.9478;0.1299;0.83;0.8348;0.005;0.0094;-0.0263;0.0059;0.021;0.0035;0;0;0.088;0;0.695;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.0023;0.797;0.797;0;16.003;16.003;7.033;0.0204;713.1;1117.7;1;0.014;0.014;0;0;0;0;0;0;0.783;0.695;0;18.293;21.182;15.952;18.472;98.243;98.243;8.6457;8.302;7.2395;0.3437;1.0625;0.0398;0.1229;0.8374;104.8;0.7995;0
04/07/21 12:00;31.655;7.671;57.522;77.784;12.216;90;12.216;265.81;230.9;34.905;9.7501;3.5701;0;35.713;216.8;11.886;0;0.3912;264.79;0;264.79;35.713;11.886;216.8;0.3912;0.1349;0.8202;0;0.0015;262.29;2.5026;0;0;2.1783;0.3243;251.96;9.8035;0.9986;0.3324;8.4576;0.0149;261.77;0.5246;0.0714;0.0238;0.4292;0.0001;252.04;34.643;11.53;205.74;0.0519;157.73;136.59;32.689;0.1336;1.2322;17.725;0.0802;18.824;0;1;0;0;0.9962;0.9905;1;1;0.99;0.1711;0.9625;0.972;1;0.9605;0.7771;0.998;0.998;1;0.998;0.998;0.9515;0.949;0.1327;0.6101;0.6111;0.0037;0.0123;-0.0218;0.0043;0.0153;0.0027;0;0;0.088;0;0.4821;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0013;0.581;0.581;0;14.921;14.921;5.1714;0.0205;521.9;1113.2;1;0.0108;0.0108;0;0;0;0;0;0;0.5701;0.4821;0;18.139;21.005;15.054;17.432;98.139;98.139;6.355;6.0513;5.0221;0.3037;1.0292;0.0478;0.162;0.7903;130.74;0.7525;0
04/07/21 13:00;28.377;23.191;53.974;53.907;36.093;90;36.093;168.29;163.2;5.0918;9.7201;3.3499;0;6.3012;146.34;1.6368;0;2.0996;156.38;0;156.38;6.3012;1.6368;146.34;2.0996;0.0403;0.9492;0;0.0134;145.84;10.536;0;0;8.6519;1.8841;140.94;4.6075;0.1173;0.0305;4.4328;0.0271;145.55;0.2917;0.0126;0.0033;0.2754;0.0004;141.68;6.1713;1.6031;132.98;0.188;104.08;90.136;23.048;4.1901;0.9837;14.15;0.7323;10.944;0;1;0;0;0.9292;0.9326;1;1;0.9409;0.1026;0.9683;0.9814;1;0.9677;0.8742;0.998;0.998;1;0.998;0.998;0.9013;0.9087;0.0895;0.3603;0.3503;0.0021;0.0139;-0.0155;0.0024;0.0087;0.0022;0;0;0.088;0;0.2331;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3291;0.3291;0;12.649;12.649;2.9285;0.0208;298.26;1103.3;1;0.008;0.008;0;0;0;0;0;0;0.3211;0.2331;0;17.397;20.146;12.323;14.27;97.577;97.577;3.7531;3.4275;2.4278;0.3256;0.9997;0.0868;0.2664;0.6469;100.93;0.6058;0
04/07/21 14:00;22.218;36.891;47.765;34.232;55.768;90;55.768;117.09;114.7;2.3909;10.21;2.75;0;4.2501;89.183;0.9753;0;3.3294;97.738;0;97.738;4.2501;0.9753;89.183;3.3294;0.0435;0.9465;0;0.0341;84.604;13.134;0;0;10.03;3.1037;81.663;2.7711;0.0485;0.0111;2.7021;0.0094;84.435;0.1692;0.0085;0.002;0.1583;0.0005;83.062;4.1932;0.9622;76.292;0.2159;74.774;64.755;18.098;11.497;1.1582;16.661;1.3988;6.3221;0;1;0;0;0.8347;0.8656;1;1;0.8875;0.0678;0.9672;0.9886;1;0.9658;0.9583;0.998;0.998;1;0.998;0.998;0.8355;0.8555;0.0649;0.2252;0.2189;0.0013;0.0129;-0.0104;0.0015;0.0053;0.0025;0;0;0.088;0;0.1064;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2011;0.2011;0;11.96;11.96;1.75;0.0214;185.27;1085.5;1;0.0067;0.0067;0;0;0;0;0;0;0.1944;0.1064;0;17.013;19.701;8.9995;10.421;96.653;96.653;2.3457;2.0949;1.1081;0.2508;0.9867;0.1069;0.4207;0.4724;73.979;0.4189;0
04/07/21 15:00;13.887;48.503;54.404;18.267;31.214;90;31.214;58.604;57.699;0.9049;10.11;1.8301;0;2.1946;53.37;0.3991;0;0.5514;56.515;0;56.515;2.1946;0.3991;53.37;0.5514;0.0388;0.9541;0;0.0098;53.522;2.9931;0;0;2.5096;0.4835;51.705;1.7095;0.0428;0.0078;1.6477;0.0112;53.415;0.107;0.0044;0.0008;0.1017;0.0001;51.883;2.1474;0.3905;49.111;0.0566;35.482;30.728;7.6977;0.9271;0.3131;4.5044;0.1778;3.8903;0;1;0;0;0.9644;0.947;1;1;0.953;0.1232;0.968;0.9804;1;0.9675;0.835;0.998;0.998;1;0.998;0.998;0.9149;0.9202;0.1027;0.1302;0.1272;0.0008;0.0108;-0.0064;0.0009;0.003;0.0007;0;0;0.088;0;0.0216;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1149;0.1149;0;11.27;11.27;1.16;0.0224;107.38;1070.2;1;0.0053;0.0053;0;0;0;0;0;0;0.1096;0.0216;0;16.813;19.469;3.1616;3.661;95.378;95.378;1.3564;1.1971;0.2251;0.1593;0.9719;0.1175;0.7166;0.166;35.477;0.1566;0
04/07/21 16:00;4.7254;57.715;78.475;5.5845;8.0668;90;8.0668;11.604;11.501;0.1022;9.6603;2.05;0;0.248;11.434;0.0262;0;0.0075;11.715;0;11.715;0.248;0.0262;11.434;0.0075;0.0212;0.9766;0;0.0006;11.652;0.0637;0;0;0.0575;0.0062;11.077;0.5514;0.067;0.0071;0.477;0.0003;11.628;0.0233;0.0005;0.0001;0.0228;0;11.078;0.1805;0.0191;10.876;0.001;6.8249;5.9104;1.3937;0.0014;0.0544;0.7823;0.0011;0.8353;0;1;0;0;1.0096;0.9946;1;1;0.995;0.1701;0.9526;0.7292;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9455;0.9513;0.1319;0.027;0.0269;0.0002;0.005;-0.0014;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0687;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0218;0.0218;0;9.9121;9.9121;0.2518;0.0227;21.65;1007.4;1;0.0025;0.0025;0;0;0;0;0;0;0.0193;-0.0687;0;15.392;17.823;-48.469;-56.126;88.582;88.582;0.2812;0.2272;-0.7154;0.054;0.9426;0.192;3.3523;0;6.8243;0;0
04/07/21 17:00;0;0;90;0;0;90;0;0;0;0;8.3002;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.8003;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2798;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.1801;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 21:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2997;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.9999;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9999;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.0598;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.1003;0.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 07:00;4.3507;-58.17;79.398;5.117;7.3754;-90;-7.3754;16.995;16.703;0.2918;7.1601;0.68;0;0.7078;16.586;0.1179;0;0.0091;17.421;0;17.421;0.7078;0.1179;16.586;0.0091;0.0406;0.9526;0;0.0005;17.34;0.0801;0;0;0.0725;0.0076;16.359;0.9465;0.212;0.0353;0.6988;0.0003;17.306;0.0347;0.0014;0.0002;0.033;0;16.36;0.4943;0.0823;15.781;0.0012;9.888;8.563;2.0181;0.0014;0.0788;1.1338;0.0012;1.2112;0;1;0;0;1.025;0.9954;1;1;0.9956;0.1678;0.9453;0.6998;1;0.9576;0.7769;0.998;0.998;1;0.998;0.998;0.9391;0.9515;0.1301;0.0401;0.0396;0.0002;0.0062;-0.0025;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0572;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0337;0.0337;0;7.5529;7.5529;0.3928;0.024;32.524;1036.2;1;0.0029;0.0029;0;0;0;0;0;0;0.0308;-0.0572;0;15.994;18.521;-27.123;-31.408;91.54;91.54;0.4181;0.351;-0.5953;0.0671;0.9463;0.1604;2.2634;0;9.8863;0;0
05/07/21 08:00;13.415;-49.189;55.76;17.491;29.305;-90;-29.305;58.291;57.1;1.1909;7.66;0.5;0;2.8883;53.239;0.5377;0;0.4849;57.15;0;57.15;2.8883;0.5377;53.239;0.4849;0.0505;0.9401;0;0.0085;54.454;2.6961;0;0;2.2726;0.4235;52.596;1.7493;0.0657;0.0122;1.6603;0.011;54.345;0.1089;0.0058;0.0011;0.1019;0.0001;52.747;2.8168;0.5244;49.204;0.0502;34.931;30.25;7.52;0.7433;0.301;4.3301;0.1509;3.8879;0;1;0;0;0.9804;0.9528;1;1;0.9573;0.1266;0.9678;0.9772;1;0.9674;0.8198;0.998;0.998;1;0.998;0.998;0.9203;0.9242;0.1036;0.1317;0.1289;0.0008;0.0109;-0.0076;0.0009;0.0031;0.0006;0;0;0.088;0;0.0241;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1176;0.1176;0;8.9138;8.9138;1.2537;0.0238;108.79;1081.2;1;0.0055;0.0055;0;0;0;0;0;0;0.1121;0.0241;0;17.017;19.705;3.4927;4.0445;95.338;95.338;1.3716;1.2252;0.2515;0.1464;0.9737;0.1067;0.7099;0.1833;34.924;0.1735;0
05/07/21 09:00;21.861;-37.684;47.264;33.277;56.723;-90;-56.723;148.31;138;10.305;8.3301;0.91;0;18.782;104.62;5.2655;0;4.3506;133.02;0;133.02;18.782;5.2655;104.62;4.3506;0.1412;0.8192;0;0.0327;116.83;16.189;0;0;12.114;4.0755;113.14;3.4602;0.2087;0.0585;3.18;0.013;116.6;0.2337;0.0376;0.0105;0.185;0.0006;114.93;18.535;5.1964;89.145;0.2616;91.061;78.858;21.932;14.322;1.4384;20.691;1.7879;7.8077;0;1;0;0;0.8969;0.8783;1;1;0.8842;0.0632;0.9703;0.9889;1;0.9656;0.9528;0.998;0.998;1;0.998;0.998;0.8505;0.8521;0.0601;0.3065;0.2991;0.0018;0.0137;-0.0151;0.0021;0.0074;0.0032;0;0;0.088;0;0.1842;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2796;0.2796;0;10.957;10.957;2.6267;0.0232;253.73;1102.1;1;0.0074;0.0074;0;0;0;0;0;0;0.2722;0.1842;0;17.38;20.126;11.448;13.256;97.336;97.336;3.1925;2.9127;1.9185;0.2798;0.9942;0.0876;0.3114;0.6009;87.733;0.5383;0
05/07/21 10:00;28.176;-24.09;53.584;52.692;37.308;-90;-37.308;270.59;205.5;65.095;9.0002;1.5901;0;81.84;165.24;26.943;0;3.5988;277.62;0;277.62;81.84;26.943;165.24;3.5988;0.2948;0.6082;0;0.013;264.03;13.588;0;0;10.324;3.2634;256.54;6.9681;1.46;0.4806;4.9882;0.0393;263.5;0.5281;0.1637;0.0539;0.3098;0.0007;257.74;80.216;26.408;149.62;0.2954;156.97;135.94;34.761;5.3003;1.4172;20.386;1.204;16.503;0;1;0;0;1.026;0.9511;1;1;0.9375;0.0932;0.9736;0.9821;1;0.9677;0.8826;0.998;0.998;1;0.998;0.998;0.9241;0.9055;0.0821;0.6397;0.6286;0.0038;0.0121;-0.0228;0.0044;0.0158;0.0032;0;0;0.088;0;0.499;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0014;0.5981;0.5981;0;14.747;14.747;5.7465;0.0224;536.67;1114.4;1;0.0111;0.0111;0;0;0;0;0;0;0.587;0.499;0;17.811;20.625;14.86;17.208;98.149;98.149;6.6629;6.2295;5.1975;0.4334;1.0319;0.065;0.1549;0.7801;115.08;0.7394;0
