PVSYST 8.0.15
05/07/21 11:00;31.647;-8.6305;57.316;76.316;13.684;-90;-13.684;301.5;234;67.495;9.8298;2.3701;0;69.466;208.23;23.436;0;0.5563;301.69;0;301.69;69.466;23.436;208.23;0.5563;0.2303;0.6921;0;0.0018;298.68;3.0092;0;0;2.5462;0.463;287.62;10.466;1.8958;0.6396;7.9099;0.0208;298.09;0.5974;0.1389;0.0469;0.4114;0.0002;287.74;67.432;22.749;197.37;0.0723;178.3;154.4;37.224;0.1939;1.378;19.821;0.1224;21.005;0;1;0;0;1.0006;0.99;1;1;0.9878;0.1677;0.9649;0.9727;1;0.9615;0.7761;0.998;0.998;1;0.998;0.998;0.9534;0.9478;0.1299;0.6951;0.697;0.0042;0.0112;-0.022;0.0049;0.0175;0.0031;0;0;0.088;0;0.5624;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0017;0.6624;0.6624;0;16.05;16.05;6.2199;0.0216;595.42;1112.5;1;0.012;0.012;0;0;0;0;0;0;0.6504;0.5624;0;18.153;21.021;15.413;17.848;98.19;98.19;7.2406;6.8997;5.8583;0.3409;1.0415;0.0471;0.1438;0.8091;126.15;0.7712;0
05/07/21 12:00;31.753;7.6379;57.434;77.88;12.12;90;12.12;225.41;210.2;15.208;10.76;2.89;0;15.555;203.31;4.6998;0;0.3266;223.9;0;223.9;15.555;4.6998;203.31;0.3266;0.0695;0.9095;0;0.0015;221.61;2.2865;0;0;2.0158;0.2707;212.65;8.5178;0.4305;0.1301;7.9448;0.0124;221.17;0.4432;0.0311;0.0094;0.4026;0.0001;212.71;15.093;4.5603;192.95;0.0433;134.06;116.1;27.643;0.1217;1.0571;15.206;0.0663;16.141;0;1;0;0;0.9933;0.9898;1;1;0.9901;0.1711;0.9615;0.9723;1;0.9605;0.7771;0.998;0.998;1;0.998;0.998;0.9498;0.949;0.1327;0.5159;0.5162;0.0031;0.0132;-0.0179;0.0036;0.0129;0.0023;0;0;0.088;0;0.3899;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.001;0.4876;0.4876;0;15.261;15.261;4.5013;0.0212;440.68;1106.5;1;0.0097;0.0097;0;0;0;0;0;0;0.4779;0.3899;0;18.006;20.851;14.399;16.674;98.015;98.015;5.3735;5.0791;4.0617;0.2944;1.0174;0.0548;0.1893;0.7559;122.57;0.7193;0
05/07/21 13:00;28.479;23.186;53.901;54.028;35.972;90;35.972;189.8;181.1;8.6989;9.3898;3.3499;0;10.749;161.57;3.088;0;2.3526;177.76;0;177.76;10.749;3.088;161.57;2.3526;0.0605;0.9222;0;0.0132;166.15;11.612;0;0;9.5022;2.11;160.63;5.182;0.1984;0.057;4.8958;0.0307;165.82;0.3323;0.0215;0.0062;0.3041;0.0005;161.45;10.529;3.0249;146.87;0.2113;116.84;101.19;25.86;4.5731;1.0967;15.776;0.8159;12.3;0;1;0;0;0.9366;0.9347;1;1;0.9412;0.1031;0.9687;0.9815;1;0.9677;0.873;0.998;0.998;1;0.998;0.998;0.9037;0.909;0.0898;0.4096;0.3986;0.0024;0.0138;-0.0175;0.0028;0.0099;0.0024;0;0;0.088;0;0.2796;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3761;0.3761;0;12.724;12.724;3.3339;0.0208;339.62;1107.5;1;0.0085;0.0085;0;0;0;0;0;0;0.3676;0.2796;0;17.494;20.258;13.005;15.06;97.737;97.737;4.2662;3.9178;2.9125;0.3484;1.0053;0.0817;0.2356;0.6827;111.32;0.6402;0
05/07/21 14:00;22.318;36.909;47.705;34.354;55.646;90;55.646;83.608;82.398;1.2106;10.44;3.53;0;2.1452;64.292;0.3521;0;2.3678;69.157;0;69.157;2.1452;0.3521;64.292;2.3678;0.031;0.9639;0;0.0342;59.742;9.4151;0;0;7.2079;2.2072;57.641;1.9822;0.0244;0.004;1.9472;0.0066;59.623;0.1195;0.0043;0.0007;0.1142;0.0003;58.643;2.1166;0.3474;55.023;0.1536;53.644;46.456;12.961;8.2241;0.8309;11.952;1.0023;4.5589;0;1;0;0;0.8272;0.8639;1;1;0.8879;0.0678;0.9668;0.9886;1;0.9658;0.9587;0.998;0.998;1;0.998;0.998;0.8335;0.8558;0.0649;0.1593;0.1549;0.0009;0.0116;-0.0076;0.001;0.0037;0.0018;0;0;0.088;0;0.0461;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1402;0.1402;0;11.639;11.639;1.1986;0.0208;130.62;1073.1;1;0.0061;0.0061;0;0;0;0;0;0;0.1341;0.0461;0;16.757;19.404;5.5093;6.3796;95.662;95.662;1.6598;1.46;0.48;0.1998;0.98;0.1204;0.5904;0.2892;53.26;0.2561;0
05/07/21 15:00;13.983;48.537;54.124;18.381;31.507;90;31.507;260.71;56.701;204.01;10.21;2.5499;0;494.78;18.979;87.825;0;2.4982;604.08;0;604.08;494.78;87.825;18.979;2.4982;0.8191;0.0356;0;0.0041;600.98;3.0993;0;0;0.9058;2.1935;588.12;11.656;9.3602;1.6615;0.5851;0.0496;599.78;1.202;0.9896;0.1756;0.0361;0.0006;588.18;484.43;85.988;17.452;0.2545;13.819;11.967;3.1302;0.3411;0.1121;1.612;0.0648;1.383;0;1;0;0;2.3171;0.9949;1;1;0.9523;0.122;0.9806;0.981;1;0.9676;0.837;0.998;0.998;1;0.998;0.998;0.9736;0.9195;0.1019;1.3919;1.3619;0.0082;0.0021;-0.0102;0.0095;0.0338;0.0002;0;0;0.088;0;1.176;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0056;1.2853;1.2853;0;22.851;22.851;12.641;0.0215;1169.3;1099.2;1;0.0213;0.0213;0;0;0;0;0;0;1.264;1.176;0;17.592;20.371;16.096;18.639;98.344;98.344;14.498;13.388;12.25;1.1099;1.1383;0.0766;0.0785;0.8449;12.642;0.8432;0
05/07/21 16:00;4.8173;57.76;78.248;5.6901;8.2236;90;8.2236;19.496;19.297;0.1984;8.62;2.43;0;0.4812;19.164;0.0836;0;0.013;19.741;0;19.741;0.4812;0.0836;19.164;0.013;0.0244;0.9714;0;0.0007;19.631;0.1102;0;0;0.0994;0.0108;18.645;0.9471;0.1268;0.022;0.7977;0.0005;19.592;0.0393;0.001;0.0002;0.0381;0;18.647;0.3534;0.0614;18.228;0.0017;11.443;9.9095;2.337;0.0025;0.0912;1.3114;0.0019;1.4001;0;1;0;0;1.0126;0.9944;1;1;0.9948;0.1701;0.9517;0.7359;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9445;0.9512;0.132;0.0455;0.0452;0.0003;0.0066;-0.0026;0.0003;0.001;0.0002;0;0;0.088;0;-0.0524;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0386;0.0386;0;9.0322;9.0322;0.4123;0.0221;37.297;1035.6;1;0.003;0.003;0;0;0;0;0;0;0.0356;-0.0524;0;16.175;18.731;-21.928;-25.392;92.281;92.281;0.4738;0.4023;-0.5454;0.0715;0.9477;0.1509;2.0002;0;11.442;0;0
05/07/21 17:00;0;0;90;0;0;90;0;0;0;0;6.6802;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 18:00;0;0;90;0;0;90;0;0;0;0;6.7799;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 19:00;0;0;90;0;0;90;0;0;0;0;4.9199;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 20:00;0;0;90;0;0;90;0;0;0;0;3.02;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 21:00;0;0;90;0;0;90;0;0;0;0;2.2402;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 22:00;0;0;90;0;0;90;0;0;0;0;4.9598;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/07/21 23:00;0;0;90;0;0;90;0;0;0;0;5.3998;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 00:00;0;0;90;0;0;90;0;0;0;0;5.5002;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 01:00;0;0;90;0;0;90;0;0;0;0;5.6199;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 02:00;0;0;90;0;0;90;0;0;0;0;5.5999;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 03:00;0;0;90;0;0;90;0;0;0;0;5.2602;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 04:00;0;0;90;0;0;90;0;0;0;0;5.1;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.33;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3001;0.8899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 07:00;4.3878;-58.272;79.307;5.155;7.4314;-90;-7.4314;7.0911;6.9977;0.0934;5.11;0.5599;0;0.2264;6.9619;0.0157;0;0.0039;7.2078;0;7.2078;0.2264;0.0157;6.9619;0.0039;0.0314;0.9664;0;0.0005;7.1738;0.034;0;0;0.0308;0.0032;6.7945;0.365;0.0671;0.0046;0.2931;0.0001;7.1595;0.0143;0.0005;0;0.0139;0;6.795;0.1588;0.011;6.6241;0.0005;4.1507;3.5945;0.8471;0.0006;0.0331;0.4759;0.0005;0.5084;0;1;0;0;1.0165;0.9953;1;1;0.9956;0.1678;0.949;0.7029;1;0.9576;0.7769;0.998;0.998;1;0.998;0.998;0.9426;0.9515;0.1301;0.0166;0.0165;0.0001;0.0038;-0.0011;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0774;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0128;0.0128;0;5.2771;5.2771;0.1671;0.0246;12.765;1004;1;0.0023;0.0023;0;0;0;0;0;0;0.0106;-0.0774;0;14.7;17.023;-88.838;-102.87;82.327;82.327;0.173;0.1335;-0.8067;0.0395;0.9402;0.2283;5.4351;0;4.1502;0;0
06/07/21 08:00;13.463;-49.288;55.621;17.528;29.394;-90;-29.394;69.602;67.397;2.2044;5.6498;0.8701;0;5.3463;62.607;1.1707;0;0.5824;69.707;0;69.707;5.3463;1.1707;62.607;0.5824;0.0767;0.9065;0;0.0084;66.513;3.1943;0;0;2.6854;0.5089;64.269;2.1106;0.1197;0.0262;1.9514;0.0132;66.38;0.133;0.0107;0.0023;0.1198;0.0001;64.448;5.2159;1.1421;57.851;0.0602;41.107;35.599;8.8534;0.8833;0.3546;5.1004;0.1788;4.5716;0;1;0;0;1.0015;0.9542;1;1;0.9571;0.1263;0.9682;0.9776;1;0.9674;0.8203;0.998;0.998;1;0.998;0.998;0.922;0.924;0.1034;0.1606;0.1572;0.0009;0.0117;-0.0102;0.0011;0.0038;0.0008;0;0;0.088;0;0.0514;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1458;0.1458;0;7.1488;7.1488;1.4991;0.0233;132.93;1097;1;0.0065;0.0065;0;0;0;0;0;0;0.1394;0.0514;0;17.296;20.029;6.0923;7.0548;95.568;95.568;1.673;1.519;0.535;0.154;0.9839;0.092;0.5881;0.3198;41.094;0.3032;0
06/07/21 09:00;21.925;-37.778;47.158;33.306;56.694;-90;-56.694;381.61;63.001;318.61;7.6301;1.3501;0;580.22;17.301;74.054;0;11.184;682.76;0;682.76;580.22;74.054;17.301;11.184;0.8498;0.0417;0;0.0164;670.28;12.479;0;0;2.0017;10.477;661.15;7.788;6.4107;0.8182;0.5258;0.0332;668.94;1.3406;1.1604;0.1481;0.0306;0.0014;663.27;572.65;73.087;14.743;0.6724;105.32;91.21;22.164;2.3667;0.949;13.651;2.1169;12.233;0;1;0;0;1.7892;0.9817;1;1;0.8843;0.0632;0.9884;0.9889;1;0.9656;0.9529;0.998;0.998;1;0.998;0.998;0.9684;0.8521;0.0601;1.5732;1.5549;0.0094;0.0002;-0.0127;0.0109;0.0387;0.0021;0;0;0.088;0;1.3557;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0071;1.4681;1.4681;0;22.632;22.632;15.002;0.0227;1334.5;1100.1;1;0.0244;0.0244;0;0;0;0;0;0;1.4437;1.3557;0;17.778;20.586;16.416;19.01;98.337;98.337;16.386;15.292;14.121;1.0945;1.1709;0.0668;0.0715;0.8618;14.503;0.849;0
06/07/21 10:00;28.256;-24.172;53.476;52.696;37.304;-90;-37.304;451;84.2;366.79;8.4498;1.6601;0;461.12;31.288;62.038;0;5.9968;560.45;0;560.45;461.12;62.038;31.288;5.9968;0.8228;0.0665;0;0.0107;553.06;7.3925;0;0;1.9546;5.4379;541.71;10.236;8.132;1.094;0.9445;0.0655;551.95;1.1061;0.9222;0.1241;0.0587;0.0011;543.47;452.07;60.82;28.331;0.4922;223.28;193.36;48.815;1.0046;1.6321;23.477;1.7532;24.104;0;1;0;0;1.2427;0.9868;1;1;0.9375;0.0932;0.9815;0.9823;1;0.9677;0.8826;0.998;0.998;1;0.998;0.998;0.9666;0.9055;0.0821;1.2913;1.2939;0.0078;0.003;-0.02;0.0091;0.0324;0.0036;0;0;0.088;0;1.1184;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0051;1.227;1.227;0;20.552;20.552;12.103;0.0223;1108.5;1106.9;1;0.0205;0.0205;0;0;0;0;0;0;1.2064;1.1184;0;18.1;20.96;16.499;19.106;98.329;98.329;13.451;12.78;11.65;0.6707;1.1302;0.0499;0.084;0.8661;21.79;0.8398;0
06/07/21 11:00;31.741;-8.6911;57.211;76.273;13.727;-90;-13.727;414.19;180.2;233.99;9.2202;1.9999;0;240.87;117.87;62.409;0;0.769;421.92;0;421.92;240.87;62.409;117.87;0.769;0.5709;0.2812;0;0.0018;419.83;2.0889;0;0;1.4488;0.64;406.31;12.678;6.4929;1.6823;4.4737;0.0288;418.99;0.8397;0.4817;0.1248;0.2328;0.0003;406.48;233.9;60.602;111.71;0.0999;241.59;209.22;51.507;0.1111;1.7879;25.718;0.1728;27.395;0;1;0;0;1.0186;0.995;1;1;0.9877;0.1677;0.9697;0.973;1;0.9615;0.7761;0.998;0.998;1;0.998;0.998;0.963;0.9478;0.1299;0.9721;0.981;0.0059;0.0073;-0.0235;0.0069;0.0246;0.004;0;0;0.088;0;0.8289;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.003;0.9329;0.9329;0;18.151;18.151;8.9311;0.022;837.89;1113.4;1;0.016;0.016;0;0;0;0;0;0;0.9169;0.8289;0;18.282;21.17;16.243;18.809;98.282;98.282;10.126;9.7176;8.6341;0.4084;1.0836;0.0403;0.107;0.8527;71.414;0.8155;0
06/07/21 12:00;31.858;7.6068;57.34;77.975;12.025;90;12.025;166.3;162.5;3.7976;8.84;2.33;0;3.8828;159.84;0.9042;0;0.2372;164.87;0;164.87;3.8828;0.9042;159.84;0.2372;0.0236;0.971;0;0.0014;163.11;1.7605;0;0;1.5639;0.1966;156.38;6.3965;0.1063;0.0247;6.2565;0.009;162.78;0.3262;0.0078;0.0018;0.3166;0.0001;156.43;3.7688;0.8777;151.71;0.0315;99.054;85.781;20.352;0.0929;0.7859;11.305;0.0477;11.998;0;1;0;0;0.9914;0.9893;1;1;0.9902;0.1711;0.9607;0.9726;1;0.9604;0.7771;0.998;0.998;1;0.998;0.998;0.9485;0.9491;0.1327;0.3799;0.3798;0.0023;0.0139;-0.0174;0.0027;0.0095;0.0017;0;0;0.088;0;0.2626;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.359;0.359;0;12.233;12.233;3.3934;0.0217;323.74;1108.8;1;0.0083;0.0083;0;0;0;0;0;0;0.3506;0.2626;0;18.001;20.844;13.169;15.25;97.676;97.676;3.9568;3.7389;2.7354;0.2179;1.0035;0.0551;0.2536;0.6913;96.337;0.6575;0
06/07/21 13:00;28.586;23.185;53.821;54.151;35.849;90;35.849;197.4;186.9;10.497;8.9098;2.5;0;12.951;166.39;3.8264;0;2.4306;185.6;0;185.6;12.951;3.8264;166.39;2.4306;0.0698;0.9096;0;0.0131;173.69;11.912;0;0;9.7332;2.1787;167.95;5.3829;0.237;0.07;5.0436;0.0322;173.34;0.3474;0.0259;0.0077;0.3133;0.0005;168.79;12.688;3.7488;151.3;0.2191;121.24;105;26.82;4.6544;1.133;16.298;0.8401;12.777;0;1;0;0;0.9402;0.9358;1;1;0.9415;0.1036;0.9689;0.9817;1;0.9677;0.8719;0.998;0.998;1;0.998;0.998;0.9049;0.9093;0.0902;0.4276;0.4164;0.0025;0.0138;-0.0186;0.0029;0.0104;0.0025;0;0;0.088;0;0.2971;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3938;0.3938;0;12.525;12.525;3.6155;0.0215;354.86;1109.8;1;0.0087;0.0087;0;0;0;0;0;0;0.3851;0.2971;0;17.544;20.316;13.236;15.327;97.785;97.785;4.4543;4.1023;3.0948;0.3521;1.0075;0.079;0.2262;0.6948;114.53;0.6519;0
06/07/21 14:00;22.424;36.932;47.639;34.48;55.52;90;55.52;115.8;113.6;2.199;8.8998;2.5301;0;3.8843;88.57;0.875;0;3.2658;96.595;0;96.595;3.8843;0.875;88.57;3.2658;0.0402;0.9507;0;0.0338;83.653;12.942;0;0;9.8972;3.0443;80.742;2.7443;0.044;0.0099;2.6813;0.009;83.486;0.1673;0.0078;0.0018;0.1573;0.0004;82.114;3.8325;0.8634;75.834;0.212;74.011;64.094;17.889;11.239;1.1389;16.383;1.3721;6.2822;0;1;0;0;0.8341;0.866;1;1;0.8883;0.0678;0.9671;0.9886;1;0.9658;0.9591;0.998;0.998;1;0.998;0.998;0.8359;0.8562;0.0649;0.2226;0.2163;0.0013;0.0129;-0.0113;0.0015;0.0053;0.0025;0;0;0.088;0;0.1048;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.1996;0.1996;0;10.645;10.645;1.7453;0.0216;182.97;1090.7;1;0.0068;0.0068;0;0;0;0;0;0;0.1928;0.1048;0;17.081;19.779;8.9688;10.386;96.606;96.606;2.3183;2.0786;1.0914;0.2397;0.9872;0.1034;0.4258;0.4708;73.27;0.4178;0
