PVSYST 8.0.15
06/07/21 15:00;14.084;48.576;53.831;18.499;31.812;90;31.812;38.405;38.003;0.4023;8.3999;1.79;0;0.9756;35.104;0.1152;0;0.375;36.57;0;36.57;0.9756;0.1152;35.104;0.375;0.0267;0.9702;0;0.0103;34.539;2.031;0;0;1.7012;0.3298;33.362;1.1079;0.0179;0.0021;1.0806;0.0073;34.47;0.0691;0.002;0.0002;0.0668;0.0001;33.485;0.9558;0.1129;32.256;0.0379;23.438;20.297;5.0971;0.6511;0.2086;2.9999;0.1228;2.5573;0;1;0;0;0.9522;0.9445;1;1;0.9515;0.1207;0.9679;0.9816;1;0.9676;0.8392;0.998;0.998;1;0.998;0.998;0.9123;0.9189;0.1011;0.0843;0.0822;0.0005;0.0089;-0.0048;0.0005;0.0019;0.0004;0;0;0.088;0;-0.019;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0731;0.0731;0;9.1527;9.1527;0.7527;0.0226;68.891;1060.9;1;0.004;0.004;0;0;0;0;0;0;0.069;-0.019;0;16.523;19.134;-4.2843;-4.9611;94.477;94.477;0.8777;0.7613;-0.1974;0.1164;0.9587;0.1326;1.0923;0;23.435;0;0
06/07/21 16:00;4.7395;57.963;78.44;5.586;8.0691;90;8.0691;10.392;10.297;0.0954;8.0702;1.55;0;0.2313;10.237;0.0218;0;0.0067;10.497;0;10.497;0.2313;0.0218;10.237;0.0067;0.022;0.9759;0;0.0006;10.44;0.057;0;0;0.0515;0.0056;9.9235;0.4955;0.0623;0.0059;0.4271;0.0003;10.419;0.0209;0.0005;0;0.0204;0;9.9245;0.1686;0.0159;9.7382;0.0009;6.1107;5.2919;1.2478;0.0013;0.0487;0.7004;0.001;0.7479;0;1;0;0;1.0101;0.9946;1;1;0.995;0.1701;0.9524;0.7302;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9454;0.9513;0.1319;0.0242;0.0241;0.0001;0.0047;-0.0014;0.0001;0.0005;0.0001;0;0;0.088;0;-0.071;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0194;0.0194;0;8.3013;8.3013;0.2311;0.0233;19.252;1009.3;1;0.0024;0.0024;0;0;0;0;0;0;0.017;-0.071;0;15.304;17.722;-55.925;-64.76;87.475;87.475;0.2519;0.2024;-0.7396;0.0495;0.942;0.1966;3.7391;0;6.1102;0;0
06/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.7298;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6401;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.44;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.1003;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.9999;1.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4601;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.7001;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2999;0.8701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 01:00;0;0;90;0;0;90;0;0;0;0;5.2502;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 02:00;0;0;90;0;0;90;0;0;0;0;4.0397;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 03:00;0;0;90;0;0;90;0;0;0;0;2.6098;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 04:00;0;0;90;0;0;90;0;0;0;0;1.5601;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 05:00;0;0;90;0;0;90;0;0;0;0;0.92;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 06:00;0;0;90;0;0;90;0;0;0;0;0.3602;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 07:00;4.4301;-58.377;79.203;5.1986;7.4958;-90;-7.4958;44.891;21.1;23.791;-0.0001;1.5299;0;57.699;16.115;11.922;0;0.0249;85.761;0;85.761;57.699;11.922;16.115;0.0249;0.6728;0.1882;0;0.0003;85.667;0.0931;0;0;0.0723;0.0207;64.412;21.085;16.912;3.4942;0.6778;0.0009;85.496;0.1713;0.1154;0.0238;0.0321;0;64.413;40.672;8.4035;15.333;0.0032;9.7487;8.4424;1.9377;0.0014;0.0811;1.1665;0.0012;1.2461;0;1;0;0;1.9104;0.9989;1;1;0.9955;0.1679;0.7534;0.7063;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.7511;0.9515;0.1301;0.1976;0.1507;0.0009;0.0115;-0.0129;0.0011;0.0038;0.0002;0;0;0.088;0;0.0484;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1431;0.1431;0;1.4491;1.4491;1.4492;0.0225;127.43;1122.6;1;0.0067;0.0067;0;0;0;0;0;0;0.1364;0.0484;0;13.791;15.97;4.6642;5.401;95.334;95.334;2.0583;1.4901;0.5039;0.5682;0.9861;0.276;0.4791;0.2448;9.608;0.2424;0
07/07/21 08:00;13.518;-49.391;55.466;17.571;29.498;-90;-29.498;174.5;55.803;118.7;3.7;1.5901;0;287.88;32.142;51.984;0;1.4703;373.47;0;373.47;287.88;51.984;32.142;1.4703;0.7708;0.09;0;0.0039;370.8;2.6718;0;0;1.3864;1.2853;361.55;8.5122;6.3341;1.1438;1.0012;0.0331;370.06;0.7416;0.5758;0.104;0.0615;0.0004;361.65;280.97;50.736;29.692;0.1516;21.798;18.877;4.4783;0.4594;0.2015;2.8987;0.1049;2.6408;0;1;0;0;2.1402;0.9928;1;1;0.9569;0.1258;0.977;0.978;1;0.9674;0.821;0.998;0.998;1;0.998;0.998;0.9681;0.9238;0.1031;0.8605;0.8404;0.0051;0.0093;-0.0389;0.0061;0.0215;0.0005;0;0;0.088;0;0.7149;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.0023;0.8174;0.8174;0;11.761;11.761;8.0605;0.0223;719;1136.9;1;0.0145;0.0145;0;0;0;0;0;0;0.8029;0.7149;0;18.095;20.954;15.825;18.325;98.221;98.221;8.9634;8.5142;7.4462;0.4492;1.068;0.0501;0.1192;0.8307;21.112;0.8259;0
07/07/21 09:00;21.994;-37.874;47.047;33.341;56.659;-90;-56.659;354.4;60.599;293.8;6.5997;1.49;0;534.54;19.093;65.422;0;10.375;629.43;0;629.43;534.54;65.422;19.093;10.375;0.8492;0.0468;0;0.0165;617.51;11.926;0;0;2.207;9.7189;609.07;7.2009;5.8714;0.7186;0.5802;0.0307;616.27;1.235;1.0691;0.1308;0.0338;0.0013;611.06;527.6;64.573;16.272;0.6239;99.586;86.242;21.065;2.6056;0.9142;13.15;1.9932;11.459;0;1;0;0;1.7761;0.9811;1;1;0.8844;0.0632;0.9883;0.989;1;0.9656;0.953;0.998;0.998;1;0.998;0.998;0.9677;0.8523;0.0601;1.4503;1.4334;0.0086;0.0013;-0.0233;0.0101;0.0359;0.002;0;0;0.088;0;1.2529;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0061;1.3636;1.3636;0;20.307;20.307;13.707;0.0225;1229.3;1109.2;1;0.0227;0.0227;0;0;0;0;0;0;1.3409;1.2529;0;17.911;20.741;16.458;19.058;98.338;98.338;15.106;14.204;13.051;0.9029;1.1527;0.0598;0.0763;0.8639;15.999;0.8506;0
07/07/21 10:00;28.342;-24.256;53.363;52.706;37.294;-90;-37.294;463.79;80.003;383.79;7.8103;1.31;0;482.42;27.905;61.493;0;6.1638;577.99;0;577.99;482.42;61.493;27.905;6.1638;0.8347;0.0589;0;0.0107;570.65;7.3316;0;0;1.7425;5.5891;559.13;10.387;8.4056;1.0714;0.8424;0.0674;569.51;1.1413;0.9648;0.123;0.0523;0.0011;560.92;473.05;60.299;25.268;0.5061;228.97;198.29;50.047;0.8954;1.6658;23.961;1.7975;24.732;0;1;0;0;1.2462;0.9873;1;1;0.9376;0.0932;0.9818;0.9825;1;0.9677;0.8825;0.998;0.998;1;0.998;0.998;0.9674;0.9055;0.0821;1.3318;1.335;0.008;0.0025;-0.0208;0.0094;0.0334;0.0037;0;0;0.088;0;1.1575;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0054;1.2666;1.2666;0;20.505;20.505;12.695;0.0227;1143.9;1107.3;1;0.0211;0.0211;0;0;0;0;0;0;1.2455;1.1575;0;18.118;20.98;16.557;19.173;98.332;98.332;13.872;13.193;12.056;0.6786;1.1367;0.0489;0.0819;0.8691;19.432;0.843;0
07/07/21 11:00;31.842;-8.7516;57.099;76.234;13.766;-90;-13.766;444.49;153.4;291.09;8.7197;1.33;0;299.7;88.099;65.911;0;0.8299;454.54;0;454.54;299.7;65.911;88.099;0.8299;0.6593;0.1956;0;0.0018;452.76;1.7788;0;0;1.0881;0.6907;438.75;13.1;7.9735;1.7536;3.3415;0.0311;451.85;0.9055;0.5994;0.1318;0.174;0.0003;438.94;291.13;64.026;83.495;0.1078;258.48;223.85;55.355;0.084;1.8945;27.252;0.1874;29.062;0;1;0;0;1.0226;0.9961;1;1;0.9876;0.1677;0.971;0.9733;1;0.9615;0.7762;0.998;0.998;1;0.998;0.998;0.9653;0.9477;0.1299;1.0473;1.0584;0.0064;0.0061;-0.0234;0.0075;0.0265;0.0042;0;0;0.088;0;0.9011;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.0035;1.0063;1.0063;0;18.667;18.667;9.9474;0.0227;904.45;1112.6;1;0.0172;0.0172;0;0;0;0;0;0;0.9891;0.9011;0;18.303;21.195;16.391;18.98;98.295;98.295;10.909;10.481;9.386;0.4276;1.0953;0.0392;0.1004;0.8604;53.385;0.8234;0
07/07/21 12:00;31.969;7.5779;57.238;78.069;11.931;90;11.931;628.8;103.8;525;9.6902;1.3501;0;536.59;25.667;79.569;0;0.883;642.71;0;642.71;536.59;79.569;25.667;0.883;0.8349;0.0413;0;0.0014;641.73;0.9797;0;0;0.2478;0.7319;622.75;17.703;14.511;2.1518;1.0063;0.0336;640.45;1.2835;1.0732;0.1591;0.0508;0.0003;622.93;521.01;77.258;24.362;0.1172;365.5;316.53;79.206;0.0147;2.6116;37.566;0.1875;40.163;0;1;0;0;1.0221;0.9985;1;1;0.9903;0.1711;0.9724;0.9729;1;0.9603;0.7771;0.998;0.998;1;0.998;0.998;0.9689;0.9492;0.1327;1.4809;1.5003;0.009;0.0007;-0.006;0.0105;0.0372;0.0057;0;0;0.088;0;1.2956;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0067;1.4067;1.4067;0;23.837;23.837;14.147;0.0227;1286.3;1093.6;1;0.0231;0.0231;0;0;0;0;0;0;1.3836;1.2956;0;18.096;20.954;16.667;19.299;98.358;98.358;15.425;14.652;13.495;0.7726;1.1573;0.0501;0.075;0.8749;15.465;0.8382;0
07/07/21 13:00;28.7;23.188;53.735;54.276;35.724;90;35.724;512.2;84.998;427.2;10.77;1.2701;0;526.21;25.19;70.448;0;6.2643;628.11;0;628.11;526.21;70.448;25.19;6.2643;0.8378;0.0501;0;0.01;621.03;7.0775;0;0;1.4655;5.612;608.12;11.667;9.5416;1.2774;0.7638;0.0841;619.79;1.2421;1.0524;0.1409;0.0474;0.0013;609.92;515.62;69.03;22.913;0.5669;256.9;222.48;56.749;0.6977;1.8103;26.04;1.7905;27.152;0;1;0;0;1.2263;0.9887;1;1;0.9418;0.1041;0.9812;0.9818;1;0.9677;0.8708;0.998;0.998;1;0.998;0.998;0.9682;0.9096;0.0905;1.4472;1.4516;0.0087;0.0012;-0.0018;0.0101;0.0358;0.004;0;0;0.088;0;1.2482;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0063;1.3584;1.3584;0;24.647;24.647;13.877;0.0228;1245.3;1090.8;1;0.0223;0.0223;0;0;0;0;0;0;1.3362;1.2482;0;17.881;20.706;16.43;19.025;98.36;98.36;15.075;14.15;13.001;0.925;1.1486;0.0614;0.0762;0.8624;17.322;0.8365;0
07/07/21 14:00;22.535;36.959;47.566;34.61;55.391;90;55.391;333.71;133.5;200.21;10.77;1.1101;0;352.5;63.304;92.875;0;9.371;518.05;0;518.05;352.5;92.875;63.304;9.371;0.6804;0.1403;0;0.0181;502.26;15.785;0;0;7.0501;8.7353;494.29;6.9682;3.9786;1.0483;1.9156;0.0257;501.26;1.0045;0.705;0.1858;0.1125;0.0013;496.55;347.81;91.641;54.226;0.6087;122.52;106.1;27.147;7.9693;1.3543;19.482;2.261;12.867;0;1;0;0;1.5524;0.9695;1;1;0.8886;0.0678;0.9861;0.9887;1;0.9659;0.9594;0.998;0.998;1;0.998;0.998;0.9541;0.8566;0.065;1.1936;1.179;0.0071;0.0045;-0.0119;0.0083;0.0293;0.003;0;0;0.088;0;1.0044;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0043;1.111;1.111;0;22.119;22.119;11.35;0.023;1010.2;1099.7;1;0.0186;0.0186;0;0;0;0;0;0;1.0924;1.0044;0;17.73;20.531;16.029;18.561;98.326;98.326;12.433;11.572;10.462;0.8612;1.1103;0.0693;0.0893;0.8414;52.295;0.8184;0
07/07/21 15:00;14.189;48.621;53.524;18.621;32.131;90;32.131;173.51;124.1;49.408;10.67;1.0399;0;119.83;97.123;45.887;0;1.7274;264.57;0;264.57;119.83;45.887;97.123;1.7274;0.4529;0.3736;0;0.0065;258.26;6.303;0;0;4.7817;1.5213;251.79;5.9554;2.1241;0.8134;2.9853;0.0326;257.75;0.5165;0.2397;0.0918;0.1847;0.0004;252.14;117.46;44.982;89.172;0.1731;65.324;56.57;14.261;1.8647;0.581;8.3568;0.3485;7.073;0;1;0;0;1.5248;0.9762;1;1;0.9508;0.1193;0.9769;0.9822;1;0.9676;0.8415;0.998;0.998;1;0.998;0.998;0.9517;0.9181;0.1002;0.6096;0.5962;0.0036;0.0124;-0.018;0.0042;0.0149;0.0013;0;0;0.088;0;0.4662;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0013;0.5647;0.5647;0;16.467;16.467;5.7968;0.023;509.86;1107.5;1;0.0105;0.0105;0;0;0;0;0;0;0.5542;0.4662;0;17.646;20.434;14.568;16.869;98.137;98.137;6.3496;5.8817;4.8556;0.4678;1.0262;0.0737;0.1616;0.7647;64.989;0.747;0
07/07/21 16:00;4.8383;58.019;78.196;5.6988;8.2366;90;8.2366;24.594;24.2;0.3943;9.7102;1.4301;0;0.9563;23.99;0.2075;0;0.0165;25.17;0;25.17;0.9563;0.2075;23.99;0.0165;0.038;0.9538;0;0.0007;25.032;0.1385;0;0;0.1248;0.0137;23.678;1.304;0.2506;0.0544;0.9984;0.0006;24.982;0.0501;0.0019;0.0004;0.0477;0;23.68;0.7038;0.1527;22.819;0.0022;14.326;12.406;2.926;0.0032;0.1141;1.6418;0.0024;1.7527;0;1;0;0;1.0234;0.9945;1;1;0.9948;0.1701;0.9478;0.7374;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9407;0.9512;0.132;0.058;0.0574;0.0003;0.0075;-0.0031;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0416;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0497;0.0497;0;10.257;10.257;0.5464;0.0231;47.707;1040.9;1;0.0033;0.0033;0;0;0;0;0;0;0.0464;-0.0416;0;16.311;18.888;-13.677;-15.838;93.363;93.363;0.6041;0.5172;-0.4337;0.0868;0.9509;0.1438;1.5742;0;14.324;0;0
07/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.0903;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 18:00;0;0;90;0;0;90;0;0;0;0;4.3501;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 19:00;0;0;90;0;0;90;0;0;0;0;2.3;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 20:00;0;0;90;0;0;90;0;0;0;0;1.84;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 21:00;0;0;90;0;0;90;0;0;0;0;1.2397;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
