PVSYST 8.0.15
07/07/21 22:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/07/21 23:00;0;0;90;0;0;90;0;0;0;0;0.1003;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 00:00;0;0;90;0;0;90;0;0;0;0;-0.7998;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 01:00;0;0;90;0;0;90;0;0;0;0;-0.7001;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.7699;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.2399;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.2997;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 05:00;0;0;90;0;0;90;0;0;0;0;-1.6002;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 06:00;0;0;90;0;0;90;0;0;0;0;-1.4898;4.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.4898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 07:00;4.4774;-58.487;79.086;5.248;7.5686;-90;-7.5686;67.707;11.202;56.505;-2.0602;4.2;0;137.04;5.0475;14.873;0;0.0383;157;0;157;137.04;14.873;5.0475;0.0383;0.8729;0.0324;0;0.0002;156.94;0.0549;0;0;0.023;0.0319;112.47;44.163;39.647;4.3029;0.2121;0.0014;156.63;0.3139;0.2741;0.0297;0.01;0;112.47;97.119;10.54;4.8023;0.005;3.3166;2.8722;0.7145;0.0005;0.024;0.3451;0.0004;0.3686;0;1;0;0;2.3188;0.9997;1;1;0.9954;0.1679;0.718;0.7101;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.7164;0.9514;0.1302;0.3617;0.2605;0.0016;0.0134;-0.0232;0.0019;0.0067;0.0001;0;0;0.088;0;0.1586;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2544;0.2544;0;0.1755;0.1755;2.2357;0.0199;221.31;1149.5;1;0.0078;0.0078;0;0;0;0;0;0;0.2466;0.1586;0;13.396;15.513;8.3539;9.6736;96.953;96.953;3.768;2.6497;1.6524;1.1183;0.9974;0.2968;0.2647;0.4385;3.0097;0.4378;0
08/07/21 08:00;13.577;-49.497;55.295;17.621;29.617;-90;-29.617;213.01;35.102;177.9;0.3602;4.09;0;431.46;14.004;48.795;0;1.8089;496.07;0;496.07;431.46;48.795;14.004;1.8089;0.8698;0.0319;0;0.0036;493.88;2.1902;0;0;0.608;1.5822;482.06;10.838;9.309;1.0528;0.4359;0.0403;492.89;0.9878;0.8629;0.0976;0.0268;0.0005;482.1;421.29;47.645;12.934;0.1859;10.176;8.8126;2.301;0.2033;0.0797;1.146;0.0408;1.0224;0;1;0;0;2.3289;0.9956;1;1;0.9566;0.1253;0.978;0.9784;1;0.9674;0.8217;0.998;0.998;1;0.998;0.998;0.9717;0.9235;0.1028;1.143;1.1159;0.0067;0.0053;-0.0581;0.0081;0.0288;0.0002;0;0;0.088;0;0.9907;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0038;1.0978;1.0978;0;9.9638;9.9638;9.6036;0.0199;954.21;1150.5;1;0.0191;0.0191;0;0;0;0;0;0;1.0787;0.9907;0;18.297;21.187;16.511;19.119;98.256;98.256;11.906;11.435;10.319;0.4709;1.116;0.0396;0.0937;0.8667;9.206;0.8652;0
08/07/21 09:00;22.07;-37.974;46.931;33.383;56.617;-90;-56.617;385.2;63.599;321.6;3.7798;4.1;0;584.49;17.383;74.828;0;11.262;687.97;0;687.97;584.49;74.828;17.383;11.262;0.8496;0.0416;0;0.0164;675.41;12.557;0;0;2.0073;10.55;666.3;7.7588;6.3805;0.8168;0.5282;0.0332;674.06;1.3508;1.169;0.1497;0.0308;0.0014;668.43;576.94;73.861;14.817;0.6773;106.81;92.501;22.53;2.3667;0.9569;13.764;2.1304;12.354;0;1;0;0;1.786;0.9817;1;1;0.8845;0.0632;0.9885;0.9891;1;0.9656;0.9532;0.998;0.998;1;0.998;0.998;0.9685;0.8524;0.0601;1.5852;1.567;0.0094;0.0001;-0.0426;0.0112;0.0397;0.0022;0;0;0.088;0;1.3942;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0072;1.5078;1.5078;0;17.113;17.113;13.333;0.02;1343.2;1122.5;1;0.0256;0.0256;0;0;0;0;0;0;1.4822;1.3942;0;18.12;20.982;16.755;19.402;98.303;98.303;16.511;15.705;14.522;0.8063;1.1831;0.0488;0.0717;0.8795;14.56;0.8665;0
08/07/21 10:00;28.435;-24.341;53.244;52.722;37.278;-90;-37.278;502.39;82.903;419.49;8.6499;3.94;0;527.19;24.837;69.423;0;6.6714;628.12;0;628.12;527.19;69.423;24.837;6.6714;0.8393;0.0502;0;0.0106;620.52;7.5989;0;0;1.5499;6.049;608.19;11.088;9.0707;1.1945;0.7498;0.0731;619.28;1.241;1.0544;0.1388;0.0466;0.0012;610.13;517.06;68.09;22.491;0.5481;247.23;214.1;54.022;0.7961;1.7886;25.728;1.9399;26.72;0;1;0;0;1.2503;0.9879;1;1;0.9376;0.0933;0.9821;0.9828;1;0.9677;0.8823;0.998;0.998;1;0.998;0.998;0.9683;0.9055;0.0822;1.4473;1.4516;0.0087;0.0012;-0.0204;0.0102;0.0363;0.004;0;0;0.088;0;1.2653;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0063;1.3761;1.3761;0;20.943;20.943;12.293;0.0202;1244.3;1105.9;1;0.0228;0.0228;0;0;0;0;0;0;1.3533;1.2653;0;18.113;20.975;16.655;19.286;98.343;98.343;15.075;14.334;13.18;0.7412;1.1542;0.0492;0.0766;0.8743;17.294;0.8483;0
08/07/21 11:00;31.95;-8.8119;56.981;76.199;13.801;-90;-13.801;504.79;102.9;401.89;11.8;3.87;0;413.84;43.16;60.864;0;0.9472;518.81;0;518.81;413.84;60.864;43.16;0.9472;0.7977;0.085;0;0.0018;517.49;1.3237;0;0;0.5353;0.7884;502.33;14.128;10.859;1.5971;1.636;0.0355;516.45;1.035;0.8277;0.1217;0.0852;0.0003;502.54;402.15;59.145;40.904;0.123;292.38;253.21;62.982;0.0416;2.1157;30.433;0.2152;32.507;0;1;0;0;1.0278;0.9974;1;1;0.9876;0.1677;0.9726;0.9737;1;0.9615;0.7762;0.998;0.998;1;0.998;0.998;0.9682;0.9477;0.1299;1.1954;1.2106;0.0073;0.004;-0.0127;0.0085;0.0301;0.0047;0;0;0.088;0;1.0329;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0045;1.14;1.14;0;21.999;21.999;10.199;0.0203;1036.6;1099.7;1;0.019;0.019;0;0;0;0;0;0;1.1209;1.0329;0;18.167;21.037;16.461;19.061;98.329;98.329;12.452;11.874;10.759;0.5772;1.115;0.0464;0.0895;0.8641;26.157;0.8277;0
08/07/21 12:00;32.086;7.5511;57.13;78.162;11.838;90;11.838;581.6;96.001;485.6;12.9;3.3301;0;496.15;29.308;67.821;0;0.804;594.09;0;594.09;496.15;67.821;29.308;0.804;0.8352;0.0507;0;0.0014;593.14;0.9457;0;0;0.2793;0.6664;575.71;16.241;13.249;1.811;1.1509;0.0306;591.96;1.1863;0.9923;0.1356;0.0581;0.0003;575.88;481.91;65.874;27.82;0.1067;338.23;292.91;73.253;0.0163;2.4197;34.807;0.1701;37.211;0;1;0;0;1.0215;0.9984;1;1;0.9905;0.1711;0.9726;0.9732;1;0.9603;0.7771;0.998;0.998;1;0.998;0.998;0.9691;0.9492;0.1327;1.3688;1.3871;0.0084;0.0019;-0.0006;0.0096;0.0342;0.0053;0;0;0.088;0;1.1858;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0058;1.2951;1.2951;0;24.882;24.882;11.982;0.0208;1189.3;1088.9;1;0.0213;0.0213;0;0;0;0;0;0;1.2738;1.1858;0;18.023;20.87;16.503;19.11;98.358;98.358;14.258;13.49;12.351;0.7685;1.1381;0.0539;0.0798;0.8663;17.654;0.8299;0
08/07/21 13:00;28.819;23.194;53.642;54.403;35.597;90;35.597;356.9;202.6;154.3;12.83;2.83;0;189.76;139.2;60.321;0;4.3351;393.62;0;393.62;189.76;60.321;139.2;4.3351;0.4821;0.3647;0;0.011;381.68;11.935;0;0;8.0536;3.8814;372.15;8.7712;3.4066;1.0829;4.2227;0.059;380.92;0.7634;0.3795;0.1206;0.2623;0.0009;373.5;185.97;59.117;126.66;0.3937;196.36;170.05;43.383;3.8015;1.5957;22.954;1.3479;20.748;0;1;0;0;1.1029;0.9697;1;1;0.9421;0.1047;0.977;0.982;1;0.9677;0.8697;0.998;0.998;1;0.998;0.998;0.9455;0.9099;0.0908;0.9069;0.9003;0.0054;0.0084;-0.0135;0.0063;0.0223;0.0035;0;0;0.088;0;0.7446;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0026;0.8472;0.8472;0;20.734;20.734;7.9036;0.0212;769.29;1101.2;1;0.0145;0.0145;0;0;0;0;0;0;0.8326;0.7446;0;17.795;20.606;15.641;18.112;98.284;98.284;9.4468;8.8243;7.7562;0.6226;1.068;0.0659;0.1131;0.821;95.626;0.7867;0
08/07/21 14:00;22.65;36.992;47.487;34.742;55.258;90;55.258;392.1;83.003;309.1;13.32;1.9199;0;542.39;25.601;88.419;0;10.962;667.37;0;667.37;542.39;88.419;25.601;10.962;0.8127;0.0548;0;0.0164;654.31;13.06;0;0;2.8413;10.218;645.11;7.895;6.0968;0.9939;0.7744;0.0299;653;1.3086;1.0848;0.1768;0.0455;0.0015;647.41;535.21;87.249;21.94;0.7124;121.78;105.46;25.359;3.1976;1.1447;16.466;2.3061;14.413;0;1;0;0;1.702;0.9804;1;1;0.889;0.0678;0.9879;0.9887;1;0.9659;0.9598;0.998;0.998;1;0.998;0.998;0.9666;0.857;0.065;1.5377;1.5228;0.0092;0.0005;0.0139;0.0105;0.0372;0.0025;0;0;0.088;0;1.3012;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0069;1.4121;1.4121;0;27.637;27.637;14.317;0.0222;1307.9;1079.7;1;0.023;0.023;0;0;0;0;0;0;1.3892;1.3012;0;17.495;20.258;16.12;18.666;98.373;98.373;16.017;14.709;13.553;1.3078;1.1559;0.0816;0.0722;0.8462;21.118;0.8308;0
08/07/21 15:00;14.298;48.671;53.205;18.747;32.463;90;32.463;91.402;89.003;2.3991;12.33;1.73;0;5.8185;81.446;1.586;0;0.9284;89.779;0;89.779;5.8185;1.586;81.446;0.9284;0.0648;0.9175;0;0.0103;84.885;4.8946;0;0;4.0756;0.819;82.071;2.6436;0.0997;0.0272;2.4997;0.017;84.715;0.1698;0.0116;0.0032;0.1547;0.0002;82.371;5.7072;1.5557;74.716;0.0922;54.646;47.324;11.918;1.62;0.4907;7.0585;0.3001;5.9293;0;1;0;0;0.9822;0.9455;1;1;0.95;0.1179;0.9688;0.9828;1;0.9676;0.844;0.998;0.998;1;0.998;0.998;0.9141;0.9174;0.0993;0.2069;0.2018;0.0012;0.0127;-0.008;0.0014;0.0049;0.0011;0;0;0.088;0;0.0899;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1844;0.1844;0;14.175;14.175;1.8446;0.0225;171.32;1076.6;1;0.0065;0.0065;0;0;0;0;0;0;0.1779;0.0899;0;16.985;19.668;8.2803;9.5884;96.464;96.464;2.1547;1.9211;0.9366;0.2336;0.9846;0.1084;0.4569;0.4347;54.631;0.4105;0
08/07/21 16:00;4.9405;58.081;77.944;5.8151;8.4096;90;8.4096;20.003;19.703;0.3001;10.43;1.7;0;0.7279;19.546;0.126;0;0.014;20.414;0;20.414;0.7279;0.126;19.546;0.014;0.0357;0.9582;0;0.0007;20.297;0.1168;0;0;0.1052;0.0116;19.227;1.0295;0.1855;0.0321;0.8114;0.0005;20.256;0.0406;0.0015;0.0003;0.0389;0;19.229;0.541;0.0936;18.59;0.0018;11.676;10.111;2.3851;0.0028;0.093;1.338;0.0021;1.4281;0;1;0;0;1.0205;0.9943;1;1;0.9946;0.1702;0.9492;0.7447;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.9419;0.9511;0.132;0.047;0.0466;0.0003;0.0067;-0.0024;0.0003;0.001;0.0002;0;0;0.088;0;-0.0514;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0396;0.0396;0;10.87;10.87;0.4399;0.0229;38.505;1028.8;1;0.003;0.003;0;0;0;0;0;0;0.0366;-0.0514;0;16.045;18.579;-20.808;-24.095;92.453;92.453;0.4899;0.4126;-0.5351;0.0773;0.9478;0.1578;1.9345;0;11.674;0;0
08/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.8402;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 19:00;0;0;90;0;0;90;0;0;0;0;5.8399;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.8997;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.7001;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.6802;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.21;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9301;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.7998;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.7001;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.7601;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
