PVSYST 8.0.15
09/07/21 07:00;4.5299;-58.601;78.957;5.303;7.6499;-90;-7.6499;35.299;26.901;8.3985;5.4603;1.78;0;20.369;24.627;5.2468;0;0.0204;50.263;0;50.263;20.369;5.2468;24.627;0.0204;0.4052;0.4904;0;0.0004;50.132;0.1313;0;0;0.1143;0.017;41.693;8.3389;5.8084;1.4962;1.0335;0.0008;50.032;0.1003;0.0407;0.0105;0.049;0;41.695;14.52;3.7401;23.43;0.0027;14.739;12.764;3.0148;0.0024;0.1171;1.684;0.002;1.7987;0;1;0;0;1.4239;0.9974;1;1;0.9954;0.1679;0.8333;0.7143;1;0.9578;0.7768;0.998;0.998;1;0.998;0.998;0.8295;0.9514;0.1302;0.1158;0.0991;0.0006;0.0097;-0.0068;0.0007;0.0024;0.0002;0;0;0.088;0;-0.0024;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0902;0.0902;0;6.3964;6.3964;0.9361;0.0225;83.346;1082.7;1;0.0047;0.0047;0;0;0;0;0;0;0.0856;-0.0024;0;14.843;17.188;-0.3997;-0.4629;94.827;94.827;1.2063;0.9399;-0.0253;0.2664;0.9652;0.2208;0.8002;0;14.687;0;0
09/07/21 08:00;13.643;-49.606;55.107;17.676;29.75;-90;-29.75;77.298;73.903;3.395;6.5997;2.0899;0;8.2339;68.281;1.9512;0;0.6622;79.129;0;79.129;8.2339;1.9512;68.281;0.6622;0.1041;0.8713;0;0.0084;75.564;3.5652;0;0;2.9856;0.5796;73.059;2.3537;0.1739;0.0412;2.1239;0.0146;75.412;0.1511;0.0165;0.0039;0.1306;0.0002;73.26;8.0436;1.906;63.041;0.0678;44.948;38.925;9.695;1.0045;0.3893;5.5995;0.2011;4.9843;0;1;0;0;1.0237;0.9549;1;1;0.9563;0.1247;0.9688;0.9788;1;0.9674;0.8225;0.998;0.998;1;0.998;0.998;0.9233;0.9233;0.1024;0.1823;0.1784;0.0011;0.0122;-0.0109;0.0012;0.0044;0.0008;0;0;0.088;0;0.0712;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1658;0.1658;0;8.2089;8.2089;1.6091;0.022;151.09;1097.6;1;0.0066;0.0066;0;0;0;0;0;0;0.1592;0.0712;0;17.327;20.064;7.4417;8.6173;96.015;96.015;1.8991;1.7273;0.7419;0.1718;0.9855;0.0904;0.5189;0.3906;44.927;0.371;0
09/07/21 09:00;22.152;-38.076;46.81;33.43;56.57;-90;-56.57;89.996;88.398;1.5983;7.5603;1.39;0;2.9012;68.329;0.5144;0;2.627;74.372;0;74.372;2.9012;0.5144;68.329;2.627;0.039;0.9541;0;0.0353;64.03;10.341;0;0;7.8804;2.4609;61.782;2.1205;0.0315;0.0056;2.0757;0.0077;63.902;0.1281;0.0058;0.001;0.1209;0.0003;62.897;2.8639;0.5078;58.252;0.158;57.68;49.951;14.001;9.2645;0.9166;13.185;1.1153;4.837;0;1;0;0;0.8264;0.861;1;1;0.8847;0.0632;0.9668;0.9891;1;0.9656;0.9534;0.998;0.998;1;0.998;0.998;0.8307;0.8525;0.0601;0.1714;0.1667;0.001;0.0119;-0.0098;0.0011;0.0041;0.002;0;0;0.088;0;0.0585;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1529;0.1529;0;8.9691;8.9691;1.4088;0.0228;140.59;1087.3;1;0.0064;0.0064;0;0;0;0;0;0;0.1465;0.0585;0;16.994;19.678;6.498;7.5245;95.806;95.806;1.7849;1.5922;0.6088;0.1927;0.9834;0.1079;0.5509;0.3411;57.2;0.3011;0
09/07/21 10:00;28.534;-24.428;53.119;52.743;37.257;-90;-37.257;206.6;189.3;17.297;9.9103;1.48;0;21.731;165.33;6.5132;0;2.7404;196.32;0;196.32;21.731;6.5132;165.33;2.7404;0.1107;0.8561;0;0.014;183.52;12.792;0;0;10.308;2.4845;177.65;5.5014;0.369;0.1106;4.9916;0.0301;183.16;0.367;0.0435;0.013;0.31;0.0005;178.61;21.319;6.3895;149.72;0.2253;125.99;109.1;27.995;5.2783;1.1979;17.231;0.9567;13.151;0;1;0;0;0.9502;0.9348;1;1;0.9377;0.0934;0.97;0.983;1;0.9677;0.8821;0.998;0.998;1;0.998;0.998;0.9049;0.9056;0.0822;0.4523;0.4406;0.0027;0.0137;-0.0174;0.0031;0.011;0.0026;0;0;0.088;0;0.3186;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4155;0.4155;0;13.919;13.919;4.0087;0.0226;375.65;1106;1;0.0089;0.0089;0;0;0;0;0;0;0.4066;0.3186;0;17.497;20.261;13.416;15.535;97.855;97.855;4.7116;4.3275;3.3181;0.3841;1.0095;0.0815;0.2142;0.7042;115.09;0.6608;0
09/07/21 11:00;32.064;-8.872;56.858;76.169;13.831;-90;-13.831;201.69;192.6;9.0942;11.68;1.97;0;9.3658;187.35;2.5698;0;0.3801;199.66;0;199.66;9.3658;2.5698;187.35;0.3801;0.0469;0.9402;0;0.0019;197.02;2.6489;0;0;2.3325;0.3164;189.2;7.4202;0.2422;0.0665;7.0973;0.0142;196.62;0.394;0.0187;0.0051;0.37;0.0001;189.28;9.1048;2.4982;177.55;0.0494;120.24;104.13;24.805;0.1813;0.952;13.695;0.0831;14.465;0;1;0;0;0.9899;0.9867;1;1;0.9876;0.1676;0.9623;0.9741;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9476;0.9477;0.1299;0.4601;0.4596;0.0028;0.0136;-0.015;0.0032;0.0114;0.0021;0;0;0.088;0;0.3346;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4316;0.4316;0;15.859;15.859;4.1787;0.0221;392.28;1100.3;1;0.009;0.009;0;0;0;0;0;0;0.4226;0.3346;0;17.872;20.695;13.854;16.043;97.909;97.909;4.792;4.4956;3.485;0.2963;1.0106;0.0618;0.2109;0.7273;113.55;0.6917;0
09/07/21 12:00;32.209;7.5266;57.016;78.254;11.746;90;11.746;275.11;236.3;38.809;11.14;2.0799;0;39.639;220.95;13.29;0;0.3745;274.25;0;274.25;39.639;13.29;220.95;0.3745;0.1445;0.807;0;0.0014;271.86;2.3884;0;0;2.078;0.3104;261.22;10.099;1.0443;0.3501;8.6903;0.0143;271.32;0.5437;0.0793;0.0266;0.4377;0.0001;261.29;38.515;12.913;209.74;0.0497;163.16;141.3;33.821;0.1178;1.2729;18.31;0.0751;19.465;0;1;0;0;0.9969;0.9913;1;1;0.9906;0.1711;0.9628;0.9736;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9525;0.9493;0.1327;0.6319;0.6335;0.0038;0.012;-0.0182;0.0045;0.0158;0.0028;0;0;0.088;0;0.4997;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0014;0.5987;0.5987;0;16.871;16.871;5.731;0.0219;541.13;1106.4;1;0.011;0.011;0;0;0;0;0;0;0.5877;0.4997;0;18.049;20.9;15.064;17.444;98.163;98.163;6.582;6.2361;5.2049;0.3459;1.0312;0.0526;0.1567;0.7908;133.06;0.7531;0
09/07/21 13:00;28.944;23.205;53.543;54.531;35.469;90;35.469;478.21;100.6;377.61;13.02;1.62;0;463.65;37.409;72.889;0;5.7682;579.72;0;579.72;463.65;72.889;37.409;5.7682;0.7998;0.0745;0;0.01;572.4;7.3136;0;0;2.1521;5.1615;560.51;10.745;8.2352;1.2946;1.1352;0.0796;571.26;1.1448;0.9273;0.1458;0.0705;0.0012;562.17;454.49;71.448;34.051;0.5259;242.5;210.01;53.561;1.0102;1.7321;24.915;1.6594;25.637;0;1;0;0;1.2123;0.9874;1;1;0.9425;0.1052;0.9812;0.9822;1;0.9677;0.8685;0.998;0.998;1;0.998;0.998;0.9669;0.9102;0.0912;1.3357;1.3394;0.0081;0.0024;0.0029;0.0093;0.0329;0.0038;0;0;0.088;0;1.1397;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0054;1.2482;1.2482;0;25.617;25.617;12.597;0.0225;1149.1;1086.2;1;0.0205;0.0205;0;0;0;0;0;0;1.2277;1.1397;0;17.802;20.614;16.254;18.822;98.357;98.357;13.913;13.001;11.871;0.9118;1.1302;0.0655;0.0812;0.8532;25.672;0.8266;0
09/07/21 14:00;22.77;37.029;47.401;34.877;55.123;90;55.123;333.1;138.1;195;13.95;0.9699;0;341.02;67.178;92.027;0;9.271;509.5;0;509.5;341.02;92.027;67.178;9.271;0.6693;0.15;0;0.0182;493.43;16.071;0;0;7.4293;8.6418;485.54;6.9024;3.8164;1.0299;2.0311;0.025;492.44;0.9869;0.682;0.1841;0.1195;0.0013;487.87;336.53;90.813;57.598;0.6029;125.28;108.49;27.456;8.3138;1.4151;20.356;2.3334;13.457;0;1;0;0;1.5296;0.9685;1;1;0.8894;0.0679;0.986;0.9888;1;0.9659;0.9601;0.998;0.998;1;0.998;0.998;0.953;0.8574;0.065;1.174;1.1604;0.007;0.0047;0.0008;0.008;0.0285;0.0031;0;0;0.088;0;0.9752;0;0;0;0;0;0;0;0;0;0;0;0;0.0229;0.0041;1.0811;1.0811;0;25.203;25.203;11.253;0.0232;995;1086.6;1;0.0179;0.0179;0;0;0;0;0;0;1.0632;0.9752;0;17.544;20.315;15.825;18.325;98.34;98.34;12.228;11.261;10.158;0.9667;1.1035;0.0791;0.0902;0.8307;55.333;0.8066;0
09/07/21 15:00;14.411;48.726;52.873;18.875;32.809;90;32.809;193.71;119.5;74.203;13.71;1.49;0;179.96;85.174;65.353;0;2.0084;332.5;0;332.5;179.96;65.353;85.174;2.0084;0.5412;0.2622;0;0.006;326.39;6.1087;0;0;4.3341;1.7747;319.03;6.7066;2.9788;1.0818;2.6102;0.0358;325.74;0.6528;0.3599;0.1307;0.1617;0.0005;319.35;176.62;64.141;78.068;0.1975;57.773;50.031;12.669;1.7572;0.5171;7.4385;0.3225;6.1983;0;1;0;0;1.7165;0.9816;1;1;0.9491;0.1164;0.9794;0.9834;1;0.9676;0.8466;0.998;0.998;1;0.998;0.998;0.9595;0.9166;0.0983;0.7661;0.75;0.0045;0.0105;-0.0108;0.0052;0.0185;0.0011;0;0;0.088;0;0.6037;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0019;0.7041;0.7041;0;20.916;20.916;7.2059;0.0226;641.94;1096.9;1;0.0124;0.0124;0;0;0;0;0;0;0.6917;0.6037;0;17.509;20.275;15.012;17.384;98.236;98.236;7.9799;7.3344;6.2885;0.6455;1.046;0.0809;0.1311;0.788;57.277;0.7751;0
09/07/21 16:00;5.0461;58.148;77.683;5.9347;8.588;90;8.588;10.392;10.297;0.0954;12.87;2.21;0;0.2313;10.231;0.0205;0;0.0076;10.49;0;10.49;0.2313;0.0205;10.231;0.0076;0.0221;0.976;0;0.0007;10.427;0.0633;0;0;0.057;0.0063;9.9199;0.4862;0.0573;0.0051;0.4236;0.0003;10.406;0.0209;0.0005;0;0.0203;0;9.9211;0.1736;0.0154;9.73;0.001;6.1135;5.2943;1.249;0.0016;0.0487;0.7005;0.0012;0.7476;0;1;0;0;1.0094;0.994;1;1;0.9944;0.1703;0.9533;0.7519;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9456;0.951;0.1321;0.0242;0.0241;0.0001;0.0047;-0.001;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0713;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0191;0.0191;0;13.095;13.095;0.225;0.0227;19.285;987.89;1;0.0024;0.0024;0;0;0;0;0;0;0.0167;-0.0713;0;15.015;17.387;-56.231;-65.114;87.415;87.415;0.2518;0.1984;-0.7432;0.0533;0.9416;0.2118;3.7399;0;6.113;0;0
09/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8599;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 19:00;0;0;90;0;0;90;0;0;0;0;6.9501;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.5002;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.1703;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3001;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/07/21 23:00;0;0;90;0;0;90;0;0;0;0;4.7703;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 00:00;0;0;90;0;0;90;0;0;0;0;4.64;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 01:00;0;0;90;0;0;90;0;0;0;0;4.5203;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 02:00;0;0;90;0;0;90;0;0;0;0;3.7598;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 03:00;0;0;90;0;0;90;0;0;0;0;2.53;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 04:00;0;0;90;0;0;90;0;0;0;0;1.5501;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 05:00;0;0;90;0;0;90;0;0;0;0;1.0901;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 06:00;0;0;90;0;0;90;0;0;0;0;0.7598;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 07:00;4.5876;-58.719;78.815;5.3637;7.7396;-90;-7.7396;30.2;26.302;3.8986;0.2399;2.28;0;9.4551;25.217;2.3513;0;0.0179;37.041;0;37.041;9.4551;2.3513;25.217;0.0179;0.2553;0.6813;0;0.0005;36.907;0.1341;0;0;0.1193;0.0149;32.462;4.3715;2.6539;0.66;1.057;0.0007;36.833;0.0738;0.0189;0.0047;0.0502;0;32.464;6.7823;1.6866;23.991;0.0023;15.065;13.047;3.0783;0.0026;0.1199;1.7246;0.0021;1.8419;0;1;0;0;1.2265;0.9964;1;1;0.9953;0.1679;0.8813;0.7188;1;0.9578;0.7768;0.998;0.998;1;0.998;0.998;0.8764;0.9514;0.1302;0.0853;0.0778;0.0005;0.0087;-0.0068;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0209;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0713;0.0713;0;0.9515;0.9515;0.7116;0.0219;65.004;1096.2;1;0.0042;0.0042;0;0;0;0;0;0;0.0671;-0.0209;0;15.905;18.417;-4.6664;-5.4036;94.159;94.159;0.889;0.7422;-0.2178;0.1468;0.96;0.1651;1.0798;0;15.042;0;0
10/07/21 08:00;13.714;-49.72;54.903;17.738;29.899;-90;-29.899;138.89;87.2;51.691;2.2003;1.6799;0;125.36;67.976;34.871;0;1.2016;229.41;0;229.41;125.36;34.871;67.976;1.2016;0.5465;0.3015;0;0.0052;225.36;4.0484;0;0;2.996;1.0525;219.47;5.4457;2.5871;0.7196;2.1127;0.0263;224.91;0.4507;0.2507;0.0697;0.13;0.0003;219.67;122.53;34.082;62.737;0.1226;45.095;39.053;9.7663;1.0176;0.3886;5.5903;0.2028;4.9613;0;1;0;0;1.6517;0.9824;1;1;0.9559;0.1241;0.9758;0.9793;1;0.9674;0.8234;0.998;0.998;1;0.998;0.998;0.9567;0.9229;0.102;0.5286;0.5167;0.0031;0.0132;-0.0328;0.0037;0.0132;0.0009;0;0;0.088;0;0.4055;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.001;0.5037;0.5037;0;7.0703;7.0703;4.8701;0.0222;441.1;1141.9;1;0.0102;0.0102;0;0;0;0;0;0;0.4935;0.4055;0;18.152;21.02;14.613;16.922;97.975;97.975;5.5059;5.2464;4.2235;0.2596;1.0228;0.0471;0.1858;0.7671;44.772;0.7533;0
10/07/21 09:00;22.239;-38.181;46.685;33.484;56.516;-90;-56.516;287.1;116.7;170.4;4.2099;1.5101;0;308.86;59.716;72.02;0;8.3659;448.96;0;448.96;308.86;72.02;59.716;8.3659;0.6879;0.1516;0;0.0186;434.25;14.715;0;0;6.8776;7.8371;427.44;5.9412;3.3272;0.7758;1.8137;0.0245;433.38;0.8685;0.6177;0.144;0.1057;0.0011;429.47;304.91;71.1;50.919;0.5033;103.82;89.904;23.228;8.071;1.2186;17.529;2.0378;10.677;0;1;0;0;1.5638;0.9672;1;1;0.8848;0.0632;0.9863;0.9892;1;0.9656;0.9536;0.998;0.998;1;0.998;0.998;0.9521;0.8527;0.0602;1.0345;1.0208;0.0061;0.0067;-0.0399;0.0073;0.026;0.0028;0;0;0.088;0;0.8825;0;0;0;0;0;0;0;0;0;0;0;0;0.0209;0.0033;0.9876;0.9876;0;13.782;13.782;9.5722;0.0224;872.26;1132.2;1;0.0171;0.0171;0;0;0;0;0;0;0.9705;0.8825;0;18.187;21.06;16.251;18.818;98.265;98.265;10.775;10.287;9.1918;0.4881;1.0951;0.0453;0.1016;0.8531;49.959;0.8288;0
10/07/21 10:00;28.639;-24.517;52.99;52.771;37.229;-90;-37.229;433.39;100.7;332.7;6.1802;1.23;0;417.85;42.964;66.387;0;5.7406;532.94;0;532.94;417.85;66.387;42.964;5.7406;0.784;0.0914;0;0.0108;525.06;7.8796;0;0;2.6756;5.2039;514.53;9.4733;7.0005;1.1122;1.2972;0.0633;524.01;1.0501;0.8357;0.1328;0.0806;0.0011;516.23;410.01;65.142;38.911;0.4723;216.78;187.73;47.432;1.3695;1.6077;23.127;1.6912;23.365;0;1;0;0;1.2297;0.9852;1;1;0.9377;0.0935;0.9819;0.9832;1;0.9677;0.8818;0.998;0.998;1;0.998;0.998;0.9655;0.9057;0.0823;1.228;1.2304;0.0074;0.0038;-0.0304;0.0087;0.031;0.0036;0;0;0.088;0;1.0688;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.0046;1.1767;1.1767;0;17.885;17.885;11.705;0.0227;1052.8;1117.7;1;0.0199;0.0199;0;0;0;0;0;0;1.1568;1.0688;0;18.255;21.139;16.581;19.2;98.31;98.31;12.791;12.257;11.133;0.5339;1.1238;0.0417;0.0879;0.8704;29.903;0.843;0
