PVSYST 8.0.15
10/07/21 11:00;32.185;-8.9317;56.727;76.143;13.857;-90;-13.857;532.1;92.203;439.9;8.9497;1.06;0;453.09;34.115;59.311;0;1.0067;547.52;0;547.52;453.09;59.311;34.115;1.0067;0.8275;0.0641;0;0.0018;546.26;1.264;0;0;0.4261;0.8379;530.78;14.38;11.54;1.5107;1.2917;0.0377;545.16;1.0925;0.9062;0.1186;0.0674;0.0003;531.01;440.64;57.681;32.33;0.1307;307.92;266.66;66.405;0.0335;2.2225;31.97;0.2293;34.159;0;1;0;0;1.029;0.9977;1;1;0.9875;0.1676;0.9736;0.9745;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9694;0.9477;0.1298;1.2616;1.2789;0.0077;0.0031;-0.0171;0.009;0.0319;0.0049;0;0;0.088;0;1.1005;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0049;1.2087;1.2087;0;21.153;21.153;12.203;0.023;1095.1;1103.7;1;0.0202;0.0202;0;0;0;0;0;0;1.1885;1.1005;0;18.251;21.135;16.618;19.243;98.331;98.331;13.14;12.59;11.463;0.5508;1.1267;0.0419;0.0857;0.8723;20.679;0.8358;0
10/07/21 12:00;32.339;7.5044;56.894;78.344;11.656;90;11.656;537.2;97.298;439.9;11.46;1;0;449.17;36.409;61.783;0;0.72;548.08;0;548.08;449.17;61.783;36.409;0.72;0.8195;0.0677;0;0.0013;547.14;0.9348;0;0;0.338;0.5968;531.32;14.733;11.666;1.6047;1.4343;0.0274;546.05;1.0943;0.8983;0.1236;0.0721;0.0002;531.47;436.6;60.055;34.565;0.0955;312.69;270.79;67.646;0.019;2.2421;32.251;0.1512;34.474;0;1;0;0;1.0202;0.9983;1;1;0.9907;0.1711;0.973;0.974;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9694;0.9493;0.1327;1.2628;1.2804;0.0077;0.0031;-0.0056;0.0089;0.0317;0.0049;0;0;0.088;0;1.0913;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.005;1.1992;1.1992;0;23.736;23.736;12.277;0.0231;1097.2;1093;1;0.0199;0.0199;0;0;0;0;0;0;1.1793;1.0913;0;18.09;20.948;16.463;19.064;98.344;98.344;13.154;12.491;11.368;0.6629;1.1235;0.0504;0.0854;0.8642;21.92;0.8277;0
10/07/21 13:00;29.074;23.219;53.437;54.66;35.34;90;35.34;479.3;101.6;377.7;12.7;1.2899;0;463.02;38.024;73.21;0;5.7407;579.99;0;579.99;463.02;73.21;38.024;5.7407;0.7983;0.0755;0;0.0099;572.68;7.3088;0;0;2.175;5.1338;560.88;10.652;8.1314;1.2857;1.1544;0.0803;571.54;1.1454;0.926;0.1464;0.0717;0.0012;562.54;453.96;71.777;34.623;0.5253;243.47;210.85;53.771;1.014;1.7393;25.019;1.6509;25.744;0;1;0;0;1.2101;0.9874;1;1;0.9428;0.1057;0.9814;0.9824;1;0.9677;0.8674;0.998;0.998;1;0.998;0.998;0.9671;0.9106;0.0915;1.3364;1.3405;0.0081;0.0024;0.0023;0.0093;0.033;0.0038;0;0;0.088;0;1.1411;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0054;1.2497;1.2497;0;25.5;25.5;12.799;0.0228;1150;1086.7;1;0.0205;0.0205;0;0;0;0;0;0;1.2291;1.1411;0;17.814;20.628;16.267;18.836;98.357;98.357;13.92;13.017;11.886;0.9032;1.1305;0.0649;0.0812;0.8539;26.068;0.8272;0
10/07/21 14:00;22.895;37.071;47.31;35.015;54.985;90;54.985;365.8;109.3;256.51;13.51;1.5299;0;447.04;43.124;94.975;0;10.134;595.28;0;595.28;447.04;94.975;43.124;10.134;0.751;0.0895;0;0.017;581.08;14.198;0;0;4.7518;9.4462;572.55;7.3671;4.9789;1.0578;1.3033;0.0272;579.92;1.1622;0.8941;0.19;0.0767;0.0014;574.84;441.17;93.728;36.992;0.6595;124.08;107.45;26.533;5.2911;1.2532;18.027;2.2922;13.989;0;1;0;0;1.6273;0.9761;1;1;0.8898;0.0679;0.9873;0.9888;1;0.966;0.9604;0.998;0.998;1;0.998;0.998;0.9618;0.8578;0.0651;1.3716;1.3576;0.0082;0.0022;0.0068;0.0094;0.0333;0.0027;0;0;0.088;0;1.154;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0055;1.2627;1.2627;0;26.439;26.439;12.929;0.0226;1165.4;1083.4;1;0.0207;0.0207;0;0;0;0;0;0;1.242;1.154;0;17.537;20.308;16.028;18.56;98.362;98.362;14.287;13.152;12.02;1.1344;1.132;0.0794;0.0792;0.8414;35.467;0.8227;0
10/07/21 15:00;14.528;48.787;52.528;19.007;33.167;90;33.167;210.19;111;99.191;13.8;1.86;0;240.57;71.47;80.502;0;2.226;394.76;0;394.76;240.57;80.502;71.47;2.226;0.6094;0.1867;0;0.0056;389.09;5.6701;0;0;3.6998;1.9703;380.96;7.356;3.8442;1.2864;2.187;0.0384;388.32;0.7782;0.4811;0.161;0.1355;0.0005;381.24;236.24;79.054;65.448;0.2167;48.839;42.294;10.751;1.5309;0.4374;6.2925;0.2784;5.1991;0;1;0;0;1.8781;0.9856;1;1;0.9482;0.1149;0.9811;0.984;1;0.9677;0.8493;0.998;0.998;1;0.998;0.998;0.965;0.9157;0.0974;0.9096;0.8912;0.0054;0.0086;-0.0086;0.0062;0.022;0.001;0;0;0.088;0;0.7341;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0026;0.8365;0.8365;0;22.259;22.259;8.4594;0.0222;762.87;1096.5;1;0.0143;0.0143;0;0;0;0;0;0;0.8221;0.7341;0;17.519;20.286;15.376;17.805;98.289;98.289;9.4743;8.7127;7.647;0.7617;1.0657;0.0804;0.1125;0.8071;48.19;0.7976;0
10/07/21 16:00;4.9809;58.374;77.844;5.844;8.4527;90;8.4527;42.41;40.903;1.5066;12.98;2.49;0;3.6539;40.147;1.3017;0;0.0299;45.133;0;45.133;3.6539;1.3017;40.147;0.0299;0.081;0.8902;0;0.0007;44.89;0.2428;0;0;0.218;0.0248;41.884;2.9156;0.9209;0.3281;1.6655;0.0011;44.8;0.0898;0.0073;0.0026;0.0799;0;41.889;2.7257;0.9711;38.184;0.004;23.991;20.776;4.9018;0.006;0.1911;2.7483;0.0044;2.9334;0;1;0;0;1.0642;0.9946;1;1;0.9946;0.1702;0.9349;0.7475;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.928;0.9511;0.1321;0.104;0.1012;0.0006;0.0098;-0.0041;0.0007;0.0024;0.0004;0;0;0.088;0;-0.0029;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0896;0.0896;0;13.897;13.897;0.9165;0.0219;85.309;1049.9;1;0.0044;0.0044;0;0;0;0;0;0;0.0851;-0.0029;0;16.408;19;-0.5258;-0.6089;95.044;95.044;1.0832;0.933;-0.0299;0.1502;0.9629;0.1387;0.8889;0;23.981;0;0
10/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.7402;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 19:00;0;0;90;0;0;90;0;0;0;0;4.2199;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 20:00;0;0;90;0;0;90;0;0;0;0;3.6102;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 21:00;0;0;90;0;0;90;0;0;0;0;2.5899;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 22:00;0;0;90;0;0;90;0;0;0;0;2.2501;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/07/21 23:00;0;0;90;0;0;90;0;0;0;0;1.6698;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 00:00;0;0;90;0;0;90;0;0;0;0;1.5302;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 01:00;0;0;90;0;0;90;0;0;0;0;0.3602;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 02:00;0;0;90;0;0;90;0;0;0;0;0.7298;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 03:00;0;0;90;0;0;90;0;0;0;0;0.2499;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 04:00;0;0;90;0;0;90;0;0;0;0;0.0697;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 05:00;0;0;90;0;0;90;0;0;0;0;0.2798;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 06:00;0;0;90;0;0;90;0;0;0;0;-1.0697;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 07:00;4.6504;-58.841;78.66;5.43;7.8378;-90;-7.8378;47.196;23.003;24.193;-0.98;3.24;0;58.675;17.729;12.588;0;0.0287;89.021;0;89.021;58.675;12.588;17.729;0.0287;0.6591;0.1995;0;0.0003;88.911;0.1094;0;0;0.0856;0.0238;68.33;20.403;16.187;3.4728;0.7421;0.0011;88.733;0.1778;0.1173;0.0252;0.0353;0;68.331;42.37;9.09;16.866;0.0037;10.721;9.2844;2.2063;0.0019;0.0843;1.2126;0.0015;1.295;0;1;0;0;1.8862;0.9988;1;1;0.9952;0.1679;0.7701;0.7236;1;0.9579;0.7768;0.998;0.998;1;0.998;0.998;0.7676;0.9513;0.1302;0.2051;0.1599;0.001;0.0118;-0.0143;0.0011;0.004;0.0002;0;0;0.088;0;0.0578;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1527;0.1527;0;0.4421;0.4421;1.4221;0.0208;135.19;1129.4;1;0.0068;0.0068;0;0;0;0;0;0;0.1458;0.0578;0;14.181;16.421;5.3714;6.22;95.514;95.514;2.1365;1.5904;0.6024;0.5461;0.988;0.2556;0.4624;0.282;10.577;0.2791;0
11/07/21 08:00;13.79;-49.836;54.683;17.805;30.064;-90;-30.064;153.31;79.397;73.91;1.9098;3.08;0;179.25;56.693;45.149;0;1.3406;282.43;0;282.43;179.25;45.149;56.693;1.3406;0.6347;0.2055;0;0.0047;278.74;3.6958;0;0;2.5206;1.1752;271.87;6.3068;3.6086;0.9089;1.7604;0.029;278.18;0.5575;0.3585;0.0903;0.1083;0.0003;272.05;175.29;44.149;52.304;0.1361;37.836;32.766;8.0334;0.8651;0.3373;4.8512;0.1798;4.3234;0;1;0;0;1.8423;0.9869;1;1;0.9555;0.1234;0.9773;0.9798;1;0.9674;0.8245;0.998;0.998;1;0.998;0.998;0.9626;0.9226;0.1015;0.6508;0.6365;0.0038;0.012;-0.039;0.0046;0.0164;0.0008;0;0;0.088;0;0.5236;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0014;0.6234;0.6234;0;7.5704;7.5704;5.6606;0.0208;543.91;1146.1;1;0.0118;0.0118;0;0;0;0;0;0;0.6116;0.5236;0;18.248;21.131;15.327;17.749;98.112;98.112;6.7784;6.493;5.4538;0.2854;1.0392;0.0421;0.1533;0.8046;37.383;0.7944;0
11/07/21 09:00;22.333;-38.288;46.554;33.544;56.456;-90;-56.456;346.19;66.998;279.19;5.09;3.8101;0;505.26;23.114;67.363;0;10.068;605.8;0;605.8;505.26;67.363;23.114;10.068;0.834;0.0548;0;0.0166;593.71;12.09;0;0;2.658;9.4318;585.67;6.8562;5.4045;0.7205;0.7019;0.0293;592.53;1.1874;1.0105;0.1347;0.0409;0.0013;587.65;498.84;66.508;19.713;0.6058;100.79;87.287;21.565;3.114;0.9403;13.526;1.9766;11.352;0;1;0;0;1.7499;0.98;1;1;0.885;0.0632;0.9884;0.9893;1;0.9656;0.9538;0.998;0.998;1;0.998;0.998;0.9668;0.8529;0.0602;1.3958;1.3799;0.0083;0.0019;-0.0384;0.0099;0.035;0.0021;0;0;0.088;0;1.217;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0057;1.3273;1.3273;0;16.955;16.955;11.865;0.0203;1182;1122.9;1;0.0223;0.0223;0;0;0;0;0;0;1.305;1.217;0;18.115;20.976;16.609;19.233;98.318;98.318;14.539;13.825;12.676;0.7139;1.1492;0.0491;0.079;0.8719;19.325;0.8575;0
11/07/21 10:00;28.751;-24.606;52.854;52.804;37.196;-90;-37.196;466.6;82.198;384.41;8.82;4.1599;0;482.58;29.217;62.358;0;6.1698;580.32;0;580.32;482.58;62.358;29.217;6.1698;0.8316;0.061;0;0.0106;572.91;7.4092;0;0;1.817;5.5922;561.81;9.9533;7.9726;1.0302;0.8822;0.0683;571.76;1.1458;0.9652;0.1247;0.0548;0.0012;563.61;473.64;61.203;26.463;0.5082;230.82;199.89;50.454;0.929;1.6808;24.177;1.8;24.929;0;1;0;0;1.2437;0.9872;1;1;0.9378;0.0936;0.9826;0.9834;1;0.9677;0.8815;0.998;0.998;1;0.998;0.998;0.9681;0.9057;0.0824;1.3371;1.3416;0.0081;0.0024;-0.023;0.0095;0.0336;0.0037;0;0;0.088;0;1.1655;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0054;1.2748;1.2748;0;20.067;20.067;11.247;0.02;1149.4;1109.1;1;0.0213;0.0213;0;0;0;0;0;0;1.2535;1.1655;0;18.162;21.031;16.605;19.228;98.33;98.33;13.928;13.278;12.14;0.6493;1.1383;0.0466;0.0817;0.8717;20.33;0.8453;0
11/07/21 11:00;32.312;-8.9911;56.591;76.121;13.879;-90;-13.879;531.11;93.4;437.71;11.75;3.8201;0;450.87;35.049;59.572;0;1.008;546.5;0;546.5;450.87;59.572;35.049;1.008;0.825;0.066;0;0.0018;545.22;1.2779;0;0;0.4389;0.839;529.97;14.16;11.303;1.4933;1.3266;0.0377;544.13;1.0904;0.9017;0.1191;0.0692;0.0003;530.2;438.67;57.959;33.214;0.1309;307.35;266.16;66.276;0.0346;2.2188;31.917;0.2297;34.101;0;1;0;0;1.029;0.9977;1;1;0.9875;0.1676;0.974;0.9749;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9698;0.9477;0.1298;1.2592;1.2769;0.0077;0.0032;-0.011;0.0089;0.0317;0.0049;0;0;0.088;0;1.093;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0049;1.201;1.201;0;22.535;22.535;10.785;0.0204;1093.9;1097.9;1;0.02;0.02;0;0;0;0;0;0;1.181;1.093;0;18.169;21.04;16.536;19.148;98.338;98.338;13.116;12.51;11.385;0.6062;1.1245;0.0462;0.0857;0.868;21.246;0.8317;0
11/07/21 12:00;32.474;7.4846;56.767;78.433;11.567;90;11.567;537.3;98.502;438.8;14.25;3.4201;0;447.89;37.249;62.133;0;0.7093;547.98;0;547.98;447.89;62.133;37.249;0.7093;0.8173;0.0693;0;0.0013;547.06;0.9293;0;0;0.3414;0.5879;531.41;14.547;11.461;1.5898;1.4696;0.027;545.96;1.0941;0.8958;0.1243;0.0738;0.0002;531.57;435.54;60.419;35.364;0.0941;312.82;270.9;66.696;0.0189;2.3067;33.181;0.1511;35.468;0;1;0;0;1.0199;0.9983;1;1;0.9908;0.1711;0.9734;0.9744;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9698;0.9494;0.1327;1.2626;1.2821;0.0077;0.0031;0.0012;0.0089;0.0315;0.005;0;0;0.088;0;1.0865;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.005;1.1942;1.1942;0;25.274;25.274;11.024;0.0207;1099;1086.6;1;0.0197;0.0197;0;0;0;0;0;0;1.1745;1.0865;0;18.018;20.864;16.393;18.983;98.352;98.352;13.152;12.439;11.317;0.7126;1.1216;0.0542;0.0853;0.8605;22.42;0.8232;0
11/07/21 13:00;29.21;23.238;53.325;54.79;35.21;90;35.21;482.6;101.1;381.5;14.76;3;0;466.92;37.557;73.147;0;5.739;583.37;0;583.37;466.92;73.147;37.557;5.739;0.8004;0.0742;0;0.0098;576.1;7.2651;0;0;2.1359;5.1292;564.35;10.594;8.1026;1.2693;1.1407;0.0814;574.95;1.1522;0.9338;0.1463;0.0708;0.0012;566.04;457.89;71.731;34.21;0.5272;245.39;212.51;53.646;0.989;1.7866;25.699;1.6875;26.497;0;1;0;0;1.2088;0.9875;1;1;0.9431;0.1063;0.9816;0.9826;1;0.9677;0.8662;0.998;0.998;1;0.998;0.998;0.9674;0.9109;0.0919;1.3441;1.3497;0.0081;0.0023;0.008;0.0093;0.033;0.0039;0;0;0.088;0;1.1444;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0055;1.2529;1.2529;0;26.692;26.692;11.933;0.0211;1158.1;1081.9;1;0.0205;0.0205;0;0;0;0;0;0;1.2324;1.1444;0;17.757;20.563;16.219;18.782;98.363;98.363;14.001;13.051;11.92;0.9501;1.1302;0.0679;0.0807;0.8514;25.722;0.8242;0
11/07/21 14:00;23.025;37.118;47.212;35.155;54.845;90;54.845;260.01;185.9;74.103;14.98;2.13;0;128.7;125.49;46.254;0;7.1693;307.61;0;307.61;128.7;46.254;125.49;7.1693;0.4184;0.4313;0;0.0233;287.15;20.459;0;0;13.777;6.6824;280.83;5.7484;1.426;0.5125;3.7908;0.0191;286.58;0.5743;0.2574;0.0925;0.2234;0.001;283.24;127.02;45.649;107.7;0.4668;132;114.31;30.652;15.253;1.8012;25.91;2.4089;12.458;0;1;0;0;1.1831;0.9335;1;1;0.8902;0.0679;0.9799;0.9889;1;0.966;0.9608;0.998;0.998;1;0.998;0.998;0.9129;0.8582;0.0651;0.7088;0.6965;0.0042;0.0112;-0.0095;0.0048;0.0171;0.0039;0;0;0.088;0;0.5496;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0016;0.6492;0.6492;0;21.146;21.146;6.1662;0.022;594.8;1091.4;1;0.0116;0.0116;0;0;0;0;0;0;0.6376;0.5496;0;17.448;20.204;14.772;17.105;98.218;98.218;7.3826;6.7617;5.7246;0.6209;1.0371;0.0841;0.1405;0.7754;103.05;0.7294;0
