PVSYST 8.0.15
11/07/21 15:00;14.648;48.853;52.17;19.142;33.54;90;33.54;226.41;99.999;126.41;15.04;1.78;0;306.57;57.024;91.668;0;2.4503;457.72;0;457.72;306.57;91.668;57.024;2.4503;0.6698;0.1299;0;0.0054;452.54;5.1771;0;0;3.0044;2.1727;443.71;7.9241;4.7274;1.4135;1.7423;0.0409;451.63;0.9051;0.6131;0.1833;0.108;0.0006;443.95;301.23;90.071;52.169;0.2361;39.361;34.087;8.466;1.2695;0.3678;5.2906;0.2447;4.3889;0;1;0;0;2.0217;0.9887;1;1;0.9473;0.1133;0.9825;0.9845;1;0.9677;0.8523;0.998;0.998;1;0.998;0.998;0.9694;0.9149;0.0964;1.0546;1.0345;0.0062;0.0065;-0.0002;0.0072;0.0254;0.0008;0;0;0.088;0;0.8607;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0034;0.9649;0.9649;0;24.943;24.943;9.903;0.0223;887.4;1087.3;1;0.0162;0.0162;0;0;0;0;0;0;0.9487;0.8607;0;17.429;20.182;15.547;18.003;98.324;98.324;10.985;10.05;8.9652;0.9349;1.085;0.0851;0.0988;0.8161;38.557;0.8091;0
11/07/21 16:00;5.0927;58.453;77.568;5.9699;8.6405;90;8.6405;11.193;11.102;0.0911;12.59;1.8399;0;0.2209;11.031;0.0209;0;0.0083;11.281;0;11.281;0.2209;0.0209;11.031;0.0083;0.0196;0.9786;0;0.0007;11.212;0.069;0;0;0.0621;0.0069;10.674;0.5157;0.054;0.0051;0.4563;0.0003;11.189;0.0224;0.0004;0;0.0219;0;10.675;0.1664;0.0157;10.49;0.0011;6.5921;5.7088;1.3468;0.0018;0.0525;0.7553;0.0013;0.8061;0;1;0;0;1.0078;0.9939;1;1;0.9944;0.1703;0.9539;0.755;1;0.9583;0.7773;0.998;0.998;1;0.998;0.998;0.9462;0.951;0.1321;0.026;0.0259;0.0002;0.0049;-0.0011;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0698;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0207;0.0207;0;12.836;12.836;0.2457;0.023;20.844;992.59;1;0.0024;0.0024;0;0;0;0;0;0;0.0182;-0.0698;0;15.163;17.559;-51.123;-59.199;88.195;88.195;0.2707;0.2155;-0.7266;0.0552;0.9421;0.204;3.4796;0;6.5916;0;0
11/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.1199;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.0403;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 19:00;0;0;90;0;0;90;0;0;0;0;6.9002;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 20:00;0;0;90;0;0;90;0;0;0;0;6.2301;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 21:00;0;0;90;0;0;90;0;0;0;0;5.3599;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 22:00;0;0;90;0;0;90;0;0;0;0;4.5702;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/07/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4401;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 00:00;0;0;90;0;0;90;0;0;0;0;2.76;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 01:00;0;0;90;0;0;90;0;0;0;0;2.06;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 02:00;0;0;90;0;0;90;0;0;0;0;2.0102;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 03:00;0;0;90;0;0;90;0;0;0;0;2.4502;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 04:00;0;0;90;0;0;90;0;0;0;0;3.7997;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 05:00;0;0;90;0;0;90;0;0;0;0;3.2899;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 06:00;0;0;90;0;0;90;0;0;0;0;4.3003;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 07:00;4.7183;-58.966;78.492;5.502;7.9445;-90;-7.9445;54.209;17.9;36.308;4.8899;4.3899;0;88.057;11.869;14.488;0;0.0338;114.45;0;114.45;88.057;14.488;11.869;0.0338;0.7694;0.104;0;0.0003;114.36;0.0867;0;0;0.0586;0.0281;85.868;28.266;23.845;3.9233;0.496;0.0013;114.13;0.2287;0.1761;0.029;0.0236;0;85.869;64.036;10.536;11.291;0.0044;7.2898;6.3129;1.5137;0.0014;0.0564;0.812;0.0011;0.867;0;1;0;0;2.1113;0.9992;1;1;0.9951;0.168;0.7523;0.7287;1;0.9579;0.7767;0.998;0.998;1;0.998;0.998;0.7503;0.9513;0.1302;0.2637;0.1998;0.0012;0.0126;-0.0133;0.0014;0.0049;0.0001;0;0;0.088;0;0.0937;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1886;0.1886;0;6.5975;6.5975;1.7076;0.0199;169.69;1111.4;1;0.0069;0.0069;0;0;0;0;0;0;0.1817;0.0937;0;13.624;15.776;6.7677;7.8368;96.336;96.336;2.7468;1.9644;0.9758;0.7824;0.9886;0.2848;0.3599;0.3553;7.0826;0.3534;0
12/07/21 08:00;13.872;-49.956;54.446;17.879;30.244;-90;-30.244;196.4;42.699;153.7;6.0998;4.6199;0;372.77;20.505;50.195;0;1.7376;445.21;0;445.21;372.77;50.195;20.505;1.7376;0.8373;0.05;0;0.0039;442.76;2.4448;0;0;0.9204;1.5245;432.91;8.9654;7.3082;0.9841;0.6361;0.0371;441.88;0.8855;0.7455;0.1004;0.0392;0.0004;432.98;364.72;49.111;18.909;0.1756;14.392;12.463;3.2042;0.3197;0.118;1.6978;0.063;1.4961;0;1;0;0;2.2668;0.9945;1;1;0.9551;0.1226;0.9797;0.9804;1;0.9675;0.8256;0.998;0.998;1;0.998;0.998;0.9724;0.9222;0.1011;1.0258;1.0033;0.006;0.0069;-0.0365;0.0072;0.0255;0.0003;0;0;0.088;0;0.8654;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0032;0.9702;0.9702;0;14.575;14.575;8.4753;0.0196;858.46;1130.2;1;0.0168;0.0168;0;0;0;0;0;0;0.9534;0.8654;0;18.017;20.863;16.07;18.609;98.265;98.265;10.685;10.106;9.0137;0.5793;1.092;0.0542;0.1022;0.8436;13.537;0.8412;0
12/07/21 09:00;22.433;-38.399;46.419;33.61;56.39;-90;-56.39;356.6;63.3;293.3;9.99;4.81;0;529.87;20.595;66.457;0;10.349;627.27;0;627.27;529.87;66.457;20.595;10.349;0.8447;0.0493;0;0.0165;615.21;12.059;0;0;2.3642;9.6945;607;6.9868;5.626;0.7056;0.6252;0.03;613.98;1.2304;1.0597;0.1329;0.0365;0.0013;609;523.19;65.618;17.569;0.6228;102.62;88.87;21.915;2.7635;0.9336;13.43;2.0001;11.6;0;1;0;0;1.759;0.9808;1;1;0.8852;0.0632;0.9886;0.9894;1;0.9656;0.9541;0.998;0.998;1;0.998;0.998;0.9677;0.8531;0.0602;1.4453;1.4291;0.0086;0.0014;-0.0157;0.01;0.0356;0.0021;0;0;0.088;0;1.2419;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0061;1.3522;1.3522;0;21.838;21.838;11.847;0.0195;1226.1;1102.9;1;0.0224;0.0224;0;0;0;0;0;0;1.3299;1.2419;0;17.823;20.639;16.368;18.954;98.345;98.345;15.055;14.085;12.935;0.9693;1.1498;0.0644;0.0764;0.8592;17.206;0.8457;0
12/07/21 10:00;28.869;-24.697;52.714;52.843;37.157;-90;-37.157;457.11;87.5;369.61;13.21;5.1601;0;463.76;33.113;63.547;0;6.0321;566.45;0;566.45;463.76;63.547;33.113;6.0321;0.8187;0.0691;0;0.0106;558.93;7.5223;0;0;2.0559;5.4664;548.16;9.6539;7.552;1.0348;1;0.0671;557.81;1.1179;0.9275;0.1271;0.0621;0.0011;549.92;455.28;62.385;29.995;0.4974;226.93;196.52;49.617;1.0489;1.6604;23.884;1.7642;24.496;0;1;0;0;1.2392;0.9867;1;1;0.9379;0.0938;0.9827;0.9837;1;0.9677;0.8811;0.998;0.998;1;0.998;0.998;0.9677;0.9058;0.0825;1.3052;1.3095;0.0079;0.0028;-0.0056;0.0091;0.0324;0.0036;0;0;0.088;0;1.1197;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0052;1.228;1.228;0;23.781;23.781;10.571;0.0193;1122.9;1093.6;1;0.0203;0.0203;0;0;0;0;0;0;1.2077;1.1197;0;17.923;20.755;16.342;18.924;98.346;98.346;13.595;12.791;11.663;0.8042;1.1282;0.0592;0.083;0.8579;23.033;0.8316;0
12/07/21 11:00;32.446;-9.0499;56.449;76.103;13.897;-90;-13.897;536.91;92.602;444.31;13.62;4.98;0;457.7;34.112;59.732;0;1.0215;552.57;0;552.57;457.7;59.732;34.112;1.0215;0.8283;0.0636;0;0.0018;551.29;1.2784;0;0;0.4281;0.8503;536.1;14.087;11.285;1.4727;1.2907;0.0382;550.19;1.1026;0.9154;0.1195;0.0674;0.0003;536.33;445.5;58.14;32.326;0.1326;310.66;269.03;67;0.0338;2.2421;32.251;0.2329;34.459;0;1;0;0;1.0292;0.9977;1;1;0.9875;0.1676;0.9744;0.9753;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9702;0.9476;0.1298;1.2732;1.2916;0.0078;0.003;-0.0043;0.009;0.0319;0.0049;0;0;0.088;0;1.1006;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.005;1.2086;1.2086;0;24.035;24.035;10.416;0.0194;1107;1091.8;1;0.02;0.02;0;0;0;0;0;0;1.1886;1.1006;0;18.084;20.941;16.468;19.07;98.347;98.347;13.262;12.589;11.464;0.6725;1.1248;0.0507;0.0848;0.8645;20.68;0.8283;0
12/07/21 12:00;32.616;7.4673;56.632;78.52;11.48;90;11.48;556.21;93.799;462.41;14.18;4.75;0;471.85;32.628;62.084;0;0.7233;567.28;0;567.28;471.85;62.084;32.628;0.7233;0.8318;0.0588;0;0.0013;566.39;0.8948;0;0;0.2953;0.5995;550.49;14.766;11.885;1.5638;1.2892;0.0275;565.26;1.1328;0.9437;0.1242;0.0647;0.0002;550.64;459.02;60.396;30.979;0.096;323.81;280.42;69.067;0.0161;2.3856;34.316;0.1538;36.685;0;1;0;0;1.0199;0.9984;1;1;0.991;0.1711;0.9739;0.9748;1;0.96;0.7771;0.998;0.998;1;0.998;0.998;0.9704;0.9495;0.1327;1.3071;1.328;0.008;0.0025;-0.0001;0.0092;0.0327;0.0052;0;0;0.088;0;1.1304;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0053;1.2388;1.2388;0;24.982;24.982;10.802;0.0196;1138.5;1088.1;1;0.0204;0.0204;0;0;0;0;0;0;1.2184;1.1304;0;18.054;20.906;16.474;19.077;98.354;98.354;13.615;12.903;11.774;0.7118;1.129;0.0523;0.0829;0.8648;19.634;0.8273;0
12/07/21 13:00;29.351;23.26;53.206;54.922;35.078;90;35.078;159.6;155.8;3.7956;14.77;4.26;0;4.638;140.82;1.1147;0;1.8842;148.46;0;148.46;4.638;1.1147;140.82;1.8842;0.0312;0.9613;0;0.0127;138.82;9.645;0;0;7.962;1.683;134.13;4.4046;0.0795;0.0191;4.2789;0.0271;138.54;0.2776;0.0093;0.0022;0.2657;0.0004;134.78;4.5493;1.0933;128.32;0.1737;98.694;85.469;21.756;3.6562;0.9186;13.214;0.6502;10.476;0;1;0;0;0.9302;0.935;1;1;0.9435;0.1068;0.9682;0.9828;1;0.9677;0.8651;0.998;0.998;1;0.998;0.998;0.9035;0.9112;0.0922;0.3421;0.3329;0.002;0.0138;-0.0091;0.0023;0.0081;0.002;0;0;0.088;0;0.2112;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.3067;0.3067;0;17.464;17.464;2.6947;0.0201;283.6;1081.5;1;0.0075;0.0075;0;0;0;0;0;0;0.2992;0.2112;0;17.08;19.779;11.761;13.619;97.548;97.548;3.563;3.1947;2.1997;0.3684;0.9949;0.1034;0.2792;0.6174;96.347;0.5788;0
12/07/21 14:00;23.159;37.17;47.107;35.298;54.702;90;54.702;125.61;122.9;2.706;13.92;2.84;0;4.6831;96.454;1.1065;0;3.4468;105.69;0;105.69;4.6831;1.1065;96.454;3.4468;0.0443;0.9452;0;0.0326;91.929;13.762;0;0;10.549;3.2127;88.759;2.9854;0.0516;0.0122;2.9125;0.0091;91.745;0.1839;0.0094;0.0022;0.1718;0.0005;90.194;4.6221;1.0921;82.821;0.2246;80.054;69.327;19.291;11.617;1.2006;17.269;1.4344;6.8534;0;1;0;0;0.8414;0.8698;1;1;0.8906;0.0679;0.9675;0.989;1;0.966;0.9611;0.998;0.998;1;0.998;0.998;0.8398;0.8587;0.0652;0.2435;0.2364;0.0014;0.0132;-0.0079;0.0016;0.0057;0.0026;0;0;0.088;0;0.1202;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2149;0.2149;0;15.819;15.819;1.8991;0.0214;200.39;1072.5;1;0.0067;0.0067;0;0;0;0;0;0;0.2082;0.1202;0;16.811;19.467;9.4037;10.889;96.885;96.885;2.5366;2.2385;1.2521;0.2981;0.9864;0.1175;0.3889;0.4936;79.084;0.4398;0
12/07/21 15:00;14.773;48.925;51.8;19.28;33.926;90;33.926;55.791;54.998;0.7926;13.51;2.2301;0;1.9224;50.198;0.3135;0;0.6174;53.052;0;53.052;1.9224;0.3135;50.198;0.6174;0.0362;0.9579;0;0.0116;49.81;3.2415;0;0;2.693;0.5484;48.136;1.5747;0.0286;0.0047;1.5315;0.0099;49.711;0.0996;0.0038;0.0006;0.095;0.0001;48.343;1.8899;0.3082;45.879;0.0588;34.046;29.483;7.4703;1.162;0.3127;4.4979;0.2073;3.6486;0;1;0;0;0.9509;0.9389;1;1;0.9464;0.1116;0.9683;0.9851;1;0.9677;0.8554;0.998;0.998;1;0.998;0.998;0.9073;0.914;0.0953;0.1222;0.119;0.0007;0.0105;-0.0046;0.0008;0.0028;0.0007;0;0;0.088;0;0.0128;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1058;0.1058;0;14.574;14.574;1.0644;0.0221;100.43;1053;1;0.0049;0.0049;0;0;0;0;0;0;0.1008;0.0128;0;16.481;19.085;2.0011;2.3173;95.355;95.355;1.2732;1.1015;0.1337;0.1717;0.9678;0.1349;0.7601;0.105;34.041;0.0988;0
12/07/21 16:00;5.2076;58.538;77.283;6.0988;8.8331;90;8.8331;42.898;41.502;1.3964;12.73;2.4501;0;3.3866;40.776;1.1708;0;0.0331;45.366;0;45.366;3.3866;1.1708;40.776;0.0331;0.0747;0.8995;0;0.0007;45.101;0.2656;0;0;0.2381;0.0274;42.247;2.7631;0.8025;0.2775;1.6819;0.0013;45.01;0.0902;0.0068;0.0023;0.0811;0;42.252;2.5773;0.891;38.775;0.0044;24.386;21.118;4.9841;0.0072;0.1942;2.793;0.005;2.9799;0;1;0;0;1.0575;0.9941;1;1;0.9942;0.1704;0.9386;0.7625;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9313;0.9509;0.1322;0.1045;0.1022;0.0006;0.0098;-0.0043;0.0007;0.0024;0.0004;0;0;0.088;0;-0.002;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0905;0.0905;0;13.656;13.656;0.9258;0.0219;86.083;1051.3;1;0.0045;0.0045;0;0;0;0;0;0;0.086;-0.002;0;16.494;19.1;-0.3591;-0.4158;95.057;95.057;1.0888;0.9427;-0.0205;0.1461;0.9632;0.1342;0.8847;0;24.376;0;0
12/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.5001;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6201;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.3;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.2003;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.84;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1699;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
